Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 19:45:22, Train, Epoch : 3, Step : 1830, Loss : 0.32036, Acc : 0.869, Sensitive_Loss : 0.09537, Sensitive_Acc : 16.900, Run Time : 7.41 sec
INFO:root:2024-04-26 19:45:30, Train, Epoch : 3, Step : 1840, Loss : 0.37650, Acc : 0.828, Sensitive_Loss : 0.11275, Sensitive_Acc : 17.200, Run Time : 7.77 sec
INFO:root:2024-04-26 19:45:37, Train, Epoch : 3, Step : 1850, Loss : 0.33047, Acc : 0.875, Sensitive_Loss : 0.08919, Sensitive_Acc : 16.700, Run Time : 6.83 sec
INFO:root:2024-04-26 19:45:44, Train, Epoch : 3, Step : 1860, Loss : 0.26935, Acc : 0.878, Sensitive_Loss : 0.12586, Sensitive_Acc : 16.600, Run Time : 6.90 sec
INFO:root:2024-04-26 19:45:51, Train, Epoch : 3, Step : 1870, Loss : 0.38020, Acc : 0.828, Sensitive_Loss : 0.07052, Sensitive_Acc : 16.200, Run Time : 7.19 sec
INFO:root:2024-04-26 19:47:29
INFO:root:y_pred: [0.07530462 0.907305   0.05697294 ... 0.7472753  0.01538576 0.89770156]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.88426983e-01 3.50693095e-04 9.05513950e-03 3.28655675e-04
 9.99952435e-01 1.33275695e-04 9.99994159e-01 9.99845386e-01
 8.13732948e-03 8.40049446e-01 9.99077320e-01 9.99972582e-01
 9.93531168e-01 9.96718466e-01 6.74847290e-02 9.66566801e-01
 9.99914289e-01 2.44910233e-02 6.33185267e-01 9.41342294e-01
 9.99570787e-01 1.17287181e-01 9.99240279e-01 9.98432338e-01
 9.99652028e-01 9.93901372e-01 7.15522503e-04 9.99978065e-01
 9.98398840e-01 4.41626728e-01 2.51099048e-03 2.90215075e-01
 2.74798453e-01 1.71971723e-01 1.18811108e-01 9.57870972e-04
 1.75308082e-02 1.13617699e-03 9.99910474e-01 9.99826610e-01
 7.40095202e-05 1.19024154e-03 9.93510067e-01 3.01981956e-04
 9.99994040e-01 9.96632159e-01 9.99687552e-01 9.94245112e-01
 1.60547055e-03 9.98723686e-01 9.99239922e-01 1.10951788e-03
 4.50160652e-01 5.34380786e-04 3.14706092e-04 3.02695725e-02
 8.82064551e-02 4.38739546e-02 1.39997562e-03 9.35347751e-03
 1.92320198e-02 2.28930980e-01 4.95886318e-02 9.51941967e-01
 7.59006083e-01 9.99950051e-01 6.19968921e-02 9.99920487e-01
 9.99131978e-01 7.82168388e-01 7.96344876e-01 7.68863618e-01
 1.66799675e-03 9.65238810e-02 6.34717150e-03 1.22698070e-03
 1.51889950e-01 3.47219557e-02 2.37815781e-03 9.99574721e-01
 9.99848485e-01 3.09781125e-03 8.05256441e-02 2.12409478e-02
 9.47934270e-01 9.74051356e-01 2.23736223e-02 7.23462775e-02
 9.98488307e-01 9.99907136e-01 9.99997854e-01 2.74208393e-02
 3.75698321e-02 9.97972667e-01 2.33172953e-01 6.92912610e-03
 9.99542594e-01 9.99609649e-01 3.12662334e-04 4.26368378e-02
 9.98405993e-01 9.93204117e-01 9.87679720e-01 9.98572469e-01
 7.52727094e-04 1.89736858e-02 9.85281885e-01 9.99732435e-01
 9.92765546e-01 5.22966729e-06 9.99049246e-01 9.99918580e-01
 4.40666154e-02 9.99947429e-01 9.99396920e-01 9.99626517e-01
 8.85041475e-01 9.99579728e-01 1.83603764e-02 4.57351618e-02
 9.99761879e-01 9.96623397e-01 1.75115958e-04 9.79986131e-01
 9.99997020e-01 6.29134357e-01 9.88284588e-01 7.75995944e-03
 1.97371133e-02 9.92764771e-01 9.99916434e-01 2.19607316e-02
 6.44603185e-03 1.60833858e-02 9.99710977e-01 9.95515883e-01
 9.98208523e-01 3.35726561e-03 1.27344355e-02 9.96492684e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 19:47:29, Dev, Step : 1878, Loss : 0.40862, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.12356, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 92.93 sec
INFO:root:2024-04-26 19:47:30, Best, Step : 1878, Loss : 0.40862, Acc : 0.824,Auc : 0.907, Best Auc : 0.907, Sensitive_Loss : 0.12356, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993
INFO:root:2024-04-26 19:47:34, Train, Epoch : 4, Step : 1880, Loss : 0.07677, Acc : 0.169, Sensitive_Loss : 0.01609, Sensitive_Acc : 3.000, Run Time : 2.83 sec
INFO:root:2024-04-26 19:47:40, Train, Epoch : 4, Step : 1890, Loss : 0.30080, Acc : 0.841, Sensitive_Loss : 0.11152, Sensitive_Acc : 16.700, Run Time : 6.76 sec
INFO:root:2024-04-26 19:47:47, Train, Epoch : 4, Step : 1900, Loss : 0.29724, Acc : 0.850, Sensitive_Loss : 0.08876, Sensitive_Acc : 16.100, Run Time : 7.02 sec
INFO:root:2024-04-26 19:49:22, Dev, Step : 1900, Loss : 0.43877, Acc : 0.812, Auc : 0.908, Sensitive_Loss : 0.14888, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 94.09 sec
INFO:root:2024-04-26 19:49:22, Best, Step : 1900, Loss : 0.43877, Acc : 0.812, Auc : 0.908, Sensitive_Loss : 0.14888, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Best Auc : 0.908
INFO:root:2024-04-26 19:49:28, Train, Epoch : 4, Step : 1910, Loss : 0.27926, Acc : 0.863, Sensitive_Loss : 0.09725, Sensitive_Acc : 16.200, Run Time : 100.26 sec
INFO:root:2024-04-26 19:49:35, Train, Epoch : 4, Step : 1920, Loss : 0.35200, Acc : 0.872, Sensitive_Loss : 0.07977, Sensitive_Acc : 17.300, Run Time : 6.99 sec
INFO:root:2024-04-26 19:49:42, Train, Epoch : 4, Step : 1930, Loss : 0.35752, Acc : 0.859, Sensitive_Loss : 0.11935, Sensitive_Acc : 16.900, Run Time : 7.53 sec
INFO:root:2024-04-26 19:49:49, Train, Epoch : 4, Step : 1940, Loss : 0.31323, Acc : 0.856, Sensitive_Loss : 0.09466, Sensitive_Acc : 16.700, Run Time : 7.08 sec
INFO:root:2024-04-26 19:49:57, Train, Epoch : 4, Step : 1950, Loss : 0.37795, Acc : 0.825, Sensitive_Loss : 0.06463, Sensitive_Acc : 16.500, Run Time : 7.63 sec
INFO:root:2024-04-26 19:50:04, Train, Epoch : 4, Step : 1960, Loss : 0.26480, Acc : 0.881, Sensitive_Loss : 0.10201, Sensitive_Acc : 16.800, Run Time : 7.11 sec
INFO:root:2024-04-26 19:50:11, Train, Epoch : 4, Step : 1970, Loss : 0.31418, Acc : 0.866, Sensitive_Loss : 0.08270, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-04-26 19:50:18, Train, Epoch : 4, Step : 1980, Loss : 0.29835, Acc : 0.863, Sensitive_Loss : 0.07656, Sensitive_Acc : 17.100, Run Time : 7.36 sec
INFO:root:2024-04-26 19:50:25, Train, Epoch : 4, Step : 1990, Loss : 0.36470, Acc : 0.853, Sensitive_Loss : 0.07825, Sensitive_Acc : 15.600, Run Time : 6.67 sec
INFO:root:2024-04-26 19:50:32, Train, Epoch : 4, Step : 2000, Loss : 0.35854, Acc : 0.838, Sensitive_Loss : 0.07094, Sensitive_Acc : 15.000, Run Time : 7.34 sec
INFO:root:2024-04-26 19:52:06, Dev, Step : 2000, Loss : 0.40729, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.11095, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 93.56 sec
INFO:root:2024-04-26 19:52:12, Train, Epoch : 4, Step : 2010, Loss : 0.33933, Acc : 0.853, Sensitive_Loss : 0.10812, Sensitive_Acc : 17.300, Run Time : 99.48 sec
INFO:root:2024-04-26 19:52:19, Train, Epoch : 4, Step : 2020, Loss : 0.32731, Acc : 0.831, Sensitive_Loss : 0.08279, Sensitive_Acc : 16.400, Run Time : 6.79 sec
INFO:root:2024-04-26 19:52:26, Train, Epoch : 4, Step : 2030, Loss : 0.34714, Acc : 0.859, Sensitive_Loss : 0.09551, Sensitive_Acc : 15.600, Run Time : 7.28 sec
INFO:root:2024-04-26 19:52:33, Train, Epoch : 4, Step : 2040, Loss : 0.42085, Acc : 0.841, Sensitive_Loss : 0.08613, Sensitive_Acc : 15.200, Run Time : 7.12 sec
INFO:root:2024-04-26 19:52:40, Train, Epoch : 4, Step : 2050, Loss : 0.34229, Acc : 0.872, Sensitive_Loss : 0.09483, Sensitive_Acc : 16.900, Run Time : 7.15 sec
INFO:root:2024-04-26 19:52:47, Train, Epoch : 4, Step : 2060, Loss : 0.34051, Acc : 0.866, Sensitive_Loss : 0.09796, Sensitive_Acc : 15.900, Run Time : 7.16 sec
INFO:root:2024-04-26 19:52:55, Train, Epoch : 4, Step : 2070, Loss : 0.32167, Acc : 0.838, Sensitive_Loss : 0.08607, Sensitive_Acc : 16.600, Run Time : 7.33 sec
INFO:root:2024-04-26 19:53:02, Train, Epoch : 4, Step : 2080, Loss : 0.36497, Acc : 0.850, Sensitive_Loss : 0.10638, Sensitive_Acc : 16.700, Run Time : 7.73 sec
INFO:root:2024-04-26 19:53:09, Train, Epoch : 4, Step : 2090, Loss : 0.32013, Acc : 0.847, Sensitive_Loss : 0.11659, Sensitive_Acc : 16.300, Run Time : 6.83 sec
INFO:root:2024-04-26 19:53:17, Train, Epoch : 4, Step : 2100, Loss : 0.32776, Acc : 0.856, Sensitive_Loss : 0.09612, Sensitive_Acc : 16.100, Run Time : 7.62 sec
INFO:root:2024-04-26 19:54:50, Dev, Step : 2100, Loss : 0.41220, Acc : 0.827, Auc : 0.907, Sensitive_Loss : 0.11472, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.907, Run Time : 93.24 sec
INFO:root:2024-04-26 19:54:56, Train, Epoch : 4, Step : 2110, Loss : 0.32754, Acc : 0.859, Sensitive_Loss : 0.09757, Sensitive_Acc : 15.600, Run Time : 98.76 sec
INFO:root:2024-04-26 19:55:03, Train, Epoch : 4, Step : 2120, Loss : 0.39188, Acc : 0.859, Sensitive_Loss : 0.09722, Sensitive_Acc : 18.200, Run Time : 7.43 sec
INFO:root:2024-04-26 19:55:10, Train, Epoch : 4, Step : 2130, Loss : 0.31373, Acc : 0.866, Sensitive_Loss : 0.11373, Sensitive_Acc : 15.900, Run Time : 7.37 sec
INFO:root:2024-04-26 19:55:18, Train, Epoch : 4, Step : 2140, Loss : 0.33179, Acc : 0.856, Sensitive_Loss : 0.08471, Sensitive_Acc : 15.100, Run Time : 7.18 sec
INFO:root:2024-04-26 19:55:25, Train, Epoch : 4, Step : 2150, Loss : 0.37464, Acc : 0.847, Sensitive_Loss : 0.08148, Sensitive_Acc : 15.300, Run Time : 7.22 sec
INFO:root:2024-04-26 19:55:32, Train, Epoch : 4, Step : 2160, Loss : 0.34240, Acc : 0.838, Sensitive_Loss : 0.09620, Sensitive_Acc : 16.600, Run Time : 7.22 sec
INFO:root:2024-04-26 19:55:39, Train, Epoch : 4, Step : 2170, Loss : 0.33778, Acc : 0.856, Sensitive_Loss : 0.09315, Sensitive_Acc : 15.300, Run Time : 7.33 sec
INFO:root:2024-04-26 19:55:46, Train, Epoch : 4, Step : 2180, Loss : 0.32925, Acc : 0.834, Sensitive_Loss : 0.08295, Sensitive_Acc : 16.200, Run Time : 7.06 sec
INFO:root:2024-04-26 19:55:54, Train, Epoch : 4, Step : 2190, Loss : 0.38833, Acc : 0.847, Sensitive_Loss : 0.08148, Sensitive_Acc : 16.700, Run Time : 7.47 sec
INFO:root:2024-04-26 19:56:01, Train, Epoch : 4, Step : 2200, Loss : 0.35858, Acc : 0.838, Sensitive_Loss : 0.08129, Sensitive_Acc : 17.300, Run Time : 7.09 sec
INFO:root:2024-04-26 19:57:35, Dev, Step : 2200, Loss : 0.41267, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.11024, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 93.73 sec
INFO:root:2024-04-26 19:57:40, Train, Epoch : 4, Step : 2210, Loss : 0.27314, Acc : 0.850, Sensitive_Loss : 0.09320, Sensitive_Acc : 15.800, Run Time : 99.37 sec
INFO:root:2024-04-26 19:57:48, Train, Epoch : 4, Step : 2220, Loss : 0.29784, Acc : 0.847, Sensitive_Loss : 0.06524, Sensitive_Acc : 16.300, Run Time : 7.26 sec
INFO:root:2024-04-26 19:57:55, Train, Epoch : 4, Step : 2230, Loss : 0.40573, Acc : 0.831, Sensitive_Loss : 0.09078, Sensitive_Acc : 17.400, Run Time : 7.14 sec
INFO:root:2024-04-26 19:58:02, Train, Epoch : 4, Step : 2240, Loss : 0.31994, Acc : 0.869, Sensitive_Loss : 0.07423, Sensitive_Acc : 16.100, Run Time : 7.38 sec
INFO:root:2024-04-26 19:58:10, Train, Epoch : 4, Step : 2250, Loss : 0.29302, Acc : 0.856, Sensitive_Loss : 0.07746, Sensitive_Acc : 16.100, Run Time : 7.99 sec
INFO:root:2024-04-26 19:58:17, Train, Epoch : 4, Step : 2260, Loss : 0.32765, Acc : 0.834, Sensitive_Loss : 0.08988, Sensitive_Acc : 15.600, Run Time : 6.65 sec
INFO:root:2024-04-26 19:58:24, Train, Epoch : 4, Step : 2270, Loss : 0.33735, Acc : 0.859, Sensitive_Loss : 0.10139, Sensitive_Acc : 16.500, Run Time : 7.56 sec
INFO:root:2024-04-26 19:58:31, Train, Epoch : 4, Step : 2280, Loss : 0.32065, Acc : 0.872, Sensitive_Loss : 0.07249, Sensitive_Acc : 15.500, Run Time : 7.13 sec
INFO:root:2024-04-26 19:58:39, Train, Epoch : 4, Step : 2290, Loss : 0.32061, Acc : 0.869, Sensitive_Loss : 0.08560, Sensitive_Acc : 17.300, Run Time : 7.18 sec
INFO:root:2024-04-26 19:58:46, Train, Epoch : 4, Step : 2300, Loss : 0.34485, Acc : 0.841, Sensitive_Loss : 0.07233, Sensitive_Acc : 17.500, Run Time : 7.31 sec
INFO:root:2024-04-26 20:00:20, Dev, Step : 2300, Loss : 0.41647, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.12892, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 94.23 sec
INFO:root:2024-04-26 20:00:21, Best, Step : 2300, Loss : 0.41647, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.12892, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Best Auc : 0.910
INFO:root:2024-04-26 20:00:27, Train, Epoch : 4, Step : 2310, Loss : 0.29480, Acc : 0.859, Sensitive_Loss : 0.14183, Sensitive_Acc : 15.400, Run Time : 100.91 sec
INFO:root:2024-04-26 20:00:34, Train, Epoch : 4, Step : 2320, Loss : 0.31231, Acc : 0.847, Sensitive_Loss : 0.09990, Sensitive_Acc : 17.100, Run Time : 7.42 sec
INFO:root:2024-04-26 20:00:41, Train, Epoch : 4, Step : 2330, Loss : 0.33483, Acc : 0.850, Sensitive_Loss : 0.08814, Sensitive_Acc : 15.200, Run Time : 6.63 sec
INFO:root:2024-04-26 20:00:48, Train, Epoch : 4, Step : 2340, Loss : 0.36945, Acc : 0.869, Sensitive_Loss : 0.08935, Sensitive_Acc : 17.900, Run Time : 7.50 sec
INFO:root:2024-04-26 20:00:56, Train, Epoch : 4, Step : 2350, Loss : 0.39449, Acc : 0.838, Sensitive_Loss : 0.07755, Sensitive_Acc : 16.200, Run Time : 7.51 sec
INFO:root:2024-04-26 20:01:03, Train, Epoch : 4, Step : 2360, Loss : 0.36195, Acc : 0.859, Sensitive_Loss : 0.08051, Sensitive_Acc : 16.800, Run Time : 7.05 sec
INFO:root:2024-04-26 20:01:11, Train, Epoch : 4, Step : 2370, Loss : 0.34499, Acc : 0.853, Sensitive_Loss : 0.06534, Sensitive_Acc : 15.500, Run Time : 7.55 sec
INFO:root:2024-04-26 20:01:18, Train, Epoch : 4, Step : 2380, Loss : 0.32282, Acc : 0.872, Sensitive_Loss : 0.08815, Sensitive_Acc : 16.700, Run Time : 7.12 sec
INFO:root:2024-04-26 20:01:25, Train, Epoch : 4, Step : 2390, Loss : 0.32129, Acc : 0.881, Sensitive_Loss : 0.11103, Sensitive_Acc : 15.300, Run Time : 7.17 sec
INFO:root:2024-04-26 20:01:32, Train, Epoch : 4, Step : 2400, Loss : 0.35555, Acc : 0.872, Sensitive_Loss : 0.07995, Sensitive_Acc : 16.700, Run Time : 7.53 sec
INFO:root:2024-04-26 20:03:07, Dev, Step : 2400, Loss : 0.41055, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.11716, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 94.32 sec
INFO:root:2024-04-26 20:03:13, Train, Epoch : 4, Step : 2410, Loss : 0.28230, Acc : 0.856, Sensitive_Loss : 0.11544, Sensitive_Acc : 15.700, Run Time : 100.58 sec
INFO:root:2024-04-26 20:03:21, Train, Epoch : 4, Step : 2420, Loss : 0.31459, Acc : 0.869, Sensitive_Loss : 0.09686, Sensitive_Acc : 16.400, Run Time : 7.81 sec
INFO:root:2024-04-26 20:03:28, Train, Epoch : 4, Step : 2430, Loss : 0.34679, Acc : 0.856, Sensitive_Loss : 0.06347, Sensitive_Acc : 15.100, Run Time : 6.83 sec
INFO:root:2024-04-26 20:03:36, Train, Epoch : 4, Step : 2440, Loss : 0.38290, Acc : 0.834, Sensitive_Loss : 0.08241, Sensitive_Acc : 15.400, Run Time : 7.91 sec
INFO:root:2024-04-26 20:03:43, Train, Epoch : 4, Step : 2450, Loss : 0.35473, Acc : 0.822, Sensitive_Loss : 0.10786, Sensitive_Acc : 17.600, Run Time : 7.19 sec
INFO:root:2024-04-26 20:03:50, Train, Epoch : 4, Step : 2460, Loss : 0.28364, Acc : 0.831, Sensitive_Loss : 0.08609, Sensitive_Acc : 16.300, Run Time : 7.34 sec
INFO:root:2024-04-26 20:03:58, Train, Epoch : 4, Step : 2470, Loss : 0.34774, Acc : 0.847, Sensitive_Loss : 0.08246, Sensitive_Acc : 16.700, Run Time : 7.51 sec
INFO:root:2024-04-26 20:04:06, Train, Epoch : 4, Step : 2480, Loss : 0.36561, Acc : 0.844, Sensitive_Loss : 0.10194, Sensitive_Acc : 14.900, Run Time : 7.98 sec
INFO:root:2024-04-26 20:04:14, Train, Epoch : 4, Step : 2490, Loss : 0.32033, Acc : 0.859, Sensitive_Loss : 0.08336, Sensitive_Acc : 17.600, Run Time : 8.59 sec
INFO:root:2024-04-26 20:04:23, Train, Epoch : 4, Step : 2500, Loss : 0.29878, Acc : 0.875, Sensitive_Loss : 0.09050, Sensitive_Acc : 17.100, Run Time : 8.90 sec
INFO:root:2024-04-26 20:05:58, Dev, Step : 2500, Loss : 0.41155, Acc : 0.826, Auc : 0.910, Sensitive_Loss : 0.12941, Sensitive_Acc : 16.921, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 94.86 sec
INFO:root:2024-04-26 20:05:59, Best, Step : 2500, Loss : 0.41155, Acc : 0.826, Auc : 0.910, Sensitive_Loss : 0.12941, Sensitive_Acc : 16.921, Sensitive_Auc : 0.991, Best Auc : 0.910
INFO:root:2024-04-26 20:07:32
INFO:root:y_pred: [0.11604125 0.9550963  0.03795937 ... 0.8223096  0.00493437 0.9356306 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8287427e-01 3.5937619e-04 1.6158687e-02 5.0487876e-04 9.9992907e-01
 1.5151333e-04 9.9999726e-01 9.9991405e-01 8.6022308e-03 9.1259181e-01
 9.9969149e-01 9.9998593e-01 9.9520135e-01 9.9628758e-01 1.0622453e-01
 9.7832286e-01 9.9994469e-01 2.2757700e-02 3.2917991e-01 9.5356232e-01
 9.9941969e-01 9.0594441e-02 9.9966300e-01 9.9845314e-01 9.9968648e-01
 9.9601799e-01 3.4721423e-04 9.9999166e-01 9.9545997e-01 3.8905796e-01
 4.2618494e-03 2.6623958e-01 2.2467981e-01 1.2777647e-01 3.4593046e-02
 7.5551326e-04 9.1901841e-03 9.9521526e-04 9.9996388e-01 9.9982834e-01
 4.2278007e-05 5.8036268e-04 9.9569380e-01 2.5113745e-04 9.9999738e-01
 9.9876499e-01 9.9984896e-01 9.9576169e-01 3.1870797e-03 9.9881834e-01
 9.9979526e-01 6.9993886e-04 4.2606768e-01 5.7681929e-04 1.7327776e-04
 2.3236133e-02 7.6995462e-02 2.3660252e-02 1.0851006e-03 6.6329357e-03
 1.4982926e-02 2.5715354e-01 1.0646493e-01 9.7467208e-01 6.1096889e-01
 9.9997175e-01 6.7866646e-02 9.9998736e-01 9.9965298e-01 7.7526188e-01
 8.8921398e-01 7.9270959e-01 1.0912098e-03 7.2721355e-02 7.9682795e-03
 1.1377886e-03 7.7395149e-02 1.8617479e-02 5.4990291e-03 9.9974376e-01
 9.9987781e-01 5.3413101e-03 9.3296267e-02 5.9724380e-03 9.7292656e-01
 9.8536563e-01 2.3819758e-02 9.2342347e-02 9.9822730e-01 9.9994910e-01
 9.9999881e-01 1.7320877e-02 1.2326100e-02 9.9917322e-01 1.7011181e-01
 7.1324622e-03 9.9979180e-01 9.9962008e-01 2.4793539e-04 1.5194321e-02
 9.9779248e-01 9.9524057e-01 9.9546981e-01 9.9883634e-01 5.3033006e-04
 7.3678405e-03 9.8845321e-01 9.9971443e-01 9.9451506e-01 8.5513429e-06
 9.9944013e-01 9.9992847e-01 7.0220269e-02 9.9996328e-01 9.9928647e-01
 9.9976474e-01 8.8662684e-01 9.9951482e-01 2.1323079e-02 4.2275544e-02
 9.9966359e-01 9.9757558e-01 1.8278701e-04 9.9001241e-01 9.9999821e-01
 6.9960636e-01 9.8331833e-01 1.1742525e-02 1.0098496e-02 9.9235922e-01
 9.9991345e-01 1.9372545e-02 1.7269114e-02 9.0946965e-03 9.9975568e-01
 9.9727947e-01 9.9911910e-01 1.6725614e-03 1.2429491e-02 9.9755329e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 20:07:32, Dev, Step : 2504, Loss : 0.40525, Acc : 0.830, Auc : 0.910, Sensitive_Loss : 0.12069, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 91.84 sec
INFO:root:2024-04-26 20:07:33, Best, Step : 2504, Loss : 0.40525, Acc : 0.830,Auc : 0.910, Best Auc : 0.910, Sensitive_Loss : 0.12069, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991
INFO:root:2024-04-26 20:07:39, Train, Epoch : 5, Step : 2510, Loss : 0.19991, Acc : 0.516, Sensitive_Loss : 0.04245, Sensitive_Acc : 10.400, Run Time : 5.52 sec
INFO:root:2024-04-26 20:07:47, Train, Epoch : 5, Step : 2520, Loss : 0.30194, Acc : 0.878, Sensitive_Loss : 0.12305, Sensitive_Acc : 17.200, Run Time : 7.79 sec
INFO:root:2024-04-26 20:07:54, Train, Epoch : 5, Step : 2530, Loss : 0.29313, Acc : 0.869, Sensitive_Loss : 0.07901, Sensitive_Acc : 17.000, Run Time : 7.14 sec
INFO:root:2024-04-26 20:08:01, Train, Epoch : 5, Step : 2540, Loss : 0.25098, Acc : 0.903, Sensitive_Loss : 0.07454, Sensitive_Acc : 17.100, Run Time : 7.50 sec
INFO:root:2024-04-26 20:08:09, Train, Epoch : 5, Step : 2550, Loss : 0.30469, Acc : 0.878, Sensitive_Loss : 0.08469, Sensitive_Acc : 16.700, Run Time : 7.52 sec
