Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 17:01:56, Train, Epoch : 3, Step : 1830, Loss : 0.41783, Acc : 0.825, Sensitive_Loss : 0.23912, Sensitive_Acc : 20.400, Run Time : 7.53 sec
INFO:root:2024-04-12 17:02:03, Train, Epoch : 3, Step : 1840, Loss : 0.54568, Acc : 0.775, Sensitive_Loss : 0.17419, Sensitive_Acc : 17.800, Run Time : 7.10 sec
INFO:root:2024-04-12 17:02:10, Train, Epoch : 3, Step : 1850, Loss : 0.44257, Acc : 0.803, Sensitive_Loss : 0.18820, Sensitive_Acc : 19.200, Run Time : 6.83 sec
INFO:root:2024-04-12 17:02:18, Train, Epoch : 3, Step : 1860, Loss : 0.46030, Acc : 0.794, Sensitive_Loss : 0.13187, Sensitive_Acc : 21.200, Run Time : 7.69 sec
INFO:root:2024-04-12 17:02:24, Train, Epoch : 3, Step : 1870, Loss : 0.45586, Acc : 0.775, Sensitive_Loss : 0.08830, Sensitive_Acc : 24.500, Run Time : 6.40 sec
INFO:root:2024-04-12 17:02:31, Train, Epoch : 3, Step : 1880, Loss : 0.43408, Acc : 0.778, Sensitive_Loss : 0.21075, Sensitive_Acc : 19.900, Run Time : 7.08 sec
INFO:root:2024-04-12 17:02:39, Train, Epoch : 3, Step : 1890, Loss : 0.42488, Acc : 0.787, Sensitive_Loss : 0.14412, Sensitive_Acc : 20.700, Run Time : 7.64 sec
INFO:root:2024-04-12 17:02:46, Train, Epoch : 3, Step : 1900, Loss : 0.49954, Acc : 0.787, Sensitive_Loss : 0.14442, Sensitive_Acc : 22.400, Run Time : 6.82 sec
INFO:root:2024-04-12 17:04:13, Dev, Step : 1900, Loss : 0.51301, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.22520, Sensitive_Acc : 21.211, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 87.32 sec
INFO:root:2024-04-12 17:04:14, Best, Step : 1900, Loss : 0.51301, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.22520, Sensitive_Acc : 21.211, Sensitive_Auc : 0.997, Best Auc : 0.858
INFO:root:2024-04-12 17:05:42
INFO:root:y_pred: [0.09644648 0.00730819 0.11097818 ... 0.17636566 0.06642097 0.12159405]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.5136743e-03 2.0572671e-04 3.3097237e-02 3.9748795e-02 1.4270007e-04
 5.9828050e-03 8.5283421e-02 2.7070038e-02 2.7430388e-01 9.9998188e-01
 8.0312863e-02 6.1836763e-04 9.4251931e-03 1.7353421e-04 9.9960023e-01
 1.1642747e-02 4.9802843e-03 9.9942267e-01 9.9890172e-01 7.9911081e-03
 9.8131198e-01 1.4757462e-03 4.6088872e-03 3.0473208e-02 5.7208925e-01
 5.6612962e-01 4.3076038e-06 6.1749486e-04 5.7920360e-04 2.1499492e-02
 1.6724484e-02 9.1330105e-01 5.6353774e-02 8.5283250e-01 2.5205524e-03
 1.0700187e-04 1.1059475e-02 3.8996466e-02 2.2242134e-02 8.5433185e-02
 2.0343712e-02 9.9713671e-01 1.5351688e-03 2.6044336e-03 9.9743974e-01
 4.2943147e-01 6.8862921e-01 3.7343547e-01 1.7802067e-01 9.9916482e-01
 9.9518061e-01 9.9961168e-01 9.9671054e-01 4.7871633e-03 3.2895702e-01
 9.1540504e-01 1.1147557e-02 1.7279960e-02 9.9969769e-01 1.9428318e-03
 5.1662722e-04 6.2893541e-03 6.5942495e-03 9.2722243e-04 9.9909282e-01
 2.4065296e-01 5.3809996e-04 3.1075767e-01 1.0966609e-02 9.9712700e-01
 9.9979502e-01 9.9989283e-01 3.9532073e-04 4.9760139e-01 1.2208581e-02
 9.3719435e-01 4.8730101e-02 5.0915951e-05 6.1131263e-04 4.6554785e-02
 1.6361782e-01 2.7971989e-03 9.9987698e-01 9.9961829e-01 4.2591444e-03
 1.4805649e-02 8.8366061e-02 6.1056262e-04 8.5798793e-02 4.0357752e-04
 2.7032798e-02 3.3425233e-01 6.7167974e-04 3.3878203e-04 5.3394632e-03
 1.8152146e-02 3.5817875e-04 8.6234117e-01 4.6848405e-02 7.4835382e-03
 2.0959157e-02 6.4524878e-03 2.5149378e-01 4.2540114e-03 6.8495558e-03
 1.3585575e-03 3.6036018e-02 1.7175040e-01 5.3472602e-01 9.9315131e-03
 5.5870297e-04 9.9993646e-01 9.9986970e-01 1.2877176e-04 1.5720135e-01
 2.6804447e-01 1.0407469e-02 4.9195169e-03 2.7272031e-02 1.1500069e-02
 2.8255852e-02 3.5904985e-04 7.6195620e-02 4.1968573e-04 4.6939347e-03
 9.7251421e-01 2.1355881e-03 9.9834311e-01 1.9655131e-02 1.0524414e-01
 2.8913217e-02 1.8507736e-02 3.7275229e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 17:05:42, Dev, Step : 1902, Loss : 0.50905, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.22882, Sensitive_Acc : 21.211, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 86.60 sec
INFO:root:2024-04-12 17:05:49, Train, Epoch : 4, Step : 1910, Loss : 0.33631, Acc : 0.656, Sensitive_Loss : 0.13261, Sensitive_Acc : 18.500, Run Time : 6.83 sec
INFO:root:2024-04-12 17:05:56, Train, Epoch : 4, Step : 1920, Loss : 0.40196, Acc : 0.809, Sensitive_Loss : 0.15865, Sensitive_Acc : 20.400, Run Time : 7.15 sec
INFO:root:2024-04-12 17:06:03, Train, Epoch : 4, Step : 1930, Loss : 0.45135, Acc : 0.784, Sensitive_Loss : 0.19624, Sensitive_Acc : 23.100, Run Time : 6.96 sec
INFO:root:2024-04-12 17:06:11, Train, Epoch : 4, Step : 1940, Loss : 0.40776, Acc : 0.784, Sensitive_Loss : 0.16474, Sensitive_Acc : 22.600, Run Time : 7.23 sec
INFO:root:2024-04-12 17:06:18, Train, Epoch : 4, Step : 1950, Loss : 0.42954, Acc : 0.831, Sensitive_Loss : 0.13534, Sensitive_Acc : 22.500, Run Time : 7.12 sec
INFO:root:2024-04-12 17:06:25, Train, Epoch : 4, Step : 1960, Loss : 0.42840, Acc : 0.819, Sensitive_Loss : 0.16540, Sensitive_Acc : 23.700, Run Time : 7.04 sec
INFO:root:2024-04-12 17:06:32, Train, Epoch : 4, Step : 1970, Loss : 0.43981, Acc : 0.819, Sensitive_Loss : 0.08401, Sensitive_Acc : 19.800, Run Time : 7.45 sec
INFO:root:2024-04-12 17:06:39, Train, Epoch : 4, Step : 1980, Loss : 0.40554, Acc : 0.809, Sensitive_Loss : 0.19212, Sensitive_Acc : 19.100, Run Time : 6.91 sec
INFO:root:2024-04-12 17:06:46, Train, Epoch : 4, Step : 1990, Loss : 0.39791, Acc : 0.834, Sensitive_Loss : 0.15005, Sensitive_Acc : 20.400, Run Time : 7.19 sec
INFO:root:2024-04-12 17:06:54, Train, Epoch : 4, Step : 2000, Loss : 0.37408, Acc : 0.825, Sensitive_Loss : 0.15107, Sensitive_Acc : 11.500, Run Time : 7.42 sec
INFO:root:2024-04-12 17:08:22, Dev, Step : 2000, Loss : 0.50727, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.22824, Sensitive_Acc : 21.331, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 87.91 sec
INFO:root:2024-04-12 17:08:28, Train, Epoch : 4, Step : 2010, Loss : 0.47587, Acc : 0.806, Sensitive_Loss : 0.12565, Sensitive_Acc : 20.900, Run Time : 93.88 sec
INFO:root:2024-04-12 17:08:35, Train, Epoch : 4, Step : 2020, Loss : 0.38925, Acc : 0.825, Sensitive_Loss : 0.08665, Sensitive_Acc : 17.200, Run Time : 7.11 sec
INFO:root:2024-04-12 17:08:41, Train, Epoch : 4, Step : 2030, Loss : 0.38508, Acc : 0.819, Sensitive_Loss : 0.12110, Sensitive_Acc : 22.700, Run Time : 6.65 sec
INFO:root:2024-04-12 17:08:48, Train, Epoch : 4, Step : 2040, Loss : 0.39521, Acc : 0.812, Sensitive_Loss : 0.14679, Sensitive_Acc : 21.600, Run Time : 6.92 sec
INFO:root:2024-04-12 17:08:56, Train, Epoch : 4, Step : 2050, Loss : 0.43990, Acc : 0.794, Sensitive_Loss : 0.15188, Sensitive_Acc : 25.500, Run Time : 7.50 sec
INFO:root:2024-04-12 17:09:03, Train, Epoch : 4, Step : 2060, Loss : 0.39191, Acc : 0.838, Sensitive_Loss : 0.12611, Sensitive_Acc : 23.100, Run Time : 6.88 sec
INFO:root:2024-04-12 17:09:10, Train, Epoch : 4, Step : 2070, Loss : 0.39212, Acc : 0.825, Sensitive_Loss : 0.12791, Sensitive_Acc : 21.100, Run Time : 7.03 sec
INFO:root:2024-04-12 17:09:17, Train, Epoch : 4, Step : 2080, Loss : 0.37352, Acc : 0.812, Sensitive_Loss : 0.14729, Sensitive_Acc : 21.800, Run Time : 7.33 sec
INFO:root:2024-04-12 17:09:24, Train, Epoch : 4, Step : 2090, Loss : 0.43463, Acc : 0.819, Sensitive_Loss : 0.18768, Sensitive_Acc : 25.600, Run Time : 7.05 sec
INFO:root:2024-04-12 17:09:32, Train, Epoch : 4, Step : 2100, Loss : 0.39634, Acc : 0.812, Sensitive_Loss : 0.09655, Sensitive_Acc : 25.200, Run Time : 7.48 sec
INFO:root:2024-04-12 17:10:59, Dev, Step : 2100, Loss : 0.50626, Acc : 0.778, Auc : 0.857, Sensitive_Loss : 0.20531, Sensitive_Acc : 21.391, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 87.37 sec
INFO:root:2024-04-12 17:11:05, Train, Epoch : 4, Step : 2110, Loss : 0.45219, Acc : 0.794, Sensitive_Loss : 0.13489, Sensitive_Acc : 24.800, Run Time : 93.08 sec
INFO:root:2024-04-12 17:11:12, Train, Epoch : 4, Step : 2120, Loss : 0.43957, Acc : 0.756, Sensitive_Loss : 0.08858, Sensitive_Acc : 17.700, Run Time : 7.10 sec
INFO:root:2024-04-12 17:11:19, Train, Epoch : 4, Step : 2130, Loss : 0.32896, Acc : 0.831, Sensitive_Loss : 0.20596, Sensitive_Acc : 21.700, Run Time : 6.77 sec
INFO:root:2024-04-12 17:11:26, Train, Epoch : 4, Step : 2140, Loss : 0.43978, Acc : 0.781, Sensitive_Loss : 0.17465, Sensitive_Acc : 18.000, Run Time : 7.94 sec
INFO:root:2024-04-12 17:11:33, Train, Epoch : 4, Step : 2150, Loss : 0.46399, Acc : 0.781, Sensitive_Loss : 0.08682, Sensitive_Acc : 19.800, Run Time : 6.64 sec
INFO:root:2024-04-12 17:11:40, Train, Epoch : 4, Step : 2160, Loss : 0.44819, Acc : 0.800, Sensitive_Loss : 0.16427, Sensitive_Acc : 20.600, Run Time : 7.22 sec
INFO:root:2024-04-12 17:11:47, Train, Epoch : 4, Step : 2170, Loss : 0.39006, Acc : 0.819, Sensitive_Loss : 0.15294, Sensitive_Acc : 23.600, Run Time : 6.25 sec
INFO:root:2024-04-12 17:11:54, Train, Epoch : 4, Step : 2180, Loss : 0.39848, Acc : 0.800, Sensitive_Loss : 0.18217, Sensitive_Acc : 26.100, Run Time : 7.72 sec
INFO:root:2024-04-12 17:12:01, Train, Epoch : 4, Step : 2190, Loss : 0.46069, Acc : 0.812, Sensitive_Loss : 0.15657, Sensitive_Acc : 18.100, Run Time : 7.07 sec
INFO:root:2024-04-12 17:12:08, Train, Epoch : 4, Step : 2200, Loss : 0.42631, Acc : 0.806, Sensitive_Loss : 0.15530, Sensitive_Acc : 24.600, Run Time : 6.94 sec
INFO:root:2024-04-12 17:13:36, Dev, Step : 2200, Loss : 0.51771, Acc : 0.773, Auc : 0.857, Sensitive_Loss : 0.20765, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 87.89 sec
INFO:root:2024-04-12 17:13:42, Train, Epoch : 4, Step : 2210, Loss : 0.42250, Acc : 0.831, Sensitive_Loss : 0.16919, Sensitive_Acc : 20.400, Run Time : 93.85 sec
INFO:root:2024-04-12 17:13:49, Train, Epoch : 4, Step : 2220, Loss : 0.48278, Acc : 0.772, Sensitive_Loss : 0.17119, Sensitive_Acc : 20.700, Run Time : 7.11 sec
INFO:root:2024-04-12 17:13:56, Train, Epoch : 4, Step : 2230, Loss : 0.43535, Acc : 0.781, Sensitive_Loss : 0.10763, Sensitive_Acc : 21.600, Run Time : 6.80 sec
INFO:root:2024-04-12 17:14:03, Train, Epoch : 4, Step : 2240, Loss : 0.41920, Acc : 0.781, Sensitive_Loss : 0.17950, Sensitive_Acc : 21.000, Run Time : 7.11 sec
INFO:root:2024-04-12 17:14:10, Train, Epoch : 4, Step : 2250, Loss : 0.39703, Acc : 0.847, Sensitive_Loss : 0.10139, Sensitive_Acc : 21.600, Run Time : 6.88 sec
INFO:root:2024-04-12 17:14:18, Train, Epoch : 4, Step : 2260, Loss : 0.48477, Acc : 0.806, Sensitive_Loss : 0.09984, Sensitive_Acc : 22.100, Run Time : 7.49 sec
INFO:root:2024-04-12 17:14:25, Train, Epoch : 4, Step : 2270, Loss : 0.40837, Acc : 0.847, Sensitive_Loss : 0.09885, Sensitive_Acc : 22.100, Run Time : 7.05 sec
INFO:root:2024-04-12 17:14:32, Train, Epoch : 4, Step : 2280, Loss : 0.39729, Acc : 0.828, Sensitive_Loss : 0.09385, Sensitive_Acc : 21.600, Run Time : 7.28 sec
INFO:root:2024-04-12 17:14:39, Train, Epoch : 4, Step : 2290, Loss : 0.42263, Acc : 0.822, Sensitive_Loss : 0.13900, Sensitive_Acc : 22.500, Run Time : 7.23 sec
INFO:root:2024-04-12 17:14:46, Train, Epoch : 4, Step : 2300, Loss : 0.40980, Acc : 0.816, Sensitive_Loss : 0.11079, Sensitive_Acc : 23.700, Run Time : 7.25 sec
INFO:root:2024-04-12 17:16:14, Dev, Step : 2300, Loss : 0.50153, Acc : 0.785, Auc : 0.860, Sensitive_Loss : 0.18970, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.75 sec
INFO:root:2024-04-12 17:16:15, Best, Step : 2300, Loss : 0.50153, Acc : 0.785, Auc : 0.860, Sensitive_Loss : 0.18970, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Best Auc : 0.860
INFO:root:2024-04-12 17:16:20, Train, Epoch : 4, Step : 2310, Loss : 0.42586, Acc : 0.831, Sensitive_Loss : 0.16272, Sensitive_Acc : 16.600, Run Time : 93.83 sec
INFO:root:2024-04-12 17:16:27, Train, Epoch : 4, Step : 2320, Loss : 0.37798, Acc : 0.809, Sensitive_Loss : 0.13165, Sensitive_Acc : 21.700, Run Time : 7.24 sec
INFO:root:2024-04-12 17:16:35, Train, Epoch : 4, Step : 2330, Loss : 0.41387, Acc : 0.844, Sensitive_Loss : 0.13090, Sensitive_Acc : 19.100, Run Time : 7.55 sec
INFO:root:2024-04-12 17:16:42, Train, Epoch : 4, Step : 2340, Loss : 0.51132, Acc : 0.784, Sensitive_Loss : 0.15058, Sensitive_Acc : 24.900, Run Time : 6.94 sec
INFO:root:2024-04-12 17:16:49, Train, Epoch : 4, Step : 2350, Loss : 0.40864, Acc : 0.809, Sensitive_Loss : 0.10346, Sensitive_Acc : 24.600, Run Time : 7.29 sec
INFO:root:2024-04-12 17:16:57, Train, Epoch : 4, Step : 2360, Loss : 0.41341, Acc : 0.812, Sensitive_Loss : 0.10363, Sensitive_Acc : 19.100, Run Time : 7.55 sec
INFO:root:2024-04-12 17:17:04, Train, Epoch : 4, Step : 2370, Loss : 0.42227, Acc : 0.822, Sensitive_Loss : 0.11106, Sensitive_Acc : 21.500, Run Time : 6.84 sec
INFO:root:2024-04-12 17:17:10, Train, Epoch : 4, Step : 2380, Loss : 0.38726, Acc : 0.816, Sensitive_Loss : 0.09592, Sensitive_Acc : 21.800, Run Time : 6.68 sec
INFO:root:2024-04-12 17:17:18, Train, Epoch : 4, Step : 2390, Loss : 0.39090, Acc : 0.850, Sensitive_Loss : 0.11626, Sensitive_Acc : 21.600, Run Time : 7.45 sec
INFO:root:2024-04-12 17:17:25, Train, Epoch : 4, Step : 2400, Loss : 0.45058, Acc : 0.819, Sensitive_Loss : 0.16883, Sensitive_Acc : 20.800, Run Time : 7.21 sec
INFO:root:2024-04-12 17:18:53, Dev, Step : 2400, Loss : 0.50380, Acc : 0.780, Auc : 0.859, Sensitive_Loss : 0.17695, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 88.07 sec
INFO:root:2024-04-12 17:18:59, Train, Epoch : 4, Step : 2410, Loss : 0.41242, Acc : 0.812, Sensitive_Loss : 0.13221, Sensitive_Acc : 20.200, Run Time : 94.30 sec
INFO:root:2024-04-12 17:19:06, Train, Epoch : 4, Step : 2420, Loss : 0.41614, Acc : 0.800, Sensitive_Loss : 0.11902, Sensitive_Acc : 22.600, Run Time : 6.96 sec
INFO:root:2024-04-12 17:19:13, Train, Epoch : 4, Step : 2430, Loss : 0.47159, Acc : 0.812, Sensitive_Loss : 0.13139, Sensitive_Acc : 22.400, Run Time : 6.86 sec
INFO:root:2024-04-12 17:19:20, Train, Epoch : 4, Step : 2440, Loss : 0.39604, Acc : 0.847, Sensitive_Loss : 0.10702, Sensitive_Acc : 19.500, Run Time : 7.33 sec
INFO:root:2024-04-12 17:19:27, Train, Epoch : 4, Step : 2450, Loss : 0.44372, Acc : 0.803, Sensitive_Loss : 0.11584, Sensitive_Acc : 24.700, Run Time : 6.75 sec
INFO:root:2024-04-12 17:19:35, Train, Epoch : 4, Step : 2460, Loss : 0.42832, Acc : 0.822, Sensitive_Loss : 0.09894, Sensitive_Acc : 17.200, Run Time : 7.66 sec
INFO:root:2024-04-12 17:19:42, Train, Epoch : 4, Step : 2470, Loss : 0.47778, Acc : 0.797, Sensitive_Loss : 0.12283, Sensitive_Acc : 20.100, Run Time : 6.88 sec
INFO:root:2024-04-12 17:19:49, Train, Epoch : 4, Step : 2480, Loss : 0.41315, Acc : 0.809, Sensitive_Loss : 0.09770, Sensitive_Acc : 18.600, Run Time : 6.90 sec
INFO:root:2024-04-12 17:19:56, Train, Epoch : 4, Step : 2490, Loss : 0.44139, Acc : 0.812, Sensitive_Loss : 0.11500, Sensitive_Acc : 22.900, Run Time : 7.08 sec
INFO:root:2024-04-12 17:20:03, Train, Epoch : 4, Step : 2500, Loss : 0.36522, Acc : 0.834, Sensitive_Loss : 0.10393, Sensitive_Acc : 23.300, Run Time : 7.71 sec
INFO:root:2024-04-12 17:21:31, Dev, Step : 2500, Loss : 0.51693, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.16861, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 87.47 sec
INFO:root:2024-04-12 17:21:36, Train, Epoch : 4, Step : 2510, Loss : 0.41640, Acc : 0.850, Sensitive_Loss : 0.08668, Sensitive_Acc : 22.100, Run Time : 92.92 sec
INFO:root:2024-04-12 17:21:43, Train, Epoch : 4, Step : 2520, Loss : 0.36416, Acc : 0.828, Sensitive_Loss : 0.14411, Sensitive_Acc : 23.200, Run Time : 7.01 sec
INFO:root:2024-04-12 17:21:51, Train, Epoch : 4, Step : 2530, Loss : 0.44128, Acc : 0.809, Sensitive_Loss : 0.08845, Sensitive_Acc : 21.500, Run Time : 7.50 sec
INFO:root:2024-04-12 17:23:22
INFO:root:y_pred: [0.15321076 0.00612607 0.15331875 ... 0.15580069 0.0542734  0.09971637]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.79842036e-04 8.01580682e-05 1.27723906e-02 3.53029417e-03
 2.56924104e-05 1.34368439e-03 3.60534042e-02 3.40756564e-03
 7.42204413e-02 9.99933720e-01 1.68812722e-02 2.02073948e-04
 1.08432805e-03 3.28429087e-05 9.98838007e-01 6.28076168e-03
 3.26248677e-03 9.98905897e-01 9.97431219e-01 1.86593272e-03
 9.12284195e-01 2.86219729e-04 1.87147025e-03 6.60623051e-03
 3.50382537e-01 3.17992717e-01 8.28674104e-07 3.67928937e-04
 3.59175843e-04 5.37490752e-03 1.29437372e-02 8.97500813e-01
 1.22156907e-02 9.14471090e-01 1.12773024e-03 1.82050626e-05
 3.71959805e-03 1.99243482e-02 1.44569529e-02 5.65297082e-02
 1.61206685e-02 9.89316702e-01 2.32866383e-04 2.90707714e-04
 9.79319394e-01 8.37676451e-02 4.53662604e-01 1.24292023e-01
 1.65449567e-02 9.98880804e-01 9.86706793e-01 9.98641431e-01
 9.29141462e-01 3.65631492e-03 1.32877424e-01 6.46125257e-01
 2.62581068e-03 4.17432003e-03 9.99114573e-01 6.46233500e-04
 4.41220727e-05 1.91512972e-03 5.86593617e-03 1.83626922e-04
 9.94827807e-01 1.70993119e-01 1.17244781e-04 4.26330306e-02
 2.08224147e-03 9.84904528e-01 9.99412537e-01 9.99675632e-01
 4.55487352e-05 1.58058837e-01 1.42582133e-03 9.07843351e-01
 1.80153381e-02 9.27318706e-06 1.22211059e-04 6.38291752e-03
 2.56678611e-02 1.11660117e-03 9.98705626e-01 9.99117196e-01
 1.28366612e-03 2.66296114e-03 2.34751478e-02 1.19715014e-05
 1.02380197e-02 4.70434134e-05 5.12228999e-03 1.35820240e-01
 1.38427291e-04 6.50799630e-05 5.17254230e-04 3.29020224e-03
 1.83148150e-04 5.31841874e-01 1.47178099e-02 1.66601129e-03
 4.02013259e-03 8.67197104e-03 3.21344733e-02 1.20367808e-03
 2.73648626e-03 7.71872292e-04 1.10659124e-02 7.40977898e-02
 3.73541236e-01 2.77739111e-03 1.89272207e-04 9.99773085e-01
 9.99459207e-01 5.84951849e-05 6.69848621e-02 1.27935767e-01
 9.82021634e-03 1.55790907e-03 1.36190541e-02 8.17792490e-03
 3.14775459e-03 5.56958948e-05 1.04450621e-02 4.88554979e-05
 7.09265412e-04 9.35751915e-01 5.30379068e-04 9.97945845e-01
 9.78570618e-03 1.84256844e-02 5.18309465e-03 1.23608755e-02
 4.86166391e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 17:23:22, Dev, Step : 2536, Loss : 0.51271, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.16813, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.44 sec
INFO:root:2024-04-12 17:23:23, Best, Step : 2536, Loss : 0.51271, Acc : 0.779,Auc : 0.860, Best Auc : 0.860, Sensitive_Loss : 0.16813, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997
INFO:root:2024-04-12 17:23:27, Train, Epoch : 5, Step : 2540, Loss : 0.13030, Acc : 0.350, Sensitive_Loss : 0.04781, Sensitive_Acc : 8.600, Run Time : 3.89 sec
INFO:root:2024-04-12 17:23:35, Train, Epoch : 5, Step : 2550, Loss : 0.35622, Acc : 0.816, Sensitive_Loss : 0.10342, Sensitive_Acc : 22.200, Run Time : 7.10 sec
INFO:root:2024-04-12 17:23:42, Train, Epoch : 5, Step : 2560, Loss : 0.40442, Acc : 0.822, Sensitive_Loss : 0.13487, Sensitive_Acc : 22.100, Run Time : 6.99 sec
INFO:root:2024-04-12 17:23:49, Train, Epoch : 5, Step : 2570, Loss : 0.41191, Acc : 0.809, Sensitive_Loss : 0.13899, Sensitive_Acc : 24.700, Run Time : 7.14 sec
INFO:root:2024-04-12 17:23:56, Train, Epoch : 5, Step : 2580, Loss : 0.37484, Acc : 0.881, Sensitive_Loss : 0.14383, Sensitive_Acc : 17.900, Run Time : 7.19 sec
INFO:root:2024-04-12 17:24:03, Train, Epoch : 5, Step : 2590, Loss : 0.40177, Acc : 0.838, Sensitive_Loss : 0.13886, Sensitive_Acc : 22.500, Run Time : 6.90 sec
