Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 09:45:37, Train, Epoch : 4, Step : 1840, Loss : 0.97420, Acc : 0.731, Sensitive_Loss : 0.56843, Sensitive_Acc : 17.800, Run Time : 8.24 sec
INFO:root:2024-04-06 09:45:45, Train, Epoch : 4, Step : 1850, Loss : 0.88968, Acc : 0.716, Sensitive_Loss : 0.62561, Sensitive_Acc : 16.000, Run Time : 8.17 sec
INFO:root:2024-04-06 09:45:54, Train, Epoch : 4, Step : 1860, Loss : 1.05367, Acc : 0.716, Sensitive_Loss : 0.58642, Sensitive_Acc : 18.000, Run Time : 9.00 sec
INFO:root:2024-04-06 09:46:03, Train, Epoch : 4, Step : 1870, Loss : 0.78606, Acc : 0.734, Sensitive_Loss : 0.61312, Sensitive_Acc : 15.900, Run Time : 8.66 sec
INFO:root:2024-04-06 09:46:11, Train, Epoch : 4, Step : 1880, Loss : 0.84467, Acc : 0.731, Sensitive_Loss : 0.58948, Sensitive_Acc : 17.200, Run Time : 8.28 sec
INFO:root:2024-04-06 09:46:19, Train, Epoch : 4, Step : 1890, Loss : 0.83272, Acc : 0.706, Sensitive_Loss : 0.59120, Sensitive_Acc : 13.600, Run Time : 7.83 sec
INFO:root:2024-04-06 09:46:27, Train, Epoch : 4, Step : 1900, Loss : 0.92690, Acc : 0.713, Sensitive_Loss : 0.63224, Sensitive_Acc : 17.200, Run Time : 8.38 sec
INFO:root:2024-04-06 09:48:04, Dev, Step : 1900, Loss : 0.93576, Acc : 0.693, Auc : 0.793, Sensitive_Loss : 0.59284, Sensitive_Acc : 16.156, Sensitive_Auc : 0.890, Mean auc: 0.793, Run Time : 97.13 sec
INFO:root:2024-04-06 09:48:05, Best, Step : 1900, Loss : 0.93576, Acc : 0.693, Auc : 0.793, Sensitive_Loss : 0.59284, Sensitive_Acc : 16.156, Sensitive_Auc : 0.890, Best Auc : 0.793
INFO:root:2024-04-06 09:48:11, Train, Epoch : 4, Step : 1910, Loss : 0.63635, Acc : 0.697, Sensitive_Loss : 0.57561, Sensitive_Acc : 14.300, Run Time : 104.17 sec
INFO:root:2024-04-06 09:48:20, Train, Epoch : 4, Step : 1920, Loss : 0.96396, Acc : 0.694, Sensitive_Loss : 0.56891, Sensitive_Acc : 16.000, Run Time : 8.65 sec
INFO:root:2024-04-06 09:48:29, Train, Epoch : 4, Step : 1930, Loss : 0.86656, Acc : 0.722, Sensitive_Loss : 0.55911, Sensitive_Acc : 17.600, Run Time : 8.65 sec
INFO:root:2024-04-06 09:48:38, Train, Epoch : 4, Step : 1940, Loss : 1.01873, Acc : 0.744, Sensitive_Loss : 0.59584, Sensitive_Acc : 16.500, Run Time : 8.97 sec
INFO:root:2024-04-06 09:48:46, Train, Epoch : 4, Step : 1950, Loss : 0.98580, Acc : 0.744, Sensitive_Loss : 0.54103, Sensitive_Acc : 17.200, Run Time : 8.42 sec
INFO:root:2024-04-06 09:48:54, Train, Epoch : 4, Step : 1960, Loss : 0.89496, Acc : 0.728, Sensitive_Loss : 0.55904, Sensitive_Acc : 15.300, Run Time : 8.34 sec
INFO:root:2024-04-06 09:50:37
INFO:root:y_pred: [0.11174639 0.19015236 0.18663691 ... 0.3146923  0.7588552  0.16054162]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.59210044 0.4190582  0.82187295 0.55358183 0.830062   0.5031877
 0.6237277  0.37696484 0.43993863 0.41608045 0.59021324 0.19712593
 0.7887813  0.55593985 0.9078542  0.6650483  0.30834737 0.6108217
 0.686114   0.7860337  0.34055373 0.3663012  0.791712   0.66753846
 0.5540335  0.6336704  0.35375077 0.87271297 0.41397434 0.4186223
 0.89636827 0.5932243  0.30051142 0.24790753 0.36898044 0.16576542
 0.22409202 0.3365903  0.6713937  0.4449833  0.17964625 0.3108364
 0.8415539  0.89464706 0.5316893  0.30597457 0.17109609 0.07907076
 0.7676005  0.8142761  0.9297632  0.42399874 0.4631212  0.52977586
 0.37686065 0.4593454  0.5987713  0.4401423  0.8493711  0.37872428
 0.10263742 0.68142396 0.6057848  0.89673215 0.92815137 0.9245008
 0.62747157 0.774428   0.83823967 0.81331706 0.7675185  0.29262516
 0.5176098  0.35009176 0.3981044  0.37515035 0.39047185 0.24810278
 0.74306136 0.695045   0.555163   0.57665193 0.239803   0.3822092
 0.68668276 0.48843548 0.6812337  0.878212   0.4032895  0.692505
 0.34707245 0.23683463 0.3680901  0.41983473 0.68150544 0.7198037
 0.2984871  0.4170766  0.4854297  0.78702116 0.72419024 0.25400922
 0.6519879  0.43673196 0.41765487 0.83274645 0.5724443  0.4911918
 0.4388012  0.18371657 0.3314872  0.89567775 0.52167326 0.35843512
 0.42140105 0.1279679  0.6983378  0.45580322 0.39467558 0.21934468
 0.57786727 0.5369925  0.77661294 0.22691444 0.29362234 0.89809734
 0.37156126 0.5490663  0.7385093  0.45659056 0.25407952 0.72284436
 0.13147876 0.80302733 0.629263   0.7496426  0.46631402 0.56182235
 0.5235672  0.82928824 0.89681536]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 09:50:37, Dev, Step : 1968, Loss : 0.93016, Acc : 0.765, Auc : 0.789, Sensitive_Loss : 0.59627, Sensitive_Acc : 16.028, Sensitive_Auc : 0.891, Mean auc: 0.789, Run Time : 95.95 sec
INFO:root:2024-04-06 09:50:40, Train, Epoch : 5, Step : 1970, Loss : 0.14325, Acc : 0.153, Sensitive_Loss : 0.12596, Sensitive_Acc : 4.100, Run Time : 2.60 sec
INFO:root:2024-04-06 09:50:48, Train, Epoch : 5, Step : 1980, Loss : 0.89088, Acc : 0.725, Sensitive_Loss : 0.56742, Sensitive_Acc : 14.700, Run Time : 7.58 sec
INFO:root:2024-04-06 09:50:56, Train, Epoch : 5, Step : 1990, Loss : 0.76987, Acc : 0.759, Sensitive_Loss : 0.64872, Sensitive_Acc : 17.500, Run Time : 7.69 sec
INFO:root:2024-04-06 09:51:04, Train, Epoch : 5, Step : 2000, Loss : 0.83976, Acc : 0.747, Sensitive_Loss : 0.53639, Sensitive_Acc : 16.600, Run Time : 8.05 sec
INFO:root:2024-04-06 09:52:39, Dev, Step : 2000, Loss : 0.93271, Acc : 0.762, Auc : 0.787, Sensitive_Loss : 0.59016, Sensitive_Acc : 16.184, Sensitive_Auc : 0.893, Mean auc: 0.787, Run Time : 95.68 sec
INFO:root:2024-04-06 09:52:45, Train, Epoch : 5, Step : 2010, Loss : 0.65380, Acc : 0.706, Sensitive_Loss : 0.58391, Sensitive_Acc : 14.800, Run Time : 101.12 sec
INFO:root:2024-04-06 09:52:53, Train, Epoch : 5, Step : 2020, Loss : 0.72834, Acc : 0.787, Sensitive_Loss : 0.53192, Sensitive_Acc : 18.300, Run Time : 8.06 sec
INFO:root:2024-04-06 09:53:01, Train, Epoch : 5, Step : 2030, Loss : 0.76831, Acc : 0.741, Sensitive_Loss : 0.58672, Sensitive_Acc : 16.900, Run Time : 8.27 sec
INFO:root:2024-04-06 09:53:09, Train, Epoch : 5, Step : 2040, Loss : 0.86852, Acc : 0.731, Sensitive_Loss : 0.58492, Sensitive_Acc : 14.000, Run Time : 8.14 sec
INFO:root:2024-04-06 09:53:18, Train, Epoch : 5, Step : 2050, Loss : 0.75714, Acc : 0.753, Sensitive_Loss : 0.54362, Sensitive_Acc : 17.100, Run Time : 8.51 sec
INFO:root:2024-04-06 09:53:26, Train, Epoch : 5, Step : 2060, Loss : 0.72453, Acc : 0.725, Sensitive_Loss : 0.54781, Sensitive_Acc : 15.500, Run Time : 7.89 sec
INFO:root:2024-04-06 09:53:34, Train, Epoch : 5, Step : 2070, Loss : 0.66858, Acc : 0.719, Sensitive_Loss : 0.54829, Sensitive_Acc : 16.000, Run Time : 8.55 sec
INFO:root:2024-04-06 09:53:42, Train, Epoch : 5, Step : 2080, Loss : 0.74708, Acc : 0.734, Sensitive_Loss : 0.53773, Sensitive_Acc : 17.600, Run Time : 8.12 sec
INFO:root:2024-04-06 09:53:50, Train, Epoch : 5, Step : 2090, Loss : 0.99103, Acc : 0.700, Sensitive_Loss : 0.53298, Sensitive_Acc : 16.500, Run Time : 7.90 sec
INFO:root:2024-04-06 09:53:59, Train, Epoch : 5, Step : 2100, Loss : 0.69826, Acc : 0.738, Sensitive_Loss : 0.52856, Sensitive_Acc : 19.000, Run Time : 8.71 sec
INFO:root:2024-04-06 09:55:37, Dev, Step : 2100, Loss : 0.95449, Acc : 0.792, Auc : 0.781, Sensitive_Loss : 0.58740, Sensitive_Acc : 16.241, Sensitive_Auc : 0.909, Mean auc: 0.781, Run Time : 97.98 sec
INFO:root:2024-04-06 09:55:43, Train, Epoch : 5, Step : 2110, Loss : 0.71382, Acc : 0.709, Sensitive_Loss : 0.55063, Sensitive_Acc : 16.600, Run Time : 103.95 sec
INFO:root:2024-04-06 09:55:51, Train, Epoch : 5, Step : 2120, Loss : 0.77204, Acc : 0.775, Sensitive_Loss : 0.51946, Sensitive_Acc : 15.100, Run Time : 8.60 sec
INFO:root:2024-04-06 09:56:00, Train, Epoch : 5, Step : 2130, Loss : 0.74433, Acc : 0.753, Sensitive_Loss : 0.51146, Sensitive_Acc : 16.800, Run Time : 8.72 sec
INFO:root:2024-04-06 09:56:08, Train, Epoch : 5, Step : 2140, Loss : 0.72385, Acc : 0.747, Sensitive_Loss : 0.55198, Sensitive_Acc : 16.800, Run Time : 8.26 sec
INFO:root:2024-04-06 09:56:18, Train, Epoch : 5, Step : 2150, Loss : 0.81987, Acc : 0.775, Sensitive_Loss : 0.60230, Sensitive_Acc : 13.600, Run Time : 9.16 sec
INFO:root:2024-04-06 09:56:26, Train, Epoch : 5, Step : 2160, Loss : 0.81188, Acc : 0.741, Sensitive_Loss : 0.55766, Sensitive_Acc : 17.900, Run Time : 8.43 sec
INFO:root:2024-04-06 09:56:34, Train, Epoch : 5, Step : 2170, Loss : 0.99074, Acc : 0.734, Sensitive_Loss : 0.55181, Sensitive_Acc : 14.900, Run Time : 8.35 sec
INFO:root:2024-04-06 09:56:43, Train, Epoch : 5, Step : 2180, Loss : 0.64563, Acc : 0.769, Sensitive_Loss : 0.59345, Sensitive_Acc : 15.800, Run Time : 8.62 sec
INFO:root:2024-04-06 09:56:52, Train, Epoch : 5, Step : 2190, Loss : 0.73814, Acc : 0.716, Sensitive_Loss : 0.50280, Sensitive_Acc : 14.600, Run Time : 8.63 sec
INFO:root:2024-04-06 09:57:00, Train, Epoch : 5, Step : 2200, Loss : 0.69698, Acc : 0.744, Sensitive_Loss : 0.59433, Sensitive_Acc : 17.700, Run Time : 8.46 sec
INFO:root:2024-04-06 09:58:38, Dev, Step : 2200, Loss : 0.97091, Acc : 0.794, Auc : 0.778, Sensitive_Loss : 0.59275, Sensitive_Acc : 16.099, Sensitive_Auc : 0.900, Mean auc: 0.778, Run Time : 97.78 sec
INFO:root:2024-04-06 09:58:44, Train, Epoch : 5, Step : 2210, Loss : 0.70622, Acc : 0.725, Sensitive_Loss : 0.52294, Sensitive_Acc : 15.900, Run Time : 103.92 sec
INFO:root:2024-04-06 09:58:53, Train, Epoch : 5, Step : 2220, Loss : 0.94449, Acc : 0.725, Sensitive_Loss : 0.59242, Sensitive_Acc : 16.100, Run Time : 8.93 sec
INFO:root:2024-04-06 09:59:02, Train, Epoch : 5, Step : 2230, Loss : 0.83398, Acc : 0.694, Sensitive_Loss : 0.48364, Sensitive_Acc : 16.600, Run Time : 8.86 sec
INFO:root:2024-04-06 09:59:10, Train, Epoch : 5, Step : 2240, Loss : 0.70471, Acc : 0.756, Sensitive_Loss : 0.60271, Sensitive_Acc : 17.500, Run Time : 8.15 sec
INFO:root:2024-04-06 09:59:18, Train, Epoch : 5, Step : 2250, Loss : 0.85681, Acc : 0.738, Sensitive_Loss : 0.58201, Sensitive_Acc : 17.200, Run Time : 8.56 sec
INFO:root:2024-04-06 09:59:26, Train, Epoch : 5, Step : 2260, Loss : 0.92641, Acc : 0.719, Sensitive_Loss : 0.62152, Sensitive_Acc : 16.600, Run Time : 8.00 sec
INFO:root:2024-04-06 09:59:35, Train, Epoch : 5, Step : 2270, Loss : 0.79704, Acc : 0.741, Sensitive_Loss : 0.58178, Sensitive_Acc : 13.100, Run Time : 8.41 sec
INFO:root:2024-04-06 09:59:44, Train, Epoch : 5, Step : 2280, Loss : 0.95474, Acc : 0.731, Sensitive_Loss : 0.52073, Sensitive_Acc : 17.400, Run Time : 8.65 sec
INFO:root:2024-04-06 09:59:52, Train, Epoch : 5, Step : 2290, Loss : 0.60307, Acc : 0.731, Sensitive_Loss : 0.56181, Sensitive_Acc : 18.700, Run Time : 8.70 sec
INFO:root:2024-04-06 10:00:01, Train, Epoch : 5, Step : 2300, Loss : 0.90275, Acc : 0.750, Sensitive_Loss : 0.58120, Sensitive_Acc : 16.600, Run Time : 8.64 sec
INFO:root:2024-04-06 10:01:38, Dev, Step : 2300, Loss : 0.94768, Acc : 0.805, Auc : 0.783, Sensitive_Loss : 0.57650, Sensitive_Acc : 16.255, Sensitive_Auc : 0.907, Mean auc: 0.783, Run Time : 96.69 sec
INFO:root:2024-04-06 10:01:44, Train, Epoch : 5, Step : 2310, Loss : 0.69938, Acc : 0.775, Sensitive_Loss : 0.54684, Sensitive_Acc : 15.600, Run Time : 102.71 sec
INFO:root:2024-04-06 10:01:52, Train, Epoch : 5, Step : 2320, Loss : 0.97379, Acc : 0.725, Sensitive_Loss : 0.53846, Sensitive_Acc : 17.200, Run Time : 8.34 sec
INFO:root:2024-04-06 10:02:01, Train, Epoch : 5, Step : 2330, Loss : 0.82724, Acc : 0.781, Sensitive_Loss : 0.55130, Sensitive_Acc : 14.700, Run Time : 9.12 sec
INFO:root:2024-04-06 10:02:09, Train, Epoch : 5, Step : 2340, Loss : 0.81696, Acc : 0.725, Sensitive_Loss : 0.54578, Sensitive_Acc : 17.200, Run Time : 8.23 sec
INFO:root:2024-04-06 10:02:19, Train, Epoch : 5, Step : 2350, Loss : 0.88624, Acc : 0.709, Sensitive_Loss : 0.51112, Sensitive_Acc : 15.200, Run Time : 9.35 sec
INFO:root:2024-04-06 10:02:27, Train, Epoch : 5, Step : 2360, Loss : 0.91319, Acc : 0.734, Sensitive_Loss : 0.55764, Sensitive_Acc : 17.500, Run Time : 8.64 sec
INFO:root:2024-04-06 10:02:36, Train, Epoch : 5, Step : 2370, Loss : 1.13075, Acc : 0.716, Sensitive_Loss : 0.55961, Sensitive_Acc : 17.500, Run Time : 8.56 sec
INFO:root:2024-04-06 10:02:44, Train, Epoch : 5, Step : 2380, Loss : 0.72606, Acc : 0.725, Sensitive_Loss : 0.54981, Sensitive_Acc : 16.800, Run Time : 8.31 sec
INFO:root:2024-04-06 10:02:52, Train, Epoch : 5, Step : 2390, Loss : 0.90157, Acc : 0.719, Sensitive_Loss : 0.65013, Sensitive_Acc : 15.100, Run Time : 8.19 sec
INFO:root:2024-04-06 10:03:01, Train, Epoch : 5, Step : 2400, Loss : 0.99452, Acc : 0.716, Sensitive_Loss : 0.56214, Sensitive_Acc : 15.400, Run Time : 8.38 sec
INFO:root:2024-04-06 10:04:37, Dev, Step : 2400, Loss : 0.92131, Acc : 0.759, Auc : 0.788, Sensitive_Loss : 0.56841, Sensitive_Acc : 16.241, Sensitive_Auc : 0.920, Mean auc: 0.788, Run Time : 96.42 sec
INFO:root:2024-04-06 10:04:43, Train, Epoch : 5, Step : 2410, Loss : 0.66881, Acc : 0.744, Sensitive_Loss : 0.56154, Sensitive_Acc : 16.300, Run Time : 102.45 sec
INFO:root:2024-04-06 10:04:52, Train, Epoch : 5, Step : 2420, Loss : 0.80032, Acc : 0.719, Sensitive_Loss : 0.51195, Sensitive_Acc : 16.400, Run Time : 8.66 sec
INFO:root:2024-04-06 10:05:00, Train, Epoch : 5, Step : 2430, Loss : 0.79812, Acc : 0.697, Sensitive_Loss : 0.51018, Sensitive_Acc : 17.100, Run Time : 8.44 sec
INFO:root:2024-04-06 10:05:09, Train, Epoch : 5, Step : 2440, Loss : 0.73050, Acc : 0.747, Sensitive_Loss : 0.55555, Sensitive_Acc : 15.600, Run Time : 8.70 sec
INFO:root:2024-04-06 10:05:17, Train, Epoch : 5, Step : 2450, Loss : 0.92291, Acc : 0.716, Sensitive_Loss : 0.60077, Sensitive_Acc : 15.000, Run Time : 8.35 sec
INFO:root:2024-04-06 10:05:26, Train, Epoch : 5, Step : 2460, Loss : 0.92828, Acc : 0.744, Sensitive_Loss : 0.51764, Sensitive_Acc : 15.900, Run Time : 8.28 sec
INFO:root:2024-04-06 10:07:02
INFO:root:y_pred: [0.10138939 0.1460972  0.22397143 ... 0.31790268 0.68002945 0.21897724]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.59783417 0.49476242 0.87274194 0.62830585 0.8393432  0.3961802
 0.66843826 0.21671607 0.4228164  0.43474227 0.56041396 0.14236084
 0.7873626  0.55846626 0.9180818  0.7403277  0.26633286 0.5735351
 0.6560255  0.79866177 0.3723583  0.33078954 0.79697645 0.70647025
 0.48871323 0.6477227  0.28493482 0.9014351  0.32131556 0.43218806
 0.92425585 0.549144   0.28385955 0.24117354 0.48047197 0.1500946
 0.218701   0.26774782 0.6364132  0.41857308 0.18098532 0.3554795
 0.81806207 0.9285449  0.45795968 0.26781365 0.12204546 0.05094824
 0.7921622  0.7880558  0.9455892  0.42071897 0.4921656  0.5916045
 0.49815148 0.47372517 0.6472749  0.39959958 0.8874894  0.37834474
 0.09850544 0.65557474 0.611759   0.8537152  0.92775565 0.91683096
 0.6412175  0.77426165 0.8616305  0.8514219  0.81703854 0.35464174
 0.46036717 0.36576736 0.47496572 0.3033303  0.42224312 0.18761352
 0.7614646  0.6768439  0.55319446 0.4469461  0.2547644  0.41402048
 0.70985055 0.44398302 0.589947   0.8968814  0.40862557 0.6368024
 0.3189734  0.17931661 0.35668004 0.3551713  0.6755209  0.6818641
 0.33755508 0.42037684 0.51363325 0.77304    0.81538767 0.21122424
 0.7249692  0.31797308 0.40221047 0.878236   0.63911724 0.41115573
 0.3965399  0.11593185 0.25330663 0.90599394 0.35874447 0.26898643
 0.33476803 0.13140994 0.6454308  0.38777882 0.4559973  0.22340071
 0.5691     0.51624995 0.79744345 0.15614465 0.27119133 0.8700699
 0.32903057 0.57816774 0.6833037  0.39446414 0.22178707 0.7099281
 0.13961725 0.89120275 0.7219424  0.47824806 0.50336826 0.6042372
 0.59313637 0.769164   0.9172085 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 10:07:02, Dev, Step : 2460, Loss : 0.92196, Acc : 0.776, Auc : 0.792, Sensitive_Loss : 0.56066, Sensitive_Acc : 16.525, Sensitive_Auc : 0.916, Mean auc: 0.792, Run Time : 96.42 sec
INFO:root:2024-04-06 10:07:12, Train, Epoch : 6, Step : 2470, Loss : 0.87070, Acc : 0.744, Sensitive_Loss : 0.48390, Sensitive_Acc : 18.800, Run Time : 9.10 sec
INFO:root:2024-04-06 10:07:20, Train, Epoch : 6, Step : 2480, Loss : 0.86760, Acc : 0.691, Sensitive_Loss : 0.58625, Sensitive_Acc : 17.800, Run Time : 7.94 sec
INFO:root:2024-04-06 10:07:29, Train, Epoch : 6, Step : 2490, Loss : 1.01107, Acc : 0.703, Sensitive_Loss : 0.54075, Sensitive_Acc : 15.500, Run Time : 8.53 sec
INFO:root:2024-04-06 10:07:36, Train, Epoch : 6, Step : 2500, Loss : 0.79169, Acc : 0.725, Sensitive_Loss : 0.53329, Sensitive_Acc : 16.500, Run Time : 7.72 sec
INFO:root:2024-04-06 10:09:14, Dev, Step : 2500, Loss : 0.92592, Acc : 0.796, Auc : 0.792, Sensitive_Loss : 0.55961, Sensitive_Acc : 16.511, Sensitive_Auc : 0.915, Mean auc: 0.792, Run Time : 97.53 sec
INFO:root:2024-04-06 10:09:20, Train, Epoch : 6, Step : 2510, Loss : 0.74452, Acc : 0.750, Sensitive_Loss : 0.59205, Sensitive_Acc : 14.600, Run Time : 103.79 sec
INFO:root:2024-04-06 10:09:29, Train, Epoch : 6, Step : 2520, Loss : 0.79527, Acc : 0.716, Sensitive_Loss : 0.56767, Sensitive_Acc : 14.600, Run Time : 9.13 sec
INFO:root:2024-04-06 10:09:38, Train, Epoch : 6, Step : 2530, Loss : 0.92853, Acc : 0.741, Sensitive_Loss : 0.60180, Sensitive_Acc : 18.000, Run Time : 8.73 sec
INFO:root:2024-04-06 10:09:47, Train, Epoch : 6, Step : 2540, Loss : 0.69799, Acc : 0.741, Sensitive_Loss : 0.50812, Sensitive_Acc : 15.600, Run Time : 9.05 sec
INFO:root:2024-04-06 10:09:56, Train, Epoch : 6, Step : 2550, Loss : 0.79894, Acc : 0.719, Sensitive_Loss : 0.56969, Sensitive_Acc : 16.600, Run Time : 8.56 sec
INFO:root:2024-04-06 10:10:04, Train, Epoch : 6, Step : 2560, Loss : 0.89449, Acc : 0.713, Sensitive_Loss : 0.49504, Sensitive_Acc : 16.300, Run Time : 8.28 sec
INFO:root:2024-04-06 10:10:13, Train, Epoch : 6, Step : 2570, Loss : 0.74944, Acc : 0.713, Sensitive_Loss : 0.48389, Sensitive_Acc : 15.000, Run Time : 9.11 sec
INFO:root:2024-04-06 10:10:21, Train, Epoch : 6, Step : 2580, Loss : 0.74907, Acc : 0.722, Sensitive_Loss : 0.62347, Sensitive_Acc : 17.500, Run Time : 8.39 sec
INFO:root:2024-04-06 10:10:31, Train, Epoch : 6, Step : 2590, Loss : 0.81046, Acc : 0.728, Sensitive_Loss : 0.56219, Sensitive_Acc : 14.700, Run Time : 9.42 sec
INFO:root:2024-04-06 10:10:40, Train, Epoch : 6, Step : 2600, Loss : 0.72475, Acc : 0.778, Sensitive_Loss : 0.54136, Sensitive_Acc : 17.100, Run Time : 9.05 sec
INFO:root:2024-04-06 10:12:18, Dev, Step : 2600, Loss : 0.92757, Acc : 0.789, Auc : 0.792, Sensitive_Loss : 0.56818, Sensitive_Acc : 16.355, Sensitive_Auc : 0.917, Mean auc: 0.792, Run Time : 97.71 sec
INFO:root:2024-04-06 10:12:24, Train, Epoch : 6, Step : 2610, Loss : 0.64943, Acc : 0.759, Sensitive_Loss : 0.55393, Sensitive_Acc : 15.500, Run Time : 103.81 sec
INFO:root:2024-04-06 10:12:33, Train, Epoch : 6, Step : 2620, Loss : 0.81657, Acc : 0.738, Sensitive_Loss : 0.55536, Sensitive_Acc : 16.500, Run Time : 9.81 sec
INFO:root:2024-04-06 10:12:42, Train, Epoch : 6, Step : 2630, Loss : 0.81649, Acc : 0.725, Sensitive_Loss : 0.54331, Sensitive_Acc : 16.100, Run Time : 8.76 sec
INFO:root:2024-04-06 10:12:51, Train, Epoch : 6, Step : 2640, Loss : 1.00910, Acc : 0.731, Sensitive_Loss : 0.57395, Sensitive_Acc : 16.500, Run Time : 8.73 sec
INFO:root:2024-04-06 10:13:00, Train, Epoch : 6, Step : 2650, Loss : 0.75915, Acc : 0.775, Sensitive_Loss : 0.54197, Sensitive_Acc : 17.100, Run Time : 9.03 sec
INFO:root:2024-04-06 10:13:09, Train, Epoch : 6, Step : 2660, Loss : 0.88367, Acc : 0.719, Sensitive_Loss : 0.51950, Sensitive_Acc : 15.800, Run Time : 8.62 sec
INFO:root:2024-04-06 10:13:17, Train, Epoch : 6, Step : 2670, Loss : 0.72287, Acc : 0.734, Sensitive_Loss : 0.49234, Sensitive_Acc : 16.500, Run Time : 8.62 sec
INFO:root:2024-04-06 10:13:26, Train, Epoch : 6, Step : 2680, Loss : 0.74099, Acc : 0.775, Sensitive_Loss : 0.54036, Sensitive_Acc : 15.900, Run Time : 8.87 sec
INFO:root:2024-04-06 10:13:35, Train, Epoch : 6, Step : 2690, Loss : 0.79812, Acc : 0.756, Sensitive_Loss : 0.56467, Sensitive_Acc : 17.200, Run Time : 8.68 sec
