Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 13:43:07, Train, Epoch : 4, Step : 1840, Loss : 0.85205, Acc : 0.691, Sensitive_Loss : 0.62624, Sensitive_Acc : 15.100, Run Time : 11.89 sec
INFO:root:2024-04-07 13:43:16, Train, Epoch : 4, Step : 1850, Loss : 0.63341, Acc : 0.691, Sensitive_Loss : 0.57891, Sensitive_Acc : 14.900, Run Time : 9.25 sec
INFO:root:2024-04-07 13:43:25, Train, Epoch : 4, Step : 1860, Loss : 1.04176, Acc : 0.700, Sensitive_Loss : 0.64524, Sensitive_Acc : 14.800, Run Time : 8.95 sec
INFO:root:2024-04-07 13:43:35, Train, Epoch : 4, Step : 1870, Loss : 0.86069, Acc : 0.741, Sensitive_Loss : 0.68528, Sensitive_Acc : 17.300, Run Time : 9.51 sec
INFO:root:2024-04-07 13:43:45, Train, Epoch : 4, Step : 1880, Loss : 1.00054, Acc : 0.688, Sensitive_Loss : 0.65008, Sensitive_Acc : 17.800, Run Time : 10.50 sec
INFO:root:2024-04-07 13:43:55, Train, Epoch : 4, Step : 1890, Loss : 0.78645, Acc : 0.731, Sensitive_Loss : 0.55823, Sensitive_Acc : 17.400, Run Time : 9.35 sec
INFO:root:2024-04-07 13:44:04, Train, Epoch : 4, Step : 1900, Loss : 0.73093, Acc : 0.706, Sensitive_Loss : 0.57217, Sensitive_Acc : 16.100, Run Time : 9.54 sec
INFO:root:2024-04-07 13:45:48, Dev, Step : 1900, Loss : 0.91301, Acc : 0.747, Auc : 0.786, Sensitive_Loss : 0.66166, Sensitive_Acc : 15.773, Sensitive_Auc : 0.801, Mean auc: 0.786, Run Time : 104.27 sec
INFO:root:2024-04-07 13:45:49, Best, Step : 1900, Loss : 0.91301, Acc : 0.747, Auc : 0.786, Sensitive_Loss : 0.66166, Sensitive_Acc : 15.773, Sensitive_Auc : 0.801, Best Auc : 0.786
INFO:root:2024-04-07 13:45:56, Train, Epoch : 4, Step : 1910, Loss : 0.87061, Acc : 0.706, Sensitive_Loss : 0.57317, Sensitive_Acc : 17.200, Run Time : 111.87 sec
INFO:root:2024-04-07 13:46:06, Train, Epoch : 4, Step : 1920, Loss : 0.82271, Acc : 0.703, Sensitive_Loss : 0.57696, Sensitive_Acc : 14.900, Run Time : 9.47 sec
INFO:root:2024-04-07 13:46:18, Train, Epoch : 4, Step : 1930, Loss : 0.87805, Acc : 0.681, Sensitive_Loss : 0.58184, Sensitive_Acc : 17.000, Run Time : 12.22 sec
INFO:root:2024-04-07 13:46:27, Train, Epoch : 4, Step : 1940, Loss : 0.85088, Acc : 0.731, Sensitive_Loss : 0.62596, Sensitive_Acc : 17.500, Run Time : 9.06 sec
INFO:root:2024-04-07 13:46:36, Train, Epoch : 4, Step : 1950, Loss : 0.87531, Acc : 0.725, Sensitive_Loss : 0.63929, Sensitive_Acc : 18.200, Run Time : 9.25 sec
INFO:root:2024-04-07 13:46:48, Train, Epoch : 4, Step : 1960, Loss : 0.87970, Acc : 0.709, Sensitive_Loss : 0.60267, Sensitive_Acc : 15.700, Run Time : 11.87 sec
INFO:root:2024-04-07 13:48:32
INFO:root:y_pred: [0.18340537 0.1475851  0.08515456 ... 0.28928855 0.43486735 0.252981  ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.63614565 0.4876804  0.85766906 0.3046337  0.83283985 0.49131563
 0.60734314 0.6112531  0.45618367 0.4622448  0.5107889  0.39946765
 0.95491433 0.4004504  0.87406963 0.50570184 0.44079864 0.6143376
 0.49863723 0.80414546 0.62468743 0.23676103 0.7509256  0.74431294
 0.769101   0.7233448  0.65150434 0.81733084 0.49036434 0.48529622
 0.882803   0.6795852  0.48274636 0.2780297  0.51478815 0.2286147
 0.29401723 0.5579851  0.7469373  0.6037308  0.2036512  0.42466137
 0.72342175 0.8534482  0.44780016 0.59088767 0.30160755 0.63112515
 0.8575627  0.83865297 0.8842533  0.62264895 0.56729454 0.43053266
 0.7771459  0.50477314 0.85046375 0.4261488  0.8938741  0.5379805
 0.09135655 0.8195404  0.59144354 0.86886036 0.9326663  0.9011121
 0.78152746 0.79838794 0.93338394 0.6221382  0.62840337 0.4355942
 0.59862    0.612297   0.3905375  0.3814514  0.6109537  0.42194974
 0.3387885  0.60668427 0.47062054 0.4359067  0.72403616 0.80010355
 0.8016903  0.6722259  0.8828594  0.88853824 0.7531112  0.81821454
 0.50563174 0.6199781  0.5785926  0.5380517  0.3039989  0.5298738
 0.34588325 0.35702738 0.5664094  0.71929544 0.7552588  0.45077655
 0.6998013  0.5755213  0.2561814  0.72558457 0.5668458  0.4186929
 0.54085624 0.30228448 0.51766974 0.93238187 0.677248   0.44259223
 0.6139789  0.19949707 0.68799305 0.47783732 0.82633775 0.33199298
 0.8056997  0.4863224  0.94012886 0.35982373 0.34474534 0.9169003
 0.6354085  0.6647965  0.6074838  0.9483965  0.26927137 0.7733232
 0.32489187 0.7218833  0.4937913  0.89352685 0.6233467  0.62224704
 0.69438654 0.90663475 0.5706562 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 13:48:32, Dev, Step : 1968, Loss : 0.92471, Acc : 0.769, Auc : 0.780, Sensitive_Loss : 0.68345, Sensitive_Acc : 15.574, Sensitive_Auc : 0.781, Mean auc: 0.780, Run Time : 96.48 sec
INFO:root:2024-04-07 13:48:36, Train, Epoch : 5, Step : 1970, Loss : 0.16689, Acc : 0.141, Sensitive_Loss : 0.13081, Sensitive_Acc : 2.400, Run Time : 2.98 sec
INFO:root:2024-04-07 13:48:46, Train, Epoch : 5, Step : 1980, Loss : 0.70662, Acc : 0.744, Sensitive_Loss : 0.61592, Sensitive_Acc : 18.200, Run Time : 10.50 sec
INFO:root:2024-04-07 13:48:55, Train, Epoch : 5, Step : 1990, Loss : 0.82060, Acc : 0.716, Sensitive_Loss : 0.58202, Sensitive_Acc : 16.300, Run Time : 8.97 sec
INFO:root:2024-04-07 13:49:05, Train, Epoch : 5, Step : 2000, Loss : 0.75360, Acc : 0.753, Sensitive_Loss : 0.69470, Sensitive_Acc : 16.100, Run Time : 9.55 sec
INFO:root:2024-04-07 13:50:41, Dev, Step : 2000, Loss : 0.92546, Acc : 0.740, Auc : 0.777, Sensitive_Loss : 0.68325, Sensitive_Acc : 15.589, Sensitive_Auc : 0.781, Mean auc: 0.777, Run Time : 96.70 sec
INFO:root:2024-04-07 13:50:49, Train, Epoch : 5, Step : 2010, Loss : 0.75667, Acc : 0.722, Sensitive_Loss : 0.64216, Sensitive_Acc : 16.600, Run Time : 104.05 sec
INFO:root:2024-04-07 13:50:59, Train, Epoch : 5, Step : 2020, Loss : 0.77103, Acc : 0.747, Sensitive_Loss : 0.59380, Sensitive_Acc : 15.400, Run Time : 10.12 sec
INFO:root:2024-04-07 13:51:09, Train, Epoch : 5, Step : 2030, Loss : 0.82157, Acc : 0.722, Sensitive_Loss : 0.57945, Sensitive_Acc : 15.600, Run Time : 10.25 sec
INFO:root:2024-04-07 13:51:19, Train, Epoch : 5, Step : 2040, Loss : 0.82085, Acc : 0.722, Sensitive_Loss : 0.65479, Sensitive_Acc : 17.400, Run Time : 10.19 sec
INFO:root:2024-04-07 13:51:33, Train, Epoch : 5, Step : 2050, Loss : 0.85840, Acc : 0.744, Sensitive_Loss : 0.62718, Sensitive_Acc : 16.700, Run Time : 14.09 sec
INFO:root:2024-04-07 13:51:44, Train, Epoch : 5, Step : 2060, Loss : 0.87512, Acc : 0.694, Sensitive_Loss : 0.61026, Sensitive_Acc : 17.600, Run Time : 10.88 sec
INFO:root:2024-04-07 13:51:54, Train, Epoch : 5, Step : 2070, Loss : 0.77506, Acc : 0.709, Sensitive_Loss : 0.61038, Sensitive_Acc : 18.000, Run Time : 9.55 sec
INFO:root:2024-04-07 13:52:04, Train, Epoch : 5, Step : 2080, Loss : 0.82975, Acc : 0.691, Sensitive_Loss : 0.63033, Sensitive_Acc : 12.600, Run Time : 10.13 sec
INFO:root:2024-04-07 13:52:14, Train, Epoch : 5, Step : 2090, Loss : 0.83884, Acc : 0.697, Sensitive_Loss : 0.62482, Sensitive_Acc : 17.100, Run Time : 10.20 sec
INFO:root:2024-04-07 13:52:24, Train, Epoch : 5, Step : 2100, Loss : 0.77420, Acc : 0.744, Sensitive_Loss : 0.64319, Sensitive_Acc : 15.000, Run Time : 9.64 sec
INFO:root:2024-04-07 13:54:01, Dev, Step : 2100, Loss : 0.92795, Acc : 0.714, Auc : 0.780, Sensitive_Loss : 0.67470, Sensitive_Acc : 15.702, Sensitive_Auc : 0.791, Mean auc: 0.780, Run Time : 96.83 sec
INFO:root:2024-04-07 13:54:07, Train, Epoch : 5, Step : 2110, Loss : 0.77680, Acc : 0.725, Sensitive_Loss : 0.62912, Sensitive_Acc : 15.800, Run Time : 103.44 sec
INFO:root:2024-04-07 13:54:21, Train, Epoch : 5, Step : 2120, Loss : 0.88500, Acc : 0.669, Sensitive_Loss : 0.61636, Sensitive_Acc : 17.100, Run Time : 14.25 sec
INFO:root:2024-04-07 13:54:32, Train, Epoch : 5, Step : 2130, Loss : 0.80689, Acc : 0.722, Sensitive_Loss : 0.56458, Sensitive_Acc : 16.500, Run Time : 10.36 sec
INFO:root:2024-04-07 13:54:41, Train, Epoch : 5, Step : 2140, Loss : 0.79656, Acc : 0.703, Sensitive_Loss : 0.58001, Sensitive_Acc : 16.000, Run Time : 9.54 sec
INFO:root:2024-04-07 13:54:53, Train, Epoch : 5, Step : 2150, Loss : 0.78938, Acc : 0.697, Sensitive_Loss : 0.62021, Sensitive_Acc : 15.200, Run Time : 12.00 sec
INFO:root:2024-04-07 13:55:05, Train, Epoch : 5, Step : 2160, Loss : 0.99157, Acc : 0.694, Sensitive_Loss : 0.59721, Sensitive_Acc : 14.900, Run Time : 11.99 sec
INFO:root:2024-04-07 13:55:14, Train, Epoch : 5, Step : 2170, Loss : 0.72647, Acc : 0.700, Sensitive_Loss : 0.62311, Sensitive_Acc : 16.000, Run Time : 9.11 sec
INFO:root:2024-04-07 13:55:23, Train, Epoch : 5, Step : 2180, Loss : 0.92227, Acc : 0.678, Sensitive_Loss : 0.68215, Sensitive_Acc : 12.900, Run Time : 8.97 sec
INFO:root:2024-04-07 13:55:32, Train, Epoch : 5, Step : 2190, Loss : 0.83582, Acc : 0.719, Sensitive_Loss : 0.62192, Sensitive_Acc : 16.300, Run Time : 8.78 sec
INFO:root:2024-04-07 13:55:42, Train, Epoch : 5, Step : 2200, Loss : 0.80828, Acc : 0.713, Sensitive_Loss : 0.64621, Sensitive_Acc : 15.800, Run Time : 9.46 sec
INFO:root:2024-04-07 13:57:26, Dev, Step : 2200, Loss : 0.93486, Acc : 0.721, Auc : 0.773, Sensitive_Loss : 0.68566, Sensitive_Acc : 15.546, Sensitive_Auc : 0.800, Mean auc: 0.773, Run Time : 104.40 sec
INFO:root:2024-04-07 13:57:32, Train, Epoch : 5, Step : 2210, Loss : 0.83506, Acc : 0.703, Sensitive_Loss : 0.54669, Sensitive_Acc : 16.800, Run Time : 110.68 sec
INFO:root:2024-04-07 13:57:45, Train, Epoch : 5, Step : 2220, Loss : 0.80652, Acc : 0.766, Sensitive_Loss : 0.55072, Sensitive_Acc : 15.400, Run Time : 12.29 sec
INFO:root:2024-04-07 13:57:56, Train, Epoch : 5, Step : 2230, Loss : 0.72889, Acc : 0.659, Sensitive_Loss : 0.65982, Sensitive_Acc : 16.100, Run Time : 11.15 sec
INFO:root:2024-04-07 13:58:05, Train, Epoch : 5, Step : 2240, Loss : 0.78560, Acc : 0.716, Sensitive_Loss : 0.63158, Sensitive_Acc : 17.100, Run Time : 9.25 sec
INFO:root:2024-04-07 13:58:14, Train, Epoch : 5, Step : 2250, Loss : 0.82623, Acc : 0.734, Sensitive_Loss : 0.63677, Sensitive_Acc : 15.700, Run Time : 8.72 sec
INFO:root:2024-04-07 13:58:22, Train, Epoch : 5, Step : 2260, Loss : 0.80641, Acc : 0.725, Sensitive_Loss : 0.65601, Sensitive_Acc : 16.000, Run Time : 8.57 sec
INFO:root:2024-04-07 13:58:31, Train, Epoch : 5, Step : 2270, Loss : 0.85436, Acc : 0.697, Sensitive_Loss : 0.56295, Sensitive_Acc : 16.700, Run Time : 8.47 sec
INFO:root:2024-04-07 13:58:39, Train, Epoch : 5, Step : 2280, Loss : 0.75813, Acc : 0.728, Sensitive_Loss : 0.58513, Sensitive_Acc : 18.100, Run Time : 8.12 sec
INFO:root:2024-04-07 13:58:48, Train, Epoch : 5, Step : 2290, Loss : 0.95569, Acc : 0.700, Sensitive_Loss : 0.52587, Sensitive_Acc : 15.600, Run Time : 9.11 sec
INFO:root:2024-04-07 13:58:56, Train, Epoch : 5, Step : 2300, Loss : 0.81839, Acc : 0.734, Sensitive_Loss : 0.62156, Sensitive_Acc : 15.800, Run Time : 7.55 sec
INFO:root:2024-04-07 14:00:33, Dev, Step : 2300, Loss : 0.92604, Acc : 0.770, Auc : 0.780, Sensitive_Loss : 0.67311, Sensitive_Acc : 15.716, Sensitive_Auc : 0.787, Mean auc: 0.780, Run Time : 97.33 sec
INFO:root:2024-04-07 14:00:39, Train, Epoch : 5, Step : 2310, Loss : 0.71363, Acc : 0.719, Sensitive_Loss : 0.57644, Sensitive_Acc : 17.500, Run Time : 103.38 sec
INFO:root:2024-04-07 14:00:48, Train, Epoch : 5, Step : 2320, Loss : 0.95652, Acc : 0.719, Sensitive_Loss : 0.59567, Sensitive_Acc : 18.300, Run Time : 8.77 sec
INFO:root:2024-04-07 14:00:56, Train, Epoch : 5, Step : 2330, Loss : 0.57338, Acc : 0.703, Sensitive_Loss : 0.61232, Sensitive_Acc : 14.500, Run Time : 8.51 sec
INFO:root:2024-04-07 14:01:05, Train, Epoch : 5, Step : 2340, Loss : 0.76237, Acc : 0.769, Sensitive_Loss : 0.56603, Sensitive_Acc : 16.400, Run Time : 9.20 sec
INFO:root:2024-04-07 14:01:14, Train, Epoch : 5, Step : 2350, Loss : 0.92220, Acc : 0.722, Sensitive_Loss : 0.62421, Sensitive_Acc : 16.600, Run Time : 8.73 sec
INFO:root:2024-04-07 14:01:23, Train, Epoch : 5, Step : 2360, Loss : 0.67746, Acc : 0.741, Sensitive_Loss : 0.59644, Sensitive_Acc : 14.200, Run Time : 8.44 sec
INFO:root:2024-04-07 14:01:31, Train, Epoch : 5, Step : 2370, Loss : 0.66560, Acc : 0.744, Sensitive_Loss : 0.61374, Sensitive_Acc : 14.600, Run Time : 8.32 sec
INFO:root:2024-04-07 14:01:40, Train, Epoch : 5, Step : 2380, Loss : 0.70792, Acc : 0.747, Sensitive_Loss : 0.59758, Sensitive_Acc : 14.000, Run Time : 9.29 sec
INFO:root:2024-04-07 14:01:49, Train, Epoch : 5, Step : 2390, Loss : 0.77371, Acc : 0.703, Sensitive_Loss : 0.60814, Sensitive_Acc : 14.100, Run Time : 8.63 sec
INFO:root:2024-04-07 14:01:57, Train, Epoch : 5, Step : 2400, Loss : 0.99969, Acc : 0.722, Sensitive_Loss : 0.64091, Sensitive_Acc : 15.800, Run Time : 8.45 sec
INFO:root:2024-04-07 14:03:34, Dev, Step : 2400, Loss : 0.93278, Acc : 0.711, Auc : 0.781, Sensitive_Loss : 0.69829, Sensitive_Acc : 15.220, Sensitive_Auc : 0.792, Mean auc: 0.781, Run Time : 96.96 sec
INFO:root:2024-04-07 14:03:40, Train, Epoch : 5, Step : 2410, Loss : 0.67061, Acc : 0.725, Sensitive_Loss : 0.61686, Sensitive_Acc : 15.200, Run Time : 103.16 sec
INFO:root:2024-04-07 14:03:49, Train, Epoch : 5, Step : 2420, Loss : 0.77234, Acc : 0.713, Sensitive_Loss : 0.61039, Sensitive_Acc : 16.200, Run Time : 8.86 sec
INFO:root:2024-04-07 14:03:58, Train, Epoch : 5, Step : 2430, Loss : 0.69535, Acc : 0.741, Sensitive_Loss : 0.61679, Sensitive_Acc : 17.100, Run Time : 8.83 sec
INFO:root:2024-04-07 14:04:06, Train, Epoch : 5, Step : 2440, Loss : 0.70967, Acc : 0.725, Sensitive_Loss : 0.61414, Sensitive_Acc : 17.100, Run Time : 8.16 sec
INFO:root:2024-04-07 14:04:14, Train, Epoch : 5, Step : 2450, Loss : 0.93878, Acc : 0.709, Sensitive_Loss : 0.60402, Sensitive_Acc : 14.400, Run Time : 8.13 sec
INFO:root:2024-04-07 14:04:23, Train, Epoch : 5, Step : 2460, Loss : 0.80560, Acc : 0.703, Sensitive_Loss : 0.56603, Sensitive_Acc : 16.500, Run Time : 8.21 sec
INFO:root:2024-04-07 14:05:58
INFO:root:y_pred: [0.13980947 0.10555554 0.07624051 ... 0.28376806 0.37530416 0.22532673]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.6030284  0.5090394  0.8794322  0.31569985 0.8930034  0.486262
 0.6323834  0.5121563  0.4882474  0.46738222 0.5113954  0.4178281
 0.95906943 0.39612067 0.8586554  0.4478515  0.35770705 0.7294483
 0.53803915 0.8432511  0.61737144 0.23700216 0.78075796 0.7884501
 0.7630234  0.70473725 0.74869496 0.8379641  0.4794425  0.55075616
 0.90112704 0.6649823  0.48577058 0.28445807 0.5390231  0.20567057
 0.34559005 0.49012253 0.77399445 0.63809425 0.19036546 0.5371824
 0.7222764  0.8551455  0.54227126 0.6164861  0.2444693  0.55595
 0.86997527 0.80213845 0.8988059  0.74515116 0.6269364  0.41136283
 0.82573044 0.56633323 0.85438514 0.494411   0.91896206 0.52648145
 0.10732378 0.8155026  0.59299    0.8878057  0.93427163 0.9204667
 0.7328688  0.8151358  0.91989297 0.6277048  0.7123759  0.4150011
 0.60859585 0.6717323  0.41119853 0.40654203 0.709314   0.4452751
 0.30711144 0.62066394 0.4609081  0.4656232  0.71988976 0.8221615
 0.8273897  0.61619836 0.90051    0.87329364 0.73729414 0.8136698
 0.60474914 0.5598494  0.6335973  0.47957474 0.31835526 0.6011476
 0.39498457 0.35609287 0.6444006  0.690699   0.7888515  0.4635838
 0.7229087  0.53633004 0.27462557 0.79162884 0.65054613 0.46033725
 0.5714556  0.28122142 0.5531003  0.9404323  0.70007735 0.5703485
 0.5259966  0.18538783 0.6586261  0.46135432 0.84790885 0.40253335
 0.7713653  0.52099705 0.93250126 0.36767825 0.33213317 0.92031676
 0.71482253 0.7262632  0.65196013 0.8938161  0.2573583  0.7981492
 0.26656196 0.7604212  0.61997074 0.9134747  0.67201835 0.68239284
 0.7796073  0.9202475  0.58114207]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 14:05:58, Dev, Step : 2460, Loss : 0.90385, Acc : 0.779, Auc : 0.795, Sensitive_Loss : 0.67771, Sensitive_Acc : 15.433, Sensitive_Auc : 0.798, Mean auc: 0.795, Run Time : 94.66 sec
INFO:root:2024-04-07 14:05:58, Best, Step : 2460, Loss : 0.90385, Acc : 0.779,Auc : 0.795, Best Auc : 0.795, Sensitive_Loss : 0.67771, Sensitive_Acc : 15.433, Sensitive_Auc : 0.798
INFO:root:2024-04-07 14:06:08, Train, Epoch : 6, Step : 2470, Loss : 0.80100, Acc : 0.725, Sensitive_Loss : 0.64081, Sensitive_Acc : 14.700, Run Time : 8.72 sec
INFO:root:2024-04-07 14:06:16, Train, Epoch : 6, Step : 2480, Loss : 0.87684, Acc : 0.722, Sensitive_Loss : 0.60528, Sensitive_Acc : 17.400, Run Time : 7.66 sec
INFO:root:2024-04-07 14:06:24, Train, Epoch : 6, Step : 2490, Loss : 0.85620, Acc : 0.700, Sensitive_Loss : 0.61194, Sensitive_Acc : 14.600, Run Time : 7.97 sec
INFO:root:2024-04-07 14:06:32, Train, Epoch : 6, Step : 2500, Loss : 0.56669, Acc : 0.719, Sensitive_Loss : 0.64985, Sensitive_Acc : 15.900, Run Time : 8.03 sec
INFO:root:2024-04-07 14:08:06, Dev, Step : 2500, Loss : 0.94009, Acc : 0.799, Auc : 0.782, Sensitive_Loss : 0.68467, Sensitive_Acc : 15.418, Sensitive_Auc : 0.793, Mean auc: 0.782, Run Time : 94.20 sec
INFO:root:2024-04-07 14:08:12, Train, Epoch : 6, Step : 2510, Loss : 0.61680, Acc : 0.759, Sensitive_Loss : 0.58069, Sensitive_Acc : 15.500, Run Time : 99.95 sec
INFO:root:2024-04-07 14:08:20, Train, Epoch : 6, Step : 2520, Loss : 0.69420, Acc : 0.722, Sensitive_Loss : 0.61039, Sensitive_Acc : 15.300, Run Time : 8.20 sec
INFO:root:2024-04-07 14:08:28, Train, Epoch : 6, Step : 2530, Loss : 0.88817, Acc : 0.728, Sensitive_Loss : 0.58543, Sensitive_Acc : 17.700, Run Time : 8.50 sec
INFO:root:2024-04-07 14:08:36, Train, Epoch : 6, Step : 2540, Loss : 0.74171, Acc : 0.731, Sensitive_Loss : 0.59904, Sensitive_Acc : 15.500, Run Time : 7.69 sec
INFO:root:2024-04-07 14:08:44, Train, Epoch : 6, Step : 2550, Loss : 0.70622, Acc : 0.719, Sensitive_Loss : 0.57033, Sensitive_Acc : 17.900, Run Time : 8.15 sec
INFO:root:2024-04-07 14:08:53, Train, Epoch : 6, Step : 2560, Loss : 0.72601, Acc : 0.731, Sensitive_Loss : 0.58465, Sensitive_Acc : 18.400, Run Time : 8.88 sec
INFO:root:2024-04-07 14:09:01, Train, Epoch : 6, Step : 2570, Loss : 0.65532, Acc : 0.747, Sensitive_Loss : 0.56594, Sensitive_Acc : 16.800, Run Time : 8.13 sec
INFO:root:2024-04-07 14:09:09, Train, Epoch : 6, Step : 2580, Loss : 0.78877, Acc : 0.734, Sensitive_Loss : 0.57514, Sensitive_Acc : 15.300, Run Time : 8.22 sec
INFO:root:2024-04-07 14:09:17, Train, Epoch : 6, Step : 2590, Loss : 0.91212, Acc : 0.734, Sensitive_Loss : 0.63736, Sensitive_Acc : 17.000, Run Time : 8.03 sec
INFO:root:2024-04-07 14:09:26, Train, Epoch : 6, Step : 2600, Loss : 0.84799, Acc : 0.722, Sensitive_Loss : 0.57027, Sensitive_Acc : 15.200, Run Time : 8.63 sec
INFO:root:2024-04-07 14:11:03, Dev, Step : 2600, Loss : 0.90942, Acc : 0.749, Auc : 0.788, Sensitive_Loss : 0.64816, Sensitive_Acc : 15.844, Sensitive_Auc : 0.804, Mean auc: 0.788, Run Time : 96.65 sec
INFO:root:2024-04-07 14:11:10, Train, Epoch : 6, Step : 2610, Loss : 0.86295, Acc : 0.703, Sensitive_Loss : 0.59056, Sensitive_Acc : 16.200, Run Time : 103.99 sec
INFO:root:2024-04-07 14:11:18, Train, Epoch : 6, Step : 2620, Loss : 0.96694, Acc : 0.750, Sensitive_Loss : 0.55365, Sensitive_Acc : 16.400, Run Time : 8.36 sec
INFO:root:2024-04-07 14:11:27, Train, Epoch : 6, Step : 2630, Loss : 0.54212, Acc : 0.734, Sensitive_Loss : 0.54217, Sensitive_Acc : 17.500, Run Time : 8.23 sec
INFO:root:2024-04-07 14:11:36, Train, Epoch : 6, Step : 2640, Loss : 0.72446, Acc : 0.722, Sensitive_Loss : 0.56960, Sensitive_Acc : 17.300, Run Time : 9.10 sec
INFO:root:2024-04-07 14:11:48, Train, Epoch : 6, Step : 2650, Loss : 0.89626, Acc : 0.731, Sensitive_Loss : 0.62258, Sensitive_Acc : 15.500, Run Time : 11.91 sec
INFO:root:2024-04-07 14:11:58, Train, Epoch : 6, Step : 2660, Loss : 0.68251, Acc : 0.709, Sensitive_Loss : 0.74248, Sensitive_Acc : 15.700, Run Time : 10.44 sec
INFO:root:2024-04-07 14:12:07, Train, Epoch : 6, Step : 2670, Loss : 0.86849, Acc : 0.769, Sensitive_Loss : 0.58758, Sensitive_Acc : 17.200, Run Time : 8.72 sec
