Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 21:21:14, Train, Epoch : 4, Step : 1750, Loss : 0.93265, Acc : 0.706, Sensitive_Loss : 0.24633, Sensitive_Acc : 17.100, Run Time : 10.84 sec
INFO:root:2024-03-29 21:21:25, Train, Epoch : 4, Step : 1760, Loss : 0.92844, Acc : 0.700, Sensitive_Loss : 0.27994, Sensitive_Acc : 13.500, Run Time : 10.43 sec
INFO:root:2024-03-29 21:21:36, Train, Epoch : 4, Step : 1770, Loss : 0.84913, Acc : 0.694, Sensitive_Loss : 0.22518, Sensitive_Acc : 16.500, Run Time : 11.59 sec
INFO:root:2024-03-29 21:21:47, Train, Epoch : 4, Step : 1780, Loss : 0.91381, Acc : 0.697, Sensitive_Loss : 0.24048, Sensitive_Acc : 17.000, Run Time : 10.30 sec
INFO:root:2024-03-29 21:21:57, Train, Epoch : 4, Step : 1790, Loss : 0.90957, Acc : 0.675, Sensitive_Loss : 0.24144, Sensitive_Acc : 17.900, Run Time : 10.45 sec
INFO:root:2024-03-29 21:22:09, Train, Epoch : 4, Step : 1800, Loss : 0.76873, Acc : 0.703, Sensitive_Loss : 0.20024, Sensitive_Acc : 15.900, Run Time : 11.49 sec
INFO:root:2024-03-29 21:23:46, Dev, Step : 1800, Loss : 0.91404, Acc : 0.773, Auc : 0.797, Sensitive_Loss : 0.25684, Sensitive_Acc : 17.064, Sensitive_Auc : 0.995, Mean auc: 0.797, Run Time : 97.49 sec
INFO:root:2024-03-29 21:23:47, Best, Step : 1800, Loss : 0.91404, Acc : 0.773, Auc : 0.797, Sensitive_Loss : 0.25684, Sensitive_Acc : 17.064, Sensitive_Auc : 0.995, Best Auc : 0.797
INFO:root:2024-03-29 21:23:54, Train, Epoch : 4, Step : 1810, Loss : 0.79234, Acc : 0.659, Sensitive_Loss : 0.23494, Sensitive_Acc : 16.300, Run Time : 105.74 sec
INFO:root:2024-03-29 21:24:07, Train, Epoch : 4, Step : 1820, Loss : 0.69223, Acc : 0.719, Sensitive_Loss : 0.18283, Sensitive_Acc : 15.100, Run Time : 12.27 sec
INFO:root:2024-03-29 21:24:19, Train, Epoch : 4, Step : 1830, Loss : 0.82018, Acc : 0.731, Sensitive_Loss : 0.27406, Sensitive_Acc : 17.300, Run Time : 12.71 sec
INFO:root:2024-03-29 21:24:30, Train, Epoch : 4, Step : 1840, Loss : 0.87460, Acc : 0.662, Sensitive_Loss : 0.21850, Sensitive_Acc : 16.000, Run Time : 10.18 sec
INFO:root:2024-03-29 21:24:40, Train, Epoch : 4, Step : 1850, Loss : 0.73495, Acc : 0.703, Sensitive_Loss : 0.22174, Sensitive_Acc : 16.900, Run Time : 10.73 sec
INFO:root:2024-03-29 21:24:51, Train, Epoch : 4, Step : 1860, Loss : 0.74320, Acc : 0.694, Sensitive_Loss : 0.25838, Sensitive_Acc : 17.200, Run Time : 10.39 sec
INFO:root:2024-03-29 21:25:01, Train, Epoch : 4, Step : 1870, Loss : 0.73993, Acc : 0.688, Sensitive_Loss : 0.17900, Sensitive_Acc : 16.300, Run Time : 10.63 sec
INFO:root:2024-03-29 21:25:12, Train, Epoch : 4, Step : 1880, Loss : 0.90699, Acc : 0.691, Sensitive_Loss : 0.23251, Sensitive_Acc : 16.100, Run Time : 10.28 sec
INFO:root:2024-03-29 21:25:21, Train, Epoch : 4, Step : 1890, Loss : 0.80599, Acc : 0.700, Sensitive_Loss : 0.25984, Sensitive_Acc : 17.700, Run Time : 9.84 sec
INFO:root:2024-03-29 21:25:32, Train, Epoch : 4, Step : 1900, Loss : 0.74767, Acc : 0.703, Sensitive_Loss : 0.25127, Sensitive_Acc : 15.400, Run Time : 10.30 sec
INFO:root:2024-03-29 21:27:09, Dev, Step : 1900, Loss : 0.91557, Acc : 0.772, Auc : 0.795, Sensitive_Loss : 0.29892, Sensitive_Acc : 16.908, Sensitive_Auc : 0.995, Mean auc: 0.795, Run Time : 97.22 sec
INFO:root:2024-03-29 21:27:16, Train, Epoch : 4, Step : 1910, Loss : 0.68884, Acc : 0.697, Sensitive_Loss : 0.23729, Sensitive_Acc : 16.300, Run Time : 104.53 sec
INFO:root:2024-03-29 21:27:27, Train, Epoch : 4, Step : 1920, Loss : 1.18888, Acc : 0.631, Sensitive_Loss : 0.24817, Sensitive_Acc : 15.500, Run Time : 10.96 sec
INFO:root:2024-03-29 21:27:40, Train, Epoch : 4, Step : 1930, Loss : 0.79173, Acc : 0.700, Sensitive_Loss : 0.24845, Sensitive_Acc : 16.900, Run Time : 12.49 sec
INFO:root:2024-03-29 21:27:50, Train, Epoch : 4, Step : 1940, Loss : 0.83593, Acc : 0.741, Sensitive_Loss : 0.26768, Sensitive_Acc : 16.700, Run Time : 10.25 sec
INFO:root:2024-03-29 21:28:00, Train, Epoch : 4, Step : 1950, Loss : 0.73285, Acc : 0.731, Sensitive_Loss : 0.22480, Sensitive_Acc : 18.000, Run Time : 10.44 sec
INFO:root:2024-03-29 21:28:13, Train, Epoch : 4, Step : 1960, Loss : 0.91441, Acc : 0.700, Sensitive_Loss : 0.29331, Sensitive_Acc : 15.800, Run Time : 12.04 sec
INFO:root:2024-03-29 21:29:57
INFO:root:y_pred: [0.23483516 0.07752332 0.21273273 ... 0.44289798 0.76422095 0.07391339]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.79141423e-03 5.08396208e-01 9.99686122e-01 1.14244774e-01
 9.98587251e-01 1.05199544e-02 3.22191060e-01 8.60554874e-02
 3.22500803e-03 1.47881731e-01 3.38034891e-02 1.23698778e-01
 9.93729472e-01 4.24963469e-03 9.95357931e-01 9.96626854e-01
 4.03350394e-04 3.62133443e-01 9.90941465e-01 9.50608134e-01
 4.18461919e-01 1.56684071e-02 9.99843597e-01 9.96473253e-01
 1.88417271e-01 8.75617564e-01 1.98035012e-03 9.98062193e-01
 3.09182908e-02 9.64099228e-01 9.99271214e-01 9.02377427e-01
 7.09411800e-02 7.23390040e-05 2.84081817e-01 5.68803214e-02
 1.49998024e-01 3.00785214e-01 9.91876960e-01 9.96764541e-01
 7.39948638e-03 8.70701205e-03 9.90613222e-01 9.99746859e-01
 8.49282518e-02 3.29857431e-02 4.40595765e-03 4.85321522e-01
 9.95006144e-01 6.40764892e-01 9.99153376e-01 4.96195287e-01
 9.95985150e-01 9.54744339e-01 9.88466263e-01 9.28998470e-01
 9.47185576e-01 6.99526072e-02 9.99687433e-01 3.34388092e-02
 1.75201130e-04 3.19568038e-01 6.08543336e-01 9.95055079e-01
 9.92707193e-01 9.98679817e-01 7.32345223e-01 9.99094725e-01
 9.94047523e-01 9.93175924e-01 9.91058111e-01 2.37323046e-02
 3.48197781e-02 7.22527742e-01 9.67582226e-01 1.22651281e-02
 9.51213360e-01 2.43095565e-03 9.98679936e-01 3.70683193e-01
 2.24461749e-01 5.11553399e-02 8.55528470e-03 1.28624290e-01
 9.77915466e-01 9.98745784e-02 8.09243083e-01 2.68606156e-01
 4.22266684e-02 3.81399728e-02 7.45169120e-03 1.04226977e-01
 9.83759835e-02 2.71224827e-02 9.88642752e-01 8.78678381e-01
 7.19788251e-03 4.05134493e-03 9.65376258e-01 8.88763726e-01
 9.89613235e-01 1.19127490e-01 9.99754608e-01 2.67599225e-02
 9.81330033e-03 9.88967001e-01 3.65269512e-01 5.63346334e-02
 3.26446746e-03 2.77682804e-02 1.98015966e-03 9.80862379e-01
 1.33574277e-01 3.85903870e-03 2.19897598e-01 5.64426603e-03
 9.95251060e-01 8.28891322e-02 4.69274223e-01 4.18238895e-04
 8.89812231e-01 4.16829856e-03 9.98744249e-01 2.36337120e-03
 1.09206513e-01 9.99884129e-01 3.63017917e-02 9.54462290e-01
 8.62710238e-01 9.97542620e-01 1.39554744e-04 9.87940907e-01
 1.44245410e-02 9.99987721e-01 9.98567462e-01 4.31050658e-01
 5.33761084e-01 3.16210210e-01 9.66829434e-03 9.80867803e-01
 9.83435333e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 21:29:57, Dev, Step : 1968, Loss : 0.89752, Acc : 0.730, Auc : 0.803, Sensitive_Loss : 0.27883, Sensitive_Acc : 17.035, Sensitive_Auc : 0.996, Mean auc: 0.803, Run Time : 95.93 sec
INFO:root:2024-03-29 21:29:58, Best, Step : 1968, Loss : 0.89752, Acc : 0.730,Auc : 0.803, Best Auc : 0.803, Sensitive_Loss : 0.27883, Sensitive_Acc : 17.035, Sensitive_Auc : 0.996
INFO:root:2024-03-29 21:30:01, Train, Epoch : 5, Step : 1970, Loss : 0.16602, Acc : 0.138, Sensitive_Loss : 0.03605, Sensitive_Acc : 3.500, Run Time : 2.80 sec
INFO:root:2024-03-29 21:30:12, Train, Epoch : 5, Step : 1980, Loss : 0.78249, Acc : 0.722, Sensitive_Loss : 0.25346, Sensitive_Acc : 16.900, Run Time : 10.37 sec
INFO:root:2024-03-29 21:30:22, Train, Epoch : 5, Step : 1990, Loss : 0.82742, Acc : 0.741, Sensitive_Loss : 0.21753, Sensitive_Acc : 13.800, Run Time : 9.94 sec
INFO:root:2024-03-29 21:30:33, Train, Epoch : 5, Step : 2000, Loss : 0.80845, Acc : 0.738, Sensitive_Loss : 0.22514, Sensitive_Acc : 17.700, Run Time : 11.72 sec
INFO:root:2024-03-29 21:32:10, Dev, Step : 2000, Loss : 0.89445, Acc : 0.769, Auc : 0.804, Sensitive_Loss : 0.27047, Sensitive_Acc : 17.121, Sensitive_Auc : 0.995, Mean auc: 0.804, Run Time : 96.84 sec
INFO:root:2024-03-29 21:32:12, Best, Step : 2000, Loss : 0.89445, Acc : 0.769, Auc : 0.804, Sensitive_Loss : 0.27047, Sensitive_Acc : 17.121, Sensitive_Auc : 0.995, Best Auc : 0.804
INFO:root:2024-03-29 21:32:22, Train, Epoch : 5, Step : 2010, Loss : 0.83650, Acc : 0.666, Sensitive_Loss : 0.19238, Sensitive_Acc : 17.600, Run Time : 108.14 sec
INFO:root:2024-03-29 21:32:33, Train, Epoch : 5, Step : 2020, Loss : 0.79173, Acc : 0.703, Sensitive_Loss : 0.18345, Sensitive_Acc : 16.100, Run Time : 11.58 sec
INFO:root:2024-03-29 21:32:44, Train, Epoch : 5, Step : 2030, Loss : 0.97391, Acc : 0.681, Sensitive_Loss : 0.22117, Sensitive_Acc : 14.300, Run Time : 11.14 sec
INFO:root:2024-03-29 21:32:56, Train, Epoch : 5, Step : 2040, Loss : 0.74748, Acc : 0.762, Sensitive_Loss : 0.22411, Sensitive_Acc : 16.900, Run Time : 11.78 sec
INFO:root:2024-03-29 21:33:07, Train, Epoch : 5, Step : 2050, Loss : 0.74751, Acc : 0.675, Sensitive_Loss : 0.25765, Sensitive_Acc : 15.800, Run Time : 11.35 sec
INFO:root:2024-03-29 21:33:18, Train, Epoch : 5, Step : 2060, Loss : 0.86359, Acc : 0.684, Sensitive_Loss : 0.18381, Sensitive_Acc : 16.600, Run Time : 10.49 sec
INFO:root:2024-03-29 21:33:34, Train, Epoch : 5, Step : 2070, Loss : 0.72393, Acc : 0.706, Sensitive_Loss : 0.21044, Sensitive_Acc : 15.100, Run Time : 16.14 sec
INFO:root:2024-03-29 21:33:45, Train, Epoch : 5, Step : 2080, Loss : 0.86784, Acc : 0.713, Sensitive_Loss : 0.23834, Sensitive_Acc : 15.900, Run Time : 10.90 sec
INFO:root:2024-03-29 21:33:57, Train, Epoch : 5, Step : 2090, Loss : 0.61312, Acc : 0.725, Sensitive_Loss : 0.29109, Sensitive_Acc : 16.400, Run Time : 12.48 sec
INFO:root:2024-03-29 21:34:10, Train, Epoch : 5, Step : 2100, Loss : 0.68675, Acc : 0.688, Sensitive_Loss : 0.16948, Sensitive_Acc : 16.000, Run Time : 12.83 sec
INFO:root:2024-03-29 21:35:47, Dev, Step : 2100, Loss : 0.90773, Acc : 0.767, Auc : 0.798, Sensitive_Loss : 0.23881, Sensitive_Acc : 17.121, Sensitive_Auc : 0.996, Mean auc: 0.798, Run Time : 97.12 sec
INFO:root:2024-03-29 21:35:55, Train, Epoch : 5, Step : 2110, Loss : 0.89672, Acc : 0.709, Sensitive_Loss : 0.19793, Sensitive_Acc : 16.000, Run Time : 104.39 sec
INFO:root:2024-03-29 21:36:06, Train, Epoch : 5, Step : 2120, Loss : 0.82102, Acc : 0.678, Sensitive_Loss : 0.17323, Sensitive_Acc : 17.500, Run Time : 10.90 sec
INFO:root:2024-03-29 21:36:17, Train, Epoch : 5, Step : 2130, Loss : 0.61086, Acc : 0.753, Sensitive_Loss : 0.21195, Sensitive_Acc : 16.400, Run Time : 11.69 sec
INFO:root:2024-03-29 21:36:28, Train, Epoch : 5, Step : 2140, Loss : 0.79050, Acc : 0.722, Sensitive_Loss : 0.16658, Sensitive_Acc : 15.400, Run Time : 10.47 sec
INFO:root:2024-03-29 21:36:38, Train, Epoch : 5, Step : 2150, Loss : 0.77246, Acc : 0.694, Sensitive_Loss : 0.19381, Sensitive_Acc : 17.600, Run Time : 10.62 sec
INFO:root:2024-03-29 21:36:51, Train, Epoch : 5, Step : 2160, Loss : 0.73961, Acc : 0.691, Sensitive_Loss : 0.21305, Sensitive_Acc : 16.100, Run Time : 12.23 sec
INFO:root:2024-03-29 21:37:02, Train, Epoch : 5, Step : 2170, Loss : 0.75511, Acc : 0.756, Sensitive_Loss : 0.24133, Sensitive_Acc : 18.200, Run Time : 11.80 sec
INFO:root:2024-03-29 21:37:13, Train, Epoch : 5, Step : 2180, Loss : 0.89547, Acc : 0.725, Sensitive_Loss : 0.22323, Sensitive_Acc : 17.700, Run Time : 10.52 sec
INFO:root:2024-03-29 21:37:24, Train, Epoch : 5, Step : 2190, Loss : 0.91855, Acc : 0.706, Sensitive_Loss : 0.26888, Sensitive_Acc : 17.900, Run Time : 10.96 sec
INFO:root:2024-03-29 21:37:38, Train, Epoch : 5, Step : 2200, Loss : 0.79083, Acc : 0.722, Sensitive_Loss : 0.24339, Sensitive_Acc : 14.700, Run Time : 13.99 sec
INFO:root:2024-03-29 21:39:15, Dev, Step : 2200, Loss : 0.91630, Acc : 0.781, Auc : 0.796, Sensitive_Loss : 0.27247, Sensitive_Acc : 17.035, Sensitive_Auc : 0.996, Mean auc: 0.796, Run Time : 97.14 sec
INFO:root:2024-03-29 21:39:23, Train, Epoch : 5, Step : 2210, Loss : 0.98435, Acc : 0.722, Sensitive_Loss : 0.19221, Sensitive_Acc : 15.800, Run Time : 105.32 sec
INFO:root:2024-03-29 21:39:33, Train, Epoch : 5, Step : 2220, Loss : 0.71819, Acc : 0.678, Sensitive_Loss : 0.29024, Sensitive_Acc : 17.500, Run Time : 10.29 sec
INFO:root:2024-03-29 21:39:45, Train, Epoch : 5, Step : 2230, Loss : 0.89522, Acc : 0.719, Sensitive_Loss : 0.21567, Sensitive_Acc : 17.600, Run Time : 11.19 sec
INFO:root:2024-03-29 21:39:58, Train, Epoch : 5, Step : 2240, Loss : 0.84928, Acc : 0.691, Sensitive_Loss : 0.29712, Sensitive_Acc : 18.500, Run Time : 13.78 sec
INFO:root:2024-03-29 21:40:09, Train, Epoch : 5, Step : 2250, Loss : 0.88056, Acc : 0.734, Sensitive_Loss : 0.21353, Sensitive_Acc : 16.300, Run Time : 10.33 sec
INFO:root:2024-03-29 21:40:21, Train, Epoch : 5, Step : 2260, Loss : 0.73392, Acc : 0.725, Sensitive_Loss : 0.23865, Sensitive_Acc : 14.700, Run Time : 11.93 sec
INFO:root:2024-03-29 21:40:31, Train, Epoch : 5, Step : 2270, Loss : 0.86540, Acc : 0.722, Sensitive_Loss : 0.21000, Sensitive_Acc : 17.600, Run Time : 10.61 sec
INFO:root:2024-03-29 21:40:42, Train, Epoch : 5, Step : 2280, Loss : 0.99630, Acc : 0.706, Sensitive_Loss : 0.26280, Sensitive_Acc : 15.300, Run Time : 10.23 sec
INFO:root:2024-03-29 21:40:52, Train, Epoch : 5, Step : 2290, Loss : 0.83444, Acc : 0.744, Sensitive_Loss : 0.22276, Sensitive_Acc : 16.500, Run Time : 10.37 sec
INFO:root:2024-03-29 21:41:07, Train, Epoch : 5, Step : 2300, Loss : 0.76471, Acc : 0.725, Sensitive_Loss : 0.23262, Sensitive_Acc : 16.800, Run Time : 14.84 sec
INFO:root:2024-03-29 21:42:44, Dev, Step : 2300, Loss : 0.90818, Acc : 0.755, Auc : 0.796, Sensitive_Loss : 0.26310, Sensitive_Acc : 17.234, Sensitive_Auc : 0.995, Mean auc: 0.796, Run Time : 97.60 sec
INFO:root:2024-03-29 21:42:51, Train, Epoch : 5, Step : 2310, Loss : 0.78592, Acc : 0.738, Sensitive_Loss : 0.18515, Sensitive_Acc : 17.300, Run Time : 104.63 sec
INFO:root:2024-03-29 21:43:02, Train, Epoch : 5, Step : 2320, Loss : 0.76358, Acc : 0.716, Sensitive_Loss : 0.20680, Sensitive_Acc : 16.400, Run Time : 10.49 sec
INFO:root:2024-03-29 21:43:13, Train, Epoch : 5, Step : 2330, Loss : 0.72676, Acc : 0.734, Sensitive_Loss : 0.20833, Sensitive_Acc : 16.500, Run Time : 10.74 sec
INFO:root:2024-03-29 21:43:26, Train, Epoch : 5, Step : 2340, Loss : 0.88309, Acc : 0.713, Sensitive_Loss : 0.21338, Sensitive_Acc : 14.300, Run Time : 13.25 sec
INFO:root:2024-03-29 21:43:36, Train, Epoch : 5, Step : 2350, Loss : 0.80342, Acc : 0.725, Sensitive_Loss : 0.21445, Sensitive_Acc : 16.100, Run Time : 10.09 sec
INFO:root:2024-03-29 21:43:46, Train, Epoch : 5, Step : 2360, Loss : 0.93520, Acc : 0.747, Sensitive_Loss : 0.23052, Sensitive_Acc : 17.600, Run Time : 10.41 sec
INFO:root:2024-03-29 21:43:56, Train, Epoch : 5, Step : 2370, Loss : 0.79336, Acc : 0.722, Sensitive_Loss : 0.21352, Sensitive_Acc : 16.600, Run Time : 9.75 sec
INFO:root:2024-03-29 21:44:06, Train, Epoch : 5, Step : 2380, Loss : 0.74334, Acc : 0.725, Sensitive_Loss : 0.21277, Sensitive_Acc : 17.200, Run Time : 9.93 sec
INFO:root:2024-03-29 21:44:16, Train, Epoch : 5, Step : 2390, Loss : 0.82402, Acc : 0.734, Sensitive_Loss : 0.21831, Sensitive_Acc : 14.100, Run Time : 10.17 sec
INFO:root:2024-03-29 21:44:26, Train, Epoch : 5, Step : 2400, Loss : 0.88992, Acc : 0.741, Sensitive_Loss : 0.24415, Sensitive_Acc : 17.100, Run Time : 10.01 sec
INFO:root:2024-03-29 21:46:03, Dev, Step : 2400, Loss : 0.90405, Acc : 0.759, Auc : 0.801, Sensitive_Loss : 0.27443, Sensitive_Acc : 17.035, Sensitive_Auc : 0.995, Mean auc: 0.801, Run Time : 97.19 sec
INFO:root:2024-03-29 21:46:11, Train, Epoch : 5, Step : 2410, Loss : 0.90954, Acc : 0.728, Sensitive_Loss : 0.14421, Sensitive_Acc : 15.000, Run Time : 104.53 sec
INFO:root:2024-03-29 21:46:22, Train, Epoch : 5, Step : 2420, Loss : 0.83949, Acc : 0.759, Sensitive_Loss : 0.19036, Sensitive_Acc : 16.500, Run Time : 10.85 sec
INFO:root:2024-03-29 21:46:32, Train, Epoch : 5, Step : 2430, Loss : 0.76990, Acc : 0.750, Sensitive_Loss : 0.18062, Sensitive_Acc : 14.700, Run Time : 10.48 sec
INFO:root:2024-03-29 21:46:45, Train, Epoch : 5, Step : 2440, Loss : 0.75230, Acc : 0.706, Sensitive_Loss : 0.18183, Sensitive_Acc : 15.800, Run Time : 13.28 sec
INFO:root:2024-03-29 21:46:56, Train, Epoch : 5, Step : 2450, Loss : 0.80713, Acc : 0.728, Sensitive_Loss : 0.20450, Sensitive_Acc : 16.100, Run Time : 10.73 sec
INFO:root:2024-03-29 21:47:06, Train, Epoch : 5, Step : 2460, Loss : 0.88980, Acc : 0.762, Sensitive_Loss : 0.25092, Sensitive_Acc : 16.200, Run Time : 10.00 sec
INFO:root:2024-03-29 21:48:42
INFO:root:y_pred: [0.18252203 0.06448132 0.1754242  ... 0.3162714  0.5537063  0.02611306]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.67763336e-03 4.78902429e-01 9.99421716e-01 1.07881464e-01
 9.98367727e-01 3.87767213e-03 1.51438639e-01 5.30651323e-02
 2.43279967e-03 7.43546560e-02 2.38734894e-02 8.22324455e-02
 9.90240574e-01 3.67990206e-03 9.96226072e-01 9.96685326e-01
 2.12458050e-04 3.22249025e-01 9.90145624e-01 9.58607256e-01
 2.76020110e-01 6.81985542e-03 9.99815166e-01 9.97434556e-01
 6.60312325e-02 9.03641701e-01 9.33129748e-04 9.98971939e-01
 1.53594268e-02 9.74056780e-01 9.99672413e-01 9.32718396e-01
 6.71064928e-02 3.29700633e-05 2.47303262e-01 2.32180692e-02
 1.20304450e-01 2.09640384e-01 9.93884265e-01 9.97563362e-01
 5.65986848e-03 4.93605761e-03 9.80603397e-01 9.99740064e-01
 4.84078377e-02 3.96748297e-02 2.17686477e-03 4.30090576e-01
 9.95665610e-01 6.50447488e-01 9.99489188e-01 5.33795953e-01
 9.97416139e-01 9.67011809e-01 9.90672648e-01 9.54256475e-01
 9.66980159e-01 8.89418945e-02 9.99681354e-01 3.01202629e-02
 1.03725644e-04 1.24474742e-01 5.47385454e-01 9.96583819e-01
 9.94339406e-01 9.99109328e-01 7.26889729e-01 9.99309778e-01
 9.93095219e-01 9.96437788e-01 9.86857891e-01 2.14272756e-02
 2.57061813e-02 8.15313876e-01 9.84259069e-01 9.93006490e-03
 9.62973773e-01 1.02685066e-03 9.99042332e-01 3.23149353e-01
 1.10530257e-01 5.34040667e-02 6.26035780e-03 2.24301770e-01
 9.83632386e-01 8.94898549e-02 8.35316122e-01 1.88458875e-01
 3.20274793e-02 4.18046191e-02 6.32718019e-03 9.40197483e-02
 8.09729621e-02 2.44551115e-02 9.93833542e-01 9.06254888e-01
 7.42651662e-03 2.57748296e-03 9.54024434e-01 9.17008817e-01
 9.69429910e-01 8.60972255e-02 9.99808133e-01 1.73301902e-02
 1.12288641e-02 9.89321351e-01 3.27151448e-01 3.61962505e-02
 3.11284279e-03 1.15259215e-02 1.19830074e-03 9.86776412e-01
 1.43743113e-01 2.41260999e-03 2.07693756e-01 2.96125002e-03
 9.94780600e-01 5.49792089e-02 4.86418098e-01 1.76935151e-04
 8.91029239e-01 1.53567677e-03 9.99118388e-01 9.68785957e-04
 1.99593216e-01 9.99889255e-01 4.20290492e-02 9.76751804e-01
 8.22604895e-01 9.97867942e-01 8.56348488e-05 9.85315323e-01
 1.13309305e-02 9.99985814e-01 9.98345494e-01 2.76266605e-01
 6.70863152e-01 3.40541422e-01 5.68035292e-03 9.88729298e-01
 9.72954094e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 21:48:42, Dev, Step : 2460, Loss : 0.92347, Acc : 0.801, Auc : 0.797, Sensitive_Loss : 0.26456, Sensitive_Acc : 17.121, Sensitive_Auc : 0.996, Mean auc: 0.797, Run Time : 95.50 sec
INFO:root:2024-03-29 21:48:54, Train, Epoch : 6, Step : 2470, Loss : 0.72725, Acc : 0.731, Sensitive_Loss : 0.18590, Sensitive_Acc : 17.600, Run Time : 11.34 sec
INFO:root:2024-03-29 21:49:05, Train, Epoch : 6, Step : 2480, Loss : 0.86494, Acc : 0.753, Sensitive_Loss : 0.19060, Sensitive_Acc : 17.200, Run Time : 11.35 sec
INFO:root:2024-03-29 21:49:16, Train, Epoch : 6, Step : 2490, Loss : 0.60181, Acc : 0.747, Sensitive_Loss : 0.25146, Sensitive_Acc : 19.000, Run Time : 10.83 sec
INFO:root:2024-03-29 21:49:27, Train, Epoch : 6, Step : 2500, Loss : 0.77627, Acc : 0.709, Sensitive_Loss : 0.23569, Sensitive_Acc : 18.000, Run Time : 10.90 sec
