Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 11:11:22, Train, Epoch : 3, Step : 1830, Loss : 0.41746, Acc : 0.841, Sensitive_Loss : 0.13649, Sensitive_Acc : 16.100, Run Time : 15.73 sec
INFO:root:2024-04-27 11:11:40, Train, Epoch : 3, Step : 1840, Loss : 0.40512, Acc : 0.841, Sensitive_Loss : 0.08653, Sensitive_Acc : 15.300, Run Time : 17.86 sec
INFO:root:2024-04-27 11:11:57, Train, Epoch : 3, Step : 1850, Loss : 0.34063, Acc : 0.869, Sensitive_Loss : 0.08163, Sensitive_Acc : 16.400, Run Time : 17.64 sec
INFO:root:2024-04-27 11:12:15, Train, Epoch : 3, Step : 1860, Loss : 0.28203, Acc : 0.884, Sensitive_Loss : 0.09577, Sensitive_Acc : 15.600, Run Time : 18.04 sec
INFO:root:2024-04-27 11:12:34, Train, Epoch : 3, Step : 1870, Loss : 0.35248, Acc : 0.853, Sensitive_Loss : 0.11614, Sensitive_Acc : 16.500, Run Time : 18.79 sec
INFO:root:2024-04-27 11:16:49
INFO:root:y_pred: [0.04044567 0.95245117 0.03925848 ... 0.87856096 0.01014145 0.8325874 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.91297245e-01 5.59397340e-05 2.64878660e-01 1.06143882e-03
 9.99309540e-01 9.46779386e-04 9.99962926e-01 9.99782145e-01
 1.29219246e-04 9.24418390e-01 9.99080420e-01 9.99837756e-01
 9.91055965e-01 9.84175026e-01 8.95686261e-03 9.55539405e-01
 9.99787033e-01 1.88431237e-02 4.59755749e-01 9.49623227e-01
 9.99206841e-01 6.84136339e-03 9.99402046e-01 9.97891724e-01
 9.94395375e-01 9.98388648e-01 1.76639669e-03 9.98576403e-01
 9.96818542e-01 2.56554872e-01 1.08270289e-03 2.91496843e-01
 8.61803256e-03 5.02933785e-02 4.64243703e-02 2.12557707e-03
 3.19625884e-02 1.08938208e-02 9.99679446e-01 9.97408807e-01
 3.64477673e-05 5.73149700e-05 9.56126988e-01 2.01610965e-03
 9.99778569e-01 9.91900086e-01 9.98021245e-01 9.95682001e-01
 5.49653661e-04 9.95022058e-01 9.73369598e-01 1.54836746e-02
 6.43345833e-01 4.88139951e-04 2.02770554e-03 5.27756512e-02
 3.12971398e-02 2.70260358e-03 2.46307754e-04 1.07321665e-01
 6.63912529e-03 7.94919655e-02 5.15141450e-02 9.88335848e-01
 2.36959264e-01 9.99604762e-01 1.53099571e-03 9.99641657e-01
 9.97161150e-01 7.21724927e-02 9.67614830e-01 3.08998883e-01
 1.46812061e-02 8.34928080e-02 2.20418384e-04 6.72332710e-04
 2.92235613e-02 1.73890576e-01 3.29619716e-03 9.99891520e-01
 9.99283850e-01 2.38588126e-03 2.75651693e-01 3.99715407e-03
 8.25338781e-01 7.06391871e-01 2.17055529e-02 2.49466896e-02
 9.97927070e-01 9.99336898e-01 9.99945998e-01 3.27500701e-03
 3.92917497e-03 9.92535710e-01 5.53836226e-01 4.66281408e-03
 9.95994329e-01 9.99589384e-01 6.71834976e-04 1.60837963e-01
 9.88744855e-01 9.94032323e-01 9.97555077e-01 9.98470843e-01
 2.16388237e-03 1.94452330e-01 9.93588328e-01 9.97840643e-01
 9.90004957e-01 2.27564624e-06 9.93770778e-01 9.99064147e-01
 4.60839234e-02 9.99763787e-01 9.94547606e-01 9.99313474e-01
 6.13153994e-01 9.99626994e-01 2.67309267e-02 1.12043463e-01
 9.98971343e-01 9.99775708e-01 9.66782682e-05 9.94477868e-01
 9.99983788e-01 1.60537288e-01 9.79129970e-01 1.58246588e-02
 5.94349159e-03 9.80553627e-01 9.91790891e-01 7.72667537e-03
 2.05759960e-03 2.18870956e-02 9.90889728e-01 9.95549560e-01
 9.89277601e-01 5.41457720e-03 1.73315778e-02 9.42453206e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 11:16:49, Dev, Step : 1878, Loss : 0.40562, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.11928, Sensitive_Acc : 16.979, Sensitive_Auc : 0.995, Mean auc: 0.907, Run Time : 242.88 sec
INFO:root:2024-04-27 11:16:57, Train, Epoch : 4, Step : 1880, Loss : 0.10465, Acc : 0.153, Sensitive_Loss : 0.01513, Sensitive_Acc : 2.700, Run Time : 6.52 sec
INFO:root:2024-04-27 11:17:14, Train, Epoch : 4, Step : 1890, Loss : 0.34302, Acc : 0.875, Sensitive_Loss : 0.11221, Sensitive_Acc : 15.300, Run Time : 17.73 sec
INFO:root:2024-04-27 11:17:32, Train, Epoch : 4, Step : 1900, Loss : 0.33316, Acc : 0.841, Sensitive_Loss : 0.11617, Sensitive_Acc : 16.700, Run Time : 18.09 sec
INFO:root:2024-04-27 11:21:37, Dev, Step : 1900, Loss : 0.40093, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.11769, Sensitive_Acc : 16.979, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 244.43 sec
INFO:root:2024-04-27 11:21:50, Train, Epoch : 4, Step : 1910, Loss : 0.33462, Acc : 0.884, Sensitive_Loss : 0.11818, Sensitive_Acc : 15.900, Run Time : 257.22 sec
INFO:root:2024-04-27 11:22:08, Train, Epoch : 4, Step : 1920, Loss : 0.32340, Acc : 0.841, Sensitive_Loss : 0.12211, Sensitive_Acc : 15.300, Run Time : 18.17 sec
INFO:root:2024-04-27 11:22:25, Train, Epoch : 4, Step : 1930, Loss : 0.32829, Acc : 0.853, Sensitive_Loss : 0.09204, Sensitive_Acc : 17.000, Run Time : 16.79 sec
INFO:root:2024-04-27 11:22:41, Train, Epoch : 4, Step : 1940, Loss : 0.33454, Acc : 0.825, Sensitive_Loss : 0.08546, Sensitive_Acc : 16.700, Run Time : 16.01 sec
INFO:root:2024-04-27 11:22:59, Train, Epoch : 4, Step : 1950, Loss : 0.27929, Acc : 0.869, Sensitive_Loss : 0.08839, Sensitive_Acc : 17.500, Run Time : 18.40 sec
INFO:root:2024-04-27 11:23:16, Train, Epoch : 4, Step : 1960, Loss : 0.34979, Acc : 0.869, Sensitive_Loss : 0.10491, Sensitive_Acc : 14.600, Run Time : 16.58 sec
INFO:root:2024-04-27 11:23:33, Train, Epoch : 4, Step : 1970, Loss : 0.33405, Acc : 0.866, Sensitive_Loss : 0.11703, Sensitive_Acc : 16.500, Run Time : 17.13 sec
INFO:root:2024-04-27 11:23:51, Train, Epoch : 4, Step : 1980, Loss : 0.33170, Acc : 0.841, Sensitive_Loss : 0.07373, Sensitive_Acc : 15.600, Run Time : 17.86 sec
INFO:root:2024-04-27 11:24:08, Train, Epoch : 4, Step : 1990, Loss : 0.32235, Acc : 0.863, Sensitive_Loss : 0.08051, Sensitive_Acc : 16.400, Run Time : 17.79 sec
INFO:root:2024-04-27 11:24:29, Train, Epoch : 4, Step : 2000, Loss : 0.37911, Acc : 0.850, Sensitive_Loss : 0.11551, Sensitive_Acc : 14.400, Run Time : 20.31 sec
INFO:root:2024-04-27 11:28:33, Dev, Step : 2000, Loss : 0.41376, Acc : 0.819, Auc : 0.911, Sensitive_Loss : 0.13297, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.911, Run Time : 244.80 sec
INFO:root:2024-04-27 11:28:34, Best, Step : 2000, Loss : 0.41376, Acc : 0.819, Auc : 0.911, Sensitive_Loss : 0.13297, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Best Auc : 0.911
INFO:root:2024-04-27 11:28:47, Train, Epoch : 4, Step : 2010, Loss : 0.37185, Acc : 0.850, Sensitive_Loss : 0.10737, Sensitive_Acc : 17.700, Run Time : 258.05 sec
INFO:root:2024-04-27 11:29:04, Train, Epoch : 4, Step : 2020, Loss : 0.31911, Acc : 0.875, Sensitive_Loss : 0.10183, Sensitive_Acc : 15.900, Run Time : 17.56 sec
INFO:root:2024-04-27 11:29:22, Train, Epoch : 4, Step : 2030, Loss : 0.30283, Acc : 0.859, Sensitive_Loss : 0.12674, Sensitive_Acc : 17.500, Run Time : 17.87 sec
INFO:root:2024-04-27 11:29:39, Train, Epoch : 4, Step : 2040, Loss : 0.33786, Acc : 0.844, Sensitive_Loss : 0.09791, Sensitive_Acc : 15.300, Run Time : 16.61 sec
INFO:root:2024-04-27 11:29:56, Train, Epoch : 4, Step : 2050, Loss : 0.33690, Acc : 0.850, Sensitive_Loss : 0.11173, Sensitive_Acc : 16.100, Run Time : 17.57 sec
INFO:root:2024-04-27 11:30:13, Train, Epoch : 4, Step : 2060, Loss : 0.33405, Acc : 0.863, Sensitive_Loss : 0.12261, Sensitive_Acc : 17.000, Run Time : 16.66 sec
INFO:root:2024-04-27 11:30:30, Train, Epoch : 4, Step : 2070, Loss : 0.27715, Acc : 0.872, Sensitive_Loss : 0.10784, Sensitive_Acc : 16.500, Run Time : 17.16 sec
INFO:root:2024-04-27 11:30:49, Train, Epoch : 4, Step : 2080, Loss : 0.37869, Acc : 0.859, Sensitive_Loss : 0.10038, Sensitive_Acc : 16.400, Run Time : 18.45 sec
INFO:root:2024-04-27 11:31:07, Train, Epoch : 4, Step : 2090, Loss : 0.34705, Acc : 0.844, Sensitive_Loss : 0.09202, Sensitive_Acc : 16.300, Run Time : 18.24 sec
INFO:root:2024-04-27 11:31:25, Train, Epoch : 4, Step : 2100, Loss : 0.37910, Acc : 0.850, Sensitive_Loss : 0.09950, Sensitive_Acc : 17.200, Run Time : 17.84 sec
INFO:root:2024-04-27 11:35:29, Dev, Step : 2100, Loss : 0.40919, Acc : 0.822, Auc : 0.909, Sensitive_Loss : 0.11986, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.909, Run Time : 244.25 sec
INFO:root:2024-04-27 11:35:41, Train, Epoch : 4, Step : 2110, Loss : 0.37545, Acc : 0.828, Sensitive_Loss : 0.11137, Sensitive_Acc : 16.000, Run Time : 256.11 sec
INFO:root:2024-04-27 11:35:58, Train, Epoch : 4, Step : 2120, Loss : 0.30650, Acc : 0.891, Sensitive_Loss : 0.10262, Sensitive_Acc : 16.100, Run Time : 17.69 sec
INFO:root:2024-04-27 11:36:17, Train, Epoch : 4, Step : 2130, Loss : 0.35350, Acc : 0.856, Sensitive_Loss : 0.09934, Sensitive_Acc : 16.400, Run Time : 18.25 sec
INFO:root:2024-04-27 11:36:35, Train, Epoch : 4, Step : 2140, Loss : 0.32712, Acc : 0.856, Sensitive_Loss : 0.13422, Sensitive_Acc : 16.000, Run Time : 18.32 sec
INFO:root:2024-04-27 11:36:52, Train, Epoch : 4, Step : 2150, Loss : 0.35378, Acc : 0.838, Sensitive_Loss : 0.13774, Sensitive_Acc : 16.800, Run Time : 17.30 sec
INFO:root:2024-04-27 11:37:09, Train, Epoch : 4, Step : 2160, Loss : 0.31415, Acc : 0.856, Sensitive_Loss : 0.11755, Sensitive_Acc : 14.800, Run Time : 16.95 sec
INFO:root:2024-04-27 11:37:26, Train, Epoch : 4, Step : 2170, Loss : 0.33482, Acc : 0.869, Sensitive_Loss : 0.10778, Sensitive_Acc : 16.900, Run Time : 16.76 sec
INFO:root:2024-04-27 11:37:43, Train, Epoch : 4, Step : 2180, Loss : 0.35427, Acc : 0.834, Sensitive_Loss : 0.09548, Sensitive_Acc : 15.300, Run Time : 17.03 sec
INFO:root:2024-04-27 11:38:01, Train, Epoch : 4, Step : 2190, Loss : 0.34815, Acc : 0.856, Sensitive_Loss : 0.08413, Sensitive_Acc : 16.800, Run Time : 17.61 sec
INFO:root:2024-04-27 11:38:18, Train, Epoch : 4, Step : 2200, Loss : 0.34363, Acc : 0.834, Sensitive_Loss : 0.09109, Sensitive_Acc : 15.000, Run Time : 17.65 sec
INFO:root:2024-04-27 11:42:24, Dev, Step : 2200, Loss : 0.40881, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.12189, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.910, Run Time : 245.71 sec
INFO:root:2024-04-27 11:42:36, Train, Epoch : 4, Step : 2210, Loss : 0.29547, Acc : 0.887, Sensitive_Loss : 0.09642, Sensitive_Acc : 16.500, Run Time : 257.70 sec
INFO:root:2024-04-27 11:42:53, Train, Epoch : 4, Step : 2220, Loss : 0.37591, Acc : 0.838, Sensitive_Loss : 0.10179, Sensitive_Acc : 17.600, Run Time : 17.34 sec
INFO:root:2024-04-27 11:43:11, Train, Epoch : 4, Step : 2230, Loss : 0.39543, Acc : 0.834, Sensitive_Loss : 0.10553, Sensitive_Acc : 16.300, Run Time : 17.64 sec
INFO:root:2024-04-27 11:43:28, Train, Epoch : 4, Step : 2240, Loss : 0.29510, Acc : 0.881, Sensitive_Loss : 0.11409, Sensitive_Acc : 16.800, Run Time : 16.96 sec
INFO:root:2024-04-27 11:43:44, Train, Epoch : 4, Step : 2250, Loss : 0.30488, Acc : 0.875, Sensitive_Loss : 0.07634, Sensitive_Acc : 15.800, Run Time : 16.23 sec
INFO:root:2024-04-27 11:44:02, Train, Epoch : 4, Step : 2260, Loss : 0.34300, Acc : 0.856, Sensitive_Loss : 0.08969, Sensitive_Acc : 15.300, Run Time : 18.10 sec
INFO:root:2024-04-27 11:44:20, Train, Epoch : 4, Step : 2270, Loss : 0.31495, Acc : 0.831, Sensitive_Loss : 0.10157, Sensitive_Acc : 15.600, Run Time : 17.77 sec
INFO:root:2024-04-27 11:44:38, Train, Epoch : 4, Step : 2280, Loss : 0.38376, Acc : 0.819, Sensitive_Loss : 0.10423, Sensitive_Acc : 16.200, Run Time : 17.71 sec
INFO:root:2024-04-27 11:44:55, Train, Epoch : 4, Step : 2290, Loss : 0.34743, Acc : 0.822, Sensitive_Loss : 0.08280, Sensitive_Acc : 15.300, Run Time : 17.31 sec
INFO:root:2024-04-27 11:45:11, Train, Epoch : 4, Step : 2300, Loss : 0.33679, Acc : 0.856, Sensitive_Loss : 0.10855, Sensitive_Acc : 14.900, Run Time : 16.14 sec
INFO:root:2024-04-27 11:49:19, Dev, Step : 2300, Loss : 0.42760, Acc : 0.814, Auc : 0.909, Sensitive_Loss : 0.13113, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.909, Run Time : 247.64 sec
INFO:root:2024-04-27 11:49:31, Train, Epoch : 4, Step : 2310, Loss : 0.32572, Acc : 0.863, Sensitive_Loss : 0.07576, Sensitive_Acc : 16.000, Run Time : 260.10 sec
INFO:root:2024-04-27 11:49:49, Train, Epoch : 4, Step : 2320, Loss : 0.33329, Acc : 0.841, Sensitive_Loss : 0.12153, Sensitive_Acc : 16.700, Run Time : 17.88 sec
INFO:root:2024-04-27 11:50:07, Train, Epoch : 4, Step : 2330, Loss : 0.37691, Acc : 0.847, Sensitive_Loss : 0.11122, Sensitive_Acc : 16.800, Run Time : 18.14 sec
INFO:root:2024-04-27 11:50:24, Train, Epoch : 4, Step : 2340, Loss : 0.33319, Acc : 0.847, Sensitive_Loss : 0.08718, Sensitive_Acc : 16.000, Run Time : 16.68 sec
INFO:root:2024-04-27 11:50:41, Train, Epoch : 4, Step : 2350, Loss : 0.35083, Acc : 0.853, Sensitive_Loss : 0.08427, Sensitive_Acc : 19.100, Run Time : 17.18 sec
INFO:root:2024-04-27 11:50:58, Train, Epoch : 4, Step : 2360, Loss : 0.30453, Acc : 0.844, Sensitive_Loss : 0.09906, Sensitive_Acc : 16.300, Run Time : 16.30 sec
INFO:root:2024-04-27 11:51:16, Train, Epoch : 4, Step : 2370, Loss : 0.36236, Acc : 0.825, Sensitive_Loss : 0.09649, Sensitive_Acc : 15.900, Run Time : 18.34 sec
INFO:root:2024-04-27 11:51:33, Train, Epoch : 4, Step : 2380, Loss : 0.32258, Acc : 0.878, Sensitive_Loss : 0.07491, Sensitive_Acc : 16.100, Run Time : 17.58 sec
INFO:root:2024-04-27 11:51:51, Train, Epoch : 4, Step : 2390, Loss : 0.33818, Acc : 0.853, Sensitive_Loss : 0.12791, Sensitive_Acc : 16.200, Run Time : 17.33 sec
INFO:root:2024-04-27 11:52:08, Train, Epoch : 4, Step : 2400, Loss : 0.30609, Acc : 0.878, Sensitive_Loss : 0.10349, Sensitive_Acc : 16.600, Run Time : 17.48 sec
INFO:root:2024-04-27 11:56:12, Dev, Step : 2400, Loss : 0.41248, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.12287, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.910, Run Time : 244.04 sec
INFO:root:2024-04-27 11:56:25, Train, Epoch : 4, Step : 2410, Loss : 0.38425, Acc : 0.847, Sensitive_Loss : 0.08930, Sensitive_Acc : 17.100, Run Time : 256.72 sec
INFO:root:2024-04-27 11:56:42, Train, Epoch : 4, Step : 2420, Loss : 0.29129, Acc : 0.881, Sensitive_Loss : 0.07885, Sensitive_Acc : 14.500, Run Time : 17.35 sec
INFO:root:2024-04-27 11:57:01, Train, Epoch : 4, Step : 2430, Loss : 0.33863, Acc : 0.875, Sensitive_Loss : 0.10154, Sensitive_Acc : 17.100, Run Time : 18.27 sec
INFO:root:2024-04-27 11:57:19, Train, Epoch : 4, Step : 2440, Loss : 0.32845, Acc : 0.838, Sensitive_Loss : 0.08841, Sensitive_Acc : 17.000, Run Time : 18.64 sec
INFO:root:2024-04-27 11:57:36, Train, Epoch : 4, Step : 2450, Loss : 0.29998, Acc : 0.853, Sensitive_Loss : 0.10511, Sensitive_Acc : 16.700, Run Time : 16.59 sec
INFO:root:2024-04-27 11:57:53, Train, Epoch : 4, Step : 2460, Loss : 0.36958, Acc : 0.819, Sensitive_Loss : 0.09788, Sensitive_Acc : 16.000, Run Time : 17.61 sec
INFO:root:2024-04-27 11:58:12, Train, Epoch : 4, Step : 2470, Loss : 0.25589, Acc : 0.891, Sensitive_Loss : 0.08010, Sensitive_Acc : 15.300, Run Time : 18.24 sec
INFO:root:2024-04-27 11:58:30, Train, Epoch : 4, Step : 2480, Loss : 0.33695, Acc : 0.825, Sensitive_Loss : 0.10875, Sensitive_Acc : 15.900, Run Time : 17.92 sec
INFO:root:2024-04-27 11:58:47, Train, Epoch : 4, Step : 2490, Loss : 0.37542, Acc : 0.844, Sensitive_Loss : 0.10180, Sensitive_Acc : 17.200, Run Time : 17.35 sec
INFO:root:2024-04-27 11:59:04, Train, Epoch : 4, Step : 2500, Loss : 0.39618, Acc : 0.838, Sensitive_Loss : 0.14496, Sensitive_Acc : 17.600, Run Time : 17.32 sec
INFO:root:2024-04-27 12:03:08, Dev, Step : 2500, Loss : 0.43152, Acc : 0.812, Auc : 0.909, Sensitive_Loss : 0.14613, Sensitive_Acc : 16.907, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 243.59 sec
INFO:root:2024-04-27 12:07:11
INFO:root:y_pred: [0.03557324 0.93691003 0.02654659 ... 0.85636085 0.00603326 0.81154686]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.92734790e-01 1.04852072e-04 3.37375879e-01 2.65489705e-03
 9.99629378e-01 1.03221380e-03 9.99974728e-01 9.99912024e-01
 1.39439158e-04 9.44175243e-01 9.99668717e-01 9.99925494e-01
 9.97215986e-01 9.93308663e-01 2.38425247e-02 9.66681302e-01
 9.99862075e-01 3.06443460e-02 7.32620060e-01 9.54948664e-01
 9.99466479e-01 1.62900556e-02 9.99536753e-01 9.98404443e-01
 9.97894704e-01 9.99084234e-01 9.29515576e-04 9.99079943e-01
 9.96730685e-01 2.86124110e-01 2.14837771e-03 3.48936528e-01
 5.46227582e-03 9.85986963e-02 7.99772218e-02 5.07780816e-03
 6.84190989e-02 2.44436879e-02 9.99825776e-01 9.98789847e-01
 1.17113050e-05 3.95188654e-05 9.70467865e-01 3.03775002e-03
 9.99825895e-01 9.94816720e-01 9.98887241e-01 9.96982753e-01
 1.05241465e-03 9.97848153e-01 9.55076516e-01 3.60370353e-02
 6.63464963e-01 1.72326027e-03 1.44264882e-03 1.01588801e-01
 4.67027985e-02 3.76920961e-03 2.33226107e-04 1.05592854e-01
 7.29159312e-03 9.50056538e-02 5.15503325e-02 9.93773818e-01
 5.66780388e-01 9.99773443e-01 1.69611000e-03 9.99829531e-01
 9.98075247e-01 1.05738372e-01 9.71544862e-01 3.82594913e-01
 1.75194275e-02 5.40484637e-02 1.85777593e-04 1.82653673e-03
 3.35644670e-02 1.76079601e-01 2.27102288e-03 9.99926567e-01
 9.99313474e-01 5.76970028e-03 2.62167960e-01 2.79777381e-03
 8.83718371e-01 7.30145514e-01 3.54179367e-02 1.57113168e-02
 9.96313274e-01 9.99855876e-01 9.99977350e-01 3.15719959e-03
 5.66429785e-03 9.92893159e-01 6.74301326e-01 3.26819951e-03
 9.98486280e-01 9.99758780e-01 6.11880678e-04 1.43235326e-01
 9.91561711e-01 9.95038331e-01 9.98907685e-01 9.98660445e-01
 1.63504784e-03 7.93769136e-02 9.96357501e-01 9.98797774e-01
 9.94777918e-01 3.92245192e-06 9.97119665e-01 9.99368727e-01
 5.77119552e-02 9.99749720e-01 9.97238994e-01 9.99814332e-01
 8.02239895e-01 9.99849916e-01 1.04611129e-01 7.33654946e-02
 9.99560416e-01 9.99901891e-01 1.12445661e-04 9.97340143e-01
 9.99991179e-01 1.93748698e-01 9.86651182e-01 2.33688019e-02
 6.15057861e-03 9.75324154e-01 9.98403132e-01 1.12303924e-02
 1.26552384e-03 5.89679182e-02 9.95253563e-01 9.96937275e-01
 9.97302651e-01 4.05165646e-03 1.09030688e-02 9.85842764e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 12:07:11, Dev, Step : 2504, Loss : 0.42091, Acc : 0.816, Auc : 0.909, Sensitive_Loss : 0.12928, Sensitive_Acc : 16.907, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 241.28 sec
INFO:root:2024-04-27 12:07:28, Train, Epoch : 5, Step : 2510, Loss : 0.20758, Acc : 0.512, Sensitive_Loss : 0.04507, Sensitive_Acc : 9.400, Run Time : 15.68 sec
INFO:root:2024-04-27 12:07:45, Train, Epoch : 5, Step : 2520, Loss : 0.32944, Acc : 0.875, Sensitive_Loss : 0.11052, Sensitive_Acc : 17.000, Run Time : 16.70 sec
INFO:root:2024-04-27 12:08:03, Train, Epoch : 5, Step : 2530, Loss : 0.30994, Acc : 0.872, Sensitive_Loss : 0.09090, Sensitive_Acc : 18.100, Run Time : 18.34 sec
INFO:root:2024-04-27 12:08:20, Train, Epoch : 5, Step : 2540, Loss : 0.33067, Acc : 0.822, Sensitive_Loss : 0.10650, Sensitive_Acc : 16.700, Run Time : 17.40 sec
INFO:root:2024-04-27 12:08:39, Train, Epoch : 5, Step : 2550, Loss : 0.34150, Acc : 0.859, Sensitive_Loss : 0.09684, Sensitive_Acc : 18.200, Run Time : 18.47 sec
INFO:root:2024-04-27 12:08:56, Train, Epoch : 5, Step : 2560, Loss : 0.27106, Acc : 0.872, Sensitive_Loss : 0.11871, Sensitive_Acc : 15.800, Run Time : 16.87 sec
INFO:root:2024-04-27 12:09:14, Train, Epoch : 5, Step : 2570, Loss : 0.33961, Acc : 0.869, Sensitive_Loss : 0.08158, Sensitive_Acc : 15.000, Run Time : 18.15 sec
INFO:root:2024-04-27 12:09:31, Train, Epoch : 5, Step : 2580, Loss : 0.35217, Acc : 0.850, Sensitive_Loss : 0.12187, Sensitive_Acc : 15.500, Run Time : 16.75 sec
INFO:root:2024-04-27 12:09:48, Train, Epoch : 5, Step : 2590, Loss : 0.31490, Acc : 0.866, Sensitive_Loss : 0.09281, Sensitive_Acc : 16.300, Run Time : 16.94 sec
