Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 13:12:18, Train, Epoch : 4, Step : 1760, Loss : 0.97101, Acc : 0.700, Sensitive_Loss : 0.29936, Sensitive_Acc : 13.900, Run Time : 10.67 sec
INFO:root:2024-03-29 13:12:30, Train, Epoch : 4, Step : 1770, Loss : 0.90733, Acc : 0.691, Sensitive_Loss : 0.23718, Sensitive_Acc : 16.500, Run Time : 11.66 sec
INFO:root:2024-03-29 13:12:40, Train, Epoch : 4, Step : 1780, Loss : 0.87027, Acc : 0.722, Sensitive_Loss : 0.24644, Sensitive_Acc : 15.800, Run Time : 10.16 sec
INFO:root:2024-03-29 13:12:50, Train, Epoch : 4, Step : 1790, Loss : 0.96457, Acc : 0.688, Sensitive_Loss : 0.25552, Sensitive_Acc : 18.300, Run Time : 9.98 sec
INFO:root:2024-03-29 13:13:03, Train, Epoch : 4, Step : 1800, Loss : 0.85961, Acc : 0.709, Sensitive_Loss : 0.22162, Sensitive_Acc : 16.100, Run Time : 13.23 sec
INFO:root:2024-03-29 13:14:40, Dev, Step : 1800, Loss : 0.89621, Acc : 0.759, Auc : 0.803, Sensitive_Loss : 0.25268, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Mean auc: 0.803, Run Time : 96.82 sec
INFO:root:2024-03-29 13:14:41, Best, Step : 1800, Loss : 0.89621, Acc : 0.759, Auc : 0.803, Sensitive_Loss : 0.25268, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Best Auc : 0.803
INFO:root:2024-03-29 13:14:48, Train, Epoch : 4, Step : 1810, Loss : 0.79926, Acc : 0.694, Sensitive_Loss : 0.23808, Sensitive_Acc : 16.300, Run Time : 104.81 sec
INFO:root:2024-03-29 13:14:58, Train, Epoch : 4, Step : 1820, Loss : 0.78767, Acc : 0.709, Sensitive_Loss : 0.20559, Sensitive_Acc : 15.500, Run Time : 10.47 sec
INFO:root:2024-03-29 13:15:08, Train, Epoch : 4, Step : 1830, Loss : 0.83987, Acc : 0.731, Sensitive_Loss : 0.28643, Sensitive_Acc : 18.700, Run Time : 10.04 sec
INFO:root:2024-03-29 13:15:19, Train, Epoch : 4, Step : 1840, Loss : 0.88435, Acc : 0.691, Sensitive_Loss : 0.22799, Sensitive_Acc : 16.000, Run Time : 10.88 sec
INFO:root:2024-03-29 13:15:30, Train, Epoch : 4, Step : 1850, Loss : 0.72754, Acc : 0.694, Sensitive_Loss : 0.23250, Sensitive_Acc : 16.900, Run Time : 10.72 sec
INFO:root:2024-03-29 13:15:40, Train, Epoch : 4, Step : 1860, Loss : 0.75720, Acc : 0.713, Sensitive_Loss : 0.22844, Sensitive_Acc : 16.600, Run Time : 10.12 sec
INFO:root:2024-03-29 13:15:50, Train, Epoch : 4, Step : 1870, Loss : 0.79307, Acc : 0.672, Sensitive_Loss : 0.22630, Sensitive_Acc : 16.700, Run Time : 10.28 sec
INFO:root:2024-03-29 13:16:04, Train, Epoch : 4, Step : 1880, Loss : 0.92830, Acc : 0.713, Sensitive_Loss : 0.25652, Sensitive_Acc : 15.500, Run Time : 13.97 sec
INFO:root:2024-03-29 13:16:15, Train, Epoch : 4, Step : 1890, Loss : 0.80049, Acc : 0.691, Sensitive_Loss : 0.24912, Sensitive_Acc : 17.700, Run Time : 10.35 sec
INFO:root:2024-03-29 13:16:25, Train, Epoch : 4, Step : 1900, Loss : 0.74420, Acc : 0.716, Sensitive_Loss : 0.24560, Sensitive_Acc : 15.400, Run Time : 10.01 sec
INFO:root:2024-03-29 13:18:02, Dev, Step : 1900, Loss : 0.90028, Acc : 0.749, Auc : 0.799, Sensitive_Loss : 0.26453, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Mean auc: 0.799, Run Time : 97.47 sec
INFO:root:2024-03-29 13:18:10, Train, Epoch : 4, Step : 1910, Loss : 0.73116, Acc : 0.688, Sensitive_Loss : 0.29116, Sensitive_Acc : 16.100, Run Time : 105.61 sec
INFO:root:2024-03-29 13:18:23, Train, Epoch : 4, Step : 1920, Loss : 1.17311, Acc : 0.678, Sensitive_Loss : 0.25967, Sensitive_Acc : 16.700, Run Time : 12.35 sec
INFO:root:2024-03-29 13:18:33, Train, Epoch : 4, Step : 1930, Loss : 0.82626, Acc : 0.700, Sensitive_Loss : 0.31773, Sensitive_Acc : 16.900, Run Time : 10.18 sec
INFO:root:2024-03-29 13:18:43, Train, Epoch : 4, Step : 1940, Loss : 0.86908, Acc : 0.716, Sensitive_Loss : 0.26310, Sensitive_Acc : 18.100, Run Time : 10.23 sec
INFO:root:2024-03-29 13:18:54, Train, Epoch : 4, Step : 1950, Loss : 0.77714, Acc : 0.759, Sensitive_Loss : 0.24030, Sensitive_Acc : 17.000, Run Time : 11.13 sec
INFO:root:2024-03-29 13:19:04, Train, Epoch : 4, Step : 1960, Loss : 0.88473, Acc : 0.716, Sensitive_Loss : 0.28103, Sensitive_Acc : 16.000, Run Time : 9.87 sec
INFO:root:2024-03-29 13:20:48
INFO:root:y_pred: [0.29339474 0.10324321 0.28127304 ... 0.5865125  0.4458624  0.24069008]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.39698286e-03 2.34634191e-01 9.82337475e-01 1.10451996e-01
 9.91629899e-01 9.31930169e-03 3.26436967e-01 4.15250331e-01
 5.72411017e-03 4.12268005e-02 2.18931548e-02 2.11043861e-02
 9.38375235e-01 3.28934891e-03 9.80737209e-01 7.05703020e-01
 8.81526736e-04 6.96899533e-01 9.61170316e-01 9.59142208e-01
 1.58471555e-01 2.53221337e-02 9.99858737e-01 9.82085288e-01
 3.09931766e-02 7.84308195e-01 1.49742875e-03 9.98013973e-01
 3.06409854e-03 9.63535786e-01 9.99499440e-01 9.19403374e-01
 5.64086251e-03 2.83636356e-04 3.43778729e-01 4.25691232e-02
 1.39955863e-01 4.21268553e-01 9.28655446e-01 9.66686428e-01
 4.29726718e-03 8.85207672e-03 9.71610129e-01 9.99675870e-01
 1.49523810e-01 9.93745849e-02 5.18316999e-02 6.22812435e-02
 9.96978402e-01 7.43688166e-01 9.91901934e-01 6.82095647e-01
 9.95378375e-01 9.87595677e-01 9.65319037e-01 6.71798944e-01
 8.87625813e-01 1.64172407e-02 9.99052107e-01 1.24181218e-01
 1.92870274e-02 3.47382843e-01 9.22877014e-01 9.78843331e-01
 8.38194847e-01 9.99826491e-01 7.26795912e-01 9.98927891e-01
 9.09395993e-01 9.78563786e-01 9.89750087e-01 8.79815817e-02
 1.27129005e-02 7.78652430e-01 9.49477911e-01 1.67156104e-02
 9.92721617e-01 2.20779330e-04 9.95067954e-01 6.77930832e-01
 7.46168315e-01 1.82733953e-01 1.39245301e-01 4.12890136e-01
 9.81224835e-01 4.08055037e-01 9.46947575e-01 6.13105834e-01
 7.71677773e-03 7.72895589e-02 3.88722531e-02 1.22709125e-01
 2.05794610e-02 4.61299233e-02 9.76526201e-01 9.13988471e-01
 3.01804356e-02 5.73476441e-02 8.43923330e-01 9.89502788e-01
 9.69304144e-01 6.19051978e-02 9.96901155e-01 5.73247075e-02
 1.22792698e-01 9.95118380e-01 4.78654295e-01 6.57646134e-02
 7.91806076e-03 3.52286212e-02 2.69212876e-03 8.73415947e-01
 1.34818275e-02 4.33472171e-03 6.66657448e-01 9.68817389e-04
 9.73216355e-01 6.31735176e-02 3.01200122e-01 1.59274705e-03
 9.30416286e-01 3.62682529e-03 9.99783456e-01 6.63667265e-03
 2.87327822e-02 9.99893308e-01 7.16819521e-03 9.38308060e-01
 3.71353894e-01 9.82169807e-01 5.98062587e-04 9.86212730e-01
 9.80533008e-03 9.99623537e-01 9.98509586e-01 1.49140805e-01
 3.16317350e-01 2.78115988e-01 7.20074475e-02 9.94507730e-01
 9.98072386e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 13:20:48, Dev, Step : 1968, Loss : 0.90202, Acc : 0.700, Auc : 0.806, Sensitive_Loss : 0.25633, Sensitive_Acc : 16.851, Sensitive_Auc : 0.988, Mean auc: 0.806, Run Time : 95.79 sec
INFO:root:2024-03-29 13:20:49, Best, Step : 1968, Loss : 0.90202, Acc : 0.700,Auc : 0.806, Best Auc : 0.806, Sensitive_Loss : 0.25633, Sensitive_Acc : 16.851, Sensitive_Auc : 0.988
INFO:root:2024-03-29 13:20:52, Train, Epoch : 5, Step : 1970, Loss : 0.17255, Acc : 0.153, Sensitive_Loss : 0.05303, Sensitive_Acc : 3.500, Run Time : 2.93 sec
INFO:root:2024-03-29 13:21:03, Train, Epoch : 5, Step : 1980, Loss : 0.75677, Acc : 0.741, Sensitive_Loss : 0.26387, Sensitive_Acc : 16.900, Run Time : 10.86 sec
INFO:root:2024-03-29 13:21:13, Train, Epoch : 5, Step : 1990, Loss : 0.83206, Acc : 0.706, Sensitive_Loss : 0.24081, Sensitive_Acc : 13.800, Run Time : 10.27 sec
INFO:root:2024-03-29 13:21:24, Train, Epoch : 5, Step : 2000, Loss : 0.76031, Acc : 0.750, Sensitive_Loss : 0.24645, Sensitive_Acc : 17.300, Run Time : 10.38 sec
INFO:root:2024-03-29 13:23:01, Dev, Step : 2000, Loss : 0.89341, Acc : 0.719, Auc : 0.807, Sensitive_Loss : 0.27992, Sensitive_Acc : 16.681, Sensitive_Auc : 0.988, Mean auc: 0.807, Run Time : 97.28 sec
INFO:root:2024-03-29 13:23:03, Best, Step : 2000, Loss : 0.89341, Acc : 0.719, Auc : 0.807, Sensitive_Loss : 0.27992, Sensitive_Acc : 16.681, Sensitive_Auc : 0.988, Best Auc : 0.807
INFO:root:2024-03-29 13:23:11, Train, Epoch : 5, Step : 2010, Loss : 0.85513, Acc : 0.681, Sensitive_Loss : 0.22523, Sensitive_Acc : 17.600, Run Time : 107.72 sec
INFO:root:2024-03-29 13:23:23, Train, Epoch : 5, Step : 2020, Loss : 0.79796, Acc : 0.713, Sensitive_Loss : 0.20647, Sensitive_Acc : 15.700, Run Time : 11.63 sec
INFO:root:2024-03-29 13:23:34, Train, Epoch : 5, Step : 2030, Loss : 0.96294, Acc : 0.709, Sensitive_Loss : 0.23569, Sensitive_Acc : 14.700, Run Time : 11.38 sec
INFO:root:2024-03-29 13:23:46, Train, Epoch : 5, Step : 2040, Loss : 0.78395, Acc : 0.741, Sensitive_Loss : 0.23147, Sensitive_Acc : 17.300, Run Time : 11.42 sec
INFO:root:2024-03-29 13:23:57, Train, Epoch : 5, Step : 2050, Loss : 0.79702, Acc : 0.656, Sensitive_Loss : 0.25095, Sensitive_Acc : 16.600, Run Time : 11.22 sec
INFO:root:2024-03-29 13:24:09, Train, Epoch : 5, Step : 2060, Loss : 0.83446, Acc : 0.731, Sensitive_Loss : 0.19569, Sensitive_Acc : 17.200, Run Time : 11.50 sec
INFO:root:2024-03-29 13:24:19, Train, Epoch : 5, Step : 2070, Loss : 0.71622, Acc : 0.709, Sensitive_Loss : 0.24933, Sensitive_Acc : 15.100, Run Time : 10.80 sec
INFO:root:2024-03-29 13:24:30, Train, Epoch : 5, Step : 2080, Loss : 0.91967, Acc : 0.722, Sensitive_Loss : 0.24852, Sensitive_Acc : 15.700, Run Time : 11.05 sec
INFO:root:2024-03-29 13:24:41, Train, Epoch : 5, Step : 2090, Loss : 0.61047, Acc : 0.741, Sensitive_Loss : 0.27521, Sensitive_Acc : 16.600, Run Time : 10.90 sec
INFO:root:2024-03-29 13:24:52, Train, Epoch : 5, Step : 2100, Loss : 0.71797, Acc : 0.684, Sensitive_Loss : 0.18042, Sensitive_Acc : 16.000, Run Time : 10.49 sec
INFO:root:2024-03-29 13:26:54, Dev, Step : 2100, Loss : 0.90502, Acc : 0.724, Auc : 0.800, Sensitive_Loss : 0.24584, Sensitive_Acc : 16.894, Sensitive_Auc : 0.987, Mean auc: 0.800, Run Time : 122.27 sec
INFO:root:2024-03-29 13:27:02, Train, Epoch : 5, Step : 2110, Loss : 0.92205, Acc : 0.722, Sensitive_Loss : 0.25431, Sensitive_Acc : 16.800, Run Time : 130.10 sec
INFO:root:2024-03-29 13:27:12, Train, Epoch : 5, Step : 2120, Loss : 0.83524, Acc : 0.719, Sensitive_Loss : 0.19647, Sensitive_Acc : 17.500, Run Time : 10.10 sec
INFO:root:2024-03-29 13:27:22, Train, Epoch : 5, Step : 2130, Loss : 0.59242, Acc : 0.769, Sensitive_Loss : 0.24705, Sensitive_Acc : 17.200, Run Time : 10.10 sec
INFO:root:2024-03-29 13:27:33, Train, Epoch : 5, Step : 2140, Loss : 0.78562, Acc : 0.716, Sensitive_Loss : 0.21633, Sensitive_Acc : 14.800, Run Time : 11.09 sec
INFO:root:2024-03-29 13:27:43, Train, Epoch : 5, Step : 2150, Loss : 0.77181, Acc : 0.703, Sensitive_Loss : 0.25595, Sensitive_Acc : 17.600, Run Time : 10.09 sec
INFO:root:2024-03-29 13:27:53, Train, Epoch : 5, Step : 2160, Loss : 0.67627, Acc : 0.688, Sensitive_Loss : 0.22060, Sensitive_Acc : 15.700, Run Time : 9.63 sec
INFO:root:2024-03-29 13:28:03, Train, Epoch : 5, Step : 2170, Loss : 0.82186, Acc : 0.713, Sensitive_Loss : 0.28576, Sensitive_Acc : 18.200, Run Time : 9.98 sec
INFO:root:2024-03-29 13:28:13, Train, Epoch : 5, Step : 2180, Loss : 0.89988, Acc : 0.703, Sensitive_Loss : 0.22966, Sensitive_Acc : 17.300, Run Time : 9.77 sec
INFO:root:2024-03-29 13:28:22, Train, Epoch : 5, Step : 2190, Loss : 0.95704, Acc : 0.722, Sensitive_Loss : 0.30622, Sensitive_Acc : 17.300, Run Time : 9.40 sec
INFO:root:2024-03-29 13:28:31, Train, Epoch : 5, Step : 2200, Loss : 0.78156, Acc : 0.706, Sensitive_Loss : 0.29820, Sensitive_Acc : 13.500, Run Time : 9.41 sec
INFO:root:2024-03-29 13:30:09, Dev, Step : 2200, Loss : 0.90631, Acc : 0.778, Auc : 0.797, Sensitive_Loss : 0.27379, Sensitive_Acc : 16.709, Sensitive_Auc : 0.989, Mean auc: 0.797, Run Time : 97.97 sec
INFO:root:2024-03-29 13:30:16, Train, Epoch : 5, Step : 2210, Loss : 0.99054, Acc : 0.669, Sensitive_Loss : 0.22258, Sensitive_Acc : 15.800, Run Time : 104.97 sec
INFO:root:2024-03-29 13:30:29, Train, Epoch : 5, Step : 2220, Loss : 0.72773, Acc : 0.706, Sensitive_Loss : 0.28480, Sensitive_Acc : 16.900, Run Time : 12.19 sec
INFO:root:2024-03-29 13:30:39, Train, Epoch : 5, Step : 2230, Loss : 0.88309, Acc : 0.725, Sensitive_Loss : 0.24591, Sensitive_Acc : 17.600, Run Time : 10.58 sec
INFO:root:2024-03-29 13:30:49, Train, Epoch : 5, Step : 2240, Loss : 0.75749, Acc : 0.709, Sensitive_Loss : 0.28194, Sensitive_Acc : 19.100, Run Time : 10.11 sec
INFO:root:2024-03-29 13:30:59, Train, Epoch : 5, Step : 2250, Loss : 0.90274, Acc : 0.713, Sensitive_Loss : 0.20341, Sensitive_Acc : 16.300, Run Time : 9.78 sec
INFO:root:2024-03-29 13:31:09, Train, Epoch : 5, Step : 2260, Loss : 0.70032, Acc : 0.713, Sensitive_Loss : 0.22356, Sensitive_Acc : 14.700, Run Time : 10.12 sec
INFO:root:2024-03-29 13:31:19, Train, Epoch : 5, Step : 2270, Loss : 0.80118, Acc : 0.741, Sensitive_Loss : 0.20115, Sensitive_Acc : 17.600, Run Time : 9.69 sec
INFO:root:2024-03-29 13:31:30, Train, Epoch : 5, Step : 2280, Loss : 0.87024, Acc : 0.700, Sensitive_Loss : 0.28943, Sensitive_Acc : 16.500, Run Time : 11.17 sec
INFO:root:2024-03-29 13:31:40, Train, Epoch : 5, Step : 2290, Loss : 0.83607, Acc : 0.728, Sensitive_Loss : 0.26291, Sensitive_Acc : 15.300, Run Time : 9.65 sec
INFO:root:2024-03-29 13:31:50, Train, Epoch : 5, Step : 2300, Loss : 0.77893, Acc : 0.716, Sensitive_Loss : 0.25883, Sensitive_Acc : 15.000, Run Time : 9.90 sec
INFO:root:2024-03-29 13:33:27, Dev, Step : 2300, Loss : 0.91850, Acc : 0.732, Auc : 0.790, Sensitive_Loss : 0.25515, Sensitive_Acc : 16.851, Sensitive_Auc : 0.988, Mean auc: 0.790, Run Time : 97.31 sec
INFO:root:2024-03-29 13:33:34, Train, Epoch : 5, Step : 2310, Loss : 0.75567, Acc : 0.731, Sensitive_Loss : 0.19623, Sensitive_Acc : 17.300, Run Time : 104.51 sec
INFO:root:2024-03-29 13:33:47, Train, Epoch : 5, Step : 2320, Loss : 0.74305, Acc : 0.697, Sensitive_Loss : 0.22472, Sensitive_Acc : 16.400, Run Time : 12.92 sec
INFO:root:2024-03-29 13:33:59, Train, Epoch : 5, Step : 2330, Loss : 0.70217, Acc : 0.734, Sensitive_Loss : 0.24123, Sensitive_Acc : 16.500, Run Time : 11.87 sec
INFO:root:2024-03-29 13:34:09, Train, Epoch : 5, Step : 2340, Loss : 0.93144, Acc : 0.716, Sensitive_Loss : 0.22834, Sensitive_Acc : 14.900, Run Time : 10.27 sec
INFO:root:2024-03-29 13:34:19, Train, Epoch : 5, Step : 2350, Loss : 0.83541, Acc : 0.744, Sensitive_Loss : 0.23872, Sensitive_Acc : 16.300, Run Time : 9.99 sec
INFO:root:2024-03-29 13:34:30, Train, Epoch : 5, Step : 2360, Loss : 0.89423, Acc : 0.728, Sensitive_Loss : 0.22671, Sensitive_Acc : 17.800, Run Time : 10.40 sec
INFO:root:2024-03-29 13:34:39, Train, Epoch : 5, Step : 2370, Loss : 0.93134, Acc : 0.703, Sensitive_Loss : 0.21854, Sensitive_Acc : 16.600, Run Time : 9.54 sec
INFO:root:2024-03-29 13:34:49, Train, Epoch : 5, Step : 2380, Loss : 0.79217, Acc : 0.744, Sensitive_Loss : 0.23768, Sensitive_Acc : 17.200, Run Time : 10.33 sec
INFO:root:2024-03-29 13:35:01, Train, Epoch : 5, Step : 2390, Loss : 0.77908, Acc : 0.756, Sensitive_Loss : 0.25220, Sensitive_Acc : 14.100, Run Time : 11.75 sec
INFO:root:2024-03-29 13:35:11, Train, Epoch : 5, Step : 2400, Loss : 0.86323, Acc : 0.734, Sensitive_Loss : 0.32609, Sensitive_Acc : 16.300, Run Time : 10.08 sec
INFO:root:2024-03-29 13:36:48, Dev, Step : 2400, Loss : 0.88638, Acc : 0.733, Auc : 0.807, Sensitive_Loss : 0.25919, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Mean auc: 0.807, Run Time : 96.95 sec
INFO:root:2024-03-29 13:36:56, Train, Epoch : 5, Step : 2410, Loss : 0.86726, Acc : 0.734, Sensitive_Loss : 0.18753, Sensitive_Acc : 14.800, Run Time : 104.29 sec
INFO:root:2024-03-29 13:37:06, Train, Epoch : 5, Step : 2420, Loss : 0.86325, Acc : 0.713, Sensitive_Loss : 0.19896, Sensitive_Acc : 15.900, Run Time : 10.39 sec
INFO:root:2024-03-29 13:37:16, Train, Epoch : 5, Step : 2430, Loss : 0.81596, Acc : 0.741, Sensitive_Loss : 0.20716, Sensitive_Acc : 14.700, Run Time : 10.44 sec
INFO:root:2024-03-29 13:37:27, Train, Epoch : 5, Step : 2440, Loss : 0.79548, Acc : 0.694, Sensitive_Loss : 0.19583, Sensitive_Acc : 17.400, Run Time : 10.39 sec
INFO:root:2024-03-29 13:37:37, Train, Epoch : 5, Step : 2450, Loss : 0.81180, Acc : 0.713, Sensitive_Loss : 0.26911, Sensitive_Acc : 15.300, Run Time : 10.02 sec
INFO:root:2024-03-29 13:37:47, Train, Epoch : 5, Step : 2460, Loss : 0.92334, Acc : 0.759, Sensitive_Loss : 0.26894, Sensitive_Acc : 16.800, Run Time : 10.62 sec
INFO:root:2024-03-29 13:39:24
INFO:root:y_pred: [0.17552266 0.09235081 0.25017422 ... 0.562653   0.2453478  0.13410005]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.41156947e-03 1.30833313e-01 9.80113387e-01 8.97624120e-02
 9.96747613e-01 5.04352106e-03 3.12221110e-01 4.17064399e-01
 6.36620680e-03 2.69606709e-02 2.84147076e-02 1.92557797e-02
 9.60749865e-01 4.06931434e-03 9.87979174e-01 8.28035295e-01
 1.13961601e-03 8.20902109e-01 9.59520698e-01 9.68612194e-01
 2.49706790e-01 2.59081032e-02 9.99936938e-01 9.90034759e-01
 3.04130074e-02 8.47768188e-01 9.62954946e-04 9.98874009e-01
 5.81166381e-03 9.70083535e-01 9.99547422e-01 9.50289011e-01
 4.51204740e-03 4.42441116e-04 4.32699084e-01 4.00003754e-02
 1.20851278e-01 4.09685582e-01 9.55527544e-01 9.75239933e-01
 3.20074707e-03 1.41886445e-02 9.81477201e-01 9.99709547e-01
 1.50866404e-01 1.48579314e-01 7.34405145e-02 6.25526085e-02
 9.97777641e-01 8.23733449e-01 9.92285848e-01 7.43246853e-01
 9.97770071e-01 9.85621274e-01 9.64116514e-01 6.90417409e-01
 9.13877845e-01 2.00555082e-02 9.99477804e-01 2.12353185e-01
 2.08115671e-02 2.77218848e-01 9.57759559e-01 9.84317660e-01
 8.89697015e-01 9.99800861e-01 8.13477516e-01 9.98994052e-01
 9.47436988e-01 9.87708926e-01 9.83688831e-01 7.06110373e-02
 2.48283856e-02 8.24258149e-01 9.64067101e-01 1.52466316e-02
 9.94640708e-01 2.20832386e-04 9.95710731e-01 7.11294770e-01
 7.57389605e-01 3.61279756e-01 1.75747991e-01 4.30465907e-01
 9.87668335e-01 5.71938097e-01 9.42847252e-01 6.97199285e-01
 9.17855185e-03 8.18183348e-02 3.93405035e-02 1.04807071e-01
 2.99218316e-02 6.01328388e-02 9.74982262e-01 9.50248003e-01
 2.87746638e-02 5.62901571e-02 8.71792018e-01 9.93222594e-01
 9.57103491e-01 7.86161944e-02 9.96427476e-01 5.25910072e-02
 1.19524993e-01 9.94934976e-01 4.57886994e-01 4.78435643e-02
 9.90981422e-03 3.74557711e-02 2.38575507e-03 9.09632683e-01
 2.06099786e-02 6.25527510e-03 6.50163829e-01 1.38406805e-03
 9.85446692e-01 8.51919800e-02 3.38750243e-01 1.38149166e-03
 9.29138720e-01 2.51941639e-03 9.99855518e-01 5.96925151e-03
 6.29658997e-02 9.99889374e-01 1.38591696e-02 9.14800763e-01
 4.18836117e-01 9.88536000e-01 5.83217887e-04 9.87330079e-01
 1.48417540e-02 9.99756157e-01 9.99102712e-01 2.23384053e-01
 3.43371898e-01 3.68565410e-01 9.45294648e-02 9.95606601e-01
 9.97944415e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 13:39:24, Dev, Step : 2460, Loss : 0.89305, Acc : 0.792, Auc : 0.803, Sensitive_Loss : 0.26498, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Mean auc: 0.803, Run Time : 96.04 sec
INFO:root:2024-03-29 13:39:37, Train, Epoch : 6, Step : 2470, Loss : 0.82547, Acc : 0.753, Sensitive_Loss : 0.18287, Sensitive_Acc : 17.600, Run Time : 11.46 sec
INFO:root:2024-03-29 13:39:47, Train, Epoch : 6, Step : 2480, Loss : 0.83644, Acc : 0.759, Sensitive_Loss : 0.19676, Sensitive_Acc : 17.600, Run Time : 10.55 sec
INFO:root:2024-03-29 13:39:58, Train, Epoch : 6, Step : 2490, Loss : 0.65727, Acc : 0.741, Sensitive_Loss : 0.25187, Sensitive_Acc : 16.600, Run Time : 10.34 sec
INFO:root:2024-03-29 13:40:10, Train, Epoch : 6, Step : 2500, Loss : 0.79397, Acc : 0.706, Sensitive_Loss : 0.27850, Sensitive_Acc : 19.000, Run Time : 12.23 sec
INFO:root:2024-03-29 13:41:57, Dev, Step : 2500, Loss : 0.88194, Acc : 0.717, Auc : 0.809, Sensitive_Loss : 0.25644, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Mean auc: 0.809, Run Time : 107.41 sec
