Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 11:33:51, Train, Epoch : 4, Step : 1760, Loss : 0.99352, Acc : 0.716, Sensitive_Loss : 0.29167, Sensitive_Acc : 13.900, Run Time : 7.20 sec
INFO:root:2024-03-31 11:33:57, Train, Epoch : 4, Step : 1770, Loss : 0.92929, Acc : 0.684, Sensitive_Loss : 0.27239, Sensitive_Acc : 17.500, Run Time : 6.92 sec
INFO:root:2024-03-31 11:34:05, Train, Epoch : 4, Step : 1780, Loss : 0.86375, Acc : 0.725, Sensitive_Loss : 0.25677, Sensitive_Acc : 15.000, Run Time : 7.20 sec
INFO:root:2024-03-31 11:34:12, Train, Epoch : 4, Step : 1790, Loss : 0.85537, Acc : 0.700, Sensitive_Loss : 0.25984, Sensitive_Acc : 18.900, Run Time : 7.55 sec
INFO:root:2024-03-31 11:34:19, Train, Epoch : 4, Step : 1800, Loss : 0.80802, Acc : 0.669, Sensitive_Loss : 0.22513, Sensitive_Acc : 15.900, Run Time : 7.17 sec
INFO:root:2024-03-31 11:35:53, Dev, Step : 1800, Loss : 0.90169, Acc : 0.763, Auc : 0.799, Sensitive_Loss : 0.29538, Sensitive_Acc : 16.922, Sensitive_Auc : 0.980, Mean auc: 0.799, Run Time : 93.88 sec
INFO:root:2024-03-31 11:35:54, Best, Step : 1800, Loss : 0.90169, Acc : 0.763, Auc : 0.799, Sensitive_Loss : 0.29538, Sensitive_Acc : 16.922, Sensitive_Auc : 0.980, Best Auc : 0.799
INFO:root:2024-03-31 11:36:00, Train, Epoch : 4, Step : 1810, Loss : 0.78327, Acc : 0.703, Sensitive_Loss : 0.26328, Sensitive_Acc : 16.300, Run Time : 100.22 sec
INFO:root:2024-03-31 11:36:06, Train, Epoch : 4, Step : 1820, Loss : 0.76974, Acc : 0.697, Sensitive_Loss : 0.22288, Sensitive_Acc : 15.100, Run Time : 6.77 sec
INFO:root:2024-03-31 11:36:14, Train, Epoch : 4, Step : 1830, Loss : 0.80350, Acc : 0.725, Sensitive_Loss : 0.25760, Sensitive_Acc : 18.700, Run Time : 7.32 sec
INFO:root:2024-03-31 11:36:21, Train, Epoch : 4, Step : 1840, Loss : 0.86358, Acc : 0.694, Sensitive_Loss : 0.27619, Sensitive_Acc : 16.000, Run Time : 7.31 sec
INFO:root:2024-03-31 11:36:28, Train, Epoch : 4, Step : 1850, Loss : 0.75806, Acc : 0.697, Sensitive_Loss : 0.26014, Sensitive_Acc : 16.900, Run Time : 7.11 sec
INFO:root:2024-03-31 11:36:35, Train, Epoch : 4, Step : 1860, Loss : 0.73525, Acc : 0.709, Sensitive_Loss : 0.21661, Sensitive_Acc : 16.000, Run Time : 7.13 sec
INFO:root:2024-03-31 11:36:43, Train, Epoch : 4, Step : 1870, Loss : 0.74206, Acc : 0.713, Sensitive_Loss : 0.20818, Sensitive_Acc : 14.900, Run Time : 7.31 sec
INFO:root:2024-03-31 11:36:49, Train, Epoch : 4, Step : 1880, Loss : 0.91535, Acc : 0.694, Sensitive_Loss : 0.25104, Sensitive_Acc : 14.700, Run Time : 6.82 sec
INFO:root:2024-03-31 11:36:57, Train, Epoch : 4, Step : 1890, Loss : 0.78245, Acc : 0.697, Sensitive_Loss : 0.26788, Sensitive_Acc : 17.700, Run Time : 7.29 sec
INFO:root:2024-03-31 11:37:04, Train, Epoch : 4, Step : 1900, Loss : 0.72943, Acc : 0.697, Sensitive_Loss : 0.26187, Sensitive_Acc : 15.400, Run Time : 7.47 sec
INFO:root:2024-03-31 11:38:38, Dev, Step : 1900, Loss : 0.90783, Acc : 0.757, Auc : 0.797, Sensitive_Loss : 0.30445, Sensitive_Acc : 16.894, Sensitive_Auc : 0.980, Mean auc: 0.797, Run Time : 93.46 sec
INFO:root:2024-03-31 11:38:43, Train, Epoch : 4, Step : 1910, Loss : 0.71045, Acc : 0.694, Sensitive_Loss : 0.30365, Sensitive_Acc : 16.300, Run Time : 98.94 sec
INFO:root:2024-03-31 11:38:51, Train, Epoch : 4, Step : 1920, Loss : 1.18667, Acc : 0.678, Sensitive_Loss : 0.25427, Sensitive_Acc : 16.900, Run Time : 7.49 sec
INFO:root:2024-03-31 11:38:57, Train, Epoch : 4, Step : 1930, Loss : 0.87881, Acc : 0.681, Sensitive_Loss : 0.30281, Sensitive_Acc : 16.900, Run Time : 6.86 sec
INFO:root:2024-03-31 11:39:05, Train, Epoch : 4, Step : 1940, Loss : 0.83173, Acc : 0.706, Sensitive_Loss : 0.30257, Sensitive_Acc : 16.700, Run Time : 7.39 sec
INFO:root:2024-03-31 11:39:12, Train, Epoch : 4, Step : 1950, Loss : 0.79585, Acc : 0.738, Sensitive_Loss : 0.28110, Sensitive_Acc : 16.400, Run Time : 6.92 sec
INFO:root:2024-03-31 11:39:19, Train, Epoch : 4, Step : 1960, Loss : 0.91502, Acc : 0.722, Sensitive_Loss : 0.31103, Sensitive_Acc : 15.800, Run Time : 7.52 sec
INFO:root:2024-03-31 11:40:57
INFO:root:y_pred: [0.23089299 0.13179621 0.3805205  ... 0.70721686 0.6048138  0.06731656]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.37415409e-04 3.90351295e-01 9.86899793e-01 4.85081851e-01
 9.97453034e-01 2.83018630e-02 5.14642954e-01 5.36863171e-02
 8.65212921e-03 2.65277829e-02 8.11287612e-02 3.64431785e-03
 9.95269477e-01 1.54431816e-02 9.97599542e-01 9.70565677e-01
 6.93778843e-02 3.61442924e-01 9.65988457e-01 8.06602895e-01
 1.97102010e-01 7.90590793e-02 9.99164462e-01 9.50738490e-01
 3.84039059e-02 9.59780812e-01 1.45769329e-03 9.98569489e-01
 1.09239500e-02 9.66431260e-01 9.98161018e-01 9.39310133e-01
 2.27708668e-02 6.51046692e-04 2.31433824e-01 3.73629123e-01
 1.84516698e-01 6.05831027e-01 9.83606696e-01 9.17843759e-01
 2.23490689e-03 5.43197021e-02 9.66832697e-01 9.98421311e-01
 2.16189653e-01 1.28259555e-01 1.47585422e-01 1.23268679e-01
 9.99892473e-01 6.80524111e-01 9.95150149e-01 8.67669523e-01
 9.99069631e-01 8.64164948e-01 9.66774881e-01 9.44767535e-01
 6.84903562e-01 1.39284926e-02 9.99257624e-01 1.08341716e-01
 7.85329496e-04 3.49751562e-01 8.19101870e-01 9.94383931e-01
 9.94769394e-01 9.99116242e-01 8.36812973e-01 9.95299578e-01
 8.07295561e-01 8.64889860e-01 9.59202349e-01 3.55652682e-02
 3.92481051e-02 5.39440393e-01 9.33050811e-01 2.14777291e-02
 9.89790022e-01 8.89590662e-03 9.76949513e-01 3.40695024e-01
 3.47955167e-01 7.89596662e-02 1.12052947e-01 9.38580409e-02
 9.93115723e-01 4.54265177e-01 9.71943676e-01 7.73972988e-01
 5.60692288e-02 1.45316154e-01 2.25202683e-02 3.39403272e-01
 9.29222256e-03 8.46009478e-02 9.60264862e-01 7.83775985e-01
 1.50930315e-01 2.36251391e-02 8.87448609e-01 9.69418824e-01
 8.94920051e-01 3.81885283e-02 9.98097479e-01 2.27301028e-02
 6.58198074e-02 9.79040265e-01 1.81160629e-01 1.35933924e-02
 4.73592021e-02 2.02193204e-02 7.44237229e-02 8.15845311e-01
 3.88914466e-01 3.24331746e-02 3.11766028e-01 2.13399739e-03
 9.67646420e-01 5.08475490e-02 5.43207109e-01 3.33312084e-03
 9.12029386e-01 4.45960946e-02 9.98376250e-01 7.35406810e-03
 2.98215766e-02 9.99745667e-01 1.37453964e-02 9.78087187e-01
 9.38593149e-01 9.68795896e-01 1.49271789e-03 9.96612370e-01
 4.45573740e-02 9.98468935e-01 9.49588954e-01 4.35132124e-02
 5.88034391e-01 5.86624980e-01 1.26559371e-02 9.79521453e-01
 9.95053113e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 11:40:57, Dev, Step : 1968, Loss : 0.90211, Acc : 0.740, Auc : 0.800, Sensitive_Loss : 0.29408, Sensitive_Acc : 16.809, Sensitive_Auc : 0.982, Mean auc: 0.800, Run Time : 92.85 sec
INFO:root:2024-03-31 11:40:58, Best, Step : 1968, Loss : 0.90211, Acc : 0.740,Auc : 0.800, Best Auc : 0.800, Sensitive_Loss : 0.29408, Sensitive_Acc : 16.809, Sensitive_Auc : 0.982
INFO:root:2024-03-31 11:41:02, Train, Epoch : 5, Step : 1970, Loss : 0.17080, Acc : 0.144, Sensitive_Loss : 0.06159, Sensitive_Acc : 3.500, Run Time : 2.89 sec
INFO:root:2024-03-31 11:41:08, Train, Epoch : 5, Step : 1980, Loss : 0.80942, Acc : 0.719, Sensitive_Loss : 0.27229, Sensitive_Acc : 16.900, Run Time : 6.75 sec
INFO:root:2024-03-31 11:41:16, Train, Epoch : 5, Step : 1990, Loss : 0.84098, Acc : 0.731, Sensitive_Loss : 0.25817, Sensitive_Acc : 15.200, Run Time : 7.36 sec
INFO:root:2024-03-31 11:41:23, Train, Epoch : 5, Step : 2000, Loss : 0.76337, Acc : 0.709, Sensitive_Loss : 0.23411, Sensitive_Acc : 17.700, Run Time : 7.00 sec
INFO:root:2024-03-31 11:42:56, Dev, Step : 2000, Loss : 0.90018, Acc : 0.758, Auc : 0.799, Sensitive_Loss : 0.29609, Sensitive_Acc : 16.865, Sensitive_Auc : 0.982, Mean auc: 0.799, Run Time : 93.16 sec
INFO:root:2024-03-31 11:43:02, Train, Epoch : 5, Step : 2010, Loss : 0.84535, Acc : 0.694, Sensitive_Loss : 0.20744, Sensitive_Acc : 16.400, Run Time : 98.86 sec
INFO:root:2024-03-31 11:43:09, Train, Epoch : 5, Step : 2020, Loss : 0.80693, Acc : 0.722, Sensitive_Loss : 0.22971, Sensitive_Acc : 15.700, Run Time : 6.84 sec
INFO:root:2024-03-31 11:43:16, Train, Epoch : 5, Step : 2030, Loss : 0.95409, Acc : 0.706, Sensitive_Loss : 0.24097, Sensitive_Acc : 14.700, Run Time : 7.78 sec
INFO:root:2024-03-31 11:43:23, Train, Epoch : 5, Step : 2040, Loss : 0.79819, Acc : 0.725, Sensitive_Loss : 0.23224, Sensitive_Acc : 16.900, Run Time : 6.62 sec
INFO:root:2024-03-31 11:43:31, Train, Epoch : 5, Step : 2050, Loss : 0.80405, Acc : 0.678, Sensitive_Loss : 0.28251, Sensitive_Acc : 15.800, Run Time : 7.61 sec
INFO:root:2024-03-31 11:43:38, Train, Epoch : 5, Step : 2060, Loss : 0.87005, Acc : 0.703, Sensitive_Loss : 0.20969, Sensitive_Acc : 16.600, Run Time : 7.32 sec
INFO:root:2024-03-31 11:43:45, Train, Epoch : 5, Step : 2070, Loss : 0.72498, Acc : 0.719, Sensitive_Loss : 0.24085, Sensitive_Acc : 15.100, Run Time : 6.90 sec
INFO:root:2024-03-31 11:43:52, Train, Epoch : 5, Step : 2080, Loss : 0.86392, Acc : 0.728, Sensitive_Loss : 0.25732, Sensitive_Acc : 15.700, Run Time : 6.79 sec
INFO:root:2024-03-31 11:43:59, Train, Epoch : 5, Step : 2090, Loss : 0.60471, Acc : 0.725, Sensitive_Loss : 0.30396, Sensitive_Acc : 17.200, Run Time : 7.53 sec
INFO:root:2024-03-31 11:44:06, Train, Epoch : 5, Step : 2100, Loss : 0.70865, Acc : 0.672, Sensitive_Loss : 0.18731, Sensitive_Acc : 15.800, Run Time : 7.16 sec
INFO:root:2024-03-31 11:45:40, Dev, Step : 2100, Loss : 0.91408, Acc : 0.724, Auc : 0.794, Sensitive_Loss : 0.27272, Sensitive_Acc : 17.050, Sensitive_Auc : 0.983, Mean auc: 0.794, Run Time : 93.73 sec
INFO:root:2024-03-31 11:45:45, Train, Epoch : 5, Step : 2110, Loss : 0.89629, Acc : 0.697, Sensitive_Loss : 0.28056, Sensitive_Acc : 16.800, Run Time : 98.92 sec
INFO:root:2024-03-31 11:45:53, Train, Epoch : 5, Step : 2120, Loss : 0.82105, Acc : 0.719, Sensitive_Loss : 0.18551, Sensitive_Acc : 17.300, Run Time : 7.41 sec
INFO:root:2024-03-31 11:46:00, Train, Epoch : 5, Step : 2130, Loss : 0.63174, Acc : 0.756, Sensitive_Loss : 0.23310, Sensitive_Acc : 16.400, Run Time : 7.52 sec
INFO:root:2024-03-31 11:46:07, Train, Epoch : 5, Step : 2140, Loss : 0.76188, Acc : 0.716, Sensitive_Loss : 0.22011, Sensitive_Acc : 15.400, Run Time : 7.18 sec
INFO:root:2024-03-31 11:46:14, Train, Epoch : 5, Step : 2150, Loss : 0.74326, Acc : 0.703, Sensitive_Loss : 0.23720, Sensitive_Acc : 17.600, Run Time : 7.09 sec
INFO:root:2024-03-31 11:46:22, Train, Epoch : 5, Step : 2160, Loss : 0.67075, Acc : 0.684, Sensitive_Loss : 0.24301, Sensitive_Acc : 15.900, Run Time : 7.71 sec
INFO:root:2024-03-31 11:46:29, Train, Epoch : 5, Step : 2170, Loss : 0.84969, Acc : 0.706, Sensitive_Loss : 0.26261, Sensitive_Acc : 19.000, Run Time : 6.54 sec
INFO:root:2024-03-31 11:46:36, Train, Epoch : 5, Step : 2180, Loss : 0.91647, Acc : 0.716, Sensitive_Loss : 0.22108, Sensitive_Acc : 17.300, Run Time : 7.12 sec
INFO:root:2024-03-31 11:46:43, Train, Epoch : 5, Step : 2190, Loss : 1.02181, Acc : 0.716, Sensitive_Loss : 0.25442, Sensitive_Acc : 17.300, Run Time : 7.02 sec
INFO:root:2024-03-31 11:46:50, Train, Epoch : 5, Step : 2200, Loss : 0.75021, Acc : 0.722, Sensitive_Loss : 0.29433, Sensitive_Acc : 14.100, Run Time : 7.38 sec
INFO:root:2024-03-31 11:48:24, Dev, Step : 2200, Loss : 0.90917, Acc : 0.766, Auc : 0.795, Sensitive_Loss : 0.29600, Sensitive_Acc : 17.050, Sensitive_Auc : 0.981, Mean auc: 0.795, Run Time : 93.78 sec
INFO:root:2024-03-31 11:48:30, Train, Epoch : 5, Step : 2210, Loss : 1.02200, Acc : 0.700, Sensitive_Loss : 0.24275, Sensitive_Acc : 15.800, Run Time : 99.39 sec
INFO:root:2024-03-31 11:48:37, Train, Epoch : 5, Step : 2220, Loss : 0.77354, Acc : 0.691, Sensitive_Loss : 0.33143, Sensitive_Acc : 15.900, Run Time : 7.54 sec
INFO:root:2024-03-31 11:48:44, Train, Epoch : 5, Step : 2230, Loss : 0.86286, Acc : 0.744, Sensitive_Loss : 0.24384, Sensitive_Acc : 17.600, Run Time : 6.99 sec
INFO:root:2024-03-31 11:48:51, Train, Epoch : 5, Step : 2240, Loss : 0.80933, Acc : 0.700, Sensitive_Loss : 0.32442, Sensitive_Acc : 18.100, Run Time : 7.30 sec
INFO:root:2024-03-31 11:48:58, Train, Epoch : 5, Step : 2250, Loss : 0.92000, Acc : 0.713, Sensitive_Loss : 0.23451, Sensitive_Acc : 15.500, Run Time : 6.90 sec
INFO:root:2024-03-31 11:49:06, Train, Epoch : 5, Step : 2260, Loss : 0.70987, Acc : 0.706, Sensitive_Loss : 0.20368, Sensitive_Acc : 14.700, Run Time : 7.26 sec
INFO:root:2024-03-31 11:49:13, Train, Epoch : 5, Step : 2270, Loss : 0.80926, Acc : 0.744, Sensitive_Loss : 0.20656, Sensitive_Acc : 18.600, Run Time : 6.99 sec
INFO:root:2024-03-31 11:49:20, Train, Epoch : 5, Step : 2280, Loss : 1.01314, Acc : 0.706, Sensitive_Loss : 0.29232, Sensitive_Acc : 16.100, Run Time : 7.41 sec
INFO:root:2024-03-31 11:49:27, Train, Epoch : 5, Step : 2290, Loss : 0.76669, Acc : 0.747, Sensitive_Loss : 0.28779, Sensitive_Acc : 16.300, Run Time : 7.39 sec
INFO:root:2024-03-31 11:49:34, Train, Epoch : 5, Step : 2300, Loss : 0.81841, Acc : 0.731, Sensitive_Loss : 0.24378, Sensitive_Acc : 15.200, Run Time : 7.07 sec
INFO:root:2024-03-31 11:51:08, Dev, Step : 2300, Loss : 0.89929, Acc : 0.771, Auc : 0.798, Sensitive_Loss : 0.28524, Sensitive_Acc : 17.064, Sensitive_Auc : 0.983, Mean auc: 0.798, Run Time : 93.51 sec
INFO:root:2024-03-31 11:51:13, Train, Epoch : 5, Step : 2310, Loss : 0.74614, Acc : 0.706, Sensitive_Loss : 0.21253, Sensitive_Acc : 17.300, Run Time : 98.88 sec
INFO:root:2024-03-31 11:51:21, Train, Epoch : 5, Step : 2320, Loss : 0.75171, Acc : 0.694, Sensitive_Loss : 0.21346, Sensitive_Acc : 15.600, Run Time : 7.72 sec
INFO:root:2024-03-31 11:51:28, Train, Epoch : 5, Step : 2330, Loss : 0.75743, Acc : 0.722, Sensitive_Loss : 0.25002, Sensitive_Acc : 16.500, Run Time : 7.00 sec
INFO:root:2024-03-31 11:51:35, Train, Epoch : 5, Step : 2340, Loss : 0.87311, Acc : 0.716, Sensitive_Loss : 0.25190, Sensitive_Acc : 14.900, Run Time : 7.33 sec
INFO:root:2024-03-31 11:51:42, Train, Epoch : 5, Step : 2350, Loss : 0.83008, Acc : 0.728, Sensitive_Loss : 0.24956, Sensitive_Acc : 16.900, Run Time : 6.99 sec
INFO:root:2024-03-31 11:51:49, Train, Epoch : 5, Step : 2360, Loss : 0.89613, Acc : 0.719, Sensitive_Loss : 0.27788, Sensitive_Acc : 17.600, Run Time : 6.66 sec
INFO:root:2024-03-31 11:51:56, Train, Epoch : 5, Step : 2370, Loss : 0.85700, Acc : 0.756, Sensitive_Loss : 0.20782, Sensitive_Acc : 17.200, Run Time : 7.31 sec
INFO:root:2024-03-31 11:52:04, Train, Epoch : 5, Step : 2380, Loss : 0.82543, Acc : 0.709, Sensitive_Loss : 0.21712, Sensitive_Acc : 17.200, Run Time : 7.41 sec
INFO:root:2024-03-31 11:52:11, Train, Epoch : 5, Step : 2390, Loss : 0.81224, Acc : 0.731, Sensitive_Loss : 0.24323, Sensitive_Acc : 14.100, Run Time : 7.37 sec
INFO:root:2024-03-31 11:52:17, Train, Epoch : 5, Step : 2400, Loss : 0.83358, Acc : 0.725, Sensitive_Loss : 0.31499, Sensitive_Acc : 17.100, Run Time : 6.34 sec
INFO:root:2024-03-31 11:53:52, Dev, Step : 2400, Loss : 0.88229, Acc : 0.742, Auc : 0.808, Sensitive_Loss : 0.28824, Sensitive_Acc : 16.950, Sensitive_Auc : 0.984, Mean auc: 0.808, Run Time : 94.46 sec
INFO:root:2024-03-31 11:53:53, Best, Step : 2400, Loss : 0.88229, Acc : 0.742, Auc : 0.808, Sensitive_Loss : 0.28824, Sensitive_Acc : 16.950, Sensitive_Auc : 0.984, Best Auc : 0.808
INFO:root:2024-03-31 11:53:58, Train, Epoch : 5, Step : 2410, Loss : 0.90383, Acc : 0.731, Sensitive_Loss : 0.18447, Sensitive_Acc : 15.000, Run Time : 100.62 sec
INFO:root:2024-03-31 11:54:05, Train, Epoch : 5, Step : 2420, Loss : 0.81984, Acc : 0.738, Sensitive_Loss : 0.19941, Sensitive_Acc : 16.500, Run Time : 7.16 sec
INFO:root:2024-03-31 11:54:12, Train, Epoch : 5, Step : 2430, Loss : 0.74965, Acc : 0.738, Sensitive_Loss : 0.21665, Sensitive_Acc : 14.700, Run Time : 7.02 sec
INFO:root:2024-03-31 11:54:19, Train, Epoch : 5, Step : 2440, Loss : 0.74274, Acc : 0.678, Sensitive_Loss : 0.23660, Sensitive_Acc : 17.200, Run Time : 7.20 sec
INFO:root:2024-03-31 11:54:27, Train, Epoch : 5, Step : 2450, Loss : 0.80206, Acc : 0.738, Sensitive_Loss : 0.25391, Sensitive_Acc : 16.100, Run Time : 7.49 sec
INFO:root:2024-03-31 11:54:34, Train, Epoch : 5, Step : 2460, Loss : 0.88397, Acc : 0.744, Sensitive_Loss : 0.30778, Sensitive_Acc : 16.800, Run Time : 6.83 sec
INFO:root:2024-03-31 11:56:06
INFO:root:y_pred: [0.10390586 0.18237859 0.32144114 ... 0.6585572  0.4461729  0.03896531]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.1548408e-04 2.7023774e-01 9.9536574e-01 5.4886448e-01 9.9830109e-01
 3.4414873e-02 4.0717497e-01 7.2268873e-02 9.1619613e-03 5.6974649e-02
 9.6787691e-02 1.8221907e-03 9.9788553e-01 1.3690579e-02 9.9861455e-01
 9.7342992e-01 3.9031636e-02 6.0011983e-01 9.8514706e-01 9.0568769e-01
 3.6939374e-01 4.9491458e-02 9.9953985e-01 9.6991932e-01 6.6769511e-02
 9.7564495e-01 1.9099850e-03 9.9901950e-01 1.6929414e-02 9.7543234e-01
 9.9910814e-01 9.5889509e-01 1.0937575e-02 8.5533113e-04 1.6965704e-01
 4.4844922e-01 3.0336875e-01 5.9326786e-01 9.8456395e-01 9.7086889e-01
 1.7570464e-03 7.3876388e-02 9.8333365e-01 9.9919885e-01 1.8131045e-01
 1.9562894e-01 1.3144228e-01 9.6434347e-02 9.9986875e-01 7.9464442e-01
 9.9735969e-01 9.2189324e-01 9.9981385e-01 8.5065842e-01 9.8456579e-01
 9.5722854e-01 8.4523523e-01 2.7784782e-02 9.9949908e-01 1.9982137e-01
 4.0130809e-04 3.3625433e-01 7.8642917e-01 9.9607545e-01 9.9744785e-01
 9.9961001e-01 8.0168766e-01 9.9720806e-01 9.0446907e-01 8.6225837e-01
 9.7846138e-01 3.8126122e-02 4.4226296e-02 4.7268477e-01 9.4898391e-01
 1.9518951e-02 9.9473840e-01 5.5913990e-03 9.9262661e-01 2.7162969e-01
 4.3924823e-01 6.8365917e-02 1.8647212e-01 1.0219610e-01 9.9426514e-01
 4.6509191e-01 9.8737001e-01 7.6596856e-01 6.5678187e-02 2.3447402e-01
 3.0269159e-02 4.1619036e-01 1.2489899e-02 1.0540263e-01 9.6652400e-01
 8.1779903e-01 2.0926954e-01 2.5795903e-02 9.5395607e-01 9.5425171e-01
 9.3835169e-01 4.9520627e-02 9.9939859e-01 1.3520436e-02 8.3909661e-02
 9.9618322e-01 3.7092578e-01 1.8447664e-02 2.6043735e-02 3.1793237e-02
 3.1006590e-02 8.8515007e-01 4.1113019e-01 2.0939499e-02 2.5509945e-01
 2.5624351e-03 9.6234322e-01 5.9110284e-02 5.4306608e-01 1.1118720e-02
 9.1372973e-01 4.9358293e-02 9.9933004e-01 9.1773672e-03 4.8968635e-02
 9.9988568e-01 2.1511262e-02 9.8434699e-01 9.6437222e-01 9.8277605e-01
 6.7502371e-04 9.9851447e-01 5.6092191e-02 9.9916804e-01 9.8949671e-01
 7.5045258e-02 5.1554585e-01 6.4316434e-01 1.5160623e-02 9.8821056e-01
 9.9678385e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 11:56:06, Dev, Step : 2460, Loss : 0.88339, Acc : 0.760, Auc : 0.807, Sensitive_Loss : 0.30915, Sensitive_Acc : 16.865, Sensitive_Auc : 0.981, Mean auc: 0.807, Run Time : 92.37 sec
INFO:root:2024-03-31 11:56:15, Train, Epoch : 6, Step : 2470, Loss : 0.78911, Acc : 0.741, Sensitive_Loss : 0.21737, Sensitive_Acc : 17.600, Run Time : 7.85 sec
INFO:root:2024-03-31 11:56:23, Train, Epoch : 6, Step : 2480, Loss : 0.87339, Acc : 0.741, Sensitive_Loss : 0.16528, Sensitive_Acc : 17.600, Run Time : 7.53 sec
INFO:root:2024-03-31 11:56:30, Train, Epoch : 6, Step : 2490, Loss : 0.65853, Acc : 0.722, Sensitive_Loss : 0.28060, Sensitive_Acc : 19.000, Run Time : 7.12 sec
INFO:root:2024-03-31 11:56:37, Train, Epoch : 6, Step : 2500, Loss : 0.72710, Acc : 0.728, Sensitive_Loss : 0.30167, Sensitive_Acc : 16.800, Run Time : 7.14 sec
INFO:root:2024-03-31 11:58:11, Dev, Step : 2500, Loss : 0.87940, Acc : 0.759, Auc : 0.807, Sensitive_Loss : 0.29259, Sensitive_Acc : 16.950, Sensitive_Auc : 0.981, Mean auc: 0.807, Run Time : 93.75 sec
