Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 13:13:58, Train, Epoch : 8, Step : 2970, Loss : 0.41194, Acc : 0.856, Sensitive_Loss : 0.19893, Sensitive_Acc : 15.300, Run Time : 10.62 sec
INFO:root:2024-04-09 13:14:06, Train, Epoch : 8, Step : 2980, Loss : 0.46385, Acc : 0.825, Sensitive_Loss : 0.15858, Sensitive_Acc : 16.400, Run Time : 8.16 sec
INFO:root:2024-04-09 13:14:15, Train, Epoch : 8, Step : 2990, Loss : 0.46367, Acc : 0.838, Sensitive_Loss : 0.23316, Sensitive_Acc : 17.000, Run Time : 8.79 sec
INFO:root:2024-04-09 13:14:23, Train, Epoch : 8, Step : 3000, Loss : 0.48244, Acc : 0.806, Sensitive_Loss : 0.19306, Sensitive_Acc : 16.400, Run Time : 8.90 sec
INFO:root:2024-04-09 13:22:17, Dev, Step : 3000, Loss : 0.42682, Acc : 0.870, Auc : 0.938, Sensitive_Loss : 0.18988, Sensitive_Acc : 16.241, Sensitive_Auc : 0.990, Mean auc: 0.938, Run Time : 473.61 sec
INFO:root:2024-04-09 13:22:23, Train, Epoch : 8, Step : 3010, Loss : 0.42959, Acc : 0.841, Sensitive_Loss : 0.20243, Sensitive_Acc : 17.600, Run Time : 479.58 sec
INFO:root:2024-04-09 13:22:32, Train, Epoch : 8, Step : 3020, Loss : 0.43495, Acc : 0.828, Sensitive_Loss : 0.18894, Sensitive_Acc : 15.500, Run Time : 8.51 sec
INFO:root:2024-04-09 13:22:42, Train, Epoch : 8, Step : 3030, Loss : 0.44658, Acc : 0.847, Sensitive_Loss : 0.18077, Sensitive_Acc : 15.600, Run Time : 10.69 sec
INFO:root:2024-04-09 13:22:52, Train, Epoch : 8, Step : 3040, Loss : 0.49620, Acc : 0.828, Sensitive_Loss : 0.17642, Sensitive_Acc : 16.900, Run Time : 9.82 sec
INFO:root:2024-04-09 13:23:01, Train, Epoch : 8, Step : 3050, Loss : 0.46895, Acc : 0.822, Sensitive_Loss : 0.20777, Sensitive_Acc : 16.200, Run Time : 8.73 sec
INFO:root:2024-04-09 13:23:11, Train, Epoch : 8, Step : 3060, Loss : 0.47492, Acc : 0.834, Sensitive_Loss : 0.16240, Sensitive_Acc : 16.900, Run Time : 10.47 sec
INFO:root:2024-04-09 13:23:23, Train, Epoch : 8, Step : 3070, Loss : 0.44671, Acc : 0.834, Sensitive_Loss : 0.21409, Sensitive_Acc : 16.500, Run Time : 11.75 sec
INFO:root:2024-04-09 13:23:32, Train, Epoch : 8, Step : 3080, Loss : 0.42268, Acc : 0.828, Sensitive_Loss : 0.15766, Sensitive_Acc : 16.900, Run Time : 8.89 sec
INFO:root:2024-04-09 13:23:41, Train, Epoch : 8, Step : 3090, Loss : 0.45097, Acc : 0.841, Sensitive_Loss : 0.20170, Sensitive_Acc : 16.100, Run Time : 9.31 sec
INFO:root:2024-04-09 13:23:51, Train, Epoch : 8, Step : 3100, Loss : 0.41152, Acc : 0.875, Sensitive_Loss : 0.15500, Sensitive_Acc : 15.400, Run Time : 9.91 sec
INFO:root:2024-04-09 13:31:03, Dev, Step : 3100, Loss : 0.43392, Acc : 0.876, Auc : 0.944, Sensitive_Loss : 0.19638, Sensitive_Acc : 16.216, Sensitive_Auc : 0.991, Mean auc: 0.944, Run Time : 431.71 sec
INFO:root:2024-04-09 13:31:04, Best, Step : 3100, Loss : 0.43392, Acc : 0.876, Auc : 0.944, Sensitive_Loss : 0.19638, Sensitive_Acc : 16.216, Sensitive_Auc : 0.991, Best Auc : 0.944
INFO:root:2024-04-09 13:31:09, Train, Epoch : 8, Step : 3110, Loss : 0.40844, Acc : 0.872, Sensitive_Loss : 0.20090, Sensitive_Acc : 14.200, Run Time : 438.32 sec
INFO:root:2024-04-09 13:31:18, Train, Epoch : 8, Step : 3120, Loss : 0.50664, Acc : 0.825, Sensitive_Loss : 0.16674, Sensitive_Acc : 15.400, Run Time : 8.78 sec
INFO:root:2024-04-09 13:31:27, Train, Epoch : 8, Step : 3130, Loss : 0.45390, Acc : 0.850, Sensitive_Loss : 0.18818, Sensitive_Acc : 16.800, Run Time : 8.99 sec
INFO:root:2024-04-09 13:31:37, Train, Epoch : 8, Step : 3140, Loss : 0.43833, Acc : 0.856, Sensitive_Loss : 0.19965, Sensitive_Acc : 16.900, Run Time : 9.39 sec
INFO:root:2024-04-09 13:31:47, Train, Epoch : 8, Step : 3150, Loss : 0.55040, Acc : 0.794, Sensitive_Loss : 0.20308, Sensitive_Acc : 16.300, Run Time : 10.28 sec
INFO:root:2024-04-09 13:31:56, Train, Epoch : 8, Step : 3160, Loss : 0.52754, Acc : 0.819, Sensitive_Loss : 0.18178, Sensitive_Acc : 16.900, Run Time : 9.50 sec
INFO:root:2024-04-09 13:32:06, Train, Epoch : 8, Step : 3170, Loss : 0.40549, Acc : 0.866, Sensitive_Loss : 0.17007, Sensitive_Acc : 16.900, Run Time : 10.00 sec
INFO:root:2024-04-09 13:32:16, Train, Epoch : 8, Step : 3180, Loss : 0.39375, Acc : 0.866, Sensitive_Loss : 0.21090, Sensitive_Acc : 16.200, Run Time : 10.00 sec
INFO:root:2024-04-09 13:32:25, Train, Epoch : 8, Step : 3190, Loss : 0.58378, Acc : 0.787, Sensitive_Loss : 0.18032, Sensitive_Acc : 16.400, Run Time : 8.82 sec
INFO:root:2024-04-09 13:32:38, Train, Epoch : 8, Step : 3200, Loss : 0.43772, Acc : 0.856, Sensitive_Loss : 0.20063, Sensitive_Acc : 15.600, Run Time : 12.99 sec
INFO:root:2024-04-09 13:40:24, Dev, Step : 3200, Loss : 0.40817, Acc : 0.879, Auc : 0.947, Sensitive_Loss : 0.20358, Sensitive_Acc : 16.275, Sensitive_Auc : 0.992, Mean auc: 0.947, Run Time : 466.07 sec
INFO:root:2024-04-09 13:40:25, Best, Step : 3200, Loss : 0.40817, Acc : 0.879, Auc : 0.947, Sensitive_Loss : 0.20358, Sensitive_Acc : 16.275, Sensitive_Auc : 0.992, Best Auc : 0.947
INFO:root:2024-04-09 13:40:32, Train, Epoch : 8, Step : 3210, Loss : 0.46380, Acc : 0.847, Sensitive_Loss : 0.21144, Sensitive_Acc : 16.500, Run Time : 473.79 sec
INFO:root:2024-04-09 13:40:44, Train, Epoch : 8, Step : 3220, Loss : 0.41496, Acc : 0.887, Sensitive_Loss : 0.17508, Sensitive_Acc : 17.000, Run Time : 12.37 sec
INFO:root:2024-04-09 13:40:55, Train, Epoch : 8, Step : 3230, Loss : 0.50448, Acc : 0.834, Sensitive_Loss : 0.13660, Sensitive_Acc : 16.200, Run Time : 10.75 sec
INFO:root:2024-04-09 13:41:04, Train, Epoch : 8, Step : 3240, Loss : 0.39095, Acc : 0.847, Sensitive_Loss : 0.18478, Sensitive_Acc : 15.800, Run Time : 8.98 sec
INFO:root:2024-04-09 13:49:21
INFO:root:y_pred: [0.13675216 0.2717349  0.24241732 ... 0.18488495 0.31426528 0.1592653 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.95622337e-01 9.96694207e-01 9.98785675e-01 7.22440004e-01
 9.87577677e-01 9.96569991e-01 7.60293230e-02 1.01628810e-01
 1.24727318e-04 3.42276484e-01 2.53897130e-01 9.99044120e-01
 3.92235011e-01 3.17342341e-01 3.83159444e-02 9.76211965e-01
 9.79332566e-01 9.98188198e-01 9.93303061e-01 9.18701105e-03
 9.68535066e-01 9.89135265e-01 9.97230828e-01 9.86903429e-01
 9.95777726e-01 6.21223867e-01 9.77140546e-01 2.71903753e-01
 2.06981957e-01 9.92482960e-01 8.11196864e-03 7.70416558e-01
 1.37506545e-01 1.91572048e-02 9.98398840e-01 9.30818081e-01
 7.55863428e-01 9.97604609e-01 5.58248162e-03 9.83241573e-02
 9.99404311e-01 1.62576824e-01 9.78581727e-01 2.22249120e-03
 9.97759104e-01 6.17935136e-02 9.98300612e-01 1.23082623e-02
 7.88772199e-03 9.99059498e-01 9.19695020e-01 8.61334145e-01
 1.32004479e-02 9.96177793e-01 9.82112169e-01 9.99574125e-01
 9.87374604e-01 9.97160912e-01 9.89163518e-01 7.51390994e-01
 7.40265623e-02 1.84849784e-01 4.61298555e-01 9.84951794e-01
 4.23532240e-02 2.11643847e-03 2.20679119e-02 2.49800876e-01
 8.87693524e-01 3.64433885e-01 9.99939442e-01 9.49483395e-01
 9.94864881e-01 9.75810647e-01 9.72345591e-01 9.99281585e-01
 9.66681421e-01 9.69380975e-01 9.81380284e-01 1.19273679e-03
 5.33011332e-02 9.98615474e-02 1.48248086e-02 7.21209884e-01
 9.51137424e-01 6.65121615e-01 9.99801219e-01 1.06111811e-02
 9.99341667e-01 2.92355977e-02 9.98734891e-01 9.99714792e-01
 9.99890566e-01 9.37982261e-01 9.77182686e-01 5.87849272e-03
 9.89056647e-01 3.95306736e-01 8.54764819e-01 2.39109676e-02
 2.20952004e-01 9.99997735e-01 2.83181556e-02 7.98821092e-01
 9.85799432e-01 8.76937687e-01 1.64179236e-01 9.48974729e-01
 8.25665653e-01 4.03404841e-03 3.93290780e-02 8.81168902e-01
 1.74376797e-02 9.99961853e-01 9.52192783e-01 9.90467131e-01
 9.07679617e-01 6.45033866e-02 3.63845557e-01 1.50729753e-02
 9.84780073e-01 5.49597840e-04 9.96886075e-01 9.08344507e-01
 9.27214801e-01 9.97329473e-01 9.98858809e-01 1.87129062e-02
 5.72830848e-02 4.18833084e-02 5.19969128e-02 9.81815040e-01
 3.98185570e-03 2.48978250e-02 8.96430075e-01 5.08985948e-04
 7.57764205e-02 9.06111300e-01 9.93658006e-01 2.88847744e-01
 9.99579132e-01 9.05415416e-01 9.96733427e-01 7.93822587e-01
 1.48015935e-02 4.35557589e-03 6.89860880e-02 6.07927367e-02
 1.05556011e-01 5.42208701e-02 1.73757393e-02 9.96767998e-01
 9.95199196e-04 4.81879801e-01 1.85188770e-01 9.93884742e-01
 1.38092235e-01 1.65074140e-01 9.97048557e-01 9.99316096e-01
 1.05769150e-01 9.91616666e-01 3.08036774e-01 7.21342564e-01
 7.04009505e-03 9.95990694e-01 3.51973623e-02 9.46181118e-01
 9.02412653e-01 9.98878658e-01 3.13935488e-01 9.68685970e-02
 3.53436079e-03 4.54971462e-01 8.90200734e-01 3.27109843e-01
 4.61959183e-01 9.96243000e-01 6.57141656e-02 2.43404824e-02
 9.91851985e-01 9.96784925e-01 6.81230128e-02 9.93000269e-01
 1.24014519e-01 8.94825220e-01 1.42271906e-01 2.89153844e-01
 3.52238864e-01 1.79882661e-01 2.41596601e-03 9.60027516e-01
 1.27084497e-02 1.32838890e-01 3.96871448e-01 1.09751992e-01
 2.41931845e-02 7.98540354e-01 2.89296973e-02 9.97323871e-01
 7.22181022e-01 2.26750702e-01 9.93359268e-01 3.85627011e-03
 1.27458304e-01 9.97852802e-01 9.99869704e-01 9.99328256e-01
 9.99292254e-01 9.95796680e-01 7.48161376e-02 8.01235557e-01
 2.24566255e-02 3.76642914e-04 9.74352837e-01 1.34886205e-01
 9.82022703e-01 9.92727876e-01 9.25364912e-01 9.79106784e-01
 9.99521255e-01 4.57710057e-01 1.26080029e-03 9.95753050e-01
 9.99781668e-01 5.31266332e-01 9.95455980e-01 4.67876419e-02
 1.88319925e-02 4.53142710e-02 9.97642100e-01 8.46063018e-01
 1.23920500e-01 9.89731848e-01 6.70396090e-01 9.93095458e-01
 4.66716170e-01 1.11426376e-01 9.99890089e-01 9.90967453e-01
 2.07967199e-02 2.83524059e-02 9.93219297e-03 7.91628554e-04
 9.82886732e-01 7.93489039e-01 9.46024120e-01 1.04679097e-03
 9.99937415e-01 9.92663026e-01 9.12014961e-01 1.28073767e-02
 9.73321319e-01 6.84615910e-01 9.88847017e-01 2.02218831e-01
 9.09994125e-01 5.40027559e-01 9.99701798e-01 9.96503830e-01
 9.98036325e-01 9.89991724e-01 1.53194116e-02 9.99872327e-01
 9.57798719e-01 8.74201179e-01 9.98351336e-01 9.84330118e-01
 9.63751853e-01 9.78120625e-01 1.01349910e-03 9.99853969e-01
 9.58904862e-01 9.98673439e-01 6.58240914e-01 1.28474846e-01
 8.39449391e-02 9.28118408e-01 2.01664940e-02 9.99426126e-01
 6.50235355e-01 1.04685321e-01 9.81879711e-01 9.95247662e-01
 5.54447994e-03 9.52993035e-01 9.50085148e-02 9.99990344e-01
 9.88539159e-01 9.97077346e-01 6.95938319e-02 7.79877424e-01
 9.96464491e-01 9.29695904e-01 9.90555584e-01 6.14128649e-01
 1.86333992e-02 9.68517601e-01 3.53239685e-01 1.99412137e-01
 9.77692083e-02 1.10367246e-01 9.38361883e-01 1.69678047e-01
 4.57348228e-01 9.30107117e-01 8.01823556e-01 9.99543309e-01
 9.86779213e-01 9.96839643e-01 8.24794173e-03 1.44132838e-01
 9.79507148e-01 9.99395013e-01 9.99828339e-01 9.97022569e-01
 9.88444686e-01 7.75479525e-03 1.34114906e-01 4.12671834e-01
 5.85789979e-03 1.58344563e-02 1.41501585e-02 9.77761984e-01
 5.26058316e-01 9.26842749e-01 1.90698411e-02 9.81344819e-01
 2.25894243e-01 9.98544097e-01 4.58442513e-03 2.12567337e-02
 4.19436842e-02 9.92357254e-01 7.10494399e-01 9.88641560e-01
 1.62980303e-01 9.28738832e-01 9.81276870e-01 2.20113713e-03
 9.93871450e-01 9.58975554e-01 9.98457551e-01 1.27059305e-02
 9.44479287e-01 8.14834163e-02 5.31320274e-02 9.60781276e-01
 2.73461133e-01 9.99685764e-01 1.55822877e-02 1.53803244e-01
 9.96230662e-01 9.93444085e-01 9.98799682e-01 9.98118043e-01
 9.89031255e-01 5.20361867e-03 6.83844924e-01 4.16023284e-01
 5.03811389e-02 9.52565193e-01 9.99778211e-01 7.49561787e-01
 7.99845625e-03 9.89460111e-01 9.97722328e-01 1.44878775e-02
 8.48977193e-02 9.94243920e-01 9.99368608e-01 9.98915434e-01
 6.71091862e-03 9.98096049e-01 7.87914358e-03 9.90489721e-01
 1.42079592e-02 6.48061112e-02 1.11271419e-01 4.13966738e-02
 9.99870777e-01 8.88169110e-01 1.08436294e-01 9.12636042e-01
 9.19790685e-01 9.99492168e-01 8.60818254e-04 9.70148683e-01
 7.23076284e-01 8.45679700e-01 9.84408438e-01 8.11573304e-03
 9.99728024e-01 9.91323352e-01 8.82092118e-01 1.00860596e-01
 4.38938243e-03 1.11181755e-02 1.56436950e-01 2.14034677e-01
 1.80185109e-01 1.02714516e-01 1.12956420e-01 1.86851785e-01
 9.96563494e-01 9.84009922e-01 9.88647640e-01]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 13:49:21, Dev, Step : 3248, Loss : 0.39733, Acc : 0.885, Auc : 0.950, Sensitive_Loss : 0.19030, Sensitive_Acc : 16.256, Sensitive_Auc : 0.992, Mean auc: 0.950, Run Time : 488.70 sec
INFO:root:2024-04-09 13:49:21, Best, Step : 3248, Loss : 0.39733, Acc : 0.885,Auc : 0.950, Best Auc : 0.950, Sensitive_Loss : 0.19030, Sensitive_Acc : 16.256, Sensitive_Auc : 0.992
INFO:root:2024-04-09 13:49:26, Train, Epoch : 9, Step : 3250, Loss : 0.07943, Acc : 0.169, Sensitive_Loss : 0.04449, Sensitive_Acc : 3.900, Run Time : 3.08 sec
INFO:root:2024-04-09 13:49:38, Train, Epoch : 9, Step : 3260, Loss : 0.38210, Acc : 0.878, Sensitive_Loss : 0.16847, Sensitive_Acc : 14.700, Run Time : 11.70 sec
INFO:root:2024-04-09 13:49:48, Train, Epoch : 9, Step : 3270, Loss : 0.37263, Acc : 0.853, Sensitive_Loss : 0.16898, Sensitive_Acc : 17.300, Run Time : 10.72 sec
INFO:root:2024-04-09 13:49:57, Train, Epoch : 9, Step : 3280, Loss : 0.43182, Acc : 0.869, Sensitive_Loss : 0.17564, Sensitive_Acc : 14.600, Run Time : 8.36 sec
INFO:root:2024-04-09 13:50:07, Train, Epoch : 9, Step : 3290, Loss : 0.42210, Acc : 0.831, Sensitive_Loss : 0.15729, Sensitive_Acc : 14.700, Run Time : 10.49 sec
INFO:root:2024-04-09 13:50:19, Train, Epoch : 9, Step : 3300, Loss : 0.41455, Acc : 0.863, Sensitive_Loss : 0.17404, Sensitive_Acc : 15.900, Run Time : 12.16 sec
INFO:root:2024-04-09 13:59:33, Dev, Step : 3300, Loss : 0.39053, Acc : 0.878, Auc : 0.948, Sensitive_Loss : 0.18110, Sensitive_Acc : 16.256, Sensitive_Auc : 0.992, Mean auc: 0.948, Run Time : 553.97 sec
INFO:root:2024-04-09 13:59:40, Train, Epoch : 9, Step : 3310, Loss : 0.42107, Acc : 0.869, Sensitive_Loss : 0.15835, Sensitive_Acc : 15.900, Run Time : 560.51 sec
INFO:root:2024-04-09 13:59:49, Train, Epoch : 9, Step : 3320, Loss : 0.44271, Acc : 0.847, Sensitive_Loss : 0.18220, Sensitive_Acc : 15.900, Run Time : 9.14 sec
INFO:root:2024-04-09 14:00:01, Train, Epoch : 9, Step : 3330, Loss : 0.38850, Acc : 0.884, Sensitive_Loss : 0.22460, Sensitive_Acc : 16.800, Run Time : 11.63 sec
INFO:root:2024-04-09 14:00:12, Train, Epoch : 9, Step : 3340, Loss : 0.39645, Acc : 0.863, Sensitive_Loss : 0.20055, Sensitive_Acc : 17.500, Run Time : 11.52 sec
INFO:root:2024-04-09 14:00:21, Train, Epoch : 9, Step : 3350, Loss : 0.43828, Acc : 0.847, Sensitive_Loss : 0.19509, Sensitive_Acc : 17.200, Run Time : 8.92 sec
INFO:root:2024-04-09 14:00:31, Train, Epoch : 9, Step : 3360, Loss : 0.44951, Acc : 0.847, Sensitive_Loss : 0.14546, Sensitive_Acc : 16.200, Run Time : 10.05 sec
INFO:root:2024-04-09 14:00:42, Train, Epoch : 9, Step : 3370, Loss : 0.37743, Acc : 0.853, Sensitive_Loss : 0.15314, Sensitive_Acc : 14.400, Run Time : 11.07 sec
INFO:root:2024-04-09 14:00:54, Train, Epoch : 9, Step : 3380, Loss : 0.38329, Acc : 0.869, Sensitive_Loss : 0.19216, Sensitive_Acc : 16.400, Run Time : 11.52 sec
INFO:root:2024-04-09 14:01:05, Train, Epoch : 9, Step : 3390, Loss : 0.47773, Acc : 0.816, Sensitive_Loss : 0.19374, Sensitive_Acc : 15.700, Run Time : 11.58 sec
INFO:root:2024-04-09 14:01:18, Train, Epoch : 9, Step : 3400, Loss : 0.36759, Acc : 0.872, Sensitive_Loss : 0.16927, Sensitive_Acc : 17.400, Run Time : 13.06 sec
INFO:root:2024-04-09 14:08:44, Dev, Step : 3400, Loss : 0.38204, Acc : 0.888, Auc : 0.953, Sensitive_Loss : 0.19629, Sensitive_Acc : 16.197, Sensitive_Auc : 0.992, Mean auc: 0.953, Run Time : 446.16 sec
INFO:root:2024-04-09 14:08:45, Best, Step : 3400, Loss : 0.38204, Acc : 0.888, Auc : 0.953, Sensitive_Loss : 0.19629, Sensitive_Acc : 16.197, Sensitive_Auc : 0.992, Best Auc : 0.953
INFO:root:2024-04-09 14:08:53, Train, Epoch : 9, Step : 3410, Loss : 0.40992, Acc : 0.863, Sensitive_Loss : 0.18176, Sensitive_Acc : 17.000, Run Time : 454.29 sec
INFO:root:2024-04-09 14:09:01, Train, Epoch : 9, Step : 3420, Loss : 0.44699, Acc : 0.838, Sensitive_Loss : 0.17891, Sensitive_Acc : 15.700, Run Time : 8.85 sec
INFO:root:2024-04-09 14:09:10, Train, Epoch : 9, Step : 3430, Loss : 0.46498, Acc : 0.828, Sensitive_Loss : 0.16540, Sensitive_Acc : 16.100, Run Time : 8.12 sec
INFO:root:2024-04-09 14:09:18, Train, Epoch : 9, Step : 3440, Loss : 0.44207, Acc : 0.838, Sensitive_Loss : 0.23669, Sensitive_Acc : 15.400, Run Time : 8.17 sec
INFO:root:2024-04-09 14:09:26, Train, Epoch : 9, Step : 3450, Loss : 0.46053, Acc : 0.806, Sensitive_Loss : 0.17812, Sensitive_Acc : 15.900, Run Time : 8.39 sec
INFO:root:2024-04-09 14:09:38, Train, Epoch : 9, Step : 3460, Loss : 0.47751, Acc : 0.847, Sensitive_Loss : 0.21996, Sensitive_Acc : 17.400, Run Time : 11.73 sec
INFO:root:2024-04-09 14:09:49, Train, Epoch : 9, Step : 3470, Loss : 0.39981, Acc : 0.850, Sensitive_Loss : 0.15732, Sensitive_Acc : 15.900, Run Time : 11.56 sec
INFO:root:2024-04-09 14:09:59, Train, Epoch : 9, Step : 3480, Loss : 0.49206, Acc : 0.819, Sensitive_Loss : 0.18180, Sensitive_Acc : 16.500, Run Time : 9.45 sec
INFO:root:2024-04-09 14:10:10, Train, Epoch : 9, Step : 3490, Loss : 0.44575, Acc : 0.844, Sensitive_Loss : 0.16168, Sensitive_Acc : 16.400, Run Time : 11.07 sec
INFO:root:2024-04-09 14:10:23, Train, Epoch : 9, Step : 3500, Loss : 0.41299, Acc : 0.878, Sensitive_Loss : 0.19027, Sensitive_Acc : 16.300, Run Time : 12.81 sec
INFO:root:2024-04-09 14:17:07, Dev, Step : 3500, Loss : 0.37774, Acc : 0.894, Auc : 0.956, Sensitive_Loss : 0.17981, Sensitive_Acc : 16.260, Sensitive_Auc : 0.993, Mean auc: 0.956, Run Time : 404.65 sec
INFO:root:2024-04-09 14:17:09, Best, Step : 3500, Loss : 0.37774, Acc : 0.894, Auc : 0.956, Sensitive_Loss : 0.17981, Sensitive_Acc : 16.260, Sensitive_Auc : 0.993, Best Auc : 0.956
INFO:root:2024-04-09 14:17:16, Train, Epoch : 9, Step : 3510, Loss : 0.44858, Acc : 0.844, Sensitive_Loss : 0.19743, Sensitive_Acc : 16.800, Run Time : 413.54 sec
INFO:root:2024-04-09 14:17:24, Train, Epoch : 9, Step : 3520, Loss : 0.36954, Acc : 0.891, Sensitive_Loss : 0.15793, Sensitive_Acc : 15.900, Run Time : 7.72 sec
INFO:root:2024-04-09 14:17:32, Train, Epoch : 9, Step : 3530, Loss : 0.43271, Acc : 0.866, Sensitive_Loss : 0.17453, Sensitive_Acc : 14.600, Run Time : 7.61 sec
INFO:root:2024-04-09 14:17:39, Train, Epoch : 9, Step : 3540, Loss : 0.50431, Acc : 0.828, Sensitive_Loss : 0.23480, Sensitive_Acc : 16.900, Run Time : 7.89 sec
INFO:root:2024-04-09 14:17:49, Train, Epoch : 9, Step : 3550, Loss : 0.43949, Acc : 0.869, Sensitive_Loss : 0.19468, Sensitive_Acc : 16.900, Run Time : 9.54 sec
INFO:root:2024-04-09 14:17:56, Train, Epoch : 9, Step : 3560, Loss : 0.40372, Acc : 0.866, Sensitive_Loss : 0.18589, Sensitive_Acc : 16.300, Run Time : 6.79 sec
INFO:root:2024-04-09 14:18:04, Train, Epoch : 9, Step : 3570, Loss : 0.42853, Acc : 0.831, Sensitive_Loss : 0.22196, Sensitive_Acc : 16.600, Run Time : 8.51 sec
INFO:root:2024-04-09 14:18:14, Train, Epoch : 9, Step : 3580, Loss : 0.43749, Acc : 0.838, Sensitive_Loss : 0.20958, Sensitive_Acc : 18.300, Run Time : 9.74 sec
