Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.06794553 0.27348807 0.04123102 0.04878264 0.05274985 0.16115968
 0.30203462 0.03580145 0.38416654 0.03973408 0.28861275 0.94926894
 0.83994013 0.6680762  0.09293948 0.999814   0.9924976  0.12115025
 0.3859458  0.06088293 0.07863108 0.02891146 0.1554033  0.07683453
 0.17563905 0.18328452 0.1773463  0.07461955 0.16635805 0.86442685
 0.02063946 0.9989021  0.05252223 0.35624114 0.0224239  0.30612883
 0.20396514]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 13:51:39, Dev, Step : 1902, Loss : 0.53167, Acc : 0.764, Auc : 0.838, Sensitive_Loss : 0.34483, Sensitive_Acc : 21.135, Sensitive_Auc : 0.984, Mean auc: 0.838, Run Time : 110.39 sec
INFO:root:2024-04-12 13:51:40, Best, Step : 1902, Loss : 0.53167, Acc : 0.764,Auc : 0.838, Best Auc : 0.838, Sensitive_Loss : 0.34483, Sensitive_Acc : 21.135, Sensitive_Auc : 0.984
INFO:root:2024-04-12 13:51:50, Train, Epoch : 4, Step : 1910, Loss : 0.41393, Acc : 0.616, Sensitive_Loss : 0.23803, Sensitive_Acc : 15.000, Run Time : 8.54 sec
INFO:root:2024-04-12 13:51:59, Train, Epoch : 4, Step : 1920, Loss : 0.51638, Acc : 0.781, Sensitive_Loss : 0.33872, Sensitive_Acc : 18.200, Run Time : 9.02 sec
INFO:root:2024-04-12 13:52:07, Train, Epoch : 4, Step : 1930, Loss : 0.49745, Acc : 0.753, Sensitive_Loss : 0.30974, Sensitive_Acc : 19.200, Run Time : 8.06 sec
INFO:root:2024-04-12 13:52:16, Train, Epoch : 4, Step : 1940, Loss : 0.53281, Acc : 0.781, Sensitive_Loss : 0.28851, Sensitive_Acc : 24.200, Run Time : 8.80 sec
INFO:root:2024-04-12 13:52:24, Train, Epoch : 4, Step : 1950, Loss : 0.39593, Acc : 0.841, Sensitive_Loss : 0.33380, Sensitive_Acc : 22.900, Run Time : 8.75 sec
INFO:root:2024-04-12 13:52:33, Train, Epoch : 4, Step : 1960, Loss : 0.44765, Acc : 0.781, Sensitive_Loss : 0.28771, Sensitive_Acc : 17.800, Run Time : 8.18 sec
INFO:root:2024-04-12 13:52:41, Train, Epoch : 4, Step : 1970, Loss : 0.46365, Acc : 0.778, Sensitive_Loss : 0.38549, Sensitive_Acc : 23.400, Run Time : 8.54 sec
INFO:root:2024-04-12 13:52:49, Train, Epoch : 4, Step : 1980, Loss : 0.47170, Acc : 0.800, Sensitive_Loss : 0.28031, Sensitive_Acc : 20.000, Run Time : 8.19 sec
INFO:root:2024-04-12 13:52:57, Train, Epoch : 4, Step : 1990, Loss : 0.37975, Acc : 0.809, Sensitive_Loss : 0.26593, Sensitive_Acc : 23.000, Run Time : 7.87 sec
INFO:root:2024-04-12 13:53:05, Train, Epoch : 4, Step : 2000, Loss : 0.49331, Acc : 0.775, Sensitive_Loss : 0.29137, Sensitive_Acc : 20.000, Run Time : 8.14 sec
INFO:root:2024-04-12 13:54:42, Dev, Step : 2000, Loss : 0.53499, Acc : 0.768, Auc : 0.836, Sensitive_Loss : 0.35352, Sensitive_Acc : 20.895, Sensitive_Auc : 0.987, Mean auc: 0.836, Run Time : 96.32 sec
INFO:root:2024-04-12 13:54:47, Train, Epoch : 4, Step : 2010, Loss : 0.45690, Acc : 0.759, Sensitive_Loss : 0.34046, Sensitive_Acc : 19.300, Run Time : 102.19 sec
INFO:root:2024-04-12 13:54:55, Train, Epoch : 4, Step : 2020, Loss : 0.39932, Acc : 0.819, Sensitive_Loss : 0.32854, Sensitive_Acc : 23.100, Run Time : 7.20 sec
INFO:root:2024-04-12 13:55:02, Train, Epoch : 4, Step : 2030, Loss : 0.42622, Acc : 0.816, Sensitive_Loss : 0.36682, Sensitive_Acc : 20.100, Run Time : 7.20 sec
INFO:root:2024-04-12 13:55:09, Train, Epoch : 4, Step : 2040, Loss : 0.47284, Acc : 0.756, Sensitive_Loss : 0.39652, Sensitive_Acc : 23.700, Run Time : 7.33 sec
INFO:root:2024-04-12 13:55:16, Train, Epoch : 4, Step : 2050, Loss : 0.39569, Acc : 0.822, Sensitive_Loss : 0.30322, Sensitive_Acc : 25.100, Run Time : 7.11 sec
INFO:root:2024-04-12 13:55:24, Train, Epoch : 4, Step : 2060, Loss : 0.48880, Acc : 0.794, Sensitive_Loss : 0.31119, Sensitive_Acc : 19.500, Run Time : 7.27 sec
INFO:root:2024-04-12 13:55:31, Train, Epoch : 4, Step : 2070, Loss : 0.43221, Acc : 0.775, Sensitive_Loss : 0.24171, Sensitive_Acc : 21.800, Run Time : 7.34 sec
INFO:root:2024-04-12 13:55:38, Train, Epoch : 4, Step : 2080, Loss : 0.51243, Acc : 0.759, Sensitive_Loss : 0.29655, Sensitive_Acc : 23.200, Run Time : 7.20 sec
INFO:root:2024-04-12 13:55:47, Train, Epoch : 4, Step : 2090, Loss : 0.43753, Acc : 0.816, Sensitive_Loss : 0.42353, Sensitive_Acc : 24.500, Run Time : 8.61 sec
INFO:root:2024-04-12 13:55:54, Train, Epoch : 4, Step : 2100, Loss : 0.45085, Acc : 0.766, Sensitive_Loss : 0.37393, Sensitive_Acc : 22.700, Run Time : 6.93 sec
INFO:root:2024-04-12 13:57:42, Dev, Step : 2100, Loss : 0.54562, Acc : 0.766, Auc : 0.839, Sensitive_Loss : 0.30013, Sensitive_Acc : 21.135, Sensitive_Auc : 0.987, Mean auc: 0.839, Run Time : 108.26 sec
INFO:root:2024-04-12 13:57:45, Best, Step : 2100, Loss : 0.54562, Acc : 0.766, Auc : 0.839, Sensitive_Loss : 0.30013, Sensitive_Acc : 21.135, Sensitive_Auc : 0.987, Best Auc : 0.839
INFO:root:2024-04-12 13:58:55, Train, Epoch : 4, Step : 2110, Loss : 0.45628, Acc : 0.781, Sensitive_Loss : 0.25384, Sensitive_Acc : 17.500, Run Time : 181.17 sec
INFO:root:2024-04-12 14:00:26, Train, Epoch : 4, Step : 2120, Loss : 0.54918, Acc : 0.775, Sensitive_Loss : 0.32964, Sensitive_Acc : 26.100, Run Time : 91.03 sec
INFO:root:2024-04-12 14:01:14, Train, Epoch : 4, Step : 2130, Loss : 0.46174, Acc : 0.781, Sensitive_Loss : 0.31197, Sensitive_Acc : 20.700, Run Time : 48.47 sec
INFO:root:2024-04-12 14:01:23, Train, Epoch : 4, Step : 2140, Loss : 0.54441, Acc : 0.753, Sensitive_Loss : 0.30122, Sensitive_Acc : 21.500, Run Time : 8.51 sec
INFO:root:2024-04-12 14:01:32, Train, Epoch : 4, Step : 2150, Loss : 0.52356, Acc : 0.772, Sensitive_Loss : 0.32081, Sensitive_Acc : 23.100, Run Time : 9.15 sec
INFO:root:2024-04-12 14:01:40, Train, Epoch : 4, Step : 2160, Loss : 0.42693, Acc : 0.772, Sensitive_Loss : 0.28321, Sensitive_Acc : 20.000, Run Time : 8.49 sec
INFO:root:2024-04-12 14:01:49, Train, Epoch : 4, Step : 2170, Loss : 0.44955, Acc : 0.781, Sensitive_Loss : 0.31113, Sensitive_Acc : 22.400, Run Time : 8.62 sec
INFO:root:2024-04-12 14:01:58, Train, Epoch : 4, Step : 2180, Loss : 0.47512, Acc : 0.753, Sensitive_Loss : 0.32531, Sensitive_Acc : 21.700, Run Time : 8.60 sec
INFO:root:2024-04-12 14:02:07, Train, Epoch : 4, Step : 2190, Loss : 0.47397, Acc : 0.766, Sensitive_Loss : 0.29751, Sensitive_Acc : 23.600, Run Time : 9.06 sec
INFO:root:2024-04-12 14:02:15, Train, Epoch : 4, Step : 2200, Loss : 0.46030, Acc : 0.806, Sensitive_Loss : 0.30390, Sensitive_Acc : 20.700, Run Time : 8.50 sec
INFO:root:2024-04-12 14:04:06, Dev, Step : 2200, Loss : 0.53428, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 0.35483, Sensitive_Acc : 20.744, Sensitive_Auc : 0.986, Mean auc: 0.839, Run Time : 110.43 sec
INFO:root:2024-04-12 14:04:07, Best, Step : 2200, Loss : 0.53428, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 0.35483, Sensitive_Acc : 20.744, Sensitive_Auc : 0.986, Best Auc : 0.839
INFO:root:2024-04-12 14:04:13, Train, Epoch : 4, Step : 2210, Loss : 0.51472, Acc : 0.747, Sensitive_Loss : 0.29510, Sensitive_Acc : 21.200, Run Time : 117.68 sec
INFO:root:2024-04-12 14:04:22, Train, Epoch : 4, Step : 2220, Loss : 0.58010, Acc : 0.728, Sensitive_Loss : 0.29410, Sensitive_Acc : 21.000, Run Time : 8.69 sec
INFO:root:2024-04-12 14:04:30, Train, Epoch : 4, Step : 2230, Loss : 0.47561, Acc : 0.781, Sensitive_Loss : 0.25442, Sensitive_Acc : 18.300, Run Time : 8.17 sec
INFO:root:2024-04-12 14:04:38, Train, Epoch : 4, Step : 2240, Loss : 0.47016, Acc : 0.800, Sensitive_Loss : 0.28520, Sensitive_Acc : 24.500, Run Time : 8.18 sec
INFO:root:2024-04-12 14:04:46, Train, Epoch : 4, Step : 2250, Loss : 0.53609, Acc : 0.753, Sensitive_Loss : 0.35322, Sensitive_Acc : 22.700, Run Time : 8.48 sec
INFO:root:2024-04-12 14:04:55, Train, Epoch : 4, Step : 2260, Loss : 0.42897, Acc : 0.806, Sensitive_Loss : 0.30787, Sensitive_Acc : 22.600, Run Time : 8.33 sec
INFO:root:2024-04-12 14:05:04, Train, Epoch : 4, Step : 2270, Loss : 0.50613, Acc : 0.781, Sensitive_Loss : 0.38316, Sensitive_Acc : 17.700, Run Time : 9.62 sec
INFO:root:2024-04-12 14:05:15, Train, Epoch : 4, Step : 2280, Loss : 0.47091, Acc : 0.781, Sensitive_Loss : 0.32735, Sensitive_Acc : 22.800, Run Time : 11.08 sec
INFO:root:2024-04-12 14:05:24, Train, Epoch : 4, Step : 2290, Loss : 0.51183, Acc : 0.747, Sensitive_Loss : 0.33865, Sensitive_Acc : 19.200, Run Time : 8.26 sec
INFO:root:2024-04-12 14:05:32, Train, Epoch : 4, Step : 2300, Loss : 0.48491, Acc : 0.791, Sensitive_Loss : 0.25507, Sensitive_Acc : 25.500, Run Time : 8.74 sec
INFO:root:2024-04-12 14:07:09, Dev, Step : 2300, Loss : 0.53432, Acc : 0.758, Auc : 0.835, Sensitive_Loss : 0.32431, Sensitive_Acc : 21.135, Sensitive_Auc : 0.982, Mean auc: 0.835, Run Time : 96.42 sec
INFO:root:2024-04-12 14:07:15, Train, Epoch : 4, Step : 2310, Loss : 0.45172, Acc : 0.775, Sensitive_Loss : 0.25144, Sensitive_Acc : 23.300, Run Time : 102.43 sec
INFO:root:2024-04-12 14:07:23, Train, Epoch : 4, Step : 2320, Loss : 0.47809, Acc : 0.800, Sensitive_Loss : 0.34104, Sensitive_Acc : 17.700, Run Time : 8.56 sec
INFO:root:2024-04-12 14:07:32, Train, Epoch : 4, Step : 2330, Loss : 0.54827, Acc : 0.775, Sensitive_Loss : 0.29534, Sensitive_Acc : 19.900, Run Time : 8.65 sec
INFO:root:2024-04-12 14:07:41, Train, Epoch : 4, Step : 2340, Loss : 0.52145, Acc : 0.778, Sensitive_Loss : 0.29721, Sensitive_Acc : 24.100, Run Time : 9.04 sec
INFO:root:2024-04-12 14:07:50, Train, Epoch : 4, Step : 2350, Loss : 0.52496, Acc : 0.772, Sensitive_Loss : 0.36891, Sensitive_Acc : 20.600, Run Time : 8.74 sec
INFO:root:2024-04-12 14:07:58, Train, Epoch : 4, Step : 2360, Loss : 0.43693, Acc : 0.809, Sensitive_Loss : 0.27184, Sensitive_Acc : 26.900, Run Time : 8.44 sec
INFO:root:2024-04-12 14:08:07, Train, Epoch : 4, Step : 2370, Loss : 0.44807, Acc : 0.775, Sensitive_Loss : 0.32132, Sensitive_Acc : 20.000, Run Time : 8.47 sec
INFO:root:2024-04-12 14:08:15, Train, Epoch : 4, Step : 2380, Loss : 0.49443, Acc : 0.772, Sensitive_Loss : 0.27605, Sensitive_Acc : 21.300, Run Time : 8.56 sec
INFO:root:2024-04-12 14:08:26, Train, Epoch : 4, Step : 2390, Loss : 0.46257, Acc : 0.775, Sensitive_Loss : 0.28449, Sensitive_Acc : 20.400, Run Time : 10.38 sec
INFO:root:2024-04-12 14:08:35, Train, Epoch : 4, Step : 2400, Loss : 0.43427, Acc : 0.806, Sensitive_Loss : 0.37408, Sensitive_Acc : 15.200, Run Time : 8.88 sec
INFO:root:2024-04-12 14:10:05, Dev, Step : 2400, Loss : 0.52828, Acc : 0.759, Auc : 0.838, Sensitive_Loss : 0.30205, Sensitive_Acc : 21.135, Sensitive_Auc : 0.986, Mean auc: 0.838, Run Time : 90.43 sec
INFO:root:2024-04-12 14:10:11, Train, Epoch : 4, Step : 2410, Loss : 0.48170, Acc : 0.791, Sensitive_Loss : 0.27887, Sensitive_Acc : 21.700, Run Time : 96.86 sec
INFO:root:2024-04-12 14:10:20, Train, Epoch : 4, Step : 2420, Loss : 0.39850, Acc : 0.766, Sensitive_Loss : 0.25776, Sensitive_Acc : 21.800, Run Time : 8.80 sec
INFO:root:2024-04-12 14:10:31, Train, Epoch : 4, Step : 2430, Loss : 0.49157, Acc : 0.794, Sensitive_Loss : 0.29222, Sensitive_Acc : 25.500, Run Time : 10.29 sec
INFO:root:2024-04-12 14:10:39, Train, Epoch : 4, Step : 2440, Loss : 0.49102, Acc : 0.812, Sensitive_Loss : 0.26497, Sensitive_Acc : 21.800, Run Time : 8.75 sec
INFO:root:2024-04-12 14:10:48, Train, Epoch : 4, Step : 2450, Loss : 0.48979, Acc : 0.784, Sensitive_Loss : 0.30103, Sensitive_Acc : 15.700, Run Time : 9.10 sec
INFO:root:2024-04-12 14:10:57, Train, Epoch : 4, Step : 2460, Loss : 0.49023, Acc : 0.778, Sensitive_Loss : 0.31402, Sensitive_Acc : 22.200, Run Time : 8.60 sec
INFO:root:2024-04-12 14:11:06, Train, Epoch : 4, Step : 2470, Loss : 0.47730, Acc : 0.766, Sensitive_Loss : 0.33122, Sensitive_Acc : 23.400, Run Time : 8.68 sec
INFO:root:2024-04-12 14:11:15, Train, Epoch : 4, Step : 2480, Loss : 0.47761, Acc : 0.791, Sensitive_Loss : 0.29508, Sensitive_Acc : 24.300, Run Time : 9.14 sec
INFO:root:2024-04-12 14:11:24, Train, Epoch : 4, Step : 2490, Loss : 0.52476, Acc : 0.738, Sensitive_Loss : 0.41856, Sensitive_Acc : 16.800, Run Time : 9.04 sec
INFO:root:2024-04-12 14:11:33, Train, Epoch : 4, Step : 2500, Loss : 0.39567, Acc : 0.812, Sensitive_Loss : 0.26546, Sensitive_Acc : 22.200, Run Time : 8.96 sec
INFO:root:2024-04-12 14:13:03, Dev, Step : 2500, Loss : 0.53713, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.29767, Sensitive_Acc : 21.045, Sensitive_Auc : 0.987, Mean auc: 0.841, Run Time : 90.30 sec
INFO:root:2024-04-12 14:13:04, Best, Step : 2500, Loss : 0.53713, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.29767, Sensitive_Acc : 21.045, Sensitive_Auc : 0.987, Best Auc : 0.841
INFO:root:2024-04-12 14:13:10, Train, Epoch : 4, Step : 2510, Loss : 0.43191, Acc : 0.819, Sensitive_Loss : 0.35295, Sensitive_Acc : 20.000, Run Time : 97.30 sec
INFO:root:2024-04-12 14:13:19, Train, Epoch : 4, Step : 2520, Loss : 0.50332, Acc : 0.753, Sensitive_Loss : 0.26999, Sensitive_Acc : 17.900, Run Time : 9.15 sec
INFO:root:2024-04-12 14:13:28, Train, Epoch : 4, Step : 2530, Loss : 0.51753, Acc : 0.775, Sensitive_Loss : 0.37465, Sensitive_Acc : 23.200, Run Time : 8.39 sec
INFO:root:2024-04-12 14:15:02
INFO:root:y_pred: [0.06697896 0.00191837 0.13006902 ... 0.03858111 0.09594575 0.01532394]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.04071746 0.10672785 0.02782303 0.28403044 0.30789065 0.2516633
 0.10886509 0.23534009 0.03553807 0.9984511  0.7170293  0.1029219
 0.07393219 0.18503274 0.999624   0.3537904  0.2975068  0.99824655
 0.99252945 0.08022597 0.73448145 0.03249946 0.09895054 0.09817741
 0.1540055  0.15446351 0.24462985 0.29271448 0.22127171 0.15299326
 0.1333536  0.98967874 0.2479366  0.94963324 0.1360496  0.01223772
 0.00518813 0.58573216 0.4351232  0.16430396 0.35427463 0.99463284
 0.40245044 0.01224403 0.9897379  0.39804396 0.40224233 0.38751316
 0.43321568 0.9995316  0.9865166  0.99898285 0.9928964  0.05219107
 0.03872882 0.25881404 0.07024267 0.08126167 0.9994012  0.05906661
 0.09669627 0.25318432 0.21056242 0.03284051 0.9941041  0.1553852
 0.07352218 0.20735866 0.05465746 0.99577725 0.9997061  0.99869365
 0.10641423 0.5593153  0.27234656 0.615665   0.02457614 0.16298755
 0.02115172 0.22413602 0.26514482 0.24314265 0.9992588  0.9870625
 0.3485721  0.19980256 0.04355776 0.19610181 0.03206629 0.06226937
 0.2911435  0.73932606 0.09236316 0.05726685 0.02019938 0.17574458
 0.05539397 0.2535693  0.03560833 0.03673754 0.03423455 0.14160658
 0.32165566 0.02521826 0.351648   0.03536135 0.39908573 0.9361113
 0.7666394  0.68084115 0.09894398 0.99981385 0.9952636  0.1360943
 0.3286364  0.03800437 0.08270749 0.02253368 0.13951682 0.08556258
 0.12292874 0.18334854 0.14218646 0.06005637 0.12203742 0.85383475
 0.00977832 0.99860173 0.03902363 0.33385262 0.01414041 0.28443775
 0.18569608]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 14:15:02, Dev, Step : 2536, Loss : 0.53665, Acc : 0.766, Auc : 0.839, Sensitive_Loss : 0.31734, Sensitive_Acc : 21.045, Sensitive_Auc : 0.986, Mean auc: 0.839, Run Time : 88.75 sec
INFO:root:2024-04-12 14:15:06, Train, Epoch : 5, Step : 2540, Loss : 0.16488, Acc : 0.312, Sensitive_Loss : 0.10668, Sensitive_Acc : 10.000, Run Time : 3.82 sec
INFO:root:2024-04-12 14:15:14, Train, Epoch : 5, Step : 2550, Loss : 0.36224, Acc : 0.847, Sensitive_Loss : 0.27330, Sensitive_Acc : 17.700, Run Time : 7.61 sec
INFO:root:2024-04-12 14:15:22, Train, Epoch : 5, Step : 2560, Loss : 0.38993, Acc : 0.781, Sensitive_Loss : 0.31773, Sensitive_Acc : 25.700, Run Time : 7.50 sec
INFO:root:2024-04-12 14:15:29, Train, Epoch : 5, Step : 2570, Loss : 0.50142, Acc : 0.812, Sensitive_Loss : 0.23742, Sensitive_Acc : 18.600, Run Time : 7.77 sec
INFO:root:2024-04-12 14:15:37, Train, Epoch : 5, Step : 2580, Loss : 0.41428, Acc : 0.787, Sensitive_Loss : 0.36523, Sensitive_Acc : 24.400, Run Time : 7.58 sec
INFO:root:2024-04-12 14:15:44, Train, Epoch : 5, Step : 2590, Loss : 0.45025, Acc : 0.759, Sensitive_Loss : 0.32129, Sensitive_Acc : 26.500, Run Time : 7.56 sec
INFO:root:2024-04-12 14:15:52, Train, Epoch : 5, Step : 2600, Loss : 0.52017, Acc : 0.775, Sensitive_Loss : 0.28222, Sensitive_Acc : 20.200, Run Time : 7.08 sec
INFO:root:2024-04-12 14:17:21, Dev, Step : 2600, Loss : 0.52778, Acc : 0.771, Auc : 0.842, Sensitive_Loss : 0.31229, Sensitive_Acc : 21.045, Sensitive_Auc : 0.987, Mean auc: 0.842, Run Time : 89.70 sec
INFO:root:2024-04-12 14:17:22, Best, Step : 2600, Loss : 0.52778, Acc : 0.771, Auc : 0.842, Sensitive_Loss : 0.31229, Sensitive_Acc : 21.045, Sensitive_Auc : 0.987, Best Auc : 0.842
INFO:root:2024-04-12 14:17:28, Train, Epoch : 5, Step : 2610, Loss : 0.48881, Acc : 0.800, Sensitive_Loss : 0.25622, Sensitive_Acc : 22.500, Run Time : 96.16 sec
INFO:root:2024-04-12 14:17:35, Train, Epoch : 5, Step : 2620, Loss : 0.40307, Acc : 0.825, Sensitive_Loss : 0.36082, Sensitive_Acc : 21.100, Run Time : 7.74 sec
INFO:root:2024-04-12 14:17:43, Train, Epoch : 5, Step : 2630, Loss : 0.46613, Acc : 0.816, Sensitive_Loss : 0.30052, Sensitive_Acc : 25.000, Run Time : 7.82 sec
INFO:root:2024-04-12 14:17:51, Train, Epoch : 5, Step : 2640, Loss : 0.45414, Acc : 0.781, Sensitive_Loss : 0.26754, Sensitive_Acc : 24.300, Run Time : 7.67 sec
INFO:root:2024-04-12 14:17:58, Train, Epoch : 5, Step : 2650, Loss : 0.47238, Acc : 0.787, Sensitive_Loss : 0.32574, Sensitive_Acc : 20.000, Run Time : 7.18 sec
INFO:root:2024-04-12 14:18:06, Train, Epoch : 5, Step : 2660, Loss : 0.43569, Acc : 0.819, Sensitive_Loss : 0.39135, Sensitive_Acc : 21.400, Run Time : 7.80 sec
INFO:root:2024-04-12 14:18:13, Train, Epoch : 5, Step : 2670, Loss : 0.47951, Acc : 0.772, Sensitive_Loss : 0.31678, Sensitive_Acc : 20.100, Run Time : 7.44 sec
INFO:root:2024-04-12 14:18:21, Train, Epoch : 5, Step : 2680, Loss : 0.47602, Acc : 0.791, Sensitive_Loss : 0.28523, Sensitive_Acc : 22.400, Run Time : 7.80 sec
INFO:root:2024-04-12 14:18:28, Train, Epoch : 5, Step : 2690, Loss : 0.48238, Acc : 0.797, Sensitive_Loss : 0.29464, Sensitive_Acc : 21.900, Run Time : 6.73 sec
INFO:root:2024-04-12 14:18:35, Train, Epoch : 5, Step : 2700, Loss : 0.47441, Acc : 0.822, Sensitive_Loss : 0.29069, Sensitive_Acc : 20.100, Run Time : 7.48 sec
INFO:root:2024-04-12 14:20:06, Dev, Step : 2700, Loss : 0.55703, Acc : 0.759, Auc : 0.837, Sensitive_Loss : 0.30615, Sensitive_Acc : 21.045, Sensitive_Auc : 0.987, Mean auc: 0.837, Run Time : 90.31 sec
INFO:root:2024-04-12 14:20:12, Train, Epoch : 5, Step : 2710, Loss : 0.45670, Acc : 0.794, Sensitive_Loss : 0.25828, Sensitive_Acc : 21.000, Run Time : 96.17 sec
INFO:root:2024-04-12 14:20:19, Train, Epoch : 5, Step : 2720, Loss : 0.40821, Acc : 0.803, Sensitive_Loss : 0.31275, Sensitive_Acc : 21.300, Run Time : 7.52 sec
INFO:root:2024-04-12 14:20:26, Train, Epoch : 5, Step : 2730, Loss : 0.45488, Acc : 0.819, Sensitive_Loss : 0.40813, Sensitive_Acc : 21.400, Run Time : 7.22 sec
INFO:root:2024-04-12 14:20:34, Train, Epoch : 5, Step : 2740, Loss : 0.45452, Acc : 0.753, Sensitive_Loss : 0.37608, Sensitive_Acc : 23.900, Run Time : 7.62 sec
INFO:root:2024-04-12 14:20:41, Train, Epoch : 5, Step : 2750, Loss : 0.45181, Acc : 0.812, Sensitive_Loss : 0.29930, Sensitive_Acc : 20.900, Run Time : 7.28 sec
INFO:root:2024-04-12 14:20:49, Train, Epoch : 5, Step : 2760, Loss : 0.50891, Acc : 0.756, Sensitive_Loss : 0.28274, Sensitive_Acc : 22.600, Run Time : 7.85 sec
INFO:root:2024-04-12 14:20:57, Train, Epoch : 5, Step : 2770, Loss : 0.49737, Acc : 0.759, Sensitive_Loss : 0.26881, Sensitive_Acc : 21.300, Run Time : 7.90 sec
INFO:root:2024-04-12 14:21:04, Train, Epoch : 5, Step : 2780, Loss : 0.49545, Acc : 0.766, Sensitive_Loss : 0.32960, Sensitive_Acc : 24.200, Run Time : 7.39 sec
INFO:root:2024-04-12 14:21:12, Train, Epoch : 5, Step : 2790, Loss : 0.40158, Acc : 0.812, Sensitive_Loss : 0.30606, Sensitive_Acc : 24.400, Run Time : 7.52 sec
INFO:root:2024-04-12 14:21:19, Train, Epoch : 5, Step : 2800, Loss : 0.44070, Acc : 0.791, Sensitive_Loss : 0.29294, Sensitive_Acc : 18.600, Run Time : 7.28 sec
