Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 16:44:00, Train, Epoch : 3, Step : 1890, Loss : 0.50882, Acc : 0.728, Sensitive_Loss : 0.17880, Sensitive_Acc : 24.500, Run Time : 108.73 sec
INFO:root:2024-04-11 16:46:19, Train, Epoch : 3, Step : 1900, Loss : 0.47106, Acc : 0.781, Sensitive_Loss : 0.11827, Sensitive_Acc : 24.100, Run Time : 138.63 sec
INFO:root:2024-04-11 16:48:51, Dev, Step : 1900, Loss : 0.51501, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.22210, Sensitive_Acc : 21.301, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 152.45 sec
INFO:root:2024-04-11 16:48:52, Best, Step : 1900, Loss : 0.51501, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.22210, Sensitive_Acc : 21.301, Sensitive_Auc : 0.998, Best Auc : 0.846
INFO:root:2024-04-11 16:50:22
INFO:root:y_pred: [0.1790053  0.01838017 0.05785288 ... 0.20285153 0.08436017 0.06019406]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.54864597e-06 5.65109251e-04 2.04259850e-05 2.13070866e-02
 6.38432354e-02 2.49630515e-03 7.40389973e-02 7.59924797e-06
 2.75862898e-04 9.96350050e-01 1.50169238e-01 1.43712363e-03
 4.46560944e-06 3.34035440e-06 9.95218217e-01 2.15244684e-02
 3.13140755e-03 9.93325591e-01 9.78281915e-01 1.01965724e-03
 9.77397382e-01 3.12144084e-06 6.44641172e-04 2.91098072e-03
 1.88634899e-02 1.37128294e-01 6.79517107e-05 1.47080014e-03
 3.20345571e-05 2.79328655e-02 2.63350252e-02 8.50980401e-01
 8.84753000e-03 9.03335452e-01 2.24776741e-07 1.51615441e-05
 2.95094566e-07 3.40848565e-01 2.16765493e-01 2.39191414e-03
 2.01276258e-01 9.44621384e-01 7.29409382e-02 1.37031407e-06
 9.88761127e-01 4.47038971e-02 1.99902847e-01 3.81215930e-01
 6.71802998e-01 9.66500282e-01 9.66997683e-01 9.69284892e-01
 9.79282022e-01 1.42972203e-04 4.82329028e-03 2.82633871e-01
 9.04220997e-06 5.42442140e-04 9.80418742e-01 5.76241007e-07
 1.61717508e-05 6.93429187e-02 2.76644103e-04 2.98957026e-10
 9.70306337e-01 1.20598644e-01 8.19173636e-07 6.06590927e-01
 4.79698763e-04 9.49261844e-01 9.97356296e-01 9.95532513e-01
 1.20761979e-04 5.26031077e-01 2.52447731e-04 4.87184167e-01
 1.42826522e-02 5.78745762e-08 2.54817376e-08 1.89501848e-02
 2.56335232e-02 8.92152637e-03 9.89508867e-01 9.84766781e-01
 3.32839906e-01 4.19093342e-03 6.53440249e-04 7.57877603e-02
 6.77245494e-04 2.23459196e-10 1.95894782e-02 2.20027491e-01
 1.52860539e-05 6.66346295e-07 4.21246077e-04 4.88951523e-03
 3.39334747e-07 5.68529904e-01 3.35030127e-05 7.53765032e-02
 7.70012321e-07 2.58271536e-03 3.62322867e-01 4.88712582e-09
 1.08941831e-01 7.16522161e-04 5.20718889e-03 7.51739264e-01
 1.26561493e-01 5.99338889e-01 1.57211216e-05 9.95662391e-01
 9.92277384e-01 8.56779110e-08 4.07457769e-01 1.72773954e-02
 2.19200086e-03 5.06996230e-06 2.18088403e-02 4.96926368e-04
 1.48524550e-05 5.97614371e-06 1.53570832e-03 2.93768412e-11
 3.25812586e-02 7.30223417e-01 3.16920223e-09 9.84301031e-01
 2.71446654e-03 1.14753202e-01 2.66810616e-07 1.17131835e-02
 2.78820835e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 16:50:22, Dev, Step : 1902, Loss : 0.51832, Acc : 0.770, Auc : 0.846, Sensitive_Loss : 0.22218, Sensitive_Acc : 21.301, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 88.98 sec
INFO:root:2024-04-11 16:50:32, Train, Epoch : 4, Step : 1910, Loss : 0.37539, Acc : 0.641, Sensitive_Loss : 0.11881, Sensitive_Acc : 15.000, Run Time : 9.42 sec
INFO:root:2024-04-11 16:50:44, Train, Epoch : 4, Step : 1920, Loss : 0.49653, Acc : 0.797, Sensitive_Loss : 0.19092, Sensitive_Acc : 23.000, Run Time : 11.45 sec
INFO:root:2024-04-11 16:50:56, Train, Epoch : 4, Step : 1930, Loss : 0.48004, Acc : 0.778, Sensitive_Loss : 0.17676, Sensitive_Acc : 19.200, Run Time : 12.33 sec
INFO:root:2024-04-11 16:51:07, Train, Epoch : 4, Step : 1940, Loss : 0.52452, Acc : 0.766, Sensitive_Loss : 0.16107, Sensitive_Acc : 24.200, Run Time : 10.76 sec
INFO:root:2024-04-11 16:51:17, Train, Epoch : 4, Step : 1950, Loss : 0.38261, Acc : 0.844, Sensitive_Loss : 0.14519, Sensitive_Acc : 22.300, Run Time : 10.52 sec
INFO:root:2024-04-11 16:51:29, Train, Epoch : 4, Step : 1960, Loss : 0.42619, Acc : 0.784, Sensitive_Loss : 0.21111, Sensitive_Acc : 17.800, Run Time : 11.24 sec
INFO:root:2024-04-11 16:51:39, Train, Epoch : 4, Step : 1970, Loss : 0.42263, Acc : 0.812, Sensitive_Loss : 0.24447, Sensitive_Acc : 19.200, Run Time : 10.77 sec
INFO:root:2024-04-11 16:51:50, Train, Epoch : 4, Step : 1980, Loss : 0.42501, Acc : 0.831, Sensitive_Loss : 0.17127, Sensitive_Acc : 20.000, Run Time : 10.82 sec
INFO:root:2024-04-11 16:52:02, Train, Epoch : 4, Step : 1990, Loss : 0.37204, Acc : 0.831, Sensitive_Loss : 0.17093, Sensitive_Acc : 21.000, Run Time : 11.63 sec
INFO:root:2024-04-11 16:52:12, Train, Epoch : 4, Step : 2000, Loss : 0.49696, Acc : 0.784, Sensitive_Loss : 0.16691, Sensitive_Acc : 22.600, Run Time : 10.42 sec
INFO:root:2024-04-11 16:53:42, Dev, Step : 2000, Loss : 0.52476, Acc : 0.765, Auc : 0.845, Sensitive_Loss : 0.24198, Sensitive_Acc : 21.090, Sensitive_Auc : 0.999, Mean auc: 0.845, Run Time : 89.31 sec
INFO:root:2024-04-11 16:53:49, Train, Epoch : 4, Step : 2010, Loss : 0.46958, Acc : 0.744, Sensitive_Loss : 0.17171, Sensitive_Acc : 21.500, Run Time : 96.91 sec
INFO:root:2024-04-11 16:54:00, Train, Epoch : 4, Step : 2020, Loss : 0.41237, Acc : 0.800, Sensitive_Loss : 0.17075, Sensitive_Acc : 20.700, Run Time : 10.35 sec
INFO:root:2024-04-11 16:54:10, Train, Epoch : 4, Step : 2030, Loss : 0.40195, Acc : 0.819, Sensitive_Loss : 0.18852, Sensitive_Acc : 20.100, Run Time : 10.94 sec
INFO:root:2024-04-11 16:54:21, Train, Epoch : 4, Step : 2040, Loss : 0.43316, Acc : 0.784, Sensitive_Loss : 0.18935, Sensitive_Acc : 23.700, Run Time : 10.66 sec
INFO:root:2024-04-11 16:54:31, Train, Epoch : 4, Step : 2050, Loss : 0.40512, Acc : 0.816, Sensitive_Loss : 0.16507, Sensitive_Acc : 25.100, Run Time : 10.21 sec
INFO:root:2024-04-11 16:54:43, Train, Epoch : 4, Step : 2060, Loss : 0.46649, Acc : 0.794, Sensitive_Loss : 0.20091, Sensitive_Acc : 19.500, Run Time : 11.96 sec
INFO:root:2024-04-11 16:54:54, Train, Epoch : 4, Step : 2070, Loss : 0.43629, Acc : 0.784, Sensitive_Loss : 0.16317, Sensitive_Acc : 21.800, Run Time : 10.99 sec
INFO:root:2024-04-11 16:55:05, Train, Epoch : 4, Step : 2080, Loss : 0.49001, Acc : 0.775, Sensitive_Loss : 0.16334, Sensitive_Acc : 23.200, Run Time : 10.33 sec
INFO:root:2024-04-11 16:55:19, Train, Epoch : 4, Step : 2090, Loss : 0.41221, Acc : 0.831, Sensitive_Loss : 0.16851, Sensitive_Acc : 24.500, Run Time : 13.99 sec
INFO:root:2024-04-11 16:55:30, Train, Epoch : 4, Step : 2100, Loss : 0.41772, Acc : 0.794, Sensitive_Loss : 0.22254, Sensitive_Acc : 22.700, Run Time : 11.26 sec
INFO:root:2024-04-11 16:57:01, Dev, Step : 2100, Loss : 0.52794, Acc : 0.765, Auc : 0.847, Sensitive_Loss : 0.21771, Sensitive_Acc : 21.271, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 90.97 sec
INFO:root:2024-04-11 16:57:02, Best, Step : 2100, Loss : 0.52794, Acc : 0.765, Auc : 0.847, Sensitive_Loss : 0.21771, Sensitive_Acc : 21.271, Sensitive_Auc : 0.999, Best Auc : 0.847
INFO:root:2024-04-11 16:57:09, Train, Epoch : 4, Step : 2110, Loss : 0.43019, Acc : 0.784, Sensitive_Loss : 0.20473, Sensitive_Acc : 16.300, Run Time : 99.19 sec
INFO:root:2024-04-11 16:57:20, Train, Epoch : 4, Step : 2120, Loss : 0.52106, Acc : 0.800, Sensitive_Loss : 0.15889, Sensitive_Acc : 26.100, Run Time : 10.83 sec
INFO:root:2024-04-11 16:57:33, Train, Epoch : 4, Step : 2130, Loss : 0.44629, Acc : 0.800, Sensitive_Loss : 0.18855, Sensitive_Acc : 20.700, Run Time : 12.77 sec
INFO:root:2024-04-11 16:57:44, Train, Epoch : 4, Step : 2140, Loss : 0.53663, Acc : 0.756, Sensitive_Loss : 0.19972, Sensitive_Acc : 20.300, Run Time : 11.46 sec
INFO:root:2024-04-11 16:57:55, Train, Epoch : 4, Step : 2150, Loss : 0.48369, Acc : 0.781, Sensitive_Loss : 0.20625, Sensitive_Acc : 21.500, Run Time : 10.81 sec
INFO:root:2024-04-11 16:58:07, Train, Epoch : 4, Step : 2160, Loss : 0.41543, Acc : 0.791, Sensitive_Loss : 0.10007, Sensitive_Acc : 20.000, Run Time : 11.54 sec
INFO:root:2024-04-11 16:58:17, Train, Epoch : 4, Step : 2170, Loss : 0.43397, Acc : 0.787, Sensitive_Loss : 0.17811, Sensitive_Acc : 22.400, Run Time : 10.44 sec
INFO:root:2024-04-11 16:58:28, Train, Epoch : 4, Step : 2180, Loss : 0.45402, Acc : 0.794, Sensitive_Loss : 0.17091, Sensitive_Acc : 21.700, Run Time : 11.04 sec
INFO:root:2024-04-11 16:58:39, Train, Epoch : 4, Step : 2190, Loss : 0.46125, Acc : 0.803, Sensitive_Loss : 0.14876, Sensitive_Acc : 23.600, Run Time : 10.87 sec
INFO:root:2024-04-11 16:58:50, Train, Epoch : 4, Step : 2200, Loss : 0.47478, Acc : 0.791, Sensitive_Loss : 0.10462, Sensitive_Acc : 18.500, Run Time : 10.78 sec
INFO:root:2024-04-11 17:00:20, Dev, Step : 2200, Loss : 0.51978, Acc : 0.768, Auc : 0.847, Sensitive_Loss : 0.22662, Sensitive_Acc : 21.301, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 89.89 sec
INFO:root:2024-04-11 17:00:27, Train, Epoch : 4, Step : 2210, Loss : 0.49658, Acc : 0.756, Sensitive_Loss : 0.16517, Sensitive_Acc : 22.000, Run Time : 97.28 sec
INFO:root:2024-04-11 17:00:38, Train, Epoch : 4, Step : 2220, Loss : 0.52268, Acc : 0.762, Sensitive_Loss : 0.14436, Sensitive_Acc : 19.200, Run Time : 10.88 sec
INFO:root:2024-04-11 17:00:51, Train, Epoch : 4, Step : 2230, Loss : 0.47411, Acc : 0.800, Sensitive_Loss : 0.12631, Sensitive_Acc : 18.300, Run Time : 13.37 sec
INFO:root:2024-04-11 17:01:05, Train, Epoch : 4, Step : 2240, Loss : 0.46611, Acc : 0.784, Sensitive_Loss : 0.13431, Sensitive_Acc : 24.500, Run Time : 13.44 sec
INFO:root:2024-04-11 17:01:16, Train, Epoch : 4, Step : 2250, Loss : 0.48018, Acc : 0.738, Sensitive_Loss : 0.24682, Sensitive_Acc : 22.700, Run Time : 10.91 sec
INFO:root:2024-04-11 17:01:30, Train, Epoch : 4, Step : 2260, Loss : 0.42717, Acc : 0.825, Sensitive_Loss : 0.16836, Sensitive_Acc : 22.600, Run Time : 14.26 sec
INFO:root:2024-04-11 17:01:40, Train, Epoch : 4, Step : 2270, Loss : 0.48145, Acc : 0.784, Sensitive_Loss : 0.26326, Sensitive_Acc : 17.700, Run Time : 10.69 sec
INFO:root:2024-04-11 17:01:52, Train, Epoch : 4, Step : 2280, Loss : 0.45979, Acc : 0.787, Sensitive_Loss : 0.16746, Sensitive_Acc : 22.800, Run Time : 11.35 sec
INFO:root:2024-04-11 17:02:04, Train, Epoch : 4, Step : 2290, Loss : 0.50525, Acc : 0.747, Sensitive_Loss : 0.21822, Sensitive_Acc : 21.200, Run Time : 12.52 sec
INFO:root:2024-04-11 17:02:15, Train, Epoch : 4, Step : 2300, Loss : 0.48440, Acc : 0.787, Sensitive_Loss : 0.15388, Sensitive_Acc : 25.500, Run Time : 10.52 sec
INFO:root:2024-04-11 17:03:45, Dev, Step : 2300, Loss : 0.52031, Acc : 0.763, Auc : 0.844, Sensitive_Loss : 0.21674, Sensitive_Acc : 21.301, Sensitive_Auc : 0.999, Mean auc: 0.844, Run Time : 90.43 sec
INFO:root:2024-04-11 17:03:52, Train, Epoch : 4, Step : 2310, Loss : 0.44044, Acc : 0.775, Sensitive_Loss : 0.10557, Sensitive_Acc : 23.300, Run Time : 97.65 sec
INFO:root:2024-04-11 17:04:03, Train, Epoch : 4, Step : 2320, Loss : 0.46997, Acc : 0.825, Sensitive_Loss : 0.14391, Sensitive_Acc : 17.700, Run Time : 10.78 sec
INFO:root:2024-04-11 17:04:15, Train, Epoch : 4, Step : 2330, Loss : 0.51080, Acc : 0.784, Sensitive_Loss : 0.15827, Sensitive_Acc : 18.100, Run Time : 12.03 sec
INFO:root:2024-04-11 17:04:27, Train, Epoch : 4, Step : 2340, Loss : 0.49641, Acc : 0.787, Sensitive_Loss : 0.14478, Sensitive_Acc : 24.100, Run Time : 11.31 sec
INFO:root:2024-04-11 17:04:37, Train, Epoch : 4, Step : 2350, Loss : 0.49833, Acc : 0.753, Sensitive_Loss : 0.20570, Sensitive_Acc : 20.600, Run Time : 10.79 sec
INFO:root:2024-04-11 17:04:51, Train, Epoch : 4, Step : 2360, Loss : 0.41757, Acc : 0.822, Sensitive_Loss : 0.14117, Sensitive_Acc : 26.900, Run Time : 14.02 sec
INFO:root:2024-04-11 17:05:03, Train, Epoch : 4, Step : 2370, Loss : 0.42202, Acc : 0.772, Sensitive_Loss : 0.17564, Sensitive_Acc : 22.600, Run Time : 11.34 sec
INFO:root:2024-04-11 17:05:13, Train, Epoch : 4, Step : 2380, Loss : 0.46062, Acc : 0.797, Sensitive_Loss : 0.19618, Sensitive_Acc : 21.300, Run Time : 10.66 sec
INFO:root:2024-04-11 17:05:27, Train, Epoch : 4, Step : 2390, Loss : 0.43247, Acc : 0.784, Sensitive_Loss : 0.18209, Sensitive_Acc : 20.600, Run Time : 13.83 sec
INFO:root:2024-04-11 17:05:38, Train, Epoch : 4, Step : 2400, Loss : 0.41894, Acc : 0.816, Sensitive_Loss : 0.17564, Sensitive_Acc : 15.200, Run Time : 10.37 sec
INFO:root:2024-04-11 17:07:08, Dev, Step : 2400, Loss : 0.51796, Acc : 0.764, Auc : 0.845, Sensitive_Loss : 0.21855, Sensitive_Acc : 21.301, Sensitive_Auc : 0.998, Mean auc: 0.845, Run Time : 90.20 sec
INFO:root:2024-04-11 17:07:15, Train, Epoch : 4, Step : 2410, Loss : 0.46477, Acc : 0.769, Sensitive_Loss : 0.19361, Sensitive_Acc : 21.700, Run Time : 97.21 sec
INFO:root:2024-04-11 17:07:25, Train, Epoch : 4, Step : 2420, Loss : 0.37724, Acc : 0.775, Sensitive_Loss : 0.13800, Sensitive_Acc : 21.800, Run Time : 10.35 sec
INFO:root:2024-04-11 17:07:35, Train, Epoch : 4, Step : 2430, Loss : 0.44996, Acc : 0.797, Sensitive_Loss : 0.15008, Sensitive_Acc : 25.500, Run Time : 10.22 sec
INFO:root:2024-04-11 17:07:46, Train, Epoch : 4, Step : 2440, Loss : 0.50130, Acc : 0.800, Sensitive_Loss : 0.11627, Sensitive_Acc : 21.800, Run Time : 10.83 sec
INFO:root:2024-04-11 17:07:57, Train, Epoch : 4, Step : 2450, Loss : 0.47898, Acc : 0.794, Sensitive_Loss : 0.10889, Sensitive_Acc : 15.700, Run Time : 10.26 sec
INFO:root:2024-04-11 17:08:07, Train, Epoch : 4, Step : 2460, Loss : 0.46649, Acc : 0.784, Sensitive_Loss : 0.14663, Sensitive_Acc : 24.800, Run Time : 10.24 sec
INFO:root:2024-04-11 17:08:17, Train, Epoch : 4, Step : 2470, Loss : 0.46756, Acc : 0.797, Sensitive_Loss : 0.16096, Sensitive_Acc : 23.400, Run Time : 10.13 sec
INFO:root:2024-04-11 17:08:27, Train, Epoch : 4, Step : 2480, Loss : 0.44870, Acc : 0.794, Sensitive_Loss : 0.16174, Sensitive_Acc : 24.300, Run Time : 10.13 sec
INFO:root:2024-04-11 17:08:38, Train, Epoch : 4, Step : 2490, Loss : 0.47683, Acc : 0.778, Sensitive_Loss : 0.30739, Sensitive_Acc : 19.000, Run Time : 10.96 sec
INFO:root:2024-04-11 17:08:48, Train, Epoch : 4, Step : 2500, Loss : 0.38771, Acc : 0.819, Sensitive_Loss : 0.16239, Sensitive_Acc : 22.200, Run Time : 9.92 sec
INFO:root:2024-04-11 17:10:16, Dev, Step : 2500, Loss : 0.52551, Acc : 0.766, Auc : 0.846, Sensitive_Loss : 0.21262, Sensitive_Acc : 21.391, Sensitive_Auc : 0.999, Mean auc: 0.846, Run Time : 88.53 sec
INFO:root:2024-04-11 17:10:24, Train, Epoch : 4, Step : 2510, Loss : 0.41841, Acc : 0.838, Sensitive_Loss : 0.16501, Sensitive_Acc : 20.000, Run Time : 95.74 sec
INFO:root:2024-04-11 17:10:33, Train, Epoch : 4, Step : 2520, Loss : 0.47513, Acc : 0.797, Sensitive_Loss : 0.17130, Sensitive_Acc : 17.900, Run Time : 9.68 sec
INFO:root:2024-04-11 17:10:43, Train, Epoch : 4, Step : 2530, Loss : 0.50599, Acc : 0.784, Sensitive_Loss : 0.20064, Sensitive_Acc : 23.200, Run Time : 9.55 sec
INFO:root:2024-04-11 17:12:15
INFO:root:y_pred: [0.07699654 0.02529803 0.05587514 ... 0.26871622 0.12882149 0.07346576]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.78562802e-05 8.23115464e-04 1.38102172e-04 5.85575886e-02
 6.14826046e-02 9.04350658e-04 1.80546679e-02 1.51661993e-06
 7.36632093e-04 9.97857034e-01 2.07911193e-01 9.54320468e-03
 1.00411662e-05 2.73907358e-06 9.96976018e-01 3.21818441e-02
 5.55119477e-04 9.94131863e-01 9.85448539e-01 3.38990730e-03
 9.80906904e-01 1.56931856e-05 3.00592440e-03 5.82552049e-04
 2.53905505e-02 1.89076617e-01 2.64898081e-05 1.63092779e-03
 5.07222103e-06 2.62478758e-02 1.53143266e-02 8.98440123e-01
 1.76699050e-02 9.54068065e-01 6.63704602e-09 6.41622115e-04
 3.44283035e-06 3.25850099e-01 4.32358742e-01 2.07806658e-02
 3.00554484e-01 9.69842732e-01 3.46353985e-02 2.66795382e-06
 9.90317106e-01 1.08773567e-01 2.92541236e-01 3.55703682e-01
 6.35442734e-01 9.73737240e-01 9.82754171e-01 9.77914333e-01
 9.85874295e-01 3.17472988e-03 1.22565180e-02 3.75387907e-01
 7.35118010e-05 1.77215959e-03 9.80682611e-01 3.21545429e-07
 3.07366463e-05 5.35535216e-02 7.68275408e-04 2.84971113e-09
 9.83528256e-01 4.91510630e-01 3.75402374e-06 7.39982367e-01
 3.58858553e-04 9.68423247e-01 9.98815775e-01 9.97359097e-01
 7.26539729e-05 6.22127891e-01 2.14517408e-04 6.11370504e-01
 4.79600653e-02 3.56105501e-09 8.54409279e-07 8.47615302e-03
 3.56375165e-02 1.01692823e-03 9.91079748e-01 9.92141366e-01
 1.55770719e-01 9.42376908e-03 1.26792500e-02 2.68838983e-02
 2.35045492e-03 2.25833276e-11 1.70798805e-02 9.38095823e-02
 9.48523666e-06 2.92648764e-07 4.35510417e-03 2.77176150e-03
 2.27537427e-07 6.37510717e-01 2.10027822e-04 1.98509425e-01
 1.11002564e-05 3.85123258e-03 1.92509010e-01 7.24877651e-08
 1.58394441e-01 1.81476609e-03 8.87907296e-03 8.42480183e-01
 4.58761454e-01 5.73517740e-01 1.02977334e-04 9.97765899e-01
 9.92596209e-01 3.71738480e-08 4.98510689e-01 2.71230131e-01
 7.54902065e-02 6.20174906e-05 6.02795146e-02 1.77828583e-03
 4.74397751e-07 8.47911087e-06 3.90398689e-03 9.03007877e-12
 4.49663810e-02 8.26256812e-01 1.41863206e-08 9.91834641e-01
 3.49857621e-02 5.70666529e-02 2.87403850e-06 5.47967181e-02
 9.71404916e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 17:12:15, Dev, Step : 2536, Loss : 0.52173, Acc : 0.764, Auc : 0.847, Sensitive_Loss : 0.23483, Sensitive_Acc : 21.180, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 86.58 sec
INFO:root:2024-04-11 17:12:21, Train, Epoch : 5, Step : 2540, Loss : 0.16119, Acc : 0.319, Sensitive_Loss : 0.04131, Sensitive_Acc : 10.000, Run Time : 4.60 sec
INFO:root:2024-04-11 17:12:28, Train, Epoch : 5, Step : 2550, Loss : 0.35684, Acc : 0.850, Sensitive_Loss : 0.12652, Sensitive_Acc : 17.700, Run Time : 7.24 sec
INFO:root:2024-04-11 17:12:35, Train, Epoch : 5, Step : 2560, Loss : 0.36206, Acc : 0.803, Sensitive_Loss : 0.13900, Sensitive_Acc : 23.700, Run Time : 7.43 sec
INFO:root:2024-04-11 17:12:43, Train, Epoch : 5, Step : 2570, Loss : 0.48511, Acc : 0.831, Sensitive_Loss : 0.08712, Sensitive_Acc : 18.600, Run Time : 7.67 sec
INFO:root:2024-04-11 17:12:50, Train, Epoch : 5, Step : 2580, Loss : 0.41571, Acc : 0.791, Sensitive_Loss : 0.17441, Sensitive_Acc : 24.400, Run Time : 7.39 sec
INFO:root:2024-04-11 17:12:58, Train, Epoch : 5, Step : 2590, Loss : 0.44227, Acc : 0.775, Sensitive_Loss : 0.13663, Sensitive_Acc : 26.500, Run Time : 7.54 sec
INFO:root:2024-04-11 17:13:05, Train, Epoch : 5, Step : 2600, Loss : 0.49276, Acc : 0.797, Sensitive_Loss : 0.17425, Sensitive_Acc : 18.600, Run Time : 7.23 sec
INFO:root:2024-04-11 17:14:33, Dev, Step : 2600, Loss : 0.51100, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.21775, Sensitive_Acc : 21.180, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 88.42 sec
INFO:root:2024-04-11 17:14:34, Best, Step : 2600, Loss : 0.51100, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.21775, Sensitive_Acc : 21.180, Sensitive_Auc : 0.999, Best Auc : 0.851
INFO:root:2024-04-11 17:14:40, Train, Epoch : 5, Step : 2610, Loss : 0.47412, Acc : 0.781, Sensitive_Loss : 0.12734, Sensitive_Acc : 22.500, Run Time : 94.52 sec
INFO:root:2024-04-11 17:14:48, Train, Epoch : 5, Step : 2620, Loss : 0.39126, Acc : 0.856, Sensitive_Loss : 0.19351, Sensitive_Acc : 23.500, Run Time : 7.95 sec
INFO:root:2024-04-11 17:14:55, Train, Epoch : 5, Step : 2630, Loss : 0.44872, Acc : 0.806, Sensitive_Loss : 0.14704, Sensitive_Acc : 25.000, Run Time : 7.27 sec
INFO:root:2024-04-11 17:15:03, Train, Epoch : 5, Step : 2640, Loss : 0.41163, Acc : 0.825, Sensitive_Loss : 0.14643, Sensitive_Acc : 24.300, Run Time : 7.83 sec
