Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 21:59:19, Train, Epoch : 4, Step : 1750, Loss : 0.93620, Acc : 0.694, Sensitive_Loss : 0.23547, Sensitive_Acc : 17.100, Run Time : 10.41 sec
INFO:root:2024-03-30 21:59:32, Train, Epoch : 4, Step : 1760, Loss : 0.97361, Acc : 0.713, Sensitive_Loss : 0.28416, Sensitive_Acc : 13.900, Run Time : 12.63 sec
INFO:root:2024-03-30 21:59:44, Train, Epoch : 4, Step : 1770, Loss : 0.83623, Acc : 0.713, Sensitive_Loss : 0.29977, Sensitive_Acc : 17.300, Run Time : 11.80 sec
INFO:root:2024-03-30 21:59:54, Train, Epoch : 4, Step : 1780, Loss : 0.91534, Acc : 0.722, Sensitive_Loss : 0.25213, Sensitive_Acc : 16.200, Run Time : 9.83 sec
INFO:root:2024-03-30 22:00:04, Train, Epoch : 4, Step : 1790, Loss : 0.99961, Acc : 0.694, Sensitive_Loss : 0.27465, Sensitive_Acc : 18.900, Run Time : 10.40 sec
INFO:root:2024-03-30 22:00:14, Train, Epoch : 4, Step : 1800, Loss : 0.81003, Acc : 0.688, Sensitive_Loss : 0.21857, Sensitive_Acc : 15.900, Run Time : 10.52 sec
INFO:root:2024-03-30 22:01:52, Dev, Step : 1800, Loss : 0.90599, Acc : 0.774, Auc : 0.801, Sensitive_Loss : 0.29478, Sensitive_Acc : 16.738, Sensitive_Auc : 0.985, Mean auc: 0.801, Run Time : 97.36 sec
INFO:root:2024-03-30 22:01:53, Best, Step : 1800, Loss : 0.90599, Acc : 0.774, Auc : 0.801, Sensitive_Loss : 0.29478, Sensitive_Acc : 16.738, Sensitive_Auc : 0.985, Best Auc : 0.801
INFO:root:2024-03-30 22:02:01, Train, Epoch : 4, Step : 1810, Loss : 0.81110, Acc : 0.688, Sensitive_Loss : 0.27767, Sensitive_Acc : 16.300, Run Time : 106.68 sec
INFO:root:2024-03-30 22:02:12, Train, Epoch : 4, Step : 1820, Loss : 0.72443, Acc : 0.722, Sensitive_Loss : 0.23945, Sensitive_Acc : 15.100, Run Time : 11.09 sec
INFO:root:2024-03-30 22:02:23, Train, Epoch : 4, Step : 1830, Loss : 0.87820, Acc : 0.731, Sensitive_Loss : 0.27370, Sensitive_Acc : 17.300, Run Time : 10.42 sec
INFO:root:2024-03-30 22:02:36, Train, Epoch : 4, Step : 1840, Loss : 0.85629, Acc : 0.722, Sensitive_Loss : 0.26503, Sensitive_Acc : 16.200, Run Time : 13.68 sec
INFO:root:2024-03-30 22:02:47, Train, Epoch : 4, Step : 1850, Loss : 0.75922, Acc : 0.709, Sensitive_Loss : 0.24265, Sensitive_Acc : 16.900, Run Time : 10.55 sec
INFO:root:2024-03-30 22:02:57, Train, Epoch : 4, Step : 1860, Loss : 0.71239, Acc : 0.713, Sensitive_Loss : 0.23571, Sensitive_Acc : 17.600, Run Time : 9.64 sec
INFO:root:2024-03-30 22:03:11, Train, Epoch : 4, Step : 1870, Loss : 0.77207, Acc : 0.716, Sensitive_Loss : 0.22136, Sensitive_Acc : 15.300, Run Time : 14.53 sec
INFO:root:2024-03-30 22:03:21, Train, Epoch : 4, Step : 1880, Loss : 0.95769, Acc : 0.709, Sensitive_Loss : 0.22437, Sensitive_Acc : 17.700, Run Time : 10.09 sec
INFO:root:2024-03-30 22:03:31, Train, Epoch : 4, Step : 1890, Loss : 0.73414, Acc : 0.694, Sensitive_Loss : 0.30337, Sensitive_Acc : 17.700, Run Time : 9.66 sec
INFO:root:2024-03-30 22:03:44, Train, Epoch : 4, Step : 1900, Loss : 0.73597, Acc : 0.731, Sensitive_Loss : 0.26808, Sensitive_Acc : 15.400, Run Time : 12.97 sec
INFO:root:2024-03-30 22:05:21, Dev, Step : 1900, Loss : 0.90444, Acc : 0.755, Auc : 0.799, Sensitive_Loss : 0.30275, Sensitive_Acc : 16.582, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 97.00 sec
INFO:root:2024-03-30 22:05:29, Train, Epoch : 4, Step : 1910, Loss : 0.79222, Acc : 0.691, Sensitive_Loss : 0.24732, Sensitive_Acc : 16.300, Run Time : 104.91 sec
INFO:root:2024-03-30 22:05:39, Train, Epoch : 4, Step : 1920, Loss : 1.05725, Acc : 0.684, Sensitive_Loss : 0.26598, Sensitive_Acc : 16.100, Run Time : 10.74 sec
INFO:root:2024-03-30 22:05:50, Train, Epoch : 4, Step : 1930, Loss : 0.81749, Acc : 0.709, Sensitive_Loss : 0.28234, Sensitive_Acc : 16.900, Run Time : 10.28 sec
INFO:root:2024-03-30 22:06:03, Train, Epoch : 4, Step : 1940, Loss : 0.84133, Acc : 0.734, Sensitive_Loss : 0.29777, Sensitive_Acc : 17.300, Run Time : 13.14 sec
INFO:root:2024-03-30 22:06:13, Train, Epoch : 4, Step : 1950, Loss : 0.75832, Acc : 0.747, Sensitive_Loss : 0.25141, Sensitive_Acc : 16.000, Run Time : 10.47 sec
INFO:root:2024-03-30 22:06:23, Train, Epoch : 4, Step : 1960, Loss : 0.94266, Acc : 0.697, Sensitive_Loss : 0.33418, Sensitive_Acc : 17.000, Run Time : 9.80 sec
INFO:root:2024-03-30 22:08:07
INFO:root:y_pred: [0.19500378 0.09807078 0.2715339  ... 0.3873434  0.50382936 0.07230555]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.0801489e-03 3.3782750e-02 9.9932551e-01 6.3957459e-01 9.9655640e-01
 5.7627138e-04 1.4357737e-01 2.1143599e-01 3.2244269e-03 3.0290142e-01
 1.2539329e-01 1.9489380e-02 9.7641277e-01 3.6693584e-02 9.9169958e-01
 9.3444270e-01 1.3511587e-04 2.5696975e-01 9.9162209e-01 6.1170751e-01
 3.0977413e-02 9.9184066e-02 9.9955076e-01 9.8063540e-01 1.9999470e-01
 4.6005380e-01 3.0856398e-03 9.9404693e-01 2.4658667e-02 8.2824695e-01
 9.9948740e-01 9.7940952e-01 2.4122383e-02 6.6634815e-04 3.5820505e-01
 9.0294419e-04 1.0177408e-01 6.0680717e-01 9.3820024e-01 9.9744248e-01
 1.0170229e-02 2.5529114e-03 9.9686927e-01 9.9984646e-01 5.5281200e-02
 2.8755916e-03 9.5691830e-03 1.3340195e-01 9.9698764e-01 9.3118709e-01
 9.9497050e-01 9.5839578e-01 9.9238938e-01 9.8997879e-01 9.6771806e-01
 8.8455069e-01 3.8971999e-01 1.9186617e-01 9.9921930e-01 3.9411396e-02
 1.1755414e-03 6.6001540e-01 7.4189168e-01 9.9886096e-01 9.9162263e-01
 9.7541010e-01 9.1016752e-01 9.9908519e-01 9.8253584e-01 9.3733913e-01
 9.6770310e-01 5.4985188e-02 2.9467521e-04 8.0246973e-01 9.8580730e-01
 1.1792303e-02 9.8945475e-01 2.1395548e-03 9.9511117e-01 9.5056534e-01
 1.5455356e-01 3.9620221e-02 3.1185132e-01 4.9900633e-01 9.8837727e-01
 2.6951924e-02 9.5790261e-01 6.0846841e-01 6.2190474e-04 5.3535473e-01
 2.0248504e-02 4.1329734e-02 1.5627878e-02 5.1444322e-02 9.8394775e-01
 9.6507305e-01 9.6312761e-02 1.7327411e-02 9.8449522e-01 9.2377877e-01
 9.7755265e-01 2.9861845e-02 9.8503786e-01 5.7876378e-02 9.4333157e-02
 9.9389678e-01 6.6883099e-01 3.5212126e-02 1.0698262e-01 2.6590200e-03
 3.4240945e-03 7.7758163e-01 3.9691087e-02 1.6594778e-03 2.9741180e-01
 3.2470990e-03 9.9775797e-01 2.5247889e-02 6.2930465e-01 9.0903131e-04
 8.2125282e-01 3.8957992e-03 9.9673212e-01 7.0209079e-04 5.6298399e-01
 9.9990666e-01 1.6596960e-02 9.6304196e-01 2.8284487e-01 9.9973422e-01
 3.0531862e-03 9.6137065e-01 6.8042921e-03 9.9980563e-01 9.7639662e-01
 1.4402243e-01 3.6009645e-01 1.8104231e-01 1.8056124e-03 9.7930855e-01
 9.9524647e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 22:08:07, Dev, Step : 1968, Loss : 0.89445, Acc : 0.763, Auc : 0.804, Sensitive_Loss : 0.30244, Sensitive_Acc : 16.667, Sensitive_Auc : 0.989, Mean auc: 0.804, Run Time : 95.86 sec
INFO:root:2024-03-30 22:08:08, Best, Step : 1968, Loss : 0.89445, Acc : 0.763,Auc : 0.804, Best Auc : 0.804, Sensitive_Loss : 0.30244, Sensitive_Acc : 16.667, Sensitive_Auc : 0.989
INFO:root:2024-03-30 22:08:11, Train, Epoch : 5, Step : 1970, Loss : 0.16827, Acc : 0.144, Sensitive_Loss : 0.05155, Sensitive_Acc : 3.500, Run Time : 2.73 sec
INFO:root:2024-03-30 22:08:20, Train, Epoch : 5, Step : 1980, Loss : 0.79548, Acc : 0.713, Sensitive_Loss : 0.25977, Sensitive_Acc : 16.900, Run Time : 8.85 sec
INFO:root:2024-03-30 22:08:29, Train, Epoch : 5, Step : 1990, Loss : 0.85331, Acc : 0.762, Sensitive_Loss : 0.26406, Sensitive_Acc : 13.800, Run Time : 8.95 sec
INFO:root:2024-03-30 22:08:38, Train, Epoch : 5, Step : 2000, Loss : 0.80868, Acc : 0.709, Sensitive_Loss : 0.21692, Sensitive_Acc : 17.300, Run Time : 9.09 sec
INFO:root:2024-03-30 22:10:14, Dev, Step : 2000, Loss : 0.89514, Acc : 0.742, Auc : 0.804, Sensitive_Loss : 0.29988, Sensitive_Acc : 16.582, Sensitive_Auc : 0.989, Mean auc: 0.804, Run Time : 96.05 sec
INFO:root:2024-03-30 22:10:21, Train, Epoch : 5, Step : 2010, Loss : 0.85872, Acc : 0.691, Sensitive_Loss : 0.21714, Sensitive_Acc : 17.600, Run Time : 103.03 sec
INFO:root:2024-03-30 22:10:34, Train, Epoch : 5, Step : 2020, Loss : 0.81221, Acc : 0.719, Sensitive_Loss : 0.23346, Sensitive_Acc : 16.100, Run Time : 13.10 sec
INFO:root:2024-03-30 22:10:45, Train, Epoch : 5, Step : 2030, Loss : 1.03617, Acc : 0.719, Sensitive_Loss : 0.23555, Sensitive_Acc : 14.700, Run Time : 10.43 sec
INFO:root:2024-03-30 22:10:55, Train, Epoch : 5, Step : 2040, Loss : 0.75492, Acc : 0.759, Sensitive_Loss : 0.21677, Sensitive_Acc : 16.900, Run Time : 10.36 sec
INFO:root:2024-03-30 22:11:06, Train, Epoch : 5, Step : 2050, Loss : 0.81704, Acc : 0.681, Sensitive_Loss : 0.23637, Sensitive_Acc : 15.800, Run Time : 10.82 sec
INFO:root:2024-03-30 22:11:17, Train, Epoch : 5, Step : 2060, Loss : 0.83101, Acc : 0.706, Sensitive_Loss : 0.21382, Sensitive_Acc : 17.400, Run Time : 10.86 sec
INFO:root:2024-03-30 22:11:27, Train, Epoch : 5, Step : 2070, Loss : 0.74090, Acc : 0.728, Sensitive_Loss : 0.25408, Sensitive_Acc : 15.100, Run Time : 10.03 sec
INFO:root:2024-03-30 22:11:38, Train, Epoch : 5, Step : 2080, Loss : 0.76844, Acc : 0.697, Sensitive_Loss : 0.22947, Sensitive_Acc : 15.900, Run Time : 10.74 sec
INFO:root:2024-03-30 22:11:51, Train, Epoch : 5, Step : 2090, Loss : 0.60263, Acc : 0.769, Sensitive_Loss : 0.25852, Sensitive_Acc : 16.600, Run Time : 13.12 sec
INFO:root:2024-03-30 22:12:00, Train, Epoch : 5, Step : 2100, Loss : 0.69888, Acc : 0.734, Sensitive_Loss : 0.20363, Sensitive_Acc : 16.000, Run Time : 9.53 sec
INFO:root:2024-03-30 22:13:41, Dev, Step : 2100, Loss : 0.90243, Acc : 0.739, Auc : 0.800, Sensitive_Loss : 0.27844, Sensitive_Acc : 16.780, Sensitive_Auc : 0.987, Mean auc: 0.800, Run Time : 100.62 sec
INFO:root:2024-03-30 22:13:48, Train, Epoch : 5, Step : 2110, Loss : 0.92997, Acc : 0.719, Sensitive_Loss : 0.22109, Sensitive_Acc : 16.000, Run Time : 107.74 sec
INFO:root:2024-03-30 22:13:59, Train, Epoch : 5, Step : 2120, Loss : 0.79548, Acc : 0.741, Sensitive_Loss : 0.18553, Sensitive_Acc : 17.300, Run Time : 10.73 sec
INFO:root:2024-03-30 22:14:10, Train, Epoch : 5, Step : 2130, Loss : 0.59838, Acc : 0.756, Sensitive_Loss : 0.23973, Sensitive_Acc : 16.400, Run Time : 11.67 sec
INFO:root:2024-03-30 22:14:21, Train, Epoch : 5, Step : 2140, Loss : 0.79565, Acc : 0.691, Sensitive_Loss : 0.20409, Sensitive_Acc : 13.400, Run Time : 10.92 sec
INFO:root:2024-03-30 22:14:31, Train, Epoch : 5, Step : 2150, Loss : 0.72271, Acc : 0.775, Sensitive_Loss : 0.21548, Sensitive_Acc : 17.600, Run Time : 9.65 sec
INFO:root:2024-03-30 22:14:42, Train, Epoch : 5, Step : 2160, Loss : 0.73204, Acc : 0.675, Sensitive_Loss : 0.21607, Sensitive_Acc : 16.100, Run Time : 11.38 sec
INFO:root:2024-03-30 22:14:52, Train, Epoch : 5, Step : 2170, Loss : 0.80866, Acc : 0.747, Sensitive_Loss : 0.28727, Sensitive_Acc : 18.200, Run Time : 10.06 sec
INFO:root:2024-03-30 22:15:02, Train, Epoch : 5, Step : 2180, Loss : 0.94299, Acc : 0.728, Sensitive_Loss : 0.23565, Sensitive_Acc : 15.900, Run Time : 9.98 sec
INFO:root:2024-03-30 22:15:14, Train, Epoch : 5, Step : 2190, Loss : 0.94468, Acc : 0.713, Sensitive_Loss : 0.29158, Sensitive_Acc : 17.300, Run Time : 11.73 sec
INFO:root:2024-03-30 22:15:26, Train, Epoch : 5, Step : 2200, Loss : 0.75320, Acc : 0.722, Sensitive_Loss : 0.27387, Sensitive_Acc : 14.700, Run Time : 11.63 sec
INFO:root:2024-03-30 22:17:03, Dev, Step : 2200, Loss : 0.90436, Acc : 0.781, Auc : 0.800, Sensitive_Loss : 0.32061, Sensitive_Acc : 16.596, Sensitive_Auc : 0.986, Mean auc: 0.800, Run Time : 97.62 sec
INFO:root:2024-03-30 22:17:10, Train, Epoch : 5, Step : 2210, Loss : 0.98763, Acc : 0.716, Sensitive_Loss : 0.26149, Sensitive_Acc : 15.800, Run Time : 104.66 sec
INFO:root:2024-03-30 22:17:21, Train, Epoch : 5, Step : 2220, Loss : 0.70708, Acc : 0.669, Sensitive_Loss : 0.30820, Sensitive_Acc : 15.500, Run Time : 10.21 sec
INFO:root:2024-03-30 22:17:35, Train, Epoch : 5, Step : 2230, Loss : 0.87377, Acc : 0.787, Sensitive_Loss : 0.21569, Sensitive_Acc : 17.600, Run Time : 14.28 sec
INFO:root:2024-03-30 22:17:46, Train, Epoch : 5, Step : 2240, Loss : 0.82421, Acc : 0.703, Sensitive_Loss : 0.30297, Sensitive_Acc : 17.300, Run Time : 10.69 sec
INFO:root:2024-03-30 22:17:56, Train, Epoch : 5, Step : 2250, Loss : 0.93423, Acc : 0.731, Sensitive_Loss : 0.25015, Sensitive_Acc : 15.500, Run Time : 9.90 sec
INFO:root:2024-03-30 22:18:06, Train, Epoch : 5, Step : 2260, Loss : 0.77744, Acc : 0.713, Sensitive_Loss : 0.24369, Sensitive_Acc : 14.700, Run Time : 10.80 sec
INFO:root:2024-03-30 22:18:16, Train, Epoch : 5, Step : 2270, Loss : 0.82418, Acc : 0.694, Sensitive_Loss : 0.20891, Sensitive_Acc : 18.600, Run Time : 9.71 sec
INFO:root:2024-03-30 22:18:26, Train, Epoch : 5, Step : 2280, Loss : 0.96615, Acc : 0.694, Sensitive_Loss : 0.31979, Sensitive_Acc : 15.300, Run Time : 10.19 sec
INFO:root:2024-03-30 22:18:38, Train, Epoch : 5, Step : 2290, Loss : 0.79047, Acc : 0.759, Sensitive_Loss : 0.24987, Sensitive_Acc : 15.300, Run Time : 11.86 sec
INFO:root:2024-03-30 22:18:49, Train, Epoch : 5, Step : 2300, Loss : 0.79119, Acc : 0.728, Sensitive_Loss : 0.30871, Sensitive_Acc : 17.200, Run Time : 11.08 sec
INFO:root:2024-03-30 22:20:27, Dev, Step : 2300, Loss : 0.91506, Acc : 0.752, Auc : 0.793, Sensitive_Loss : 0.30660, Sensitive_Acc : 16.610, Sensitive_Auc : 0.988, Mean auc: 0.793, Run Time : 97.56 sec
INFO:root:2024-03-30 22:20:34, Train, Epoch : 5, Step : 2310, Loss : 0.76726, Acc : 0.744, Sensitive_Loss : 0.22603, Sensitive_Acc : 16.700, Run Time : 104.89 sec
INFO:root:2024-03-30 22:20:44, Train, Epoch : 5, Step : 2320, Loss : 0.71866, Acc : 0.716, Sensitive_Loss : 0.21203, Sensitive_Acc : 16.400, Run Time : 9.93 sec
INFO:root:2024-03-30 22:20:57, Train, Epoch : 5, Step : 2330, Loss : 0.75803, Acc : 0.706, Sensitive_Loss : 0.24513, Sensitive_Acc : 16.500, Run Time : 12.69 sec
INFO:root:2024-03-30 22:21:08, Train, Epoch : 5, Step : 2340, Loss : 0.87751, Acc : 0.725, Sensitive_Loss : 0.24602, Sensitive_Acc : 14.900, Run Time : 11.16 sec
INFO:root:2024-03-30 22:21:18, Train, Epoch : 5, Step : 2350, Loss : 0.80530, Acc : 0.731, Sensitive_Loss : 0.23954, Sensitive_Acc : 16.100, Run Time : 10.03 sec
INFO:root:2024-03-30 22:21:30, Train, Epoch : 5, Step : 2360, Loss : 0.88213, Acc : 0.741, Sensitive_Loss : 0.23779, Sensitive_Acc : 18.400, Run Time : 11.98 sec
INFO:root:2024-03-30 22:21:42, Train, Epoch : 5, Step : 2370, Loss : 0.87848, Acc : 0.709, Sensitive_Loss : 0.25971, Sensitive_Acc : 16.000, Run Time : 11.73 sec
INFO:root:2024-03-30 22:21:52, Train, Epoch : 5, Step : 2380, Loss : 0.76516, Acc : 0.762, Sensitive_Loss : 0.23691, Sensitive_Acc : 17.200, Run Time : 10.03 sec
INFO:root:2024-03-30 22:22:03, Train, Epoch : 5, Step : 2390, Loss : 0.78926, Acc : 0.750, Sensitive_Loss : 0.29372, Sensitive_Acc : 14.100, Run Time : 11.20 sec
INFO:root:2024-03-30 22:22:15, Train, Epoch : 5, Step : 2400, Loss : 0.86855, Acc : 0.725, Sensitive_Loss : 0.31510, Sensitive_Acc : 17.100, Run Time : 12.59 sec
INFO:root:2024-03-30 22:23:52, Dev, Step : 2400, Loss : 0.89335, Acc : 0.770, Auc : 0.806, Sensitive_Loss : 0.32191, Sensitive_Acc : 16.482, Sensitive_Auc : 0.989, Mean auc: 0.806, Run Time : 96.76 sec
INFO:root:2024-03-30 22:23:53, Best, Step : 2400, Loss : 0.89335, Acc : 0.770, Auc : 0.806, Sensitive_Loss : 0.32191, Sensitive_Acc : 16.482, Sensitive_Auc : 0.989, Best Auc : 0.806
INFO:root:2024-03-30 22:24:00, Train, Epoch : 5, Step : 2410, Loss : 0.83664, Acc : 0.750, Sensitive_Loss : 0.19741, Sensitive_Acc : 14.800, Run Time : 104.21 sec
INFO:root:2024-03-30 22:24:10, Train, Epoch : 5, Step : 2420, Loss : 0.82043, Acc : 0.756, Sensitive_Loss : 0.18278, Sensitive_Acc : 15.900, Run Time : 10.23 sec
INFO:root:2024-03-30 22:24:22, Train, Epoch : 5, Step : 2430, Loss : 0.77955, Acc : 0.741, Sensitive_Loss : 0.24995, Sensitive_Acc : 14.700, Run Time : 12.13 sec
INFO:root:2024-03-30 22:24:34, Train, Epoch : 5, Step : 2440, Loss : 0.79607, Acc : 0.713, Sensitive_Loss : 0.22541, Sensitive_Acc : 15.800, Run Time : 11.69 sec
INFO:root:2024-03-30 22:24:44, Train, Epoch : 5, Step : 2450, Loss : 0.81465, Acc : 0.691, Sensitive_Loss : 0.29395, Sensitive_Acc : 15.100, Run Time : 9.97 sec
INFO:root:2024-03-30 22:24:53, Train, Epoch : 5, Step : 2460, Loss : 0.90256, Acc : 0.759, Sensitive_Loss : 0.26501, Sensitive_Acc : 17.400, Run Time : 9.46 sec
INFO:root:2024-03-30 22:26:29
INFO:root:y_pred: [0.139455   0.11326609 0.23264301 ... 0.46980047 0.40489024 0.05481555]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.8707180e-03 5.1387548e-02 9.9954551e-01 5.7486737e-01 9.9831128e-01
 5.1963929e-04 1.6536789e-01 2.1230464e-01 3.7368771e-03 3.1785208e-01
 1.3798602e-01 2.4988137e-02 9.8511398e-01 3.3697195e-02 9.8789608e-01
 9.1190177e-01 2.5607136e-04 2.1940500e-01 9.8944306e-01 6.3306916e-01
 3.5160560e-02 1.1758437e-01 9.9978310e-01 9.9156648e-01 2.2239856e-01
 5.3613454e-01 3.3052389e-03 9.9467492e-01 2.0655993e-02 8.7939399e-01
 9.9980503e-01 9.8395282e-01 1.4315026e-02 7.5050886e-04 6.0314441e-01
 5.8011687e-04 6.7260526e-02 5.7116187e-01 9.4312698e-01 9.9829584e-01
 7.5509027e-03 2.3227923e-03 9.9673331e-01 9.9990726e-01 1.2281822e-01
 5.4654321e-03 9.0073477e-03 2.1207303e-01 9.9830949e-01 9.4268078e-01
 9.9593264e-01 9.2951971e-01 9.9450952e-01 9.9506146e-01 9.7854006e-01
 9.0614927e-01 4.9065638e-01 3.5773385e-01 9.9912423e-01 6.0467973e-02
 1.1590736e-03 5.3213066e-01 7.9111195e-01 9.9831343e-01 9.9619496e-01
 9.8777580e-01 8.8220310e-01 9.9899727e-01 9.8310733e-01 9.5241636e-01
 9.7825748e-01 3.3182722e-02 8.7592367e-04 7.7547371e-01 9.8680949e-01
 1.5598606e-02 9.9318933e-01 1.4667455e-03 9.9445045e-01 9.4190723e-01
 1.6380861e-01 6.6858403e-02 2.8263429e-01 4.8589671e-01 9.9041629e-01
 3.8763788e-02 9.7289544e-01 6.9741386e-01 3.6707881e-04 6.1076248e-01
 2.1302942e-02 6.7330219e-02 2.9045651e-02 1.2940854e-01 9.9333936e-01
 9.4912642e-01 1.3019443e-01 2.0296728e-02 9.8814154e-01 9.3408161e-01
 9.8396468e-01 3.5227217e-02 9.8978174e-01 6.9018818e-02 1.4210901e-01
 9.9151695e-01 6.2797678e-01 3.6533717e-02 1.0279809e-01 8.9957016e-03
 2.4138165e-03 9.0515500e-01 7.0797943e-02 3.2745213e-03 3.8690722e-01
 2.3288690e-03 9.9829429e-01 2.8559022e-02 6.3935667e-01 1.4903353e-03
 8.6919612e-01 3.9345715e-03 9.9690586e-01 1.2908452e-03 5.2074552e-01
 9.9987173e-01 2.5403408e-02 9.5317864e-01 3.3495951e-01 9.9984670e-01
 3.2687774e-03 9.6508485e-01 7.6414505e-03 9.9985063e-01 9.7478253e-01
 1.5049420e-01 3.7897977e-01 3.0364978e-01 4.1010198e-03 9.9015862e-01
 9.9195194e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 22:26:29, Dev, Step : 2460, Loss : 0.90863, Acc : 0.800, Auc : 0.802, Sensitive_Loss : 0.30665, Sensitive_Acc : 16.567, Sensitive_Auc : 0.991, Mean auc: 0.802, Run Time : 95.69 sec
INFO:root:2024-03-30 22:26:40, Train, Epoch : 6, Step : 2470, Loss : 0.74052, Acc : 0.787, Sensitive_Loss : 0.21779, Sensitive_Acc : 17.600, Run Time : 10.05 sec
INFO:root:2024-03-30 22:26:50, Train, Epoch : 6, Step : 2480, Loss : 0.84373, Acc : 0.772, Sensitive_Loss : 0.20161, Sensitive_Acc : 17.600, Run Time : 9.98 sec
INFO:root:2024-03-30 22:26:59, Train, Epoch : 6, Step : 2490, Loss : 0.62338, Acc : 0.747, Sensitive_Loss : 0.27044, Sensitive_Acc : 18.000, Run Time : 8.86 sec
INFO:root:2024-03-30 22:27:08, Train, Epoch : 6, Step : 2500, Loss : 0.82037, Acc : 0.700, Sensitive_Loss : 0.28225, Sensitive_Acc : 18.000, Run Time : 9.50 sec
