Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 03:33:37, Train, Epoch : 3, Step : 1870, Loss : 0.40301, Acc : 0.831, Sensitive_Loss : 0.11602, Sensitive_Acc : 16.200, Run Time : 11.70 sec
INFO:root:2024-04-27 03:36:20
INFO:root:y_pred: [0.15117933 0.86289406 0.05319637 ... 0.8564156  0.05172686 0.8554072 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.49620783e-01 4.51843574e-04 7.38137588e-02 2.59179416e-08
 9.92428482e-01 9.93856133e-07 9.91040885e-01 9.59924221e-01
 1.02770631e-04 7.72281885e-01 9.85463798e-01 9.93568420e-01
 9.50396776e-01 9.29749787e-01 3.69112417e-02 9.07413125e-01
 9.91668463e-01 3.92453605e-03 2.94857115e-01 9.48898077e-01
 9.50190842e-01 7.16905832e-01 9.73667264e-01 8.29787016e-01
 9.58688974e-01 8.47166240e-01 4.00558987e-04 9.72559750e-01
 9.33404088e-01 9.28262532e-01 4.89903949e-02 1.69259280e-01
 1.46414518e-01 2.11882568e-03 8.85774791e-01 2.91485794e-05
 2.82776374e-02 1.26624235e-03 9.63329434e-01 9.77416396e-01
 9.80723840e-08 3.61610251e-03 9.58409965e-01 4.50444350e-04
 9.93339002e-01 9.76010561e-01 9.35745239e-01 9.88053620e-01
 1.54801160e-01 9.46084023e-01 9.76737440e-01 8.65450967e-03
 9.55457270e-01 1.46211084e-06 6.89949729e-06 6.47904584e-03
 5.80570428e-03 9.62923944e-01 4.66635404e-03 1.15810491e-01
 1.21280944e-04 9.31261480e-02 8.31049751e-04 9.45650876e-01
 8.38151798e-02 9.80842352e-01 2.69503854e-02 9.70325112e-01
 8.52969229e-01 5.96040070e-01 9.15533125e-01 3.50216776e-01
 8.28033313e-03 7.07887486e-02 3.39203095e-03 9.51696944e-04
 8.87218356e-01 7.46878207e-01 2.68354052e-05 9.77457404e-01
 9.90540743e-01 8.86675087e-04 2.27928340e-01 8.76588281e-04
 9.06124771e-01 8.60862017e-01 1.12418435e-03 2.22864933e-02
 9.32399809e-01 9.66729641e-01 9.77919936e-01 6.02719724e-01
 2.44169552e-02 9.79441941e-01 2.02154815e-01 5.41029985e-05
 9.77429152e-01 9.77651179e-01 1.95994202e-04 1.05713343e-03
 9.64003623e-01 8.27820182e-01 9.69470680e-01 9.67985988e-01
 2.88863030e-05 2.50489682e-01 7.99364388e-01 8.99239123e-01
 8.17923903e-01 1.01215219e-05 8.19375455e-01 9.96703684e-01
 7.75414035e-02 9.89213169e-01 7.95158267e-01 9.57970083e-01
 8.12651753e-01 9.65621948e-01 5.37312441e-02 8.99308741e-01
 9.78207111e-01 9.80877876e-01 2.66965471e-05 9.23820615e-01
 9.88976777e-01 2.11690992e-01 9.49670315e-01 2.52638645e-02
 4.09383118e-01 9.42249417e-01 9.86107588e-01 1.24239195e-02
 5.37535310e-01 6.18316084e-02 9.70994949e-01 9.89381313e-01
 8.83206129e-01 6.81869278e-04 1.31924020e-03 9.14932489e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 03:36:20, Dev, Step : 1878, Loss : 0.40808, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.17138, Sensitive_Acc : 16.764, Sensitive_Auc : 0.967, Mean auc: 0.905, Run Time : 153.74 sec
INFO:root:2024-04-27 03:36:25, Train, Epoch : 4, Step : 1880, Loss : 0.09408, Acc : 0.166, Sensitive_Loss : 0.02857, Sensitive_Acc : 3.000, Run Time : 3.84 sec
INFO:root:2024-04-27 03:36:36, Train, Epoch : 4, Step : 1890, Loss : 0.34255, Acc : 0.841, Sensitive_Loss : 0.16059, Sensitive_Acc : 16.700, Run Time : 11.45 sec
INFO:root:2024-04-27 03:36:48, Train, Epoch : 4, Step : 1900, Loss : 0.32806, Acc : 0.831, Sensitive_Loss : 0.11678, Sensitive_Acc : 16.100, Run Time : 11.57 sec
INFO:root:2024-04-27 03:39:24, Dev, Step : 1900, Loss : 0.43578, Acc : 0.810, Auc : 0.905, Sensitive_Loss : 0.20162, Sensitive_Acc : 16.707, Sensitive_Auc : 0.970, Mean auc: 0.905, Run Time : 156.08 sec
INFO:root:2024-04-27 03:39:33, Train, Epoch : 4, Step : 1910, Loss : 0.32319, Acc : 0.856, Sensitive_Loss : 0.15720, Sensitive_Acc : 16.200, Run Time : 164.90 sec
INFO:root:2024-04-27 03:39:45, Train, Epoch : 4, Step : 1920, Loss : 0.37743, Acc : 0.853, Sensitive_Loss : 0.12037, Sensitive_Acc : 16.900, Run Time : 12.02 sec
INFO:root:2024-04-27 03:39:57, Train, Epoch : 4, Step : 1930, Loss : 0.40213, Acc : 0.816, Sensitive_Loss : 0.20580, Sensitive_Acc : 16.500, Run Time : 12.28 sec
INFO:root:2024-04-27 03:40:08, Train, Epoch : 4, Step : 1940, Loss : 0.35194, Acc : 0.859, Sensitive_Loss : 0.15730, Sensitive_Acc : 16.700, Run Time : 10.83 sec
INFO:root:2024-04-27 03:40:20, Train, Epoch : 4, Step : 1950, Loss : 0.41178, Acc : 0.828, Sensitive_Loss : 0.11646, Sensitive_Acc : 16.500, Run Time : 11.54 sec
INFO:root:2024-04-27 03:40:32, Train, Epoch : 4, Step : 1960, Loss : 0.29498, Acc : 0.872, Sensitive_Loss : 0.14122, Sensitive_Acc : 15.600, Run Time : 12.00 sec
INFO:root:2024-04-27 03:40:43, Train, Epoch : 4, Step : 1970, Loss : 0.32514, Acc : 0.878, Sensitive_Loss : 0.13718, Sensitive_Acc : 16.300, Run Time : 11.56 sec
INFO:root:2024-04-27 03:40:56, Train, Epoch : 4, Step : 1980, Loss : 0.31925, Acc : 0.856, Sensitive_Loss : 0.15131, Sensitive_Acc : 17.100, Run Time : 12.94 sec
INFO:root:2024-04-27 03:41:07, Train, Epoch : 4, Step : 1990, Loss : 0.39322, Acc : 0.816, Sensitive_Loss : 0.15559, Sensitive_Acc : 15.600, Run Time : 11.09 sec
INFO:root:2024-04-27 03:41:19, Train, Epoch : 4, Step : 2000, Loss : 0.38603, Acc : 0.794, Sensitive_Loss : 0.17799, Sensitive_Acc : 14.600, Run Time : 12.09 sec
INFO:root:2024-04-27 03:43:56, Dev, Step : 2000, Loss : 0.40738, Acc : 0.825, Auc : 0.904, Sensitive_Loss : 0.17267, Sensitive_Acc : 16.764, Sensitive_Auc : 0.965, Mean auc: 0.904, Run Time : 156.50 sec
INFO:root:2024-04-27 03:44:04, Train, Epoch : 4, Step : 2010, Loss : 0.38325, Acc : 0.834, Sensitive_Loss : 0.16743, Sensitive_Acc : 17.300, Run Time : 165.02 sec
INFO:root:2024-04-27 03:44:16, Train, Epoch : 4, Step : 2020, Loss : 0.33649, Acc : 0.844, Sensitive_Loss : 0.13612, Sensitive_Acc : 16.400, Run Time : 11.66 sec
INFO:root:2024-04-27 03:44:28, Train, Epoch : 4, Step : 2030, Loss : 0.40810, Acc : 0.841, Sensitive_Loss : 0.14064, Sensitive_Acc : 15.600, Run Time : 12.52 sec
INFO:root:2024-04-27 03:44:41, Train, Epoch : 4, Step : 2040, Loss : 0.45726, Acc : 0.844, Sensitive_Loss : 0.15657, Sensitive_Acc : 15.800, Run Time : 12.98 sec
INFO:root:2024-04-27 03:44:53, Train, Epoch : 4, Step : 2050, Loss : 0.40715, Acc : 0.841, Sensitive_Loss : 0.17168, Sensitive_Acc : 16.900, Run Time : 11.89 sec
INFO:root:2024-04-27 03:45:05, Train, Epoch : 4, Step : 2060, Loss : 0.38662, Acc : 0.844, Sensitive_Loss : 0.17897, Sensitive_Acc : 15.900, Run Time : 11.79 sec
INFO:root:2024-04-27 03:45:17, Train, Epoch : 4, Step : 2070, Loss : 0.39626, Acc : 0.822, Sensitive_Loss : 0.14014, Sensitive_Acc : 16.600, Run Time : 12.03 sec
INFO:root:2024-04-27 03:45:28, Train, Epoch : 4, Step : 2080, Loss : 0.40973, Acc : 0.828, Sensitive_Loss : 0.16405, Sensitive_Acc : 16.100, Run Time : 11.25 sec
INFO:root:2024-04-27 03:45:40, Train, Epoch : 4, Step : 2090, Loss : 0.36672, Acc : 0.809, Sensitive_Loss : 0.19299, Sensitive_Acc : 16.100, Run Time : 11.86 sec
INFO:root:2024-04-27 03:45:51, Train, Epoch : 4, Step : 2100, Loss : 0.39341, Acc : 0.841, Sensitive_Loss : 0.15556, Sensitive_Acc : 16.900, Run Time : 11.23 sec
INFO:root:2024-04-27 03:48:28, Dev, Step : 2100, Loss : 0.41389, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.16519, Sensitive_Acc : 16.707, Sensitive_Auc : 0.969, Mean auc: 0.906, Run Time : 156.11 sec
INFO:root:2024-04-27 03:48:28, Best, Step : 2100, Loss : 0.41389, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.16519, Sensitive_Acc : 16.707, Sensitive_Auc : 0.969, Best Auc : 0.906
INFO:root:2024-04-27 03:48:37, Train, Epoch : 4, Step : 2110, Loss : 0.35466, Acc : 0.863, Sensitive_Loss : 0.13175, Sensitive_Acc : 15.600, Run Time : 165.61 sec
INFO:root:2024-04-27 03:48:49, Train, Epoch : 4, Step : 2120, Loss : 0.42362, Acc : 0.844, Sensitive_Loss : 0.13506, Sensitive_Acc : 18.200, Run Time : 12.15 sec
INFO:root:2024-04-27 03:49:01, Train, Epoch : 4, Step : 2130, Loss : 0.35656, Acc : 0.863, Sensitive_Loss : 0.16622, Sensitive_Acc : 15.500, Run Time : 12.10 sec
INFO:root:2024-04-27 03:49:14, Train, Epoch : 4, Step : 2140, Loss : 0.35525, Acc : 0.853, Sensitive_Loss : 0.14732, Sensitive_Acc : 15.100, Run Time : 12.80 sec
INFO:root:2024-04-27 03:49:27, Train, Epoch : 4, Step : 2150, Loss : 0.40622, Acc : 0.850, Sensitive_Loss : 0.12238, Sensitive_Acc : 15.300, Run Time : 12.47 sec
INFO:root:2024-04-27 03:49:39, Train, Epoch : 4, Step : 2160, Loss : 0.35718, Acc : 0.844, Sensitive_Loss : 0.13414, Sensitive_Acc : 16.400, Run Time : 12.46 sec
INFO:root:2024-04-27 03:49:51, Train, Epoch : 4, Step : 2170, Loss : 0.38111, Acc : 0.834, Sensitive_Loss : 0.14819, Sensitive_Acc : 15.300, Run Time : 12.44 sec
INFO:root:2024-04-27 03:50:04, Train, Epoch : 4, Step : 2180, Loss : 0.36366, Acc : 0.822, Sensitive_Loss : 0.15989, Sensitive_Acc : 15.600, Run Time : 12.02 sec
INFO:root:2024-04-27 03:50:16, Train, Epoch : 4, Step : 2190, Loss : 0.43590, Acc : 0.816, Sensitive_Loss : 0.13020, Sensitive_Acc : 16.700, Run Time : 12.24 sec
INFO:root:2024-04-27 03:50:28, Train, Epoch : 4, Step : 2200, Loss : 0.40113, Acc : 0.828, Sensitive_Loss : 0.16006, Sensitive_Acc : 17.300, Run Time : 12.15 sec
INFO:root:2024-04-27 03:53:04, Dev, Step : 2200, Loss : 0.40111, Acc : 0.827, Auc : 0.906, Sensitive_Loss : 0.16619, Sensitive_Acc : 16.764, Sensitive_Auc : 0.968, Mean auc: 0.906, Run Time : 156.19 sec
INFO:root:2024-04-27 03:53:13, Train, Epoch : 4, Step : 2210, Loss : 0.28791, Acc : 0.863, Sensitive_Loss : 0.14958, Sensitive_Acc : 15.800, Run Time : 164.90 sec
INFO:root:2024-04-27 03:53:26, Train, Epoch : 4, Step : 2220, Loss : 0.33382, Acc : 0.850, Sensitive_Loss : 0.15158, Sensitive_Acc : 16.300, Run Time : 12.73 sec
INFO:root:2024-04-27 03:53:37, Train, Epoch : 4, Step : 2230, Loss : 0.43291, Acc : 0.822, Sensitive_Loss : 0.10577, Sensitive_Acc : 17.400, Run Time : 11.51 sec
INFO:root:2024-04-27 03:53:49, Train, Epoch : 4, Step : 2240, Loss : 0.35498, Acc : 0.831, Sensitive_Loss : 0.13510, Sensitive_Acc : 16.700, Run Time : 12.31 sec
INFO:root:2024-04-27 03:54:02, Train, Epoch : 4, Step : 2250, Loss : 0.33770, Acc : 0.828, Sensitive_Loss : 0.13769, Sensitive_Acc : 16.100, Run Time : 12.19 sec
INFO:root:2024-04-27 03:54:13, Train, Epoch : 4, Step : 2260, Loss : 0.35990, Acc : 0.834, Sensitive_Loss : 0.18884, Sensitive_Acc : 15.600, Run Time : 11.73 sec
INFO:root:2024-04-27 03:54:26, Train, Epoch : 4, Step : 2270, Loss : 0.34292, Acc : 0.831, Sensitive_Loss : 0.17186, Sensitive_Acc : 15.500, Run Time : 12.57 sec
INFO:root:2024-04-27 03:54:38, Train, Epoch : 4, Step : 2280, Loss : 0.37290, Acc : 0.853, Sensitive_Loss : 0.13446, Sensitive_Acc : 15.900, Run Time : 12.53 sec
INFO:root:2024-04-27 03:54:50, Train, Epoch : 4, Step : 2290, Loss : 0.36158, Acc : 0.841, Sensitive_Loss : 0.13281, Sensitive_Acc : 17.300, Run Time : 11.77 sec
INFO:root:2024-04-27 03:55:02, Train, Epoch : 4, Step : 2300, Loss : 0.38473, Acc : 0.841, Sensitive_Loss : 0.14019, Sensitive_Acc : 18.100, Run Time : 12.06 sec
INFO:root:2024-04-27 03:57:37, Dev, Step : 2300, Loss : 0.42524, Acc : 0.820, Auc : 0.906, Sensitive_Loss : 0.18538, Sensitive_Acc : 16.764, Sensitive_Auc : 0.972, Mean auc: 0.906, Run Time : 155.10 sec
INFO:root:2024-04-27 03:57:46, Train, Epoch : 4, Step : 2310, Loss : 0.35338, Acc : 0.847, Sensitive_Loss : 0.19056, Sensitive_Acc : 15.600, Run Time : 163.67 sec
INFO:root:2024-04-27 03:57:58, Train, Epoch : 4, Step : 2320, Loss : 0.33488, Acc : 0.850, Sensitive_Loss : 0.18177, Sensitive_Acc : 17.100, Run Time : 12.52 sec
INFO:root:2024-04-27 03:58:09, Train, Epoch : 4, Step : 2330, Loss : 0.36210, Acc : 0.831, Sensitive_Loss : 0.13865, Sensitive_Acc : 15.200, Run Time : 11.02 sec
INFO:root:2024-04-27 03:58:22, Train, Epoch : 4, Step : 2340, Loss : 0.43091, Acc : 0.828, Sensitive_Loss : 0.14916, Sensitive_Acc : 17.500, Run Time : 12.24 sec
INFO:root:2024-04-27 03:58:34, Train, Epoch : 4, Step : 2350, Loss : 0.39445, Acc : 0.828, Sensitive_Loss : 0.13010, Sensitive_Acc : 16.200, Run Time : 12.06 sec
INFO:root:2024-04-27 03:58:45, Train, Epoch : 4, Step : 2360, Loss : 0.35955, Acc : 0.859, Sensitive_Loss : 0.14417, Sensitive_Acc : 16.800, Run Time : 11.69 sec
INFO:root:2024-04-27 03:58:58, Train, Epoch : 4, Step : 2370, Loss : 0.40964, Acc : 0.844, Sensitive_Loss : 0.09328, Sensitive_Acc : 15.500, Run Time : 12.51 sec
INFO:root:2024-04-27 03:59:10, Train, Epoch : 4, Step : 2380, Loss : 0.35986, Acc : 0.847, Sensitive_Loss : 0.13059, Sensitive_Acc : 16.700, Run Time : 11.96 sec
INFO:root:2024-04-27 03:59:22, Train, Epoch : 4, Step : 2390, Loss : 0.36092, Acc : 0.847, Sensitive_Loss : 0.12910, Sensitive_Acc : 15.300, Run Time : 12.14 sec
INFO:root:2024-04-27 03:59:34, Train, Epoch : 4, Step : 2400, Loss : 0.39114, Acc : 0.841, Sensitive_Loss : 0.16942, Sensitive_Acc : 16.100, Run Time : 12.38 sec
INFO:root:2024-04-27 04:02:11, Dev, Step : 2400, Loss : 0.39836, Acc : 0.829, Auc : 0.907, Sensitive_Loss : 0.15837, Sensitive_Acc : 16.821, Sensitive_Auc : 0.976, Mean auc: 0.907, Run Time : 156.68 sec
INFO:root:2024-04-27 04:02:12, Best, Step : 2400, Loss : 0.39836, Acc : 0.829, Auc : 0.907, Sensitive_Loss : 0.15837, Sensitive_Acc : 16.821, Sensitive_Auc : 0.976, Best Auc : 0.907
INFO:root:2024-04-27 04:02:20, Train, Epoch : 4, Step : 2410, Loss : 0.31968, Acc : 0.853, Sensitive_Loss : 0.15546, Sensitive_Acc : 15.300, Run Time : 165.77 sec
INFO:root:2024-04-27 04:02:32, Train, Epoch : 4, Step : 2420, Loss : 0.33608, Acc : 0.853, Sensitive_Loss : 0.16350, Sensitive_Acc : 16.400, Run Time : 12.33 sec
INFO:root:2024-04-27 04:02:44, Train, Epoch : 4, Step : 2430, Loss : 0.38020, Acc : 0.838, Sensitive_Loss : 0.12294, Sensitive_Acc : 14.900, Run Time : 11.51 sec
INFO:root:2024-04-27 04:02:57, Train, Epoch : 4, Step : 2440, Loss : 0.45146, Acc : 0.784, Sensitive_Loss : 0.13892, Sensitive_Acc : 15.000, Run Time : 12.90 sec
INFO:root:2024-04-27 04:03:09, Train, Epoch : 4, Step : 2450, Loss : 0.36660, Acc : 0.825, Sensitive_Loss : 0.14259, Sensitive_Acc : 17.600, Run Time : 12.02 sec
INFO:root:2024-04-27 04:03:21, Train, Epoch : 4, Step : 2460, Loss : 0.29450, Acc : 0.841, Sensitive_Loss : 0.17315, Sensitive_Acc : 16.300, Run Time : 12.35 sec
INFO:root:2024-04-27 04:03:33, Train, Epoch : 4, Step : 2470, Loss : 0.36338, Acc : 0.803, Sensitive_Loss : 0.15928, Sensitive_Acc : 16.300, Run Time : 11.35 sec
INFO:root:2024-04-27 04:03:43, Train, Epoch : 4, Step : 2480, Loss : 0.39779, Acc : 0.816, Sensitive_Loss : 0.17085, Sensitive_Acc : 14.700, Run Time : 10.67 sec
INFO:root:2024-04-27 04:03:56, Train, Epoch : 4, Step : 2490, Loss : 0.36033, Acc : 0.847, Sensitive_Loss : 0.16445, Sensitive_Acc : 17.600, Run Time : 12.27 sec
INFO:root:2024-04-27 04:04:08, Train, Epoch : 4, Step : 2500, Loss : 0.32113, Acc : 0.881, Sensitive_Loss : 0.17113, Sensitive_Acc : 17.100, Run Time : 12.16 sec
INFO:root:2024-04-27 04:06:43, Dev, Step : 2500, Loss : 0.40395, Acc : 0.829, Auc : 0.906, Sensitive_Loss : 0.17583, Sensitive_Acc : 16.807, Sensitive_Auc : 0.966, Mean auc: 0.906, Run Time : 155.15 sec
INFO:root:2024-04-27 04:09:18
INFO:root:y_pred: [0.23757549 0.9006611  0.0446642  ... 0.8992474  0.02030112 0.8974502 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.40068901e-01 1.24411378e-03 1.92203615e-02 6.85461089e-07
 9.92036521e-01 6.97256692e-05 9.91593838e-01 9.67392623e-01
 1.13590655e-03 7.96979606e-01 9.89537835e-01 9.95553315e-01
 9.50242341e-01 9.24061060e-01 4.83461283e-02 8.89709115e-01
 9.92651522e-01 7.29039172e-03 1.46332815e-01 9.65787828e-01
 9.63194609e-01 8.40331912e-01 9.81530130e-01 8.53275001e-01
 9.65825498e-01 8.79236639e-01 1.09771511e-03 9.77642894e-01
 9.29762542e-01 9.22215402e-01 2.50531733e-02 8.12110454e-02
 1.41244397e-01 6.36122841e-03 8.33365738e-01 2.03659089e-04
 3.31147835e-02 2.05032690e-03 9.74700630e-01 9.88107622e-01
 4.30061391e-06 9.84247541e-04 9.76178467e-01 1.11271860e-03
 9.94717300e-01 9.78834212e-01 9.37730610e-01 9.89867806e-01
 1.50924236e-01 9.57251430e-01 9.86210287e-01 1.38331717e-02
 9.52332854e-01 7.54994908e-05 1.30507324e-04 2.80716997e-02
 2.18644049e-02 9.69461501e-01 1.01703685e-02 2.38357425e-01
 2.37036892e-03 1.01150908e-01 1.10245938e-03 9.74317789e-01
 5.42581566e-02 9.80669320e-01 3.94651555e-02 9.79748547e-01
 8.91570628e-01 5.60553670e-01 9.28381681e-01 1.96006417e-01
 2.42363196e-03 5.68911061e-02 6.97905943e-03 3.25981434e-03
 8.96091163e-01 6.33408368e-01 1.49821542e-04 9.79708254e-01
 9.91155744e-01 3.26029025e-03 3.99507821e-01 2.69544660e-03
 9.05982316e-01 8.94191384e-01 2.92283390e-03 4.01593558e-02
 9.22809005e-01 9.74591136e-01 9.81141508e-01 5.42594135e-01
 6.17372990e-03 9.85309184e-01 1.52098998e-01 5.23434835e-04
 9.81949389e-01 9.81235206e-01 9.74803290e-04 1.51027390e-03
 9.66794729e-01 8.58679116e-01 9.83415723e-01 9.74537790e-01
 1.95115965e-04 6.52568713e-02 7.74643362e-01 8.70066702e-01
 7.72329807e-01 3.09129937e-05 8.09513688e-01 9.97358143e-01
 1.68270007e-01 9.92113233e-01 7.73969233e-01 9.66565430e-01
 8.03384721e-01 9.66618717e-01 8.74425173e-02 8.88361633e-01
 9.80895221e-01 9.83277380e-01 5.53821796e-04 9.45294976e-01
 9.89472687e-01 2.78231949e-01 9.29445207e-01 2.34895758e-02
 1.63663715e-01 9.35962796e-01 9.87652898e-01 2.31730044e-02
 4.47644889e-01 1.00020662e-01 9.72643554e-01 9.93683577e-01
 9.08627570e-01 1.30147988e-03 9.22312494e-03 9.27153647e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 04:09:18, Dev, Step : 2504, Loss : 0.39937, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.16471, Sensitive_Acc : 16.807, Sensitive_Auc : 0.967, Mean auc: 0.907, Run Time : 153.45 sec
INFO:root:2024-04-27 04:09:28, Train, Epoch : 5, Step : 2510, Loss : 0.22717, Acc : 0.494, Sensitive_Loss : 0.08015, Sensitive_Acc : 10.400, Run Time : 8.93 sec
INFO:root:2024-04-27 04:09:39, Train, Epoch : 5, Step : 2520, Loss : 0.34243, Acc : 0.850, Sensitive_Loss : 0.15565, Sensitive_Acc : 17.200, Run Time : 10.93 sec
INFO:root:2024-04-27 04:09:51, Train, Epoch : 5, Step : 2530, Loss : 0.34178, Acc : 0.859, Sensitive_Loss : 0.14399, Sensitive_Acc : 17.000, Run Time : 11.89 sec
INFO:root:2024-04-27 04:10:04, Train, Epoch : 5, Step : 2540, Loss : 0.31111, Acc : 0.856, Sensitive_Loss : 0.14783, Sensitive_Acc : 17.100, Run Time : 12.49 sec
INFO:root:2024-04-27 04:10:15, Train, Epoch : 5, Step : 2550, Loss : 0.31311, Acc : 0.859, Sensitive_Loss : 0.15412, Sensitive_Acc : 16.700, Run Time : 11.22 sec
INFO:root:2024-04-27 04:10:26, Train, Epoch : 5, Step : 2560, Loss : 0.31421, Acc : 0.866, Sensitive_Loss : 0.12414, Sensitive_Acc : 17.800, Run Time : 11.74 sec
INFO:root:2024-04-27 04:10:38, Train, Epoch : 5, Step : 2570, Loss : 0.37740, Acc : 0.831, Sensitive_Loss : 0.15881, Sensitive_Acc : 15.300, Run Time : 11.35 sec
INFO:root:2024-04-27 04:10:49, Train, Epoch : 5, Step : 2580, Loss : 0.34590, Acc : 0.856, Sensitive_Loss : 0.11265, Sensitive_Acc : 16.000, Run Time : 10.71 sec
INFO:root:2024-04-27 04:11:01, Train, Epoch : 5, Step : 2590, Loss : 0.37215, Acc : 0.831, Sensitive_Loss : 0.16526, Sensitive_Acc : 15.500, Run Time : 12.14 sec
INFO:root:2024-04-27 04:11:13, Train, Epoch : 5, Step : 2600, Loss : 0.40281, Acc : 0.828, Sensitive_Loss : 0.14517, Sensitive_Acc : 16.300, Run Time : 11.98 sec
INFO:root:2024-04-27 04:13:49, Dev, Step : 2600, Loss : 0.40389, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.16332, Sensitive_Acc : 16.750, Sensitive_Auc : 0.966, Mean auc: 0.907, Run Time : 156.26 sec
INFO:root:2024-04-27 04:13:58, Train, Epoch : 5, Step : 2610, Loss : 0.35741, Acc : 0.850, Sensitive_Loss : 0.16655, Sensitive_Acc : 17.300, Run Time : 164.94 sec
