Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 09:55:23, Train, Epoch : 4, Step : 1760, Loss : 0.86264, Acc : 0.697, Sensitive_Loss : 0.24302, Sensitive_Acc : 17.000, Run Time : 12.60 sec
INFO:root:2024-03-29 09:55:34, Train, Epoch : 4, Step : 1770, Loss : 0.76831, Acc : 0.738, Sensitive_Loss : 0.30527, Sensitive_Acc : 17.400, Run Time : 10.87 sec
INFO:root:2024-03-29 09:55:44, Train, Epoch : 4, Step : 1780, Loss : 0.91131, Acc : 0.722, Sensitive_Loss : 0.27304, Sensitive_Acc : 17.400, Run Time : 9.70 sec
INFO:root:2024-03-29 09:55:53, Train, Epoch : 4, Step : 1790, Loss : 0.75083, Acc : 0.750, Sensitive_Loss : 0.32545, Sensitive_Acc : 19.700, Run Time : 9.12 sec
INFO:root:2024-03-29 09:56:06, Train, Epoch : 4, Step : 1800, Loss : 0.98013, Acc : 0.703, Sensitive_Loss : 0.23343, Sensitive_Acc : 15.500, Run Time : 13.46 sec
INFO:root:2024-03-29 09:57:44, Dev, Step : 1800, Loss : 0.91656, Acc : 0.694, Auc : 0.798, Sensitive_Loss : 0.29544, Sensitive_Acc : 16.582, Sensitive_Auc : 0.992, Mean auc: 0.798, Run Time : 97.38 sec
INFO:root:2024-03-29 09:57:45, Best, Step : 1800, Loss : 0.91656, Acc : 0.694, Auc : 0.798, Sensitive_Loss : 0.29544, Sensitive_Acc : 16.582, Sensitive_Auc : 0.992, Best Auc : 0.798
INFO:root:2024-03-29 09:57:52, Train, Epoch : 4, Step : 1810, Loss : 0.80967, Acc : 0.706, Sensitive_Loss : 0.22542, Sensitive_Acc : 15.900, Run Time : 105.34 sec
INFO:root:2024-03-29 09:58:02, Train, Epoch : 4, Step : 1820, Loss : 0.57282, Acc : 0.713, Sensitive_Loss : 0.22064, Sensitive_Acc : 16.600, Run Time : 10.79 sec
INFO:root:2024-03-29 09:58:12, Train, Epoch : 4, Step : 1830, Loss : 0.85667, Acc : 0.747, Sensitive_Loss : 0.32270, Sensitive_Acc : 15.700, Run Time : 10.00 sec
INFO:root:2024-03-29 09:58:23, Train, Epoch : 4, Step : 1840, Loss : 0.88602, Acc : 0.744, Sensitive_Loss : 0.23538, Sensitive_Acc : 18.400, Run Time : 10.65 sec
INFO:root:2024-03-29 09:58:33, Train, Epoch : 4, Step : 1850, Loss : 0.82090, Acc : 0.750, Sensitive_Loss : 0.30458, Sensitive_Acc : 14.000, Run Time : 10.23 sec
INFO:root:2024-03-29 09:58:43, Train, Epoch : 4, Step : 1860, Loss : 0.91837, Acc : 0.728, Sensitive_Loss : 0.28502, Sensitive_Acc : 16.200, Run Time : 10.17 sec
INFO:root:2024-03-29 09:58:54, Train, Epoch : 4, Step : 1870, Loss : 0.68204, Acc : 0.781, Sensitive_Loss : 0.25542, Sensitive_Acc : 16.500, Run Time : 10.04 sec
INFO:root:2024-03-29 09:59:04, Train, Epoch : 4, Step : 1880, Loss : 0.78326, Acc : 0.709, Sensitive_Loss : 0.30227, Sensitive_Acc : 17.800, Run Time : 10.06 sec
INFO:root:2024-03-29 09:59:14, Train, Epoch : 4, Step : 1890, Loss : 0.80564, Acc : 0.747, Sensitive_Loss : 0.24139, Sensitive_Acc : 17.000, Run Time : 10.42 sec
INFO:root:2024-03-29 09:59:25, Train, Epoch : 4, Step : 1900, Loss : 0.90921, Acc : 0.719, Sensitive_Loss : 0.28329, Sensitive_Acc : 17.200, Run Time : 11.13 sec
INFO:root:2024-03-29 10:01:02, Dev, Step : 1900, Loss : 0.91988, Acc : 0.676, Auc : 0.806, Sensitive_Loss : 0.30905, Sensitive_Acc : 16.440, Sensitive_Auc : 0.990, Mean auc: 0.806, Run Time : 96.88 sec
INFO:root:2024-03-29 10:01:03, Best, Step : 1900, Loss : 0.91988, Acc : 0.676, Auc : 0.806, Sensitive_Loss : 0.30905, Sensitive_Acc : 16.440, Sensitive_Auc : 0.990, Best Auc : 0.806
INFO:root:2024-03-29 10:01:10, Train, Epoch : 4, Step : 1910, Loss : 0.61628, Acc : 0.688, Sensitive_Loss : 0.23928, Sensitive_Acc : 15.100, Run Time : 104.73 sec
INFO:root:2024-03-29 10:01:21, Train, Epoch : 4, Step : 1920, Loss : 0.87234, Acc : 0.716, Sensitive_Loss : 0.31296, Sensitive_Acc : 15.600, Run Time : 10.67 sec
INFO:root:2024-03-29 10:01:31, Train, Epoch : 4, Step : 1930, Loss : 0.79355, Acc : 0.725, Sensitive_Loss : 0.29130, Sensitive_Acc : 18.800, Run Time : 10.62 sec
INFO:root:2024-03-29 10:01:42, Train, Epoch : 4, Step : 1940, Loss : 1.06518, Acc : 0.713, Sensitive_Loss : 0.27111, Sensitive_Acc : 17.300, Run Time : 10.56 sec
INFO:root:2024-03-29 10:01:53, Train, Epoch : 4, Step : 1950, Loss : 1.05307, Acc : 0.728, Sensitive_Loss : 0.21300, Sensitive_Acc : 15.800, Run Time : 11.37 sec
INFO:root:2024-03-29 10:02:04, Train, Epoch : 4, Step : 1960, Loss : 0.85070, Acc : 0.738, Sensitive_Loss : 0.24341, Sensitive_Acc : 15.500, Run Time : 10.44 sec
INFO:root:2024-03-29 10:03:47
INFO:root:y_pred: [0.3850107  0.21789758 0.2897651  ... 0.45099723 0.82745534 0.10266484]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.08492672e-02 5.61115503e-01 9.96267974e-01 1.55804008e-01
 9.98259246e-01 8.89328774e-03 5.01603305e-01 1.09965153e-01
 3.53763066e-02 3.35608982e-02 6.18584380e-02 5.04007265e-02
 9.99290109e-01 1.80830173e-02 9.99009967e-01 9.66926455e-01
 6.11535506e-04 6.70305550e-01 9.85473990e-01 6.27875626e-01
 1.66243389e-02 1.21442406e-02 9.99964595e-01 9.58443701e-01
 2.77240276e-01 9.61420715e-01 1.65099502e-02 9.94969189e-01
 3.78294326e-02 9.45850372e-01 9.99821961e-01 9.43956375e-01
 1.37571869e-02 1.92261476e-03 9.01479647e-02 1.23606231e-02
 6.54329658e-02 6.60421669e-01 9.89029825e-01 8.16663980e-01
 7.70840943e-02 4.46950039e-03 9.47627366e-01 9.99959469e-01
 5.70394099e-01 7.15295300e-02 6.60152500e-03 3.89881223e-01
 9.96451735e-01 8.83163750e-01 9.94906306e-01 6.85174286e-01
 9.97680426e-01 9.72262740e-01 9.78818417e-01 9.00577068e-01
 9.08551037e-01 3.58396135e-02 9.99762237e-01 2.14305557e-02
 3.29624419e-03 6.50217950e-01 7.04951346e-01 9.99030828e-01
 9.12881136e-01 9.99625325e-01 7.65520692e-01 9.95763183e-01
 9.90994990e-01 9.95319307e-01 9.38808858e-01 5.46360761e-02
 2.05838829e-02 7.21143842e-01 9.35429692e-01 1.83105264e-02
 9.21583712e-01 5.29275648e-03 9.98871744e-01 1.85162380e-01
 1.31479666e-01 9.55181047e-02 2.52402902e-01 2.29376182e-01
 9.95027602e-01 7.37588108e-01 8.98244858e-01 7.14776814e-01
 8.75409395e-02 3.73275995e-01 1.04490601e-01 1.95067272e-01
 9.01473016e-02 5.66231422e-02 8.47385824e-01 6.34135008e-01
 3.35848510e-01 9.21708008e-04 9.69979882e-01 9.35319841e-01
 9.38969731e-01 5.06411120e-02 9.98082995e-01 1.87592097e-02
 6.83270916e-02 9.95727897e-01 7.80256629e-01 5.50237484e-02
 8.13861936e-03 4.91092317e-02 4.39744778e-02 9.85812545e-01
 2.53600001e-01 5.59510896e-03 4.58072215e-01 4.92259674e-03
 9.96227741e-01 2.92344391e-01 1.71910688e-01 9.09337774e-03
 5.44477880e-01 5.23764407e-03 9.99077320e-01 3.64377024e-03
 5.13480723e-01 9.99856114e-01 1.63759157e-01 9.93132174e-01
 7.18593955e-01 9.96931076e-01 1.14460271e-02 9.83161032e-01
 1.40700545e-02 9.99299526e-01 9.87943888e-01 5.26062667e-01
 3.99039030e-01 7.07225680e-01 1.67510789e-02 9.83003616e-01
 9.91908073e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 10:03:47, Dev, Step : 1968, Loss : 0.89674, Acc : 0.743, Auc : 0.802, Sensitive_Loss : 0.31797, Sensitive_Acc : 16.411, Sensitive_Auc : 0.992, Mean auc: 0.802, Run Time : 95.24 sec
INFO:root:2024-03-29 10:03:51, Train, Epoch : 5, Step : 1970, Loss : 0.15973, Acc : 0.153, Sensitive_Loss : 0.04221, Sensitive_Acc : 3.900, Run Time : 2.86 sec
INFO:root:2024-03-29 10:04:01, Train, Epoch : 5, Step : 1980, Loss : 0.87240, Acc : 0.756, Sensitive_Loss : 0.18875, Sensitive_Acc : 14.900, Run Time : 10.32 sec
INFO:root:2024-03-29 10:04:11, Train, Epoch : 5, Step : 1990, Loss : 0.74303, Acc : 0.747, Sensitive_Loss : 0.29704, Sensitive_Acc : 17.500, Run Time : 10.11 sec
INFO:root:2024-03-29 10:04:21, Train, Epoch : 5, Step : 2000, Loss : 0.78738, Acc : 0.766, Sensitive_Loss : 0.23011, Sensitive_Acc : 15.600, Run Time : 9.61 sec
INFO:root:2024-03-29 10:05:58, Dev, Step : 2000, Loss : 0.90073, Acc : 0.767, Auc : 0.798, Sensitive_Loss : 0.30538, Sensitive_Acc : 16.567, Sensitive_Auc : 0.992, Mean auc: 0.798, Run Time : 97.28 sec
INFO:root:2024-03-29 10:06:05, Train, Epoch : 5, Step : 2010, Loss : 0.62874, Acc : 0.716, Sensitive_Loss : 0.25911, Sensitive_Acc : 14.200, Run Time : 104.78 sec
INFO:root:2024-03-29 10:06:17, Train, Epoch : 5, Step : 2020, Loss : 0.70159, Acc : 0.762, Sensitive_Loss : 0.20689, Sensitive_Acc : 17.900, Run Time : 11.58 sec
INFO:root:2024-03-29 10:06:27, Train, Epoch : 5, Step : 2030, Loss : 0.77224, Acc : 0.750, Sensitive_Loss : 0.29390, Sensitive_Acc : 16.900, Run Time : 10.43 sec
INFO:root:2024-03-29 10:06:38, Train, Epoch : 5, Step : 2040, Loss : 0.82666, Acc : 0.706, Sensitive_Loss : 0.25669, Sensitive_Acc : 13.800, Run Time : 10.50 sec
INFO:root:2024-03-29 10:06:50, Train, Epoch : 5, Step : 2050, Loss : 0.80031, Acc : 0.722, Sensitive_Loss : 0.23664, Sensitive_Acc : 17.100, Run Time : 12.40 sec
INFO:root:2024-03-29 10:07:02, Train, Epoch : 5, Step : 2060, Loss : 0.68613, Acc : 0.750, Sensitive_Loss : 0.22483, Sensitive_Acc : 16.100, Run Time : 11.98 sec
INFO:root:2024-03-29 10:07:13, Train, Epoch : 5, Step : 2070, Loss : 0.64504, Acc : 0.738, Sensitive_Loss : 0.19804, Sensitive_Acc : 15.200, Run Time : 10.69 sec
INFO:root:2024-03-29 10:07:25, Train, Epoch : 5, Step : 2080, Loss : 0.73822, Acc : 0.725, Sensitive_Loss : 0.25325, Sensitive_Acc : 17.800, Run Time : 11.89 sec
INFO:root:2024-03-29 10:07:35, Train, Epoch : 5, Step : 2090, Loss : 0.92090, Acc : 0.706, Sensitive_Loss : 0.20424, Sensitive_Acc : 15.300, Run Time : 10.18 sec
INFO:root:2024-03-29 10:07:45, Train, Epoch : 5, Step : 2100, Loss : 0.66660, Acc : 0.753, Sensitive_Loss : 0.25786, Sensitive_Acc : 18.000, Run Time : 10.21 sec
INFO:root:2024-03-29 10:09:29, Dev, Step : 2100, Loss : 0.89950, Acc : 0.768, Auc : 0.799, Sensitive_Loss : 0.27923, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.799, Run Time : 103.89 sec
INFO:root:2024-03-29 10:09:36, Train, Epoch : 5, Step : 2110, Loss : 0.66282, Acc : 0.747, Sensitive_Loss : 0.27307, Sensitive_Acc : 16.800, Run Time : 110.95 sec
INFO:root:2024-03-29 10:09:47, Train, Epoch : 5, Step : 2120, Loss : 0.74997, Acc : 0.781, Sensitive_Loss : 0.24332, Sensitive_Acc : 17.300, Run Time : 10.73 sec
INFO:root:2024-03-29 10:09:57, Train, Epoch : 5, Step : 2130, Loss : 0.75152, Acc : 0.772, Sensitive_Loss : 0.19797, Sensitive_Acc : 16.200, Run Time : 10.07 sec
INFO:root:2024-03-29 10:10:07, Train, Epoch : 5, Step : 2140, Loss : 0.69956, Acc : 0.719, Sensitive_Loss : 0.26164, Sensitive_Acc : 17.600, Run Time : 10.24 sec
INFO:root:2024-03-29 10:10:19, Train, Epoch : 5, Step : 2150, Loss : 0.78725, Acc : 0.738, Sensitive_Loss : 0.32983, Sensitive_Acc : 14.200, Run Time : 11.42 sec
INFO:root:2024-03-29 10:10:30, Train, Epoch : 5, Step : 2160, Loss : 0.76756, Acc : 0.738, Sensitive_Loss : 0.27432, Sensitive_Acc : 18.100, Run Time : 11.47 sec
INFO:root:2024-03-29 10:10:40, Train, Epoch : 5, Step : 2170, Loss : 0.97520, Acc : 0.706, Sensitive_Loss : 0.24839, Sensitive_Acc : 15.500, Run Time : 9.93 sec
INFO:root:2024-03-29 10:10:50, Train, Epoch : 5, Step : 2180, Loss : 0.60721, Acc : 0.738, Sensitive_Loss : 0.25680, Sensitive_Acc : 16.600, Run Time : 9.80 sec
INFO:root:2024-03-29 10:11:01, Train, Epoch : 5, Step : 2190, Loss : 0.73882, Acc : 0.722, Sensitive_Loss : 0.23660, Sensitive_Acc : 14.600, Run Time : 11.45 sec
INFO:root:2024-03-29 10:11:12, Train, Epoch : 5, Step : 2200, Loss : 0.67640, Acc : 0.769, Sensitive_Loss : 0.28735, Sensitive_Acc : 16.300, Run Time : 10.55 sec
INFO:root:2024-03-29 10:12:49, Dev, Step : 2200, Loss : 0.92508, Acc : 0.742, Auc : 0.789, Sensitive_Loss : 0.28355, Sensitive_Acc : 16.752, Sensitive_Auc : 0.992, Mean auc: 0.789, Run Time : 97.18 sec
INFO:root:2024-03-29 10:12:57, Train, Epoch : 5, Step : 2210, Loss : 0.68541, Acc : 0.738, Sensitive_Loss : 0.24238, Sensitive_Acc : 16.900, Run Time : 104.63 sec
INFO:root:2024-03-29 10:13:07, Train, Epoch : 5, Step : 2220, Loss : 0.83732, Acc : 0.728, Sensitive_Loss : 0.29560, Sensitive_Acc : 16.100, Run Time : 10.01 sec
INFO:root:2024-03-29 10:13:19, Train, Epoch : 5, Step : 2230, Loss : 0.76666, Acc : 0.709, Sensitive_Loss : 0.14899, Sensitive_Acc : 17.200, Run Time : 12.05 sec
INFO:root:2024-03-29 10:13:29, Train, Epoch : 5, Step : 2240, Loss : 0.64222, Acc : 0.738, Sensitive_Loss : 0.31142, Sensitive_Acc : 17.500, Run Time : 10.34 sec
INFO:root:2024-03-29 10:13:39, Train, Epoch : 5, Step : 2250, Loss : 0.86593, Acc : 0.709, Sensitive_Loss : 0.29348, Sensitive_Acc : 18.600, Run Time : 9.98 sec
INFO:root:2024-03-29 10:13:49, Train, Epoch : 5, Step : 2260, Loss : 0.82119, Acc : 0.747, Sensitive_Loss : 0.28654, Sensitive_Acc : 16.800, Run Time : 10.15 sec
INFO:root:2024-03-29 10:13:59, Train, Epoch : 5, Step : 2270, Loss : 0.70511, Acc : 0.744, Sensitive_Loss : 0.24153, Sensitive_Acc : 15.300, Run Time : 10.34 sec
INFO:root:2024-03-29 10:14:10, Train, Epoch : 5, Step : 2280, Loss : 0.92402, Acc : 0.734, Sensitive_Loss : 0.23261, Sensitive_Acc : 18.800, Run Time : 10.64 sec
INFO:root:2024-03-29 10:14:22, Train, Epoch : 5, Step : 2290, Loss : 0.60380, Acc : 0.744, Sensitive_Loss : 0.23733, Sensitive_Acc : 17.100, Run Time : 11.53 sec
INFO:root:2024-03-29 10:14:33, Train, Epoch : 5, Step : 2300, Loss : 0.85354, Acc : 0.725, Sensitive_Loss : 0.25333, Sensitive_Acc : 17.600, Run Time : 11.41 sec
INFO:root:2024-03-29 10:16:09, Dev, Step : 2300, Loss : 0.89478, Acc : 0.737, Auc : 0.801, Sensitive_Loss : 0.28809, Sensitive_Acc : 16.723, Sensitive_Auc : 0.993, Mean auc: 0.801, Run Time : 96.38 sec
INFO:root:2024-03-29 10:16:16, Train, Epoch : 5, Step : 2310, Loss : 0.68361, Acc : 0.728, Sensitive_Loss : 0.26633, Sensitive_Acc : 15.400, Run Time : 103.27 sec
INFO:root:2024-03-29 10:16:27, Train, Epoch : 5, Step : 2320, Loss : 0.94621, Acc : 0.762, Sensitive_Loss : 0.24670, Sensitive_Acc : 16.600, Run Time : 10.25 sec
INFO:root:2024-03-29 10:16:37, Train, Epoch : 5, Step : 2330, Loss : 0.83185, Acc : 0.750, Sensitive_Loss : 0.24222, Sensitive_Acc : 16.100, Run Time : 10.57 sec
INFO:root:2024-03-29 10:16:48, Train, Epoch : 5, Step : 2340, Loss : 0.73866, Acc : 0.744, Sensitive_Loss : 0.27946, Sensitive_Acc : 17.400, Run Time : 10.65 sec
INFO:root:2024-03-29 10:16:58, Train, Epoch : 5, Step : 2350, Loss : 0.85995, Acc : 0.734, Sensitive_Loss : 0.23758, Sensitive_Acc : 15.000, Run Time : 9.97 sec
INFO:root:2024-03-29 10:17:08, Train, Epoch : 5, Step : 2360, Loss : 0.92409, Acc : 0.703, Sensitive_Loss : 0.28892, Sensitive_Acc : 15.100, Run Time : 9.85 sec
INFO:root:2024-03-29 10:17:22, Train, Epoch : 5, Step : 2370, Loss : 1.03894, Acc : 0.719, Sensitive_Loss : 0.21918, Sensitive_Acc : 17.500, Run Time : 14.77 sec
INFO:root:2024-03-29 10:17:33, Train, Epoch : 5, Step : 2380, Loss : 0.74010, Acc : 0.728, Sensitive_Loss : 0.21854, Sensitive_Acc : 16.600, Run Time : 11.09 sec
INFO:root:2024-03-29 10:17:43, Train, Epoch : 5, Step : 2390, Loss : 0.79327, Acc : 0.772, Sensitive_Loss : 0.35143, Sensitive_Acc : 16.900, Run Time : 10.02 sec
INFO:root:2024-03-29 10:17:53, Train, Epoch : 5, Step : 2400, Loss : 0.96649, Acc : 0.722, Sensitive_Loss : 0.26250, Sensitive_Acc : 14.800, Run Time : 10.03 sec
INFO:root:2024-03-29 10:19:30, Dev, Step : 2400, Loss : 0.89223, Acc : 0.731, Auc : 0.800, Sensitive_Loss : 0.29126, Sensitive_Acc : 16.610, Sensitive_Auc : 0.992, Mean auc: 0.800, Run Time : 96.88 sec
INFO:root:2024-03-29 10:19:40, Train, Epoch : 5, Step : 2410, Loss : 0.65670, Acc : 0.759, Sensitive_Loss : 0.28403, Sensitive_Acc : 16.300, Run Time : 106.06 sec
INFO:root:2024-03-29 10:19:52, Train, Epoch : 5, Step : 2420, Loss : 0.74096, Acc : 0.741, Sensitive_Loss : 0.20975, Sensitive_Acc : 16.800, Run Time : 12.71 sec
INFO:root:2024-03-29 10:20:03, Train, Epoch : 5, Step : 2430, Loss : 0.76972, Acc : 0.716, Sensitive_Loss : 0.24755, Sensitive_Acc : 15.700, Run Time : 10.43 sec
INFO:root:2024-03-29 10:20:15, Train, Epoch : 5, Step : 2440, Loss : 0.71105, Acc : 0.725, Sensitive_Loss : 0.20865, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-03-29 10:20:25, Train, Epoch : 5, Step : 2450, Loss : 0.82065, Acc : 0.694, Sensitive_Loss : 0.27217, Sensitive_Acc : 15.800, Run Time : 10.22 sec
INFO:root:2024-03-29 10:20:35, Train, Epoch : 5, Step : 2460, Loss : 0.85419, Acc : 0.753, Sensitive_Loss : 0.24268, Sensitive_Acc : 15.900, Run Time : 9.82 sec
INFO:root:2024-03-29 10:22:11
INFO:root:y_pred: [0.30512658 0.19122717 0.41784385 ... 0.46813685 0.76007    0.11616462]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.1750053e-03 5.8063704e-01 9.9600691e-01 7.6016545e-02 9.9830461e-01
 4.7048340e-03 5.2234834e-01 7.0385113e-02 1.4750441e-02 2.0373991e-02
 3.3547848e-02 1.2313556e-02 9.9893123e-01 1.2963142e-02 9.9816257e-01
 9.7313958e-01 1.5679968e-04 4.4160661e-01 9.8153830e-01 5.0163549e-01
 8.5368725e-03 9.2608742e-03 9.9995136e-01 9.3494576e-01 2.1630727e-01
 9.4123548e-01 1.0399654e-02 9.9385792e-01 2.4079530e-02 9.4722122e-01
 9.9965525e-01 9.6319538e-01 4.1804868e-03 5.0312740e-04 5.4544214e-02
 3.3560186e-03 4.5847010e-02 5.3516716e-01 9.8994792e-01 8.2021660e-01
 2.4557484e-02 2.6694937e-03 9.0542167e-01 9.9987614e-01 4.3367696e-01
 1.7836438e-02 3.6357399e-03 2.2847596e-01 9.9466926e-01 7.6340461e-01
 9.9467528e-01 4.7886419e-01 9.9849749e-01 9.6366763e-01 9.6903449e-01
 8.7167299e-01 8.6751914e-01 2.2013886e-02 9.9971753e-01 1.3376276e-02
 1.9482983e-03 3.6085132e-01 6.2830925e-01 9.9850947e-01 8.9153272e-01
 9.9951077e-01 7.1676797e-01 9.9701202e-01 9.8262227e-01 9.8729569e-01
 8.6275500e-01 3.5532337e-02 2.2416824e-02 6.8285191e-01 8.9654541e-01
 8.5195880e-03 8.8138759e-01 2.4927706e-03 9.9813169e-01 1.3227107e-01
 6.4386435e-02 3.9776791e-02 1.8601115e-01 1.2479483e-01 9.9508190e-01
 6.7242014e-01 8.2248622e-01 6.7073715e-01 4.8873175e-02 2.3693703e-01
 5.9372429e-02 1.2203135e-01 9.0912037e-02 3.7200972e-02 7.8006476e-01
 5.0810969e-01 3.4228393e-01 2.9941360e-04 9.6177685e-01 7.9844958e-01
 9.2904311e-01 3.4129117e-02 9.9653697e-01 4.1784449e-03 4.6232928e-02
 9.9431300e-01 6.1729610e-01 1.7403156e-02 3.6485826e-03 2.9393949e-02
 1.1607467e-02 9.7918439e-01 1.5609768e-01 2.2630738e-03 1.9473432e-01
 1.7033760e-03 9.9323761e-01 1.3868095e-01 1.3018128e-01 7.9709897e-03
 5.0895607e-01 3.5052137e-03 9.9817955e-01 1.2102075e-03 4.3961331e-01
 9.9957591e-01 4.1964058e-02 9.8857939e-01 6.4107835e-01 9.9681646e-01
 5.5182893e-03 9.8484540e-01 9.0282448e-03 9.9949253e-01 9.8060876e-01
 3.0589595e-01 3.1263611e-01 7.4838895e-01 1.1126450e-02 9.6676296e-01
 9.8765254e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 10:22:11, Dev, Step : 2460, Loss : 0.88366, Acc : 0.756, Auc : 0.805, Sensitive_Loss : 0.27238, Sensitive_Acc : 16.624, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 95.87 sec
INFO:root:2024-03-29 10:22:22, Train, Epoch : 6, Step : 2470, Loss : 0.84844, Acc : 0.731, Sensitive_Loss : 0.22802, Sensitive_Acc : 18.200, Run Time : 10.71 sec
INFO:root:2024-03-29 10:22:34, Train, Epoch : 6, Step : 2480, Loss : 0.86678, Acc : 0.713, Sensitive_Loss : 0.22625, Sensitive_Acc : 19.000, Run Time : 12.01 sec
INFO:root:2024-03-29 10:22:44, Train, Epoch : 6, Step : 2490, Loss : 0.95935, Acc : 0.719, Sensitive_Loss : 0.21841, Sensitive_Acc : 16.900, Run Time : 9.63 sec
INFO:root:2024-03-29 10:22:55, Train, Epoch : 6, Step : 2500, Loss : 0.73483, Acc : 0.756, Sensitive_Loss : 0.20609, Sensitive_Acc : 16.500, Run Time : 10.64 sec
INFO:root:2024-03-29 10:24:32, Dev, Step : 2500, Loss : 0.88287, Acc : 0.763, Auc : 0.805, Sensitive_Loss : 0.28789, Sensitive_Acc : 16.638, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 96.74 sec
INFO:root:2024-03-29 10:24:39, Train, Epoch : 6, Step : 2510, Loss : 0.72258, Acc : 0.791, Sensitive_Loss : 0.27645, Sensitive_Acc : 16.000, Run Time : 104.36 sec
