Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:17:01, Train, Epoch : 3, Step : 1860, Loss : 0.46195, Acc : 0.791, Sensitive_Loss : 0.15560, Sensitive_Acc : 16.800, Run Time : 9.40 sec
INFO:root:2024-04-10 13:17:11, Train, Epoch : 3, Step : 1870, Loss : 0.39979, Acc : 0.800, Sensitive_Loss : 0.15027, Sensitive_Acc : 16.000, Run Time : 10.28 sec
INFO:root:2024-04-10 13:17:22, Train, Epoch : 3, Step : 1880, Loss : 0.32701, Acc : 0.819, Sensitive_Loss : 0.12945, Sensitive_Acc : 16.900, Run Time : 10.79 sec
INFO:root:2024-04-10 13:17:31, Train, Epoch : 3, Step : 1890, Loss : 0.43900, Acc : 0.809, Sensitive_Loss : 0.12279, Sensitive_Acc : 16.000, Run Time : 9.41 sec
INFO:root:2024-04-10 13:17:41, Train, Epoch : 3, Step : 1900, Loss : 0.42215, Acc : 0.803, Sensitive_Loss : 0.13545, Sensitive_Acc : 15.900, Run Time : 9.36 sec
INFO:root:2024-04-10 13:19:19, Dev, Step : 1900, Loss : 0.51457, Acc : 0.773, Auc : 0.860, Sensitive_Loss : 0.17603, Sensitive_Acc : 16.321, Sensitive_Auc : 0.988, Mean auc: 0.860, Run Time : 98.31 sec
INFO:root:2024-04-10 13:19:20, Best, Step : 1900, Loss : 0.51457, Acc : 0.773, Auc : 0.860, Sensitive_Loss : 0.17603, Sensitive_Acc : 16.321, Sensitive_Auc : 0.988, Best Auc : 0.860
INFO:root:2024-04-10 13:19:27, Train, Epoch : 3, Step : 1910, Loss : 0.38647, Acc : 0.816, Sensitive_Loss : 0.14263, Sensitive_Acc : 16.500, Run Time : 106.46 sec
INFO:root:2024-04-10 13:19:39, Train, Epoch : 3, Step : 1920, Loss : 0.48572, Acc : 0.784, Sensitive_Loss : 0.14378, Sensitive_Acc : 13.900, Run Time : 11.74 sec
INFO:root:2024-04-10 13:19:48, Train, Epoch : 3, Step : 1930, Loss : 0.45602, Acc : 0.741, Sensitive_Loss : 0.15303, Sensitive_Acc : 17.700, Run Time : 9.04 sec
INFO:root:2024-04-10 13:21:32
INFO:root:y_pred: [0.10369623 0.10312546 0.86566937 ... 0.6165716  0.7115506  0.43641153]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9940348e-01 4.1323369e-03 7.1141309e-01 9.9997568e-01 9.9912018e-01
 9.8963213e-01 9.9952662e-01 5.9087106e-05 8.9829516e-01 9.9807173e-01
 3.0669901e-01 2.1628517e-01 3.5861405e-04 9.7000039e-01 9.9973732e-01
 9.9998724e-01 9.9935728e-01 9.8748869e-01 9.9823534e-01 9.8970371e-01
 9.9739897e-01 3.7153074e-01 9.9796593e-01 8.6497515e-01 9.0080959e-01
 9.7788736e-02 9.9294174e-01 5.9555698e-02 9.9976403e-01 5.5125114e-02
 1.0459626e-01 3.9319500e-01 7.8751193e-03 9.9875224e-01 6.6103867e-06
 9.8973829e-01 6.8445987e-04 9.9996197e-01 9.9643171e-03 9.7314036e-01
 9.9590945e-01 9.8450817e-03 1.3217727e-02 2.2714119e-03 4.7769168e-01
 6.8047601e-01 9.9925047e-01 9.4099033e-01 9.7194844e-01 9.8852915e-01
 1.1628882e-02 9.3725997e-01 2.5773413e-02 9.7180493e-02 9.9984360e-01
 5.0444547e-02 9.9336421e-01 9.9967098e-01 9.6942490e-01 2.5676476e-02
 2.3843811e-03 9.9892932e-01 2.0665908e-01 9.9937123e-01 9.9130005e-01
 2.9241556e-01 9.5719039e-01 7.6934469e-01 9.9971956e-01 9.9964046e-01
 1.6363597e-01 7.8760904e-01 9.8959363e-01 9.9993098e-01 9.8796332e-01
 6.7600653e-02 4.8511508e-01 1.7522654e-02 1.9153693e-03 9.9027574e-01
 8.8519298e-02 9.9909043e-01 9.9986529e-01 9.9915254e-01 2.2053624e-02
 9.9999774e-01 7.0811477e-03 9.1804331e-03 9.9960655e-01 9.9720484e-01
 1.6819102e-01 9.3769914e-01 2.4096321e-02 9.5201200e-01 1.5628073e-01
 9.9976736e-01 1.1297230e-02 9.9935943e-01 9.5098108e-01 2.4684755e-02
 3.7548941e-04 3.0622214e-01 9.9730492e-01 9.9862111e-01 9.8818910e-01
 9.8799592e-01 9.8531556e-01 1.0439075e-02 1.9411662e-01 9.9921310e-01
 2.1794885e-04 6.9614075e-04 1.6715366e-01 9.9965906e-01 9.9487853e-01
 1.2298492e-02 9.2693818e-01 7.6935417e-04 9.9896550e-01 9.7065836e-01
 9.9998224e-01 9.9996769e-01 1.4090456e-01 2.2589390e-01 3.7795043e-01
 1.8848158e-02 5.9292563e-03 1.5715259e-03 9.9812633e-01 9.9994564e-01
 7.6179435e-03 4.9274527e-03 2.0405836e-03 9.2167264e-01 9.9908555e-01
 9.9673080e-01 9.9824131e-01 8.0183500e-01 3.4900084e-02 9.7848892e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:21:32, Dev, Step : 1932, Loss : 0.50607, Acc : 0.778, Auc : 0.857, Sensitive_Loss : 0.16630, Sensitive_Acc : 16.436, Sensitive_Auc : 0.991, Mean auc: 0.857, Run Time : 102.41 sec
INFO:root:2024-04-10 13:21:42, Train, Epoch : 4, Step : 1940, Loss : 0.33819, Acc : 0.622, Sensitive_Loss : 0.13371, Sensitive_Acc : 12.200, Run Time : 9.04 sec
INFO:root:2024-04-10 13:21:51, Train, Epoch : 4, Step : 1950, Loss : 0.43762, Acc : 0.809, Sensitive_Loss : 0.12676, Sensitive_Acc : 16.300, Run Time : 9.36 sec
INFO:root:2024-04-10 13:22:01, Train, Epoch : 4, Step : 1960, Loss : 0.40709, Acc : 0.825, Sensitive_Loss : 0.17297, Sensitive_Acc : 16.200, Run Time : 9.47 sec
INFO:root:2024-04-10 13:22:10, Train, Epoch : 4, Step : 1970, Loss : 0.35378, Acc : 0.825, Sensitive_Loss : 0.18654, Sensitive_Acc : 14.900, Run Time : 9.19 sec
INFO:root:2024-04-10 13:22:20, Train, Epoch : 4, Step : 1980, Loss : 0.35956, Acc : 0.834, Sensitive_Loss : 0.16160, Sensitive_Acc : 17.000, Run Time : 9.95 sec
INFO:root:2024-04-10 13:22:29, Train, Epoch : 4, Step : 1990, Loss : 0.37269, Acc : 0.838, Sensitive_Loss : 0.18368, Sensitive_Acc : 15.700, Run Time : 9.42 sec
INFO:root:2024-04-10 13:22:38, Train, Epoch : 4, Step : 2000, Loss : 0.36584, Acc : 0.856, Sensitive_Loss : 0.12996, Sensitive_Acc : 14.700, Run Time : 9.27 sec
INFO:root:2024-04-10 13:24:16, Dev, Step : 2000, Loss : 0.52871, Acc : 0.761, Auc : 0.857, Sensitive_Loss : 0.16716, Sensitive_Acc : 16.393, Sensitive_Auc : 0.991, Mean auc: 0.857, Run Time : 97.08 sec
INFO:root:2024-04-10 13:24:22, Train, Epoch : 4, Step : 2010, Loss : 0.33763, Acc : 0.822, Sensitive_Loss : 0.13746, Sensitive_Acc : 16.100, Run Time : 103.66 sec
INFO:root:2024-04-10 13:24:31, Train, Epoch : 4, Step : 2020, Loss : 0.45880, Acc : 0.791, Sensitive_Loss : 0.16884, Sensitive_Acc : 14.900, Run Time : 9.33 sec
INFO:root:2024-04-10 13:24:43, Train, Epoch : 4, Step : 2030, Loss : 0.36547, Acc : 0.834, Sensitive_Loss : 0.15951, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-04-10 13:24:54, Train, Epoch : 4, Step : 2040, Loss : 0.40606, Acc : 0.822, Sensitive_Loss : 0.12013, Sensitive_Acc : 17.800, Run Time : 11.19 sec
INFO:root:2024-04-10 13:25:03, Train, Epoch : 4, Step : 2050, Loss : 0.37540, Acc : 0.822, Sensitive_Loss : 0.17875, Sensitive_Acc : 16.000, Run Time : 9.19 sec
INFO:root:2024-04-10 13:25:12, Train, Epoch : 4, Step : 2060, Loss : 0.44953, Acc : 0.787, Sensitive_Loss : 0.12720, Sensitive_Acc : 16.100, Run Time : 9.22 sec
INFO:root:2024-04-10 13:25:22, Train, Epoch : 4, Step : 2070, Loss : 0.44340, Acc : 0.787, Sensitive_Loss : 0.12858, Sensitive_Acc : 17.200, Run Time : 9.60 sec
INFO:root:2024-04-10 13:25:31, Train, Epoch : 4, Step : 2080, Loss : 0.36116, Acc : 0.834, Sensitive_Loss : 0.10996, Sensitive_Acc : 18.100, Run Time : 8.88 sec
INFO:root:2024-04-10 13:25:40, Train, Epoch : 4, Step : 2090, Loss : 0.33469, Acc : 0.847, Sensitive_Loss : 0.12300, Sensitive_Acc : 17.400, Run Time : 9.09 sec
INFO:root:2024-04-10 13:25:49, Train, Epoch : 4, Step : 2100, Loss : 0.45054, Acc : 0.816, Sensitive_Loss : 0.17491, Sensitive_Acc : 16.600, Run Time : 9.01 sec
INFO:root:2024-04-10 13:27:26, Dev, Step : 2100, Loss : 0.50838, Acc : 0.780, Auc : 0.859, Sensitive_Loss : 0.16626, Sensitive_Acc : 16.321, Sensitive_Auc : 0.989, Mean auc: 0.859, Run Time : 97.11 sec
INFO:root:2024-04-10 13:27:32, Train, Epoch : 4, Step : 2110, Loss : 0.43016, Acc : 0.819, Sensitive_Loss : 0.12986, Sensitive_Acc : 15.300, Run Time : 103.41 sec
INFO:root:2024-04-10 13:27:46, Train, Epoch : 4, Step : 2120, Loss : 0.47608, Acc : 0.784, Sensitive_Loss : 0.15206, Sensitive_Acc : 15.700, Run Time : 13.73 sec
INFO:root:2024-04-10 13:27:56, Train, Epoch : 4, Step : 2130, Loss : 0.44075, Acc : 0.784, Sensitive_Loss : 0.13125, Sensitive_Acc : 17.100, Run Time : 10.15 sec
INFO:root:2024-04-10 13:28:05, Train, Epoch : 4, Step : 2140, Loss : 0.40346, Acc : 0.791, Sensitive_Loss : 0.13880, Sensitive_Acc : 17.100, Run Time : 8.96 sec
INFO:root:2024-04-10 13:28:15, Train, Epoch : 4, Step : 2150, Loss : 0.42956, Acc : 0.794, Sensitive_Loss : 0.14683, Sensitive_Acc : 17.200, Run Time : 9.30 sec
INFO:root:2024-04-10 13:28:24, Train, Epoch : 4, Step : 2160, Loss : 0.40139, Acc : 0.825, Sensitive_Loss : 0.13980, Sensitive_Acc : 16.300, Run Time : 9.43 sec
INFO:root:2024-04-10 13:28:33, Train, Epoch : 4, Step : 2170, Loss : 0.35933, Acc : 0.869, Sensitive_Loss : 0.12446, Sensitive_Acc : 15.900, Run Time : 8.89 sec
INFO:root:2024-04-10 13:28:42, Train, Epoch : 4, Step : 2180, Loss : 0.37514, Acc : 0.825, Sensitive_Loss : 0.11641, Sensitive_Acc : 15.900, Run Time : 9.31 sec
INFO:root:2024-04-10 13:28:53, Train, Epoch : 4, Step : 2190, Loss : 0.35408, Acc : 0.856, Sensitive_Loss : 0.16564, Sensitive_Acc : 15.400, Run Time : 10.65 sec
INFO:root:2024-04-10 13:29:02, Train, Epoch : 4, Step : 2200, Loss : 0.45037, Acc : 0.800, Sensitive_Loss : 0.12406, Sensitive_Acc : 17.000, Run Time : 8.75 sec
INFO:root:2024-04-10 13:30:40, Dev, Step : 2200, Loss : 0.49537, Acc : 0.781, Auc : 0.859, Sensitive_Loss : 0.17894, Sensitive_Acc : 16.364, Sensitive_Auc : 0.990, Mean auc: 0.859, Run Time : 98.35 sec
INFO:root:2024-04-10 13:30:47, Train, Epoch : 4, Step : 2210, Loss : 0.33352, Acc : 0.844, Sensitive_Loss : 0.11345, Sensitive_Acc : 15.700, Run Time : 105.36 sec
INFO:root:2024-04-10 13:30:57, Train, Epoch : 4, Step : 2220, Loss : 0.40601, Acc : 0.834, Sensitive_Loss : 0.16936, Sensitive_Acc : 16.400, Run Time : 10.41 sec
INFO:root:2024-04-10 13:31:08, Train, Epoch : 4, Step : 2230, Loss : 0.41960, Acc : 0.816, Sensitive_Loss : 0.11681, Sensitive_Acc : 16.800, Run Time : 10.74 sec
INFO:root:2024-04-10 13:31:20, Train, Epoch : 4, Step : 2240, Loss : 0.41497, Acc : 0.812, Sensitive_Loss : 0.15415, Sensitive_Acc : 15.700, Run Time : 11.54 sec
INFO:root:2024-04-10 13:31:29, Train, Epoch : 4, Step : 2250, Loss : 0.38538, Acc : 0.812, Sensitive_Loss : 0.12748, Sensitive_Acc : 15.700, Run Time : 9.31 sec
INFO:root:2024-04-10 13:31:40, Train, Epoch : 4, Step : 2260, Loss : 0.33256, Acc : 0.838, Sensitive_Loss : 0.15423, Sensitive_Acc : 15.600, Run Time : 10.85 sec
INFO:root:2024-04-10 13:31:50, Train, Epoch : 4, Step : 2270, Loss : 0.35895, Acc : 0.869, Sensitive_Loss : 0.18717, Sensitive_Acc : 16.700, Run Time : 9.95 sec
INFO:root:2024-04-10 13:31:59, Train, Epoch : 4, Step : 2280, Loss : 0.45712, Acc : 0.784, Sensitive_Loss : 0.11168, Sensitive_Acc : 16.600, Run Time : 8.91 sec
INFO:root:2024-04-10 13:32:09, Train, Epoch : 4, Step : 2290, Loss : 0.49393, Acc : 0.803, Sensitive_Loss : 0.20760, Sensitive_Acc : 17.600, Run Time : 10.26 sec
INFO:root:2024-04-10 13:32:19, Train, Epoch : 4, Step : 2300, Loss : 0.39387, Acc : 0.800, Sensitive_Loss : 0.15711, Sensitive_Acc : 16.800, Run Time : 10.43 sec
INFO:root:2024-04-10 13:33:56, Dev, Step : 2300, Loss : 0.53412, Acc : 0.766, Auc : 0.859, Sensitive_Loss : 0.16253, Sensitive_Acc : 16.364, Sensitive_Auc : 0.992, Mean auc: 0.859, Run Time : 96.21 sec
INFO:root:2024-04-10 13:34:03, Train, Epoch : 4, Step : 2310, Loss : 0.43562, Acc : 0.744, Sensitive_Loss : 0.08836, Sensitive_Acc : 17.700, Run Time : 103.42 sec
INFO:root:2024-04-10 13:34:14, Train, Epoch : 4, Step : 2320, Loss : 0.45566, Acc : 0.791, Sensitive_Loss : 0.12341, Sensitive_Acc : 17.000, Run Time : 10.89 sec
INFO:root:2024-04-10 13:34:28, Train, Epoch : 4, Step : 2330, Loss : 0.40592, Acc : 0.812, Sensitive_Loss : 0.13048, Sensitive_Acc : 17.300, Run Time : 14.17 sec
INFO:root:2024-04-10 13:34:41, Train, Epoch : 4, Step : 2340, Loss : 0.36798, Acc : 0.859, Sensitive_Loss : 0.14367, Sensitive_Acc : 15.300, Run Time : 12.80 sec
INFO:root:2024-04-10 13:34:51, Train, Epoch : 4, Step : 2350, Loss : 0.40820, Acc : 0.825, Sensitive_Loss : 0.10340, Sensitive_Acc : 16.500, Run Time : 10.68 sec
INFO:root:2024-04-10 13:35:04, Train, Epoch : 4, Step : 2360, Loss : 0.38801, Acc : 0.816, Sensitive_Loss : 0.17293, Sensitive_Acc : 17.300, Run Time : 12.63 sec
INFO:root:2024-04-10 13:35:16, Train, Epoch : 4, Step : 2370, Loss : 0.41368, Acc : 0.838, Sensitive_Loss : 0.11708, Sensitive_Acc : 16.000, Run Time : 11.94 sec
INFO:root:2024-04-10 13:35:29, Train, Epoch : 4, Step : 2380, Loss : 0.40571, Acc : 0.844, Sensitive_Loss : 0.11045, Sensitive_Acc : 15.600, Run Time : 13.51 sec
INFO:root:2024-04-10 13:35:40, Train, Epoch : 4, Step : 2390, Loss : 0.37927, Acc : 0.816, Sensitive_Loss : 0.11510, Sensitive_Acc : 17.000, Run Time : 10.14 sec
INFO:root:2024-04-10 13:35:51, Train, Epoch : 4, Step : 2400, Loss : 0.37989, Acc : 0.825, Sensitive_Loss : 0.12259, Sensitive_Acc : 18.600, Run Time : 11.52 sec
INFO:root:2024-04-10 13:37:24, Dev, Step : 2400, Loss : 0.51739, Acc : 0.771, Auc : 0.860, Sensitive_Loss : 0.15782, Sensitive_Acc : 16.407, Sensitive_Auc : 0.990, Mean auc: 0.860, Run Time : 92.52 sec
INFO:root:2024-04-10 13:37:25, Best, Step : 2400, Loss : 0.51739, Acc : 0.771, Auc : 0.860, Sensitive_Loss : 0.15782, Sensitive_Acc : 16.407, Sensitive_Auc : 0.990, Best Auc : 0.860
INFO:root:2024-04-10 13:37:31, Train, Epoch : 4, Step : 2410, Loss : 0.42170, Acc : 0.791, Sensitive_Loss : 0.13629, Sensitive_Acc : 15.200, Run Time : 100.33 sec
INFO:root:2024-04-10 13:37:41, Train, Epoch : 4, Step : 2420, Loss : 0.44282, Acc : 0.791, Sensitive_Loss : 0.12971, Sensitive_Acc : 16.400, Run Time : 9.66 sec
INFO:root:2024-04-10 13:37:52, Train, Epoch : 4, Step : 2430, Loss : 0.35277, Acc : 0.863, Sensitive_Loss : 0.16617, Sensitive_Acc : 16.800, Run Time : 10.57 sec
INFO:root:2024-04-10 13:38:02, Train, Epoch : 4, Step : 2440, Loss : 0.46044, Acc : 0.766, Sensitive_Loss : 0.08751, Sensitive_Acc : 15.800, Run Time : 10.24 sec
INFO:root:2024-04-10 13:38:13, Train, Epoch : 4, Step : 2450, Loss : 0.43978, Acc : 0.822, Sensitive_Loss : 0.12598, Sensitive_Acc : 16.500, Run Time : 11.64 sec
INFO:root:2024-04-10 13:38:24, Train, Epoch : 4, Step : 2460, Loss : 0.41113, Acc : 0.844, Sensitive_Loss : 0.08443, Sensitive_Acc : 16.700, Run Time : 10.29 sec
INFO:root:2024-04-10 13:38:34, Train, Epoch : 4, Step : 2470, Loss : 0.42370, Acc : 0.800, Sensitive_Loss : 0.15454, Sensitive_Acc : 15.700, Run Time : 9.72 sec
INFO:root:2024-04-10 13:38:42, Train, Epoch : 4, Step : 2480, Loss : 0.42987, Acc : 0.831, Sensitive_Loss : 0.15318, Sensitive_Acc : 15.200, Run Time : 8.86 sec
INFO:root:2024-04-10 13:38:51, Train, Epoch : 4, Step : 2490, Loss : 0.35473, Acc : 0.822, Sensitive_Loss : 0.10555, Sensitive_Acc : 15.500, Run Time : 8.98 sec
INFO:root:2024-04-10 13:39:01, Train, Epoch : 4, Step : 2500, Loss : 0.41740, Acc : 0.794, Sensitive_Loss : 0.14415, Sensitive_Acc : 16.700, Run Time : 9.23 sec
INFO:root:2024-04-10 13:40:33, Dev, Step : 2500, Loss : 0.51727, Acc : 0.775, Auc : 0.861, Sensitive_Loss : 0.15569, Sensitive_Acc : 16.407, Sensitive_Auc : 0.989, Mean auc: 0.861, Run Time : 92.83 sec
INFO:root:2024-04-10 13:40:36, Best, Step : 2500, Loss : 0.51727, Acc : 0.775, Auc : 0.861, Sensitive_Loss : 0.15569, Sensitive_Acc : 16.407, Sensitive_Auc : 0.989, Best Auc : 0.861
INFO:root:2024-04-10 13:40:46, Train, Epoch : 4, Step : 2510, Loss : 0.42073, Acc : 0.803, Sensitive_Loss : 0.11000, Sensitive_Acc : 16.800, Run Time : 105.54 sec
INFO:root:2024-04-10 13:40:57, Train, Epoch : 4, Step : 2520, Loss : 0.42661, Acc : 0.806, Sensitive_Loss : 0.14850, Sensitive_Acc : 16.900, Run Time : 11.34 sec
INFO:root:2024-04-10 13:41:08, Train, Epoch : 4, Step : 2530, Loss : 0.39264, Acc : 0.809, Sensitive_Loss : 0.11295, Sensitive_Acc : 14.300, Run Time : 10.45 sec
INFO:root:2024-04-10 13:41:21, Train, Epoch : 4, Step : 2540, Loss : 0.37024, Acc : 0.834, Sensitive_Loss : 0.10861, Sensitive_Acc : 15.900, Run Time : 13.18 sec
INFO:root:2024-04-10 13:41:32, Train, Epoch : 4, Step : 2550, Loss : 0.39083, Acc : 0.822, Sensitive_Loss : 0.11564, Sensitive_Acc : 16.200, Run Time : 11.09 sec
INFO:root:2024-04-10 13:41:42, Train, Epoch : 4, Step : 2560, Loss : 0.38964, Acc : 0.831, Sensitive_Loss : 0.10291, Sensitive_Acc : 15.700, Run Time : 9.60 sec
INFO:root:2024-04-10 13:41:53, Train, Epoch : 4, Step : 2570, Loss : 0.42079, Acc : 0.816, Sensitive_Loss : 0.11893, Sensitive_Acc : 16.700, Run Time : 10.79 sec
INFO:root:2024-04-10 13:43:53
INFO:root:y_pred: [0.08927381 0.03064769 0.87474304 ... 0.6372096  0.646782   0.31178942]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99454200e-01 2.25053309e-03 7.68585861e-01 9.99986768e-01
 9.99304175e-01 9.76596534e-01 9.99598444e-01 1.10961693e-04
 9.30294335e-01 9.97794747e-01 3.01364660e-01 1.33141786e-01
 2.24277537e-04 9.62542176e-01 9.99857783e-01 9.99976277e-01
 9.99090433e-01 9.86493051e-01 9.99055088e-01 9.94005024e-01
 9.97499526e-01 4.26231861e-01 9.98797417e-01 9.00498569e-01
 8.47108305e-01 9.16174203e-02 9.95707214e-01 2.23944206e-02
 9.99671817e-01 6.23692051e-02 6.04038201e-02 4.75617349e-01
 1.16501395e-02 9.99066293e-01 5.10437349e-06 9.93178844e-01
 2.89894029e-04 9.99934554e-01 7.89059233e-03 9.74562824e-01
 9.97448206e-01 5.22084115e-03 6.47992967e-03 1.31701620e-03
 4.46105361e-01 6.15557194e-01 9.99334991e-01 9.62736487e-01
 9.59101200e-01 9.94730473e-01 4.69516451e-03 9.52253103e-01
 2.00648680e-02 1.00587904e-01 9.99909759e-01 5.50213270e-02
 9.96516228e-01 9.99499559e-01 9.71911490e-01 1.00250263e-02
 5.02845459e-03 9.99546587e-01 2.13859975e-01 9.99701917e-01
 9.92634952e-01 4.55839574e-01 9.63278413e-01 8.63840401e-01
 9.99813855e-01 9.99600828e-01 1.01541765e-01 7.34124362e-01
 9.92486477e-01 9.99936819e-01 9.87258375e-01 3.04095391e-02
 6.72342241e-01 1.12653356e-02 1.63525797e-03 9.95936990e-01
 4.10079695e-02 9.99499083e-01 9.99886870e-01 9.98394072e-01
 1.86813604e-02 9.99998927e-01 4.67139715e-03 3.21220681e-02
 9.99317646e-01 9.97342885e-01 8.85161459e-02 8.84375155e-01
 1.36342384e-02 9.41074610e-01 8.89734775e-02 9.99921560e-01
 1.44981351e-02 9.98332322e-01 8.75151873e-01 2.60345321e-02
 2.69466545e-04 3.79139483e-01 9.97130215e-01 9.99144316e-01
 9.85154927e-01 9.75591719e-01 9.84036386e-01 8.47307220e-03
 1.34416044e-01 9.99341071e-01 3.35057062e-04 1.75622627e-04
 1.14473611e-01 9.99837875e-01 9.95783687e-01 5.51374070e-03
 9.50877190e-01 5.08563593e-04 9.99391675e-01 9.69437778e-01
 9.99987125e-01 9.99990940e-01 2.45981768e-01 1.81972861e-01
 2.66208619e-01 1.47318589e-02 5.65050216e-03 1.14821165e-03
 9.98978853e-01 9.99979377e-01 9.08544939e-03 3.77400382e-03
 1.15511601e-03 9.05610859e-01 9.99613941e-01 9.95693922e-01
 9.98994410e-01 7.98575699e-01 4.06732000e-02 9.70825493e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:43:53, Dev, Step : 2576, Loss : 0.51012, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.15906, Sensitive_Acc : 16.407, Sensitive_Auc : 0.990, Mean auc: 0.861, Run Time : 114.90 sec
INFO:root:2024-04-10 13:43:56, Best, Step : 2576, Loss : 0.51012, Acc : 0.780,Auc : 0.861, Best Auc : 0.861, Sensitive_Loss : 0.15906, Sensitive_Acc : 16.407, Sensitive_Auc : 0.990
INFO:root:2024-04-10 13:44:04, Train, Epoch : 5, Step : 2580, Loss : 0.14161, Acc : 0.350, Sensitive_Loss : 0.07030, Sensitive_Acc : 7.200, Run Time : 5.95 sec
INFO:root:2024-04-10 13:44:13, Train, Epoch : 5, Step : 2590, Loss : 0.40552, Acc : 0.822, Sensitive_Loss : 0.15849, Sensitive_Acc : 16.800, Run Time : 9.49 sec
INFO:root:2024-04-10 13:44:25, Train, Epoch : 5, Step : 2600, Loss : 0.39468, Acc : 0.838, Sensitive_Loss : 0.10697, Sensitive_Acc : 15.500, Run Time : 11.75 sec
