Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 18:49:40, Train, Epoch : 4, Step : 1870, Loss : 0.89536, Acc : 0.703, Sensitive_Loss : 0.80299, Sensitive_Acc : 15.100, Run Time : 6.89 sec
INFO:root:2024-04-06 18:49:48, Train, Epoch : 4, Step : 1880, Loss : 0.96996, Acc : 0.656, Sensitive_Loss : 0.83610, Sensitive_Acc : 17.800, Run Time : 7.41 sec
INFO:root:2024-04-06 18:49:55, Train, Epoch : 4, Step : 1890, Loss : 0.76732, Acc : 0.722, Sensitive_Loss : 0.73418, Sensitive_Acc : 15.400, Run Time : 7.16 sec
INFO:root:2024-04-06 18:50:02, Train, Epoch : 4, Step : 1900, Loss : 0.78696, Acc : 0.700, Sensitive_Loss : 0.72173, Sensitive_Acc : 15.900, Run Time : 7.40 sec
INFO:root:2024-04-06 18:51:35, Dev, Step : 1900, Loss : 0.92524, Acc : 0.752, Auc : 0.785, Sensitive_Loss : 0.81800, Sensitive_Acc : 16.326, Sensitive_Auc : 0.476, Mean auc: 0.785, Run Time : 93.03 sec
INFO:root:2024-04-06 18:51:36, Best, Step : 1900, Loss : 0.92524, Acc : 0.752, Auc : 0.785, Sensitive_Loss : 0.81800, Sensitive_Acc : 16.326, Sensitive_Auc : 0.476, Best Auc : 0.785
INFO:root:2024-04-06 18:51:42, Train, Epoch : 4, Step : 1910, Loss : 0.88039, Acc : 0.713, Sensitive_Loss : 0.77456, Sensitive_Acc : 17.000, Run Time : 99.39 sec
INFO:root:2024-04-06 18:51:49, Train, Epoch : 4, Step : 1920, Loss : 0.88747, Acc : 0.691, Sensitive_Loss : 0.76962, Sensitive_Acc : 14.900, Run Time : 7.09 sec
INFO:root:2024-04-06 18:51:56, Train, Epoch : 4, Step : 1930, Loss : 0.91683, Acc : 0.716, Sensitive_Loss : 0.76145, Sensitive_Acc : 17.200, Run Time : 6.88 sec
INFO:root:2024-04-06 18:52:03, Train, Epoch : 4, Step : 1940, Loss : 0.89730, Acc : 0.747, Sensitive_Loss : 0.83557, Sensitive_Acc : 16.100, Run Time : 7.20 sec
INFO:root:2024-04-06 18:52:10, Train, Epoch : 4, Step : 1950, Loss : 0.90986, Acc : 0.709, Sensitive_Loss : 0.80932, Sensitive_Acc : 16.400, Run Time : 7.13 sec
INFO:root:2024-04-06 18:52:17, Train, Epoch : 4, Step : 1960, Loss : 0.88698, Acc : 0.719, Sensitive_Loss : 0.78076, Sensitive_Acc : 15.100, Run Time : 7.40 sec
INFO:root:2024-04-06 18:53:55
INFO:root:y_pred: [0.2398421  0.2314517  0.10566887 ... 0.42622867 0.6732176  0.25354442]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5163477  0.39149234 0.7294247  0.34011906 0.53815717 0.4865765
 0.74631655 0.65641195 0.53207654 0.4777562  0.5963464  0.2508009
 0.5117535  0.48335418 0.42035484 0.403097   0.5404676  0.4399745
 0.4217027  0.6794593  0.52935016 0.36110207 0.38472542 0.34895983
 0.45408475 0.70674926 0.7430683  0.53058183 0.40790743 0.54233545
 0.5147868  0.609277   0.43521875 0.45613822 0.7768253  0.2915931
 0.27141702 0.71270007 0.52416587 0.47097865 0.32444426 0.57624817
 0.29726702 0.4384479  0.44313648 0.62128013 0.56757194 0.59354126
 0.3795286  0.6904118  0.4499699  0.3051117  0.3201823  0.41420275
 0.44199598 0.50077426 0.5491806  0.58783674 0.34678286 0.5148171
 0.3330419  0.49989983 0.40543324 0.59367764 0.5668909  0.60672325
 0.47121066 0.6125327  0.5491239  0.63854665 0.3438179  0.41157046
 0.7147988  0.38610762 0.57400304 0.4663693  0.57618535 0.49676782
 0.2520916  0.28219187 0.418025   0.51818407 0.48342428 0.4001486
 0.5728389  0.70344317 0.7521223  0.8185061  0.5183463  0.7748617
 0.4144769  0.5787808  0.4928918  0.3785656  0.46677563 0.4506064
 0.5100905  0.37444717 0.34816712 0.46497983 0.6821232  0.26318517
 0.46243623 0.3612349  0.50581044 0.30545205 0.3796974  0.5108386
 0.5896823  0.64929867 0.41105184 0.7740468  0.672435   0.5824404
 0.40596113 0.35001943 0.6567372  0.3655125  0.5229523  0.4278579
 0.49026692 0.5107886  0.5898649  0.51186097 0.5948267  0.39340085
 0.52823263 0.5439397  0.52741355 0.67174506 0.4636458  0.5331976
 0.508423   0.34991992 0.34099147 0.6868608  0.5658461  0.6517964
 0.68852615 0.50194454 0.34449834]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 18:53:55, Dev, Step : 1968, Loss : 0.92267, Acc : 0.767, Auc : 0.786, Sensitive_Loss : 0.82273, Sensitive_Acc : 16.014, Sensitive_Auc : 0.469, Mean auc: 0.786, Run Time : 92.73 sec
INFO:root:2024-04-06 18:53:56, Best, Step : 1968, Loss : 0.92267, Acc : 0.767,Auc : 0.786, Best Auc : 0.786, Sensitive_Loss : 0.82273, Sensitive_Acc : 16.014, Sensitive_Auc : 0.469
INFO:root:2024-04-06 18:53:59, Train, Epoch : 5, Step : 1970, Loss : 0.16461, Acc : 0.138, Sensitive_Loss : 0.17146, Sensitive_Acc : 2.400, Run Time : 2.79 sec
INFO:root:2024-04-06 18:54:06, Train, Epoch : 5, Step : 1980, Loss : 0.67338, Acc : 0.722, Sensitive_Loss : 0.79567, Sensitive_Acc : 16.600, Run Time : 6.70 sec
INFO:root:2024-04-06 18:54:13, Train, Epoch : 5, Step : 1990, Loss : 0.77484, Acc : 0.716, Sensitive_Loss : 0.72177, Sensitive_Acc : 15.500, Run Time : 7.22 sec
INFO:root:2024-04-06 18:54:20, Train, Epoch : 5, Step : 2000, Loss : 0.79165, Acc : 0.709, Sensitive_Loss : 0.84100, Sensitive_Acc : 17.100, Run Time : 7.32 sec
INFO:root:2024-04-06 18:55:54, Dev, Step : 2000, Loss : 0.92705, Acc : 0.787, Auc : 0.785, Sensitive_Loss : 0.82192, Sensitive_Acc : 16.043, Sensitive_Auc : 0.466, Mean auc: 0.785, Run Time : 93.46 sec
INFO:root:2024-04-06 18:56:00, Train, Epoch : 5, Step : 2010, Loss : 0.67107, Acc : 0.744, Sensitive_Loss : 0.83603, Sensitive_Acc : 16.200, Run Time : 99.18 sec
INFO:root:2024-04-06 18:56:06, Train, Epoch : 5, Step : 2020, Loss : 0.78227, Acc : 0.747, Sensitive_Loss : 0.77350, Sensitive_Acc : 15.600, Run Time : 6.85 sec
INFO:root:2024-04-06 18:56:14, Train, Epoch : 5, Step : 2030, Loss : 0.77634, Acc : 0.728, Sensitive_Loss : 0.73223, Sensitive_Acc : 15.400, Run Time : 7.25 sec
INFO:root:2024-04-06 18:56:21, Train, Epoch : 5, Step : 2040, Loss : 0.80885, Acc : 0.744, Sensitive_Loss : 0.82089, Sensitive_Acc : 17.400, Run Time : 7.02 sec
INFO:root:2024-04-06 18:56:28, Train, Epoch : 5, Step : 2050, Loss : 0.86121, Acc : 0.731, Sensitive_Loss : 0.78919, Sensitive_Acc : 15.500, Run Time : 7.05 sec
INFO:root:2024-04-06 18:56:35, Train, Epoch : 5, Step : 2060, Loss : 0.83628, Acc : 0.706, Sensitive_Loss : 0.81171, Sensitive_Acc : 17.400, Run Time : 7.10 sec
INFO:root:2024-04-06 18:56:42, Train, Epoch : 5, Step : 2070, Loss : 0.77637, Acc : 0.725, Sensitive_Loss : 0.80625, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-04-06 18:56:50, Train, Epoch : 5, Step : 2080, Loss : 0.82505, Acc : 0.738, Sensitive_Loss : 0.83437, Sensitive_Acc : 13.600, Run Time : 7.74 sec
INFO:root:2024-04-06 18:56:57, Train, Epoch : 5, Step : 2090, Loss : 0.85687, Acc : 0.672, Sensitive_Loss : 0.77418, Sensitive_Acc : 16.500, Run Time : 6.84 sec
INFO:root:2024-04-06 18:57:04, Train, Epoch : 5, Step : 2100, Loss : 0.78478, Acc : 0.775, Sensitive_Loss : 0.82145, Sensitive_Acc : 16.400, Run Time : 7.02 sec
INFO:root:2024-04-06 18:58:37, Dev, Step : 2100, Loss : 0.92924, Acc : 0.750, Auc : 0.783, Sensitive_Loss : 0.83465, Sensitive_Acc : 16.284, Sensitive_Auc : 0.446, Mean auc: 0.783, Run Time : 92.98 sec
INFO:root:2024-04-06 18:58:42, Train, Epoch : 5, Step : 2110, Loss : 0.74462, Acc : 0.753, Sensitive_Loss : 0.77136, Sensitive_Acc : 15.800, Run Time : 98.65 sec
INFO:root:2024-04-06 18:58:49, Train, Epoch : 5, Step : 2120, Loss : 0.91924, Acc : 0.694, Sensitive_Loss : 0.82366, Sensitive_Acc : 17.300, Run Time : 6.80 sec
INFO:root:2024-04-06 18:58:56, Train, Epoch : 5, Step : 2130, Loss : 0.90328, Acc : 0.738, Sensitive_Loss : 0.74952, Sensitive_Acc : 16.900, Run Time : 7.10 sec
INFO:root:2024-04-06 18:59:04, Train, Epoch : 5, Step : 2140, Loss : 0.86756, Acc : 0.738, Sensitive_Loss : 0.76227, Sensitive_Acc : 14.600, Run Time : 7.60 sec
INFO:root:2024-04-06 18:59:11, Train, Epoch : 5, Step : 2150, Loss : 0.76536, Acc : 0.725, Sensitive_Loss : 0.78887, Sensitive_Acc : 18.200, Run Time : 7.45 sec
INFO:root:2024-04-06 18:59:18, Train, Epoch : 5, Step : 2160, Loss : 0.96918, Acc : 0.681, Sensitive_Loss : 0.77719, Sensitive_Acc : 17.100, Run Time : 6.89 sec
INFO:root:2024-04-06 18:59:25, Train, Epoch : 5, Step : 2170, Loss : 0.78926, Acc : 0.716, Sensitive_Loss : 0.81602, Sensitive_Acc : 14.200, Run Time : 6.86 sec
INFO:root:2024-04-06 18:59:32, Train, Epoch : 5, Step : 2180, Loss : 1.02577, Acc : 0.700, Sensitive_Loss : 0.85709, Sensitive_Acc : 13.700, Run Time : 6.92 sec
INFO:root:2024-04-06 18:59:40, Train, Epoch : 5, Step : 2190, Loss : 0.84573, Acc : 0.703, Sensitive_Loss : 0.81246, Sensitive_Acc : 16.900, Run Time : 7.69 sec
INFO:root:2024-04-06 18:59:46, Train, Epoch : 5, Step : 2200, Loss : 0.79956, Acc : 0.722, Sensitive_Loss : 0.85636, Sensitive_Acc : 14.800, Run Time : 6.98 sec
INFO:root:2024-04-06 19:01:20, Dev, Step : 2200, Loss : 0.95131, Acc : 0.762, Auc : 0.772, Sensitive_Loss : 0.83236, Sensitive_Acc : 16.624, Sensitive_Auc : 0.439, Mean auc: 0.772, Run Time : 93.19 sec
INFO:root:2024-04-06 19:01:25, Train, Epoch : 5, Step : 2210, Loss : 0.87112, Acc : 0.728, Sensitive_Loss : 0.73382, Sensitive_Acc : 18.400, Run Time : 98.74 sec
INFO:root:2024-04-06 19:01:33, Train, Epoch : 5, Step : 2220, Loss : 0.80350, Acc : 0.769, Sensitive_Loss : 0.77687, Sensitive_Acc : 15.000, Run Time : 7.47 sec
INFO:root:2024-04-06 19:01:39, Train, Epoch : 5, Step : 2230, Loss : 0.73991, Acc : 0.722, Sensitive_Loss : 0.87060, Sensitive_Acc : 17.100, Run Time : 6.60 sec
INFO:root:2024-04-06 19:01:46, Train, Epoch : 5, Step : 2240, Loss : 0.79714, Acc : 0.709, Sensitive_Loss : 0.81102, Sensitive_Acc : 16.900, Run Time : 7.13 sec
INFO:root:2024-04-06 19:01:54, Train, Epoch : 5, Step : 2250, Loss : 0.84922, Acc : 0.744, Sensitive_Loss : 0.82873, Sensitive_Acc : 15.900, Run Time : 7.44 sec
INFO:root:2024-04-06 19:02:01, Train, Epoch : 5, Step : 2260, Loss : 0.84126, Acc : 0.753, Sensitive_Loss : 0.89305, Sensitive_Acc : 13.600, Run Time : 7.06 sec
INFO:root:2024-04-06 19:02:08, Train, Epoch : 5, Step : 2270, Loss : 0.83314, Acc : 0.728, Sensitive_Loss : 0.76779, Sensitive_Acc : 15.700, Run Time : 6.72 sec
INFO:root:2024-04-06 19:02:15, Train, Epoch : 5, Step : 2280, Loss : 0.80341, Acc : 0.713, Sensitive_Loss : 0.78627, Sensitive_Acc : 15.500, Run Time : 7.35 sec
INFO:root:2024-04-06 19:02:22, Train, Epoch : 5, Step : 2290, Loss : 1.10097, Acc : 0.700, Sensitive_Loss : 0.73238, Sensitive_Acc : 15.800, Run Time : 6.65 sec
INFO:root:2024-04-06 19:02:29, Train, Epoch : 5, Step : 2300, Loss : 0.84803, Acc : 0.719, Sensitive_Loss : 0.82431, Sensitive_Acc : 15.200, Run Time : 7.23 sec
INFO:root:2024-04-06 19:04:03, Dev, Step : 2300, Loss : 0.94265, Acc : 0.776, Auc : 0.778, Sensitive_Loss : 0.83280, Sensitive_Acc : 16.411, Sensitive_Auc : 0.438, Mean auc: 0.778, Run Time : 93.71 sec
INFO:root:2024-04-06 19:04:08, Train, Epoch : 5, Step : 2310, Loss : 0.75048, Acc : 0.725, Sensitive_Loss : 0.81395, Sensitive_Acc : 14.500, Run Time : 99.38 sec
INFO:root:2024-04-06 19:04:15, Train, Epoch : 5, Step : 2320, Loss : 0.96935, Acc : 0.703, Sensitive_Loss : 0.79365, Sensitive_Acc : 17.700, Run Time : 7.08 sec
INFO:root:2024-04-06 19:04:22, Train, Epoch : 5, Step : 2330, Loss : 0.59229, Acc : 0.694, Sensitive_Loss : 0.79963, Sensitive_Acc : 14.100, Run Time : 6.85 sec
INFO:root:2024-04-06 19:04:30, Train, Epoch : 5, Step : 2340, Loss : 0.81997, Acc : 0.728, Sensitive_Loss : 0.78669, Sensitive_Acc : 16.400, Run Time : 7.88 sec
INFO:root:2024-04-06 19:04:37, Train, Epoch : 5, Step : 2350, Loss : 0.94781, Acc : 0.719, Sensitive_Loss : 0.83138, Sensitive_Acc : 16.600, Run Time : 6.86 sec
INFO:root:2024-04-06 19:04:44, Train, Epoch : 5, Step : 2360, Loss : 0.70648, Acc : 0.741, Sensitive_Loss : 0.76628, Sensitive_Acc : 16.400, Run Time : 6.82 sec
INFO:root:2024-04-06 19:04:51, Train, Epoch : 5, Step : 2370, Loss : 0.64247, Acc : 0.738, Sensitive_Loss : 0.79268, Sensitive_Acc : 14.200, Run Time : 7.40 sec
INFO:root:2024-04-06 19:04:58, Train, Epoch : 5, Step : 2380, Loss : 0.73699, Acc : 0.747, Sensitive_Loss : 0.78568, Sensitive_Acc : 16.400, Run Time : 7.04 sec
INFO:root:2024-04-06 19:05:05, Train, Epoch : 5, Step : 2390, Loss : 0.79317, Acc : 0.694, Sensitive_Loss : 0.86398, Sensitive_Acc : 17.500, Run Time : 6.95 sec
INFO:root:2024-04-06 19:05:13, Train, Epoch : 5, Step : 2400, Loss : 1.11498, Acc : 0.706, Sensitive_Loss : 0.87296, Sensitive_Acc : 18.000, Run Time : 7.83 sec
INFO:root:2024-04-06 19:06:46, Dev, Step : 2400, Loss : 0.93888, Acc : 0.768, Auc : 0.781, Sensitive_Loss : 0.84783, Sensitive_Acc : 16.383, Sensitive_Auc : 0.420, Mean auc: 0.781, Run Time : 92.64 sec
INFO:root:2024-04-06 19:06:51, Train, Epoch : 5, Step : 2410, Loss : 0.67978, Acc : 0.731, Sensitive_Loss : 0.81981, Sensitive_Acc : 16.800, Run Time : 98.10 sec
INFO:root:2024-04-06 19:06:58, Train, Epoch : 5, Step : 2420, Loss : 0.76120, Acc : 0.731, Sensitive_Loss : 0.83969, Sensitive_Acc : 15.000, Run Time : 7.00 sec
INFO:root:2024-04-06 19:07:06, Train, Epoch : 5, Step : 2430, Loss : 0.76249, Acc : 0.703, Sensitive_Loss : 0.79995, Sensitive_Acc : 17.300, Run Time : 7.48 sec
INFO:root:2024-04-06 19:07:13, Train, Epoch : 5, Step : 2440, Loss : 0.73896, Acc : 0.709, Sensitive_Loss : 0.83741, Sensitive_Acc : 16.300, Run Time : 7.12 sec
INFO:root:2024-04-06 19:07:20, Train, Epoch : 5, Step : 2450, Loss : 1.06878, Acc : 0.691, Sensitive_Loss : 0.84566, Sensitive_Acc : 15.800, Run Time : 7.21 sec
INFO:root:2024-04-06 19:07:26, Train, Epoch : 5, Step : 2460, Loss : 0.80778, Acc : 0.747, Sensitive_Loss : 0.82266, Sensitive_Acc : 14.900, Run Time : 6.50 sec
INFO:root:2024-04-06 19:08:59
INFO:root:y_pred: [0.17349212 0.15500012 0.07217069 ... 0.37085152 0.65660083 0.30041963]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5116822  0.45278338 0.6984872  0.302836   0.4920262  0.4793716
 0.7207438  0.5918615  0.55346566 0.47754064 0.58830583 0.26686266
 0.4683643  0.45750183 0.35391453 0.42532682 0.5213613  0.4263922
 0.42787337 0.629182   0.5051398  0.3703279  0.33007962 0.30016157
 0.4459368  0.6557919  0.70830876 0.518089   0.35646823 0.5306933
 0.45010215 0.5831798  0.4897601  0.4800671  0.76421297 0.32394737
 0.27807474 0.6624111  0.4878227  0.4771475  0.3506861  0.551309
 0.2716593  0.4296839  0.4747831  0.5794021  0.60721064 0.51169163
 0.36077085 0.6456747  0.42142084 0.28673348 0.29958093 0.38828182
 0.3995387  0.5032751  0.4791208  0.5775245  0.33060044 0.51783055
 0.3591566  0.47573853 0.3818847  0.49363196 0.5385648  0.50521886
 0.3995522  0.58929896 0.5233269  0.61838514 0.33202982 0.46158803
 0.6936818  0.4169668  0.57729495 0.4915982  0.51463056 0.5280419
 0.20597847 0.29374826 0.4570856  0.48306948 0.4750179  0.43463692
 0.4788149  0.6405595  0.6414885  0.77847743 0.5337937  0.72717285
 0.36798066 0.49947438 0.46086118 0.3794933  0.48207775 0.4739243
 0.546635   0.357666   0.344302   0.4532077  0.6150812  0.25875467
 0.4079751  0.38629195 0.5352891  0.32057288 0.37636262 0.46624908
 0.5600375  0.5417927  0.42222077 0.7220252  0.6135731  0.5634867
 0.40903214 0.39666718 0.5803358  0.38026497 0.4552206  0.4413714
 0.46978295 0.45485574 0.5002221  0.48457715 0.58628803 0.34714136
 0.5150102  0.50821793 0.5183396  0.5939321  0.53521585 0.49450415
 0.4368365  0.35715035 0.3271752  0.63538086 0.5396084  0.65353847
 0.68654644 0.47063324 0.36164698]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 19:08:59, Dev, Step : 2460, Loss : 0.92190, Acc : 0.799, Auc : 0.790, Sensitive_Loss : 0.84010, Sensitive_Acc : 16.468, Sensitive_Auc : 0.411, Mean auc: 0.790, Run Time : 92.71 sec
INFO:root:2024-04-06 19:09:00, Best, Step : 2460, Loss : 0.92190, Acc : 0.799,Auc : 0.790, Best Auc : 0.790, Sensitive_Loss : 0.84010, Sensitive_Acc : 16.468, Sensitive_Auc : 0.411
INFO:root:2024-04-06 19:09:09, Train, Epoch : 6, Step : 2470, Loss : 0.85718, Acc : 0.725, Sensitive_Loss : 0.82612, Sensitive_Acc : 15.900, Run Time : 8.26 sec
INFO:root:2024-04-06 19:09:16, Train, Epoch : 6, Step : 2480, Loss : 0.86617, Acc : 0.697, Sensitive_Loss : 0.85417, Sensitive_Acc : 14.200, Run Time : 7.38 sec
INFO:root:2024-04-06 19:09:23, Train, Epoch : 6, Step : 2490, Loss : 0.92371, Acc : 0.672, Sensitive_Loss : 0.80105, Sensitive_Acc : 16.000, Run Time : 6.67 sec
INFO:root:2024-04-06 19:09:30, Train, Epoch : 6, Step : 2500, Loss : 0.60081, Acc : 0.719, Sensitive_Loss : 0.85560, Sensitive_Acc : 16.500, Run Time : 7.20 sec
INFO:root:2024-04-06 19:11:03, Dev, Step : 2500, Loss : 0.97641, Acc : 0.822, Auc : 0.775, Sensitive_Loss : 0.84052, Sensitive_Acc : 16.723, Sensitive_Auc : 0.416, Mean auc: 0.775, Run Time : 93.19 sec
INFO:root:2024-04-06 19:11:09, Train, Epoch : 6, Step : 2510, Loss : 0.66433, Acc : 0.756, Sensitive_Loss : 0.79605, Sensitive_Acc : 16.100, Run Time : 98.95 sec
INFO:root:2024-04-06 19:11:16, Train, Epoch : 6, Step : 2520, Loss : 0.65330, Acc : 0.738, Sensitive_Loss : 0.81154, Sensitive_Acc : 15.900, Run Time : 7.12 sec
INFO:root:2024-04-06 19:11:24, Train, Epoch : 6, Step : 2530, Loss : 0.93953, Acc : 0.706, Sensitive_Loss : 0.79226, Sensitive_Acc : 17.100, Run Time : 7.24 sec
INFO:root:2024-04-06 19:11:30, Train, Epoch : 6, Step : 2540, Loss : 0.76636, Acc : 0.719, Sensitive_Loss : 0.78594, Sensitive_Acc : 14.100, Run Time : 6.89 sec
INFO:root:2024-04-06 19:11:38, Train, Epoch : 6, Step : 2550, Loss : 0.76412, Acc : 0.728, Sensitive_Loss : 0.79775, Sensitive_Acc : 16.100, Run Time : 7.31 sec
INFO:root:2024-04-06 19:11:45, Train, Epoch : 6, Step : 2560, Loss : 0.75717, Acc : 0.719, Sensitive_Loss : 0.79363, Sensitive_Acc : 17.800, Run Time : 7.46 sec
INFO:root:2024-04-06 19:11:52, Train, Epoch : 6, Step : 2570, Loss : 0.70510, Acc : 0.741, Sensitive_Loss : 0.76137, Sensitive_Acc : 16.000, Run Time : 7.13 sec
INFO:root:2024-04-06 19:12:00, Train, Epoch : 6, Step : 2580, Loss : 0.73869, Acc : 0.747, Sensitive_Loss : 0.82192, Sensitive_Acc : 13.500, Run Time : 7.52 sec
INFO:root:2024-04-06 19:12:06, Train, Epoch : 6, Step : 2590, Loss : 0.89369, Acc : 0.734, Sensitive_Loss : 0.86901, Sensitive_Acc : 14.000, Run Time : 6.27 sec
INFO:root:2024-04-06 19:12:13, Train, Epoch : 6, Step : 2600, Loss : 0.83040, Acc : 0.688, Sensitive_Loss : 0.80775, Sensitive_Acc : 17.600, Run Time : 7.12 sec
INFO:root:2024-04-06 19:13:47, Dev, Step : 2600, Loss : 0.92346, Acc : 0.775, Auc : 0.788, Sensitive_Loss : 0.84842, Sensitive_Acc : 16.766, Sensitive_Auc : 0.390, Mean auc: 0.788, Run Time : 93.80 sec
INFO:root:2024-04-06 19:13:53, Train, Epoch : 6, Step : 2610, Loss : 0.76147, Acc : 0.719, Sensitive_Loss : 0.85450, Sensitive_Acc : 16.000, Run Time : 99.69 sec
INFO:root:2024-04-06 19:14:00, Train, Epoch : 6, Step : 2620, Loss : 0.95349, Acc : 0.725, Sensitive_Loss : 0.76771, Sensitive_Acc : 16.400, Run Time : 7.18 sec
INFO:root:2024-04-06 19:14:07, Train, Epoch : 6, Step : 2630, Loss : 0.62090, Acc : 0.728, Sensitive_Loss : 0.74055, Sensitive_Acc : 16.300, Run Time : 6.61 sec
INFO:root:2024-04-06 19:14:14, Train, Epoch : 6, Step : 2640, Loss : 0.74079, Acc : 0.744, Sensitive_Loss : 0.80860, Sensitive_Acc : 16.900, Run Time : 7.30 sec
INFO:root:2024-04-06 19:14:22, Train, Epoch : 6, Step : 2650, Loss : 0.94929, Acc : 0.713, Sensitive_Loss : 0.81060, Sensitive_Acc : 15.700, Run Time : 7.59 sec
INFO:root:2024-04-06 19:14:29, Train, Epoch : 6, Step : 2660, Loss : 0.66400, Acc : 0.731, Sensitive_Loss : 0.91621, Sensitive_Acc : 15.100, Run Time : 7.13 sec
INFO:root:2024-04-06 19:14:36, Train, Epoch : 6, Step : 2670, Loss : 0.85591, Acc : 0.756, Sensitive_Loss : 0.82217, Sensitive_Acc : 14.600, Run Time : 7.10 sec
INFO:root:2024-04-06 19:14:43, Train, Epoch : 6, Step : 2680, Loss : 0.88012, Acc : 0.747, Sensitive_Loss : 0.79570, Sensitive_Acc : 16.300, Run Time : 6.72 sec
INFO:root:2024-04-06 19:14:50, Train, Epoch : 6, Step : 2690, Loss : 0.88741, Acc : 0.719, Sensitive_Loss : 0.86665, Sensitive_Acc : 16.900, Run Time : 7.49 sec
