Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 03:13:35, Dev, Step : 1218, Loss : 0.58903, Acc : 0.813, Auc : 0.880, Sensitive_Loss : 0.70532, Sensitive_Acc : 15.808, Sensitive_Auc : 0.582, Mean auc: 0.880, Run Time : 387.03 sec
INFO:root:2024-04-09 03:13:36, Best, Step : 1218, Loss : 0.58903, Acc : 0.813,Auc : 0.880, Best Auc : 0.880, Sensitive_Loss : 0.70532, Sensitive_Acc : 15.808, Sensitive_Auc : 0.582
INFO:root:2024-04-09 03:13:39, Train, Epoch : 4, Step : 1220, Loss : 0.14953, Acc : 0.138, Sensitive_Loss : 0.15682, Sensitive_Acc : 3.400, Run Time : 2.81 sec
INFO:root:2024-04-09 03:13:47, Train, Epoch : 4, Step : 1230, Loss : 0.55338, Acc : 0.781, Sensitive_Loss : 0.70523, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-09 03:13:54, Train, Epoch : 4, Step : 1240, Loss : 0.61075, Acc : 0.759, Sensitive_Loss : 0.70663, Sensitive_Acc : 15.100, Run Time : 7.54 sec
INFO:root:2024-04-09 03:14:04, Train, Epoch : 4, Step : 1250, Loss : 0.52266, Acc : 0.816, Sensitive_Loss : 0.63319, Sensitive_Acc : 16.100, Run Time : 9.61 sec
INFO:root:2024-04-09 03:14:13, Train, Epoch : 4, Step : 1260, Loss : 0.46617, Acc : 0.872, Sensitive_Loss : 0.70383, Sensitive_Acc : 15.300, Run Time : 8.93 sec
INFO:root:2024-04-09 03:14:21, Train, Epoch : 4, Step : 1270, Loss : 0.56971, Acc : 0.775, Sensitive_Loss : 0.67414, Sensitive_Acc : 17.000, Run Time : 7.80 sec
INFO:root:2024-04-09 03:14:28, Train, Epoch : 4, Step : 1280, Loss : 0.61233, Acc : 0.762, Sensitive_Loss : 0.65751, Sensitive_Acc : 16.200, Run Time : 7.49 sec
INFO:root:2024-04-09 03:14:36, Train, Epoch : 4, Step : 1290, Loss : 0.59411, Acc : 0.772, Sensitive_Loss : 0.74488, Sensitive_Acc : 16.500, Run Time : 8.42 sec
INFO:root:2024-04-09 03:14:44, Train, Epoch : 4, Step : 1300, Loss : 0.62178, Acc : 0.762, Sensitive_Loss : 0.72327, Sensitive_Acc : 15.700, Run Time : 7.64 sec
INFO:root:2024-04-09 03:21:05, Dev, Step : 1300, Loss : 0.58075, Acc : 0.819, Auc : 0.884, Sensitive_Loss : 0.71279, Sensitive_Acc : 15.749, Sensitive_Auc : 0.570, Mean auc: 0.884, Run Time : 381.14 sec
INFO:root:2024-04-09 03:21:06, Best, Step : 1300, Loss : 0.58075, Acc : 0.819, Auc : 0.884, Sensitive_Loss : 0.71279, Sensitive_Acc : 15.749, Sensitive_Auc : 0.570, Best Auc : 0.884
INFO:root:2024-04-09 03:21:12, Train, Epoch : 4, Step : 1310, Loss : 0.57996, Acc : 0.791, Sensitive_Loss : 0.72724, Sensitive_Acc : 15.100, Run Time : 387.80 sec
INFO:root:2024-04-09 03:21:20, Train, Epoch : 4, Step : 1320, Loss : 0.56745, Acc : 0.781, Sensitive_Loss : 0.64638, Sensitive_Acc : 14.800, Run Time : 8.26 sec
INFO:root:2024-04-09 03:21:29, Train, Epoch : 4, Step : 1330, Loss : 0.56321, Acc : 0.825, Sensitive_Loss : 0.70659, Sensitive_Acc : 14.800, Run Time : 8.39 sec
INFO:root:2024-04-09 03:21:37, Train, Epoch : 4, Step : 1340, Loss : 0.60927, Acc : 0.797, Sensitive_Loss : 0.76835, Sensitive_Acc : 15.700, Run Time : 8.35 sec
INFO:root:2024-04-09 03:21:46, Train, Epoch : 4, Step : 1350, Loss : 0.63351, Acc : 0.772, Sensitive_Loss : 0.71182, Sensitive_Acc : 15.500, Run Time : 8.71 sec
INFO:root:2024-04-09 03:21:54, Train, Epoch : 4, Step : 1360, Loss : 0.59075, Acc : 0.775, Sensitive_Loss : 0.70813, Sensitive_Acc : 17.200, Run Time : 8.36 sec
INFO:root:2024-04-09 03:22:04, Train, Epoch : 4, Step : 1370, Loss : 0.61368, Acc : 0.775, Sensitive_Loss : 0.74120, Sensitive_Acc : 15.600, Run Time : 9.50 sec
INFO:root:2024-04-09 03:22:14, Train, Epoch : 4, Step : 1380, Loss : 0.59234, Acc : 0.787, Sensitive_Loss : 0.78102, Sensitive_Acc : 14.000, Run Time : 10.73 sec
INFO:root:2024-04-09 03:22:23, Train, Epoch : 4, Step : 1390, Loss : 0.61931, Acc : 0.766, Sensitive_Loss : 0.73357, Sensitive_Acc : 16.000, Run Time : 8.61 sec
INFO:root:2024-04-09 03:22:32, Train, Epoch : 4, Step : 1400, Loss : 0.57469, Acc : 0.781, Sensitive_Loss : 0.69900, Sensitive_Acc : 15.800, Run Time : 8.95 sec
INFO:root:2024-04-09 03:28:41, Dev, Step : 1400, Loss : 0.55736, Acc : 0.821, Auc : 0.891, Sensitive_Loss : 0.70623, Sensitive_Acc : 15.764, Sensitive_Auc : 0.588, Mean auc: 0.891, Run Time : 369.14 sec
INFO:root:2024-04-09 03:28:42, Best, Step : 1400, Loss : 0.55736, Acc : 0.821, Auc : 0.891, Sensitive_Loss : 0.70623, Sensitive_Acc : 15.764, Sensitive_Auc : 0.588, Best Auc : 0.891
INFO:root:2024-04-09 03:28:47, Train, Epoch : 4, Step : 1410, Loss : 0.49085, Acc : 0.841, Sensitive_Loss : 0.70597, Sensitive_Acc : 14.400, Run Time : 375.51 sec
INFO:root:2024-04-09 03:28:55, Train, Epoch : 4, Step : 1420, Loss : 0.57634, Acc : 0.794, Sensitive_Loss : 0.67871, Sensitive_Acc : 16.100, Run Time : 7.83 sec
INFO:root:2024-04-09 03:29:03, Train, Epoch : 4, Step : 1430, Loss : 0.55086, Acc : 0.781, Sensitive_Loss : 0.71414, Sensitive_Acc : 15.500, Run Time : 7.92 sec
INFO:root:2024-04-09 03:29:11, Train, Epoch : 4, Step : 1440, Loss : 0.55056, Acc : 0.809, Sensitive_Loss : 0.74064, Sensitive_Acc : 16.100, Run Time : 7.53 sec
INFO:root:2024-04-09 03:29:18, Train, Epoch : 4, Step : 1450, Loss : 0.60316, Acc : 0.794, Sensitive_Loss : 0.73474, Sensitive_Acc : 15.400, Run Time : 7.88 sec
INFO:root:2024-04-09 03:29:26, Train, Epoch : 4, Step : 1460, Loss : 0.53233, Acc : 0.809, Sensitive_Loss : 0.64043, Sensitive_Acc : 15.700, Run Time : 8.01 sec
INFO:root:2024-04-09 03:29:36, Train, Epoch : 4, Step : 1470, Loss : 0.62131, Acc : 0.772, Sensitive_Loss : 0.73102, Sensitive_Acc : 16.300, Run Time : 9.14 sec
INFO:root:2024-04-09 03:29:43, Train, Epoch : 4, Step : 1480, Loss : 0.56850, Acc : 0.819, Sensitive_Loss : 0.75010, Sensitive_Acc : 15.300, Run Time : 7.81 sec
INFO:root:2024-04-09 03:29:52, Train, Epoch : 4, Step : 1490, Loss : 0.52863, Acc : 0.806, Sensitive_Loss : 0.74544, Sensitive_Acc : 15.400, Run Time : 8.10 sec
INFO:root:2024-04-09 03:30:00, Train, Epoch : 4, Step : 1500, Loss : 0.52793, Acc : 0.759, Sensitive_Loss : 0.71616, Sensitive_Acc : 16.600, Run Time : 8.06 sec
INFO:root:2024-04-09 03:36:43, Dev, Step : 1500, Loss : 0.57023, Acc : 0.825, Auc : 0.893, Sensitive_Loss : 0.72318, Sensitive_Acc : 15.838, Sensitive_Auc : 0.544, Mean auc: 0.893, Run Time : 402.96 sec
INFO:root:2024-04-09 03:36:43, Best, Step : 1500, Loss : 0.57023, Acc : 0.825, Auc : 0.893, Sensitive_Loss : 0.72318, Sensitive_Acc : 15.838, Sensitive_Auc : 0.544, Best Auc : 0.893
INFO:root:2024-04-09 03:36:50, Train, Epoch : 4, Step : 1510, Loss : 0.71587, Acc : 0.738, Sensitive_Loss : 0.72480, Sensitive_Acc : 16.300, Run Time : 410.15 sec
INFO:root:2024-04-09 03:36:58, Train, Epoch : 4, Step : 1520, Loss : 0.56768, Acc : 0.806, Sensitive_Loss : 0.71097, Sensitive_Acc : 16.300, Run Time : 8.76 sec
INFO:root:2024-04-09 03:37:08, Train, Epoch : 4, Step : 1530, Loss : 0.58270, Acc : 0.781, Sensitive_Loss : 0.77160, Sensitive_Acc : 16.300, Run Time : 9.06 sec
INFO:root:2024-04-09 03:37:16, Train, Epoch : 4, Step : 1540, Loss : 0.66057, Acc : 0.744, Sensitive_Loss : 0.75522, Sensitive_Acc : 16.300, Run Time : 8.65 sec
INFO:root:2024-04-09 03:37:25, Train, Epoch : 4, Step : 1550, Loss : 0.56292, Acc : 0.803, Sensitive_Loss : 0.70079, Sensitive_Acc : 16.200, Run Time : 8.60 sec
INFO:root:2024-04-09 03:37:34, Train, Epoch : 4, Step : 1560, Loss : 0.67255, Acc : 0.778, Sensitive_Loss : 0.74886, Sensitive_Acc : 16.400, Run Time : 9.41 sec
INFO:root:2024-04-09 03:37:43, Train, Epoch : 4, Step : 1570, Loss : 0.58062, Acc : 0.756, Sensitive_Loss : 0.66659, Sensitive_Acc : 15.000, Run Time : 8.64 sec
INFO:root:2024-04-09 03:37:52, Train, Epoch : 4, Step : 1580, Loss : 0.63009, Acc : 0.772, Sensitive_Loss : 0.70092, Sensitive_Acc : 16.800, Run Time : 8.82 sec
INFO:root:2024-04-09 03:38:00, Train, Epoch : 4, Step : 1590, Loss : 0.58614, Acc : 0.806, Sensitive_Loss : 0.75190, Sensitive_Acc : 15.300, Run Time : 8.65 sec
INFO:root:2024-04-09 03:38:10, Train, Epoch : 4, Step : 1600, Loss : 0.54685, Acc : 0.800, Sensitive_Loss : 0.65959, Sensitive_Acc : 17.400, Run Time : 9.94 sec
INFO:root:2024-04-09 03:44:53, Dev, Step : 1600, Loss : 0.54429, Acc : 0.832, Auc : 0.900, Sensitive_Loss : 0.71100, Sensitive_Acc : 15.794, Sensitive_Auc : 0.576, Mean auc: 0.900, Run Time : 402.51 sec
INFO:root:2024-04-09 03:44:54, Best, Step : 1600, Loss : 0.54429, Acc : 0.832, Auc : 0.900, Sensitive_Loss : 0.71100, Sensitive_Acc : 15.794, Sensitive_Auc : 0.576, Best Auc : 0.900
INFO:root:2024-04-09 03:44:59, Train, Epoch : 4, Step : 1610, Loss : 0.54299, Acc : 0.812, Sensitive_Loss : 0.71464, Sensitive_Acc : 16.500, Run Time : 409.03 sec
INFO:root:2024-04-09 03:45:07, Train, Epoch : 4, Step : 1620, Loss : 0.55308, Acc : 0.819, Sensitive_Loss : 0.69747, Sensitive_Acc : 17.400, Run Time : 7.78 sec
INFO:root:2024-04-09 03:51:53
INFO:root:y_pred: [0.1263118  0.41176337 0.39509276 ... 0.05370298 0.744177   0.20332342]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.60067785 0.4178292  0.38458613 0.569819   0.48738572 0.5069229
 0.42993832 0.5190185  0.63311136 0.5386871  0.48592865 0.5556933
 0.42661312 0.3938256  0.4333313  0.56127983 0.4681819  0.41908953
 0.2840574  0.549854   0.42932197 0.71549064 0.45309383 0.61192703
 0.64173675 0.40496    0.43562403 0.25368387 0.4603038  0.48123989
 0.3969471  0.36190832 0.07453603 0.4635967  0.4162249  0.46584103
 0.42077208 0.48821443 0.57683355 0.5573914  0.58168304 0.3624696
 0.4688497  0.4427117  0.6447106  0.43763596 0.4607596  0.5875859
 0.42221415 0.38421893 0.54371107 0.6922261  0.41838485 0.48769763
 0.32791516 0.7517255  0.39012346 0.42601845 0.65347093 0.4011184
 0.55074745 0.50126666 0.41751418 0.44174403 0.49439093 0.42889908
 0.38436002 0.6423044  0.6195913  0.42322075 0.6896551  0.3289262
 0.48338604 0.607393   0.47360417 0.620045   0.71648204 0.4876355
 0.56769866 0.6296742  0.36851934 0.38836494 0.67459124 0.56289905
 0.5107103  0.76123965 0.52762675 0.37042063 0.571227   0.6256964
 0.43718135 0.34256724 0.42230672 0.53656304 0.622925   0.43479005
 0.5214224  0.44119886 0.5847054  0.62361574 0.59312755 0.5590989
 0.43494388 0.4218686  0.45512828 0.56110644 0.36809182 0.46479505
 0.46340847 0.2834681  0.6774625  0.3460218  0.4623131  0.7155459
 0.4111434  0.46987453 0.65804356 0.62313    0.5070616  0.3272677
 0.6069141  0.4785358  0.3957046  0.5002551  0.6300164  0.44348764
 0.42700574 0.5358268  0.5667802  0.45084018 0.5355625  0.43783832
 0.36649355 0.36620596 0.42759064 0.31939134 0.20486993 0.54306793
 0.31890392 0.66846955 0.5454006  0.4528246  0.57028854 0.4774957
 0.3491982  0.41397062 0.5411048  0.5166253  0.3677403  0.5266694
 0.25244218 0.47667545 0.4194751  0.4679692  0.4812115  0.48919544
 0.5332522  0.5028423  0.42425528 0.41058555 0.57274467 0.4921687
 0.581678   0.5935203  0.6540152  0.38388738 0.5048881  0.48098072
 0.4425629  0.41354027 0.44247755 0.41902295 0.50385225 0.38782033
 0.52143157 0.59775174 0.35078496 0.5063591  0.44273865 0.36193627
 0.5548346  0.3004794  0.38204932 0.7034503  0.43977326 0.35682827
 0.62034374 0.29433224 0.41110554 0.33777976 0.42820773 0.46997783
 0.4722375  0.5598622  0.39978993 0.46979192 0.3990971  0.39284238
 0.644757   0.3965896  0.38060918 0.34017533 0.7013109  0.4030413
 0.48547423 0.49938908 0.5808935  0.5637363  0.4597481  0.31388843
 0.50860924 0.5134701  0.5769655  0.39161962 0.35710025 0.54043967
 0.60061544 0.4996272  0.42859504 0.49237022 0.58715767 0.5173199
 0.54589343 0.621177   0.6301402  0.54727745 0.33322653 0.2796026
 0.54830927 0.4466744  0.545742   0.41933438 0.41804338 0.49767438
 0.6504368  0.42750502 0.49115217 0.5696611  0.6516905  0.3712266
 0.5639153  0.42039627 0.5232433  0.6145189  0.649215   0.58453393
 0.457495   0.48488465 0.45432043 0.5535488  0.5272211  0.4516085
 0.6038332  0.6523837  0.6017807  0.53151333 0.30135897 0.26286682
 0.6175047  0.5613935  0.5146821  0.4931826  0.58990973 0.3120443
 0.5309393  0.43589213 0.5423971  0.50323606 0.3436518  0.4788374
 0.5173227  0.40845108 0.4547389  0.54614615 0.37420464 0.47827092
 0.40394482 0.47262597 0.57532424 0.44627392 0.50593877 0.47558382
 0.48248935 0.49900836 0.5050943  0.6934693  0.56046325 0.4647906
 0.44838083 0.41697443 0.4661225  0.46562165 0.6511636  0.5078146
 0.5624478  0.33657482 0.41240048 0.42011383 0.4265311  0.16118889
 0.4615644  0.6430137  0.41875872 0.2697999  0.5009723  0.5366699
 0.45303148 0.45632392 0.6519759  0.73310393 0.3948317  0.6642206
 0.40848103 0.7245268  0.40520325 0.53602546 0.40365553 0.44159734
 0.5267284  0.61857134 0.5045487  0.5975078  0.55481744 0.54126036
 0.503659   0.64661473 0.3899596  0.61290455 0.55816805 0.58166903
 0.38287628 0.6017347  0.5504021  0.33299714 0.540935   0.4520935
 0.5677356  0.50191534 0.38378593 0.5063902  0.5202078  0.58212554
 0.52732915 0.49981666 0.5747512  0.48525667 0.43704173 0.6246434
 0.47249222 0.40228248 0.54788023 0.38371745 0.6015345  0.56319493
 0.69555295 0.43057647 0.53781885 0.32987648 0.38298094 0.3987391
 0.5235592  0.6623316  0.54461324 0.5777823  0.55663353 0.6108955
 0.36087212 0.48938859 0.52168226 0.5854862  0.6200516  0.3359444
 0.4138765  0.41356036 0.46201223 0.6000276  0.31792986 0.5461029
 0.42482594 0.506021   0.5564201  0.34193867 0.3334841  0.5406172
 0.5925367  0.33541122 0.44337848 0.25238714 0.65359956 0.5347967
 0.47778907 0.44819516 0.3743222  0.4032749  0.60383016 0.36470437
 0.5488146  0.43804133 0.4999616  0.3510781  0.2904571  0.34119755
 0.44743022 0.5346683  0.65447116 0.497474   0.41888785]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 03:51:53, Dev, Step : 1624, Loss : 0.53042, Acc : 0.829, Auc : 0.901, Sensitive_Loss : 0.71086, Sensitive_Acc : 15.799, Sensitive_Auc : 0.579, Mean auc: 0.901, Run Time : 403.32 sec
INFO:root:2024-04-09 03:51:54, Best, Step : 1624, Loss : 0.53042, Acc : 0.829,Auc : 0.901, Best Auc : 0.901, Sensitive_Loss : 0.71086, Sensitive_Acc : 15.799, Sensitive_Auc : 0.579
INFO:root:2024-04-09 03:52:01, Train, Epoch : 5, Step : 1630, Loss : 0.34607, Acc : 0.466, Sensitive_Loss : 0.45434, Sensitive_Acc : 9.200, Run Time : 6.60 sec
INFO:root:2024-04-09 03:52:09, Train, Epoch : 5, Step : 1640, Loss : 0.48926, Acc : 0.844, Sensitive_Loss : 0.76155, Sensitive_Acc : 16.600, Run Time : 8.03 sec
INFO:root:2024-04-09 03:52:18, Train, Epoch : 5, Step : 1650, Loss : 0.57340, Acc : 0.787, Sensitive_Loss : 0.74478, Sensitive_Acc : 17.300, Run Time : 8.85 sec
INFO:root:2024-04-09 03:52:26, Train, Epoch : 5, Step : 1660, Loss : 0.49038, Acc : 0.806, Sensitive_Loss : 0.74074, Sensitive_Acc : 18.100, Run Time : 8.14 sec
INFO:root:2024-04-09 03:52:35, Train, Epoch : 5, Step : 1670, Loss : 0.56941, Acc : 0.784, Sensitive_Loss : 0.79523, Sensitive_Acc : 14.000, Run Time : 8.73 sec
INFO:root:2024-04-09 03:52:44, Train, Epoch : 5, Step : 1680, Loss : 0.53059, Acc : 0.787, Sensitive_Loss : 0.65848, Sensitive_Acc : 15.700, Run Time : 8.93 sec
INFO:root:2024-04-09 03:52:52, Train, Epoch : 5, Step : 1690, Loss : 0.56551, Acc : 0.800, Sensitive_Loss : 0.77897, Sensitive_Acc : 17.000, Run Time : 8.40 sec
INFO:root:2024-04-09 03:53:01, Train, Epoch : 5, Step : 1700, Loss : 0.54848, Acc : 0.794, Sensitive_Loss : 0.72370, Sensitive_Acc : 16.600, Run Time : 8.58 sec
INFO:root:2024-04-09 03:59:35, Dev, Step : 1700, Loss : 0.53084, Acc : 0.834, Auc : 0.902, Sensitive_Loss : 0.71419, Sensitive_Acc : 15.808, Sensitive_Auc : 0.573, Mean auc: 0.902, Run Time : 394.42 sec
INFO:root:2024-04-09 03:59:36, Best, Step : 1700, Loss : 0.53084, Acc : 0.834, Auc : 0.902, Sensitive_Loss : 0.71419, Sensitive_Acc : 15.808, Sensitive_Auc : 0.573, Best Auc : 0.902
INFO:root:2024-04-09 03:59:42, Train, Epoch : 5, Step : 1710, Loss : 0.49392, Acc : 0.844, Sensitive_Loss : 0.71465, Sensitive_Acc : 16.000, Run Time : 401.24 sec
INFO:root:2024-04-09 03:59:50, Train, Epoch : 5, Step : 1720, Loss : 0.55451, Acc : 0.775, Sensitive_Loss : 0.69499, Sensitive_Acc : 15.600, Run Time : 8.29 sec
INFO:root:2024-04-09 03:59:59, Train, Epoch : 5, Step : 1730, Loss : 0.42085, Acc : 0.856, Sensitive_Loss : 0.74797, Sensitive_Acc : 16.600, Run Time : 8.48 sec
INFO:root:2024-04-09 04:00:08, Train, Epoch : 5, Step : 1740, Loss : 0.52031, Acc : 0.791, Sensitive_Loss : 0.67995, Sensitive_Acc : 17.100, Run Time : 8.65 sec
INFO:root:2024-04-09 04:00:16, Train, Epoch : 5, Step : 1750, Loss : 0.61478, Acc : 0.787, Sensitive_Loss : 0.73659, Sensitive_Acc : 17.800, Run Time : 8.52 sec
INFO:root:2024-04-09 04:00:25, Train, Epoch : 5, Step : 1760, Loss : 0.61036, Acc : 0.772, Sensitive_Loss : 0.64888, Sensitive_Acc : 14.400, Run Time : 8.74 sec
INFO:root:2024-04-09 04:00:33, Train, Epoch : 5, Step : 1770, Loss : 0.49051, Acc : 0.847, Sensitive_Loss : 0.70611, Sensitive_Acc : 15.700, Run Time : 8.08 sec
INFO:root:2024-04-09 04:00:41, Train, Epoch : 5, Step : 1780, Loss : 0.59862, Acc : 0.766, Sensitive_Loss : 0.60775, Sensitive_Acc : 15.600, Run Time : 8.48 sec
INFO:root:2024-04-09 04:00:50, Train, Epoch : 5, Step : 1790, Loss : 0.48308, Acc : 0.791, Sensitive_Loss : 0.70855, Sensitive_Acc : 16.800, Run Time : 8.98 sec
INFO:root:2024-04-09 04:00:59, Train, Epoch : 5, Step : 1800, Loss : 0.58116, Acc : 0.797, Sensitive_Loss : 0.73929, Sensitive_Acc : 15.500, Run Time : 8.61 sec
INFO:root:2024-04-09 04:07:22, Dev, Step : 1800, Loss : 0.52340, Acc : 0.836, Auc : 0.904, Sensitive_Loss : 0.72250, Sensitive_Acc : 15.862, Sensitive_Auc : 0.550, Mean auc: 0.904, Run Time : 382.83 sec
INFO:root:2024-04-09 04:07:23, Best, Step : 1800, Loss : 0.52340, Acc : 0.836, Auc : 0.904, Sensitive_Loss : 0.72250, Sensitive_Acc : 15.862, Sensitive_Auc : 0.550, Best Auc : 0.904
INFO:root:2024-04-09 04:07:28, Train, Epoch : 5, Step : 1810, Loss : 0.49908, Acc : 0.812, Sensitive_Loss : 0.75925, Sensitive_Acc : 13.600, Run Time : 389.42 sec
INFO:root:2024-04-09 04:07:36, Train, Epoch : 5, Step : 1820, Loss : 0.55112, Acc : 0.806, Sensitive_Loss : 0.68869, Sensitive_Acc : 14.400, Run Time : 7.63 sec
INFO:root:2024-04-09 04:07:44, Train, Epoch : 5, Step : 1830, Loss : 0.51841, Acc : 0.806, Sensitive_Loss : 0.72496, Sensitive_Acc : 16.000, Run Time : 8.13 sec
INFO:root:2024-04-09 04:07:53, Train, Epoch : 5, Step : 1840, Loss : 0.60789, Acc : 0.762, Sensitive_Loss : 0.72951, Sensitive_Acc : 16.600, Run Time : 8.73 sec
INFO:root:2024-04-09 04:08:01, Train, Epoch : 5, Step : 1850, Loss : 0.59630, Acc : 0.781, Sensitive_Loss : 0.68214, Sensitive_Acc : 15.700, Run Time : 8.03 sec
INFO:root:2024-04-09 04:08:09, Train, Epoch : 5, Step : 1860, Loss : 0.53059, Acc : 0.809, Sensitive_Loss : 0.76510, Sensitive_Acc : 15.800, Run Time : 8.05 sec
INFO:root:2024-04-09 04:08:17, Train, Epoch : 5, Step : 1870, Loss : 0.54080, Acc : 0.784, Sensitive_Loss : 0.72043, Sensitive_Acc : 15.700, Run Time : 8.22 sec
INFO:root:2024-04-09 04:08:25, Train, Epoch : 5, Step : 1880, Loss : 0.54225, Acc : 0.803, Sensitive_Loss : 0.73344, Sensitive_Acc : 16.100, Run Time : 8.32 sec
