Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.4683469e-03 2.2730466e-02 1.0726759e-02 9.4780684e-01 1.4130184e-02
 9.8167175e-01 7.0758224e-03 9.8668939e-01 9.1136074e-01 2.1796750e-01
 8.8450980e-01 4.3671319e-01 1.8430898e-03 4.0218171e-02 1.1531217e-03
 5.0088752e-04 9.0508118e-02 3.0738202e-01 2.4894599e-03 9.6877688e-01
 9.9398214e-01 3.8168178e-04 5.1463240e-01 6.8836571e-03 9.5547086e-01
 7.8061783e-01 2.1173114e-02 6.7582508e-03 9.3958926e-01 9.8133379e-01
 9.7934628e-01 1.0054667e-01 5.2941199e-03 9.8896223e-01 2.8254768e-01
 1.1825991e-02 9.7938317e-01 9.6215111e-01 5.6758779e-04 1.0532002e-02
 9.5338744e-01 9.2931175e-01 9.8140311e-01 9.7771150e-01 6.6834870e-03
 1.7717732e-01 7.9729980e-01 8.9681727e-01 9.6219748e-01 1.0283936e-03
 8.6312771e-01 9.5740122e-01 1.5630504e-01 9.8552459e-01 9.2781371e-01
 9.5649910e-01 8.1054121e-01 9.6702218e-01 7.8618266e-03 8.9438155e-02
 9.8776102e-01 9.7862238e-01 2.8478363e-04 9.4704753e-01 9.7598219e-01
 9.7738355e-02 9.6904188e-01 3.7344710e-03 3.0759823e-02 9.3554497e-01
 9.7932762e-01 4.0305499e-03 3.6543938e-03 3.9942809e-03 9.7213721e-01
 9.8994058e-01 8.8387543e-01 1.3675027e-03 6.1065678e-02 9.5448297e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 00:00:59, Dev, Step : 1878, Loss : 0.41229, Acc : 0.821, Auc : 0.900, Sensitive_Loss : 0.11890, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.900, Run Time : 243.75 sec
INFO:root:2024-04-28 00:01:00, Best, Step : 1878, Loss : 0.41229, Acc : 0.821,Auc : 0.900, Best Auc : 0.900, Sensitive_Loss : 0.11890, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990
INFO:root:2024-04-28 00:01:08, Train, Epoch : 4, Step : 1880, Loss : 0.10807, Acc : 0.150, Sensitive_Loss : 0.01296, Sensitive_Acc : 2.700, Run Time : 6.23 sec
INFO:root:2024-04-28 00:01:26, Train, Epoch : 4, Step : 1890, Loss : 0.35619, Acc : 0.853, Sensitive_Loss : 0.10191, Sensitive_Acc : 15.300, Run Time : 18.26 sec
INFO:root:2024-04-28 00:01:45, Train, Epoch : 4, Step : 1900, Loss : 0.37375, Acc : 0.834, Sensitive_Loss : 0.12417, Sensitive_Acc : 15.900, Run Time : 18.99 sec
INFO:root:2024-04-28 00:05:53, Dev, Step : 1900, Loss : 0.40962, Acc : 0.823, Auc : 0.900, Sensitive_Loss : 0.10939, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.900, Run Time : 247.94 sec
INFO:root:2024-04-28 00:06:06, Train, Epoch : 4, Step : 1910, Loss : 0.35447, Acc : 0.872, Sensitive_Loss : 0.09533, Sensitive_Acc : 15.900, Run Time : 261.12 sec
INFO:root:2024-04-28 00:06:25, Train, Epoch : 4, Step : 1920, Loss : 0.33197, Acc : 0.838, Sensitive_Loss : 0.11554, Sensitive_Acc : 15.900, Run Time : 18.89 sec
INFO:root:2024-04-28 00:06:42, Train, Epoch : 4, Step : 1930, Loss : 0.32900, Acc : 0.850, Sensitive_Loss : 0.08624, Sensitive_Acc : 17.000, Run Time : 17.32 sec
INFO:root:2024-04-28 00:07:00, Train, Epoch : 4, Step : 1940, Loss : 0.37008, Acc : 0.819, Sensitive_Loss : 0.08713, Sensitive_Acc : 16.700, Run Time : 17.77 sec
INFO:root:2024-04-28 00:07:18, Train, Epoch : 4, Step : 1950, Loss : 0.30413, Acc : 0.859, Sensitive_Loss : 0.08992, Sensitive_Acc : 17.500, Run Time : 18.14 sec
INFO:root:2024-04-28 00:07:37, Train, Epoch : 4, Step : 1960, Loss : 0.36161, Acc : 0.866, Sensitive_Loss : 0.11102, Sensitive_Acc : 14.800, Run Time : 18.57 sec
INFO:root:2024-04-28 00:07:53, Train, Epoch : 4, Step : 1970, Loss : 0.36829, Acc : 0.847, Sensitive_Loss : 0.12095, Sensitive_Acc : 15.900, Run Time : 16.42 sec
INFO:root:2024-04-28 00:08:10, Train, Epoch : 4, Step : 1980, Loss : 0.36155, Acc : 0.831, Sensitive_Loss : 0.08925, Sensitive_Acc : 15.600, Run Time : 16.66 sec
INFO:root:2024-04-28 00:08:28, Train, Epoch : 4, Step : 1990, Loss : 0.37567, Acc : 0.834, Sensitive_Loss : 0.09749, Sensitive_Acc : 16.400, Run Time : 18.19 sec
INFO:root:2024-04-28 00:08:45, Train, Epoch : 4, Step : 2000, Loss : 0.43167, Acc : 0.828, Sensitive_Loss : 0.10672, Sensitive_Acc : 14.400, Run Time : 16.88 sec
INFO:root:2024-04-28 00:12:53, Dev, Step : 2000, Loss : 0.41752, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.12965, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 248.45 sec
INFO:root:2024-04-28 00:12:54, Best, Step : 2000, Loss : 0.41752, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.12965, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Best Auc : 0.903
INFO:root:2024-04-28 00:13:06, Train, Epoch : 4, Step : 2010, Loss : 0.38881, Acc : 0.838, Sensitive_Loss : 0.11697, Sensitive_Acc : 17.700, Run Time : 261.13 sec
INFO:root:2024-04-28 00:13:24, Train, Epoch : 4, Step : 2020, Loss : 0.34580, Acc : 0.853, Sensitive_Loss : 0.10879, Sensitive_Acc : 15.900, Run Time : 18.16 sec
INFO:root:2024-04-28 00:13:42, Train, Epoch : 4, Step : 2030, Loss : 0.32772, Acc : 0.856, Sensitive_Loss : 0.10496, Sensitive_Acc : 17.500, Run Time : 18.18 sec
INFO:root:2024-04-28 00:14:01, Train, Epoch : 4, Step : 2040, Loss : 0.33606, Acc : 0.828, Sensitive_Loss : 0.09845, Sensitive_Acc : 15.300, Run Time : 18.30 sec
INFO:root:2024-04-28 00:14:19, Train, Epoch : 4, Step : 2050, Loss : 0.38815, Acc : 0.809, Sensitive_Loss : 0.11007, Sensitive_Acc : 16.100, Run Time : 18.09 sec
INFO:root:2024-04-28 00:14:36, Train, Epoch : 4, Step : 2060, Loss : 0.37017, Acc : 0.844, Sensitive_Loss : 0.11994, Sensitive_Acc : 17.000, Run Time : 17.79 sec
INFO:root:2024-04-28 00:14:53, Train, Epoch : 4, Step : 2070, Loss : 0.31119, Acc : 0.850, Sensitive_Loss : 0.11404, Sensitive_Acc : 16.500, Run Time : 16.95 sec
INFO:root:2024-04-28 00:15:10, Train, Epoch : 4, Step : 2080, Loss : 0.39230, Acc : 0.838, Sensitive_Loss : 0.08637, Sensitive_Acc : 16.400, Run Time : 16.64 sec
INFO:root:2024-04-28 00:15:29, Train, Epoch : 4, Step : 2090, Loss : 0.38892, Acc : 0.825, Sensitive_Loss : 0.10710, Sensitive_Acc : 16.300, Run Time : 18.60 sec
INFO:root:2024-04-28 00:15:46, Train, Epoch : 4, Step : 2100, Loss : 0.41604, Acc : 0.822, Sensitive_Loss : 0.11403, Sensitive_Acc : 17.200, Run Time : 17.36 sec
INFO:root:2024-04-28 00:19:54, Dev, Step : 2100, Loss : 0.41628, Acc : 0.819, Auc : 0.902, Sensitive_Loss : 0.12030, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.902, Run Time : 248.43 sec
INFO:root:2024-04-28 00:20:07, Train, Epoch : 4, Step : 2110, Loss : 0.40757, Acc : 0.825, Sensitive_Loss : 0.12946, Sensitive_Acc : 14.400, Run Time : 260.95 sec
INFO:root:2024-04-28 00:20:24, Train, Epoch : 4, Step : 2120, Loss : 0.34596, Acc : 0.859, Sensitive_Loss : 0.08979, Sensitive_Acc : 16.100, Run Time : 17.24 sec
INFO:root:2024-04-28 00:20:44, Train, Epoch : 4, Step : 2130, Loss : 0.37030, Acc : 0.828, Sensitive_Loss : 0.08221, Sensitive_Acc : 16.400, Run Time : 19.85 sec
INFO:root:2024-04-28 00:21:02, Train, Epoch : 4, Step : 2140, Loss : 0.37676, Acc : 0.828, Sensitive_Loss : 0.14443, Sensitive_Acc : 16.000, Run Time : 17.76 sec
INFO:root:2024-04-28 00:21:19, Train, Epoch : 4, Step : 2150, Loss : 0.38543, Acc : 0.853, Sensitive_Loss : 0.11166, Sensitive_Acc : 16.800, Run Time : 17.60 sec
INFO:root:2024-04-28 00:21:36, Train, Epoch : 4, Step : 2160, Loss : 0.38013, Acc : 0.831, Sensitive_Loss : 0.09975, Sensitive_Acc : 14.800, Run Time : 16.47 sec
INFO:root:2024-04-28 00:21:53, Train, Epoch : 4, Step : 2170, Loss : 0.36484, Acc : 0.825, Sensitive_Loss : 0.08087, Sensitive_Acc : 17.900, Run Time : 17.56 sec
INFO:root:2024-04-28 00:22:10, Train, Epoch : 4, Step : 2180, Loss : 0.36669, Acc : 0.816, Sensitive_Loss : 0.09336, Sensitive_Acc : 16.100, Run Time : 16.13 sec
INFO:root:2024-04-28 00:22:28, Train, Epoch : 4, Step : 2190, Loss : 0.37387, Acc : 0.838, Sensitive_Loss : 0.06679, Sensitive_Acc : 16.800, Run Time : 18.37 sec
INFO:root:2024-04-28 00:22:53, Train, Epoch : 4, Step : 2200, Loss : 0.34426, Acc : 0.819, Sensitive_Loss : 0.07949, Sensitive_Acc : 15.400, Run Time : 24.76 sec
INFO:root:2024-04-28 00:27:29, Dev, Step : 2200, Loss : 0.41880, Acc : 0.815, Auc : 0.900, Sensitive_Loss : 0.11345, Sensitive_Acc : 16.893, Sensitive_Auc : 0.988, Mean auc: 0.900, Run Time : 276.31 sec
INFO:root:2024-04-28 00:27:42, Train, Epoch : 4, Step : 2210, Loss : 0.33648, Acc : 0.878, Sensitive_Loss : 0.10394, Sensitive_Acc : 16.500, Run Time : 289.63 sec
INFO:root:2024-04-28 00:28:00, Train, Epoch : 4, Step : 2220, Loss : 0.40713, Acc : 0.828, Sensitive_Loss : 0.08030, Sensitive_Acc : 17.600, Run Time : 18.18 sec
INFO:root:2024-04-28 00:28:19, Train, Epoch : 4, Step : 2230, Loss : 0.43628, Acc : 0.809, Sensitive_Loss : 0.09388, Sensitive_Acc : 16.300, Run Time : 18.22 sec
INFO:root:2024-04-28 00:28:36, Train, Epoch : 4, Step : 2240, Loss : 0.33514, Acc : 0.859, Sensitive_Loss : 0.09317, Sensitive_Acc : 16.800, Run Time : 17.47 sec
INFO:root:2024-04-28 00:28:52, Train, Epoch : 4, Step : 2250, Loss : 0.34468, Acc : 0.866, Sensitive_Loss : 0.08649, Sensitive_Acc : 15.800, Run Time : 16.16 sec
INFO:root:2024-04-28 00:29:11, Train, Epoch : 4, Step : 2260, Loss : 0.36885, Acc : 0.853, Sensitive_Loss : 0.08446, Sensitive_Acc : 15.300, Run Time : 18.71 sec
INFO:root:2024-04-28 00:29:27, Train, Epoch : 4, Step : 2270, Loss : 0.35778, Acc : 0.803, Sensitive_Loss : 0.11405, Sensitive_Acc : 15.600, Run Time : 16.31 sec
INFO:root:2024-04-28 00:29:45, Train, Epoch : 4, Step : 2280, Loss : 0.41355, Acc : 0.816, Sensitive_Loss : 0.10388, Sensitive_Acc : 16.000, Run Time : 17.83 sec
INFO:root:2024-04-28 00:30:04, Train, Epoch : 4, Step : 2290, Loss : 0.34464, Acc : 0.828, Sensitive_Loss : 0.08258, Sensitive_Acc : 15.300, Run Time : 19.11 sec
INFO:root:2024-04-28 00:30:21, Train, Epoch : 4, Step : 2300, Loss : 0.38305, Acc : 0.809, Sensitive_Loss : 0.08990, Sensitive_Acc : 14.900, Run Time : 16.80 sec
INFO:root:2024-04-28 00:34:27, Dev, Step : 2300, Loss : 0.42416, Acc : 0.809, Auc : 0.897, Sensitive_Loss : 0.11909, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.897, Run Time : 246.16 sec
INFO:root:2024-04-28 00:34:41, Train, Epoch : 4, Step : 2310, Loss : 0.36224, Acc : 0.863, Sensitive_Loss : 0.08795, Sensitive_Acc : 16.000, Run Time : 259.95 sec
INFO:root:2024-04-28 00:34:58, Train, Epoch : 4, Step : 2320, Loss : 0.38190, Acc : 0.822, Sensitive_Loss : 0.11992, Sensitive_Acc : 16.500, Run Time : 16.91 sec
INFO:root:2024-04-28 00:35:15, Train, Epoch : 4, Step : 2330, Loss : 0.39048, Acc : 0.838, Sensitive_Loss : 0.12550, Sensitive_Acc : 17.400, Run Time : 17.33 sec
INFO:root:2024-04-28 00:35:33, Train, Epoch : 4, Step : 2340, Loss : 0.35715, Acc : 0.847, Sensitive_Loss : 0.07283, Sensitive_Acc : 15.600, Run Time : 17.92 sec
INFO:root:2024-04-28 00:35:52, Train, Epoch : 4, Step : 2350, Loss : 0.39352, Acc : 0.853, Sensitive_Loss : 0.07122, Sensitive_Acc : 18.300, Run Time : 18.42 sec
INFO:root:2024-04-28 00:36:09, Train, Epoch : 4, Step : 2360, Loss : 0.31067, Acc : 0.859, Sensitive_Loss : 0.12522, Sensitive_Acc : 16.900, Run Time : 17.71 sec
INFO:root:2024-04-28 00:36:27, Train, Epoch : 4, Step : 2370, Loss : 0.37856, Acc : 0.816, Sensitive_Loss : 0.11172, Sensitive_Acc : 15.900, Run Time : 17.18 sec
INFO:root:2024-04-28 00:36:46, Train, Epoch : 4, Step : 2380, Loss : 0.36101, Acc : 0.853, Sensitive_Loss : 0.07805, Sensitive_Acc : 16.100, Run Time : 19.64 sec
INFO:root:2024-04-28 00:37:05, Train, Epoch : 4, Step : 2390, Loss : 0.37001, Acc : 0.841, Sensitive_Loss : 0.12079, Sensitive_Acc : 17.200, Run Time : 18.85 sec
INFO:root:2024-04-28 00:37:23, Train, Epoch : 4, Step : 2400, Loss : 0.31179, Acc : 0.850, Sensitive_Loss : 0.07942, Sensitive_Acc : 16.600, Run Time : 17.52 sec
INFO:root:2024-04-28 00:41:28, Dev, Step : 2400, Loss : 0.41088, Acc : 0.824, Auc : 0.903, Sensitive_Loss : 0.11223, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 245.58 sec
INFO:root:2024-04-28 00:41:42, Train, Epoch : 4, Step : 2410, Loss : 0.44711, Acc : 0.806, Sensitive_Loss : 0.08340, Sensitive_Acc : 17.100, Run Time : 259.38 sec
INFO:root:2024-04-28 00:41:59, Train, Epoch : 4, Step : 2420, Loss : 0.32220, Acc : 0.869, Sensitive_Loss : 0.09537, Sensitive_Acc : 15.300, Run Time : 16.76 sec
INFO:root:2024-04-28 00:42:17, Train, Epoch : 4, Step : 2430, Loss : 0.36713, Acc : 0.866, Sensitive_Loss : 0.09319, Sensitive_Acc : 17.100, Run Time : 18.41 sec
INFO:root:2024-04-28 00:42:34, Train, Epoch : 4, Step : 2440, Loss : 0.34981, Acc : 0.841, Sensitive_Loss : 0.08190, Sensitive_Acc : 17.400, Run Time : 16.41 sec
INFO:root:2024-04-28 00:42:50, Train, Epoch : 4, Step : 2450, Loss : 0.30171, Acc : 0.856, Sensitive_Loss : 0.09181, Sensitive_Acc : 16.700, Run Time : 16.76 sec
INFO:root:2024-04-28 00:43:11, Train, Epoch : 4, Step : 2460, Loss : 0.39122, Acc : 0.806, Sensitive_Loss : 0.09214, Sensitive_Acc : 16.000, Run Time : 20.52 sec
INFO:root:2024-04-28 00:43:29, Train, Epoch : 4, Step : 2470, Loss : 0.27945, Acc : 0.884, Sensitive_Loss : 0.08024, Sensitive_Acc : 15.300, Run Time : 17.87 sec
INFO:root:2024-04-28 00:43:47, Train, Epoch : 4, Step : 2480, Loss : 0.37872, Acc : 0.828, Sensitive_Loss : 0.10817, Sensitive_Acc : 15.900, Run Time : 18.34 sec
INFO:root:2024-04-28 00:44:05, Train, Epoch : 4, Step : 2490, Loss : 0.38440, Acc : 0.819, Sensitive_Loss : 0.08478, Sensitive_Acc : 17.200, Run Time : 17.70 sec
INFO:root:2024-04-28 00:44:22, Train, Epoch : 4, Step : 2500, Loss : 0.45417, Acc : 0.856, Sensitive_Loss : 0.11711, Sensitive_Acc : 17.600, Run Time : 17.44 sec
INFO:root:2024-04-28 00:48:29, Dev, Step : 2500, Loss : 0.42120, Acc : 0.816, Auc : 0.902, Sensitive_Loss : 0.11162, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.902, Run Time : 246.38 sec
INFO:root:2024-04-28 00:52:35
INFO:root:y_pred: [0.04087432 0.814172   0.08642362 ... 0.80888927 0.00500941 0.6697801 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.74135697e-01 8.55124206e-04 1.91093646e-02 7.31579319e-04
 9.73267734e-01 2.35427215e-04 9.90285814e-01 9.80450630e-01
 1.07502902e-03 9.29930389e-01 9.90417659e-01 9.91739154e-01
 9.92125571e-01 9.45504844e-01 8.18906527e-04 8.08447182e-01
 9.94982183e-01 1.25233084e-03 5.77955320e-02 9.69353855e-01
 9.59963918e-01 6.67723194e-02 9.92751002e-01 9.53146815e-01
 9.48463738e-01 9.19531882e-01 2.34621647e-03 9.68346655e-01
 9.54837918e-01 2.51577020e-01 5.99050371e-04 2.86668271e-01
 3.98202315e-02 3.39311287e-02 1.78750649e-01 9.33688192e-04
 2.87943073e-02 5.51112811e-04 9.81736004e-01 9.74002123e-01
 4.66251455e-04 5.67830692e-04 9.66109931e-01 8.43937218e-04
 9.91860807e-01 9.67065871e-01 9.79767203e-01 9.74153936e-01
 7.75521761e-03 9.72109854e-01 9.96537328e-01 6.21790125e-04
 2.23589793e-01 9.86199360e-04 5.30637219e-04 8.41360260e-03
 5.11931926e-02 1.44239999e-02 7.77335197e-04 1.32627860e-01
 1.73114566e-03 7.49013480e-03 1.21586481e-02 9.68733370e-01
 1.92767065e-02 9.83785927e-01 2.78086262e-03 9.88101244e-01
 8.95186782e-01 1.88879818e-01 9.33517337e-01 1.49010971e-01
 9.20629711e-04 1.02361394e-02 7.13405665e-04 2.94716767e-04
 6.05619401e-02 9.56841335e-02 7.11225264e-04 9.66329753e-01
 9.95114565e-01 1.44521036e-04 4.16370809e-01 1.57624658e-03
 9.15954888e-01 6.17494166e-01 6.93990057e-03 3.12435254e-03
 9.19662714e-01 9.77347553e-01 9.82371867e-01 8.16038772e-02
 3.69417621e-03 9.90968525e-01 1.90764830e-01 4.37240675e-03
 9.84854341e-01 9.59765196e-01 1.82875418e-04 1.59091093e-02
 9.54469025e-01 9.47581887e-01 9.88464057e-01 9.82206821e-01
 4.70508402e-03 7.68593401e-02 8.35577428e-01 8.98088276e-01
 9.69000936e-01 3.30759154e-04 8.52972567e-01 9.55980897e-01
 2.40304153e-02 9.86803830e-01 9.43397999e-01 9.49877024e-01
 8.04184496e-01 9.77888465e-01 4.99776285e-03 2.82095578e-02
 9.91755128e-01 9.84459043e-01 1.48795487e-04 9.46923077e-01
 9.79248881e-01 4.18489352e-02 9.76418912e-01 2.25632777e-03
 1.30930515e-02 9.24505115e-01 9.83628809e-01 3.07236100e-03
 1.44401996e-03 3.63344466e-03 9.73381877e-01 9.92781997e-01
 9.25818264e-01 8.76626291e-04 3.13279182e-02 9.70348477e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 00:52:35, Dev, Step : 2504, Loss : 0.41071, Acc : 0.821, Auc : 0.903, Sensitive_Loss : 0.10340, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 244.22 sec
INFO:root:2024-04-28 00:52:36, Best, Step : 2504, Loss : 0.41071, Acc : 0.821,Auc : 0.903, Best Auc : 0.903, Sensitive_Loss : 0.10340, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991
INFO:root:2024-04-28 00:52:50, Train, Epoch : 5, Step : 2510, Loss : 0.22635, Acc : 0.503, Sensitive_Loss : 0.05673, Sensitive_Acc : 9.400, Run Time : 13.90 sec
INFO:root:2024-04-28 00:53:08, Train, Epoch : 5, Step : 2520, Loss : 0.34065, Acc : 0.872, Sensitive_Loss : 0.09768, Sensitive_Acc : 16.400, Run Time : 17.69 sec
INFO:root:2024-04-28 00:53:26, Train, Epoch : 5, Step : 2530, Loss : 0.32525, Acc : 0.850, Sensitive_Loss : 0.07835, Sensitive_Acc : 18.100, Run Time : 17.74 sec
INFO:root:2024-04-28 00:53:44, Train, Epoch : 5, Step : 2540, Loss : 0.35549, Acc : 0.822, Sensitive_Loss : 0.09664, Sensitive_Acc : 17.100, Run Time : 18.50 sec
INFO:root:2024-04-28 00:54:03, Train, Epoch : 5, Step : 2550, Loss : 0.38480, Acc : 0.825, Sensitive_Loss : 0.08526, Sensitive_Acc : 18.200, Run Time : 18.35 sec
INFO:root:2024-04-28 00:54:20, Train, Epoch : 5, Step : 2560, Loss : 0.29129, Acc : 0.869, Sensitive_Loss : 0.10945, Sensitive_Acc : 15.800, Run Time : 17.47 sec
INFO:root:2024-04-28 00:54:38, Train, Epoch : 5, Step : 2570, Loss : 0.37000, Acc : 0.859, Sensitive_Loss : 0.08756, Sensitive_Acc : 15.400, Run Time : 18.10 sec
INFO:root:2024-04-28 00:54:56, Train, Epoch : 5, Step : 2580, Loss : 0.40156, Acc : 0.838, Sensitive_Loss : 0.09996, Sensitive_Acc : 14.500, Run Time : 18.08 sec
INFO:root:2024-04-28 00:55:13, Train, Epoch : 5, Step : 2590, Loss : 0.32638, Acc : 0.863, Sensitive_Loss : 0.07276, Sensitive_Acc : 16.300, Run Time : 17.02 sec
INFO:root:2024-04-28 00:55:31, Train, Epoch : 5, Step : 2600, Loss : 0.35950, Acc : 0.844, Sensitive_Loss : 0.07447, Sensitive_Acc : 16.800, Run Time : 17.35 sec
INFO:root:2024-04-28 00:59:38, Dev, Step : 2600, Loss : 0.42061, Acc : 0.814, Auc : 0.900, Sensitive_Loss : 0.11428, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.900, Run Time : 246.96 sec
INFO:root:2024-04-28 00:59:51, Train, Epoch : 5, Step : 2610, Loss : 0.34259, Acc : 0.850, Sensitive_Loss : 0.14278, Sensitive_Acc : 16.100, Run Time : 260.41 sec
INFO:root:2024-04-28 01:00:08, Train, Epoch : 5, Step : 2620, Loss : 0.35344, Acc : 0.838, Sensitive_Loss : 0.14465, Sensitive_Acc : 15.600, Run Time : 16.67 sec
INFO:root:2024-04-28 01:00:26, Train, Epoch : 5, Step : 2630, Loss : 0.33254, Acc : 0.844, Sensitive_Loss : 0.10876, Sensitive_Acc : 15.600, Run Time : 18.40 sec
INFO:root:2024-04-28 01:00:45, Train, Epoch : 5, Step : 2640, Loss : 0.36270, Acc : 0.825, Sensitive_Loss : 0.06596, Sensitive_Acc : 15.600, Run Time : 18.47 sec
INFO:root:2024-04-28 01:01:02, Train, Epoch : 5, Step : 2650, Loss : 0.35735, Acc : 0.844, Sensitive_Loss : 0.11529, Sensitive_Acc : 15.300, Run Time : 17.40 sec
INFO:root:2024-04-28 01:01:20, Train, Epoch : 5, Step : 2660, Loss : 0.36897, Acc : 0.847, Sensitive_Loss : 0.09340, Sensitive_Acc : 15.800, Run Time : 18.27 sec
INFO:root:2024-04-28 01:01:38, Train, Epoch : 5, Step : 2670, Loss : 0.31920, Acc : 0.866, Sensitive_Loss : 0.07514, Sensitive_Acc : 16.700, Run Time : 17.88 sec
INFO:root:2024-04-28 01:01:56, Train, Epoch : 5, Step : 2680, Loss : 0.33077, Acc : 0.863, Sensitive_Loss : 0.08374, Sensitive_Acc : 15.900, Run Time : 18.03 sec
