Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.38933828 0.60005903 0.19806659 0.8310441  0.9759937  0.9827011
 0.2791218  0.40151036 0.45317852 0.56886506 0.24111381 0.30491865
 0.3964968  0.63221705 0.57174    0.5502942  0.9459945  0.6886257
 0.54638666 0.40369308 0.24375433 0.43334967 0.21887143 0.3439242
 0.60457474 0.5428799  0.46142638 0.34803858 0.31839326 0.29016948
 0.29836133 0.4656173  0.19182648 0.2721088  0.32033667 0.3776431
 0.45711625 0.29551098 0.5043753  0.273517   0.21154955 0.61474925
 0.24742821 0.4932957  0.42138347 0.9798037  0.98652864 0.46679154
 0.4665164  0.2704782  0.43717214 0.14184637 0.42950764 0.19187796
 0.38057396 0.57216614 0.22806114 0.34073105 0.31533983 0.44536024
 0.24227491 0.8779729  0.2861748  0.6222591  0.18426317 0.14111044
 0.3353733 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 20:56:03, Dev, Step : 1902, Loss : 0.54896, Acc : 0.756, Auc : 0.829, Sensitive_Loss : 0.57598, Sensitive_Acc : 18.549, Sensitive_Auc : 0.978, Mean auc: 0.829, Run Time : 100.91 sec
INFO:root:2024-04-10 20:56:14, Train, Epoch : 4, Step : 1910, Loss : 0.42971, Acc : 0.613, Sensitive_Loss : 0.49747, Sensitive_Acc : 12.800, Run Time : 10.90 sec
INFO:root:2024-04-10 20:56:23, Train, Epoch : 4, Step : 1920, Loss : 0.53798, Acc : 0.772, Sensitive_Loss : 0.57651, Sensitive_Acc : 20.000, Run Time : 8.84 sec
INFO:root:2024-04-10 20:56:33, Train, Epoch : 4, Step : 1930, Loss : 0.52608, Acc : 0.756, Sensitive_Loss : 0.62140, Sensitive_Acc : 16.600, Run Time : 9.44 sec
INFO:root:2024-04-10 20:56:43, Train, Epoch : 4, Step : 1940, Loss : 0.51965, Acc : 0.787, Sensitive_Loss : 0.65292, Sensitive_Acc : 21.800, Run Time : 10.47 sec
INFO:root:2024-04-10 20:56:58, Train, Epoch : 4, Step : 1950, Loss : 0.41877, Acc : 0.791, Sensitive_Loss : 0.62852, Sensitive_Acc : 16.100, Run Time : 15.19 sec
INFO:root:2024-04-10 20:57:08, Train, Epoch : 4, Step : 1960, Loss : 0.45116, Acc : 0.787, Sensitive_Loss : 0.69472, Sensitive_Acc : 11.600, Run Time : 9.16 sec
INFO:root:2024-04-10 20:57:19, Train, Epoch : 4, Step : 1970, Loss : 0.46248, Acc : 0.772, Sensitive_Loss : 0.69323, Sensitive_Acc : 21.400, Run Time : 11.11 sec
INFO:root:2024-04-10 20:57:27, Train, Epoch : 4, Step : 1980, Loss : 0.46205, Acc : 0.797, Sensitive_Loss : 0.68018, Sensitive_Acc : 16.400, Run Time : 8.23 sec
INFO:root:2024-04-10 20:57:35, Train, Epoch : 4, Step : 1990, Loss : 0.42887, Acc : 0.747, Sensitive_Loss : 0.64055, Sensitive_Acc : 16.800, Run Time : 8.33 sec
INFO:root:2024-04-10 20:57:48, Train, Epoch : 4, Step : 2000, Loss : 0.51200, Acc : 0.769, Sensitive_Loss : 0.66965, Sensitive_Acc : 18.000, Run Time : 12.31 sec
INFO:root:2024-04-10 20:59:33, Dev, Step : 2000, Loss : 0.55743, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.62123, Sensitive_Acc : 17.376, Sensitive_Auc : 0.972, Mean auc: 0.827, Run Time : 105.71 sec
INFO:root:2024-04-10 20:59:40, Train, Epoch : 4, Step : 2010, Loss : 0.48248, Acc : 0.738, Sensitive_Loss : 0.67361, Sensitive_Acc : 13.500, Run Time : 112.87 sec
INFO:root:2024-04-10 20:59:51, Train, Epoch : 4, Step : 2020, Loss : 0.44127, Acc : 0.803, Sensitive_Loss : 0.71393, Sensitive_Acc : 23.500, Run Time : 10.80 sec
INFO:root:2024-04-10 21:00:00, Train, Epoch : 4, Step : 2030, Loss : 0.43834, Acc : 0.797, Sensitive_Loss : 0.72726, Sensitive_Acc : 14.300, Run Time : 8.31 sec
INFO:root:2024-04-10 21:00:12, Train, Epoch : 4, Step : 2040, Loss : 0.48530, Acc : 0.747, Sensitive_Loss : 0.71636, Sensitive_Acc : 19.700, Run Time : 12.29 sec
INFO:root:2024-04-10 21:00:21, Train, Epoch : 4, Step : 2050, Loss : 0.45581, Acc : 0.787, Sensitive_Loss : 0.69648, Sensitive_Acc : 9.100, Run Time : 9.49 sec
INFO:root:2024-04-10 21:00:31, Train, Epoch : 4, Step : 2060, Loss : 0.52027, Acc : 0.762, Sensitive_Loss : 0.73208, Sensitive_Acc : 20.100, Run Time : 9.72 sec
INFO:root:2024-04-10 21:00:41, Train, Epoch : 4, Step : 2070, Loss : 0.47632, Acc : 0.781, Sensitive_Loss : 0.70295, Sensitive_Acc : 16.200, Run Time : 10.01 sec
INFO:root:2024-04-10 21:00:52, Train, Epoch : 4, Step : 2080, Loss : 0.52098, Acc : 0.756, Sensitive_Loss : 0.71372, Sensitive_Acc : 16.000, Run Time : 10.66 sec
INFO:root:2024-04-10 21:01:01, Train, Epoch : 4, Step : 2090, Loss : 0.43042, Acc : 0.806, Sensitive_Loss : 0.81150, Sensitive_Acc : 13.500, Run Time : 9.23 sec
INFO:root:2024-04-10 21:01:11, Train, Epoch : 4, Step : 2100, Loss : 0.46764, Acc : 0.772, Sensitive_Loss : 0.76273, Sensitive_Acc : 12.100, Run Time : 10.17 sec
INFO:root:2024-04-10 21:02:57, Dev, Step : 2100, Loss : 0.56368, Acc : 0.754, Auc : 0.828, Sensitive_Loss : 0.68265, Sensitive_Acc : 16.594, Sensitive_Auc : 0.956, Mean auc: 0.828, Run Time : 105.95 sec
INFO:root:2024-04-10 21:03:03, Train, Epoch : 4, Step : 2110, Loss : 0.47152, Acc : 0.772, Sensitive_Loss : 0.74082, Sensitive_Acc : 12.900, Run Time : 112.09 sec
INFO:root:2024-04-10 21:03:16, Train, Epoch : 4, Step : 2120, Loss : 0.53363, Acc : 0.794, Sensitive_Loss : 0.74546, Sensitive_Acc : 16.100, Run Time : 12.68 sec
INFO:root:2024-04-10 21:03:26, Train, Epoch : 4, Step : 2130, Loss : 0.49870, Acc : 0.778, Sensitive_Loss : 0.73919, Sensitive_Acc : 18.300, Run Time : 9.93 sec
INFO:root:2024-04-10 21:03:34, Train, Epoch : 4, Step : 2140, Loss : 0.53947, Acc : 0.762, Sensitive_Loss : 0.77276, Sensitive_Acc : 12.300, Run Time : 8.36 sec
INFO:root:2024-04-10 21:03:48, Train, Epoch : 4, Step : 2150, Loss : 0.50307, Acc : 0.766, Sensitive_Loss : 0.75783, Sensitive_Acc : 15.700, Run Time : 14.15 sec
INFO:root:2024-04-10 21:03:59, Train, Epoch : 4, Step : 2160, Loss : 0.42383, Acc : 0.791, Sensitive_Loss : 0.75289, Sensitive_Acc : 13.800, Run Time : 10.19 sec
INFO:root:2024-04-10 21:04:07, Train, Epoch : 4, Step : 2170, Loss : 0.45783, Acc : 0.806, Sensitive_Loss : 0.81197, Sensitive_Acc : 12.800, Run Time : 8.37 sec
INFO:root:2024-04-10 21:04:18, Train, Epoch : 4, Step : 2180, Loss : 0.49422, Acc : 0.766, Sensitive_Loss : 0.78926, Sensitive_Acc : 13.300, Run Time : 10.70 sec
INFO:root:2024-04-10 21:04:27, Train, Epoch : 4, Step : 2190, Loss : 0.49773, Acc : 0.781, Sensitive_Loss : 0.78450, Sensitive_Acc : 15.800, Run Time : 8.84 sec
INFO:root:2024-04-10 21:04:35, Train, Epoch : 4, Step : 2200, Loss : 0.49669, Acc : 0.791, Sensitive_Loss : 0.77911, Sensitive_Acc : 9.500, Run Time : 8.72 sec
INFO:root:2024-04-10 21:06:29, Dev, Step : 2200, Loss : 0.56427, Acc : 0.754, Auc : 0.824, Sensitive_Loss : 0.72345, Sensitive_Acc : 15.165, Sensitive_Auc : 0.931, Mean auc: 0.824, Run Time : 114.14 sec
INFO:root:2024-04-10 21:06:35, Train, Epoch : 4, Step : 2210, Loss : 0.57885, Acc : 0.719, Sensitive_Loss : 0.83462, Sensitive_Acc : 16.200, Run Time : 120.21 sec
INFO:root:2024-04-10 21:06:47, Train, Epoch : 4, Step : 2220, Loss : 0.59274, Acc : 0.734, Sensitive_Loss : 0.79773, Sensitive_Acc : 12.800, Run Time : 12.01 sec
INFO:root:2024-04-10 21:06:56, Train, Epoch : 4, Step : 2230, Loss : 0.48789, Acc : 0.784, Sensitive_Loss : 0.75744, Sensitive_Acc : 14.900, Run Time : 8.24 sec
INFO:root:2024-04-10 21:07:04, Train, Epoch : 4, Step : 2240, Loss : 0.51240, Acc : 0.750, Sensitive_Loss : 0.81719, Sensitive_Acc : 11.900, Run Time : 8.51 sec
INFO:root:2024-04-10 21:07:16, Train, Epoch : 4, Step : 2250, Loss : 0.55191, Acc : 0.716, Sensitive_Loss : 0.83727, Sensitive_Acc : 12.900, Run Time : 11.32 sec
INFO:root:2024-04-10 21:07:24, Train, Epoch : 4, Step : 2260, Loss : 0.47728, Acc : 0.781, Sensitive_Loss : 0.84685, Sensitive_Acc : 16.000, Run Time : 8.52 sec
INFO:root:2024-04-10 21:07:33, Train, Epoch : 4, Step : 2270, Loss : 0.52307, Acc : 0.762, Sensitive_Loss : 0.88294, Sensitive_Acc : 14.100, Run Time : 8.49 sec
INFO:root:2024-04-10 21:07:41, Train, Epoch : 4, Step : 2280, Loss : 0.47643, Acc : 0.784, Sensitive_Loss : 0.85793, Sensitive_Acc : 16.800, Run Time : 8.86 sec
INFO:root:2024-04-10 21:07:54, Train, Epoch : 4, Step : 2290, Loss : 0.54840, Acc : 0.706, Sensitive_Loss : 0.87202, Sensitive_Acc : 12.000, Run Time : 12.84 sec
INFO:root:2024-04-10 21:08:02, Train, Epoch : 4, Step : 2300, Loss : 0.51241, Acc : 0.734, Sensitive_Loss : 0.83895, Sensitive_Acc : 19.300, Run Time : 7.94 sec
INFO:root:2024-04-10 21:09:50, Dev, Step : 2300, Loss : 0.55234, Acc : 0.743, Auc : 0.824, Sensitive_Loss : 0.82489, Sensitive_Acc : 13.511, Sensitive_Auc : 0.870, Mean auc: 0.824, Run Time : 108.15 sec
INFO:root:2024-04-10 21:09:56, Train, Epoch : 4, Step : 2310, Loss : 0.49347, Acc : 0.756, Sensitive_Loss : 0.86662, Sensitive_Acc : 11.700, Run Time : 114.09 sec
INFO:root:2024-04-10 21:10:05, Train, Epoch : 4, Step : 2320, Loss : 0.53833, Acc : 0.756, Sensitive_Loss : 0.84515, Sensitive_Acc : 12.100, Run Time : 9.10 sec
INFO:root:2024-04-10 21:10:16, Train, Epoch : 4, Step : 2330, Loss : 0.58874, Acc : 0.722, Sensitive_Loss : 0.94152, Sensitive_Acc : 10.100, Run Time : 10.43 sec
INFO:root:2024-04-10 21:10:28, Train, Epoch : 4, Step : 2340, Loss : 0.54249, Acc : 0.756, Sensitive_Loss : 0.90720, Sensitive_Acc : 12.900, Run Time : 12.27 sec
INFO:root:2024-04-10 21:10:37, Train, Epoch : 4, Step : 2350, Loss : 0.56308, Acc : 0.744, Sensitive_Loss : 0.95860, Sensitive_Acc : 10.600, Run Time : 8.54 sec
INFO:root:2024-04-10 21:10:49, Train, Epoch : 4, Step : 2360, Loss : 0.45760, Acc : 0.803, Sensitive_Loss : 0.95179, Sensitive_Acc : 18.500, Run Time : 12.72 sec
INFO:root:2024-04-10 21:10:58, Train, Epoch : 4, Step : 2370, Loss : 0.48649, Acc : 0.744, Sensitive_Loss : 1.02942, Sensitive_Acc : 9.400, Run Time : 8.89 sec
INFO:root:2024-04-10 21:11:09, Train, Epoch : 4, Step : 2380, Loss : 0.50041, Acc : 0.744, Sensitive_Loss : 0.98178, Sensitive_Acc : 7.900, Run Time : 10.99 sec
INFO:root:2024-04-10 21:11:22, Train, Epoch : 4, Step : 2390, Loss : 0.48881, Acc : 0.759, Sensitive_Loss : 1.10513, Sensitive_Acc : 12.600, Run Time : 12.43 sec
INFO:root:2024-04-10 21:11:31, Train, Epoch : 4, Step : 2400, Loss : 0.51222, Acc : 0.803, Sensitive_Loss : 1.03477, Sensitive_Acc : 11.200, Run Time : 9.28 sec
INFO:root:2024-04-10 21:13:19, Dev, Step : 2400, Loss : 0.56415, Acc : 0.742, Auc : 0.819, Sensitive_Loss : 0.96923, Sensitive_Acc : 11.827, Sensitive_Auc : 0.767, Mean auc: 0.819, Run Time : 107.79 sec
INFO:root:2024-04-10 21:13:25, Train, Epoch : 4, Step : 2410, Loss : 0.50777, Acc : 0.722, Sensitive_Loss : 0.96998, Sensitive_Acc : 10.900, Run Time : 114.16 sec
INFO:root:2024-04-10 21:13:34, Train, Epoch : 4, Step : 2420, Loss : 0.43629, Acc : 0.741, Sensitive_Loss : 0.99754, Sensitive_Acc : 8.600, Run Time : 8.55 sec
INFO:root:2024-04-10 21:13:43, Train, Epoch : 4, Step : 2430, Loss : 0.49506, Acc : 0.772, Sensitive_Loss : 1.03225, Sensitive_Acc : 10.700, Run Time : 9.62 sec
INFO:root:2024-04-10 21:13:56, Train, Epoch : 4, Step : 2440, Loss : 0.53329, Acc : 0.772, Sensitive_Loss : 0.96903, Sensitive_Acc : 11.000, Run Time : 12.40 sec
INFO:root:2024-04-10 21:14:05, Train, Epoch : 4, Step : 2450, Loss : 0.53074, Acc : 0.775, Sensitive_Loss : 1.05516, Sensitive_Acc : 8.100, Run Time : 9.31 sec
INFO:root:2024-04-10 21:14:16, Train, Epoch : 4, Step : 2460, Loss : 0.52998, Acc : 0.753, Sensitive_Loss : 1.09184, Sensitive_Acc : 11.200, Run Time : 11.03 sec
INFO:root:2024-04-10 21:14:28, Train, Epoch : 4, Step : 2470, Loss : 0.48700, Acc : 0.769, Sensitive_Loss : 1.07074, Sensitive_Acc : 9.200, Run Time : 11.62 sec
INFO:root:2024-04-10 21:14:37, Train, Epoch : 4, Step : 2480, Loss : 0.49343, Acc : 0.797, Sensitive_Loss : 1.07316, Sensitive_Acc : 14.900, Run Time : 9.18 sec
INFO:root:2024-04-10 21:14:50, Train, Epoch : 4, Step : 2490, Loss : 0.52575, Acc : 0.759, Sensitive_Loss : 1.11398, Sensitive_Acc : 7.400, Run Time : 13.22 sec
INFO:root:2024-04-10 21:14:59, Train, Epoch : 4, Step : 2500, Loss : 0.42158, Acc : 0.800, Sensitive_Loss : 1.15132, Sensitive_Acc : 14.200, Run Time : 8.52 sec
INFO:root:2024-04-10 21:16:48, Dev, Step : 2500, Loss : 0.58180, Acc : 0.743, Auc : 0.817, Sensitive_Loss : 1.08840, Sensitive_Acc : 11.331, Sensitive_Auc : 0.646, Mean auc: 0.817, Run Time : 109.74 sec
INFO:root:2024-04-10 21:16:56, Train, Epoch : 4, Step : 2510, Loss : 0.46515, Acc : 0.794, Sensitive_Loss : 1.18851, Sensitive_Acc : 10.000, Run Time : 117.13 sec
INFO:root:2024-04-10 21:17:05, Train, Epoch : 4, Step : 2520, Loss : 0.51310, Acc : 0.753, Sensitive_Loss : 1.18847, Sensitive_Acc : 8.500, Run Time : 8.87 sec
INFO:root:2024-04-10 21:17:13, Train, Epoch : 4, Step : 2530, Loss : 0.58680, Acc : 0.775, Sensitive_Loss : 1.12573, Sensitive_Acc : 10.400, Run Time : 8.01 sec
INFO:root:2024-04-10 21:19:02
INFO:root:y_pred: [0.2687747  0.00690881 0.15753461 ... 0.10770459 0.5395228  0.00921366]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5825088  0.58922064 0.45033547 0.8104548  0.7807328  0.6658274
 0.685259   0.60573775 0.34534693 0.890817   0.34015512 0.49635142
 0.36479008 0.86621547 0.90523857 0.64308864 0.6219532  0.90358126
 0.7287498  0.6829073  0.71256787 0.5730005  0.31186244 0.59598196
 0.49622533 0.74557996 0.89135206 0.8221416  0.89909357 0.44404215
 0.35917598 0.52822596 0.4291263  0.5074701  0.57558155 0.52243996
 0.3757105  0.654639   0.6974613  0.6358258  0.48168916 0.82746905
 0.71035165 0.5847699  0.6883752  0.6131059  0.40334466 0.38868716
 0.7579837  0.56909287 0.56676173 0.84873384 0.6722435  0.42453444
 0.56268275 0.53798294 0.6957179  0.61934465 0.67748415 0.57810885
 0.57302606 0.9228959  0.57637775 0.7020745  0.8478277  0.46339223
 0.7336958  0.68878734 0.39960274 0.6793613  0.84894973 0.933447
 0.51336044 0.55971295 0.67047375 0.61389405 0.5476464  0.6641557
 0.41628867 0.8085435  0.6149327  0.7802237  0.93257344 0.68177575
 0.715563   0.5684276  0.47344476 0.80746365 0.3752906  0.6883912
 0.7997491  0.4580315  0.81124717 0.7192565  0.45979053 0.4883925
 0.70044184 0.6702145  0.39328548 0.60241884 0.4836759  0.50657964
 0.6188287  0.5712891  0.6325902  0.51042193 0.3068449  0.596536
 0.24603371 0.56953335 0.71539277 0.8953798  0.8786516  0.8598568
 0.69472057 0.4022473  0.63949674 0.40213072 0.63571066 0.41870296
 0.47334015 0.8712462  0.35059157 0.7322189  0.6178893  0.33913645
 0.5289758  0.73609835 0.51673824 0.7437982  0.41061318 0.30001754
 0.6345122 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 21:19:02, Dev, Step : 2536, Loss : 0.57453, Acc : 0.731, Auc : 0.811, Sensitive_Loss : 1.03019, Sensitive_Acc : 11.632, Sensitive_Auc : 0.789, Mean auc: 0.811, Run Time : 101.24 sec
INFO:root:2024-04-10 21:19:08, Train, Epoch : 5, Step : 2540, Loss : 0.18553, Acc : 0.303, Sensitive_Loss : 0.44460, Sensitive_Acc : 2.800, Run Time : 4.49 sec
INFO:root:2024-04-10 21:19:18, Train, Epoch : 5, Step : 2550, Loss : 0.37684, Acc : 0.850, Sensitive_Loss : 1.19040, Sensitive_Acc : 8.300, Run Time : 9.88 sec
INFO:root:2024-04-10 21:19:31, Train, Epoch : 5, Step : 2560, Loss : 0.40364, Acc : 0.784, Sensitive_Loss : 1.17449, Sensitive_Acc : 8.300, Run Time : 12.36 sec
INFO:root:2024-04-10 21:19:41, Train, Epoch : 5, Step : 2570, Loss : 0.58275, Acc : 0.772, Sensitive_Loss : 1.11472, Sensitive_Acc : 14.400, Run Time : 10.12 sec
INFO:root:2024-04-10 21:19:52, Train, Epoch : 5, Step : 2580, Loss : 0.44372, Acc : 0.778, Sensitive_Loss : 1.25536, Sensitive_Acc : 11.400, Run Time : 11.77 sec
INFO:root:2024-04-10 21:20:01, Train, Epoch : 5, Step : 2590, Loss : 0.49147, Acc : 0.769, Sensitive_Loss : 1.23404, Sensitive_Acc : 5.500, Run Time : 8.61 sec
INFO:root:2024-04-10 21:20:09, Train, Epoch : 5, Step : 2600, Loss : 0.57507, Acc : 0.728, Sensitive_Loss : 1.19825, Sensitive_Acc : 6.000, Run Time : 8.24 sec
INFO:root:2024-04-10 21:22:03, Dev, Step : 2600, Loss : 0.62333, Acc : 0.738, Auc : 0.809, Sensitive_Loss : 1.19223, Sensitive_Acc : 12.278, Sensitive_Auc : 0.568, Mean auc: 0.809, Run Time : 113.57 sec
INFO:root:2024-04-10 21:22:09, Train, Epoch : 5, Step : 2610, Loss : 0.51110, Acc : 0.762, Sensitive_Loss : 1.30163, Sensitive_Acc : 11.900, Run Time : 119.81 sec
INFO:root:2024-04-10 21:22:20, Train, Epoch : 5, Step : 2620, Loss : 0.46282, Acc : 0.766, Sensitive_Loss : 1.33224, Sensitive_Acc : 8.700, Run Time : 11.23 sec
INFO:root:2024-04-10 21:22:29, Train, Epoch : 5, Step : 2630, Loss : 0.48767, Acc : 0.784, Sensitive_Loss : 1.47304, Sensitive_Acc : 11.800, Run Time : 9.09 sec
INFO:root:2024-04-10 21:22:38, Train, Epoch : 5, Step : 2640, Loss : 0.50276, Acc : 0.762, Sensitive_Loss : 1.31014, Sensitive_Acc : 7.700, Run Time : 8.48 sec
INFO:root:2024-04-10 21:22:50, Train, Epoch : 5, Step : 2650, Loss : 0.47351, Acc : 0.791, Sensitive_Loss : 1.34484, Sensitive_Acc : 7.400, Run Time : 12.20 sec
INFO:root:2024-04-10 21:23:02, Train, Epoch : 5, Step : 2660, Loss : 0.49121, Acc : 0.781, Sensitive_Loss : 1.34689, Sensitive_Acc : 10.200, Run Time : 11.59 sec
INFO:root:2024-04-10 21:23:10, Train, Epoch : 5, Step : 2670, Loss : 0.54736, Acc : 0.734, Sensitive_Loss : 1.28460, Sensitive_Acc : 10.700, Run Time : 8.38 sec
INFO:root:2024-04-10 21:23:21, Train, Epoch : 5, Step : 2680, Loss : 0.50580, Acc : 0.778, Sensitive_Loss : 1.30710, Sensitive_Acc : 9.000, Run Time : 11.01 sec
INFO:root:2024-04-10 21:23:30, Train, Epoch : 5, Step : 2690, Loss : 0.54811, Acc : 0.750, Sensitive_Loss : 1.22212, Sensitive_Acc : 7.100, Run Time : 9.03 sec
INFO:root:2024-04-10 21:23:41, Train, Epoch : 5, Step : 2700, Loss : 0.54289, Acc : 0.756, Sensitive_Loss : 1.23491, Sensitive_Acc : 7.700, Run Time : 10.88 sec
INFO:root:2024-04-10 21:25:28, Dev, Step : 2700, Loss : 0.61290, Acc : 0.734, Auc : 0.806, Sensitive_Loss : 1.13769, Sensitive_Acc : 9.586, Sensitive_Auc : 0.772, Mean auc: 0.806, Run Time : 107.26 sec
INFO:root:2024-04-10 21:25:34, Train, Epoch : 5, Step : 2710, Loss : 0.50780, Acc : 0.766, Sensitive_Loss : 1.22033, Sensitive_Acc : 8.000, Run Time : 113.41 sec
INFO:root:2024-04-10 21:25:43, Train, Epoch : 5, Step : 2720, Loss : 0.47812, Acc : 0.747, Sensitive_Loss : 1.20822, Sensitive_Acc : 12.700, Run Time : 8.88 sec
INFO:root:2024-04-10 21:25:54, Train, Epoch : 5, Step : 2730, Loss : 0.50328, Acc : 0.800, Sensitive_Loss : 1.21316, Sensitive_Acc : 5.800, Run Time : 10.42 sec
INFO:root:2024-04-10 21:26:04, Train, Epoch : 5, Step : 2740, Loss : 0.46330, Acc : 0.762, Sensitive_Loss : 1.36438, Sensitive_Acc : 9.500, Run Time : 10.59 sec
INFO:root:2024-04-10 21:26:13, Train, Epoch : 5, Step : 2750, Loss : 0.55111, Acc : 0.759, Sensitive_Loss : 1.35316, Sensitive_Acc : 6.900, Run Time : 8.43 sec
INFO:root:2024-04-10 21:26:23, Train, Epoch : 5, Step : 2760, Loss : 0.57785, Acc : 0.734, Sensitive_Loss : 1.30187, Sensitive_Acc : 8.800, Run Time : 10.58 sec
INFO:root:2024-04-10 21:26:31, Train, Epoch : 5, Step : 2770, Loss : 0.63629, Acc : 0.728, Sensitive_Loss : 1.30783, Sensitive_Acc : 8.700, Run Time : 8.08 sec
INFO:root:2024-04-10 21:26:40, Train, Epoch : 5, Step : 2780, Loss : 0.58545, Acc : 0.734, Sensitive_Loss : 1.29267, Sensitive_Acc : 6.600, Run Time : 8.80 sec
INFO:root:2024-04-10 21:26:51, Train, Epoch : 5, Step : 2790, Loss : 0.50011, Acc : 0.744, Sensitive_Loss : 1.23944, Sensitive_Acc : 7.600, Run Time : 10.98 sec
INFO:root:2024-04-10 21:26:59, Train, Epoch : 5, Step : 2800, Loss : 0.52108, Acc : 0.753, Sensitive_Loss : 1.34120, Sensitive_Acc : 10.800, Run Time : 7.98 sec
INFO:root:2024-04-10 21:28:43, Dev, Step : 2800, Loss : 0.59875, Acc : 0.737, Auc : 0.809, Sensitive_Loss : 1.37500, Sensitive_Acc : 9.526, Sensitive_Auc : 0.339, Mean auc: 0.809, Run Time : 104.26 sec
INFO:root:2024-04-10 21:28:54, Train, Epoch : 5, Step : 2810, Loss : 0.53300, Acc : 0.787, Sensitive_Loss : 1.44459, Sensitive_Acc : 9.500, Run Time : 114.79 sec
INFO:root:2024-04-10 21:29:04, Train, Epoch : 5, Step : 2820, Loss : 0.51392, Acc : 0.769, Sensitive_Loss : 1.71018, Sensitive_Acc : 10.000, Run Time : 10.40 sec
