Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 10:34:20, Train, Epoch : 3, Step : 1800, Loss : 0.41270, Acc : 0.841, Sensitive_Loss : 0.20136, Sensitive_Acc : 22.400, Run Time : 17.14 sec
INFO:root:2024-04-18 10:38:12, Dev, Step : 1800, Loss : 0.50043, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.20626, Sensitive_Acc : 21.632, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 232.66 sec
INFO:root:2024-04-18 10:38:13, Best, Step : 1800, Loss : 0.50043, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.20626, Sensitive_Acc : 21.632, Sensitive_Auc : 0.998, Best Auc : 0.856
INFO:root:2024-04-18 10:38:26, Train, Epoch : 3, Step : 1810, Loss : 0.37941, Acc : 0.841, Sensitive_Loss : 0.22234, Sensitive_Acc : 21.900, Run Time : 246.11 sec
INFO:root:2024-04-18 10:38:43, Train, Epoch : 3, Step : 1820, Loss : 0.45633, Acc : 0.781, Sensitive_Loss : 0.12735, Sensitive_Acc : 19.400, Run Time : 17.40 sec
INFO:root:2024-04-18 10:39:00, Train, Epoch : 3, Step : 1830, Loss : 0.41796, Acc : 0.809, Sensitive_Loss : 0.14310, Sensitive_Acc : 17.200, Run Time : 17.07 sec
INFO:root:2024-04-18 10:39:18, Train, Epoch : 3, Step : 1840, Loss : 0.43106, Acc : 0.806, Sensitive_Loss : 0.16550, Sensitive_Acc : 22.400, Run Time : 17.49 sec
INFO:root:2024-04-18 10:39:34, Train, Epoch : 3, Step : 1850, Loss : 0.44989, Acc : 0.809, Sensitive_Loss : 0.23474, Sensitive_Acc : 22.500, Run Time : 16.58 sec
INFO:root:2024-04-18 10:39:53, Train, Epoch : 3, Step : 1860, Loss : 0.39522, Acc : 0.816, Sensitive_Loss : 0.11257, Sensitive_Acc : 18.600, Run Time : 18.93 sec
INFO:root:2024-04-18 10:40:12, Train, Epoch : 3, Step : 1870, Loss : 0.39979, Acc : 0.834, Sensitive_Loss : 0.10650, Sensitive_Acc : 22.200, Run Time : 18.62 sec
INFO:root:2024-04-18 10:40:29, Train, Epoch : 3, Step : 1880, Loss : 0.42348, Acc : 0.781, Sensitive_Loss : 0.11765, Sensitive_Acc : 22.500, Run Time : 17.37 sec
INFO:root:2024-04-18 10:40:48, Train, Epoch : 3, Step : 1890, Loss : 0.45495, Acc : 0.787, Sensitive_Loss : 0.19348, Sensitive_Acc : 23.200, Run Time : 18.56 sec
INFO:root:2024-04-18 10:41:05, Train, Epoch : 3, Step : 1900, Loss : 0.47567, Acc : 0.775, Sensitive_Loss : 0.15082, Sensitive_Acc : 19.000, Run Time : 16.60 sec
INFO:root:2024-04-18 10:44:56, Dev, Step : 1900, Loss : 0.51164, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.19755, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 231.79 sec
INFO:root:2024-04-18 10:44:57, Best, Step : 1900, Loss : 0.51164, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.19755, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Best Auc : 0.858
INFO:root:2024-04-18 10:48:46
INFO:root:y_pred: [0.21826513 0.00685098 0.11137976 ... 0.33247727 0.05563758 0.02763316]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.2461601e-03 8.8997945e-02 8.9795858e-04 1.7006242e-01 2.3342620e-03
 1.0660015e-03 1.2105631e-03 3.5628374e-03 1.1463554e-01 9.9940586e-01
 4.1741142e-01 6.4516375e-03 3.1769597e-03 3.4008920e-04 9.9941063e-01
 4.0827580e-02 1.9434201e-02 9.9986076e-01 9.9963582e-01 1.1586927e-02
 8.8324457e-01 1.5159820e-03 3.4077127e-02 2.3522545e-03 1.3355073e-02
 1.4855115e-01 3.7568907e-04 1.8393453e-03 4.9528590e-04 2.6834609e-02
 3.1038327e-02 9.7935289e-01 1.8595312e-02 5.6328773e-01 2.9442259e-03
 6.0792669e-04 4.2738989e-02 6.3265175e-02 1.0019719e-01 2.3444323e-02
 3.9940558e-02 9.9867874e-01 1.9661607e-03 2.0245691e-03 8.5756236e-01
 2.8731378e-02 2.9787150e-01 2.6398382e-01 4.5580590e-01 9.9315488e-01
 9.7484618e-01 9.9966347e-01 9.9223495e-01 9.0028369e-04 8.1914030e-02
 2.4262652e-01 4.9709948e-03 4.1476241e-03 9.9631208e-01 1.1588903e-02
 2.0126374e-05 8.3708199e-04 7.6049156e-03 4.0465736e-04 9.9659890e-01
 1.2262893e-02 4.0863351e-06 2.5961515e-01 6.0955631e-03 9.9754983e-01
 9.9995708e-01 9.9955529e-01 3.9942693e-03 2.9151067e-01 1.0652620e-03
 3.3456853e-01 8.8684753e-02 1.2111959e-04 6.9989421e-04 1.0248808e-03
 1.4435377e-02 2.0363281e-05 9.9214983e-01 9.9669147e-01 5.7738944e-04
 5.9892060e-03 1.2512417e-01 5.4531032e-03 1.1248839e-03 1.3072909e-03
 8.3552049e-03 1.5637785e-01 9.0055713e-05 1.0650816e-05 1.3257869e-01
 9.8611219e-03 4.5490594e-04 3.6698443e-01 5.7432121e-03 7.6620560e-03
 6.0290657e-03 6.8568061e-03 3.2985339e-01 1.1556437e-03 4.6568483e-02
 2.2136571e-03 3.3988707e-02 2.9586759e-01 6.9221777e-01 2.0021480e-01
 9.3491444e-06 9.9985456e-01 9.9903250e-01 1.5024162e-05 6.7949764e-02
 1.2512016e-01 8.1341200e-02 1.6518796e-03 4.2796618e-01 2.0356689e-02
 5.8077280e-03 7.5018138e-04 8.5713062e-04 5.1124232e-05 4.5891320e-03
 7.9551733e-01 9.1388742e-05 9.9465406e-01 7.1929149e-02 2.3535554e-01
 2.1197006e-02 4.1448814e-01 1.4073865e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 10:48:46, Dev, Step : 1902, Loss : 0.51380, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.19785, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 228.52 sec
INFO:root:2024-04-18 10:48:47, Best, Step : 1902, Loss : 0.51380, Acc : 0.780,Auc : 0.858, Best Auc : 0.858, Sensitive_Loss : 0.19785, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997
INFO:root:2024-04-18 10:49:05, Train, Epoch : 4, Step : 1910, Loss : 0.34321, Acc : 0.650, Sensitive_Loss : 0.07610, Sensitive_Acc : 18.300, Run Time : 16.70 sec
INFO:root:2024-04-18 10:49:23, Train, Epoch : 4, Step : 1920, Loss : 0.42546, Acc : 0.841, Sensitive_Loss : 0.14277, Sensitive_Acc : 23.700, Run Time : 17.72 sec
INFO:root:2024-04-18 10:49:40, Train, Epoch : 4, Step : 1930, Loss : 0.39720, Acc : 0.831, Sensitive_Loss : 0.15277, Sensitive_Acc : 20.600, Run Time : 17.78 sec
INFO:root:2024-04-18 10:49:59, Train, Epoch : 4, Step : 1940, Loss : 0.43790, Acc : 0.816, Sensitive_Loss : 0.12366, Sensitive_Acc : 23.500, Run Time : 18.34 sec
INFO:root:2024-04-18 10:50:15, Train, Epoch : 4, Step : 1950, Loss : 0.44442, Acc : 0.816, Sensitive_Loss : 0.17047, Sensitive_Acc : 16.600, Run Time : 16.33 sec
INFO:root:2024-04-18 10:50:32, Train, Epoch : 4, Step : 1960, Loss : 0.50958, Acc : 0.769, Sensitive_Loss : 0.15322, Sensitive_Acc : 20.900, Run Time : 17.47 sec
INFO:root:2024-04-18 10:50:51, Train, Epoch : 4, Step : 1970, Loss : 0.43617, Acc : 0.794, Sensitive_Loss : 0.11935, Sensitive_Acc : 23.300, Run Time : 18.37 sec
INFO:root:2024-04-18 10:51:09, Train, Epoch : 4, Step : 1980, Loss : 0.41755, Acc : 0.809, Sensitive_Loss : 0.13826, Sensitive_Acc : 21.300, Run Time : 18.48 sec
INFO:root:2024-04-18 10:51:26, Train, Epoch : 4, Step : 1990, Loss : 0.48533, Acc : 0.772, Sensitive_Loss : 0.16676, Sensitive_Acc : 23.500, Run Time : 17.00 sec
INFO:root:2024-04-18 10:51:43, Train, Epoch : 4, Step : 2000, Loss : 0.42041, Acc : 0.831, Sensitive_Loss : 0.13874, Sensitive_Acc : 23.200, Run Time : 16.69 sec
INFO:root:2024-04-18 10:55:34, Dev, Step : 2000, Loss : 0.51325, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.19891, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 231.03 sec
INFO:root:2024-04-18 10:55:45, Train, Epoch : 4, Step : 2010, Loss : 0.48598, Acc : 0.775, Sensitive_Loss : 0.11707, Sensitive_Acc : 20.900, Run Time : 242.00 sec
INFO:root:2024-04-18 10:56:04, Train, Epoch : 4, Step : 2020, Loss : 0.41358, Acc : 0.787, Sensitive_Loss : 0.14180, Sensitive_Acc : 25.800, Run Time : 18.73 sec
INFO:root:2024-04-18 10:56:20, Train, Epoch : 4, Step : 2030, Loss : 0.53151, Acc : 0.778, Sensitive_Loss : 0.17193, Sensitive_Acc : 22.300, Run Time : 16.39 sec
INFO:root:2024-04-18 10:56:39, Train, Epoch : 4, Step : 2040, Loss : 0.48642, Acc : 0.753, Sensitive_Loss : 0.17803, Sensitive_Acc : 21.300, Run Time : 18.66 sec
INFO:root:2024-04-18 10:56:57, Train, Epoch : 4, Step : 2050, Loss : 0.44724, Acc : 0.806, Sensitive_Loss : 0.10700, Sensitive_Acc : 21.500, Run Time : 18.53 sec
INFO:root:2024-04-18 10:57:13, Train, Epoch : 4, Step : 2060, Loss : 0.37395, Acc : 0.847, Sensitive_Loss : 0.14560, Sensitive_Acc : 20.300, Run Time : 15.78 sec
INFO:root:2024-04-18 10:57:30, Train, Epoch : 4, Step : 2070, Loss : 0.43147, Acc : 0.803, Sensitive_Loss : 0.18786, Sensitive_Acc : 24.100, Run Time : 17.35 sec
INFO:root:2024-04-18 10:57:48, Train, Epoch : 4, Step : 2080, Loss : 0.42871, Acc : 0.797, Sensitive_Loss : 0.14096, Sensitive_Acc : 18.900, Run Time : 17.51 sec
INFO:root:2024-04-18 10:58:05, Train, Epoch : 4, Step : 2090, Loss : 0.40015, Acc : 0.816, Sensitive_Loss : 0.15789, Sensitive_Acc : 24.900, Run Time : 16.91 sec
INFO:root:2024-04-18 10:58:22, Train, Epoch : 4, Step : 2100, Loss : 0.43156, Acc : 0.794, Sensitive_Loss : 0.13518, Sensitive_Acc : 21.800, Run Time : 17.09 sec
INFO:root:2024-04-18 11:02:15, Dev, Step : 2100, Loss : 0.51294, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.19284, Sensitive_Acc : 21.752, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 232.86 sec
INFO:root:2024-04-18 11:02:27, Train, Epoch : 4, Step : 2110, Loss : 0.37861, Acc : 0.841, Sensitive_Loss : 0.15036, Sensitive_Acc : 17.900, Run Time : 245.28 sec
INFO:root:2024-04-18 11:02:45, Train, Epoch : 4, Step : 2120, Loss : 0.46166, Acc : 0.800, Sensitive_Loss : 0.10954, Sensitive_Acc : 18.400, Run Time : 18.24 sec
INFO:root:2024-04-18 11:03:03, Train, Epoch : 4, Step : 2130, Loss : 0.43831, Acc : 0.828, Sensitive_Loss : 0.14854, Sensitive_Acc : 23.500, Run Time : 17.15 sec
INFO:root:2024-04-18 11:03:20, Train, Epoch : 4, Step : 2140, Loss : 0.50344, Acc : 0.778, Sensitive_Loss : 0.10638, Sensitive_Acc : 24.500, Run Time : 16.98 sec
INFO:root:2024-04-18 11:03:37, Train, Epoch : 4, Step : 2150, Loss : 0.42610, Acc : 0.828, Sensitive_Loss : 0.16089, Sensitive_Acc : 20.700, Run Time : 17.11 sec
INFO:root:2024-04-18 11:03:56, Train, Epoch : 4, Step : 2160, Loss : 0.45478, Acc : 0.797, Sensitive_Loss : 0.09340, Sensitive_Acc : 20.900, Run Time : 18.86 sec
INFO:root:2024-04-18 11:04:12, Train, Epoch : 4, Step : 2170, Loss : 0.40772, Acc : 0.831, Sensitive_Loss : 0.17323, Sensitive_Acc : 19.300, Run Time : 16.53 sec
INFO:root:2024-04-18 11:04:30, Train, Epoch : 4, Step : 2180, Loss : 0.32116, Acc : 0.863, Sensitive_Loss : 0.15866, Sensitive_Acc : 16.500, Run Time : 17.66 sec
INFO:root:2024-04-18 11:04:47, Train, Epoch : 4, Step : 2190, Loss : 0.48306, Acc : 0.766, Sensitive_Loss : 0.12324, Sensitive_Acc : 16.800, Run Time : 16.96 sec
INFO:root:2024-04-18 11:05:04, Train, Epoch : 4, Step : 2200, Loss : 0.47296, Acc : 0.803, Sensitive_Loss : 0.17120, Sensitive_Acc : 24.300, Run Time : 17.16 sec
INFO:root:2024-04-18 11:08:51, Dev, Step : 2200, Loss : 0.51854, Acc : 0.776, Auc : 0.856, Sensitive_Loss : 0.19062, Sensitive_Acc : 21.752, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 227.57 sec
INFO:root:2024-04-18 11:09:05, Train, Epoch : 4, Step : 2210, Loss : 0.40251, Acc : 0.828, Sensitive_Loss : 0.10438, Sensitive_Acc : 21.100, Run Time : 241.46 sec
INFO:root:2024-04-18 11:09:23, Train, Epoch : 4, Step : 2220, Loss : 0.45488, Acc : 0.791, Sensitive_Loss : 0.11214, Sensitive_Acc : 20.300, Run Time : 17.26 sec
INFO:root:2024-04-18 11:09:38, Train, Epoch : 4, Step : 2230, Loss : 0.40101, Acc : 0.806, Sensitive_Loss : 0.10875, Sensitive_Acc : 23.600, Run Time : 15.24 sec
INFO:root:2024-04-18 11:09:58, Train, Epoch : 4, Step : 2240, Loss : 0.42902, Acc : 0.816, Sensitive_Loss : 0.12858, Sensitive_Acc : 18.100, Run Time : 19.72 sec
INFO:root:2024-04-18 11:10:14, Train, Epoch : 4, Step : 2250, Loss : 0.35128, Acc : 0.828, Sensitive_Loss : 0.12795, Sensitive_Acc : 16.400, Run Time : 16.86 sec
INFO:root:2024-04-18 11:10:32, Train, Epoch : 4, Step : 2260, Loss : 0.46598, Acc : 0.803, Sensitive_Loss : 0.14186, Sensitive_Acc : 18.900, Run Time : 17.12 sec
INFO:root:2024-04-18 11:10:49, Train, Epoch : 4, Step : 2270, Loss : 0.42797, Acc : 0.819, Sensitive_Loss : 0.14060, Sensitive_Acc : 19.700, Run Time : 17.48 sec
INFO:root:2024-04-18 11:11:06, Train, Epoch : 4, Step : 2280, Loss : 0.36605, Acc : 0.838, Sensitive_Loss : 0.13558, Sensitive_Acc : 21.600, Run Time : 17.13 sec
INFO:root:2024-04-18 11:11:23, Train, Epoch : 4, Step : 2290, Loss : 0.42056, Acc : 0.819, Sensitive_Loss : 0.14728, Sensitive_Acc : 16.400, Run Time : 16.51 sec
INFO:root:2024-04-18 11:11:40, Train, Epoch : 4, Step : 2300, Loss : 0.43497, Acc : 0.816, Sensitive_Loss : 0.18678, Sensitive_Acc : 21.800, Run Time : 17.53 sec
INFO:root:2024-04-18 11:15:30, Dev, Step : 2300, Loss : 0.50342, Acc : 0.785, Auc : 0.858, Sensitive_Loss : 0.18654, Sensitive_Acc : 21.902, Sensitive_Auc : 0.996, Mean auc: 0.858, Run Time : 229.62 sec
INFO:root:2024-04-18 11:15:31, Best, Step : 2300, Loss : 0.50342, Acc : 0.785, Auc : 0.858, Sensitive_Loss : 0.18654, Sensitive_Acc : 21.902, Sensitive_Auc : 0.996, Best Auc : 0.858
INFO:root:2024-04-18 11:15:44, Train, Epoch : 4, Step : 2310, Loss : 0.42421, Acc : 0.812, Sensitive_Loss : 0.16449, Sensitive_Acc : 20.200, Run Time : 243.41 sec
INFO:root:2024-04-18 11:16:03, Train, Epoch : 4, Step : 2320, Loss : 0.44033, Acc : 0.781, Sensitive_Loss : 0.12233, Sensitive_Acc : 22.000, Run Time : 18.83 sec
INFO:root:2024-04-18 11:16:18, Train, Epoch : 4, Step : 2330, Loss : 0.40787, Acc : 0.812, Sensitive_Loss : 0.13179, Sensitive_Acc : 21.700, Run Time : 15.67 sec
INFO:root:2024-04-18 11:16:35, Train, Epoch : 4, Step : 2340, Loss : 0.35872, Acc : 0.828, Sensitive_Loss : 0.11912, Sensitive_Acc : 18.500, Run Time : 16.89 sec
INFO:root:2024-04-18 11:16:52, Train, Epoch : 4, Step : 2350, Loss : 0.42832, Acc : 0.812, Sensitive_Loss : 0.14716, Sensitive_Acc : 22.600, Run Time : 16.82 sec
INFO:root:2024-04-18 11:17:09, Train, Epoch : 4, Step : 2360, Loss : 0.46093, Acc : 0.791, Sensitive_Loss : 0.12810, Sensitive_Acc : 23.000, Run Time : 16.70 sec
INFO:root:2024-04-18 11:17:25, Train, Epoch : 4, Step : 2370, Loss : 0.43671, Acc : 0.769, Sensitive_Loss : 0.13226, Sensitive_Acc : 24.200, Run Time : 16.67 sec
INFO:root:2024-04-18 11:17:43, Train, Epoch : 4, Step : 2380, Loss : 0.38903, Acc : 0.794, Sensitive_Loss : 0.14725, Sensitive_Acc : 19.900, Run Time : 17.76 sec
INFO:root:2024-04-18 11:18:01, Train, Epoch : 4, Step : 2390, Loss : 0.42566, Acc : 0.812, Sensitive_Loss : 0.20206, Sensitive_Acc : 20.000, Run Time : 17.54 sec
INFO:root:2024-04-18 11:18:20, Train, Epoch : 4, Step : 2400, Loss : 0.40329, Acc : 0.806, Sensitive_Loss : 0.17200, Sensitive_Acc : 19.200, Run Time : 19.86 sec
INFO:root:2024-04-18 11:22:24, Dev, Step : 2400, Loss : 0.51153, Acc : 0.783, Auc : 0.858, Sensitive_Loss : 0.21264, Sensitive_Acc : 21.632, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 243.13 sec
INFO:root:2024-04-18 11:22:37, Train, Epoch : 4, Step : 2410, Loss : 0.38562, Acc : 0.834, Sensitive_Loss : 0.10654, Sensitive_Acc : 21.500, Run Time : 256.05 sec
INFO:root:2024-04-18 11:22:54, Train, Epoch : 4, Step : 2420, Loss : 0.41562, Acc : 0.831, Sensitive_Loss : 0.12647, Sensitive_Acc : 23.100, Run Time : 17.86 sec
INFO:root:2024-04-18 11:23:12, Train, Epoch : 4, Step : 2430, Loss : 0.44231, Acc : 0.806, Sensitive_Loss : 0.12587, Sensitive_Acc : 21.700, Run Time : 17.24 sec
INFO:root:2024-04-18 11:23:29, Train, Epoch : 4, Step : 2440, Loss : 0.45056, Acc : 0.819, Sensitive_Loss : 0.10372, Sensitive_Acc : 20.400, Run Time : 17.78 sec
INFO:root:2024-04-18 11:23:46, Train, Epoch : 4, Step : 2450, Loss : 0.42097, Acc : 0.816, Sensitive_Loss : 0.17624, Sensitive_Acc : 25.100, Run Time : 17.05 sec
INFO:root:2024-04-18 11:24:04, Train, Epoch : 4, Step : 2460, Loss : 0.45282, Acc : 0.803, Sensitive_Loss : 0.11796, Sensitive_Acc : 19.500, Run Time : 17.22 sec
INFO:root:2024-04-18 11:24:22, Train, Epoch : 4, Step : 2470, Loss : 0.37579, Acc : 0.831, Sensitive_Loss : 0.14735, Sensitive_Acc : 24.200, Run Time : 18.30 sec
INFO:root:2024-04-18 11:24:39, Train, Epoch : 4, Step : 2480, Loss : 0.43537, Acc : 0.787, Sensitive_Loss : 0.15871, Sensitive_Acc : 24.200, Run Time : 17.33 sec
INFO:root:2024-04-18 11:24:55, Train, Epoch : 4, Step : 2490, Loss : 0.38363, Acc : 0.847, Sensitive_Loss : 0.08413, Sensitive_Acc : 20.700, Run Time : 15.32 sec
INFO:root:2024-04-18 11:25:12, Train, Epoch : 4, Step : 2500, Loss : 0.38292, Acc : 0.841, Sensitive_Loss : 0.17561, Sensitive_Acc : 22.500, Run Time : 17.67 sec
INFO:root:2024-04-18 11:29:20, Dev, Step : 2500, Loss : 0.52648, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.18377, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 247.96 sec
INFO:root:2024-04-18 11:29:24, Best, Step : 2500, Loss : 0.52648, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.18377, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Best Auc : 0.858
INFO:root:2024-04-18 11:29:39, Train, Epoch : 4, Step : 2510, Loss : 0.41542, Acc : 0.825, Sensitive_Loss : 0.11444, Sensitive_Acc : 20.900, Run Time : 266.34 sec
INFO:root:2024-04-18 11:30:03, Train, Epoch : 4, Step : 2520, Loss : 0.46643, Acc : 0.794, Sensitive_Loss : 0.16316, Sensitive_Acc : 16.000, Run Time : 23.83 sec
INFO:root:2024-04-18 11:30:24, Train, Epoch : 4, Step : 2530, Loss : 0.38782, Acc : 0.816, Sensitive_Loss : 0.13142, Sensitive_Acc : 19.600, Run Time : 21.71 sec
INFO:root:2024-04-18 11:34:54
INFO:root:y_pred: [0.22859435 0.00304577 0.07175105 ... 0.310981   0.06691437 0.01233306]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.8189430e-03 6.1172083e-02 7.8477740e-04 1.5753354e-01 2.3603209e-03
 5.6375563e-04 2.0161938e-04 2.2479165e-03 1.1846892e-01 9.9959224e-01
 2.3931442e-01 4.5062876e-03 9.6989144e-04 1.8957493e-04 9.9931502e-01
 3.0760407e-02 1.4342948e-02 9.9983633e-01 9.9981076e-01 5.9854113e-03
 9.6135801e-01 1.3144767e-03 2.7923390e-02 2.3911099e-03 1.3887933e-02
 1.3639180e-01 2.0791500e-04 1.9368328e-03 5.2988669e-04 1.4257118e-02
 1.0415507e-02 9.7253543e-01 3.8035908e-03 5.7347566e-01 9.6184958e-04
 3.9104966e-04 1.3932226e-02 5.3964138e-02 1.1897042e-01 7.4421004e-03
 4.5290954e-02 9.9896514e-01 1.7282992e-03 1.4780189e-03 8.2678324e-01
 6.9611412e-03 3.6092496e-01 2.2760722e-01 5.2113479e-01 9.9438381e-01
 9.7802299e-01 9.9971324e-01 9.9373299e-01 6.4971158e-04 2.2576934e-02
 2.8441608e-01 6.9435575e-04 1.9985684e-03 9.9699116e-01 8.5778991e-03
 1.7731294e-05 1.2513805e-03 1.1322814e-02 1.8519042e-04 9.9716043e-01
 7.6053622e-03 1.0641967e-06 2.9650477e-01 8.5638221e-03 9.9548483e-01
 9.9997663e-01 9.9971336e-01 1.4178460e-03 3.5777774e-01 2.0278434e-03
 3.3837783e-01 8.3832353e-02 8.0385558e-05 1.6866706e-04 6.4804679e-04
 1.6901722e-02 1.7570390e-05 9.9302238e-01 9.9591798e-01 1.5198143e-04
 2.6964545e-03 5.9356801e-02 4.9457722e-03 9.6239412e-04 6.7701295e-04
 9.2364280e-03 9.7983949e-02 1.2631067e-04 1.2243210e-05 1.9496830e-02
 4.5930785e-03 2.3706637e-04 3.9758229e-01 1.8967270e-03 2.1826166e-03
 3.5608439e-03 4.2861523e-03 3.9180437e-01 2.0633904e-04 5.4052912e-02
 1.5629566e-03 1.6564243e-02 2.7389741e-01 5.6891394e-01 1.5393403e-01
 2.3573218e-06 9.9988949e-01 9.9909317e-01 1.4844794e-05 9.5668398e-02
 8.1760339e-02 9.8277226e-02 4.1403796e-04 4.1260448e-01 9.5477942e-03
 4.2926162e-03 7.8449259e-04 1.8876888e-03 3.0644336e-05 5.8264746e-03
 7.1084362e-01 2.3087765e-05 9.9517822e-01 9.1901369e-02 2.4655141e-01
 4.0908181e-03 3.1315622e-01 7.0323968e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
