Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7543460e-01 3.1076572e-04 3.3581100e-02 4.9054845e-05 9.8914343e-01
 4.1710704e-05 9.9693739e-01 9.7626239e-01 5.2371208e-04 9.6793491e-01
 9.9702042e-01 9.9718708e-01 9.8816586e-01 7.9065073e-01 1.5598476e-02
 9.0105903e-01 9.9701142e-01 5.5426039e-04 3.2332566e-01 9.9731439e-01
 9.6183085e-01 8.1786908e-02 9.9785775e-01 9.6142983e-01 9.6864039e-01
 8.1260109e-01 1.6825681e-04 9.7316653e-01 9.6384025e-01 3.8846859e-01
 1.1478688e-02 2.6950315e-01 6.0157045e-03 3.6073204e-03 2.9312667e-02
 6.3479814e-04 3.2840031e-01 2.9574204e-03 9.7804534e-01 9.8532516e-01
 1.4414490e-04 1.4066455e-03 9.8055947e-01 5.1197479e-04 9.9721932e-01
 9.8806274e-01 9.7068036e-01 9.8570025e-01 4.9542957e-03 9.7871441e-01
 9.9730080e-01 4.1190516e-03 2.3472291e-01 1.3702837e-04 5.2128168e-04
 2.5244073e-03 9.5728129e-02 3.8262814e-02 6.5840054e-03 3.1342149e-01
 3.0418858e-03 1.1787159e-01 2.1884339e-02 9.7318369e-01 1.9538537e-02
 9.9396813e-01 2.7245164e-02 9.9619788e-01 8.8575846e-01 3.2620043e-01
 9.5800644e-01 4.5382732e-01 6.9274992e-04 3.3674520e-02 2.3669665e-04
 1.1027083e-03 7.2406190e-03 4.7565392e-01 7.0479570e-04 9.8346323e-01
 9.9702030e-01 5.8279501e-04 4.0134048e-01 1.1480182e-03 9.1825503e-01
 9.7624493e-01 2.6263036e-02 2.1842973e-02 9.1149640e-01 9.8809576e-01
 9.9425334e-01 9.2077896e-02 7.7543646e-04 9.8058802e-01 1.8549007e-01
 1.9485784e-03 9.9176747e-01 9.7136635e-01 2.4438257e-04 9.4911540e-03
 9.8001856e-01 9.1396827e-01 9.9952388e-01 9.8427469e-01 1.5456937e-03
 4.0054327e-01 7.2000521e-01 9.2277509e-01 8.2405061e-01 3.6565884e-04
 8.3724016e-01 9.9243104e-01 5.2662268e-02 9.9537933e-01 9.2603648e-01
 9.8073238e-01 7.2902268e-01 9.8597348e-01 6.9656596e-02 1.2598276e-01
 9.8628962e-01 9.7837937e-01 2.8879527e-04 9.1198623e-01 9.9191356e-01
 1.9676234e-01 9.7491533e-01 2.2387165e-03 4.4151837e-01 9.8669100e-01
 9.9399960e-01 5.1440578e-03 5.6216596e-03 2.5935028e-02 9.8001212e-01
 9.9890065e-01 9.2752784e-01 4.1404394e-03 4.5878705e-02 9.7291595e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 14:22:39, Dev, Step : 1878, Loss : 0.41257, Acc : 0.823, Auc : 0.903, Sensitive_Loss : 0.10959, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.903, Run Time : 244.47 sec
INFO:root:2024-04-26 14:22:46, Train, Epoch : 4, Step : 1880, Loss : 0.06384, Acc : 0.172, Sensitive_Loss : 0.02797, Sensitive_Acc : 3.400, Run Time : 5.36 sec
INFO:root:2024-04-26 14:23:06, Train, Epoch : 4, Step : 1890, Loss : 0.43924, Acc : 0.828, Sensitive_Loss : 0.11412, Sensitive_Acc : 16.200, Run Time : 19.74 sec
INFO:root:2024-04-26 14:23:24, Train, Epoch : 4, Step : 1900, Loss : 0.31950, Acc : 0.856, Sensitive_Loss : 0.10800, Sensitive_Acc : 14.700, Run Time : 18.42 sec
INFO:root:2024-04-26 14:27:36, Dev, Step : 1900, Loss : 0.41159, Acc : 0.823, Auc : 0.904, Sensitive_Loss : 0.11779, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.904, Run Time : 251.72 sec
INFO:root:2024-04-26 14:27:37, Best, Step : 1900, Loss : 0.41159, Acc : 0.823, Auc : 0.904, Sensitive_Loss : 0.11779, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Best Auc : 0.904
INFO:root:2024-04-26 14:27:54, Train, Epoch : 4, Step : 1910, Loss : 0.42967, Acc : 0.809, Sensitive_Loss : 0.09607, Sensitive_Acc : 16.500, Run Time : 269.93 sec
INFO:root:2024-04-26 14:28:22, Train, Epoch : 4, Step : 1920, Loss : 0.39344, Acc : 0.825, Sensitive_Loss : 0.07733, Sensitive_Acc : 17.700, Run Time : 28.49 sec
INFO:root:2024-04-26 14:28:49, Train, Epoch : 4, Step : 1930, Loss : 0.36903, Acc : 0.812, Sensitive_Loss : 0.12745, Sensitive_Acc : 16.200, Run Time : 26.67 sec
INFO:root:2024-04-26 14:29:08, Train, Epoch : 4, Step : 1940, Loss : 0.41016, Acc : 0.822, Sensitive_Loss : 0.12006, Sensitive_Acc : 16.600, Run Time : 18.50 sec
INFO:root:2024-04-26 14:29:28, Train, Epoch : 4, Step : 1950, Loss : 0.43101, Acc : 0.816, Sensitive_Loss : 0.07768, Sensitive_Acc : 16.300, Run Time : 19.91 sec
INFO:root:2024-04-26 14:29:49, Train, Epoch : 4, Step : 1960, Loss : 0.32881, Acc : 0.859, Sensitive_Loss : 0.07820, Sensitive_Acc : 16.700, Run Time : 21.00 sec
INFO:root:2024-04-26 14:30:09, Train, Epoch : 4, Step : 1970, Loss : 0.30588, Acc : 0.866, Sensitive_Loss : 0.07709, Sensitive_Acc : 15.100, Run Time : 20.59 sec
INFO:root:2024-04-26 14:30:27, Train, Epoch : 4, Step : 1980, Loss : 0.35817, Acc : 0.838, Sensitive_Loss : 0.07980, Sensitive_Acc : 15.000, Run Time : 17.58 sec
INFO:root:2024-04-26 14:30:46, Train, Epoch : 4, Step : 1990, Loss : 0.39294, Acc : 0.831, Sensitive_Loss : 0.11944, Sensitive_Acc : 15.800, Run Time : 19.14 sec
INFO:root:2024-04-26 14:31:05, Train, Epoch : 4, Step : 2000, Loss : 0.36162, Acc : 0.844, Sensitive_Loss : 0.09209, Sensitive_Acc : 17.700, Run Time : 18.84 sec
INFO:root:2024-04-26 14:35:15, Dev, Step : 2000, Loss : 0.41215, Acc : 0.824, Auc : 0.905, Sensitive_Loss : 0.10166, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 250.27 sec
INFO:root:2024-04-26 14:35:16, Best, Step : 2000, Loss : 0.41215, Acc : 0.824, Auc : 0.905, Sensitive_Loss : 0.10166, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Best Auc : 0.905
INFO:root:2024-04-26 14:35:28, Train, Epoch : 4, Step : 2010, Loss : 0.31506, Acc : 0.869, Sensitive_Loss : 0.10091, Sensitive_Acc : 16.400, Run Time : 263.57 sec
INFO:root:2024-04-26 14:35:46, Train, Epoch : 4, Step : 2020, Loss : 0.35031, Acc : 0.834, Sensitive_Loss : 0.08162, Sensitive_Acc : 15.300, Run Time : 17.75 sec
INFO:root:2024-04-26 14:36:04, Train, Epoch : 4, Step : 2030, Loss : 0.34484, Acc : 0.859, Sensitive_Loss : 0.08778, Sensitive_Acc : 16.700, Run Time : 17.74 sec
INFO:root:2024-04-26 14:36:21, Train, Epoch : 4, Step : 2040, Loss : 0.41611, Acc : 0.819, Sensitive_Loss : 0.07005, Sensitive_Acc : 15.200, Run Time : 17.46 sec
INFO:root:2024-04-26 14:36:40, Train, Epoch : 4, Step : 2050, Loss : 0.34402, Acc : 0.850, Sensitive_Loss : 0.14926, Sensitive_Acc : 14.300, Run Time : 18.35 sec
INFO:root:2024-04-26 14:36:57, Train, Epoch : 4, Step : 2060, Loss : 0.31810, Acc : 0.841, Sensitive_Loss : 0.09599, Sensitive_Acc : 16.900, Run Time : 17.31 sec
INFO:root:2024-04-26 14:37:15, Train, Epoch : 4, Step : 2070, Loss : 0.32689, Acc : 0.856, Sensitive_Loss : 0.13284, Sensitive_Acc : 15.900, Run Time : 18.59 sec
INFO:root:2024-04-26 14:37:33, Train, Epoch : 4, Step : 2080, Loss : 0.43570, Acc : 0.847, Sensitive_Loss : 0.08991, Sensitive_Acc : 14.500, Run Time : 17.11 sec
INFO:root:2024-04-26 14:37:49, Train, Epoch : 4, Step : 2090, Loss : 0.40784, Acc : 0.850, Sensitive_Loss : 0.14495, Sensitive_Acc : 16.600, Run Time : 16.13 sec
INFO:root:2024-04-26 14:38:06, Train, Epoch : 4, Step : 2100, Loss : 0.39050, Acc : 0.831, Sensitive_Loss : 0.08426, Sensitive_Acc : 16.900, Run Time : 17.52 sec
INFO:root:2024-04-26 14:42:15, Dev, Step : 2100, Loss : 0.41241, Acc : 0.823, Auc : 0.904, Sensitive_Loss : 0.12253, Sensitive_Acc : 16.750, Sensitive_Auc : 0.991, Mean auc: 0.904, Run Time : 248.38 sec
INFO:root:2024-04-26 14:42:26, Train, Epoch : 4, Step : 2110, Loss : 0.40096, Acc : 0.844, Sensitive_Loss : 0.11250, Sensitive_Acc : 16.800, Run Time : 260.07 sec
INFO:root:2024-04-26 14:42:44, Train, Epoch : 4, Step : 2120, Loss : 0.32102, Acc : 0.825, Sensitive_Loss : 0.07355, Sensitive_Acc : 15.800, Run Time : 17.83 sec
INFO:root:2024-04-26 14:43:05, Train, Epoch : 4, Step : 2130, Loss : 0.41325, Acc : 0.828, Sensitive_Loss : 0.08818, Sensitive_Acc : 17.200, Run Time : 20.43 sec
INFO:root:2024-04-26 14:43:21, Train, Epoch : 4, Step : 2140, Loss : 0.35315, Acc : 0.825, Sensitive_Loss : 0.09897, Sensitive_Acc : 17.400, Run Time : 16.66 sec
INFO:root:2024-04-26 14:43:39, Train, Epoch : 4, Step : 2150, Loss : 0.29847, Acc : 0.884, Sensitive_Loss : 0.09951, Sensitive_Acc : 16.700, Run Time : 17.28 sec
INFO:root:2024-04-26 14:43:56, Train, Epoch : 4, Step : 2160, Loss : 0.30278, Acc : 0.856, Sensitive_Loss : 0.09379, Sensitive_Acc : 15.700, Run Time : 17.78 sec
INFO:root:2024-04-26 14:44:13, Train, Epoch : 4, Step : 2170, Loss : 0.48498, Acc : 0.787, Sensitive_Loss : 0.07592, Sensitive_Acc : 17.900, Run Time : 16.68 sec
INFO:root:2024-04-26 14:44:32, Train, Epoch : 4, Step : 2180, Loss : 0.31135, Acc : 0.887, Sensitive_Loss : 0.09636, Sensitive_Acc : 17.400, Run Time : 18.54 sec
INFO:root:2024-04-26 14:44:49, Train, Epoch : 4, Step : 2190, Loss : 0.43179, Acc : 0.809, Sensitive_Loss : 0.08876, Sensitive_Acc : 16.700, Run Time : 17.07 sec
INFO:root:2024-04-26 14:45:06, Train, Epoch : 4, Step : 2200, Loss : 0.27662, Acc : 0.887, Sensitive_Loss : 0.09752, Sensitive_Acc : 14.700, Run Time : 17.79 sec
INFO:root:2024-04-26 14:49:14, Dev, Step : 2200, Loss : 0.41465, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.10910, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 247.14 sec
INFO:root:2024-04-26 14:49:14, Best, Step : 2200, Loss : 0.41465, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.10910, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Best Auc : 0.905
INFO:root:2024-04-26 14:49:26, Train, Epoch : 4, Step : 2210, Loss : 0.30303, Acc : 0.872, Sensitive_Loss : 0.08879, Sensitive_Acc : 16.100, Run Time : 260.04 sec
INFO:root:2024-04-26 14:49:44, Train, Epoch : 4, Step : 2220, Loss : 0.32579, Acc : 0.869, Sensitive_Loss : 0.05978, Sensitive_Acc : 17.400, Run Time : 17.81 sec
INFO:root:2024-04-26 14:50:02, Train, Epoch : 4, Step : 2230, Loss : 0.36654, Acc : 0.834, Sensitive_Loss : 0.09260, Sensitive_Acc : 15.600, Run Time : 18.23 sec
INFO:root:2024-04-26 14:50:19, Train, Epoch : 4, Step : 2240, Loss : 0.36389, Acc : 0.863, Sensitive_Loss : 0.09703, Sensitive_Acc : 16.200, Run Time : 16.96 sec
INFO:root:2024-04-26 14:50:38, Train, Epoch : 4, Step : 2250, Loss : 0.40073, Acc : 0.806, Sensitive_Loss : 0.09208, Sensitive_Acc : 16.600, Run Time : 18.34 sec
INFO:root:2024-04-26 14:50:55, Train, Epoch : 4, Step : 2260, Loss : 0.37620, Acc : 0.834, Sensitive_Loss : 0.09118, Sensitive_Acc : 17.100, Run Time : 17.67 sec
INFO:root:2024-04-26 14:51:14, Train, Epoch : 4, Step : 2270, Loss : 0.40348, Acc : 0.828, Sensitive_Loss : 0.08311, Sensitive_Acc : 16.600, Run Time : 18.10 sec
INFO:root:2024-04-26 14:51:31, Train, Epoch : 4, Step : 2280, Loss : 0.33098, Acc : 0.847, Sensitive_Loss : 0.06634, Sensitive_Acc : 16.200, Run Time : 17.67 sec
INFO:root:2024-04-26 14:51:49, Train, Epoch : 4, Step : 2290, Loss : 0.36979, Acc : 0.856, Sensitive_Loss : 0.09136, Sensitive_Acc : 16.800, Run Time : 17.71 sec
INFO:root:2024-04-26 14:52:06, Train, Epoch : 4, Step : 2300, Loss : 0.32869, Acc : 0.859, Sensitive_Loss : 0.08263, Sensitive_Acc : 16.400, Run Time : 17.52 sec
INFO:root:2024-04-26 14:56:13, Dev, Step : 2300, Loss : 0.41023, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.09753, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 246.49 sec
INFO:root:2024-04-26 14:56:14, Best, Step : 2300, Loss : 0.41023, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.09753, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Best Auc : 0.908
INFO:root:2024-04-26 14:56:28, Train, Epoch : 4, Step : 2310, Loss : 0.41222, Acc : 0.841, Sensitive_Loss : 0.12173, Sensitive_Acc : 16.800, Run Time : 261.54 sec
INFO:root:2024-04-26 14:56:46, Train, Epoch : 4, Step : 2320, Loss : 0.39291, Acc : 0.841, Sensitive_Loss : 0.09224, Sensitive_Acc : 15.200, Run Time : 18.53 sec
INFO:root:2024-04-26 14:57:03, Train, Epoch : 4, Step : 2330, Loss : 0.37967, Acc : 0.859, Sensitive_Loss : 0.12283, Sensitive_Acc : 16.400, Run Time : 16.92 sec
INFO:root:2024-04-26 14:57:22, Train, Epoch : 4, Step : 2340, Loss : 0.29838, Acc : 0.866, Sensitive_Loss : 0.08731, Sensitive_Acc : 15.400, Run Time : 18.24 sec
INFO:root:2024-04-26 14:57:39, Train, Epoch : 4, Step : 2350, Loss : 0.32886, Acc : 0.891, Sensitive_Loss : 0.08403, Sensitive_Acc : 17.800, Run Time : 17.75 sec
INFO:root:2024-04-26 14:57:57, Train, Epoch : 4, Step : 2360, Loss : 0.33968, Acc : 0.853, Sensitive_Loss : 0.14552, Sensitive_Acc : 17.100, Run Time : 17.59 sec
INFO:root:2024-04-26 14:58:16, Train, Epoch : 4, Step : 2370, Loss : 0.36375, Acc : 0.816, Sensitive_Loss : 0.08869, Sensitive_Acc : 15.800, Run Time : 18.62 sec
INFO:root:2024-04-26 14:58:34, Train, Epoch : 4, Step : 2380, Loss : 0.38603, Acc : 0.816, Sensitive_Loss : 0.11841, Sensitive_Acc : 15.600, Run Time : 18.08 sec
INFO:root:2024-04-26 14:58:51, Train, Epoch : 4, Step : 2390, Loss : 0.34768, Acc : 0.847, Sensitive_Loss : 0.09671, Sensitive_Acc : 17.000, Run Time : 17.08 sec
INFO:root:2024-04-26 14:59:08, Train, Epoch : 4, Step : 2400, Loss : 0.35535, Acc : 0.856, Sensitive_Loss : 0.06954, Sensitive_Acc : 15.800, Run Time : 17.21 sec
INFO:root:2024-04-26 15:03:15, Dev, Step : 2400, Loss : 0.40908, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.10379, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 247.21 sec
INFO:root:2024-04-26 15:03:28, Train, Epoch : 4, Step : 2410, Loss : 0.30506, Acc : 0.887, Sensitive_Loss : 0.09502, Sensitive_Acc : 15.000, Run Time : 260.25 sec
INFO:root:2024-04-26 15:03:46, Train, Epoch : 4, Step : 2420, Loss : 0.30026, Acc : 0.863, Sensitive_Loss : 0.12085, Sensitive_Acc : 16.600, Run Time : 17.34 sec
INFO:root:2024-04-26 15:04:03, Train, Epoch : 4, Step : 2430, Loss : 0.35177, Acc : 0.863, Sensitive_Loss : 0.09417, Sensitive_Acc : 16.600, Run Time : 17.76 sec
INFO:root:2024-04-26 15:04:21, Train, Epoch : 4, Step : 2440, Loss : 0.34054, Acc : 0.850, Sensitive_Loss : 0.07451, Sensitive_Acc : 16.200, Run Time : 17.84 sec
INFO:root:2024-04-26 15:04:39, Train, Epoch : 4, Step : 2450, Loss : 0.36722, Acc : 0.847, Sensitive_Loss : 0.12656, Sensitive_Acc : 17.200, Run Time : 17.64 sec
INFO:root:2024-04-26 15:04:58, Train, Epoch : 4, Step : 2460, Loss : 0.36112, Acc : 0.825, Sensitive_Loss : 0.08578, Sensitive_Acc : 17.700, Run Time : 19.38 sec
INFO:root:2024-04-26 15:05:15, Train, Epoch : 4, Step : 2470, Loss : 0.30898, Acc : 0.881, Sensitive_Loss : 0.07061, Sensitive_Acc : 17.000, Run Time : 16.85 sec
INFO:root:2024-04-26 15:05:34, Train, Epoch : 4, Step : 2480, Loss : 0.36394, Acc : 0.853, Sensitive_Loss : 0.12326, Sensitive_Acc : 15.900, Run Time : 19.26 sec
INFO:root:2024-04-26 15:05:51, Train, Epoch : 4, Step : 2490, Loss : 0.35122, Acc : 0.847, Sensitive_Loss : 0.08347, Sensitive_Acc : 16.400, Run Time : 16.74 sec
INFO:root:2024-04-26 15:06:10, Train, Epoch : 4, Step : 2500, Loss : 0.39239, Acc : 0.819, Sensitive_Loss : 0.10878, Sensitive_Acc : 15.400, Run Time : 18.48 sec
INFO:root:2024-04-26 15:11:02, Dev, Step : 2500, Loss : 0.40586, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.11583, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 292.35 sec
INFO:root:2024-04-26 15:16:02
INFO:root:y_pred: [0.07394288 0.89393383 0.02886197 ... 0.7022726  0.01315343 0.8387401 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8473585e-01 5.8699813e-04 3.4010977e-02 6.3552245e-05 9.9112445e-01
 1.8164465e-05 9.9823368e-01 9.7852659e-01 1.0741210e-03 9.6992290e-01
 9.9648654e-01 9.9914455e-01 9.9514991e-01 8.6087906e-01 1.0386065e-02
 9.2693257e-01 9.9836224e-01 8.5664151e-04 4.6462679e-01 9.9549317e-01
 9.7405690e-01 7.8279540e-02 9.9846029e-01 9.7604531e-01 9.8657542e-01
 8.3284122e-01 1.4112954e-04 9.8644120e-01 9.6317756e-01 2.9718569e-01
 1.0581275e-02 2.8349519e-01 4.3198080e-03 5.1538353e-03 2.0080512e-02
 1.6647235e-04 4.3840268e-01 2.0256042e-03 9.5098257e-01 9.9317157e-01
 2.2283877e-04 1.2638675e-03 9.8386890e-01 7.2406733e-04 9.9753040e-01
 9.9151844e-01 9.7579229e-01 9.9219257e-01 5.8048512e-03 9.8800486e-01
 9.9854493e-01 2.5948011e-03 3.6396381e-01 8.3023864e-05 5.4626318e-04
 5.8725053e-03 6.8388619e-02 3.5990626e-02 8.7803872e-03 5.0841922e-01
 7.0570628e-03 1.6832073e-01 2.8894855e-02 9.7876507e-01 4.4959072e-02
 9.9621671e-01 2.6163744e-02 9.9616915e-01 8.8821179e-01 3.7362188e-01
 9.6757263e-01 4.3748578e-01 1.0219587e-03 1.6396856e-02 4.0789106e-04
 5.3867884e-04 5.1722215e-03 5.7134736e-01 4.3544974e-04 9.8907501e-01
 9.9794942e-01 1.1200273e-03 3.7538189e-01 1.0260689e-03 9.2577779e-01
 9.7727567e-01 2.5041081e-02 2.4342876e-02 9.4923288e-01 9.9028581e-01
 9.9556458e-01 1.1492511e-01 4.2008114e-04 9.8829120e-01 2.7051616e-01
 1.5963720e-03 9.9490732e-01 9.7193098e-01 2.7556557e-04 9.7070280e-03
 9.9069768e-01 9.4121820e-01 9.9964166e-01 9.9286807e-01 1.1944927e-03
 3.9016187e-01 7.0221460e-01 9.3858165e-01 8.4756553e-01 2.9625042e-04
 8.6010808e-01 9.9478817e-01 2.2304043e-02 9.9674368e-01 9.5270169e-01
 9.8889077e-01 8.4714031e-01 9.9317390e-01 3.3310264e-02 1.0495948e-01
 9.9158114e-01 9.9103189e-01 4.8828771e-04 9.2279184e-01 9.9423015e-01
 1.1984057e-01 9.8242766e-01 2.0029023e-03 5.5181372e-01 9.8865896e-01
 9.9699092e-01 8.7513300e-03 3.5638616e-03 2.5886286e-02 9.8120075e-01
 9.9927670e-01 9.6517879e-01 9.8855020e-03 3.7582479e-02 9.8533070e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:16:02, Dev, Step : 2504, Loss : 0.40761, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.10983, Sensitive_Acc : 16.950, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 298.14 sec
INFO:root:2024-04-26 15:16:17, Train, Epoch : 5, Step : 2510, Loss : 0.17713, Acc : 0.525, Sensitive_Loss : 0.05179, Sensitive_Acc : 9.500, Run Time : 13.12 sec
INFO:root:2024-04-26 15:16:35, Train, Epoch : 5, Step : 2520, Loss : 0.39754, Acc : 0.863, Sensitive_Loss : 0.08111, Sensitive_Acc : 15.400, Run Time : 18.09 sec
INFO:root:2024-04-26 15:16:53, Train, Epoch : 5, Step : 2530, Loss : 0.35094, Acc : 0.859, Sensitive_Loss : 0.09777, Sensitive_Acc : 15.600, Run Time : 18.53 sec
INFO:root:2024-04-26 15:17:10, Train, Epoch : 5, Step : 2540, Loss : 0.34241, Acc : 0.863, Sensitive_Loss : 0.07555, Sensitive_Acc : 15.800, Run Time : 16.75 sec
INFO:root:2024-04-26 15:17:27, Train, Epoch : 5, Step : 2550, Loss : 0.30797, Acc : 0.875, Sensitive_Loss : 0.10853, Sensitive_Acc : 14.800, Run Time : 16.73 sec
INFO:root:2024-04-26 15:17:45, Train, Epoch : 5, Step : 2560, Loss : 0.28459, Acc : 0.887, Sensitive_Loss : 0.10696, Sensitive_Acc : 15.900, Run Time : 17.97 sec
INFO:root:2024-04-26 15:18:03, Train, Epoch : 5, Step : 2570, Loss : 0.37083, Acc : 0.834, Sensitive_Loss : 0.09767, Sensitive_Acc : 16.600, Run Time : 18.39 sec
INFO:root:2024-04-26 15:18:19, Train, Epoch : 5, Step : 2580, Loss : 0.30158, Acc : 0.878, Sensitive_Loss : 0.08820, Sensitive_Acc : 17.100, Run Time : 16.39 sec
INFO:root:2024-04-26 15:18:39, Train, Epoch : 5, Step : 2590, Loss : 0.36357, Acc : 0.847, Sensitive_Loss : 0.09958, Sensitive_Acc : 14.900, Run Time : 19.58 sec
INFO:root:2024-04-26 15:18:56, Train, Epoch : 5, Step : 2600, Loss : 0.30339, Acc : 0.847, Sensitive_Loss : 0.07581, Sensitive_Acc : 15.800, Run Time : 16.97 sec
INFO:root:2024-04-26 15:23:03, Dev, Step : 2600, Loss : 0.40468, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.11321, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 247.06 sec
INFO:root:2024-04-26 15:23:16, Train, Epoch : 5, Step : 2610, Loss : 0.38152, Acc : 0.841, Sensitive_Loss : 0.10747, Sensitive_Acc : 17.800, Run Time : 259.92 sec
