Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 12:02:24, Train, Epoch : 3, Step : 1860, Loss : 0.50415, Acc : 0.766, Sensitive_Loss : 0.15756, Sensitive_Acc : 21.200, Run Time : 16.68 sec
INFO:root:2024-04-16 12:02:42, Train, Epoch : 3, Step : 1870, Loss : 0.52633, Acc : 0.722, Sensitive_Loss : 0.13404, Sensitive_Acc : 24.500, Run Time : 18.07 sec
INFO:root:2024-04-16 12:02:58, Train, Epoch : 3, Step : 1880, Loss : 0.45899, Acc : 0.775, Sensitive_Loss : 0.22480, Sensitive_Acc : 19.900, Run Time : 15.74 sec
INFO:root:2024-04-16 12:03:17, Train, Epoch : 3, Step : 1890, Loss : 0.46528, Acc : 0.772, Sensitive_Loss : 0.16174, Sensitive_Acc : 20.700, Run Time : 18.87 sec
INFO:root:2024-04-16 12:03:34, Train, Epoch : 3, Step : 1900, Loss : 0.53462, Acc : 0.741, Sensitive_Loss : 0.19896, Sensitive_Acc : 22.400, Run Time : 17.06 sec
INFO:root:2024-04-16 12:07:25, Dev, Step : 1900, Loss : 0.52996, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.21534, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.841, Run Time : 231.07 sec
INFO:root:2024-04-16 12:07:26, Best, Step : 1900, Loss : 0.52996, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.21534, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Best Auc : 0.841
INFO:root:2024-04-16 12:11:20
INFO:root:y_pred: [0.22606699 0.02012906 0.22815518 ... 0.10572814 0.14810084 0.07176858]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.01660645 0.06992511 0.09063045 0.01672121 0.04768435 0.12476878
 0.02641714 0.04902374 0.06066617 0.99991715 0.13110271 0.0331113
 0.01694444 0.01300514 0.9999981  0.19716392 0.12728848 0.9999999
 0.99997365 0.1144419  0.94734496 0.03357581 0.07334741 0.05299631
 0.12330521 0.3301445  0.00112782 0.01378418 0.02462316 0.08960361
 0.19196412 0.99714655 0.04344258 0.8773575  0.10486113 0.00450798
 0.00187357 0.13227895 0.09161722 0.03272193 0.23909378 0.9967976
 0.15324524 0.04713317 0.99646497 0.1489944  0.2858421  0.834698
 0.09865031 0.99472576 0.99883956 0.9999503  0.9954255  0.03000391
 0.10264272 0.1762332  0.01619644 0.06087695 0.9995648  0.02124744
 0.05339697 0.00175442 0.04603532 0.00527739 0.9999496  0.07539804
 0.00690279 0.15471745 0.0356692  0.9979759  0.99999905 0.9999975
 0.04118542 0.1485622  0.05281821 0.2564232  0.01571374 0.02643132
 0.01972393 0.12470961 0.12363271 0.02843167 0.99999917 0.9991604
 0.02991178 0.04993105 0.04047416 0.12326846 0.01202366 0.01300997
 0.08991336 0.16320251 0.00375214 0.0062431  0.12804393 0.02485518
 0.0090859  0.39428845 0.01754886 0.03586475 0.08922379 0.17093392
 0.06920905 0.00919123 0.18573555 0.02018431 0.12541972 0.398706
 0.9149221  0.13051395 0.00682831 1.         0.9912567  0.01702147
 0.52314645 0.02330275 0.18881378 0.01403953 0.29618865 0.06542082
 0.0497225  0.00784458 0.03003707 0.00954711 0.0344683  0.7010133
 0.01370073 0.99997675 0.04856873 0.08500357 0.01303277 0.05870821
 0.01009478]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 12:11:20, Dev, Step : 1902, Loss : 0.52832, Acc : 0.768, Auc : 0.841, Sensitive_Loss : 0.21719, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.841, Run Time : 233.17 sec
INFO:root:2024-04-16 12:11:20, Best, Step : 1902, Loss : 0.52832, Acc : 0.768,Auc : 0.841, Best Auc : 0.841, Sensitive_Loss : 0.21719, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998
INFO:root:2024-04-16 12:11:40, Train, Epoch : 4, Step : 1910, Loss : 0.38380, Acc : 0.625, Sensitive_Loss : 0.22401, Sensitive_Acc : 18.500, Run Time : 18.02 sec
INFO:root:2024-04-16 12:11:57, Train, Epoch : 4, Step : 1920, Loss : 0.45444, Acc : 0.797, Sensitive_Loss : 0.17882, Sensitive_Acc : 18.400, Run Time : 17.73 sec
INFO:root:2024-04-16 12:12:14, Train, Epoch : 4, Step : 1930, Loss : 0.47692, Acc : 0.769, Sensitive_Loss : 0.21756, Sensitive_Acc : 23.900, Run Time : 17.17 sec
INFO:root:2024-04-16 12:12:33, Train, Epoch : 4, Step : 1940, Loss : 0.42863, Acc : 0.784, Sensitive_Loss : 0.21043, Sensitive_Acc : 22.600, Run Time : 18.39 sec
INFO:root:2024-04-16 12:12:49, Train, Epoch : 4, Step : 1950, Loss : 0.48662, Acc : 0.794, Sensitive_Loss : 0.19218, Sensitive_Acc : 22.500, Run Time : 15.84 sec
INFO:root:2024-04-16 12:13:06, Train, Epoch : 4, Step : 1960, Loss : 0.46770, Acc : 0.800, Sensitive_Loss : 0.23169, Sensitive_Acc : 23.700, Run Time : 17.17 sec
INFO:root:2024-04-16 12:13:25, Train, Epoch : 4, Step : 1970, Loss : 0.49932, Acc : 0.797, Sensitive_Loss : 0.11731, Sensitive_Acc : 17.600, Run Time : 19.65 sec
INFO:root:2024-04-16 12:13:43, Train, Epoch : 4, Step : 1980, Loss : 0.44953, Acc : 0.794, Sensitive_Loss : 0.19320, Sensitive_Acc : 19.100, Run Time : 17.46 sec
INFO:root:2024-04-16 12:14:00, Train, Epoch : 4, Step : 1990, Loss : 0.48866, Acc : 0.756, Sensitive_Loss : 0.17183, Sensitive_Acc : 20.400, Run Time : 16.82 sec
INFO:root:2024-04-16 12:14:18, Train, Epoch : 4, Step : 2000, Loss : 0.45800, Acc : 0.787, Sensitive_Loss : 0.17265, Sensitive_Acc : 11.500, Run Time : 17.91 sec
INFO:root:2024-04-16 12:18:10, Dev, Step : 2000, Loss : 0.53238, Acc : 0.767, Auc : 0.838, Sensitive_Loss : 0.22439, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.838, Run Time : 232.34 sec
INFO:root:2024-04-16 12:18:23, Train, Epoch : 4, Step : 2010, Loss : 0.52490, Acc : 0.769, Sensitive_Loss : 0.15159, Sensitive_Acc : 20.900, Run Time : 245.10 sec
INFO:root:2024-04-16 12:18:41, Train, Epoch : 4, Step : 2020, Loss : 0.46075, Acc : 0.772, Sensitive_Loss : 0.11282, Sensitive_Acc : 17.200, Run Time : 18.30 sec
INFO:root:2024-04-16 12:19:00, Train, Epoch : 4, Step : 2030, Loss : 0.43275, Acc : 0.803, Sensitive_Loss : 0.18255, Sensitive_Acc : 22.700, Run Time : 18.51 sec
INFO:root:2024-04-16 12:19:18, Train, Epoch : 4, Step : 2040, Loss : 0.42746, Acc : 0.794, Sensitive_Loss : 0.17953, Sensitive_Acc : 21.600, Run Time : 18.53 sec
INFO:root:2024-04-16 12:19:35, Train, Epoch : 4, Step : 2050, Loss : 0.48587, Acc : 0.769, Sensitive_Loss : 0.22509, Sensitive_Acc : 25.500, Run Time : 17.03 sec
INFO:root:2024-04-16 12:19:50, Train, Epoch : 4, Step : 2060, Loss : 0.45667, Acc : 0.800, Sensitive_Loss : 0.16093, Sensitive_Acc : 23.100, Run Time : 15.15 sec
INFO:root:2024-04-16 12:20:07, Train, Epoch : 4, Step : 2070, Loss : 0.42093, Acc : 0.806, Sensitive_Loss : 0.16824, Sensitive_Acc : 21.100, Run Time : 17.07 sec
INFO:root:2024-04-16 12:20:25, Train, Epoch : 4, Step : 2080, Loss : 0.44210, Acc : 0.816, Sensitive_Loss : 0.20911, Sensitive_Acc : 21.800, Run Time : 17.77 sec
INFO:root:2024-04-16 12:20:42, Train, Epoch : 4, Step : 2090, Loss : 0.46059, Acc : 0.797, Sensitive_Loss : 0.24068, Sensitive_Acc : 25.600, Run Time : 16.52 sec
INFO:root:2024-04-16 12:21:00, Train, Epoch : 4, Step : 2100, Loss : 0.43529, Acc : 0.791, Sensitive_Loss : 0.10239, Sensitive_Acc : 25.200, Run Time : 18.02 sec
INFO:root:2024-04-16 12:24:58, Dev, Step : 2100, Loss : 0.52803, Acc : 0.764, Auc : 0.840, Sensitive_Loss : 0.20334, Sensitive_Acc : 21.932, Sensitive_Auc : 0.997, Mean auc: 0.840, Run Time : 237.65 sec
INFO:root:2024-04-16 12:25:13, Train, Epoch : 4, Step : 2110, Loss : 0.49782, Acc : 0.759, Sensitive_Loss : 0.18158, Sensitive_Acc : 24.800, Run Time : 253.31 sec
INFO:root:2024-04-16 12:25:33, Train, Epoch : 4, Step : 2120, Loss : 0.48310, Acc : 0.728, Sensitive_Loss : 0.14908, Sensitive_Acc : 17.700, Run Time : 19.60 sec
INFO:root:2024-04-16 12:25:50, Train, Epoch : 4, Step : 2130, Loss : 0.37934, Acc : 0.784, Sensitive_Loss : 0.19376, Sensitive_Acc : 21.700, Run Time : 16.82 sec
INFO:root:2024-04-16 12:26:07, Train, Epoch : 4, Step : 2140, Loss : 0.49611, Acc : 0.766, Sensitive_Loss : 0.19018, Sensitive_Acc : 17.600, Run Time : 17.13 sec
INFO:root:2024-04-16 12:26:25, Train, Epoch : 4, Step : 2150, Loss : 0.49704, Acc : 0.778, Sensitive_Loss : 0.10266, Sensitive_Acc : 19.800, Run Time : 18.74 sec
INFO:root:2024-04-16 12:26:42, Train, Epoch : 4, Step : 2160, Loss : 0.51447, Acc : 0.753, Sensitive_Loss : 0.19553, Sensitive_Acc : 20.600, Run Time : 17.01 sec
INFO:root:2024-04-16 12:26:59, Train, Epoch : 4, Step : 2170, Loss : 0.43372, Acc : 0.812, Sensitive_Loss : 0.16817, Sensitive_Acc : 23.600, Run Time : 16.28 sec
INFO:root:2024-04-16 12:27:16, Train, Epoch : 4, Step : 2180, Loss : 0.46097, Acc : 0.769, Sensitive_Loss : 0.21086, Sensitive_Acc : 26.100, Run Time : 17.04 sec
INFO:root:2024-04-16 12:27:34, Train, Epoch : 4, Step : 2190, Loss : 0.51797, Acc : 0.781, Sensitive_Loss : 0.19343, Sensitive_Acc : 18.100, Run Time : 18.48 sec
INFO:root:2024-04-16 12:27:51, Train, Epoch : 4, Step : 2200, Loss : 0.48307, Acc : 0.772, Sensitive_Loss : 0.17235, Sensitive_Acc : 24.600, Run Time : 16.26 sec
INFO:root:2024-04-16 12:31:45, Dev, Step : 2200, Loss : 0.54700, Acc : 0.758, Auc : 0.840, Sensitive_Loss : 0.20845, Sensitive_Acc : 21.782, Sensitive_Auc : 0.997, Mean auc: 0.840, Run Time : 234.34 sec
INFO:root:2024-04-16 12:31:58, Train, Epoch : 4, Step : 2210, Loss : 0.48725, Acc : 0.791, Sensitive_Loss : 0.16875, Sensitive_Acc : 20.400, Run Time : 247.64 sec
INFO:root:2024-04-16 12:32:16, Train, Epoch : 4, Step : 2220, Loss : 0.53671, Acc : 0.738, Sensitive_Loss : 0.30408, Sensitive_Acc : 23.300, Run Time : 17.73 sec
INFO:root:2024-04-16 12:32:33, Train, Epoch : 4, Step : 2230, Loss : 0.46129, Acc : 0.775, Sensitive_Loss : 0.11729, Sensitive_Acc : 21.600, Run Time : 17.41 sec
INFO:root:2024-04-16 12:32:51, Train, Epoch : 4, Step : 2240, Loss : 0.47995, Acc : 0.756, Sensitive_Loss : 0.16951, Sensitive_Acc : 21.000, Run Time : 17.26 sec
INFO:root:2024-04-16 12:33:08, Train, Epoch : 4, Step : 2250, Loss : 0.45030, Acc : 0.806, Sensitive_Loss : 0.11405, Sensitive_Acc : 21.600, Run Time : 17.18 sec
INFO:root:2024-04-16 12:33:25, Train, Epoch : 4, Step : 2260, Loss : 0.51691, Acc : 0.784, Sensitive_Loss : 0.14374, Sensitive_Acc : 22.100, Run Time : 17.54 sec
INFO:root:2024-04-16 12:33:42, Train, Epoch : 4, Step : 2270, Loss : 0.46584, Acc : 0.794, Sensitive_Loss : 0.09844, Sensitive_Acc : 22.100, Run Time : 16.92 sec
INFO:root:2024-04-16 12:33:59, Train, Epoch : 4, Step : 2280, Loss : 0.44772, Acc : 0.794, Sensitive_Loss : 0.17110, Sensitive_Acc : 24.000, Run Time : 16.80 sec
INFO:root:2024-04-16 12:34:17, Train, Epoch : 4, Step : 2290, Loss : 0.49136, Acc : 0.800, Sensitive_Loss : 0.18655, Sensitive_Acc : 22.500, Run Time : 17.62 sec
INFO:root:2024-04-16 12:34:36, Train, Epoch : 4, Step : 2300, Loss : 0.45669, Acc : 0.806, Sensitive_Loss : 0.15042, Sensitive_Acc : 23.700, Run Time : 19.32 sec
INFO:root:2024-04-16 12:38:31, Dev, Step : 2300, Loss : 0.52079, Acc : 0.763, Auc : 0.843, Sensitive_Loss : 0.21378, Sensitive_Acc : 21.647, Sensitive_Auc : 0.995, Mean auc: 0.843, Run Time : 235.12 sec
INFO:root:2024-04-16 12:38:33, Best, Step : 2300, Loss : 0.52079, Acc : 0.763, Auc : 0.843, Sensitive_Loss : 0.21378, Sensitive_Acc : 21.647, Sensitive_Auc : 0.995, Best Auc : 0.843
INFO:root:2024-04-16 12:38:46, Train, Epoch : 4, Step : 2310, Loss : 0.51714, Acc : 0.759, Sensitive_Loss : 0.21573, Sensitive_Acc : 17.800, Run Time : 250.25 sec
INFO:root:2024-04-16 12:39:03, Train, Epoch : 4, Step : 2320, Loss : 0.44430, Acc : 0.772, Sensitive_Loss : 0.16847, Sensitive_Acc : 23.900, Run Time : 16.69 sec
INFO:root:2024-04-16 12:39:21, Train, Epoch : 4, Step : 2330, Loss : 0.45564, Acc : 0.816, Sensitive_Loss : 0.13139, Sensitive_Acc : 19.100, Run Time : 17.63 sec
INFO:root:2024-04-16 12:39:38, Train, Epoch : 4, Step : 2340, Loss : 0.52098, Acc : 0.778, Sensitive_Loss : 0.21249, Sensitive_Acc : 24.900, Run Time : 17.29 sec
INFO:root:2024-04-16 12:39:56, Train, Epoch : 4, Step : 2350, Loss : 0.43838, Acc : 0.803, Sensitive_Loss : 0.12809, Sensitive_Acc : 24.600, Run Time : 17.91 sec
INFO:root:2024-04-16 12:40:13, Train, Epoch : 4, Step : 2360, Loss : 0.50936, Acc : 0.756, Sensitive_Loss : 0.20352, Sensitive_Acc : 16.100, Run Time : 17.36 sec
INFO:root:2024-04-16 12:40:31, Train, Epoch : 4, Step : 2370, Loss : 0.49396, Acc : 0.787, Sensitive_Loss : 0.12119, Sensitive_Acc : 21.500, Run Time : 17.91 sec
INFO:root:2024-04-16 12:40:49, Train, Epoch : 4, Step : 2380, Loss : 0.42649, Acc : 0.806, Sensitive_Loss : 0.17381, Sensitive_Acc : 21.800, Run Time : 18.01 sec
INFO:root:2024-04-16 12:41:07, Train, Epoch : 4, Step : 2390, Loss : 0.42157, Acc : 0.822, Sensitive_Loss : 0.13309, Sensitive_Acc : 21.600, Run Time : 17.89 sec
INFO:root:2024-04-16 12:41:24, Train, Epoch : 4, Step : 2400, Loss : 0.50850, Acc : 0.797, Sensitive_Loss : 0.17446, Sensitive_Acc : 20.800, Run Time : 16.88 sec
INFO:root:2024-04-16 12:45:18, Dev, Step : 2400, Loss : 0.52651, Acc : 0.770, Auc : 0.842, Sensitive_Loss : 0.22580, Sensitive_Acc : 21.647, Sensitive_Auc : 0.996, Mean auc: 0.842, Run Time : 234.01 sec
INFO:root:2024-04-16 12:45:30, Train, Epoch : 4, Step : 2410, Loss : 0.44829, Acc : 0.778, Sensitive_Loss : 0.15556, Sensitive_Acc : 20.200, Run Time : 246.29 sec
INFO:root:2024-04-16 12:45:49, Train, Epoch : 4, Step : 2420, Loss : 0.45086, Acc : 0.784, Sensitive_Loss : 0.13743, Sensitive_Acc : 22.600, Run Time : 18.56 sec
INFO:root:2024-04-16 12:46:06, Train, Epoch : 4, Step : 2430, Loss : 0.51609, Acc : 0.775, Sensitive_Loss : 0.15854, Sensitive_Acc : 22.400, Run Time : 17.29 sec
INFO:root:2024-04-16 12:46:23, Train, Epoch : 4, Step : 2440, Loss : 0.44526, Acc : 0.806, Sensitive_Loss : 0.12714, Sensitive_Acc : 19.500, Run Time : 17.13 sec
INFO:root:2024-04-16 12:46:41, Train, Epoch : 4, Step : 2450, Loss : 0.46668, Acc : 0.778, Sensitive_Loss : 0.12006, Sensitive_Acc : 24.700, Run Time : 17.96 sec
INFO:root:2024-04-16 12:46:59, Train, Epoch : 4, Step : 2460, Loss : 0.49599, Acc : 0.794, Sensitive_Loss : 0.12787, Sensitive_Acc : 17.200, Run Time : 17.72 sec
INFO:root:2024-04-16 12:47:16, Train, Epoch : 4, Step : 2470, Loss : 0.53798, Acc : 0.766, Sensitive_Loss : 0.17822, Sensitive_Acc : 22.300, Run Time : 17.20 sec
INFO:root:2024-04-16 12:47:33, Train, Epoch : 4, Step : 2480, Loss : 0.45805, Acc : 0.762, Sensitive_Loss : 0.17235, Sensitive_Acc : 18.600, Run Time : 17.17 sec
INFO:root:2024-04-16 12:47:50, Train, Epoch : 4, Step : 2490, Loss : 0.45487, Acc : 0.769, Sensitive_Loss : 0.15597, Sensitive_Acc : 22.900, Run Time : 17.09 sec
INFO:root:2024-04-16 12:48:10, Train, Epoch : 4, Step : 2500, Loss : 0.41753, Acc : 0.809, Sensitive_Loss : 0.11897, Sensitive_Acc : 23.300, Run Time : 19.44 sec
INFO:root:2024-04-16 12:52:03, Dev, Step : 2500, Loss : 0.53940, Acc : 0.759, Auc : 0.841, Sensitive_Loss : 0.19642, Sensitive_Acc : 21.647, Sensitive_Auc : 0.997, Mean auc: 0.841, Run Time : 233.74 sec
INFO:root:2024-04-16 12:52:15, Train, Epoch : 4, Step : 2510, Loss : 0.47463, Acc : 0.800, Sensitive_Loss : 0.09748, Sensitive_Acc : 22.100, Run Time : 245.33 sec
INFO:root:2024-04-16 12:52:32, Train, Epoch : 4, Step : 2520, Loss : 0.39818, Acc : 0.812, Sensitive_Loss : 0.19074, Sensitive_Acc : 23.200, Run Time : 17.50 sec
INFO:root:2024-04-16 12:52:51, Train, Epoch : 4, Step : 2530, Loss : 0.50353, Acc : 0.772, Sensitive_Loss : 0.09475, Sensitive_Acc : 21.500, Run Time : 18.70 sec
INFO:root:2024-04-16 12:56:50
INFO:root:y_pred: [0.18141955 0.01284953 0.2195521  ... 0.08257123 0.11739931 0.03740011]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.61710140e-03 4.11786102e-02 7.53623918e-02 5.78636350e-03
 3.53028253e-02 6.89131469e-02 1.77205801e-02 5.23341708e-02
 7.90239051e-02 9.99970675e-01 1.01575434e-01 2.24658847e-02
 1.72289573e-02 9.65491123e-03 9.99998689e-01 1.50365204e-01
 8.66573453e-02 9.99999881e-01 9.99991179e-01 6.84869513e-02
 9.64942813e-01 2.81289257e-02 7.10256100e-02 4.25893106e-02
 1.33902729e-01 2.80917406e-01 7.55380373e-04 9.27493349e-03
 2.23572701e-02 6.55398592e-02 9.42647308e-02 9.96397078e-01
 3.79469469e-02 9.09049332e-01 6.68453649e-02 2.93286075e-03
 1.18881220e-03 1.22340709e-01 4.53791581e-02 3.72351408e-02
 1.54104054e-01 9.96235549e-01 9.68844295e-02 4.05814610e-02
 9.96895909e-01 9.53995138e-02 1.97223306e-01 6.30978048e-01
 9.73977670e-02 9.98341799e-01 9.98985708e-01 9.99843836e-01
 9.77304459e-01 1.75545011e-02 6.02581389e-02 1.55104950e-01
 1.19155608e-02 3.91037613e-02 9.99733746e-01 1.21927662e-02
 3.98617722e-02 1.55226083e-03 2.86554489e-02 3.21420725e-03
 9.99937892e-01 1.08515561e-01 5.01578301e-03 8.79191011e-02
 2.06146296e-02 9.98171926e-01 9.99998212e-01 9.99987364e-01
 2.83993222e-02 1.51572198e-01 3.12612504e-02 2.47452289e-01
 1.52708488e-02 1.51890349e-02 1.14440583e-02 8.63058940e-02
 7.31800646e-02 1.39196729e-02 9.99998569e-01 9.99018669e-01
 3.27167884e-02 2.14126855e-02 2.71256957e-02 9.52474475e-02
 1.20150866e-02 8.26203916e-03 7.43545592e-02 1.28352344e-01
 3.20426002e-03 3.88040836e-03 8.99702087e-02 2.02044360e-02
 7.67949270e-03 1.73949584e-01 1.31657412e-02 2.02765651e-02
 4.88972925e-02 1.18866019e-01 5.20009324e-02 4.70507750e-03
 1.72618106e-01 1.50366109e-02 1.28745094e-01 3.29952627e-01
 8.66397142e-01 9.61557031e-02 6.39388664e-03 1.00000000e+00
 9.70273912e-01 1.12962555e-02 4.95614350e-01 9.25988145e-03
 1.58953577e-01 1.08321989e-02 2.13995859e-01 3.56767960e-02
 2.46503428e-02 6.02528313e-03 2.66259108e-02 5.04496926e-03
 3.72946002e-02 4.13569212e-01 6.50552753e-03 9.99921203e-01
 3.09996046e-02 5.28528504e-02 7.21037481e-03 3.59024517e-02
 7.88357388e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 12:56:50, Dev, Step : 2536, Loss : 0.53490, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.18671, Sensitive_Acc : 21.932, Sensitive_Auc : 0.997, Mean auc: 0.842, Run Time : 229.77 sec
INFO:root:2024-04-16 12:57:01, Train, Epoch : 5, Step : 2540, Loss : 0.15162, Acc : 0.334, Sensitive_Loss : 0.04152, Sensitive_Acc : 8.600, Run Time : 9.41 sec
INFO:root:2024-04-16 12:57:18, Train, Epoch : 5, Step : 2550, Loss : 0.40363, Acc : 0.822, Sensitive_Loss : 0.11496, Sensitive_Acc : 22.200, Run Time : 17.54 sec
INFO:root:2024-04-16 12:57:36, Train, Epoch : 5, Step : 2560, Loss : 0.45206, Acc : 0.791, Sensitive_Loss : 0.17291, Sensitive_Acc : 22.100, Run Time : 17.85 sec
INFO:root:2024-04-16 12:57:53, Train, Epoch : 5, Step : 2570, Loss : 0.46843, Acc : 0.797, Sensitive_Loss : 0.23025, Sensitive_Acc : 24.700, Run Time : 16.95 sec
INFO:root:2024-04-16 12:58:11, Train, Epoch : 5, Step : 2580, Loss : 0.46546, Acc : 0.797, Sensitive_Loss : 0.17155, Sensitive_Acc : 17.900, Run Time : 17.70 sec
INFO:root:2024-04-16 12:58:28, Train, Epoch : 5, Step : 2590, Loss : 0.48284, Acc : 0.791, Sensitive_Loss : 0.13557, Sensitive_Acc : 22.500, Run Time : 17.13 sec
INFO:root:2024-04-16 12:58:46, Train, Epoch : 5, Step : 2600, Loss : 0.44147, Acc : 0.800, Sensitive_Loss : 0.20380, Sensitive_Acc : 22.800, Run Time : 18.14 sec
INFO:root:2024-04-16 13:02:39, Dev, Step : 2600, Loss : 0.53447, Acc : 0.764, Auc : 0.840, Sensitive_Loss : 0.21237, Sensitive_Acc : 21.782, Sensitive_Auc : 0.996, Mean auc: 0.840, Run Time : 233.48 sec
INFO:root:2024-04-16 13:02:52, Train, Epoch : 5, Step : 2610, Loss : 0.47028, Acc : 0.797, Sensitive_Loss : 0.09193, Sensitive_Acc : 22.100, Run Time : 246.13 sec
INFO:root:2024-04-16 13:03:10, Train, Epoch : 5, Step : 2620, Loss : 0.42463, Acc : 0.797, Sensitive_Loss : 0.16569, Sensitive_Acc : 20.500, Run Time : 18.32 sec
INFO:root:2024-04-16 13:03:26, Train, Epoch : 5, Step : 2630, Loss : 0.41519, Acc : 0.803, Sensitive_Loss : 0.21024, Sensitive_Acc : 19.200, Run Time : 16.11 sec
INFO:root:2024-04-16 13:03:44, Train, Epoch : 5, Step : 2640, Loss : 0.44230, Acc : 0.800, Sensitive_Loss : 0.15862, Sensitive_Acc : 23.800, Run Time : 17.26 sec
