Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 09:54:04, Train, Epoch : 3, Step : 1830, Loss : 0.51457, Acc : 0.778, Sensitive_Loss : 0.15106, Sensitive_Acc : 20.000, Run Time : 7.37 sec
INFO:root:2024-04-14 09:54:11, Train, Epoch : 3, Step : 1840, Loss : 0.41442, Acc : 0.822, Sensitive_Loss : 0.14194, Sensitive_Acc : 22.900, Run Time : 6.71 sec
INFO:root:2024-04-14 09:54:17, Train, Epoch : 3, Step : 1850, Loss : 0.42050, Acc : 0.809, Sensitive_Loss : 0.16056, Sensitive_Acc : 21.600, Run Time : 6.59 sec
INFO:root:2024-04-14 09:54:25, Train, Epoch : 3, Step : 1860, Loss : 0.49391, Acc : 0.816, Sensitive_Loss : 0.21593, Sensitive_Acc : 18.900, Run Time : 7.55 sec
INFO:root:2024-04-14 09:54:32, Train, Epoch : 3, Step : 1870, Loss : 0.43356, Acc : 0.816, Sensitive_Loss : 0.15152, Sensitive_Acc : 21.300, Run Time : 6.99 sec
INFO:root:2024-04-14 09:54:39, Train, Epoch : 3, Step : 1880, Loss : 0.43211, Acc : 0.784, Sensitive_Loss : 0.14519, Sensitive_Acc : 18.500, Run Time : 7.15 sec
INFO:root:2024-04-14 09:54:46, Train, Epoch : 3, Step : 1890, Loss : 0.43716, Acc : 0.809, Sensitive_Loss : 0.19664, Sensitive_Acc : 21.500, Run Time : 7.19 sec
INFO:root:2024-04-14 09:54:53, Train, Epoch : 3, Step : 1900, Loss : 0.45106, Acc : 0.791, Sensitive_Loss : 0.16978, Sensitive_Acc : 24.200, Run Time : 7.00 sec
INFO:root:2024-04-14 09:56:20, Dev, Step : 1900, Loss : 0.50196, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.23972, Sensitive_Acc : 20.759, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 86.73 sec
INFO:root:2024-04-14 09:56:20, Best, Step : 1900, Loss : 0.50196, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.23972, Sensitive_Acc : 20.759, Sensitive_Auc : 0.995, Best Auc : 0.857
INFO:root:2024-04-14 09:57:48
INFO:root:y_pred: [0.12504344 0.0207325  0.06856407 ... 0.21722466 0.09865453 0.07355449]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.37960790e-03 1.24910232e-02 9.41640288e-02 2.01714009e-01
 9.64580104e-02 1.97826382e-02 1.91091802e-02 1.90631149e-03
 7.69513622e-02 9.99796689e-01 5.24657667e-01 2.95249932e-03
 1.32230064e-03 2.75367318e-04 9.99954700e-01 9.96088609e-02
 4.93430812e-03 9.99127209e-01 9.99336898e-01 1.77017506e-03
 7.63315976e-01 1.90443092e-03 6.66275248e-02 8.32401440e-02
 3.28972131e-01 3.58810514e-01 1.73727414e-04 4.55583259e-03
 3.47331545e-04 1.35483667e-01 9.87380370e-03 9.99464214e-01
 2.08914317e-02 8.97220790e-01 2.27981969e-03 1.50186010e-03
 4.66114562e-03 5.17451651e-02 4.83484775e-01 1.10258363e-01
 1.89118937e-01 9.96344507e-01 6.86217993e-02 7.07924366e-03
 9.85257924e-01 5.62469304e-01 3.42382759e-01 2.54620910e-01
 6.98710799e-01 9.96457160e-01 9.67847824e-01 9.99965549e-01
 9.97091413e-01 5.39646782e-02 3.56863365e-02 4.87602711e-01
 1.30243693e-02 6.13451749e-02 9.98547137e-01 1.95753388e-03
 5.31635387e-03 3.39012151e-03 1.05492147e-02 9.03110340e-05
 9.95824099e-01 2.48319423e-03 7.83437063e-05 4.03553918e-02
 2.29695570e-02 9.86847818e-01 9.99922872e-01 9.99870777e-01
 2.67344830e-03 6.21862113e-01 4.47536297e-02 7.88051665e-01
 1.01183340e-01 1.06170238e-03 1.74252153e-03 4.64199809e-03
 8.77370313e-02 2.98508466e-03 9.98514593e-01 9.96651351e-01
 4.81525473e-02 6.46575928e-01 8.76458585e-02 5.72655760e-02
 1.24599291e-02 1.12009398e-03 7.80564919e-02 1.24590553e-01
 7.37600785e-04 5.61032328e-04 2.22574454e-02 1.08028809e-02
 4.19316348e-04 5.58467805e-01 1.53359780e-02 1.94093119e-02
 2.67679174e-03 6.61289273e-03 1.86038241e-01 5.66714816e-03
 1.02136776e-01 1.36722089e-03 3.23324651e-01 9.37813640e-01
 7.19448984e-01 6.04680777e-01 1.10340749e-04 9.99932528e-01
 9.98153269e-01 1.54536276e-04 4.36748534e-01 1.69511750e-01
 1.01385906e-01 1.37069344e-03 7.51695812e-01 2.62272283e-02
 5.18159289e-03 1.08248182e-02 1.08678276e-02 6.49322523e-04
 5.60476221e-02 8.86771679e-01 1.02644488e-04 9.98955727e-01
 6.05862737e-02 5.59456944e-01 3.83233628e-03 2.19903603e-01
 1.02708850e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 09:57:48, Dev, Step : 1902, Loss : 0.50189, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.25201, Sensitive_Acc : 20.534, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 86.44 sec
INFO:root:2024-04-14 09:57:48, Best, Step : 1902, Loss : 0.50189, Acc : 0.775,Auc : 0.857, Best Auc : 0.857, Sensitive_Loss : 0.25201, Sensitive_Acc : 20.534, Sensitive_Auc : 0.994
INFO:root:2024-04-14 09:57:56, Train, Epoch : 4, Step : 1910, Loss : 0.38008, Acc : 0.628, Sensitive_Loss : 0.11156, Sensitive_Acc : 16.500, Run Time : 6.80 sec
INFO:root:2024-04-14 09:58:03, Train, Epoch : 4, Step : 1920, Loss : 0.40682, Acc : 0.831, Sensitive_Loss : 0.17795, Sensitive_Acc : 20.500, Run Time : 7.04 sec
INFO:root:2024-04-14 09:58:10, Train, Epoch : 4, Step : 1930, Loss : 0.36797, Acc : 0.850, Sensitive_Loss : 0.15833, Sensitive_Acc : 22.500, Run Time : 7.53 sec
INFO:root:2024-04-14 09:58:17, Train, Epoch : 4, Step : 1940, Loss : 0.42069, Acc : 0.812, Sensitive_Loss : 0.15469, Sensitive_Acc : 21.600, Run Time : 6.94 sec
INFO:root:2024-04-14 09:58:24, Train, Epoch : 4, Step : 1950, Loss : 0.37960, Acc : 0.803, Sensitive_Loss : 0.23830, Sensitive_Acc : 21.700, Run Time : 7.00 sec
INFO:root:2024-04-14 09:58:31, Train, Epoch : 4, Step : 1960, Loss : 0.40094, Acc : 0.794, Sensitive_Loss : 0.21974, Sensitive_Acc : 20.400, Run Time : 6.84 sec
INFO:root:2024-04-14 09:58:38, Train, Epoch : 4, Step : 1970, Loss : 0.33910, Acc : 0.847, Sensitive_Loss : 0.20159, Sensitive_Acc : 19.900, Run Time : 7.15 sec
INFO:root:2024-04-14 09:58:46, Train, Epoch : 4, Step : 1980, Loss : 0.35763, Acc : 0.850, Sensitive_Loss : 0.15745, Sensitive_Acc : 20.600, Run Time : 7.89 sec
INFO:root:2024-04-14 09:58:53, Train, Epoch : 4, Step : 1990, Loss : 0.38206, Acc : 0.828, Sensitive_Loss : 0.21424, Sensitive_Acc : 21.000, Run Time : 7.13 sec
INFO:root:2024-04-14 09:59:00, Train, Epoch : 4, Step : 2000, Loss : 0.44720, Acc : 0.822, Sensitive_Loss : 0.19254, Sensitive_Acc : 23.500, Run Time : 6.57 sec
INFO:root:2024-04-14 10:00:28, Dev, Step : 2000, Loss : 0.50568, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.22506, Sensitive_Acc : 21.180, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 88.05 sec
INFO:root:2024-04-14 10:00:34, Train, Epoch : 4, Step : 2010, Loss : 0.45956, Acc : 0.828, Sensitive_Loss : 0.22719, Sensitive_Acc : 23.500, Run Time : 93.60 sec
INFO:root:2024-04-14 10:00:41, Train, Epoch : 4, Step : 2020, Loss : 0.44455, Acc : 0.787, Sensitive_Loss : 0.14877, Sensitive_Acc : 17.800, Run Time : 7.77 sec
INFO:root:2024-04-14 10:00:48, Train, Epoch : 4, Step : 2030, Loss : 0.47529, Acc : 0.787, Sensitive_Loss : 0.25811, Sensitive_Acc : 22.300, Run Time : 6.45 sec
INFO:root:2024-04-14 10:00:55, Train, Epoch : 4, Step : 2040, Loss : 0.44180, Acc : 0.803, Sensitive_Loss : 0.13750, Sensitive_Acc : 24.500, Run Time : 6.73 sec
INFO:root:2024-04-14 10:01:02, Train, Epoch : 4, Step : 2050, Loss : 0.48884, Acc : 0.809, Sensitive_Loss : 0.18586, Sensitive_Acc : 20.500, Run Time : 7.47 sec
INFO:root:2024-04-14 10:01:09, Train, Epoch : 4, Step : 2060, Loss : 0.44060, Acc : 0.797, Sensitive_Loss : 0.17720, Sensitive_Acc : 17.900, Run Time : 7.43 sec
INFO:root:2024-04-14 10:01:16, Train, Epoch : 4, Step : 2070, Loss : 0.41677, Acc : 0.812, Sensitive_Loss : 0.13273, Sensitive_Acc : 17.800, Run Time : 6.49 sec
INFO:root:2024-04-14 10:01:23, Train, Epoch : 4, Step : 2080, Loss : 0.42127, Acc : 0.819, Sensitive_Loss : 0.15022, Sensitive_Acc : 22.300, Run Time : 6.92 sec
INFO:root:2024-04-14 10:01:30, Train, Epoch : 4, Step : 2090, Loss : 0.42725, Acc : 0.812, Sensitive_Loss : 0.18205, Sensitive_Acc : 24.100, Run Time : 7.29 sec
INFO:root:2024-04-14 10:01:37, Train, Epoch : 4, Step : 2100, Loss : 0.45199, Acc : 0.797, Sensitive_Loss : 0.16240, Sensitive_Acc : 24.900, Run Time : 7.20 sec
INFO:root:2024-04-14 10:03:05, Dev, Step : 2100, Loss : 0.51144, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.21580, Sensitive_Acc : 21.301, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 87.97 sec
INFO:root:2024-04-14 10:03:06, Best, Step : 2100, Loss : 0.51144, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.21580, Sensitive_Acc : 21.301, Sensitive_Auc : 0.993, Best Auc : 0.858
INFO:root:2024-04-14 10:03:11, Train, Epoch : 4, Step : 2110, Loss : 0.41751, Acc : 0.838, Sensitive_Loss : 0.22422, Sensitive_Acc : 19.900, Run Time : 94.18 sec
INFO:root:2024-04-14 10:03:19, Train, Epoch : 4, Step : 2120, Loss : 0.44728, Acc : 0.828, Sensitive_Loss : 0.16833, Sensitive_Acc : 26.900, Run Time : 7.36 sec
INFO:root:2024-04-14 10:03:26, Train, Epoch : 4, Step : 2130, Loss : 0.41043, Acc : 0.812, Sensitive_Loss : 0.14727, Sensitive_Acc : 20.700, Run Time : 6.95 sec
INFO:root:2024-04-14 10:03:33, Train, Epoch : 4, Step : 2140, Loss : 0.44863, Acc : 0.822, Sensitive_Loss : 0.14011, Sensitive_Acc : 23.400, Run Time : 7.39 sec
INFO:root:2024-04-14 10:03:40, Train, Epoch : 4, Step : 2150, Loss : 0.39658, Acc : 0.819, Sensitive_Loss : 0.19250, Sensitive_Acc : 19.800, Run Time : 6.72 sec
INFO:root:2024-04-14 10:03:47, Train, Epoch : 4, Step : 2160, Loss : 0.37584, Acc : 0.791, Sensitive_Loss : 0.18761, Sensitive_Acc : 22.600, Run Time : 7.20 sec
INFO:root:2024-04-14 10:03:55, Train, Epoch : 4, Step : 2170, Loss : 0.45404, Acc : 0.850, Sensitive_Loss : 0.15348, Sensitive_Acc : 23.400, Run Time : 7.46 sec
INFO:root:2024-04-14 10:04:01, Train, Epoch : 4, Step : 2180, Loss : 0.48528, Acc : 0.809, Sensitive_Loss : 0.18161, Sensitive_Acc : 23.800, Run Time : 6.50 sec
INFO:root:2024-04-14 10:04:08, Train, Epoch : 4, Step : 2190, Loss : 0.42661, Acc : 0.800, Sensitive_Loss : 0.14338, Sensitive_Acc : 15.900, Run Time : 7.19 sec
INFO:root:2024-04-14 10:04:16, Train, Epoch : 4, Step : 2200, Loss : 0.42933, Acc : 0.838, Sensitive_Loss : 0.15502, Sensitive_Acc : 19.600, Run Time : 7.28 sec
INFO:root:2024-04-14 10:05:43, Dev, Step : 2200, Loss : 0.50631, Acc : 0.770, Auc : 0.855, Sensitive_Loss : 0.22364, Sensitive_Acc : 20.895, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 87.92 sec
INFO:root:2024-04-14 10:05:49, Train, Epoch : 4, Step : 2210, Loss : 0.51554, Acc : 0.794, Sensitive_Loss : 0.17504, Sensitive_Acc : 20.100, Run Time : 93.73 sec
INFO:root:2024-04-14 10:05:56, Train, Epoch : 4, Step : 2220, Loss : 0.38986, Acc : 0.838, Sensitive_Loss : 0.15740, Sensitive_Acc : 23.800, Run Time : 6.98 sec
INFO:root:2024-04-14 10:06:04, Train, Epoch : 4, Step : 2230, Loss : 0.49060, Acc : 0.787, Sensitive_Loss : 0.14091, Sensitive_Acc : 23.000, Run Time : 7.32 sec
INFO:root:2024-04-14 10:06:11, Train, Epoch : 4, Step : 2240, Loss : 0.38387, Acc : 0.828, Sensitive_Loss : 0.14168, Sensitive_Acc : 23.800, Run Time : 6.94 sec
INFO:root:2024-04-14 10:06:18, Train, Epoch : 4, Step : 2250, Loss : 0.44614, Acc : 0.791, Sensitive_Loss : 0.14815, Sensitive_Acc : 21.700, Run Time : 7.48 sec
INFO:root:2024-04-14 10:06:25, Train, Epoch : 4, Step : 2260, Loss : 0.43558, Acc : 0.784, Sensitive_Loss : 0.16595, Sensitive_Acc : 20.100, Run Time : 7.07 sec
INFO:root:2024-04-14 10:06:32, Train, Epoch : 4, Step : 2270, Loss : 0.43392, Acc : 0.809, Sensitive_Loss : 0.19017, Sensitive_Acc : 22.900, Run Time : 7.13 sec
INFO:root:2024-04-14 10:06:39, Train, Epoch : 4, Step : 2280, Loss : 0.38523, Acc : 0.828, Sensitive_Loss : 0.20615, Sensitive_Acc : 17.500, Run Time : 6.72 sec
INFO:root:2024-04-14 10:06:46, Train, Epoch : 4, Step : 2290, Loss : 0.46857, Acc : 0.819, Sensitive_Loss : 0.19666, Sensitive_Acc : 23.300, Run Time : 7.21 sec
INFO:root:2024-04-14 10:06:53, Train, Epoch : 4, Step : 2300, Loss : 0.52889, Acc : 0.781, Sensitive_Loss : 0.15136, Sensitive_Acc : 24.400, Run Time : 7.02 sec
INFO:root:2024-04-14 10:08:21, Dev, Step : 2300, Loss : 0.50817, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.22991, Sensitive_Acc : 20.895, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 88.09 sec
INFO:root:2024-04-14 10:08:27, Train, Epoch : 4, Step : 2310, Loss : 0.39709, Acc : 0.791, Sensitive_Loss : 0.12853, Sensitive_Acc : 20.300, Run Time : 93.37 sec
INFO:root:2024-04-14 10:08:34, Train, Epoch : 4, Step : 2320, Loss : 0.46024, Acc : 0.809, Sensitive_Loss : 0.21959, Sensitive_Acc : 19.800, Run Time : 7.14 sec
INFO:root:2024-04-14 10:08:41, Train, Epoch : 4, Step : 2330, Loss : 0.46651, Acc : 0.816, Sensitive_Loss : 0.17982, Sensitive_Acc : 24.500, Run Time : 7.09 sec
INFO:root:2024-04-14 10:08:48, Train, Epoch : 4, Step : 2340, Loss : 0.36981, Acc : 0.834, Sensitive_Loss : 0.15940, Sensitive_Acc : 19.700, Run Time : 7.11 sec
INFO:root:2024-04-14 10:08:55, Train, Epoch : 4, Step : 2350, Loss : 0.52239, Acc : 0.744, Sensitive_Loss : 0.19705, Sensitive_Acc : 24.100, Run Time : 7.24 sec
INFO:root:2024-04-14 10:09:03, Train, Epoch : 4, Step : 2360, Loss : 0.36672, Acc : 0.819, Sensitive_Loss : 0.12322, Sensitive_Acc : 20.900, Run Time : 7.59 sec
INFO:root:2024-04-14 10:09:10, Train, Epoch : 4, Step : 2370, Loss : 0.32314, Acc : 0.822, Sensitive_Loss : 0.16315, Sensitive_Acc : 19.500, Run Time : 7.15 sec
INFO:root:2024-04-14 10:09:17, Train, Epoch : 4, Step : 2380, Loss : 0.47486, Acc : 0.769, Sensitive_Loss : 0.29741, Sensitive_Acc : 22.400, Run Time : 7.29 sec
INFO:root:2024-04-14 10:09:24, Train, Epoch : 4, Step : 2390, Loss : 0.39952, Acc : 0.822, Sensitive_Loss : 0.20099, Sensitive_Acc : 22.800, Run Time : 6.89 sec
INFO:root:2024-04-14 10:09:31, Train, Epoch : 4, Step : 2400, Loss : 0.37201, Acc : 0.819, Sensitive_Loss : 0.20433, Sensitive_Acc : 25.200, Run Time : 7.24 sec
INFO:root:2024-04-14 10:10:59, Dev, Step : 2400, Loss : 0.49958, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.23124, Sensitive_Acc : 20.850, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.20 sec
INFO:root:2024-04-14 10:10:59, Best, Step : 2400, Loss : 0.49958, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.23124, Sensitive_Acc : 20.850, Sensitive_Auc : 0.997, Best Auc : 0.860
INFO:root:2024-04-14 10:11:05, Train, Epoch : 4, Step : 2410, Loss : 0.41311, Acc : 0.831, Sensitive_Loss : 0.22033, Sensitive_Acc : 21.900, Run Time : 93.38 sec
INFO:root:2024-04-14 10:11:12, Train, Epoch : 4, Step : 2420, Loss : 0.41961, Acc : 0.797, Sensitive_Loss : 0.18769, Sensitive_Acc : 25.400, Run Time : 7.37 sec
INFO:root:2024-04-14 10:11:19, Train, Epoch : 4, Step : 2430, Loss : 0.41856, Acc : 0.816, Sensitive_Loss : 0.16272, Sensitive_Acc : 26.000, Run Time : 7.06 sec
INFO:root:2024-04-14 10:11:26, Train, Epoch : 4, Step : 2440, Loss : 0.46246, Acc : 0.759, Sensitive_Loss : 0.17860, Sensitive_Acc : 22.000, Run Time : 6.70 sec
INFO:root:2024-04-14 10:11:34, Train, Epoch : 4, Step : 2450, Loss : 0.38225, Acc : 0.831, Sensitive_Loss : 0.12262, Sensitive_Acc : 18.000, Run Time : 7.75 sec
INFO:root:2024-04-14 10:11:41, Train, Epoch : 4, Step : 2460, Loss : 0.33948, Acc : 0.831, Sensitive_Loss : 0.13572, Sensitive_Acc : 25.700, Run Time : 6.91 sec
INFO:root:2024-04-14 10:11:48, Train, Epoch : 4, Step : 2470, Loss : 0.38770, Acc : 0.819, Sensitive_Loss : 0.17488, Sensitive_Acc : 21.200, Run Time : 7.10 sec
INFO:root:2024-04-14 10:11:55, Train, Epoch : 4, Step : 2480, Loss : 0.34499, Acc : 0.834, Sensitive_Loss : 0.19521, Sensitive_Acc : 21.100, Run Time : 7.05 sec
INFO:root:2024-04-14 10:12:02, Train, Epoch : 4, Step : 2490, Loss : 0.46328, Acc : 0.812, Sensitive_Loss : 0.13985, Sensitive_Acc : 25.400, Run Time : 6.84 sec
INFO:root:2024-04-14 10:12:09, Train, Epoch : 4, Step : 2500, Loss : 0.40944, Acc : 0.822, Sensitive_Loss : 0.13593, Sensitive_Acc : 17.900, Run Time : 7.08 sec
INFO:root:2024-04-14 10:13:36, Dev, Step : 2500, Loss : 0.50904, Acc : 0.774, Auc : 0.859, Sensitive_Loss : 0.22511, Sensitive_Acc : 21.376, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 87.82 sec
INFO:root:2024-04-14 10:13:42, Train, Epoch : 4, Step : 2510, Loss : 0.32793, Acc : 0.844, Sensitive_Loss : 0.17567, Sensitive_Acc : 19.300, Run Time : 93.59 sec
INFO:root:2024-04-14 10:13:49, Train, Epoch : 4, Step : 2520, Loss : 0.44742, Acc : 0.791, Sensitive_Loss : 0.19345, Sensitive_Acc : 23.300, Run Time : 7.10 sec
INFO:root:2024-04-14 10:13:56, Train, Epoch : 4, Step : 2530, Loss : 0.39944, Acc : 0.803, Sensitive_Loss : 0.15149, Sensitive_Acc : 17.100, Run Time : 7.06 sec
INFO:root:2024-04-14 10:15:27
INFO:root:y_pred: [0.11610435 0.01763013 0.04492606 ... 0.11962609 0.1086523  0.03071514]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.08157147e-03 4.77587245e-03 4.22791950e-02 1.53351381e-01
 4.20435518e-02 1.04031339e-02 1.16722863e-02 1.12161925e-03
 1.25759169e-01 9.99740422e-01 4.27119434e-01 5.05507877e-03
 3.32879112e-03 2.24887393e-04 9.99935508e-01 6.62367865e-02
 2.29504611e-03 9.99243140e-01 9.99405026e-01 1.99949020e-03
 8.13519180e-01 6.92528149e-04 6.05439804e-02 4.08096723e-02
 1.94731966e-01 6.01251125e-01 1.41769677e-04 2.08965503e-03
 2.28264107e-04 1.28266916e-01 7.85824936e-03 9.99602139e-01
 3.47011127e-02 9.08772409e-01 9.31468268e-04 2.19257036e-03
 1.12915020e-02 4.05671783e-02 5.30855954e-01 7.23503530e-02
 8.70619342e-02 9.97867584e-01 6.51118383e-02 3.03494977e-03
 9.84360158e-01 3.88349414e-01 3.98258775e-01 3.32068741e-01
 4.22379673e-01 9.97881234e-01 9.90805924e-01 9.99964833e-01
 9.91822422e-01 6.42550290e-02 6.92175031e-02 5.23270309e-01
 4.51624719e-03 2.36509517e-02 9.98862386e-01 2.25701393e-03
 3.90850846e-03 8.45745672e-04 1.10407565e-02 1.42533885e-04
 9.97559667e-01 2.06781854e-03 1.75929672e-04 3.30980942e-02
 3.85650545e-02 9.86261427e-01 9.99933958e-01 9.99935031e-01
 2.73739896e-03 5.19017994e-01 1.73739232e-02 7.53544509e-01
 5.04857749e-02 6.93745562e-04 2.56537902e-03 1.69171125e-03
 1.12205058e-01 1.18721486e-03 9.96959329e-01 9.96028662e-01
 3.28731239e-02 6.01007104e-01 4.80412208e-02 2.50308923e-02
 2.33479626e-02 1.99678660e-04 8.57290477e-02 5.46166040e-02
 5.74865029e-04 2.45148985e-04 1.39332749e-02 9.65209957e-03
 4.65041026e-04 4.99587506e-01 1.69403143e-02 8.21720529e-03
 3.27341794e-03 1.10235726e-02 1.49232596e-01 5.38989715e-03
 1.11479245e-01 4.47952276e-04 3.30371529e-01 9.06276345e-01
 6.86504841e-01 4.48456705e-01 1.37162235e-04 9.99958873e-01
 9.99122918e-01 5.91203061e-05 3.26634228e-01 1.36558175e-01
 8.47894996e-02 1.62363704e-03 8.28423977e-01 2.75924373e-02
 2.13667867e-03 1.04671502e-02 2.31329501e-02 5.01439965e-04
 2.49881446e-02 8.69840264e-01 1.83036595e-04 9.99281943e-01
 6.17186688e-02 3.18031549e-01 4.12026467e-03 2.12494895e-01
 1.26063521e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 10:15:27, Dev, Step : 2536, Loss : 0.50925, Acc : 0.773, Auc : 0.859, Sensitive_Loss : 0.23614, Sensitive_Acc : 20.985, Sensitive_Auc : 0.995, Mean auc: 0.859, Run Time : 86.84 sec
INFO:root:2024-04-14 10:15:32, Train, Epoch : 5, Step : 2540, Loss : 0.18457, Acc : 0.316, Sensitive_Loss : 0.05461, Sensitive_Acc : 7.500, Run Time : 4.54 sec
INFO:root:2024-04-14 10:15:39, Train, Epoch : 5, Step : 2550, Loss : 0.37851, Acc : 0.866, Sensitive_Loss : 0.15283, Sensitive_Acc : 19.800, Run Time : 6.59 sec
INFO:root:2024-04-14 10:15:46, Train, Epoch : 5, Step : 2560, Loss : 0.41802, Acc : 0.809, Sensitive_Loss : 0.12662, Sensitive_Acc : 22.600, Run Time : 7.31 sec
INFO:root:2024-04-14 10:15:53, Train, Epoch : 5, Step : 2570, Loss : 0.34962, Acc : 0.847, Sensitive_Loss : 0.16391, Sensitive_Acc : 22.500, Run Time : 7.14 sec
