Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 20:44:02, Train, Epoch : 3, Step : 1830, Loss : 0.33281, Acc : 0.863, Sensitive_Loss : 0.14397, Sensitive_Acc : 16.800, Run Time : 17.98 sec
INFO:root:2024-04-27 20:44:24, Train, Epoch : 3, Step : 1840, Loss : 0.42359, Acc : 0.822, Sensitive_Loss : 0.11216, Sensitive_Acc : 16.800, Run Time : 21.49 sec
INFO:root:2024-04-27 20:44:41, Train, Epoch : 3, Step : 1850, Loss : 0.33229, Acc : 0.853, Sensitive_Loss : 0.12449, Sensitive_Acc : 15.200, Run Time : 17.16 sec
INFO:root:2024-04-27 20:44:59, Train, Epoch : 3, Step : 1860, Loss : 0.39680, Acc : 0.838, Sensitive_Loss : 0.10759, Sensitive_Acc : 16.600, Run Time : 17.82 sec
INFO:root:2024-04-27 20:45:18, Train, Epoch : 3, Step : 1870, Loss : 0.45798, Acc : 0.812, Sensitive_Loss : 0.12433, Sensitive_Acc : 14.900, Run Time : 19.17 sec
INFO:root:2024-04-27 20:50:02
INFO:root:y_pred: [0.13757047 0.81981224 0.02829847 ... 0.7362995  0.00432407 0.77162373]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.27416146e-01 5.57423346e-06 3.05422246e-01 5.70436932e-05
 9.90797877e-01 1.54288646e-05 9.84697223e-01 9.67763186e-01
 2.27974742e-05 9.52014506e-01 9.80273962e-01 9.91792440e-01
 9.80927885e-01 7.50436842e-01 1.41106635e-01 8.23018491e-01
 9.93941665e-01 1.42194936e-03 4.03473943e-01 9.16738451e-01
 9.71537650e-01 1.58551367e-04 9.67818141e-01 8.16248059e-01
 9.68451321e-01 8.47614110e-01 9.87554668e-05 9.61333752e-01
 9.58848059e-01 1.96915008e-02 6.37268424e-02 2.66831487e-01
 6.82608504e-03 1.50520224e-02 9.35324669e-01 3.33717000e-03
 3.77900153e-01 1.26716390e-01 9.64552820e-01 9.82420564e-01
 2.38621692e-06 4.42348537e-05 9.58865821e-01 5.12887957e-04
 9.93808925e-01 9.86163676e-01 9.69693065e-01 9.93378758e-01
 6.94898539e-04 9.38272357e-01 9.90037084e-01 1.40769435e-02
 5.82067259e-02 9.86231134e-06 1.71096137e-04 1.14308698e-02
 5.86557873e-02 1.53148156e-02 2.02069036e-03 1.62158147e-01
 2.75416225e-02 9.86562483e-03 8.09126049e-02 9.66240585e-01
 3.77237588e-01 9.87972319e-01 1.33206340e-05 9.73506153e-01
 8.38330805e-01 7.06299603e-01 9.47881818e-01 7.29088902e-01
 3.95503175e-03 7.53185595e-04 1.74279721e-05 5.39716493e-05
 7.14947820e-01 4.48259786e-02 1.18989765e-03 9.75738943e-01
 9.91462111e-01 2.02534120e-05 5.51083565e-01 1.45838247e-03
 9.70269322e-01 9.38737392e-01 3.30711603e-02 2.73134850e-04
 9.20611143e-01 9.76026118e-01 9.80807245e-01 3.67332046e-04
 1.72289549e-06 9.72832918e-01 5.76407671e-01 3.05606663e-04
 9.78403687e-01 9.48038220e-01 5.21664697e-06 7.59150786e-03
 9.71641779e-01 9.68640506e-01 9.94674444e-01 9.83015358e-01
 1.80474541e-03 2.01183707e-01 7.98345089e-01 9.12735820e-01
 9.18009639e-01 5.43171132e-04 8.42289269e-01 9.87989545e-01
 1.55387551e-01 9.92125571e-01 9.52676356e-01 9.66830790e-01
 9.44465101e-01 9.83565867e-01 5.13319448e-02 1.20341815e-01
 9.87977743e-01 9.74684536e-01 5.15140309e-05 9.50264573e-01
 9.83475804e-01 4.64534253e-01 9.67557371e-01 2.98930239e-03
 2.78804153e-01 9.82799888e-01 9.84287739e-01 2.39484012e-04
 5.05014832e-05 3.44322948e-03 9.64849710e-01 9.92865562e-01
 9.08514440e-01 1.18150281e-04 1.03761349e-02 9.24969733e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 20:50:02, Dev, Step : 1878, Loss : 0.41737, Acc : 0.815, Auc : 0.903, Sensitive_Loss : 0.13600, Sensitive_Acc : 16.793, Sensitive_Auc : 0.980, Mean auc: 0.903, Run Time : 271.91 sec
INFO:root:2024-04-27 20:50:03, Best, Step : 1878, Loss : 0.41737, Acc : 0.815,Auc : 0.903, Best Auc : 0.903, Sensitive_Loss : 0.13600, Sensitive_Acc : 16.793, Sensitive_Auc : 0.980
INFO:root:2024-04-27 20:50:09, Train, Epoch : 4, Step : 1880, Loss : 0.07887, Acc : 0.163, Sensitive_Loss : 0.04065, Sensitive_Acc : 3.300, Run Time : 5.25 sec
INFO:root:2024-04-27 20:50:27, Train, Epoch : 4, Step : 1890, Loss : 0.36326, Acc : 0.838, Sensitive_Loss : 0.10851, Sensitive_Acc : 16.500, Run Time : 17.97 sec
INFO:root:2024-04-27 20:50:46, Train, Epoch : 4, Step : 1900, Loss : 0.31510, Acc : 0.853, Sensitive_Loss : 0.12197, Sensitive_Acc : 16.300, Run Time : 18.24 sec
INFO:root:2024-04-27 20:54:58, Dev, Step : 1900, Loss : 0.44097, Acc : 0.811, Auc : 0.900, Sensitive_Loss : 0.15078, Sensitive_Acc : 16.664, Sensitive_Auc : 0.980, Mean auc: 0.900, Run Time : 252.02 sec
INFO:root:2024-04-27 20:55:10, Train, Epoch : 4, Step : 1910, Loss : 0.33168, Acc : 0.834, Sensitive_Loss : 0.16837, Sensitive_Acc : 16.300, Run Time : 264.65 sec
INFO:root:2024-04-27 20:55:27, Train, Epoch : 4, Step : 1920, Loss : 0.34276, Acc : 0.856, Sensitive_Loss : 0.12263, Sensitive_Acc : 15.400, Run Time : 17.17 sec
INFO:root:2024-04-27 20:55:45, Train, Epoch : 4, Step : 1930, Loss : 0.38359, Acc : 0.816, Sensitive_Loss : 0.10592, Sensitive_Acc : 14.200, Run Time : 18.09 sec
INFO:root:2024-04-27 20:56:04, Train, Epoch : 4, Step : 1940, Loss : 0.38584, Acc : 0.803, Sensitive_Loss : 0.15863, Sensitive_Acc : 14.500, Run Time : 18.74 sec
INFO:root:2024-04-27 20:56:21, Train, Epoch : 4, Step : 1950, Loss : 0.40218, Acc : 0.816, Sensitive_Loss : 0.10981, Sensitive_Acc : 16.200, Run Time : 17.28 sec
INFO:root:2024-04-27 20:56:39, Train, Epoch : 4, Step : 1960, Loss : 0.36937, Acc : 0.828, Sensitive_Loss : 0.15870, Sensitive_Acc : 15.300, Run Time : 17.63 sec
INFO:root:2024-04-27 20:56:57, Train, Epoch : 4, Step : 1970, Loss : 0.44070, Acc : 0.806, Sensitive_Loss : 0.13394, Sensitive_Acc : 15.600, Run Time : 17.72 sec
INFO:root:2024-04-27 20:57:14, Train, Epoch : 4, Step : 1980, Loss : 0.38098, Acc : 0.809, Sensitive_Loss : 0.14717, Sensitive_Acc : 15.100, Run Time : 17.59 sec
INFO:root:2024-04-27 20:57:32, Train, Epoch : 4, Step : 1990, Loss : 0.39013, Acc : 0.844, Sensitive_Loss : 0.09551, Sensitive_Acc : 17.000, Run Time : 17.27 sec
INFO:root:2024-04-27 20:57:50, Train, Epoch : 4, Step : 2000, Loss : 0.46504, Acc : 0.809, Sensitive_Loss : 0.14490, Sensitive_Acc : 17.300, Run Time : 18.35 sec
INFO:root:2024-04-27 21:01:57, Dev, Step : 2000, Loss : 0.41750, Acc : 0.815, Auc : 0.903, Sensitive_Loss : 0.13503, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Mean auc: 0.903, Run Time : 246.56 sec
INFO:root:2024-04-27 21:02:09, Train, Epoch : 4, Step : 2010, Loss : 0.28387, Acc : 0.875, Sensitive_Loss : 0.11778, Sensitive_Acc : 16.300, Run Time : 258.72 sec
INFO:root:2024-04-27 21:02:27, Train, Epoch : 4, Step : 2020, Loss : 0.41010, Acc : 0.806, Sensitive_Loss : 0.12797, Sensitive_Acc : 16.900, Run Time : 17.84 sec
INFO:root:2024-04-27 21:02:44, Train, Epoch : 4, Step : 2030, Loss : 0.38933, Acc : 0.841, Sensitive_Loss : 0.16027, Sensitive_Acc : 15.700, Run Time : 17.14 sec
INFO:root:2024-04-27 21:03:02, Train, Epoch : 4, Step : 2040, Loss : 0.39591, Acc : 0.834, Sensitive_Loss : 0.15208, Sensitive_Acc : 17.100, Run Time : 18.25 sec
INFO:root:2024-04-27 21:03:19, Train, Epoch : 4, Step : 2050, Loss : 0.44167, Acc : 0.812, Sensitive_Loss : 0.10955, Sensitive_Acc : 16.200, Run Time : 16.95 sec
INFO:root:2024-04-27 21:03:38, Train, Epoch : 4, Step : 2060, Loss : 0.39168, Acc : 0.819, Sensitive_Loss : 0.12072, Sensitive_Acc : 17.100, Run Time : 18.78 sec
INFO:root:2024-04-27 21:03:55, Train, Epoch : 4, Step : 2070, Loss : 0.33229, Acc : 0.869, Sensitive_Loss : 0.12733, Sensitive_Acc : 16.300, Run Time : 17.76 sec
INFO:root:2024-04-27 21:04:13, Train, Epoch : 4, Step : 2080, Loss : 0.34903, Acc : 0.863, Sensitive_Loss : 0.17605, Sensitive_Acc : 16.200, Run Time : 17.22 sec
INFO:root:2024-04-27 21:04:31, Train, Epoch : 4, Step : 2090, Loss : 0.44617, Acc : 0.775, Sensitive_Loss : 0.13508, Sensitive_Acc : 17.000, Run Time : 17.98 sec
INFO:root:2024-04-27 21:04:49, Train, Epoch : 4, Step : 2100, Loss : 0.37968, Acc : 0.828, Sensitive_Loss : 0.12789, Sensitive_Acc : 15.700, Run Time : 18.57 sec
INFO:root:2024-04-27 21:08:56, Dev, Step : 2100, Loss : 0.41983, Acc : 0.813, Auc : 0.902, Sensitive_Loss : 0.13438, Sensitive_Acc : 16.850, Sensitive_Auc : 0.982, Mean auc: 0.902, Run Time : 246.34 sec
INFO:root:2024-04-27 21:09:07, Train, Epoch : 4, Step : 2110, Loss : 0.34148, Acc : 0.819, Sensitive_Loss : 0.13795, Sensitive_Acc : 15.000, Run Time : 258.26 sec
INFO:root:2024-04-27 21:09:26, Train, Epoch : 4, Step : 2120, Loss : 0.30107, Acc : 0.863, Sensitive_Loss : 0.11866, Sensitive_Acc : 15.800, Run Time : 18.30 sec
INFO:root:2024-04-27 21:09:42, Train, Epoch : 4, Step : 2130, Loss : 0.34110, Acc : 0.847, Sensitive_Loss : 0.13280, Sensitive_Acc : 15.400, Run Time : 16.22 sec
INFO:root:2024-04-27 21:10:00, Train, Epoch : 4, Step : 2140, Loss : 0.32725, Acc : 0.884, Sensitive_Loss : 0.14945, Sensitive_Acc : 16.100, Run Time : 17.96 sec
INFO:root:2024-04-27 21:10:17, Train, Epoch : 4, Step : 2150, Loss : 0.41030, Acc : 0.819, Sensitive_Loss : 0.13403, Sensitive_Acc : 16.800, Run Time : 17.17 sec
INFO:root:2024-04-27 21:10:35, Train, Epoch : 4, Step : 2160, Loss : 0.31817, Acc : 0.834, Sensitive_Loss : 0.11556, Sensitive_Acc : 15.800, Run Time : 17.43 sec
INFO:root:2024-04-27 21:10:51, Train, Epoch : 4, Step : 2170, Loss : 0.31380, Acc : 0.853, Sensitive_Loss : 0.16225, Sensitive_Acc : 17.900, Run Time : 16.26 sec
INFO:root:2024-04-27 21:11:08, Train, Epoch : 4, Step : 2180, Loss : 0.38673, Acc : 0.831, Sensitive_Loss : 0.14836, Sensitive_Acc : 16.000, Run Time : 17.59 sec
INFO:root:2024-04-27 21:11:27, Train, Epoch : 4, Step : 2190, Loss : 0.33643, Acc : 0.822, Sensitive_Loss : 0.14251, Sensitive_Acc : 14.000, Run Time : 18.45 sec
INFO:root:2024-04-27 21:11:45, Train, Epoch : 4, Step : 2200, Loss : 0.43416, Acc : 0.809, Sensitive_Loss : 0.12977, Sensitive_Acc : 16.600, Run Time : 17.65 sec
INFO:root:2024-04-27 21:15:51, Dev, Step : 2200, Loss : 0.41192, Acc : 0.818, Auc : 0.902, Sensitive_Loss : 0.12616, Sensitive_Acc : 16.750, Sensitive_Auc : 0.981, Mean auc: 0.902, Run Time : 246.38 sec
INFO:root:2024-04-27 21:16:03, Train, Epoch : 4, Step : 2210, Loss : 0.34933, Acc : 0.847, Sensitive_Loss : 0.11368, Sensitive_Acc : 15.900, Run Time : 258.53 sec
INFO:root:2024-04-27 21:16:21, Train, Epoch : 4, Step : 2220, Loss : 0.41923, Acc : 0.819, Sensitive_Loss : 0.14814, Sensitive_Acc : 17.000, Run Time : 17.81 sec
INFO:root:2024-04-27 21:16:39, Train, Epoch : 4, Step : 2230, Loss : 0.30244, Acc : 0.887, Sensitive_Loss : 0.13287, Sensitive_Acc : 15.900, Run Time : 18.27 sec
INFO:root:2024-04-27 21:16:56, Train, Epoch : 4, Step : 2240, Loss : 0.40643, Acc : 0.831, Sensitive_Loss : 0.12500, Sensitive_Acc : 16.300, Run Time : 16.95 sec
INFO:root:2024-04-27 21:17:13, Train, Epoch : 4, Step : 2250, Loss : 0.33758, Acc : 0.841, Sensitive_Loss : 0.15245, Sensitive_Acc : 17.400, Run Time : 16.93 sec
INFO:root:2024-04-27 21:17:31, Train, Epoch : 4, Step : 2260, Loss : 0.33436, Acc : 0.856, Sensitive_Loss : 0.16587, Sensitive_Acc : 16.200, Run Time : 18.33 sec
INFO:root:2024-04-27 21:17:49, Train, Epoch : 4, Step : 2270, Loss : 0.31681, Acc : 0.847, Sensitive_Loss : 0.12712, Sensitive_Acc : 14.300, Run Time : 17.73 sec
INFO:root:2024-04-27 21:18:07, Train, Epoch : 4, Step : 2280, Loss : 0.39947, Acc : 0.831, Sensitive_Loss : 0.09744, Sensitive_Acc : 14.600, Run Time : 17.57 sec
INFO:root:2024-04-27 21:18:24, Train, Epoch : 4, Step : 2290, Loss : 0.37631, Acc : 0.838, Sensitive_Loss : 0.14009, Sensitive_Acc : 16.000, Run Time : 17.69 sec
INFO:root:2024-04-27 21:18:42, Train, Epoch : 4, Step : 2300, Loss : 0.45287, Acc : 0.791, Sensitive_Loss : 0.15950, Sensitive_Acc : 17.700, Run Time : 17.84 sec
INFO:root:2024-04-27 21:22:49, Dev, Step : 2300, Loss : 0.43685, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.15236, Sensitive_Acc : 16.779, Sensitive_Auc : 0.979, Mean auc: 0.904, Run Time : 247.05 sec
INFO:root:2024-04-27 21:22:50, Best, Step : 2300, Loss : 0.43685, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.15236, Sensitive_Acc : 16.779, Sensitive_Auc : 0.979, Best Auc : 0.904
INFO:root:2024-04-27 21:23:02, Train, Epoch : 4, Step : 2310, Loss : 0.31976, Acc : 0.863, Sensitive_Loss : 0.13069, Sensitive_Acc : 17.000, Run Time : 260.17 sec
INFO:root:2024-04-27 21:23:20, Train, Epoch : 4, Step : 2320, Loss : 0.42726, Acc : 0.797, Sensitive_Loss : 0.14298, Sensitive_Acc : 16.500, Run Time : 17.29 sec
INFO:root:2024-04-27 21:23:37, Train, Epoch : 4, Step : 2330, Loss : 0.43520, Acc : 0.825, Sensitive_Loss : 0.15402, Sensitive_Acc : 16.900, Run Time : 17.86 sec
INFO:root:2024-04-27 21:23:55, Train, Epoch : 4, Step : 2340, Loss : 0.35911, Acc : 0.828, Sensitive_Loss : 0.10772, Sensitive_Acc : 17.100, Run Time : 17.43 sec
INFO:root:2024-04-27 21:24:13, Train, Epoch : 4, Step : 2350, Loss : 0.41316, Acc : 0.809, Sensitive_Loss : 0.15655, Sensitive_Acc : 17.200, Run Time : 17.81 sec
INFO:root:2024-04-27 21:24:31, Train, Epoch : 4, Step : 2360, Loss : 0.40125, Acc : 0.825, Sensitive_Loss : 0.13857, Sensitive_Acc : 16.600, Run Time : 17.88 sec
INFO:root:2024-04-27 21:24:48, Train, Epoch : 4, Step : 2370, Loss : 0.37230, Acc : 0.816, Sensitive_Loss : 0.14295, Sensitive_Acc : 15.300, Run Time : 17.19 sec
INFO:root:2024-04-27 21:25:04, Train, Epoch : 4, Step : 2380, Loss : 0.41762, Acc : 0.822, Sensitive_Loss : 0.14401, Sensitive_Acc : 15.700, Run Time : 16.34 sec
INFO:root:2024-04-27 21:25:23, Train, Epoch : 4, Step : 2390, Loss : 0.33571, Acc : 0.859, Sensitive_Loss : 0.09708, Sensitive_Acc : 17.200, Run Time : 18.53 sec
INFO:root:2024-04-27 21:25:39, Train, Epoch : 4, Step : 2400, Loss : 0.32697, Acc : 0.863, Sensitive_Loss : 0.13450, Sensitive_Acc : 17.300, Run Time : 16.61 sec
INFO:root:2024-04-27 21:29:46, Dev, Step : 2400, Loss : 0.41068, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.14001, Sensitive_Acc : 16.793, Sensitive_Auc : 0.982, Mean auc: 0.904, Run Time : 246.75 sec
INFO:root:2024-04-27 21:29:47, Best, Step : 2400, Loss : 0.41068, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.14001, Sensitive_Acc : 16.793, Sensitive_Auc : 0.982, Best Auc : 0.904
INFO:root:2024-04-27 21:29:58, Train, Epoch : 4, Step : 2410, Loss : 0.36082, Acc : 0.828, Sensitive_Loss : 0.17816, Sensitive_Acc : 16.500, Run Time : 259.06 sec
INFO:root:2024-04-27 21:30:16, Train, Epoch : 4, Step : 2420, Loss : 0.36347, Acc : 0.819, Sensitive_Loss : 0.13957, Sensitive_Acc : 16.400, Run Time : 17.35 sec
INFO:root:2024-04-27 21:30:33, Train, Epoch : 4, Step : 2430, Loss : 0.34207, Acc : 0.844, Sensitive_Loss : 0.10498, Sensitive_Acc : 15.700, Run Time : 17.53 sec
INFO:root:2024-04-27 21:30:50, Train, Epoch : 4, Step : 2440, Loss : 0.36361, Acc : 0.822, Sensitive_Loss : 0.17638, Sensitive_Acc : 16.700, Run Time : 16.90 sec
INFO:root:2024-04-27 21:31:08, Train, Epoch : 4, Step : 2450, Loss : 0.36658, Acc : 0.838, Sensitive_Loss : 0.13645, Sensitive_Acc : 16.100, Run Time : 18.03 sec
INFO:root:2024-04-27 21:31:26, Train, Epoch : 4, Step : 2460, Loss : 0.31694, Acc : 0.853, Sensitive_Loss : 0.17138, Sensitive_Acc : 16.600, Run Time : 17.71 sec
INFO:root:2024-04-27 21:31:44, Train, Epoch : 4, Step : 2470, Loss : 0.37279, Acc : 0.834, Sensitive_Loss : 0.18375, Sensitive_Acc : 15.800, Run Time : 18.33 sec
INFO:root:2024-04-27 21:32:00, Train, Epoch : 4, Step : 2480, Loss : 0.37559, Acc : 0.844, Sensitive_Loss : 0.12855, Sensitive_Acc : 15.800, Run Time : 15.74 sec
INFO:root:2024-04-27 21:32:17, Train, Epoch : 4, Step : 2490, Loss : 0.38580, Acc : 0.841, Sensitive_Loss : 0.17419, Sensitive_Acc : 14.400, Run Time : 17.27 sec
INFO:root:2024-04-27 21:32:34, Train, Epoch : 4, Step : 2500, Loss : 0.39213, Acc : 0.863, Sensitive_Loss : 0.10798, Sensitive_Acc : 15.900, Run Time : 16.76 sec
INFO:root:2024-04-27 21:36:41, Dev, Step : 2500, Loss : 0.42699, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.15995, Sensitive_Acc : 16.679, Sensitive_Auc : 0.972, Mean auc: 0.904, Run Time : 246.88 sec
INFO:root:2024-04-27 21:36:41, Best, Step : 2500, Loss : 0.42699, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.15995, Sensitive_Acc : 16.679, Sensitive_Auc : 0.972, Best Auc : 0.904
INFO:root:2024-04-27 21:41:02
INFO:root:y_pred: [0.2077052  0.7345689  0.02029857 ... 0.643512   0.00239143 0.7002524 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.4082162e-01 1.9141945e-07 7.8025594e-02 5.3490123e-07 9.9174362e-01
 5.8346075e-07 9.8480046e-01 9.7518426e-01 1.7532611e-06 9.6502751e-01
 9.8366827e-01 9.9429816e-01 9.8377788e-01 8.1493932e-01 1.2303324e-02
 8.6056423e-01 9.9544227e-01 7.3616044e-05 1.1427296e-01 9.1635180e-01
 9.5993960e-01 7.2456145e-01 9.7998065e-01 8.7779480e-01 9.7542578e-01
 8.9612460e-01 1.4475290e-05 9.6773362e-01 9.6434426e-01 9.1289485e-01
 1.4480023e-03 5.4332647e-02 4.4091747e-05 2.7094984e-03 9.4976783e-01
 2.1518648e-04 1.5699998e-01 5.1933169e-02 9.6933120e-01 9.8534167e-01
 7.1388179e-08 5.0000790e-06 9.5755512e-01 5.3302108e-05 9.9600309e-01
 9.9052459e-01 9.6936899e-01 9.9460006e-01 4.5748367e-03 9.5997304e-01
 9.9156719e-01 3.3173284e-03 9.6593606e-01 3.3410174e-06 3.0352862e-07
 4.0174177e-04 7.0520222e-02 7.9029545e-02 8.7344431e-04 9.1044366e-02
 8.9679677e-03 2.1033229e-03 2.8505825e-04 9.7334403e-01 2.3445532e-01
 9.8793823e-01 2.3799125e-06 9.8074716e-01 8.8001865e-01 8.3250272e-01
 9.0080744e-01 6.8895018e-01 3.0485449e-05 6.8898271e-03 1.9487190e-06
 8.6301734e-06 8.7359095e-01 7.1182959e-02 8.4807443e-06 9.7908884e-01
 9.9353832e-01 1.4281104e-06 5.0265265e-01 1.0082373e-04 9.7655201e-01
 9.5263213e-01 4.8525155e-02 7.4683740e-06 9.1352630e-01 9.8187286e-01
 9.8607570e-01 5.5829632e-01 2.4400792e-08 9.7566891e-01 3.6709318e-01
 2.1488513e-05 9.8089337e-01 9.5390779e-01 1.3386587e-07 4.0886407e-03
 9.7780049e-01 9.7118604e-01 9.9653983e-01 9.8376912e-01 6.8538786e-05
 1.7686334e-02 8.3817637e-01 9.2728269e-01 9.5695204e-01 1.0996901e-04
 8.8611221e-01 9.9247873e-01 2.0524336e-01 9.9353927e-01 9.5425558e-01
 9.7306663e-01 9.4788468e-01 9.8406768e-01 2.5451073e-01 8.8453788e-01
 9.8913515e-01 9.7457135e-01 1.0971814e-06 9.5388848e-01 9.8074818e-01
 4.9603814e-01 9.6221524e-01 2.3310764e-04 1.5017891e-01 9.8400807e-01
 9.8398042e-01 6.3086341e-06 5.5263573e-01 1.4183269e-02 9.6936339e-01
 9.9552792e-01 9.1575259e-01 2.3320858e-06 1.3457661e-02 9.5501673e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 21:41:02, Dev, Step : 2504, Loss : 0.43142, Acc : 0.813, Auc : 0.905, Sensitive_Loss : 0.16138, Sensitive_Acc : 16.636, Sensitive_Auc : 0.971, Mean auc: 0.905, Run Time : 258.74 sec
INFO:root:2024-04-27 21:41:03, Best, Step : 2504, Loss : 0.43142, Acc : 0.813,Auc : 0.905, Best Auc : 0.905, Sensitive_Loss : 0.16138, Sensitive_Acc : 16.636, Sensitive_Auc : 0.971
INFO:root:2024-04-27 21:41:16, Train, Epoch : 5, Step : 2510, Loss : 0.25045, Acc : 0.472, Sensitive_Loss : 0.10577, Sensitive_Acc : 9.900, Run Time : 12.36 sec
INFO:root:2024-04-27 21:41:36, Train, Epoch : 5, Step : 2520, Loss : 0.32497, Acc : 0.822, Sensitive_Loss : 0.13392, Sensitive_Acc : 15.300, Run Time : 19.14 sec
INFO:root:2024-04-27 21:41:53, Train, Epoch : 5, Step : 2530, Loss : 0.39185, Acc : 0.803, Sensitive_Loss : 0.12060, Sensitive_Acc : 17.100, Run Time : 17.17 sec
INFO:root:2024-04-27 21:42:10, Train, Epoch : 5, Step : 2540, Loss : 0.35443, Acc : 0.859, Sensitive_Loss : 0.13221, Sensitive_Acc : 16.500, Run Time : 17.70 sec
