Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 10:50:40, Train, Epoch : 4, Step : 1870, Loss : 0.85090, Acc : 0.725, Sensitive_Loss : 0.82852, Sensitive_Acc : 15.500, Run Time : 8.34 sec
INFO:root:2024-04-07 10:50:48, Train, Epoch : 4, Step : 1880, Loss : 0.89137, Acc : 0.688, Sensitive_Loss : 0.84079, Sensitive_Acc : 17.600, Run Time : 8.30 sec
INFO:root:2024-04-07 10:50:57, Train, Epoch : 4, Step : 1890, Loss : 0.84681, Acc : 0.716, Sensitive_Loss : 0.72086, Sensitive_Acc : 15.200, Run Time : 8.51 sec
INFO:root:2024-04-07 10:51:05, Train, Epoch : 4, Step : 1900, Loss : 0.74660, Acc : 0.672, Sensitive_Loss : 0.72112, Sensitive_Acc : 17.100, Run Time : 8.44 sec
INFO:root:2024-04-07 10:52:43, Dev, Step : 1900, Loss : 0.94192, Acc : 0.729, Auc : 0.775, Sensitive_Loss : 0.82695, Sensitive_Acc : 16.028, Sensitive_Auc : 0.402, Mean auc: 0.775, Run Time : 97.75 sec
INFO:root:2024-04-07 10:52:49, Train, Epoch : 4, Step : 1910, Loss : 0.90865, Acc : 0.697, Sensitive_Loss : 0.80392, Sensitive_Acc : 14.400, Run Time : 103.89 sec
INFO:root:2024-04-07 10:52:58, Train, Epoch : 4, Step : 1920, Loss : 0.86103, Acc : 0.719, Sensitive_Loss : 0.75659, Sensitive_Acc : 14.500, Run Time : 8.67 sec
INFO:root:2024-04-07 10:53:06, Train, Epoch : 4, Step : 1930, Loss : 0.90785, Acc : 0.703, Sensitive_Loss : 0.75646, Sensitive_Acc : 17.200, Run Time : 8.46 sec
INFO:root:2024-04-07 10:53:14, Train, Epoch : 4, Step : 1940, Loss : 0.88740, Acc : 0.691, Sensitive_Loss : 0.83383, Sensitive_Acc : 16.300, Run Time : 8.09 sec
INFO:root:2024-04-07 10:53:23, Train, Epoch : 4, Step : 1950, Loss : 0.91619, Acc : 0.716, Sensitive_Loss : 0.82188, Sensitive_Acc : 19.200, Run Time : 8.45 sec
INFO:root:2024-04-07 10:53:32, Train, Epoch : 4, Step : 1960, Loss : 0.87774, Acc : 0.694, Sensitive_Loss : 0.78798, Sensitive_Acc : 15.300, Run Time : 9.63 sec
INFO:root:2024-04-07 10:55:16
INFO:root:y_pred: [0.2123202  0.03193026 0.09696593 ... 0.39296025 0.52051157 0.17973474]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.4963822  0.31290877 0.53301305 0.4020406  0.5223079  0.47295552
 0.61271733 0.802197   0.42581066 0.35369956 0.5627269  0.43371356
 0.47818986 0.49894756 0.5539262  0.4193084  0.6065348  0.44519925
 0.42687798 0.5602922  0.48781958 0.5084996  0.38099027 0.39045984
 0.5552813  0.5185314  0.60128254 0.5250009  0.40014303 0.4319447
 0.5285189  0.48132432 0.48857877 0.4587183  0.50801694 0.36458066
 0.33432811 0.4303025  0.5017594  0.44905654 0.4939401  0.38857836
 0.3898124  0.35863334 0.3914103  0.5211031  0.5092172  0.5312365
 0.48304892 0.51697654 0.38104132 0.4810018  0.33797467 0.35149363
 0.54265183 0.3665952  0.5589494  0.5455244  0.47117832 0.5109888
 0.48186707 0.5310231  0.6033885  0.5777776  0.5804298  0.5203601
 0.49573094 0.32017058 0.55572325 0.5259019  0.30928454 0.51362985
 0.54044247 0.33771986 0.48863944 0.43694764 0.306789   0.5120986
 0.2656038  0.563747   0.4373689  0.4304243  0.5218469  0.42781895
 0.40362462 0.51363534 0.74109524 0.6283475  0.6149381  0.52328783
 0.41739136 0.5582091  0.48858023 0.53561103 0.4153306  0.4176205
 0.44126824 0.33969232 0.44389713 0.55665547 0.44791266 0.56017876
 0.30373785 0.4918154  0.34153423 0.41158873 0.48000118 0.42372108
 0.50831467 0.57498294 0.44696414 0.53762215 0.70793295 0.591109
 0.55349314 0.46538177 0.5387743  0.46866402 0.5628304  0.43377247
 0.60835826 0.52060735 0.5428303  0.48165762 0.49079046 0.4706531
 0.45062676 0.45878652 0.4658938  0.67080086 0.44623953 0.6295155
 0.6486808  0.4661385  0.31008425 0.7478275  0.5115201  0.48684782
 0.5633406  0.52886474 0.4211509 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 10:55:16, Dev, Step : 1968, Loss : 0.93525, Acc : 0.774, Auc : 0.780, Sensitive_Loss : 0.82656, Sensitive_Acc : 16.213, Sensitive_Auc : 0.399, Mean auc: 0.780, Run Time : 96.02 sec
INFO:root:2024-04-07 10:55:17, Best, Step : 1968, Loss : 0.93525, Acc : 0.774,Auc : 0.780, Best Auc : 0.780, Sensitive_Loss : 0.82656, Sensitive_Acc : 16.213, Sensitive_Auc : 0.399
INFO:root:2024-04-07 10:55:20, Train, Epoch : 5, Step : 1970, Loss : 0.20769, Acc : 0.128, Sensitive_Loss : 0.17834, Sensitive_Acc : 2.400, Run Time : 2.90 sec
INFO:root:2024-04-07 10:55:28, Train, Epoch : 5, Step : 1980, Loss : 0.73588, Acc : 0.700, Sensitive_Loss : 0.82299, Sensitive_Acc : 16.000, Run Time : 8.11 sec
INFO:root:2024-04-07 10:55:37, Train, Epoch : 5, Step : 1990, Loss : 0.84030, Acc : 0.728, Sensitive_Loss : 0.74778, Sensitive_Acc : 16.100, Run Time : 8.23 sec
INFO:root:2024-04-07 10:55:45, Train, Epoch : 5, Step : 2000, Loss : 0.78435, Acc : 0.725, Sensitive_Loss : 0.88113, Sensitive_Acc : 13.300, Run Time : 7.93 sec
INFO:root:2024-04-07 10:57:21, Dev, Step : 2000, Loss : 0.94200, Acc : 0.785, Auc : 0.775, Sensitive_Loss : 0.82846, Sensitive_Acc : 16.482, Sensitive_Auc : 0.408, Mean auc: 0.775, Run Time : 96.34 sec
INFO:root:2024-04-07 10:57:27, Train, Epoch : 5, Step : 2010, Loss : 0.73811, Acc : 0.700, Sensitive_Loss : 0.84841, Sensitive_Acc : 14.800, Run Time : 102.85 sec
INFO:root:2024-04-07 10:57:37, Train, Epoch : 5, Step : 2020, Loss : 0.78778, Acc : 0.747, Sensitive_Loss : 0.77733, Sensitive_Acc : 14.600, Run Time : 9.22 sec
INFO:root:2024-04-07 10:57:46, Train, Epoch : 5, Step : 2030, Loss : 0.84867, Acc : 0.719, Sensitive_Loss : 0.72862, Sensitive_Acc : 16.200, Run Time : 9.38 sec
INFO:root:2024-04-07 10:57:55, Train, Epoch : 5, Step : 2040, Loss : 0.83645, Acc : 0.731, Sensitive_Loss : 0.81496, Sensitive_Acc : 15.000, Run Time : 8.53 sec
INFO:root:2024-04-07 10:58:04, Train, Epoch : 5, Step : 2050, Loss : 0.87161, Acc : 0.716, Sensitive_Loss : 0.79905, Sensitive_Acc : 16.700, Run Time : 9.27 sec
INFO:root:2024-04-07 10:58:12, Train, Epoch : 5, Step : 2060, Loss : 0.90058, Acc : 0.719, Sensitive_Loss : 0.80861, Sensitive_Acc : 16.400, Run Time : 7.97 sec
INFO:root:2024-04-07 10:58:21, Train, Epoch : 5, Step : 2070, Loss : 0.80448, Acc : 0.725, Sensitive_Loss : 0.82632, Sensitive_Acc : 17.000, Run Time : 8.77 sec
INFO:root:2024-04-07 10:58:29, Train, Epoch : 5, Step : 2080, Loss : 0.87156, Acc : 0.728, Sensitive_Loss : 0.84743, Sensitive_Acc : 15.000, Run Time : 8.62 sec
INFO:root:2024-04-07 10:58:38, Train, Epoch : 5, Step : 2090, Loss : 0.93279, Acc : 0.713, Sensitive_Loss : 0.78119, Sensitive_Acc : 15.900, Run Time : 8.87 sec
INFO:root:2024-04-07 10:58:47, Train, Epoch : 5, Step : 2100, Loss : 0.84014, Acc : 0.741, Sensitive_Loss : 0.80762, Sensitive_Acc : 16.400, Run Time : 9.16 sec
INFO:root:2024-04-07 11:00:24, Dev, Step : 2100, Loss : 0.94754, Acc : 0.760, Auc : 0.770, Sensitive_Loss : 0.83442, Sensitive_Acc : 15.915, Sensitive_Auc : 0.385, Mean auc: 0.770, Run Time : 97.12 sec
INFO:root:2024-04-07 11:00:31, Train, Epoch : 5, Step : 2110, Loss : 0.83073, Acc : 0.725, Sensitive_Loss : 0.78989, Sensitive_Acc : 16.200, Run Time : 103.46 sec
INFO:root:2024-04-07 11:00:40, Train, Epoch : 5, Step : 2120, Loss : 1.04930, Acc : 0.694, Sensitive_Loss : 0.83171, Sensitive_Acc : 17.900, Run Time : 9.14 sec
INFO:root:2024-04-07 11:00:49, Train, Epoch : 5, Step : 2130, Loss : 0.89965, Acc : 0.697, Sensitive_Loss : 0.76441, Sensitive_Acc : 14.300, Run Time : 9.52 sec
INFO:root:2024-04-07 11:00:58, Train, Epoch : 5, Step : 2140, Loss : 0.80172, Acc : 0.722, Sensitive_Loss : 0.76321, Sensitive_Acc : 16.200, Run Time : 8.80 sec
INFO:root:2024-04-07 11:01:07, Train, Epoch : 5, Step : 2150, Loss : 0.75697, Acc : 0.722, Sensitive_Loss : 0.79919, Sensitive_Acc : 18.200, Run Time : 9.35 sec
INFO:root:2024-04-07 11:01:16, Train, Epoch : 5, Step : 2160, Loss : 1.00752, Acc : 0.713, Sensitive_Loss : 0.79537, Sensitive_Acc : 17.900, Run Time : 8.70 sec
INFO:root:2024-04-07 11:01:26, Train, Epoch : 5, Step : 2170, Loss : 0.78113, Acc : 0.713, Sensitive_Loss : 0.81024, Sensitive_Acc : 13.800, Run Time : 10.07 sec
INFO:root:2024-04-07 11:01:35, Train, Epoch : 5, Step : 2180, Loss : 0.98162, Acc : 0.678, Sensitive_Loss : 0.86315, Sensitive_Acc : 15.100, Run Time : 8.79 sec
INFO:root:2024-04-07 11:01:43, Train, Epoch : 5, Step : 2190, Loss : 0.87550, Acc : 0.731, Sensitive_Loss : 0.80647, Sensitive_Acc : 16.700, Run Time : 8.35 sec
INFO:root:2024-04-07 11:01:52, Train, Epoch : 5, Step : 2200, Loss : 0.84237, Acc : 0.716, Sensitive_Loss : 0.84263, Sensitive_Acc : 13.800, Run Time : 8.19 sec
INFO:root:2024-04-07 11:03:29, Dev, Step : 2200, Loss : 0.96232, Acc : 0.738, Auc : 0.761, Sensitive_Loss : 0.83430, Sensitive_Acc : 15.688, Sensitive_Auc : 0.401, Mean auc: 0.761, Run Time : 97.34 sec
INFO:root:2024-04-07 11:03:35, Train, Epoch : 5, Step : 2210, Loss : 0.88883, Acc : 0.725, Sensitive_Loss : 0.72549, Sensitive_Acc : 16.000, Run Time : 103.25 sec
INFO:root:2024-04-07 11:03:45, Train, Epoch : 5, Step : 2220, Loss : 0.81078, Acc : 0.769, Sensitive_Loss : 0.77810, Sensitive_Acc : 14.400, Run Time : 10.57 sec
INFO:root:2024-04-07 11:03:54, Train, Epoch : 5, Step : 2230, Loss : 0.71379, Acc : 0.713, Sensitive_Loss : 0.86984, Sensitive_Acc : 16.500, Run Time : 8.84 sec
INFO:root:2024-04-07 11:04:03, Train, Epoch : 5, Step : 2240, Loss : 0.77492, Acc : 0.697, Sensitive_Loss : 0.78795, Sensitive_Acc : 14.700, Run Time : 8.79 sec
INFO:root:2024-04-07 11:04:12, Train, Epoch : 5, Step : 2250, Loss : 0.80613, Acc : 0.734, Sensitive_Loss : 0.84753, Sensitive_Acc : 16.300, Run Time : 8.58 sec
INFO:root:2024-04-07 11:04:20, Train, Epoch : 5, Step : 2260, Loss : 0.83158, Acc : 0.731, Sensitive_Loss : 0.88928, Sensitive_Acc : 14.800, Run Time : 8.57 sec
INFO:root:2024-04-07 11:04:29, Train, Epoch : 5, Step : 2270, Loss : 0.85143, Acc : 0.706, Sensitive_Loss : 0.75578, Sensitive_Acc : 15.700, Run Time : 8.55 sec
INFO:root:2024-04-07 11:04:37, Train, Epoch : 5, Step : 2280, Loss : 0.76477, Acc : 0.728, Sensitive_Loss : 0.79055, Sensitive_Acc : 15.300, Run Time : 8.34 sec
INFO:root:2024-04-07 11:04:46, Train, Epoch : 5, Step : 2290, Loss : 0.99762, Acc : 0.706, Sensitive_Loss : 0.73847, Sensitive_Acc : 16.400, Run Time : 8.73 sec
INFO:root:2024-04-07 11:04:55, Train, Epoch : 5, Step : 2300, Loss : 0.89271, Acc : 0.716, Sensitive_Loss : 0.81793, Sensitive_Acc : 14.800, Run Time : 9.19 sec
INFO:root:2024-04-07 11:06:33, Dev, Step : 2300, Loss : 0.95123, Acc : 0.773, Auc : 0.768, Sensitive_Loss : 0.82946, Sensitive_Acc : 15.986, Sensitive_Auc : 0.394, Mean auc: 0.768, Run Time : 97.58 sec
INFO:root:2024-04-07 11:06:39, Train, Epoch : 5, Step : 2310, Loss : 0.77745, Acc : 0.697, Sensitive_Loss : 0.83180, Sensitive_Acc : 13.700, Run Time : 103.69 sec
INFO:root:2024-04-07 11:06:47, Train, Epoch : 5, Step : 2320, Loss : 0.97735, Acc : 0.722, Sensitive_Loss : 0.79082, Sensitive_Acc : 14.500, Run Time : 8.57 sec
INFO:root:2024-04-07 11:06:56, Train, Epoch : 5, Step : 2330, Loss : 0.60371, Acc : 0.678, Sensitive_Loss : 0.79290, Sensitive_Acc : 15.100, Run Time : 8.49 sec
INFO:root:2024-04-07 11:07:05, Train, Epoch : 5, Step : 2340, Loss : 0.75530, Acc : 0.731, Sensitive_Loss : 0.75705, Sensitive_Acc : 16.800, Run Time : 8.80 sec
INFO:root:2024-04-07 11:07:13, Train, Epoch : 5, Step : 2350, Loss : 0.89229, Acc : 0.716, Sensitive_Loss : 0.82598, Sensitive_Acc : 17.000, Run Time : 8.56 sec
INFO:root:2024-04-07 11:07:22, Train, Epoch : 5, Step : 2360, Loss : 0.74797, Acc : 0.756, Sensitive_Loss : 0.75965, Sensitive_Acc : 16.400, Run Time : 8.45 sec
INFO:root:2024-04-07 11:07:30, Train, Epoch : 5, Step : 2370, Loss : 0.66745, Acc : 0.744, Sensitive_Loss : 0.79785, Sensitive_Acc : 15.000, Run Time : 8.41 sec
INFO:root:2024-04-07 11:07:39, Train, Epoch : 5, Step : 2380, Loss : 0.70985, Acc : 0.756, Sensitive_Loss : 0.75855, Sensitive_Acc : 14.800, Run Time : 9.14 sec
INFO:root:2024-04-07 11:07:48, Train, Epoch : 5, Step : 2390, Loss : 0.78600, Acc : 0.678, Sensitive_Loss : 0.87381, Sensitive_Acc : 17.300, Run Time : 8.86 sec
INFO:root:2024-04-07 11:07:57, Train, Epoch : 5, Step : 2400, Loss : 1.00507, Acc : 0.706, Sensitive_Loss : 0.85580, Sensitive_Acc : 17.200, Run Time : 8.73 sec
INFO:root:2024-04-07 11:09:34, Dev, Step : 2400, Loss : 0.95988, Acc : 0.757, Auc : 0.766, Sensitive_Loss : 0.83155, Sensitive_Acc : 15.617, Sensitive_Auc : 0.396, Mean auc: 0.766, Run Time : 97.75 sec
INFO:root:2024-04-07 11:09:41, Train, Epoch : 5, Step : 2410, Loss : 0.63303, Acc : 0.728, Sensitive_Loss : 0.82150, Sensitive_Acc : 15.800, Run Time : 103.89 sec
INFO:root:2024-04-07 11:09:50, Train, Epoch : 5, Step : 2420, Loss : 0.75674, Acc : 0.722, Sensitive_Loss : 0.79917, Sensitive_Acc : 15.600, Run Time : 8.99 sec
INFO:root:2024-04-07 11:09:58, Train, Epoch : 5, Step : 2430, Loss : 0.66943, Acc : 0.709, Sensitive_Loss : 0.78733, Sensitive_Acc : 15.900, Run Time : 8.07 sec
INFO:root:2024-04-07 11:10:06, Train, Epoch : 5, Step : 2440, Loss : 0.73455, Acc : 0.747, Sensitive_Loss : 0.78812, Sensitive_Acc : 16.900, Run Time : 8.37 sec
INFO:root:2024-04-07 11:10:15, Train, Epoch : 5, Step : 2450, Loss : 1.02820, Acc : 0.700, Sensitive_Loss : 0.81433, Sensitive_Acc : 16.000, Run Time : 8.98 sec
INFO:root:2024-04-07 11:10:23, Train, Epoch : 5, Step : 2460, Loss : 0.78144, Acc : 0.722, Sensitive_Loss : 0.81494, Sensitive_Acc : 15.900, Run Time : 8.07 sec
INFO:root:2024-04-07 11:12:00
INFO:root:y_pred: [0.16798477 0.02508993 0.13028398 ... 0.44525057 0.5103387  0.13681261]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.49046528 0.30685344 0.5115437  0.41062087 0.54703397 0.5657223
 0.6148923  0.7675544  0.4594248  0.36719847 0.5846021  0.42947268
 0.4855747  0.49015507 0.57165533 0.44611138 0.5640571  0.53319097
 0.47154063 0.57904726 0.42508635 0.48515362 0.39436525 0.4063929
 0.5700363  0.50425106 0.56903136 0.5374687  0.39549577 0.44225124
 0.5176692  0.47092035 0.5264671  0.45248526 0.49660102 0.3868321
 0.3841164  0.44710466 0.4997716  0.43793747 0.52780175 0.37552056
 0.47944102 0.35826674 0.3614042  0.50154805 0.5091999  0.49868834
 0.53414303 0.5102174  0.42232952 0.47347352 0.3305325  0.35032558
 0.5261676  0.39686528 0.57387227 0.579085   0.49308345 0.5020487
 0.4862261  0.5636381  0.6129821  0.611668   0.6143647  0.53250784
 0.51092637 0.3250071  0.6076315  0.5229224  0.3316088  0.5230451
 0.5727826  0.35124332 0.46488026 0.47986335 0.33568788 0.54180574
 0.2727372  0.596619   0.48246935 0.4761905  0.5230775  0.42892578
 0.41680437 0.54852057 0.7064201  0.62259495 0.5915713  0.54166096
 0.42450374 0.59030426 0.50068927 0.51204187 0.4049012  0.40869176
 0.43880495 0.35927013 0.44778016 0.59998244 0.4532363  0.53033936
 0.31547207 0.4807155  0.3364553  0.4192262  0.5039493  0.44618973
 0.5456715  0.55028296 0.42678425 0.55158013 0.75156784 0.6151913
 0.5266039  0.47101527 0.55428296 0.44074816 0.56617236 0.43494
 0.5929921  0.56288046 0.57009596 0.51341796 0.5056461  0.523429
 0.44096863 0.47815543 0.4803683  0.67148405 0.42971477 0.6343159
 0.62248087 0.44266817 0.3243458  0.7405414  0.5310275  0.4231625
 0.5606743  0.503445   0.43427444]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 11:12:00, Dev, Step : 2460, Loss : 0.93921, Acc : 0.798, Auc : 0.781, Sensitive_Loss : 0.82430, Sensitive_Acc : 15.745, Sensitive_Auc : 0.411, Mean auc: 0.781, Run Time : 96.33 sec
INFO:root:2024-04-07 11:12:01, Best, Step : 2460, Loss : 0.93921, Acc : 0.798,Auc : 0.781, Best Auc : 0.781, Sensitive_Loss : 0.82430, Sensitive_Acc : 15.745, Sensitive_Auc : 0.411
INFO:root:2024-04-07 11:12:11, Train, Epoch : 6, Step : 2470, Loss : 0.79902, Acc : 0.734, Sensitive_Loss : 0.81616, Sensitive_Acc : 16.900, Run Time : 9.33 sec
INFO:root:2024-04-07 11:12:19, Train, Epoch : 6, Step : 2480, Loss : 0.88959, Acc : 0.706, Sensitive_Loss : 0.81785, Sensitive_Acc : 15.800, Run Time : 8.60 sec
INFO:root:2024-04-07 11:12:28, Train, Epoch : 6, Step : 2490, Loss : 0.94224, Acc : 0.703, Sensitive_Loss : 0.78511, Sensitive_Acc : 15.600, Run Time : 8.65 sec
INFO:root:2024-04-07 11:12:36, Train, Epoch : 6, Step : 2500, Loss : 0.59101, Acc : 0.722, Sensitive_Loss : 0.85855, Sensitive_Acc : 16.700, Run Time : 8.04 sec
INFO:root:2024-04-07 11:14:13, Dev, Step : 2500, Loss : 0.98415, Acc : 0.809, Auc : 0.763, Sensitive_Loss : 0.82836, Sensitive_Acc : 15.617, Sensitive_Auc : 0.408, Mean auc: 0.763, Run Time : 96.74 sec
INFO:root:2024-04-07 11:14:19, Train, Epoch : 6, Step : 2510, Loss : 0.68277, Acc : 0.734, Sensitive_Loss : 0.76183, Sensitive_Acc : 15.300, Run Time : 102.57 sec
INFO:root:2024-04-07 11:14:27, Train, Epoch : 6, Step : 2520, Loss : 0.66043, Acc : 0.719, Sensitive_Loss : 0.79338, Sensitive_Acc : 15.500, Run Time : 8.38 sec
INFO:root:2024-04-07 11:14:38, Train, Epoch : 6, Step : 2530, Loss : 0.95314, Acc : 0.716, Sensitive_Loss : 0.77155, Sensitive_Acc : 16.500, Run Time : 10.76 sec
INFO:root:2024-04-07 11:14:47, Train, Epoch : 6, Step : 2540, Loss : 0.80099, Acc : 0.716, Sensitive_Loss : 0.77985, Sensitive_Acc : 15.900, Run Time : 9.15 sec
INFO:root:2024-04-07 11:14:55, Train, Epoch : 6, Step : 2550, Loss : 0.70814, Acc : 0.722, Sensitive_Loss : 0.78997, Sensitive_Acc : 17.700, Run Time : 8.30 sec
INFO:root:2024-04-07 11:15:04, Train, Epoch : 6, Step : 2560, Loss : 0.70026, Acc : 0.697, Sensitive_Loss : 0.79912, Sensitive_Acc : 16.600, Run Time : 8.57 sec
INFO:root:2024-04-07 11:15:13, Train, Epoch : 6, Step : 2570, Loss : 0.69462, Acc : 0.753, Sensitive_Loss : 0.75620, Sensitive_Acc : 16.200, Run Time : 8.74 sec
INFO:root:2024-04-07 11:15:22, Train, Epoch : 6, Step : 2580, Loss : 0.77463, Acc : 0.753, Sensitive_Loss : 0.81848, Sensitive_Acc : 14.700, Run Time : 8.92 sec
INFO:root:2024-04-07 11:15:30, Train, Epoch : 6, Step : 2590, Loss : 0.91267, Acc : 0.725, Sensitive_Loss : 0.83219, Sensitive_Acc : 17.800, Run Time : 8.08 sec
INFO:root:2024-04-07 11:15:38, Train, Epoch : 6, Step : 2600, Loss : 0.91338, Acc : 0.700, Sensitive_Loss : 0.77088, Sensitive_Acc : 17.200, Run Time : 8.80 sec
INFO:root:2024-04-07 11:17:16, Dev, Step : 2600, Loss : 0.94243, Acc : 0.770, Auc : 0.776, Sensitive_Loss : 0.83042, Sensitive_Acc : 16.482, Sensitive_Auc : 0.400, Mean auc: 0.776, Run Time : 97.51 sec
INFO:root:2024-04-07 11:17:23, Train, Epoch : 6, Step : 2610, Loss : 0.83930, Acc : 0.728, Sensitive_Loss : 0.81406, Sensitive_Acc : 15.600, Run Time : 104.53 sec
INFO:root:2024-04-07 11:17:32, Train, Epoch : 6, Step : 2620, Loss : 0.97245, Acc : 0.734, Sensitive_Loss : 0.74889, Sensitive_Acc : 15.600, Run Time : 9.13 sec
INFO:root:2024-04-07 11:17:41, Train, Epoch : 6, Step : 2630, Loss : 0.63042, Acc : 0.722, Sensitive_Loss : 0.73045, Sensitive_Acc : 16.500, Run Time : 8.51 sec
INFO:root:2024-04-07 11:17:49, Train, Epoch : 6, Step : 2640, Loss : 0.71850, Acc : 0.728, Sensitive_Loss : 0.80809, Sensitive_Acc : 16.500, Run Time : 8.88 sec
INFO:root:2024-04-07 11:17:59, Train, Epoch : 6, Step : 2650, Loss : 0.93923, Acc : 0.716, Sensitive_Loss : 0.79113, Sensitive_Acc : 15.300, Run Time : 9.50 sec
INFO:root:2024-04-07 11:18:07, Train, Epoch : 6, Step : 2660, Loss : 0.71135, Acc : 0.709, Sensitive_Loss : 0.89724, Sensitive_Acc : 17.500, Run Time : 8.49 sec
INFO:root:2024-04-07 11:18:16, Train, Epoch : 6, Step : 2670, Loss : 0.91457, Acc : 0.734, Sensitive_Loss : 0.80899, Sensitive_Acc : 17.000, Run Time : 8.88 sec
INFO:root:2024-04-07 11:18:25, Train, Epoch : 6, Step : 2680, Loss : 0.82855, Acc : 0.747, Sensitive_Loss : 0.76793, Sensitive_Acc : 15.700, Run Time : 8.22 sec
INFO:root:2024-04-07 11:18:34, Train, Epoch : 6, Step : 2690, Loss : 0.83601, Acc : 0.741, Sensitive_Loss : 0.84312, Sensitive_Acc : 15.700, Run Time : 9.64 sec
INFO:root:2024-04-07 11:18:43, Train, Epoch : 6, Step : 2700, Loss : 0.80917, Acc : 0.744, Sensitive_Loss : 0.84459, Sensitive_Acc : 15.500, Run Time : 8.48 sec
