Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 15:34:30, Train, Epoch : 4, Step : 1790, Loss : 0.97649, Acc : 0.688, Sensitive_Loss : 0.26505, Sensitive_Acc : 18.900, Run Time : 10.56 sec
INFO:root:2024-03-30 15:34:40, Train, Epoch : 4, Step : 1800, Loss : 0.80589, Acc : 0.688, Sensitive_Loss : 0.22321, Sensitive_Acc : 15.900, Run Time : 10.47 sec
INFO:root:2024-03-30 15:36:18, Dev, Step : 1800, Loss : 0.90919, Acc : 0.754, Auc : 0.799, Sensitive_Loss : 0.28902, Sensitive_Acc : 16.695, Sensitive_Auc : 0.983, Mean auc: 0.799, Run Time : 98.00 sec
INFO:root:2024-03-30 15:36:19, Best, Step : 1800, Loss : 0.90919, Acc : 0.754, Auc : 0.799, Sensitive_Loss : 0.28902, Sensitive_Acc : 16.695, Sensitive_Auc : 0.983, Best Auc : 0.799
INFO:root:2024-03-30 15:36:26, Train, Epoch : 4, Step : 1810, Loss : 0.79103, Acc : 0.672, Sensitive_Loss : 0.26711, Sensitive_Acc : 16.300, Run Time : 105.62 sec
INFO:root:2024-03-30 15:36:37, Train, Epoch : 4, Step : 1820, Loss : 0.76669, Acc : 0.713, Sensitive_Loss : 0.25714, Sensitive_Acc : 15.100, Run Time : 10.90 sec
INFO:root:2024-03-30 15:36:48, Train, Epoch : 4, Step : 1830, Loss : 0.86414, Acc : 0.700, Sensitive_Loss : 0.23337, Sensitive_Acc : 17.300, Run Time : 10.79 sec
INFO:root:2024-03-30 15:36:58, Train, Epoch : 4, Step : 1840, Loss : 0.88603, Acc : 0.678, Sensitive_Loss : 0.25359, Sensitive_Acc : 16.000, Run Time : 10.36 sec
INFO:root:2024-03-30 15:37:09, Train, Epoch : 4, Step : 1850, Loss : 0.79534, Acc : 0.697, Sensitive_Loss : 0.27097, Sensitive_Acc : 16.900, Run Time : 11.13 sec
INFO:root:2024-03-30 15:37:21, Train, Epoch : 4, Step : 1860, Loss : 0.74930, Acc : 0.719, Sensitive_Loss : 0.23946, Sensitive_Acc : 18.200, Run Time : 11.41 sec
INFO:root:2024-03-30 15:37:31, Train, Epoch : 4, Step : 1870, Loss : 0.80084, Acc : 0.662, Sensitive_Loss : 0.20240, Sensitive_Acc : 16.300, Run Time : 10.72 sec
INFO:root:2024-03-30 15:37:41, Train, Epoch : 4, Step : 1880, Loss : 0.94771, Acc : 0.719, Sensitive_Loss : 0.27608, Sensitive_Acc : 16.900, Run Time : 10.14 sec
INFO:root:2024-03-30 15:37:51, Train, Epoch : 4, Step : 1890, Loss : 0.74101, Acc : 0.688, Sensitive_Loss : 0.24351, Sensitive_Acc : 17.700, Run Time : 9.99 sec
INFO:root:2024-03-30 15:38:01, Train, Epoch : 4, Step : 1900, Loss : 0.81593, Acc : 0.684, Sensitive_Loss : 0.28324, Sensitive_Acc : 15.400, Run Time : 10.03 sec
INFO:root:2024-03-30 15:39:38, Dev, Step : 1900, Loss : 0.91225, Acc : 0.766, Auc : 0.798, Sensitive_Loss : 0.30885, Sensitive_Acc : 16.652, Sensitive_Auc : 0.984, Mean auc: 0.798, Run Time : 96.11 sec
INFO:root:2024-03-30 15:39:45, Train, Epoch : 4, Step : 1910, Loss : 0.73724, Acc : 0.697, Sensitive_Loss : 0.26442, Sensitive_Acc : 16.300, Run Time : 103.51 sec
INFO:root:2024-03-30 15:39:57, Train, Epoch : 4, Step : 1920, Loss : 1.05995, Acc : 0.669, Sensitive_Loss : 0.26554, Sensitive_Acc : 17.100, Run Time : 11.62 sec
INFO:root:2024-03-30 15:40:07, Train, Epoch : 4, Step : 1930, Loss : 0.78722, Acc : 0.725, Sensitive_Loss : 0.27684, Sensitive_Acc : 16.900, Run Time : 10.36 sec
INFO:root:2024-03-30 15:40:17, Train, Epoch : 4, Step : 1940, Loss : 0.81128, Acc : 0.713, Sensitive_Loss : 0.26895, Sensitive_Acc : 17.300, Run Time : 10.28 sec
INFO:root:2024-03-30 15:40:29, Train, Epoch : 4, Step : 1950, Loss : 0.74394, Acc : 0.738, Sensitive_Loss : 0.24344, Sensitive_Acc : 16.000, Run Time : 11.40 sec
INFO:root:2024-03-30 15:40:39, Train, Epoch : 4, Step : 1960, Loss : 0.91800, Acc : 0.703, Sensitive_Loss : 0.33730, Sensitive_Acc : 17.000, Run Time : 10.05 sec
INFO:root:2024-03-30 15:42:22
INFO:root:y_pred: [0.27549672 0.07927617 0.25300848 ... 0.4671214  0.7623399  0.22627187]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.0517496e-03 1.6556537e-01 9.9194443e-01 2.0189373e-01 9.9806362e-01
 1.1675020e-02 5.9172827e-01 6.4653844e-02 3.3611436e-03 2.6977554e-01
 1.4664275e-02 4.4034946e-01 9.8885602e-01 9.2010200e-03 9.9865180e-01
 9.5752323e-01 1.1914071e-03 3.2043287e-01 9.5897728e-01 9.7516984e-01
 1.5089814e-01 2.1793418e-02 9.9748981e-01 9.7777075e-01 8.4567266e-03
 3.6802405e-01 2.7018583e-03 9.9594742e-01 7.3379483e-03 9.5127279e-01
 9.9936944e-01 8.3948773e-01 4.1428269e-03 1.0816234e-04 2.7545902e-01
 5.9698797e-03 1.0911565e-01 3.1093010e-01 9.3887085e-01 9.4095868e-01
 2.1131549e-02 1.4306827e-02 9.7711152e-01 9.9869871e-01 1.3611984e-01
 3.3898052e-02 1.1955256e-02 3.6225092e-02 9.9819857e-01 9.2564440e-01
 9.9858934e-01 9.4537157e-01 9.9721342e-01 8.2360733e-01 9.3828839e-01
 8.8701910e-01 8.4527832e-01 2.2728128e-02 9.9863273e-01 5.4601049e-01
 2.0953303e-03 8.8164759e-01 9.3598402e-01 9.5370263e-01 9.9884963e-01
 9.9747014e-01 6.6110921e-01 9.8580092e-01 9.9484974e-01 9.9628335e-01
 9.8919243e-01 4.8129234e-02 2.6168458e-03 2.6616839e-01 9.6092397e-01
 1.2566304e-02 9.4286853e-01 3.7983856e-03 9.7451186e-01 3.7339053e-01
 5.2278227e-01 6.6758096e-02 5.3378606e-01 2.0103863e-01 9.8371291e-01
 5.5089819e-01 9.7729641e-01 7.2960263e-01 1.9296184e-01 5.5614394e-01
 3.3203419e-02 1.6325061e-01 1.4778616e-02 6.4073496e-02 8.4201586e-01
 9.7249693e-01 1.3703649e-01 5.2397461e-03 8.5914612e-01 9.1437262e-01
 9.4946623e-01 7.4606851e-02 9.8745781e-01 1.0169974e-01 3.6018291e-01
 9.9326342e-01 7.8894848e-01 5.2350078e-02 1.5007578e-02 5.6747463e-02
 7.7788793e-03 9.9272060e-01 2.6182470e-01 1.8762952e-02 2.3649815e-01
 1.1079077e-03 9.7515714e-01 1.5512222e-01 4.8806021e-01 1.5308580e-03
 9.0711230e-01 8.2040541e-03 9.9782747e-01 7.3017408e-03 2.0566759e-01
 9.9977702e-01 2.8768979e-02 9.1071868e-01 7.4286324e-01 9.9358845e-01
 2.8424340e-03 9.9722821e-01 1.8644911e-04 9.9897707e-01 9.9861813e-01
 4.4364133e-01 3.3720586e-01 3.5998994e-01 7.3621921e-02 9.8932344e-01
 9.9311489e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 15:42:22, Dev, Step : 1968, Loss : 0.90342, Acc : 0.716, Auc : 0.802, Sensitive_Loss : 0.30735, Sensitive_Acc : 16.624, Sensitive_Auc : 0.985, Mean auc: 0.802, Run Time : 95.44 sec
INFO:root:2024-03-30 15:42:23, Best, Step : 1968, Loss : 0.90342, Acc : 0.716,Auc : 0.802, Best Auc : 0.802, Sensitive_Loss : 0.30735, Sensitive_Acc : 16.624, Sensitive_Auc : 0.985
INFO:root:2024-03-30 15:42:26, Train, Epoch : 5, Step : 1970, Loss : 0.15674, Acc : 0.147, Sensitive_Loss : 0.03876, Sensitive_Acc : 3.500, Run Time : 2.45 sec
INFO:root:2024-03-30 15:42:35, Train, Epoch : 5, Step : 1980, Loss : 0.73578, Acc : 0.750, Sensitive_Loss : 0.28385, Sensitive_Acc : 16.900, Run Time : 8.49 sec
INFO:root:2024-03-30 15:42:45, Train, Epoch : 5, Step : 1990, Loss : 0.87039, Acc : 0.722, Sensitive_Loss : 0.23342, Sensitive_Acc : 15.200, Run Time : 9.88 sec
INFO:root:2024-03-30 15:42:53, Train, Epoch : 5, Step : 2000, Loss : 0.77736, Acc : 0.738, Sensitive_Loss : 0.22416, Sensitive_Acc : 17.700, Run Time : 8.69 sec
INFO:root:2024-03-30 15:44:31, Dev, Step : 2000, Loss : 0.89835, Acc : 0.739, Auc : 0.803, Sensitive_Loss : 0.29038, Sensitive_Acc : 16.809, Sensitive_Auc : 0.985, Mean auc: 0.803, Run Time : 97.50 sec
INFO:root:2024-03-30 15:44:31, Best, Step : 2000, Loss : 0.89835, Acc : 0.739, Auc : 0.803, Sensitive_Loss : 0.29038, Sensitive_Acc : 16.809, Sensitive_Auc : 0.985, Best Auc : 0.803
INFO:root:2024-03-30 15:44:38, Train, Epoch : 5, Step : 2010, Loss : 0.83805, Acc : 0.703, Sensitive_Loss : 0.22921, Sensitive_Acc : 17.600, Run Time : 104.99 sec
INFO:root:2024-03-30 15:44:49, Train, Epoch : 5, Step : 2020, Loss : 0.80997, Acc : 0.713, Sensitive_Loss : 0.21725, Sensitive_Acc : 16.900, Run Time : 10.49 sec
INFO:root:2024-03-30 15:44:59, Train, Epoch : 5, Step : 2030, Loss : 0.95031, Acc : 0.703, Sensitive_Loss : 0.23128, Sensitive_Acc : 14.300, Run Time : 10.37 sec
INFO:root:2024-03-30 15:45:09, Train, Epoch : 5, Step : 2040, Loss : 0.74091, Acc : 0.759, Sensitive_Loss : 0.23801, Sensitive_Acc : 15.700, Run Time : 9.99 sec
INFO:root:2024-03-30 15:45:19, Train, Epoch : 5, Step : 2050, Loss : 0.73976, Acc : 0.688, Sensitive_Loss : 0.25690, Sensitive_Acc : 15.800, Run Time : 10.25 sec
INFO:root:2024-03-30 15:45:31, Train, Epoch : 5, Step : 2060, Loss : 0.86616, Acc : 0.694, Sensitive_Loss : 0.20550, Sensitive_Acc : 16.600, Run Time : 11.74 sec
INFO:root:2024-03-30 15:45:41, Train, Epoch : 5, Step : 2070, Loss : 0.65556, Acc : 0.719, Sensitive_Loss : 0.24125, Sensitive_Acc : 15.100, Run Time : 10.27 sec
INFO:root:2024-03-30 15:45:51, Train, Epoch : 5, Step : 2080, Loss : 0.83502, Acc : 0.688, Sensitive_Loss : 0.24360, Sensitive_Acc : 15.900, Run Time : 10.01 sec
INFO:root:2024-03-30 15:46:02, Train, Epoch : 5, Step : 2090, Loss : 0.64412, Acc : 0.738, Sensitive_Loss : 0.26580, Sensitive_Acc : 16.400, Run Time : 10.48 sec
INFO:root:2024-03-30 15:46:12, Train, Epoch : 5, Step : 2100, Loss : 0.71978, Acc : 0.688, Sensitive_Loss : 0.16736, Sensitive_Acc : 16.000, Run Time : 10.17 sec
INFO:root:2024-03-30 15:47:50, Dev, Step : 2100, Loss : 0.91463, Acc : 0.712, Auc : 0.797, Sensitive_Loss : 0.27045, Sensitive_Acc : 16.922, Sensitive_Auc : 0.986, Mean auc: 0.797, Run Time : 97.66 sec
INFO:root:2024-03-30 15:47:57, Train, Epoch : 5, Step : 2110, Loss : 0.89564, Acc : 0.700, Sensitive_Loss : 0.25261, Sensitive_Acc : 17.200, Run Time : 104.99 sec
INFO:root:2024-03-30 15:48:08, Train, Epoch : 5, Step : 2120, Loss : 0.74820, Acc : 0.744, Sensitive_Loss : 0.18345, Sensitive_Acc : 17.300, Run Time : 11.12 sec
INFO:root:2024-03-30 15:48:19, Train, Epoch : 5, Step : 2130, Loss : 0.61531, Acc : 0.747, Sensitive_Loss : 0.28269, Sensitive_Acc : 16.400, Run Time : 10.39 sec
INFO:root:2024-03-30 15:48:29, Train, Epoch : 5, Step : 2140, Loss : 0.80140, Acc : 0.706, Sensitive_Loss : 0.21480, Sensitive_Acc : 15.400, Run Time : 10.86 sec
INFO:root:2024-03-30 15:48:40, Train, Epoch : 5, Step : 2150, Loss : 0.80115, Acc : 0.700, Sensitive_Loss : 0.21710, Sensitive_Acc : 17.600, Run Time : 10.27 sec
INFO:root:2024-03-30 15:48:51, Train, Epoch : 5, Step : 2160, Loss : 0.71825, Acc : 0.700, Sensitive_Loss : 0.21558, Sensitive_Acc : 16.300, Run Time : 10.92 sec
INFO:root:2024-03-30 15:49:01, Train, Epoch : 5, Step : 2170, Loss : 0.81148, Acc : 0.725, Sensitive_Loss : 0.30829, Sensitive_Acc : 17.200, Run Time : 10.31 sec
INFO:root:2024-03-30 15:49:10, Train, Epoch : 5, Step : 2180, Loss : 0.89238, Acc : 0.750, Sensitive_Loss : 0.21870, Sensitive_Acc : 18.100, Run Time : 9.23 sec
INFO:root:2024-03-30 15:49:20, Train, Epoch : 5, Step : 2190, Loss : 0.95194, Acc : 0.709, Sensitive_Loss : 0.31610, Sensitive_Acc : 18.100, Run Time : 9.99 sec
INFO:root:2024-03-30 15:49:30, Train, Epoch : 5, Step : 2200, Loss : 0.73139, Acc : 0.719, Sensitive_Loss : 0.26060, Sensitive_Acc : 14.100, Run Time : 10.06 sec
INFO:root:2024-03-30 15:51:08, Dev, Step : 2200, Loss : 0.91303, Acc : 0.763, Auc : 0.794, Sensitive_Loss : 0.29725, Sensitive_Acc : 16.596, Sensitive_Auc : 0.986, Mean auc: 0.794, Run Time : 97.78 sec
INFO:root:2024-03-30 15:51:17, Train, Epoch : 5, Step : 2210, Loss : 0.98420, Acc : 0.694, Sensitive_Loss : 0.21225, Sensitive_Acc : 15.000, Run Time : 106.44 sec
INFO:root:2024-03-30 15:51:27, Train, Epoch : 5, Step : 2220, Loss : 0.75773, Acc : 0.675, Sensitive_Loss : 0.31370, Sensitive_Acc : 17.500, Run Time : 10.32 sec
INFO:root:2024-03-30 15:51:38, Train, Epoch : 5, Step : 2230, Loss : 0.88672, Acc : 0.734, Sensitive_Loss : 0.21334, Sensitive_Acc : 17.600, Run Time : 10.62 sec
INFO:root:2024-03-30 15:51:48, Train, Epoch : 5, Step : 2240, Loss : 0.80115, Acc : 0.694, Sensitive_Loss : 0.24935, Sensitive_Acc : 17.500, Run Time : 10.66 sec
INFO:root:2024-03-30 15:51:59, Train, Epoch : 5, Step : 2250, Loss : 0.94308, Acc : 0.738, Sensitive_Loss : 0.21685, Sensitive_Acc : 15.500, Run Time : 10.45 sec
INFO:root:2024-03-30 15:52:09, Train, Epoch : 5, Step : 2260, Loss : 0.74620, Acc : 0.703, Sensitive_Loss : 0.21128, Sensitive_Acc : 14.700, Run Time : 10.36 sec
INFO:root:2024-03-30 15:52:19, Train, Epoch : 5, Step : 2270, Loss : 0.82340, Acc : 0.725, Sensitive_Loss : 0.20419, Sensitive_Acc : 17.600, Run Time : 10.10 sec
INFO:root:2024-03-30 15:52:29, Train, Epoch : 5, Step : 2280, Loss : 0.99406, Acc : 0.709, Sensitive_Loss : 0.31036, Sensitive_Acc : 15.300, Run Time : 10.30 sec
INFO:root:2024-03-30 15:52:39, Train, Epoch : 5, Step : 2290, Loss : 0.85436, Acc : 0.766, Sensitive_Loss : 0.25494, Sensitive_Acc : 16.300, Run Time : 9.61 sec
INFO:root:2024-03-30 15:52:49, Train, Epoch : 5, Step : 2300, Loss : 0.76606, Acc : 0.725, Sensitive_Loss : 0.26730, Sensitive_Acc : 16.600, Run Time : 9.52 sec
INFO:root:2024-03-30 15:54:28, Dev, Step : 2300, Loss : 0.92152, Acc : 0.757, Auc : 0.791, Sensitive_Loss : 0.27885, Sensitive_Acc : 16.723, Sensitive_Auc : 0.988, Mean auc: 0.791, Run Time : 99.05 sec
INFO:root:2024-03-30 15:54:35, Train, Epoch : 5, Step : 2310, Loss : 0.77260, Acc : 0.734, Sensitive_Loss : 0.21514, Sensitive_Acc : 17.300, Run Time : 106.02 sec
INFO:root:2024-03-30 15:54:45, Train, Epoch : 5, Step : 2320, Loss : 0.75554, Acc : 0.694, Sensitive_Loss : 0.19054, Sensitive_Acc : 16.400, Run Time : 10.72 sec
INFO:root:2024-03-30 15:54:56, Train, Epoch : 5, Step : 2330, Loss : 0.75398, Acc : 0.731, Sensitive_Loss : 0.23380, Sensitive_Acc : 16.500, Run Time : 10.32 sec
INFO:root:2024-03-30 15:55:06, Train, Epoch : 5, Step : 2340, Loss : 0.83576, Acc : 0.716, Sensitive_Loss : 0.22672, Sensitive_Acc : 14.900, Run Time : 10.31 sec
INFO:root:2024-03-30 15:55:17, Train, Epoch : 5, Step : 2350, Loss : 0.79070, Acc : 0.734, Sensitive_Loss : 0.25446, Sensitive_Acc : 15.900, Run Time : 10.79 sec
INFO:root:2024-03-30 15:55:27, Train, Epoch : 5, Step : 2360, Loss : 0.82924, Acc : 0.753, Sensitive_Loss : 0.27183, Sensitive_Acc : 18.200, Run Time : 10.13 sec
INFO:root:2024-03-30 15:55:37, Train, Epoch : 5, Step : 2370, Loss : 0.82334, Acc : 0.709, Sensitive_Loss : 0.23309, Sensitive_Acc : 17.200, Run Time : 9.83 sec
INFO:root:2024-03-30 15:55:47, Train, Epoch : 5, Step : 2380, Loss : 0.83711, Acc : 0.719, Sensitive_Loss : 0.22976, Sensitive_Acc : 17.000, Run Time : 10.78 sec
INFO:root:2024-03-30 15:55:58, Train, Epoch : 5, Step : 2390, Loss : 0.80240, Acc : 0.738, Sensitive_Loss : 0.26904, Sensitive_Acc : 13.700, Run Time : 10.18 sec
INFO:root:2024-03-30 15:56:07, Train, Epoch : 5, Step : 2400, Loss : 0.90933, Acc : 0.719, Sensitive_Loss : 0.28905, Sensitive_Acc : 17.100, Run Time : 9.84 sec
INFO:root:2024-03-30 15:57:45, Dev, Step : 2400, Loss : 0.90254, Acc : 0.748, Auc : 0.800, Sensitive_Loss : 0.28515, Sensitive_Acc : 16.567, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 97.79 sec
INFO:root:2024-03-30 15:57:52, Train, Epoch : 5, Step : 2410, Loss : 0.90629, Acc : 0.722, Sensitive_Loss : 0.18986, Sensitive_Acc : 15.000, Run Time : 104.90 sec
INFO:root:2024-03-30 15:58:03, Train, Epoch : 5, Step : 2420, Loss : 0.86865, Acc : 0.719, Sensitive_Loss : 0.20823, Sensitive_Acc : 16.500, Run Time : 10.44 sec
INFO:root:2024-03-30 15:58:13, Train, Epoch : 5, Step : 2430, Loss : 0.82265, Acc : 0.731, Sensitive_Loss : 0.21270, Sensitive_Acc : 14.700, Run Time : 10.08 sec
INFO:root:2024-03-30 15:58:23, Train, Epoch : 5, Step : 2440, Loss : 0.79754, Acc : 0.709, Sensitive_Loss : 0.26776, Sensitive_Acc : 15.800, Run Time : 9.82 sec
INFO:root:2024-03-30 15:58:33, Train, Epoch : 5, Step : 2450, Loss : 0.84741, Acc : 0.713, Sensitive_Loss : 0.27470, Sensitive_Acc : 16.300, Run Time : 10.51 sec
INFO:root:2024-03-30 15:58:43, Train, Epoch : 5, Step : 2460, Loss : 0.84804, Acc : 0.741, Sensitive_Loss : 0.27095, Sensitive_Acc : 16.200, Run Time : 10.15 sec
INFO:root:2024-03-30 16:00:20
INFO:root:y_pred: [0.20353912 0.08672689 0.19575177 ... 0.40063766 0.50432533 0.13924743]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.45448396e-04 8.11607242e-02 9.92741942e-01 1.21277168e-01
 9.96316552e-01 8.63021333e-03 5.59312880e-01 4.79229949e-02
 1.02664286e-03 1.39600202e-01 1.06187779e-02 4.58012640e-01
 9.91157830e-01 3.48782353e-03 9.98531222e-01 9.19398069e-01
 7.18100229e-04 4.00759190e-01 9.49235737e-01 9.50575709e-01
 6.02341034e-02 9.77923907e-03 9.97412026e-01 9.64093149e-01
 7.88951293e-03 5.26214302e-01 1.49156910e-03 9.97511983e-01
 2.69568409e-03 9.13985789e-01 9.99399662e-01 8.02454352e-01
 3.14324838e-03 5.49229953e-05 1.28741160e-01 2.50979979e-03
 7.17519745e-02 2.66262710e-01 9.48160768e-01 8.84807050e-01
 1.20161166e-02 9.19656456e-03 9.78240728e-01 9.98783410e-01
 1.02154493e-01 3.26671377e-02 1.56956986e-02 4.00007032e-02
 9.98044491e-01 9.29215908e-01 9.98350382e-01 9.08796728e-01
 9.98769224e-01 8.35575879e-01 9.59994018e-01 8.48753691e-01
 8.46582055e-01 7.13705970e-03 9.98651445e-01 6.40988827e-01
 7.13946705e-04 7.72939146e-01 8.84070218e-01 9.71573770e-01
 9.98369753e-01 9.97689366e-01 6.37019396e-01 9.90546584e-01
 9.92510676e-01 9.92984772e-01 9.85868931e-01 4.94585484e-02
 2.02491903e-03 1.20377555e-01 9.71284807e-01 6.09273231e-03
 9.32136834e-01 2.79103569e-03 9.71611857e-01 3.65222931e-01
 4.08080548e-01 3.04868277e-02 6.37179077e-01 6.42784163e-02
 9.84942675e-01 6.55949235e-01 9.79738832e-01 5.82770884e-01
 6.50015026e-02 6.11179531e-01 2.42660698e-02 1.56599626e-01
 1.12927044e-02 5.07013164e-02 8.51003170e-01 9.63531911e-01
 7.53004849e-02 3.40769184e-03 8.38133574e-01 9.14307535e-01
 9.19686913e-01 3.33132893e-02 9.86575544e-01 4.81593013e-02
 3.17310691e-01 9.94933665e-01 6.16374075e-01 5.58148362e-02
 8.27556942e-03 1.10624515e-01 5.75361960e-03 9.92456317e-01
 1.92067236e-01 1.77939441e-02 3.34465474e-01 5.26515942e-04
 9.74346399e-01 2.37680793e-01 3.55545074e-01 2.26744823e-03
 8.60272288e-01 6.60813274e-03 9.97788191e-01 6.12860173e-03
 1.19063303e-01 9.99853253e-01 2.26579551e-02 9.21861708e-01
 8.00905645e-01 9.95491087e-01 9.42979357e-04 9.96714830e-01
 4.10883193e-04 9.98915434e-01 9.97592390e-01 4.52146351e-01
 3.98373127e-01 2.90517569e-01 6.80037066e-02 9.84455466e-01
 9.83762324e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 16:00:20, Dev, Step : 2460, Loss : 0.91561, Acc : 0.796, Auc : 0.800, Sensitive_Loss : 0.28674, Sensitive_Acc : 16.624, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 96.90 sec
INFO:root:2024-03-30 16:00:32, Train, Epoch : 6, Step : 2470, Loss : 0.82172, Acc : 0.734, Sensitive_Loss : 0.20711, Sensitive_Acc : 17.000, Run Time : 10.28 sec
INFO:root:2024-03-30 16:00:41, Train, Epoch : 6, Step : 2480, Loss : 0.82095, Acc : 0.759, Sensitive_Loss : 0.19315, Sensitive_Acc : 17.600, Run Time : 9.27 sec
INFO:root:2024-03-30 16:00:52, Train, Epoch : 6, Step : 2490, Loss : 0.62725, Acc : 0.750, Sensitive_Loss : 0.28053, Sensitive_Acc : 18.400, Run Time : 10.76 sec
INFO:root:2024-03-30 16:01:02, Train, Epoch : 6, Step : 2500, Loss : 0.79030, Acc : 0.703, Sensitive_Loss : 0.29318, Sensitive_Acc : 18.000, Run Time : 9.76 sec
INFO:root:2024-03-30 16:02:40, Dev, Step : 2500, Loss : 0.89751, Acc : 0.767, Auc : 0.803, Sensitive_Loss : 0.28401, Sensitive_Acc : 16.539, Sensitive_Auc : 0.989, Mean auc: 0.803, Run Time : 97.84 sec
INFO:root:2024-03-30 16:02:40, Best, Step : 2500, Loss : 0.89751, Acc : 0.767, Auc : 0.803, Sensitive_Loss : 0.28401, Sensitive_Acc : 16.539, Sensitive_Auc : 0.989, Best Auc : 0.803
INFO:root:2024-03-30 16:02:47, Train, Epoch : 6, Step : 2510, Loss : 0.96541, Acc : 0.700, Sensitive_Loss : 0.25106, Sensitive_Acc : 16.800, Run Time : 105.49 sec
