Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 12:00:42, Dev, Step : 1800, Loss : 0.50888, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.21833, Sensitive_Acc : 21.226, Sensitive_Auc : 0.990, Mean auc: 0.852, Run Time : 240.53 sec
INFO:root:2024-04-16 12:00:44, Best, Step : 1800, Loss : 0.50888, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.21833, Sensitive_Acc : 21.226, Sensitive_Auc : 0.990, Best Auc : 0.852
INFO:root:2024-04-16 12:00:58, Train, Epoch : 3, Step : 1810, Loss : 0.42277, Acc : 0.775, Sensitive_Loss : 0.17314, Sensitive_Acc : 21.100, Run Time : 256.99 sec
INFO:root:2024-04-16 12:01:16, Train, Epoch : 3, Step : 1820, Loss : 0.47659, Acc : 0.775, Sensitive_Loss : 0.33737, Sensitive_Acc : 22.400, Run Time : 17.63 sec
INFO:root:2024-04-16 12:01:33, Train, Epoch : 3, Step : 1830, Loss : 0.40955, Acc : 0.828, Sensitive_Loss : 0.22360, Sensitive_Acc : 20.400, Run Time : 17.25 sec
INFO:root:2024-04-16 12:01:50, Train, Epoch : 3, Step : 1840, Loss : 0.54594, Acc : 0.781, Sensitive_Loss : 0.19904, Sensitive_Acc : 17.800, Run Time : 16.81 sec
INFO:root:2024-04-16 12:02:08, Train, Epoch : 3, Step : 1850, Loss : 0.45537, Acc : 0.781, Sensitive_Loss : 0.22775, Sensitive_Acc : 19.200, Run Time : 17.76 sec
INFO:root:2024-04-16 12:02:25, Train, Epoch : 3, Step : 1860, Loss : 0.48123, Acc : 0.791, Sensitive_Loss : 0.16540, Sensitive_Acc : 21.200, Run Time : 17.32 sec
INFO:root:2024-04-16 12:02:42, Train, Epoch : 3, Step : 1870, Loss : 0.51408, Acc : 0.759, Sensitive_Loss : 0.13551, Sensitive_Acc : 24.500, Run Time : 17.35 sec
INFO:root:2024-04-16 12:02:58, Train, Epoch : 3, Step : 1880, Loss : 0.44527, Acc : 0.803, Sensitive_Loss : 0.23080, Sensitive_Acc : 20.700, Run Time : 15.72 sec
INFO:root:2024-04-16 12:03:17, Train, Epoch : 3, Step : 1890, Loss : 0.43425, Acc : 0.803, Sensitive_Loss : 0.18044, Sensitive_Acc : 20.700, Run Time : 18.76 sec
INFO:root:2024-04-16 12:03:34, Train, Epoch : 3, Step : 1900, Loss : 0.49737, Acc : 0.772, Sensitive_Loss : 0.20262, Sensitive_Acc : 22.400, Run Time : 17.13 sec
INFO:root:2024-04-16 12:07:26, Dev, Step : 1900, Loss : 0.51407, Acc : 0.771, Auc : 0.855, Sensitive_Loss : 0.25162, Sensitive_Acc : 20.835, Sensitive_Auc : 0.991, Mean auc: 0.855, Run Time : 231.75 sec
INFO:root:2024-04-16 12:07:27, Best, Step : 1900, Loss : 0.51407, Acc : 0.771, Auc : 0.855, Sensitive_Loss : 0.25162, Sensitive_Acc : 20.835, Sensitive_Auc : 0.991, Best Auc : 0.855
INFO:root:2024-04-16 12:11:19
INFO:root:y_pred: [0.1589011  0.03740196 0.05469669 ... 0.17847046 0.04237594 0.11278656]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.7710389e-03 3.0429671e-02 3.6464185e-02 1.3170978e-01 1.3116378e-01
 1.4383829e-02 1.0851467e-02 2.9413775e-03 2.6499992e-02 9.9995673e-01
 9.4300680e-02 1.1784778e-03 8.1084768e-04 1.5376352e-03 9.9889427e-01
 3.6355481e-01 3.7158646e-03 9.9996066e-01 9.9967635e-01 3.2619208e-03
 9.9281377e-01 5.9167342e-04 2.3927286e-01 8.3786622e-03 8.9620471e-02
 9.3759060e-01 3.5279244e-04 1.9775077e-03 7.5898826e-04 1.7791960e-03
 4.7825496e-03 9.9768579e-01 6.2695608e-02 8.1177890e-01 1.6648156e-03
 2.3037558e-06 1.9826960e-02 9.1309380e-03 1.2464348e-01 5.9963041e-03
 2.3140498e-01 9.9826658e-01 1.0622082e-01 1.8521726e-02 9.9869472e-01
 3.5830197e-01 8.8437694e-01 5.8739913e-01 2.6260409e-01 9.9223882e-01
 9.3157619e-01 9.9989069e-01 9.9464744e-01 2.4612503e-02 1.7986491e-01
 4.2266187e-01 1.0382178e-02 1.6983358e-02 9.9741423e-01 2.1233760e-02
 5.3875283e-03 2.3705479e-02 1.7226955e-04 2.2986958e-04 9.9988317e-01
 4.5223072e-02 4.0596115e-04 3.3643422e-01 6.2546115e-03 9.9438226e-01
 9.9991596e-01 9.9969327e-01 3.3289962e-04 8.4340326e-02 6.7329761e-03
 2.6748288e-01 1.2083298e-01 1.6716031e-03 3.7295561e-02 1.0008680e-02
 1.3635056e-01 1.3282540e-02 9.9974364e-01 9.9835652e-01 4.2426023e-03
 1.3475184e-01 6.3538484e-02 1.0650722e-01 8.9494511e-03 9.9726407e-05
 3.1748280e-02 7.6336604e-01 2.9355861e-04 3.0146102e-05 2.9476264e-02
 5.8859073e-02 2.2423007e-04 2.0962171e-01 5.0611869e-03 4.1804161e-02
 1.3929908e-03 3.4097362e-02 2.5613677e-02 1.2352414e-03 6.2935692e-03
 3.3707509e-03 4.9686026e-02 6.0947448e-01 7.8886908e-01 1.1903330e-01
 9.5043870e-05 9.9985147e-01 9.8872161e-01 1.5343184e-04 8.3954704e-01
 6.6521680e-01 2.3500271e-01 8.8181999e-04 5.6012195e-01 1.7829055e-03
 5.5632904e-02 6.9445797e-04 2.3700982e-02 6.8917038e-04 8.1010293e-03
 7.5648952e-01 7.2067662e-04 9.9467766e-01 3.2546964e-02 1.0841650e-02
 2.9135980e-03 2.0438133e-01 2.2908019e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 12:11:19, Dev, Step : 1902, Loss : 0.51066, Acc : 0.772, Auc : 0.855, Sensitive_Loss : 0.25598, Sensitive_Acc : 20.835, Sensitive_Auc : 0.991, Mean auc: 0.855, Run Time : 231.54 sec
INFO:root:2024-04-16 12:11:38, Train, Epoch : 4, Step : 1910, Loss : 0.33463, Acc : 0.631, Sensitive_Loss : 0.16822, Sensitive_Acc : 18.500, Run Time : 17.80 sec
INFO:root:2024-04-16 12:11:57, Train, Epoch : 4, Step : 1920, Loss : 0.41599, Acc : 0.816, Sensitive_Loss : 0.22963, Sensitive_Acc : 20.400, Run Time : 18.52 sec
INFO:root:2024-04-16 12:12:14, Train, Epoch : 4, Step : 1930, Loss : 0.44128, Acc : 0.809, Sensitive_Loss : 0.25570, Sensitive_Acc : 23.100, Run Time : 17.52 sec
INFO:root:2024-04-16 12:12:33, Train, Epoch : 4, Step : 1940, Loss : 0.41848, Acc : 0.787, Sensitive_Loss : 0.18288, Sensitive_Acc : 18.200, Run Time : 18.63 sec
INFO:root:2024-04-16 12:12:50, Train, Epoch : 4, Step : 1950, Loss : 0.43356, Acc : 0.834, Sensitive_Loss : 0.18045, Sensitive_Acc : 22.500, Run Time : 17.39 sec
INFO:root:2024-04-16 12:13:06, Train, Epoch : 4, Step : 1960, Loss : 0.43576, Acc : 0.822, Sensitive_Loss : 0.25658, Sensitive_Acc : 23.700, Run Time : 16.36 sec
INFO:root:2024-04-16 12:13:25, Train, Epoch : 4, Step : 1970, Loss : 0.44811, Acc : 0.819, Sensitive_Loss : 0.14369, Sensitive_Acc : 19.800, Run Time : 18.30 sec
INFO:root:2024-04-16 12:13:41, Train, Epoch : 4, Step : 1980, Loss : 0.41956, Acc : 0.825, Sensitive_Loss : 0.20322, Sensitive_Acc : 19.700, Run Time : 16.06 sec
INFO:root:2024-04-16 12:14:00, Train, Epoch : 4, Step : 1990, Loss : 0.43167, Acc : 0.803, Sensitive_Loss : 0.21084, Sensitive_Acc : 20.400, Run Time : 18.91 sec
INFO:root:2024-04-16 12:14:17, Train, Epoch : 4, Step : 2000, Loss : 0.38278, Acc : 0.825, Sensitive_Loss : 0.17377, Sensitive_Acc : 13.700, Run Time : 17.38 sec
INFO:root:2024-04-16 12:18:10, Dev, Step : 2000, Loss : 0.51474, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.26151, Sensitive_Acc : 20.955, Sensitive_Auc : 0.993, Mean auc: 0.850, Run Time : 232.73 sec
INFO:root:2024-04-16 12:18:22, Train, Epoch : 4, Step : 2010, Loss : 0.46877, Acc : 0.778, Sensitive_Loss : 0.17066, Sensitive_Acc : 20.900, Run Time : 245.21 sec
INFO:root:2024-04-16 12:18:40, Train, Epoch : 4, Step : 2020, Loss : 0.41627, Acc : 0.806, Sensitive_Loss : 0.13816, Sensitive_Acc : 17.200, Run Time : 17.40 sec
INFO:root:2024-04-16 12:19:00, Train, Epoch : 4, Step : 2030, Loss : 0.40934, Acc : 0.822, Sensitive_Loss : 0.14653, Sensitive_Acc : 17.900, Run Time : 19.97 sec
INFO:root:2024-04-16 12:19:18, Train, Epoch : 4, Step : 2040, Loss : 0.40791, Acc : 0.797, Sensitive_Loss : 0.21701, Sensitive_Acc : 21.600, Run Time : 18.36 sec
INFO:root:2024-04-16 12:19:36, Train, Epoch : 4, Step : 2050, Loss : 0.45922, Acc : 0.778, Sensitive_Loss : 0.20287, Sensitive_Acc : 25.500, Run Time : 17.64 sec
INFO:root:2024-04-16 12:19:53, Train, Epoch : 4, Step : 2060, Loss : 0.42641, Acc : 0.809, Sensitive_Loss : 0.13738, Sensitive_Acc : 23.100, Run Time : 16.81 sec
INFO:root:2024-04-16 12:20:10, Train, Epoch : 4, Step : 2070, Loss : 0.39167, Acc : 0.800, Sensitive_Loss : 0.20957, Sensitive_Acc : 21.100, Run Time : 17.84 sec
INFO:root:2024-04-16 12:20:28, Train, Epoch : 4, Step : 2080, Loss : 0.37645, Acc : 0.834, Sensitive_Loss : 0.17796, Sensitive_Acc : 21.800, Run Time : 17.81 sec
INFO:root:2024-04-16 12:20:45, Train, Epoch : 4, Step : 2090, Loss : 0.44420, Acc : 0.816, Sensitive_Loss : 0.21850, Sensitive_Acc : 25.600, Run Time : 16.51 sec
INFO:root:2024-04-16 12:21:01, Train, Epoch : 4, Step : 2100, Loss : 0.41517, Acc : 0.809, Sensitive_Loss : 0.14571, Sensitive_Acc : 25.200, Run Time : 16.76 sec
INFO:root:2024-04-16 12:24:58, Dev, Step : 2100, Loss : 0.51103, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.22909, Sensitive_Acc : 21.060, Sensitive_Auc : 0.990, Mean auc: 0.857, Run Time : 236.26 sec
INFO:root:2024-04-16 12:24:59, Best, Step : 2100, Loss : 0.51103, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.22909, Sensitive_Acc : 21.060, Sensitive_Auc : 0.990, Best Auc : 0.857
INFO:root:2024-04-16 12:25:13, Train, Epoch : 4, Step : 2110, Loss : 0.43632, Acc : 0.784, Sensitive_Loss : 0.17050, Sensitive_Acc : 24.800, Run Time : 251.73 sec
INFO:root:2024-04-16 12:25:34, Train, Epoch : 4, Step : 2120, Loss : 0.42744, Acc : 0.775, Sensitive_Loss : 0.10162, Sensitive_Acc : 17.700, Run Time : 21.03 sec
INFO:root:2024-04-16 12:25:52, Train, Epoch : 4, Step : 2130, Loss : 0.34219, Acc : 0.816, Sensitive_Loss : 0.19345, Sensitive_Acc : 19.500, Run Time : 17.48 sec
INFO:root:2024-04-16 12:26:08, Train, Epoch : 4, Step : 2140, Loss : 0.43992, Acc : 0.781, Sensitive_Loss : 0.19487, Sensitive_Acc : 18.000, Run Time : 16.14 sec
INFO:root:2024-04-16 12:26:24, Train, Epoch : 4, Step : 2150, Loss : 0.47991, Acc : 0.791, Sensitive_Loss : 0.11284, Sensitive_Acc : 19.800, Run Time : 16.12 sec
INFO:root:2024-04-16 12:26:43, Train, Epoch : 4, Step : 2160, Loss : 0.45470, Acc : 0.787, Sensitive_Loss : 0.17986, Sensitive_Acc : 20.600, Run Time : 19.00 sec
INFO:root:2024-04-16 12:27:01, Train, Epoch : 4, Step : 2170, Loss : 0.39951, Acc : 0.834, Sensitive_Loss : 0.18327, Sensitive_Acc : 23.600, Run Time : 17.82 sec
INFO:root:2024-04-16 12:27:17, Train, Epoch : 4, Step : 2180, Loss : 0.41889, Acc : 0.778, Sensitive_Loss : 0.21128, Sensitive_Acc : 26.100, Run Time : 16.46 sec
INFO:root:2024-04-16 12:27:34, Train, Epoch : 4, Step : 2190, Loss : 0.49165, Acc : 0.794, Sensitive_Loss : 0.17697, Sensitive_Acc : 16.700, Run Time : 16.48 sec
INFO:root:2024-04-16 12:27:51, Train, Epoch : 4, Step : 2200, Loss : 0.44997, Acc : 0.794, Sensitive_Loss : 0.15467, Sensitive_Acc : 24.600, Run Time : 17.14 sec
INFO:root:2024-04-16 12:31:45, Dev, Step : 2200, Loss : 0.51924, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.24555, Sensitive_Acc : 20.835, Sensitive_Auc : 0.991, Mean auc: 0.856, Run Time : 234.17 sec
INFO:root:2024-04-16 12:31:59, Train, Epoch : 4, Step : 2210, Loss : 0.45218, Acc : 0.791, Sensitive_Loss : 0.18582, Sensitive_Acc : 20.400, Run Time : 248.42 sec
INFO:root:2024-04-16 12:32:16, Train, Epoch : 4, Step : 2220, Loss : 0.48527, Acc : 0.775, Sensitive_Loss : 0.27055, Sensitive_Acc : 23.300, Run Time : 16.63 sec
INFO:root:2024-04-16 12:32:34, Train, Epoch : 4, Step : 2230, Loss : 0.44317, Acc : 0.781, Sensitive_Loss : 0.15869, Sensitive_Acc : 21.600, Run Time : 17.65 sec
INFO:root:2024-04-16 12:32:51, Train, Epoch : 4, Step : 2240, Loss : 0.41172, Acc : 0.803, Sensitive_Loss : 0.15719, Sensitive_Acc : 21.000, Run Time : 17.87 sec
INFO:root:2024-04-16 12:33:09, Train, Epoch : 4, Step : 2250, Loss : 0.42223, Acc : 0.841, Sensitive_Loss : 0.15549, Sensitive_Acc : 21.600, Run Time : 18.07 sec
INFO:root:2024-04-16 12:33:27, Train, Epoch : 4, Step : 2260, Loss : 0.48080, Acc : 0.812, Sensitive_Loss : 0.18059, Sensitive_Acc : 22.100, Run Time : 17.22 sec
INFO:root:2024-04-16 12:33:44, Train, Epoch : 4, Step : 2270, Loss : 0.44984, Acc : 0.816, Sensitive_Loss : 0.12333, Sensitive_Acc : 22.100, Run Time : 17.33 sec
INFO:root:2024-04-16 12:34:01, Train, Epoch : 4, Step : 2280, Loss : 0.43754, Acc : 0.797, Sensitive_Loss : 0.12823, Sensitive_Acc : 21.800, Run Time : 17.34 sec
INFO:root:2024-04-16 12:34:20, Train, Epoch : 4, Step : 2290, Loss : 0.43016, Acc : 0.809, Sensitive_Loss : 0.17036, Sensitive_Acc : 22.500, Run Time : 18.18 sec
INFO:root:2024-04-16 12:34:36, Train, Epoch : 4, Step : 2300, Loss : 0.41309, Acc : 0.800, Sensitive_Loss : 0.18152, Sensitive_Acc : 20.900, Run Time : 15.96 sec
INFO:root:2024-04-16 12:38:31, Dev, Step : 2300, Loss : 0.49722, Acc : 0.783, Auc : 0.860, Sensitive_Loss : 0.21802, Sensitive_Acc : 21.331, Sensitive_Auc : 0.989, Mean auc: 0.860, Run Time : 235.74 sec
INFO:root:2024-04-16 12:38:33, Best, Step : 2300, Loss : 0.49722, Acc : 0.783, Auc : 0.860, Sensitive_Loss : 0.21802, Sensitive_Acc : 21.331, Sensitive_Auc : 0.989, Best Auc : 0.860
INFO:root:2024-04-16 12:38:47, Train, Epoch : 4, Step : 2310, Loss : 0.41648, Acc : 0.812, Sensitive_Loss : 0.23235, Sensitive_Acc : 17.800, Run Time : 250.96 sec
INFO:root:2024-04-16 12:39:05, Train, Epoch : 4, Step : 2320, Loss : 0.39494, Acc : 0.809, Sensitive_Loss : 0.17309, Sensitive_Acc : 21.700, Run Time : 18.66 sec
INFO:root:2024-04-16 12:39:23, Train, Epoch : 4, Step : 2330, Loss : 0.41634, Acc : 0.831, Sensitive_Loss : 0.15411, Sensitive_Acc : 19.100, Run Time : 17.46 sec
INFO:root:2024-04-16 12:39:39, Train, Epoch : 4, Step : 2340, Loss : 0.51357, Acc : 0.794, Sensitive_Loss : 0.26660, Sensitive_Acc : 22.900, Run Time : 16.86 sec
INFO:root:2024-04-16 12:39:56, Train, Epoch : 4, Step : 2350, Loss : 0.43486, Acc : 0.791, Sensitive_Loss : 0.15138, Sensitive_Acc : 24.600, Run Time : 16.90 sec
INFO:root:2024-04-16 12:40:15, Train, Epoch : 4, Step : 2360, Loss : 0.45318, Acc : 0.787, Sensitive_Loss : 0.14981, Sensitive_Acc : 19.500, Run Time : 18.53 sec
INFO:root:2024-04-16 12:40:32, Train, Epoch : 4, Step : 2370, Loss : 0.45583, Acc : 0.803, Sensitive_Loss : 0.14224, Sensitive_Acc : 21.500, Run Time : 16.99 sec
INFO:root:2024-04-16 12:40:50, Train, Epoch : 4, Step : 2380, Loss : 0.38225, Acc : 0.825, Sensitive_Loss : 0.16778, Sensitive_Acc : 21.800, Run Time : 17.97 sec
INFO:root:2024-04-16 12:41:08, Train, Epoch : 4, Step : 2390, Loss : 0.38476, Acc : 0.834, Sensitive_Loss : 0.17870, Sensitive_Acc : 21.600, Run Time : 18.17 sec
INFO:root:2024-04-16 12:41:25, Train, Epoch : 4, Step : 2400, Loss : 0.46052, Acc : 0.819, Sensitive_Loss : 0.19716, Sensitive_Acc : 20.800, Run Time : 17.24 sec
INFO:root:2024-04-16 12:45:18, Dev, Step : 2400, Loss : 0.50981, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.23177, Sensitive_Acc : 20.835, Sensitive_Auc : 0.989, Mean auc: 0.857, Run Time : 232.56 sec
INFO:root:2024-04-16 12:45:31, Train, Epoch : 4, Step : 2410, Loss : 0.42455, Acc : 0.797, Sensitive_Loss : 0.17542, Sensitive_Acc : 20.200, Run Time : 245.24 sec
INFO:root:2024-04-16 12:45:48, Train, Epoch : 4, Step : 2420, Loss : 0.41278, Acc : 0.812, Sensitive_Loss : 0.14875, Sensitive_Acc : 22.600, Run Time : 17.81 sec
INFO:root:2024-04-16 12:46:05, Train, Epoch : 4, Step : 2430, Loss : 0.46314, Acc : 0.800, Sensitive_Loss : 0.16558, Sensitive_Acc : 22.400, Run Time : 16.73 sec
INFO:root:2024-04-16 12:46:24, Train, Epoch : 4, Step : 2440, Loss : 0.43344, Acc : 0.812, Sensitive_Loss : 0.15434, Sensitive_Acc : 19.500, Run Time : 18.82 sec
INFO:root:2024-04-16 12:46:42, Train, Epoch : 4, Step : 2450, Loss : 0.44136, Acc : 0.806, Sensitive_Loss : 0.13702, Sensitive_Acc : 24.700, Run Time : 18.23 sec
INFO:root:2024-04-16 12:47:00, Train, Epoch : 4, Step : 2460, Loss : 0.44765, Acc : 0.791, Sensitive_Loss : 0.14640, Sensitive_Acc : 17.200, Run Time : 17.65 sec
INFO:root:2024-04-16 12:47:17, Train, Epoch : 4, Step : 2470, Loss : 0.46549, Acc : 0.806, Sensitive_Loss : 0.16577, Sensitive_Acc : 22.300, Run Time : 17.64 sec
INFO:root:2024-04-16 12:47:35, Train, Epoch : 4, Step : 2480, Loss : 0.43252, Acc : 0.791, Sensitive_Loss : 0.13772, Sensitive_Acc : 18.600, Run Time : 17.54 sec
INFO:root:2024-04-16 12:47:51, Train, Epoch : 4, Step : 2490, Loss : 0.43287, Acc : 0.806, Sensitive_Loss : 0.16764, Sensitive_Acc : 20.500, Run Time : 16.53 sec
INFO:root:2024-04-16 12:48:08, Train, Epoch : 4, Step : 2500, Loss : 0.38911, Acc : 0.828, Sensitive_Loss : 0.19020, Sensitive_Acc : 23.300, Run Time : 16.70 sec
INFO:root:2024-04-16 12:52:03, Dev, Step : 2500, Loss : 0.53334, Acc : 0.771, Auc : 0.857, Sensitive_Loss : 0.21323, Sensitive_Acc : 21.331, Sensitive_Auc : 0.991, Mean auc: 0.857, Run Time : 235.26 sec
INFO:root:2024-04-16 12:52:17, Train, Epoch : 4, Step : 2510, Loss : 0.46537, Acc : 0.806, Sensitive_Loss : 0.13061, Sensitive_Acc : 22.100, Run Time : 248.83 sec
INFO:root:2024-04-16 12:52:33, Train, Epoch : 4, Step : 2520, Loss : 0.38270, Acc : 0.816, Sensitive_Loss : 0.18270, Sensitive_Acc : 23.200, Run Time : 16.39 sec
INFO:root:2024-04-16 12:52:52, Train, Epoch : 4, Step : 2530, Loss : 0.45698, Acc : 0.784, Sensitive_Loss : 0.14195, Sensitive_Acc : 21.500, Run Time : 18.22 sec
INFO:root:2024-04-16 12:56:49
INFO:root:y_pred: [0.12497676 0.01835023 0.03804656 ... 0.16480118 0.03904636 0.06276892]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.0346067e-03 8.9154700e-03 2.8742373e-02 6.6869222e-02 4.0971372e-02
 1.2631667e-02 4.2504715e-03 1.1755113e-03 2.8053729e-02 9.9985099e-01
 1.5676012e-02 1.0566626e-03 7.5101038e-04 8.2298287e-04 9.9697018e-01
 7.6998964e-02 1.5558011e-03 9.9987960e-01 9.9914193e-01 1.0593639e-03
 9.8069513e-01 1.9199084e-04 1.1656057e-01 5.9522819e-03 9.3703225e-02
 8.3925968e-01 7.5337739e-05 9.6487021e-04 4.5344801e-04 1.5370102e-03
 2.6589977e-03 9.9565709e-01 2.1355076e-02 7.2459024e-01 2.4780422e-04
 3.4746906e-06 7.3224353e-03 7.4259369e-03 5.6065384e-02 5.2015111e-03
 1.6505083e-01 9.9839562e-01 9.6232548e-02 4.7700992e-03 9.9850875e-01
 1.4634290e-01 8.8072270e-01 3.0859616e-01 1.7576070e-01 9.7959179e-01
 9.3028533e-01 9.9967825e-01 9.8584819e-01 6.1825863e-03 4.5135006e-02
 1.6857567e-01 2.3680155e-03 1.5811281e-02 9.9435496e-01 1.4901925e-02
 1.7516344e-03 1.2542275e-02 1.9532873e-04 3.1094649e-04 9.9970454e-01
 5.6691017e-02 6.8152360e-05 2.9491481e-01 2.0126586e-03 9.8664016e-01
 9.9982893e-01 9.9902856e-01 1.3984527e-04 1.2304177e-01 2.3131457e-03
 1.1897969e-01 6.6345036e-02 4.2243398e-04 2.3743676e-02 2.7108015e-03
 3.1657618e-02 6.5982803e-03 9.9868602e-01 9.9645531e-01 2.9722305e-03
 9.3615465e-02 8.2454972e-02 1.5030300e-02 1.0966712e-02 6.5075932e-05
 1.4243024e-02 6.5323400e-01 1.8706772e-04 3.3295888e-05 1.5570522e-02
 1.5548106e-02 2.3436296e-04 1.1105091e-01 2.4412107e-03 9.4834371e-03
 1.1754839e-04 8.6588096e-03 7.1180887e-03 8.8388007e-04 2.4014385e-03
 1.6559110e-03 5.6947932e-02 3.5558289e-01 1.7629306e-01 3.7897918e-02
 2.9926061e-05 9.9979180e-01 9.7630650e-01 7.7437689e-05 7.7117765e-01
 4.9302265e-01 3.0715472e-01 2.9855277e-04 3.6130390e-01 8.0251979e-04
 3.3241820e-02 2.8150994e-04 2.7053091e-03 1.2744148e-04 4.0553603e-03
 4.9312380e-01 1.4263533e-04 9.8855621e-01 6.1568599e-03 4.7021443e-03
 1.5040439e-03 7.3347688e-02 1.9139901e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 12:56:49, Dev, Step : 2536, Loss : 0.51412, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.20981, Sensitive_Acc : 21.632, Sensitive_Auc : 0.992, Mean auc: 0.857, Run Time : 229.60 sec
INFO:root:2024-04-16 12:57:00, Train, Epoch : 5, Step : 2540, Loss : 0.13807, Acc : 0.334, Sensitive_Loss : 0.04920, Sensitive_Acc : 8.600, Run Time : 9.33 sec
