Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 12:03:11, Train, Epoch : 4, Step : 1810, Loss : 0.80279, Acc : 0.691, Sensitive_Loss : 0.26585, Sensitive_Acc : 16.300, Run Time : 108.80 sec
INFO:root:2024-03-30 12:03:22, Train, Epoch : 4, Step : 1820, Loss : 0.76163, Acc : 0.713, Sensitive_Loss : 0.23548, Sensitive_Acc : 15.100, Run Time : 11.02 sec
INFO:root:2024-03-30 12:03:34, Train, Epoch : 4, Step : 1830, Loss : 0.81724, Acc : 0.716, Sensitive_Loss : 0.27115, Sensitive_Acc : 17.300, Run Time : 11.64 sec
INFO:root:2024-03-30 12:03:44, Train, Epoch : 4, Step : 1840, Loss : 0.92225, Acc : 0.697, Sensitive_Loss : 0.28022, Sensitive_Acc : 16.200, Run Time : 10.60 sec
INFO:root:2024-03-30 12:03:55, Train, Epoch : 4, Step : 1850, Loss : 0.76524, Acc : 0.703, Sensitive_Loss : 0.24230, Sensitive_Acc : 16.900, Run Time : 10.92 sec
INFO:root:2024-03-30 12:04:07, Train, Epoch : 4, Step : 1860, Loss : 0.70557, Acc : 0.731, Sensitive_Loss : 0.24959, Sensitive_Acc : 16.600, Run Time : 11.51 sec
INFO:root:2024-03-30 12:04:19, Train, Epoch : 4, Step : 1870, Loss : 0.71763, Acc : 0.688, Sensitive_Loss : 0.23034, Sensitive_Acc : 15.700, Run Time : 12.58 sec
INFO:root:2024-03-30 12:04:30, Train, Epoch : 4, Step : 1880, Loss : 0.90979, Acc : 0.694, Sensitive_Loss : 0.22193, Sensitive_Acc : 15.500, Run Time : 10.60 sec
INFO:root:2024-03-30 12:04:41, Train, Epoch : 4, Step : 1890, Loss : 0.80315, Acc : 0.681, Sensitive_Loss : 0.25834, Sensitive_Acc : 17.700, Run Time : 10.57 sec
INFO:root:2024-03-30 12:04:52, Train, Epoch : 4, Step : 1900, Loss : 0.75058, Acc : 0.731, Sensitive_Loss : 0.26219, Sensitive_Acc : 15.400, Run Time : 11.14 sec
INFO:root:2024-03-30 12:06:44, Dev, Step : 1900, Loss : 0.92832, Acc : 0.780, Auc : 0.790, Sensitive_Loss : 0.30332, Sensitive_Acc : 16.723, Sensitive_Auc : 0.986, Mean auc: 0.790, Run Time : 112.43 sec
INFO:root:2024-03-30 12:06:51, Train, Epoch : 4, Step : 1910, Loss : 0.73459, Acc : 0.691, Sensitive_Loss : 0.22288, Sensitive_Acc : 16.100, Run Time : 119.64 sec
INFO:root:2024-03-30 12:07:04, Train, Epoch : 4, Step : 1920, Loss : 1.00474, Acc : 0.675, Sensitive_Loss : 0.23561, Sensitive_Acc : 15.500, Run Time : 12.75 sec
INFO:root:2024-03-30 12:07:15, Train, Epoch : 4, Step : 1930, Loss : 0.81792, Acc : 0.706, Sensitive_Loss : 0.27572, Sensitive_Acc : 16.900, Run Time : 10.96 sec
INFO:root:2024-03-30 12:07:25, Train, Epoch : 4, Step : 1940, Loss : 0.91630, Acc : 0.700, Sensitive_Loss : 0.29136, Sensitive_Acc : 18.100, Run Time : 10.35 sec
INFO:root:2024-03-30 12:07:36, Train, Epoch : 4, Step : 1950, Loss : 0.77182, Acc : 0.738, Sensitive_Loss : 0.22831, Sensitive_Acc : 18.000, Run Time : 10.27 sec
INFO:root:2024-03-30 12:07:48, Train, Epoch : 4, Step : 1960, Loss : 0.92033, Acc : 0.709, Sensitive_Loss : 0.31717, Sensitive_Acc : 17.000, Run Time : 12.76 sec
INFO:root:2024-03-30 12:09:33
INFO:root:y_pred: [0.20919189 0.11171036 0.37356696 ... 0.75979996 0.5172667  0.10101625]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.35057226e-03 5.94619632e-01 9.93019998e-01 3.41474622e-01
 9.89555776e-01 9.14185541e-04 1.78034529e-01 1.07914107e-02
 2.20674984e-02 8.96209776e-02 1.72323406e-01 2.36999750e-01
 9.08861101e-01 4.33301367e-03 9.99626398e-01 9.89522874e-01
 6.30507828e-04 9.39246640e-02 9.54790950e-01 9.14595723e-01
 2.49204755e-01 3.55853848e-02 9.99927998e-01 9.98127401e-01
 2.10131258e-01 8.46231282e-01 4.21651435e-04 9.97739196e-01
 3.61819565e-03 9.64546859e-01 9.99967456e-01 8.04144382e-01
 1.83394775e-02 5.09310397e-04 1.72906294e-01 1.40768953e-03
 8.19550082e-02 6.29066765e-01 9.42323685e-01 9.92031813e-01
 6.05798978e-03 1.28302432e-03 9.98839915e-01 9.99898911e-01
 2.55988151e-01 7.98277035e-02 2.56623290e-02 2.81156868e-01
 9.99748409e-01 9.81168389e-01 9.98810053e-01 9.01494682e-01
 9.99687076e-01 9.84939873e-01 9.37231183e-01 9.79221106e-01
 9.54156578e-01 2.55929846e-02 9.99997735e-01 2.18598515e-01
 1.66375947e-03 8.63403305e-02 9.68355060e-01 9.85972881e-01
 9.99812663e-01 9.99035716e-01 7.87701905e-01 9.94209051e-01
 8.29480767e-01 9.95541394e-01 9.64280188e-01 1.35374465e-03
 3.11156176e-03 8.71226609e-01 9.91991103e-01 1.18682822e-02
 9.70712721e-01 1.40793750e-03 9.94310260e-01 9.30337310e-01
 1.08803734e-01 1.99345171e-01 1.38735309e-01 4.94374156e-01
 9.99001324e-01 1.85772404e-01 9.79668558e-01 6.48659945e-01
 1.30281046e-01 1.87058017e-01 1.35126665e-01 7.59922341e-02
 2.78376299e-03 1.36582494e-01 9.11748946e-01 6.75277233e-01
 1.27750859e-01 1.98830180e-02 6.08183682e-01 9.56245899e-01
 9.86805797e-01 2.44508851e-02 9.99825060e-01 1.17383800e-01
 9.76217464e-02 9.94839489e-01 4.48336840e-01 1.25629112e-01
 3.18066701e-02 5.39804623e-02 1.38997324e-02 9.93113697e-01
 2.30008990e-01 1.46146128e-02 5.40989995e-01 1.86869886e-03
 9.97281432e-01 1.21979550e-01 8.64062488e-01 9.08407033e-04
 6.22781456e-01 1.62793025e-02 9.99211431e-01 7.16700703e-02
 1.51702121e-01 9.98957634e-01 9.16349590e-02 9.87087011e-01
 7.67096043e-01 9.99084115e-01 2.47951550e-03 9.91616428e-01
 1.55889224e-02 9.99990344e-01 9.97295439e-01 7.11517394e-01
 6.14491582e-01 7.44954765e-01 1.50141073e-02 9.90795851e-01
 9.97264624e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 12:09:33, Dev, Step : 1968, Loss : 0.90839, Acc : 0.716, Auc : 0.800, Sensitive_Loss : 0.31374, Sensitive_Acc : 16.638, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 95.86 sec
INFO:root:2024-03-30 12:09:34, Best, Step : 1968, Loss : 0.90839, Acc : 0.716,Auc : 0.800, Best Auc : 0.800, Sensitive_Loss : 0.31374, Sensitive_Acc : 16.638, Sensitive_Auc : 0.988
INFO:root:2024-03-30 12:09:38, Train, Epoch : 5, Step : 1970, Loss : 0.15512, Acc : 0.147, Sensitive_Loss : 0.03607, Sensitive_Acc : 3.500, Run Time : 3.09 sec
INFO:root:2024-03-30 12:09:48, Train, Epoch : 5, Step : 1980, Loss : 0.77494, Acc : 0.719, Sensitive_Loss : 0.27775, Sensitive_Acc : 18.500, Run Time : 10.80 sec
INFO:root:2024-03-30 12:10:00, Train, Epoch : 5, Step : 1990, Loss : 0.87584, Acc : 0.703, Sensitive_Loss : 0.27948, Sensitive_Acc : 13.800, Run Time : 11.41 sec
INFO:root:2024-03-30 12:10:13, Train, Epoch : 5, Step : 2000, Loss : 0.73672, Acc : 0.719, Sensitive_Loss : 0.23503, Sensitive_Acc : 17.700, Run Time : 12.76 sec
INFO:root:2024-03-30 12:11:49, Dev, Step : 2000, Loss : 0.90617, Acc : 0.756, Auc : 0.799, Sensitive_Loss : 0.30005, Sensitive_Acc : 16.723, Sensitive_Auc : 0.989, Mean auc: 0.799, Run Time : 96.76 sec
INFO:root:2024-03-30 12:11:57, Train, Epoch : 5, Step : 2010, Loss : 0.81921, Acc : 0.734, Sensitive_Loss : 0.19818, Sensitive_Acc : 16.400, Run Time : 104.45 sec
INFO:root:2024-03-30 12:12:10, Train, Epoch : 5, Step : 2020, Loss : 0.79585, Acc : 0.713, Sensitive_Loss : 0.22366, Sensitive_Acc : 15.700, Run Time : 12.54 sec
INFO:root:2024-03-30 12:12:21, Train, Epoch : 5, Step : 2030, Loss : 0.96452, Acc : 0.719, Sensitive_Loss : 0.24058, Sensitive_Acc : 14.700, Run Time : 11.60 sec
INFO:root:2024-03-30 12:12:32, Train, Epoch : 5, Step : 2040, Loss : 0.78720, Acc : 0.747, Sensitive_Loss : 0.23586, Sensitive_Acc : 16.900, Run Time : 11.34 sec
INFO:root:2024-03-30 12:12:44, Train, Epoch : 5, Step : 2050, Loss : 0.76989, Acc : 0.675, Sensitive_Loss : 0.25564, Sensitive_Acc : 15.800, Run Time : 11.54 sec
INFO:root:2024-03-30 12:12:56, Train, Epoch : 5, Step : 2060, Loss : 0.86078, Acc : 0.716, Sensitive_Loss : 0.21975, Sensitive_Acc : 16.600, Run Time : 11.55 sec
INFO:root:2024-03-30 12:13:07, Train, Epoch : 5, Step : 2070, Loss : 0.73034, Acc : 0.738, Sensitive_Loss : 0.22004, Sensitive_Acc : 15.100, Run Time : 11.07 sec
INFO:root:2024-03-30 12:13:18, Train, Epoch : 5, Step : 2080, Loss : 0.89398, Acc : 0.678, Sensitive_Loss : 0.19720, Sensitive_Acc : 15.900, Run Time : 10.91 sec
INFO:root:2024-03-30 12:13:29, Train, Epoch : 5, Step : 2090, Loss : 0.64219, Acc : 0.769, Sensitive_Loss : 0.25638, Sensitive_Acc : 16.400, Run Time : 11.45 sec
INFO:root:2024-03-30 12:13:39, Train, Epoch : 5, Step : 2100, Loss : 0.65767, Acc : 0.713, Sensitive_Loss : 0.16927, Sensitive_Acc : 16.000, Run Time : 10.36 sec
INFO:root:2024-03-30 12:15:41, Dev, Step : 2100, Loss : 0.92142, Acc : 0.756, Auc : 0.791, Sensitive_Loss : 0.26636, Sensitive_Acc : 16.752, Sensitive_Auc : 0.989, Mean auc: 0.791, Run Time : 121.34 sec
INFO:root:2024-03-30 12:15:48, Train, Epoch : 5, Step : 2110, Loss : 0.91865, Acc : 0.728, Sensitive_Loss : 0.24833, Sensitive_Acc : 18.000, Run Time : 128.42 sec
INFO:root:2024-03-30 12:15:58, Train, Epoch : 5, Step : 2120, Loss : 0.82255, Acc : 0.688, Sensitive_Loss : 0.17332, Sensitive_Acc : 17.300, Run Time : 10.38 sec
INFO:root:2024-03-30 12:16:08, Train, Epoch : 5, Step : 2130, Loss : 0.58473, Acc : 0.766, Sensitive_Loss : 0.25335, Sensitive_Acc : 16.400, Run Time : 9.89 sec
INFO:root:2024-03-30 12:16:21, Train, Epoch : 5, Step : 2140, Loss : 0.74663, Acc : 0.681, Sensitive_Loss : 0.21614, Sensitive_Acc : 15.200, Run Time : 12.92 sec
INFO:root:2024-03-30 12:16:32, Train, Epoch : 5, Step : 2150, Loss : 0.77468, Acc : 0.709, Sensitive_Loss : 0.23013, Sensitive_Acc : 17.600, Run Time : 10.99 sec
INFO:root:2024-03-30 12:16:42, Train, Epoch : 5, Step : 2160, Loss : 0.67203, Acc : 0.691, Sensitive_Loss : 0.23012, Sensitive_Acc : 16.100, Run Time : 9.76 sec
INFO:root:2024-03-30 12:16:51, Train, Epoch : 5, Step : 2170, Loss : 0.77611, Acc : 0.756, Sensitive_Loss : 0.26962, Sensitive_Acc : 19.000, Run Time : 9.78 sec
INFO:root:2024-03-30 12:17:03, Train, Epoch : 5, Step : 2180, Loss : 0.88238, Acc : 0.719, Sensitive_Loss : 0.23427, Sensitive_Acc : 17.300, Run Time : 11.35 sec
INFO:root:2024-03-30 12:17:13, Train, Epoch : 5, Step : 2190, Loss : 0.94362, Acc : 0.716, Sensitive_Loss : 0.27854, Sensitive_Acc : 17.300, Run Time : 10.02 sec
INFO:root:2024-03-30 12:17:23, Train, Epoch : 5, Step : 2200, Loss : 0.77905, Acc : 0.703, Sensitive_Loss : 0.27451, Sensitive_Acc : 14.100, Run Time : 10.01 sec
INFO:root:2024-03-30 12:19:02, Dev, Step : 2200, Loss : 0.93253, Acc : 0.771, Auc : 0.786, Sensitive_Loss : 0.31074, Sensitive_Acc : 16.468, Sensitive_Auc : 0.987, Mean auc: 0.786, Run Time : 98.71 sec
INFO:root:2024-03-30 12:19:11, Train, Epoch : 5, Step : 2210, Loss : 0.89775, Acc : 0.697, Sensitive_Loss : 0.22210, Sensitive_Acc : 15.800, Run Time : 107.82 sec
INFO:root:2024-03-30 12:19:23, Train, Epoch : 5, Step : 2220, Loss : 0.73442, Acc : 0.656, Sensitive_Loss : 0.30887, Sensitive_Acc : 15.900, Run Time : 12.20 sec
INFO:root:2024-03-30 12:19:34, Train, Epoch : 5, Step : 2230, Loss : 0.82873, Acc : 0.747, Sensitive_Loss : 0.23101, Sensitive_Acc : 17.600, Run Time : 11.19 sec
INFO:root:2024-03-30 12:19:49, Train, Epoch : 5, Step : 2240, Loss : 0.72733, Acc : 0.713, Sensitive_Loss : 0.30960, Sensitive_Acc : 16.700, Run Time : 14.83 sec
INFO:root:2024-03-30 12:19:59, Train, Epoch : 5, Step : 2250, Loss : 0.89528, Acc : 0.722, Sensitive_Loss : 0.20851, Sensitive_Acc : 15.500, Run Time : 10.53 sec
INFO:root:2024-03-30 12:20:11, Train, Epoch : 5, Step : 2260, Loss : 0.71497, Acc : 0.713, Sensitive_Loss : 0.24824, Sensitive_Acc : 14.700, Run Time : 11.18 sec
INFO:root:2024-03-30 12:20:22, Train, Epoch : 5, Step : 2270, Loss : 0.79400, Acc : 0.728, Sensitive_Loss : 0.21868, Sensitive_Acc : 18.600, Run Time : 11.82 sec
INFO:root:2024-03-30 12:20:34, Train, Epoch : 5, Step : 2280, Loss : 0.95578, Acc : 0.691, Sensitive_Loss : 0.27048, Sensitive_Acc : 16.500, Run Time : 11.20 sec
INFO:root:2024-03-30 12:20:44, Train, Epoch : 5, Step : 2290, Loss : 0.77027, Acc : 0.769, Sensitive_Loss : 0.27207, Sensitive_Acc : 15.500, Run Time : 10.55 sec
INFO:root:2024-03-30 12:20:56, Train, Epoch : 5, Step : 2300, Loss : 0.71956, Acc : 0.713, Sensitive_Loss : 0.27101, Sensitive_Acc : 17.000, Run Time : 11.51 sec
INFO:root:2024-03-30 12:22:34, Dev, Step : 2300, Loss : 0.93201, Acc : 0.760, Auc : 0.787, Sensitive_Loss : 0.30971, Sensitive_Acc : 16.652, Sensitive_Auc : 0.988, Mean auc: 0.787, Run Time : 98.28 sec
INFO:root:2024-03-30 12:22:44, Train, Epoch : 5, Step : 2310, Loss : 0.79855, Acc : 0.725, Sensitive_Loss : 0.17966, Sensitive_Acc : 17.300, Run Time : 107.91 sec
INFO:root:2024-03-30 12:22:55, Train, Epoch : 5, Step : 2320, Loss : 0.74092, Acc : 0.681, Sensitive_Loss : 0.18997, Sensitive_Acc : 15.600, Run Time : 10.91 sec
INFO:root:2024-03-30 12:23:05, Train, Epoch : 5, Step : 2330, Loss : 0.70363, Acc : 0.728, Sensitive_Loss : 0.23065, Sensitive_Acc : 16.500, Run Time : 10.75 sec
INFO:root:2024-03-30 12:23:16, Train, Epoch : 5, Step : 2340, Loss : 0.85540, Acc : 0.725, Sensitive_Loss : 0.23874, Sensitive_Acc : 15.300, Run Time : 10.92 sec
INFO:root:2024-03-30 12:23:27, Train, Epoch : 5, Step : 2350, Loss : 0.85239, Acc : 0.719, Sensitive_Loss : 0.23087, Sensitive_Acc : 15.700, Run Time : 10.69 sec
INFO:root:2024-03-30 12:23:38, Train, Epoch : 5, Step : 2360, Loss : 0.95755, Acc : 0.728, Sensitive_Loss : 0.24723, Sensitive_Acc : 17.400, Run Time : 11.09 sec
INFO:root:2024-03-30 12:23:51, Train, Epoch : 5, Step : 2370, Loss : 0.84314, Acc : 0.728, Sensitive_Loss : 0.22903, Sensitive_Acc : 16.600, Run Time : 12.67 sec
INFO:root:2024-03-30 12:24:03, Train, Epoch : 5, Step : 2380, Loss : 0.78635, Acc : 0.731, Sensitive_Loss : 0.21627, Sensitive_Acc : 17.200, Run Time : 12.36 sec
INFO:root:2024-03-30 12:24:14, Train, Epoch : 5, Step : 2390, Loss : 0.75876, Acc : 0.750, Sensitive_Loss : 0.29019, Sensitive_Acc : 13.700, Run Time : 10.95 sec
INFO:root:2024-03-30 12:24:28, Train, Epoch : 5, Step : 2400, Loss : 0.85547, Acc : 0.759, Sensitive_Loss : 0.26152, Sensitive_Acc : 17.100, Run Time : 13.91 sec
INFO:root:2024-03-30 12:26:05, Dev, Step : 2400, Loss : 0.90729, Acc : 0.746, Auc : 0.798, Sensitive_Loss : 0.29928, Sensitive_Acc : 16.596, Sensitive_Auc : 0.989, Mean auc: 0.798, Run Time : 97.11 sec
INFO:root:2024-03-30 12:26:13, Train, Epoch : 5, Step : 2410, Loss : 0.89844, Acc : 0.731, Sensitive_Loss : 0.16854, Sensitive_Acc : 15.000, Run Time : 104.63 sec
INFO:root:2024-03-30 12:26:24, Train, Epoch : 5, Step : 2420, Loss : 0.83059, Acc : 0.741, Sensitive_Loss : 0.18689, Sensitive_Acc : 16.100, Run Time : 11.06 sec
INFO:root:2024-03-30 12:26:35, Train, Epoch : 5, Step : 2430, Loss : 0.72698, Acc : 0.750, Sensitive_Loss : 0.23049, Sensitive_Acc : 14.700, Run Time : 11.21 sec
INFO:root:2024-03-30 12:26:48, Train, Epoch : 5, Step : 2440, Loss : 0.74365, Acc : 0.725, Sensitive_Loss : 0.20524, Sensitive_Acc : 15.800, Run Time : 13.03 sec
INFO:root:2024-03-30 12:26:59, Train, Epoch : 5, Step : 2450, Loss : 0.84654, Acc : 0.719, Sensitive_Loss : 0.23975, Sensitive_Acc : 16.700, Run Time : 10.90 sec
INFO:root:2024-03-30 12:27:09, Train, Epoch : 5, Step : 2460, Loss : 0.91735, Acc : 0.753, Sensitive_Loss : 0.26162, Sensitive_Acc : 16.200, Run Time : 10.73 sec
INFO:root:2024-03-30 12:28:45
INFO:root:y_pred: [0.13465138 0.14897075 0.2609719  ... 0.69301325 0.30695316 0.03886303]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.86680339e-03 7.02079415e-01 9.90342736e-01 3.48629504e-01
 9.92291749e-01 7.63142481e-04 1.19979590e-01 6.39512856e-03
 1.26747685e-02 1.00337602e-01 1.29881099e-01 1.88149348e-01
 8.81393433e-01 2.77125277e-03 9.99559700e-01 9.82556224e-01
 1.14865752e-03 7.07999021e-02 9.25769567e-01 9.06705618e-01
 1.37162119e-01 3.07950247e-02 9.99933481e-01 9.99257147e-01
 1.27166569e-01 8.76679182e-01 3.43560940e-04 9.96810615e-01
 1.48195098e-03 9.74768937e-01 9.99972463e-01 8.58973026e-01
 8.99214018e-03 5.11493126e-04 1.82562932e-01 1.25997083e-03
 4.63363193e-02 6.06333137e-01 8.90388548e-01 9.91201639e-01
 3.21296672e-03 1.25909923e-03 9.96840596e-01 9.99832273e-01
 3.36660534e-01 5.10172285e-02 1.50572956e-02 4.62197125e-01
 9.99223948e-01 9.81396675e-01 9.97299850e-01 7.94741690e-01
 9.99325991e-01 9.83738303e-01 9.39431846e-01 9.74692941e-01
 9.56592679e-01 1.98355615e-02 9.99997377e-01 1.79311156e-01
 8.67051422e-04 3.60552445e-02 9.60077822e-01 9.82756853e-01
 9.99820769e-01 9.98948038e-01 7.50823498e-01 9.97097611e-01
 8.65969658e-01 9.93677676e-01 9.65379238e-01 8.21412366e-04
 3.83307366e-03 8.43279481e-01 9.92335379e-01 9.12608579e-03
 9.69050169e-01 9.10586445e-04 9.96063769e-01 9.06229258e-01
 5.02931401e-02 1.97777078e-01 8.35338086e-02 5.20610631e-01
 9.97904062e-01 1.59067363e-01 9.74516094e-01 6.22222960e-01
 8.28433931e-02 2.21815825e-01 6.76691756e-02 4.46482338e-02
 3.66906659e-03 1.07790016e-01 9.66793060e-01 5.65630257e-01
 7.98066035e-02 1.00526251e-02 5.64356208e-01 9.03540969e-01
 9.82045829e-01 2.14234497e-02 9.99791920e-01 1.30332574e-01
 1.24924257e-01 9.94331121e-01 3.18257838e-01 2.21865922e-02
 3.03262938e-02 3.49917375e-02 1.15116602e-02 9.91504014e-01
 1.38196409e-01 1.14130648e-02 3.92750591e-01 1.63090124e-03
 9.97221947e-01 1.04507416e-01 8.09853852e-01 1.51487731e-03
 6.71536028e-01 1.72223691e-02 9.98989165e-01 2.77734101e-02
 1.30736798e-01 9.98890936e-01 7.21860826e-02 9.85996664e-01
 8.52763116e-01 9.99595225e-01 1.97323249e-03 9.93814588e-01
 9.91594046e-03 9.99994993e-01 9.96237874e-01 4.85554963e-01
 6.25700057e-01 8.44584882e-01 1.42106172e-02 9.95129943e-01
 9.93758678e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 12:28:45, Dev, Step : 2460, Loss : 0.92802, Acc : 0.795, Auc : 0.793, Sensitive_Loss : 0.28796, Sensitive_Acc : 16.695, Sensitive_Auc : 0.989, Mean auc: 0.793, Run Time : 95.75 sec
INFO:root:2024-03-30 12:28:59, Train, Epoch : 6, Step : 2470, Loss : 0.73806, Acc : 0.750, Sensitive_Loss : 0.19501, Sensitive_Acc : 17.200, Run Time : 12.55 sec
INFO:root:2024-03-30 12:29:09, Train, Epoch : 6, Step : 2480, Loss : 0.79707, Acc : 0.753, Sensitive_Loss : 0.16688, Sensitive_Acc : 17.200, Run Time : 10.78 sec
INFO:root:2024-03-30 12:29:20, Train, Epoch : 6, Step : 2490, Loss : 0.62133, Acc : 0.747, Sensitive_Loss : 0.29092, Sensitive_Acc : 19.000, Run Time : 10.47 sec
INFO:root:2024-03-30 12:29:33, Train, Epoch : 6, Step : 2500, Loss : 0.75421, Acc : 0.747, Sensitive_Loss : 0.26472, Sensitive_Acc : 18.000, Run Time : 12.97 sec
INFO:root:2024-03-30 12:31:10, Dev, Step : 2500, Loss : 0.90845, Acc : 0.768, Auc : 0.799, Sensitive_Loss : 0.29513, Sensitive_Acc : 16.596, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 97.06 sec
INFO:root:2024-03-30 12:31:18, Train, Epoch : 6, Step : 2510, Loss : 0.94766, Acc : 0.722, Sensitive_Loss : 0.21286, Sensitive_Acc : 16.800, Run Time : 105.48 sec
INFO:root:2024-03-30 12:31:30, Train, Epoch : 6, Step : 2520, Loss : 0.82332, Acc : 0.747, Sensitive_Loss : 0.18627, Sensitive_Acc : 16.200, Run Time : 11.40 sec
INFO:root:2024-03-30 12:31:42, Train, Epoch : 6, Step : 2530, Loss : 0.65750, Acc : 0.731, Sensitive_Loss : 0.19944, Sensitive_Acc : 17.800, Run Time : 11.93 sec
INFO:root:2024-03-30 12:31:55, Train, Epoch : 6, Step : 2540, Loss : 0.66752, Acc : 0.709, Sensitive_Loss : 0.26588, Sensitive_Acc : 18.300, Run Time : 13.48 sec
INFO:root:2024-03-30 12:32:06, Train, Epoch : 6, Step : 2550, Loss : 0.68881, Acc : 0.725, Sensitive_Loss : 0.25992, Sensitive_Acc : 16.700, Run Time : 11.18 sec
INFO:root:2024-03-30 12:32:17, Train, Epoch : 6, Step : 2560, Loss : 0.74172, Acc : 0.738, Sensitive_Loss : 0.23810, Sensitive_Acc : 17.800, Run Time : 11.08 sec
INFO:root:2024-03-30 12:32:30, Train, Epoch : 6, Step : 2570, Loss : 0.80613, Acc : 0.747, Sensitive_Loss : 0.25520, Sensitive_Acc : 18.200, Run Time : 12.89 sec
INFO:root:2024-03-30 12:32:43, Train, Epoch : 6, Step : 2580, Loss : 0.74112, Acc : 0.697, Sensitive_Loss : 0.26560, Sensitive_Acc : 14.500, Run Time : 12.67 sec
