Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 22:14:44, Train, Epoch : 3, Step : 1850, Loss : 0.38434, Acc : 0.822, Sensitive_Loss : 0.17006, Sensitive_Acc : 16.900, Run Time : 11.69 sec
INFO:root:2024-04-26 22:14:56, Train, Epoch : 3, Step : 1860, Loss : 0.29985, Acc : 0.866, Sensitive_Loss : 0.19333, Sensitive_Acc : 16.600, Run Time : 11.92 sec
INFO:root:2024-04-26 22:15:08, Train, Epoch : 3, Step : 1870, Loss : 0.43326, Acc : 0.806, Sensitive_Loss : 0.14351, Sensitive_Acc : 15.800, Run Time : 12.14 sec
INFO:root:2024-04-26 22:17:51
INFO:root:y_pred: [0.25448784 0.8989874  0.05511014 ... 0.74677813 0.00851495 0.8719212 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.4921070e-01 7.5166310e-05 1.1799505e-01 2.5034944e-05 9.8979479e-01
 7.8507139e-07 9.9202067e-01 9.3033844e-01 2.7701289e-03 5.7034755e-01
 9.9591452e-01 9.9513632e-01 9.8137593e-01 7.9218447e-01 2.9820514e-01
 8.6516386e-01 9.8977739e-01 3.5213016e-02 4.9691061e-03 9.9562210e-01
 9.7110331e-01 6.5144104e-06 9.9645954e-01 7.8558683e-01 9.7411174e-01
 7.7287543e-01 4.2711932e-04 9.7308749e-01 9.4276118e-01 5.4376966e-01
 4.8541423e-02 3.1464458e-02 5.4464350e-03 9.8484606e-02 5.5708492e-01
 1.8030727e-05 1.8753108e-01 3.0590540e-03 9.6462184e-01 9.6842277e-01
 4.9898263e-11 2.3957689e-06 9.5839453e-01 6.0953810e-03 9.9705964e-01
 9.7513890e-01 8.8430405e-01 9.9203956e-01 1.0306735e-03 9.2229563e-01
 9.9332821e-01 1.5199381e-02 8.1696802e-01 1.4077003e-02 3.4875072e-08
 7.7622803e-03 2.0583841e-01 6.2073008e-07 1.0956874e-05 3.8378433e-04
 1.5966085e-04 3.1626311e-01 1.1818474e-04 9.8490036e-01 2.7040157e-01
 9.9014342e-01 5.1816944e-05 9.8235482e-01 8.0991310e-01 5.8294338e-01
 8.2162362e-01 5.0865942e-01 8.4486622e-03 6.5605082e-02 2.1868546e-03
 7.0862559e-04 5.2714337e-02 4.1068584e-01 1.0180668e-03 9.8621583e-01
 9.9385357e-01 2.2046126e-03 2.9957980e-01 2.2980690e-04 8.2963622e-01
 9.0979248e-01 4.1957811e-02 5.8504627e-03 9.5304102e-01 9.6712363e-01
 9.9027246e-01 1.2786168e-03 1.7294332e-03 9.8559028e-01 6.7771351e-01
 4.4374075e-04 9.9110377e-01 9.8805946e-01 1.1227986e-06 9.2232454e-05
 9.2940986e-01 8.7976438e-01 9.8874927e-01 9.8177403e-01 8.6202221e-05
 7.6636869e-01 6.8310702e-01 8.4398192e-01 8.5921472e-01 3.5179693e-07
 6.8812835e-01 9.9403208e-01 8.5577108e-03 9.9354810e-01 8.0446589e-01
 9.2675960e-01 9.1360152e-01 9.7893345e-01 7.0934340e-02 2.7317026e-01
 9.9343020e-01 9.9078768e-01 5.2548139e-09 8.7971586e-01 9.8151028e-01
 9.4100744e-02 9.8423171e-01 1.1121543e-03 6.7201740e-01 8.7020499e-01
 9.9061978e-01 3.6897371e-04 4.0138481e-04 3.3126338e-03 9.8752892e-01
 9.9805957e-01 8.6052740e-01 6.4910064e-04 2.1875738e-03 9.4127661e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 22:17:51, Dev, Step : 1878, Loss : 0.41152, Acc : 0.823, Auc : 0.903, Sensitive_Loss : 0.14621, Sensitive_Acc : 16.921, Sensitive_Auc : 0.985, Mean auc: 0.903, Run Time : 153.70 sec
INFO:root:2024-04-26 22:17:56, Train, Epoch : 4, Step : 1880, Loss : 0.10468, Acc : 0.166, Sensitive_Loss : 0.03960, Sensitive_Acc : 3.000, Run Time : 3.82 sec
INFO:root:2024-04-26 22:18:08, Train, Epoch : 4, Step : 1890, Loss : 0.34801, Acc : 0.838, Sensitive_Loss : 0.14189, Sensitive_Acc : 16.700, Run Time : 11.82 sec
INFO:root:2024-04-26 22:18:20, Train, Epoch : 4, Step : 1900, Loss : 0.34901, Acc : 0.847, Sensitive_Loss : 0.14519, Sensitive_Acc : 16.100, Run Time : 12.06 sec
INFO:root:2024-04-26 22:20:55, Dev, Step : 1900, Loss : 0.43296, Acc : 0.815, Auc : 0.902, Sensitive_Loss : 0.16725, Sensitive_Acc : 16.893, Sensitive_Auc : 0.983, Mean auc: 0.902, Run Time : 155.28 sec
INFO:root:2024-04-26 22:21:04, Train, Epoch : 4, Step : 1910, Loss : 0.31486, Acc : 0.847, Sensitive_Loss : 0.17782, Sensitive_Acc : 16.200, Run Time : 163.87 sec
INFO:root:2024-04-26 22:21:16, Train, Epoch : 4, Step : 1920, Loss : 0.38677, Acc : 0.856, Sensitive_Loss : 0.10374, Sensitive_Acc : 17.300, Run Time : 12.52 sec
INFO:root:2024-04-26 22:21:28, Train, Epoch : 4, Step : 1930, Loss : 0.38542, Acc : 0.819, Sensitive_Loss : 0.20626, Sensitive_Acc : 16.900, Run Time : 11.59 sec
INFO:root:2024-04-26 22:21:40, Train, Epoch : 4, Step : 1940, Loss : 0.37250, Acc : 0.859, Sensitive_Loss : 0.18044, Sensitive_Acc : 16.700, Run Time : 11.56 sec
INFO:root:2024-04-26 22:21:52, Train, Epoch : 4, Step : 1950, Loss : 0.45046, Acc : 0.809, Sensitive_Loss : 0.12490, Sensitive_Acc : 15.900, Run Time : 12.26 sec
INFO:root:2024-04-26 22:22:04, Train, Epoch : 4, Step : 1960, Loss : 0.31460, Acc : 0.841, Sensitive_Loss : 0.15640, Sensitive_Acc : 15.600, Run Time : 11.81 sec
INFO:root:2024-04-26 22:22:16, Train, Epoch : 4, Step : 1970, Loss : 0.34695, Acc : 0.853, Sensitive_Loss : 0.16099, Sensitive_Acc : 16.300, Run Time : 12.05 sec
INFO:root:2024-04-26 22:22:28, Train, Epoch : 4, Step : 1980, Loss : 0.34210, Acc : 0.841, Sensitive_Loss : 0.19815, Sensitive_Acc : 17.100, Run Time : 12.00 sec
INFO:root:2024-04-26 22:22:40, Train, Epoch : 4, Step : 1990, Loss : 0.41254, Acc : 0.809, Sensitive_Loss : 0.14521, Sensitive_Acc : 15.600, Run Time : 12.05 sec
INFO:root:2024-04-26 22:22:52, Train, Epoch : 4, Step : 2000, Loss : 0.38788, Acc : 0.800, Sensitive_Loss : 0.13996, Sensitive_Acc : 14.600, Run Time : 12.42 sec
INFO:root:2024-04-26 22:25:42, Dev, Step : 2000, Loss : 0.41475, Acc : 0.824, Auc : 0.903, Sensitive_Loss : 0.15228, Sensitive_Acc : 16.907, Sensitive_Auc : 0.986, Mean auc: 0.903, Run Time : 169.71 sec
INFO:root:2024-04-26 22:25:43, Best, Step : 2000, Loss : 0.41475, Acc : 0.824, Auc : 0.903, Sensitive_Loss : 0.15228, Sensitive_Acc : 16.907, Sensitive_Auc : 0.986, Best Auc : 0.903
INFO:root:2024-04-26 22:25:52, Train, Epoch : 4, Step : 2010, Loss : 0.38280, Acc : 0.819, Sensitive_Loss : 0.17390, Sensitive_Acc : 17.300, Run Time : 179.53 sec
INFO:root:2024-04-26 22:26:17, Train, Epoch : 4, Step : 2020, Loss : 0.37141, Acc : 0.828, Sensitive_Loss : 0.13657, Sensitive_Acc : 16.400, Run Time : 24.89 sec
INFO:root:2024-04-26 22:26:38, Train, Epoch : 4, Step : 2030, Loss : 0.39917, Acc : 0.828, Sensitive_Loss : 0.11190, Sensitive_Acc : 15.600, Run Time : 21.83 sec
INFO:root:2024-04-26 22:26:52, Train, Epoch : 4, Step : 2040, Loss : 0.44380, Acc : 0.841, Sensitive_Loss : 0.14244, Sensitive_Acc : 15.800, Run Time : 13.96 sec
INFO:root:2024-04-26 22:27:05, Train, Epoch : 4, Step : 2050, Loss : 0.38548, Acc : 0.856, Sensitive_Loss : 0.16100, Sensitive_Acc : 15.500, Run Time : 12.45 sec
INFO:root:2024-04-26 22:27:15, Train, Epoch : 4, Step : 2060, Loss : 0.38239, Acc : 0.825, Sensitive_Loss : 0.15693, Sensitive_Acc : 15.900, Run Time : 10.59 sec
INFO:root:2024-04-26 22:27:27, Train, Epoch : 4, Step : 2070, Loss : 0.40368, Acc : 0.806, Sensitive_Loss : 0.16335, Sensitive_Acc : 16.600, Run Time : 11.83 sec
INFO:root:2024-04-26 22:27:42, Train, Epoch : 4, Step : 2080, Loss : 0.41394, Acc : 0.825, Sensitive_Loss : 0.14691, Sensitive_Acc : 16.300, Run Time : 15.05 sec
INFO:root:2024-04-26 22:28:01, Train, Epoch : 4, Step : 2090, Loss : 0.37642, Acc : 0.828, Sensitive_Loss : 0.18889, Sensitive_Acc : 16.100, Run Time : 18.32 sec
INFO:root:2024-04-26 22:28:12, Train, Epoch : 4, Step : 2100, Loss : 0.37245, Acc : 0.850, Sensitive_Loss : 0.12604, Sensitive_Acc : 16.700, Run Time : 11.63 sec
INFO:root:2024-04-26 22:30:49, Dev, Step : 2100, Loss : 0.41086, Acc : 0.828, Auc : 0.905, Sensitive_Loss : 0.12974, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 156.87 sec
INFO:root:2024-04-26 22:30:50, Best, Step : 2100, Loss : 0.41086, Acc : 0.828, Auc : 0.905, Sensitive_Loss : 0.12974, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Best Auc : 0.905
INFO:root:2024-04-26 22:30:59, Train, Epoch : 4, Step : 2110, Loss : 0.37619, Acc : 0.819, Sensitive_Loss : 0.13715, Sensitive_Acc : 15.200, Run Time : 167.00 sec
INFO:root:2024-04-26 22:31:11, Train, Epoch : 4, Step : 2120, Loss : 0.46457, Acc : 0.819, Sensitive_Loss : 0.13658, Sensitive_Acc : 18.200, Run Time : 11.58 sec
INFO:root:2024-04-26 22:31:24, Train, Epoch : 4, Step : 2130, Loss : 0.37120, Acc : 0.825, Sensitive_Loss : 0.15648, Sensitive_Acc : 15.500, Run Time : 12.85 sec
INFO:root:2024-04-26 22:31:35, Train, Epoch : 4, Step : 2140, Loss : 0.39034, Acc : 0.812, Sensitive_Loss : 0.17546, Sensitive_Acc : 15.100, Run Time : 11.70 sec
INFO:root:2024-04-26 22:31:48, Train, Epoch : 4, Step : 2150, Loss : 0.40071, Acc : 0.825, Sensitive_Loss : 0.12990, Sensitive_Acc : 15.300, Run Time : 12.76 sec
INFO:root:2024-04-26 22:32:00, Train, Epoch : 4, Step : 2160, Loss : 0.39376, Acc : 0.841, Sensitive_Loss : 0.18565, Sensitive_Acc : 16.200, Run Time : 11.82 sec
INFO:root:2024-04-26 22:32:12, Train, Epoch : 4, Step : 2170, Loss : 0.37228, Acc : 0.841, Sensitive_Loss : 0.12927, Sensitive_Acc : 15.300, Run Time : 11.62 sec
INFO:root:2024-04-26 22:32:23, Train, Epoch : 4, Step : 2180, Loss : 0.36049, Acc : 0.816, Sensitive_Loss : 0.14102, Sensitive_Acc : 15.800, Run Time : 11.79 sec
INFO:root:2024-04-26 22:32:34, Train, Epoch : 4, Step : 2190, Loss : 0.40061, Acc : 0.859, Sensitive_Loss : 0.11702, Sensitive_Acc : 16.700, Run Time : 10.95 sec
INFO:root:2024-04-26 22:32:47, Train, Epoch : 4, Step : 2200, Loss : 0.39163, Acc : 0.838, Sensitive_Loss : 0.14440, Sensitive_Acc : 17.300, Run Time : 12.29 sec
INFO:root:2024-04-26 22:35:23, Dev, Step : 2200, Loss : 0.40381, Acc : 0.830, Auc : 0.906, Sensitive_Loss : 0.12861, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.906, Run Time : 156.38 sec
INFO:root:2024-04-26 22:35:24, Best, Step : 2200, Loss : 0.40381, Acc : 0.830, Auc : 0.906, Sensitive_Loss : 0.12861, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Best Auc : 0.906
INFO:root:2024-04-26 22:35:33, Train, Epoch : 4, Step : 2210, Loss : 0.27884, Acc : 0.875, Sensitive_Loss : 0.13484, Sensitive_Acc : 15.800, Run Time : 165.98 sec
INFO:root:2024-04-26 22:35:45, Train, Epoch : 4, Step : 2220, Loss : 0.33990, Acc : 0.853, Sensitive_Loss : 0.15511, Sensitive_Acc : 16.300, Run Time : 12.02 sec
INFO:root:2024-04-26 22:35:57, Train, Epoch : 4, Step : 2230, Loss : 0.44472, Acc : 0.819, Sensitive_Loss : 0.13753, Sensitive_Acc : 16.400, Run Time : 12.15 sec
INFO:root:2024-04-26 22:36:09, Train, Epoch : 4, Step : 2240, Loss : 0.36099, Acc : 0.841, Sensitive_Loss : 0.12823, Sensitive_Acc : 16.100, Run Time : 12.12 sec
INFO:root:2024-04-26 22:36:21, Train, Epoch : 4, Step : 2250, Loss : 0.32397, Acc : 0.859, Sensitive_Loss : 0.16218, Sensitive_Acc : 16.100, Run Time : 12.13 sec
INFO:root:2024-04-26 22:36:32, Train, Epoch : 4, Step : 2260, Loss : 0.35071, Acc : 0.831, Sensitive_Loss : 0.17771, Sensitive_Acc : 15.600, Run Time : 11.30 sec
INFO:root:2024-04-26 22:36:45, Train, Epoch : 4, Step : 2270, Loss : 0.36619, Acc : 0.825, Sensitive_Loss : 0.14889, Sensitive_Acc : 15.500, Run Time : 12.13 sec
INFO:root:2024-04-26 22:36:57, Train, Epoch : 4, Step : 2280, Loss : 0.38804, Acc : 0.850, Sensitive_Loss : 0.10489, Sensitive_Acc : 15.900, Run Time : 12.32 sec
INFO:root:2024-04-26 22:37:08, Train, Epoch : 4, Step : 2290, Loss : 0.37427, Acc : 0.847, Sensitive_Loss : 0.14088, Sensitive_Acc : 17.100, Run Time : 10.76 sec
INFO:root:2024-04-26 22:37:20, Train, Epoch : 4, Step : 2300, Loss : 0.37411, Acc : 0.847, Sensitive_Loss : 0.11896, Sensitive_Acc : 17.300, Run Time : 12.55 sec
INFO:root:2024-04-26 22:39:55, Dev, Step : 2300, Loss : 0.41528, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.14256, Sensitive_Acc : 16.907, Sensitive_Auc : 0.975, Mean auc: 0.906, Run Time : 154.67 sec
INFO:root:2024-04-26 22:40:04, Train, Epoch : 4, Step : 2310, Loss : 0.34253, Acc : 0.844, Sensitive_Loss : 0.19331, Sensitive_Acc : 15.600, Run Time : 163.35 sec
INFO:root:2024-04-26 22:40:15, Train, Epoch : 4, Step : 2320, Loss : 0.34619, Acc : 0.822, Sensitive_Loss : 0.15593, Sensitive_Acc : 17.100, Run Time : 11.47 sec
INFO:root:2024-04-26 22:40:27, Train, Epoch : 4, Step : 2330, Loss : 0.38000, Acc : 0.825, Sensitive_Loss : 0.15317, Sensitive_Acc : 15.200, Run Time : 11.76 sec
INFO:root:2024-04-26 22:40:39, Train, Epoch : 4, Step : 2340, Loss : 0.41518, Acc : 0.831, Sensitive_Loss : 0.16553, Sensitive_Acc : 18.700, Run Time : 12.18 sec
INFO:root:2024-04-26 22:40:51, Train, Epoch : 4, Step : 2350, Loss : 0.41015, Acc : 0.841, Sensitive_Loss : 0.12341, Sensitive_Acc : 16.200, Run Time : 11.96 sec
INFO:root:2024-04-26 22:41:03, Train, Epoch : 4, Step : 2360, Loss : 0.38279, Acc : 0.819, Sensitive_Loss : 0.12610, Sensitive_Acc : 16.000, Run Time : 11.89 sec
INFO:root:2024-04-26 22:41:15, Train, Epoch : 4, Step : 2370, Loss : 0.39003, Acc : 0.847, Sensitive_Loss : 0.11383, Sensitive_Acc : 15.500, Run Time : 11.93 sec
INFO:root:2024-04-26 22:41:26, Train, Epoch : 4, Step : 2380, Loss : 0.38973, Acc : 0.850, Sensitive_Loss : 0.14691, Sensitive_Acc : 16.700, Run Time : 11.79 sec
INFO:root:2024-04-26 22:41:38, Train, Epoch : 4, Step : 2390, Loss : 0.35663, Acc : 0.847, Sensitive_Loss : 0.12380, Sensitive_Acc : 15.300, Run Time : 11.65 sec
INFO:root:2024-04-26 22:41:50, Train, Epoch : 4, Step : 2400, Loss : 0.41732, Acc : 0.844, Sensitive_Loss : 0.13609, Sensitive_Acc : 16.700, Run Time : 11.91 sec
INFO:root:2024-04-26 22:44:26, Dev, Step : 2400, Loss : 0.40048, Acc : 0.830, Auc : 0.907, Sensitive_Loss : 0.13181, Sensitive_Acc : 16.864, Sensitive_Auc : 0.980, Mean auc: 0.907, Run Time : 155.63 sec
INFO:root:2024-04-26 22:44:27, Best, Step : 2400, Loss : 0.40048, Acc : 0.830, Auc : 0.907, Sensitive_Loss : 0.13181, Sensitive_Acc : 16.864, Sensitive_Auc : 0.980, Best Auc : 0.907
INFO:root:2024-04-26 22:44:35, Train, Epoch : 4, Step : 2410, Loss : 0.32153, Acc : 0.850, Sensitive_Loss : 0.18634, Sensitive_Acc : 15.300, Run Time : 164.94 sec
INFO:root:2024-04-26 22:44:47, Train, Epoch : 4, Step : 2420, Loss : 0.35708, Acc : 0.847, Sensitive_Loss : 0.12593, Sensitive_Acc : 16.400, Run Time : 12.27 sec
INFO:root:2024-04-26 22:44:59, Train, Epoch : 4, Step : 2430, Loss : 0.39161, Acc : 0.844, Sensitive_Loss : 0.13001, Sensitive_Acc : 15.100, Run Time : 11.89 sec
INFO:root:2024-04-26 22:45:11, Train, Epoch : 4, Step : 2440, Loss : 0.45541, Acc : 0.803, Sensitive_Loss : 0.12929, Sensitive_Acc : 15.000, Run Time : 12.17 sec
INFO:root:2024-04-26 22:45:23, Train, Epoch : 4, Step : 2450, Loss : 0.38264, Acc : 0.822, Sensitive_Loss : 0.10993, Sensitive_Acc : 16.600, Run Time : 11.84 sec
INFO:root:2024-04-26 22:45:34, Train, Epoch : 4, Step : 2460, Loss : 0.29229, Acc : 0.853, Sensitive_Loss : 0.16943, Sensitive_Acc : 16.300, Run Time : 11.27 sec
INFO:root:2024-04-26 22:45:47, Train, Epoch : 4, Step : 2470, Loss : 0.37036, Acc : 0.812, Sensitive_Loss : 0.13192, Sensitive_Acc : 16.300, Run Time : 12.18 sec
INFO:root:2024-04-26 22:45:58, Train, Epoch : 4, Step : 2480, Loss : 0.40183, Acc : 0.850, Sensitive_Loss : 0.18193, Sensitive_Acc : 14.900, Run Time : 11.39 sec
INFO:root:2024-04-26 22:46:10, Train, Epoch : 4, Step : 2490, Loss : 0.35514, Acc : 0.834, Sensitive_Loss : 0.16285, Sensitive_Acc : 17.600, Run Time : 11.80 sec
INFO:root:2024-04-26 22:46:21, Train, Epoch : 4, Step : 2500, Loss : 0.33276, Acc : 0.863, Sensitive_Loss : 0.14571, Sensitive_Acc : 17.100, Run Time : 11.28 sec
INFO:root:2024-04-26 22:48:57, Dev, Step : 2500, Loss : 0.40667, Acc : 0.828, Auc : 0.905, Sensitive_Loss : 0.14933, Sensitive_Acc : 16.907, Sensitive_Auc : 0.978, Mean auc: 0.905, Run Time : 156.07 sec
INFO:root:2024-04-26 22:51:33
INFO:root:y_pred: [0.3016264  0.9232894  0.05622755 ... 0.8030008  0.00834553 0.9226506 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.45498049e-01 9.94301517e-05 4.72993478e-02 3.98909560e-06
 9.89699185e-01 1.34979871e-07 9.90633130e-01 9.30845141e-01
 5.20789810e-03 4.64428812e-01 9.94662762e-01 9.96902525e-01
 9.82375562e-01 7.42559075e-01 2.36855954e-01 7.94481695e-01
 9.90399063e-01 1.77282337e-02 1.28857023e-03 9.95112360e-01
 9.74505067e-01 9.71827740e-06 9.97490406e-01 6.95190251e-01
 9.77541029e-01 8.21857214e-01 1.63713499e-04 9.77567792e-01
 9.30760682e-01 8.57427478e-01 1.38004711e-02 3.77435461e-02
 1.30980238e-01 8.52349997e-02 5.92843056e-01 1.40453164e-06
 1.62997738e-01 3.65111767e-03 9.75449502e-01 9.72167730e-01
 1.06284974e-10 2.31735285e-05 9.79938090e-01 3.62932147e-03
 9.96535897e-01 9.59996641e-01 8.78384709e-01 9.93867218e-01
 3.08274268e-03 9.11867440e-01 9.95498538e-01 2.04620976e-03
 9.08024549e-01 7.22061517e-03 1.78667889e-07 1.69009331e-03
 1.52751952e-01 8.63758885e-07 7.91114871e-06 1.83638224e-06
 9.84650342e-06 6.63152874e-01 6.17665282e-05 9.90844548e-01
 3.60621959e-01 9.86769795e-01 1.30324770e-04 9.74120319e-01
 8.01509798e-01 4.50549304e-01 7.91630983e-01 3.82527381e-01
 3.54000810e-03 4.70279008e-02 7.40886782e-04 4.99712478e-04
 8.49231407e-02 4.28639233e-01 4.23544669e-04 9.83063757e-01
 9.91843045e-01 1.04029161e-04 4.78997648e-01 1.10185239e-04
 8.33697021e-01 9.47485447e-01 3.74038517e-02 8.89233872e-03
 9.44722295e-01 9.65319693e-01 9.85599041e-01 9.11148847e-04
 2.04921304e-03 9.88477767e-01 4.89322811e-01 5.19560592e-04
 9.87985194e-01 9.78131711e-01 1.02155875e-08 2.00971408e-04
 9.24524844e-01 8.91449809e-01 9.96234596e-01 9.88124847e-01
 1.36837480e-04 4.95305918e-02 5.77904403e-01 8.07796061e-01
 8.87034416e-01 8.99496536e-06 6.11222208e-01 9.96021807e-01
 1.17092934e-02 9.93604481e-01 7.67871261e-01 9.37899411e-01
 9.22464490e-01 9.80523646e-01 6.90751746e-02 3.04630578e-01
 9.92311776e-01 9.90214229e-01 1.16318719e-10 8.72651994e-01
 9.77309048e-01 1.02388903e-01 9.78426158e-01 5.65608963e-04
 1.91587150e-01 8.93653154e-01 9.91382897e-01 3.91151261e-04
 2.87304836e-04 2.61611509e-04 9.75885034e-01 9.98557031e-01
 8.80921066e-01 1.04890380e-04 5.24688257e-05 9.28849399e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 22:51:33, Dev, Step : 2504, Loss : 0.40183, Acc : 0.831, Auc : 0.906, Sensitive_Loss : 0.14365, Sensitive_Acc : 16.864, Sensitive_Auc : 0.980, Mean auc: 0.906, Run Time : 154.05 sec
INFO:root:2024-04-26 22:51:43, Train, Epoch : 5, Step : 2510, Loss : 0.22435, Acc : 0.491, Sensitive_Loss : 0.06509, Sensitive_Acc : 10.400, Run Time : 8.19 sec
INFO:root:2024-04-26 22:51:55, Train, Epoch : 5, Step : 2520, Loss : 0.35797, Acc : 0.847, Sensitive_Loss : 0.20774, Sensitive_Acc : 17.400, Run Time : 11.97 sec
INFO:root:2024-04-26 22:52:07, Train, Epoch : 5, Step : 2530, Loss : 0.34509, Acc : 0.844, Sensitive_Loss : 0.18330, Sensitive_Acc : 17.000, Run Time : 12.35 sec
INFO:root:2024-04-26 22:52:18, Train, Epoch : 5, Step : 2540, Loss : 0.31038, Acc : 0.863, Sensitive_Loss : 0.13088, Sensitive_Acc : 17.100, Run Time : 11.40 sec
INFO:root:2024-04-26 22:52:30, Train, Epoch : 5, Step : 2550, Loss : 0.34344, Acc : 0.856, Sensitive_Loss : 0.13678, Sensitive_Acc : 16.700, Run Time : 11.66 sec
INFO:root:2024-04-26 22:52:42, Train, Epoch : 5, Step : 2560, Loss : 0.29682, Acc : 0.875, Sensitive_Loss : 0.13987, Sensitive_Acc : 17.800, Run Time : 11.68 sec
INFO:root:2024-04-26 22:52:54, Train, Epoch : 5, Step : 2570, Loss : 0.37251, Acc : 0.825, Sensitive_Loss : 0.12136, Sensitive_Acc : 14.900, Run Time : 11.86 sec
INFO:root:2024-04-26 22:53:06, Train, Epoch : 5, Step : 2580, Loss : 0.35181, Acc : 0.853, Sensitive_Loss : 0.15122, Sensitive_Acc : 16.600, Run Time : 12.72 sec
