Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 16:00:53, Dev, Step : 1800, Loss : 0.40461, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.14391, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 91.14 sec
INFO:root:2024-04-26 16:00:54, Best, Step : 1800, Loss : 0.40461, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.14391, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Best Auc : 0.908
INFO:root:2024-04-26 16:01:01, Train, Epoch : 3, Step : 1810, Loss : 0.34039, Acc : 0.859, Sensitive_Loss : 0.09909, Sensitive_Acc : 16.200, Run Time : 98.72 sec
INFO:root:2024-04-26 16:01:09, Train, Epoch : 3, Step : 1820, Loss : 0.36891, Acc : 0.853, Sensitive_Loss : 0.14296, Sensitive_Acc : 14.700, Run Time : 8.01 sec
INFO:root:2024-04-26 16:01:17, Train, Epoch : 3, Step : 1830, Loss : 0.34749, Acc : 0.834, Sensitive_Loss : 0.14120, Sensitive_Acc : 17.100, Run Time : 7.89 sec
INFO:root:2024-04-26 16:01:25, Train, Epoch : 3, Step : 1840, Loss : 0.36560, Acc : 0.828, Sensitive_Loss : 0.11465, Sensitive_Acc : 16.900, Run Time : 7.86 sec
INFO:root:2024-04-26 16:01:34, Train, Epoch : 3, Step : 1850, Loss : 0.33040, Acc : 0.859, Sensitive_Loss : 0.09551, Sensitive_Acc : 15.900, Run Time : 8.96 sec
INFO:root:2024-04-26 16:01:42, Train, Epoch : 3, Step : 1860, Loss : 0.33729, Acc : 0.856, Sensitive_Loss : 0.11460, Sensitive_Acc : 17.400, Run Time : 8.65 sec
INFO:root:2024-04-26 16:01:50, Train, Epoch : 3, Step : 1870, Loss : 0.40224, Acc : 0.831, Sensitive_Loss : 0.12468, Sensitive_Acc : 15.300, Run Time : 8.02 sec
INFO:root:2024-04-26 16:03:28
INFO:root:y_pred: [0.16035502 0.90528864 0.03344147 ... 0.7678842  0.0032454  0.8973101 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.2709863e-01 3.2831016e-03 2.4706489e-01 5.0577973e-03 9.9771571e-01
 4.2937533e-03 9.9916077e-01 9.8896849e-01 2.6707014e-02 9.1449952e-01
 9.8258185e-01 9.9891520e-01 9.8984629e-01 9.3761438e-01 1.6360766e-01
 9.4964892e-01 9.9916101e-01 3.0599656e-02 1.6990042e-01 9.6475995e-01
 9.5495594e-01 2.8381557e-03 9.9436581e-01 9.6843028e-01 9.9076813e-01
 8.5676289e-01 1.4388751e-02 9.7628766e-01 9.8980027e-01 4.4870922e-01
 3.9034698e-03 5.2033413e-02 2.4679089e-03 2.1086277e-02 8.7524801e-02
 1.6721066e-02 2.7610463e-01 1.9828228e-02 9.7891104e-01 9.9402148e-01
 7.6848075e-05 2.9498467e-04 9.7459161e-01 4.6281628e-03 9.9867862e-01
 9.8970544e-01 9.9340594e-01 8.0329716e-01 7.4719585e-02 9.8246378e-01
 9.9283946e-01 2.0333152e-02 4.9337798e-01 8.2935514e-03 4.6394384e-03
 1.1948222e-02 7.5809404e-02 1.0270459e-02 1.5379307e-02 2.4980369e-01
 4.6102898e-03 1.9784589e-01 6.8196140e-02 9.6154618e-01 1.5098612e-01
 9.9499905e-01 7.3088985e-03 9.9070716e-01 8.9359283e-01 2.5562641e-01
 9.2799425e-01 7.6874071e-01 4.2629741e-02 3.8054290e-01 1.5212719e-02
 6.2285323e-04 1.4929866e-02 2.4460097e-01 8.9137384e-04 9.9117762e-01
 9.9667525e-01 1.1645188e-02 4.9047753e-01 4.8601818e-03 9.3490696e-01
 9.4500160e-01 1.9000731e-02 5.9021845e-02 7.6925194e-01 9.8883867e-01
 9.9571878e-01 8.6746244e-03 2.1302963e-02 9.9073738e-01 8.7062083e-02
 1.5213094e-03 9.8838204e-01 9.8098320e-01 9.2118848e-03 8.6457301e-03
 9.3699741e-01 9.5447451e-01 9.9345946e-01 9.8420584e-01 7.2431695e-03
 2.5586285e-02 8.8243139e-01 9.8664165e-01 9.3283516e-01 2.1669671e-03
 9.4197989e-01 9.9649930e-01 9.7247161e-02 9.9589062e-01 9.7421515e-01
 9.9103034e-01 9.2069191e-01 9.9698383e-01 1.0247532e-01 2.6598814e-01
 9.9529415e-01 9.9027294e-01 2.4143988e-03 9.3313640e-01 9.9772185e-01
 3.5083070e-01 9.8535013e-01 5.9931286e-02 2.5144702e-01 9.7987616e-01
 9.9592894e-01 6.6105544e-04 8.6277716e-02 1.5552968e-02 9.9306470e-01
 9.9646193e-01 9.3325323e-01 1.9462040e-03 3.8690288e-02 9.5714128e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:03:28, Dev, Step : 1878, Loss : 0.41669, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.16006, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 91.67 sec
INFO:root:2024-04-26 16:03:29, Best, Step : 1878, Loss : 0.41669, Acc : 0.822,Auc : 0.908, Best Auc : 0.908, Sensitive_Loss : 0.16006, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990
INFO:root:2024-04-26 16:03:33, Train, Epoch : 4, Step : 1880, Loss : 0.08789, Acc : 0.153, Sensitive_Loss : 0.01876, Sensitive_Acc : 2.800, Run Time : 2.50 sec
INFO:root:2024-04-26 16:03:40, Train, Epoch : 4, Step : 1890, Loss : 0.30224, Acc : 0.878, Sensitive_Loss : 0.14509, Sensitive_Acc : 15.600, Run Time : 7.72 sec
INFO:root:2024-04-26 16:03:48, Train, Epoch : 4, Step : 1900, Loss : 0.30557, Acc : 0.878, Sensitive_Loss : 0.17021, Sensitive_Acc : 18.400, Run Time : 7.82 sec
INFO:root:2024-04-26 16:05:23, Dev, Step : 1900, Loss : 0.41078, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.15233, Sensitive_Acc : 16.821, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 94.78 sec
INFO:root:2024-04-26 16:05:24, Best, Step : 1900, Loss : 0.41078, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.15233, Sensitive_Acc : 16.821, Sensitive_Auc : 0.991, Best Auc : 0.909
INFO:root:2024-04-26 16:05:29, Train, Epoch : 4, Step : 1910, Loss : 0.35785, Acc : 0.853, Sensitive_Loss : 0.12152, Sensitive_Acc : 16.100, Run Time : 101.00 sec
INFO:root:2024-04-26 16:05:38, Train, Epoch : 4, Step : 1920, Loss : 0.35135, Acc : 0.841, Sensitive_Loss : 0.11032, Sensitive_Acc : 16.800, Run Time : 8.92 sec
INFO:root:2024-04-26 16:05:46, Train, Epoch : 4, Step : 1930, Loss : 0.26823, Acc : 0.875, Sensitive_Loss : 0.14918, Sensitive_Acc : 15.900, Run Time : 7.93 sec
INFO:root:2024-04-26 16:05:55, Train, Epoch : 4, Step : 1940, Loss : 0.25703, Acc : 0.903, Sensitive_Loss : 0.11356, Sensitive_Acc : 16.100, Run Time : 8.71 sec
INFO:root:2024-04-26 16:06:03, Train, Epoch : 4, Step : 1950, Loss : 0.32646, Acc : 0.850, Sensitive_Loss : 0.11601, Sensitive_Acc : 17.200, Run Time : 7.99 sec
INFO:root:2024-04-26 16:06:12, Train, Epoch : 4, Step : 1960, Loss : 0.34394, Acc : 0.850, Sensitive_Loss : 0.14582, Sensitive_Acc : 15.900, Run Time : 8.97 sec
INFO:root:2024-04-26 16:06:20, Train, Epoch : 4, Step : 1970, Loss : 0.29107, Acc : 0.881, Sensitive_Loss : 0.13178, Sensitive_Acc : 16.800, Run Time : 7.91 sec
INFO:root:2024-04-26 16:06:27, Train, Epoch : 4, Step : 1980, Loss : 0.28342, Acc : 0.900, Sensitive_Loss : 0.15075, Sensitive_Acc : 15.600, Run Time : 7.67 sec
INFO:root:2024-04-26 16:06:35, Train, Epoch : 4, Step : 1990, Loss : 0.36270, Acc : 0.831, Sensitive_Loss : 0.15195, Sensitive_Acc : 17.300, Run Time : 7.81 sec
INFO:root:2024-04-26 16:06:44, Train, Epoch : 4, Step : 2000, Loss : 0.30503, Acc : 0.884, Sensitive_Loss : 0.11344, Sensitive_Acc : 17.200, Run Time : 9.30 sec
INFO:root:2024-04-26 16:08:20, Dev, Step : 2000, Loss : 0.40596, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.13740, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 95.11 sec
INFO:root:2024-04-26 16:08:26, Train, Epoch : 4, Step : 2010, Loss : 0.29559, Acc : 0.863, Sensitive_Loss : 0.14535, Sensitive_Acc : 17.100, Run Time : 101.72 sec
INFO:root:2024-04-26 16:08:37, Train, Epoch : 4, Step : 2020, Loss : 0.30028, Acc : 0.875, Sensitive_Loss : 0.12430, Sensitive_Acc : 17.300, Run Time : 10.53 sec
INFO:root:2024-04-26 16:08:45, Train, Epoch : 4, Step : 2030, Loss : 0.37705, Acc : 0.825, Sensitive_Loss : 0.13443, Sensitive_Acc : 14.800, Run Time : 8.07 sec
INFO:root:2024-04-26 16:08:53, Train, Epoch : 4, Step : 2040, Loss : 0.39844, Acc : 0.841, Sensitive_Loss : 0.12502, Sensitive_Acc : 17.000, Run Time : 8.57 sec
INFO:root:2024-04-26 16:09:02, Train, Epoch : 4, Step : 2050, Loss : 0.31435, Acc : 0.875, Sensitive_Loss : 0.14401, Sensitive_Acc : 15.900, Run Time : 8.75 sec
INFO:root:2024-04-26 16:09:11, Train, Epoch : 4, Step : 2060, Loss : 0.32963, Acc : 0.847, Sensitive_Loss : 0.09542, Sensitive_Acc : 16.800, Run Time : 8.72 sec
INFO:root:2024-04-26 16:09:19, Train, Epoch : 4, Step : 2070, Loss : 0.36418, Acc : 0.841, Sensitive_Loss : 0.11430, Sensitive_Acc : 17.700, Run Time : 8.30 sec
INFO:root:2024-04-26 16:09:27, Train, Epoch : 4, Step : 2080, Loss : 0.38463, Acc : 0.841, Sensitive_Loss : 0.15042, Sensitive_Acc : 16.000, Run Time : 8.08 sec
INFO:root:2024-04-26 16:09:35, Train, Epoch : 4, Step : 2090, Loss : 0.29483, Acc : 0.894, Sensitive_Loss : 0.12934, Sensitive_Acc : 16.700, Run Time : 8.03 sec
INFO:root:2024-04-26 16:09:44, Train, Epoch : 4, Step : 2100, Loss : 0.33430, Acc : 0.881, Sensitive_Loss : 0.12050, Sensitive_Acc : 16.600, Run Time : 8.83 sec
INFO:root:2024-04-26 16:11:18, Dev, Step : 2100, Loss : 0.40014, Acc : 0.832, Auc : 0.908, Sensitive_Loss : 0.13906, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 94.06 sec
INFO:root:2024-04-26 16:11:24, Train, Epoch : 4, Step : 2110, Loss : 0.37461, Acc : 0.825, Sensitive_Loss : 0.11402, Sensitive_Acc : 14.700, Run Time : 100.09 sec
INFO:root:2024-04-26 16:11:32, Train, Epoch : 4, Step : 2120, Loss : 0.32896, Acc : 0.866, Sensitive_Loss : 0.14390, Sensitive_Acc : 17.200, Run Time : 7.71 sec
INFO:root:2024-04-26 16:11:40, Train, Epoch : 4, Step : 2130, Loss : 0.28963, Acc : 0.834, Sensitive_Loss : 0.18753, Sensitive_Acc : 17.200, Run Time : 7.78 sec
INFO:root:2024-04-26 16:11:47, Train, Epoch : 4, Step : 2140, Loss : 0.34506, Acc : 0.844, Sensitive_Loss : 0.12457, Sensitive_Acc : 16.000, Run Time : 7.56 sec
INFO:root:2024-04-26 16:11:54, Train, Epoch : 4, Step : 2150, Loss : 0.40333, Acc : 0.841, Sensitive_Loss : 0.12525, Sensitive_Acc : 17.200, Run Time : 7.29 sec
INFO:root:2024-04-26 16:12:02, Train, Epoch : 4, Step : 2160, Loss : 0.34938, Acc : 0.866, Sensitive_Loss : 0.10957, Sensitive_Acc : 16.400, Run Time : 7.64 sec
INFO:root:2024-04-26 16:12:10, Train, Epoch : 4, Step : 2170, Loss : 0.42259, Acc : 0.847, Sensitive_Loss : 0.12326, Sensitive_Acc : 16.300, Run Time : 7.45 sec
INFO:root:2024-04-26 16:12:18, Train, Epoch : 4, Step : 2180, Loss : 0.31449, Acc : 0.850, Sensitive_Loss : 0.13365, Sensitive_Acc : 17.700, Run Time : 8.22 sec
INFO:root:2024-04-26 16:12:25, Train, Epoch : 4, Step : 2190, Loss : 0.36984, Acc : 0.816, Sensitive_Loss : 0.16478, Sensitive_Acc : 15.600, Run Time : 7.30 sec
INFO:root:2024-04-26 16:12:33, Train, Epoch : 4, Step : 2200, Loss : 0.31950, Acc : 0.844, Sensitive_Loss : 0.11581, Sensitive_Acc : 17.000, Run Time : 7.53 sec
INFO:root:2024-04-26 16:14:08, Dev, Step : 2200, Loss : 0.40658, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.15293, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 94.90 sec
INFO:root:2024-04-26 16:14:13, Train, Epoch : 4, Step : 2210, Loss : 0.34400, Acc : 0.822, Sensitive_Loss : 0.11783, Sensitive_Acc : 16.500, Run Time : 100.60 sec
INFO:root:2024-04-26 16:14:21, Train, Epoch : 4, Step : 2220, Loss : 0.31617, Acc : 0.863, Sensitive_Loss : 0.11492, Sensitive_Acc : 17.100, Run Time : 8.20 sec
INFO:root:2024-04-26 16:14:29, Train, Epoch : 4, Step : 2230, Loss : 0.31714, Acc : 0.863, Sensitive_Loss : 0.13037, Sensitive_Acc : 15.700, Run Time : 7.42 sec
INFO:root:2024-04-26 16:14:36, Train, Epoch : 4, Step : 2240, Loss : 0.35855, Acc : 0.834, Sensitive_Loss : 0.14449, Sensitive_Acc : 15.100, Run Time : 7.23 sec
INFO:root:2024-04-26 16:14:44, Train, Epoch : 4, Step : 2250, Loss : 0.23887, Acc : 0.916, Sensitive_Loss : 0.11356, Sensitive_Acc : 15.900, Run Time : 8.34 sec
INFO:root:2024-04-26 16:14:52, Train, Epoch : 4, Step : 2260, Loss : 0.35620, Acc : 0.803, Sensitive_Loss : 0.11909, Sensitive_Acc : 16.200, Run Time : 7.61 sec
INFO:root:2024-04-26 16:15:00, Train, Epoch : 4, Step : 2270, Loss : 0.39029, Acc : 0.838, Sensitive_Loss : 0.11655, Sensitive_Acc : 16.100, Run Time : 8.02 sec
INFO:root:2024-04-26 16:15:08, Train, Epoch : 4, Step : 2280, Loss : 0.32452, Acc : 0.869, Sensitive_Loss : 0.15120, Sensitive_Acc : 16.100, Run Time : 7.56 sec
INFO:root:2024-04-26 16:15:15, Train, Epoch : 4, Step : 2290, Loss : 0.40617, Acc : 0.834, Sensitive_Loss : 0.12981, Sensitive_Acc : 16.500, Run Time : 7.86 sec
INFO:root:2024-04-26 16:15:23, Train, Epoch : 4, Step : 2300, Loss : 0.34417, Acc : 0.828, Sensitive_Loss : 0.10845, Sensitive_Acc : 16.800, Run Time : 7.65 sec
INFO:root:2024-04-26 16:16:58, Dev, Step : 2300, Loss : 0.41527, Acc : 0.818, Auc : 0.907, Sensitive_Loss : 0.14732, Sensitive_Acc : 16.921, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 94.56 sec
INFO:root:2024-04-26 16:17:03, Train, Epoch : 4, Step : 2310, Loss : 0.29875, Acc : 0.872, Sensitive_Loss : 0.14983, Sensitive_Acc : 17.200, Run Time : 100.09 sec
INFO:root:2024-04-26 16:17:11, Train, Epoch : 4, Step : 2320, Loss : 0.32702, Acc : 0.878, Sensitive_Loss : 0.11843, Sensitive_Acc : 16.000, Run Time : 8.01 sec
INFO:root:2024-04-26 16:17:19, Train, Epoch : 4, Step : 2330, Loss : 0.38848, Acc : 0.834, Sensitive_Loss : 0.12853, Sensitive_Acc : 17.500, Run Time : 8.11 sec
INFO:root:2024-04-26 16:17:27, Train, Epoch : 4, Step : 2340, Loss : 0.34071, Acc : 0.859, Sensitive_Loss : 0.15947, Sensitive_Acc : 16.000, Run Time : 7.41 sec
INFO:root:2024-04-26 16:17:34, Train, Epoch : 4, Step : 2350, Loss : 0.33300, Acc : 0.875, Sensitive_Loss : 0.09764, Sensitive_Acc : 16.500, Run Time : 7.43 sec
INFO:root:2024-04-26 16:17:42, Train, Epoch : 4, Step : 2360, Loss : 0.34143, Acc : 0.841, Sensitive_Loss : 0.11325, Sensitive_Acc : 15.300, Run Time : 7.61 sec
INFO:root:2024-04-26 16:17:50, Train, Epoch : 4, Step : 2370, Loss : 0.29976, Acc : 0.875, Sensitive_Loss : 0.11761, Sensitive_Acc : 15.100, Run Time : 7.78 sec
INFO:root:2024-04-26 16:17:57, Train, Epoch : 4, Step : 2380, Loss : 0.36256, Acc : 0.853, Sensitive_Loss : 0.13685, Sensitive_Acc : 17.200, Run Time : 7.80 sec
INFO:root:2024-04-26 16:18:05, Train, Epoch : 4, Step : 2390, Loss : 0.36028, Acc : 0.850, Sensitive_Loss : 0.15964, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-04-26 16:18:12, Train, Epoch : 4, Step : 2400, Loss : 0.34236, Acc : 0.863, Sensitive_Loss : 0.09762, Sensitive_Acc : 16.900, Run Time : 7.61 sec
INFO:root:2024-04-26 16:19:47, Dev, Step : 2400, Loss : 0.40704, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.13168, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 94.74 sec
INFO:root:2024-04-26 16:19:48, Best, Step : 2400, Loss : 0.40704, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.13168, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Best Auc : 0.909
INFO:root:2024-04-26 16:19:53, Train, Epoch : 4, Step : 2410, Loss : 0.32719, Acc : 0.866, Sensitive_Loss : 0.09571, Sensitive_Acc : 16.300, Run Time : 100.86 sec
INFO:root:2024-04-26 16:20:01, Train, Epoch : 4, Step : 2420, Loss : 0.34549, Acc : 0.856, Sensitive_Loss : 0.08753, Sensitive_Acc : 15.900, Run Time : 7.62 sec
INFO:root:2024-04-26 16:20:09, Train, Epoch : 4, Step : 2430, Loss : 0.36074, Acc : 0.869, Sensitive_Loss : 0.15380, Sensitive_Acc : 15.800, Run Time : 7.88 sec
INFO:root:2024-04-26 16:20:16, Train, Epoch : 4, Step : 2440, Loss : 0.33652, Acc : 0.828, Sensitive_Loss : 0.16106, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-04-26 16:20:24, Train, Epoch : 4, Step : 2450, Loss : 0.35996, Acc : 0.850, Sensitive_Loss : 0.09778, Sensitive_Acc : 16.700, Run Time : 7.77 sec
INFO:root:2024-04-26 16:20:31, Train, Epoch : 4, Step : 2460, Loss : 0.32227, Acc : 0.866, Sensitive_Loss : 0.16084, Sensitive_Acc : 15.700, Run Time : 7.23 sec
INFO:root:2024-04-26 16:20:38, Train, Epoch : 4, Step : 2470, Loss : 0.32344, Acc : 0.847, Sensitive_Loss : 0.10144, Sensitive_Acc : 17.100, Run Time : 7.55 sec
INFO:root:2024-04-26 16:20:46, Train, Epoch : 4, Step : 2480, Loss : 0.32571, Acc : 0.844, Sensitive_Loss : 0.15485, Sensitive_Acc : 17.100, Run Time : 8.02 sec
INFO:root:2024-04-26 16:20:53, Train, Epoch : 4, Step : 2490, Loss : 0.42454, Acc : 0.803, Sensitive_Loss : 0.16540, Sensitive_Acc : 15.000, Run Time : 7.02 sec
INFO:root:2024-04-26 16:21:01, Train, Epoch : 4, Step : 2500, Loss : 0.38059, Acc : 0.831, Sensitive_Loss : 0.19228, Sensitive_Acc : 16.100, Run Time : 7.29 sec
INFO:root:2024-04-26 16:22:35, Dev, Step : 2500, Loss : 0.42793, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.14852, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 94.75 sec
INFO:root:2024-04-26 16:24:10
INFO:root:y_pred: [0.22189255 0.91163754 0.01561881 ... 0.80823946 0.00139822 0.8847922 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.22375560e-01 5.87341283e-03 2.19746634e-01 4.56730789e-03
 9.98376250e-01 2.41763983e-03 9.99480188e-01 9.91825938e-01
 1.15906838e-02 9.03249979e-01 9.82397735e-01 9.99253929e-01
 9.95720446e-01 9.41327810e-01 1.06762759e-01 9.62524593e-01
 9.99507785e-01 5.04573807e-02 1.45169586e-01 9.70599711e-01
 9.75510478e-01 3.04366066e-03 9.94685292e-01 9.63457227e-01
 9.94736016e-01 9.42692220e-01 1.45787140e-02 9.83073235e-01
 9.90815043e-01 6.78133070e-01 2.62171519e-03 4.20587435e-02
 4.73987777e-04 3.39673087e-02 1.82124957e-01 7.49728223e-03
 1.42443672e-01 1.64891891e-02 9.76165295e-01 9.96969044e-01
 7.07845829e-05 2.19251524e-04 9.61475432e-01 4.90127783e-03
 9.98866320e-01 9.89635289e-01 9.94844317e-01 8.05569828e-01
 6.90657943e-02 9.83717084e-01 9.91789103e-01 2.71593016e-02
 8.15981328e-01 4.88502299e-03 2.68413406e-03 5.41732050e-02
 6.45641237e-02 4.30653170e-02 2.26621646e-02 3.37328792e-01
 7.80189363e-03 3.93146515e-01 4.96630445e-02 9.55647111e-01
 1.14897028e-01 9.97596085e-01 2.30584685e-02 9.88393128e-01
 9.13951337e-01 6.03063405e-02 9.40094709e-01 7.45150506e-01
 3.69931608e-02 2.26714477e-01 8.34220089e-03 1.29317038e-03
 4.18084785e-02 3.32510948e-01 4.95233980e-04 9.92660284e-01
 9.97434318e-01 1.22736795e-02 4.02404159e-01 5.55597851e-03
 9.18019831e-01 9.37675297e-01 9.02249571e-03 7.45851472e-02
 8.13653708e-01 9.83909786e-01 9.97780740e-01 2.27666330e-02
 3.60708497e-02 9.92229402e-01 7.50594437e-02 9.49310721e-04
 9.87018168e-01 9.82308626e-01 6.82952860e-03 2.94354022e-03
 9.66696322e-01 9.63792861e-01 9.92540777e-01 9.87261832e-01
 6.08621864e-03 7.28641031e-03 9.03102160e-01 9.89931345e-01
 9.08847988e-01 3.86930048e-03 9.59423244e-01 9.97735023e-01
 8.74214619e-02 9.95715916e-01 9.78037179e-01 9.90035713e-01
 8.26020002e-01 9.98254240e-01 8.60001445e-02 6.11708999e-01
 9.96208787e-01 9.95407760e-01 1.47652498e-03 8.93465281e-01
 9.98909950e-01 3.11797321e-01 9.87545550e-01 4.29674573e-02
 4.70456213e-01 9.80014980e-01 9.97922003e-01 7.44036050e-04
 1.17039412e-01 1.52100557e-02 9.95245397e-01 9.96911108e-01
 9.64225769e-01 3.98665434e-03 4.06778865e-02 9.70530868e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:24:10, Dev, Step : 2504, Loss : 0.43844, Acc : 0.816, Auc : 0.907, Sensitive_Loss : 0.15080, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.907, Run Time : 92.90 sec
INFO:root:2024-04-26 16:24:16, Train, Epoch : 5, Step : 2510, Loss : 0.22517, Acc : 0.497, Sensitive_Loss : 0.06261, Sensitive_Acc : 9.500, Run Time : 5.26 sec
INFO:root:2024-04-26 16:24:24, Train, Epoch : 5, Step : 2520, Loss : 0.36675, Acc : 0.853, Sensitive_Loss : 0.13445, Sensitive_Acc : 16.000, Run Time : 7.75 sec
