Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 06:26:25, Train, Epoch : 4, Step : 1850, Loss : 0.81495, Acc : 0.741, Sensitive_Loss : 0.29436, Sensitive_Acc : 15.200, Run Time : 9.77 sec
INFO:root:2024-03-29 06:26:35, Train, Epoch : 4, Step : 1860, Loss : 0.98145, Acc : 0.706, Sensitive_Loss : 0.29009, Sensitive_Acc : 17.800, Run Time : 9.90 sec
INFO:root:2024-03-29 06:26:45, Train, Epoch : 4, Step : 1870, Loss : 0.71366, Acc : 0.722, Sensitive_Loss : 0.28400, Sensitive_Acc : 16.500, Run Time : 10.01 sec
INFO:root:2024-03-29 06:26:55, Train, Epoch : 4, Step : 1880, Loss : 0.79655, Acc : 0.681, Sensitive_Loss : 0.32765, Sensitive_Acc : 17.800, Run Time : 9.57 sec
INFO:root:2024-03-29 06:27:05, Train, Epoch : 4, Step : 1890, Loss : 0.78943, Acc : 0.716, Sensitive_Loss : 0.30365, Sensitive_Acc : 15.000, Run Time : 9.86 sec
INFO:root:2024-03-29 06:27:14, Train, Epoch : 4, Step : 1900, Loss : 0.95457, Acc : 0.734, Sensitive_Loss : 0.30113, Sensitive_Acc : 17.200, Run Time : 9.41 sec
INFO:root:2024-03-29 06:29:29, Dev, Step : 1900, Loss : 0.91729, Acc : 0.722, Auc : 0.796, Sensitive_Loss : 0.36081, Sensitive_Acc : 16.184, Sensitive_Auc : 0.979, Mean auc: 0.796, Run Time : 134.95 sec
INFO:root:2024-03-29 06:29:30, Best, Step : 1900, Loss : 0.91729, Acc : 0.722, Auc : 0.796, Sensitive_Loss : 0.36081, Sensitive_Acc : 16.184, Sensitive_Auc : 0.979, Best Auc : 0.796
INFO:root:2024-03-29 06:29:37, Train, Epoch : 4, Step : 1910, Loss : 0.64656, Acc : 0.691, Sensitive_Loss : 0.27373, Sensitive_Acc : 13.900, Run Time : 142.80 sec
INFO:root:2024-03-29 06:29:48, Train, Epoch : 4, Step : 1920, Loss : 0.98002, Acc : 0.713, Sensitive_Loss : 0.32300, Sensitive_Acc : 15.600, Run Time : 10.88 sec
INFO:root:2024-03-29 06:30:00, Train, Epoch : 4, Step : 1930, Loss : 0.79468, Acc : 0.753, Sensitive_Loss : 0.30908, Sensitive_Acc : 18.600, Run Time : 12.10 sec
INFO:root:2024-03-29 06:30:09, Train, Epoch : 4, Step : 1940, Loss : 0.98975, Acc : 0.700, Sensitive_Loss : 0.28622, Sensitive_Acc : 17.300, Run Time : 9.56 sec
INFO:root:2024-03-29 06:30:20, Train, Epoch : 4, Step : 1950, Loss : 0.99529, Acc : 0.709, Sensitive_Loss : 0.24133, Sensitive_Acc : 15.600, Run Time : 10.13 sec
INFO:root:2024-03-29 06:30:29, Train, Epoch : 4, Step : 1960, Loss : 0.82986, Acc : 0.753, Sensitive_Loss : 0.28454, Sensitive_Acc : 16.900, Run Time : 9.73 sec
INFO:root:2024-03-29 06:32:13
INFO:root:y_pred: [0.2153833  0.14021339 0.25209796 ... 0.2856598  0.5778037  0.09586125]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.8138557e-03 5.9950340e-01 9.9467951e-01 5.2014691e-01 9.8242432e-01
 1.0770200e-02 7.3485249e-01 1.5322566e-01 1.0793986e-03 1.8264186e-01
 6.6145128e-01 1.7479357e-01 9.8256254e-01 7.4714846e-03 9.9976820e-01
 9.9626392e-01 1.6377487e-03 6.8253642e-01 9.3546683e-01 8.7320536e-01
 4.5729992e-01 4.2235535e-02 9.9974185e-01 9.7918218e-01 9.2060991e-02
 9.3203491e-01 9.7803451e-02 9.9387980e-01 1.7676065e-02 9.8392522e-01
 9.9989724e-01 9.4928795e-01 2.1694489e-02 9.5171563e-04 2.6672792e-01
 1.2701660e-02 6.2254623e-02 7.5217795e-01 9.3117774e-01 9.8097152e-01
 1.1442494e-02 3.0037232e-02 9.9596381e-01 9.9994171e-01 6.5150797e-01
 7.2460495e-02 1.5345824e-02 4.0379703e-01 9.9953449e-01 6.6734374e-01
 9.9889117e-01 6.2912583e-01 9.9543840e-01 8.7762338e-01 9.5110434e-01
 7.4180526e-01 7.3514789e-01 3.6897067e-02 9.9971026e-01 4.1441822e-01
 1.8134596e-03 9.3111420e-01 9.1057742e-01 9.7196388e-01 9.9884123e-01
 9.9950755e-01 6.5801930e-01 9.9788034e-01 9.9258387e-01 9.9737072e-01
 9.9395132e-01 2.5307742e-01 3.9421100e-02 8.9830995e-01 9.3666661e-01
 6.5365457e-03 9.4464445e-01 7.2807805e-03 9.9809057e-01 7.5501531e-01
 2.7425215e-01 3.9329484e-02 3.8221657e-01 5.6548727e-01 9.9859649e-01
 8.0386132e-01 9.8458809e-01 6.7978829e-01 5.7501905e-02 5.1737624e-01
 9.9159308e-02 4.5428643e-01 5.8376528e-02 1.8284780e-01 9.8241591e-01
 8.4136206e-01 2.3165020e-01 3.5373095e-02 9.8018962e-01 9.9297124e-01
 9.6989769e-01 4.8538510e-02 9.9780351e-01 3.1107673e-01 2.0261703e-01
 9.8920435e-01 7.3780674e-01 1.5576450e-02 1.1312862e-02 1.6643076e-01
 8.5111253e-02 8.8532722e-01 2.8524962e-01 4.0471036e-02 3.9209619e-01
 7.8662233e-03 9.9669325e-01 4.8482254e-02 7.5254858e-01 5.3662043e-03
 9.0936691e-01 1.8157873e-01 9.9976939e-01 4.3083807e-03 1.5870431e-01
 9.9998772e-01 3.9764203e-02 9.1963583e-01 8.6468977e-01 9.9466646e-01
 6.6642477e-03 9.5143390e-01 4.6565976e-02 9.9996877e-01 9.5226878e-01
 3.3892280e-01 9.4320130e-01 8.6541557e-01 1.8323125e-01 9.9602664e-01
 9.6260017e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 06:32:13, Dev, Step : 1968, Loss : 0.90664, Acc : 0.736, Auc : 0.800, Sensitive_Loss : 0.37054, Sensitive_Acc : 16.142, Sensitive_Auc : 0.980, Mean auc: 0.800, Run Time : 95.37 sec
INFO:root:2024-03-29 06:32:14, Best, Step : 1968, Loss : 0.90664, Acc : 0.736,Auc : 0.800, Best Auc : 0.800, Sensitive_Loss : 0.37054, Sensitive_Acc : 16.142, Sensitive_Auc : 0.980
INFO:root:2024-03-29 06:32:17, Train, Epoch : 5, Step : 1970, Loss : 0.16152, Acc : 0.153, Sensitive_Loss : 0.05087, Sensitive_Acc : 3.900, Run Time : 3.02 sec
INFO:root:2024-03-29 06:32:27, Train, Epoch : 5, Step : 1980, Loss : 0.87576, Acc : 0.709, Sensitive_Loss : 0.21019, Sensitive_Acc : 14.900, Run Time : 9.54 sec
INFO:root:2024-03-29 06:32:38, Train, Epoch : 5, Step : 1990, Loss : 0.81937, Acc : 0.716, Sensitive_Loss : 0.28581, Sensitive_Acc : 17.500, Run Time : 10.99 sec
INFO:root:2024-03-29 06:32:49, Train, Epoch : 5, Step : 2000, Loss : 0.83371, Acc : 0.741, Sensitive_Loss : 0.28107, Sensitive_Acc : 17.400, Run Time : 11.47 sec
INFO:root:2024-03-29 06:34:26, Dev, Step : 2000, Loss : 0.90849, Acc : 0.755, Auc : 0.795, Sensitive_Loss : 0.34837, Sensitive_Acc : 16.213, Sensitive_Auc : 0.981, Mean auc: 0.795, Run Time : 96.87 sec
INFO:root:2024-03-29 06:34:34, Train, Epoch : 5, Step : 2010, Loss : 0.61496, Acc : 0.681, Sensitive_Loss : 0.30595, Sensitive_Acc : 14.800, Run Time : 104.66 sec
INFO:root:2024-03-29 06:34:47, Train, Epoch : 5, Step : 2020, Loss : 0.75312, Acc : 0.762, Sensitive_Loss : 0.23735, Sensitive_Acc : 17.900, Run Time : 13.27 sec
INFO:root:2024-03-29 06:35:01, Train, Epoch : 5, Step : 2030, Loss : 0.79534, Acc : 0.716, Sensitive_Loss : 0.28304, Sensitive_Acc : 16.900, Run Time : 13.35 sec
INFO:root:2024-03-29 06:35:11, Train, Epoch : 5, Step : 2040, Loss : 0.88473, Acc : 0.725, Sensitive_Loss : 0.33412, Sensitive_Acc : 13.800, Run Time : 10.56 sec
INFO:root:2024-03-29 06:35:23, Train, Epoch : 5, Step : 2050, Loss : 0.65048, Acc : 0.747, Sensitive_Loss : 0.26193, Sensitive_Acc : 17.500, Run Time : 11.32 sec
INFO:root:2024-03-29 06:35:34, Train, Epoch : 5, Step : 2060, Loss : 0.67193, Acc : 0.750, Sensitive_Loss : 0.28980, Sensitive_Acc : 15.700, Run Time : 11.41 sec
INFO:root:2024-03-29 06:35:45, Train, Epoch : 5, Step : 2070, Loss : 0.63356, Acc : 0.756, Sensitive_Loss : 0.22806, Sensitive_Acc : 15.400, Run Time : 10.89 sec
INFO:root:2024-03-29 06:35:55, Train, Epoch : 5, Step : 2080, Loss : 0.70759, Acc : 0.750, Sensitive_Loss : 0.32019, Sensitive_Acc : 17.800, Run Time : 10.42 sec
INFO:root:2024-03-29 06:36:06, Train, Epoch : 5, Step : 2090, Loss : 1.07350, Acc : 0.675, Sensitive_Loss : 0.24240, Sensitive_Acc : 15.300, Run Time : 10.88 sec
INFO:root:2024-03-29 06:36:17, Train, Epoch : 5, Step : 2100, Loss : 0.70490, Acc : 0.719, Sensitive_Loss : 0.26032, Sensitive_Acc : 18.000, Run Time : 10.86 sec
INFO:root:2024-03-29 06:38:27, Dev, Step : 2100, Loss : 0.91880, Acc : 0.759, Auc : 0.788, Sensitive_Loss : 0.34570, Sensitive_Acc : 16.270, Sensitive_Auc : 0.981, Mean auc: 0.788, Run Time : 129.90 sec
INFO:root:2024-03-29 06:38:34, Train, Epoch : 5, Step : 2110, Loss : 0.67699, Acc : 0.741, Sensitive_Loss : 0.30284, Sensitive_Acc : 15.600, Run Time : 136.81 sec
INFO:root:2024-03-29 06:38:46, Train, Epoch : 5, Step : 2120, Loss : 0.80743, Acc : 0.766, Sensitive_Loss : 0.25125, Sensitive_Acc : 17.300, Run Time : 11.70 sec
INFO:root:2024-03-29 06:38:58, Train, Epoch : 5, Step : 2130, Loss : 0.74004, Acc : 0.772, Sensitive_Loss : 0.22563, Sensitive_Acc : 16.200, Run Time : 12.42 sec
INFO:root:2024-03-29 06:39:07, Train, Epoch : 5, Step : 2140, Loss : 0.71291, Acc : 0.750, Sensitive_Loss : 0.26806, Sensitive_Acc : 17.600, Run Time : 9.15 sec
INFO:root:2024-03-29 06:39:17, Train, Epoch : 5, Step : 2150, Loss : 0.83290, Acc : 0.738, Sensitive_Loss : 0.35192, Sensitive_Acc : 14.200, Run Time : 9.65 sec
INFO:root:2024-03-29 06:39:27, Train, Epoch : 5, Step : 2160, Loss : 0.77980, Acc : 0.744, Sensitive_Loss : 0.31070, Sensitive_Acc : 18.100, Run Time : 9.99 sec
INFO:root:2024-03-29 06:39:38, Train, Epoch : 5, Step : 2170, Loss : 0.87297, Acc : 0.719, Sensitive_Loss : 0.23970, Sensitive_Acc : 15.500, Run Time : 10.77 sec
INFO:root:2024-03-29 06:39:47, Train, Epoch : 5, Step : 2180, Loss : 0.66088, Acc : 0.738, Sensitive_Loss : 0.27834, Sensitive_Acc : 17.400, Run Time : 9.93 sec
INFO:root:2024-03-29 06:39:59, Train, Epoch : 5, Step : 2190, Loss : 0.75434, Acc : 0.716, Sensitive_Loss : 0.26323, Sensitive_Acc : 14.800, Run Time : 11.30 sec
INFO:root:2024-03-29 06:40:10, Train, Epoch : 5, Step : 2200, Loss : 0.73001, Acc : 0.744, Sensitive_Loss : 0.28681, Sensitive_Acc : 14.300, Run Time : 11.64 sec
INFO:root:2024-03-29 06:42:18, Dev, Step : 2200, Loss : 0.93252, Acc : 0.739, Auc : 0.789, Sensitive_Loss : 0.36431, Sensitive_Acc : 16.028, Sensitive_Auc : 0.981, Mean auc: 0.789, Run Time : 127.18 sec
INFO:root:2024-03-29 06:42:25, Train, Epoch : 5, Step : 2210, Loss : 0.69561, Acc : 0.744, Sensitive_Loss : 0.27481, Sensitive_Acc : 16.300, Run Time : 134.95 sec
INFO:root:2024-03-29 06:42:36, Train, Epoch : 5, Step : 2220, Loss : 0.93214, Acc : 0.750, Sensitive_Loss : 0.32158, Sensitive_Acc : 17.500, Run Time : 10.86 sec
INFO:root:2024-03-29 06:42:46, Train, Epoch : 5, Step : 2230, Loss : 0.75231, Acc : 0.725, Sensitive_Loss : 0.19385, Sensitive_Acc : 17.200, Run Time : 9.70 sec
INFO:root:2024-03-29 06:42:56, Train, Epoch : 5, Step : 2240, Loss : 0.66508, Acc : 0.738, Sensitive_Loss : 0.27715, Sensitive_Acc : 17.500, Run Time : 9.88 sec
INFO:root:2024-03-29 06:43:05, Train, Epoch : 5, Step : 2250, Loss : 0.89051, Acc : 0.719, Sensitive_Loss : 0.30265, Sensitive_Acc : 18.600, Run Time : 9.30 sec
INFO:root:2024-03-29 06:43:15, Train, Epoch : 5, Step : 2260, Loss : 0.86528, Acc : 0.706, Sensitive_Loss : 0.29758, Sensitive_Acc : 16.800, Run Time : 9.48 sec
INFO:root:2024-03-29 06:43:26, Train, Epoch : 5, Step : 2270, Loss : 0.71126, Acc : 0.769, Sensitive_Loss : 0.27810, Sensitive_Acc : 16.500, Run Time : 11.42 sec
INFO:root:2024-03-29 06:43:37, Train, Epoch : 5, Step : 2280, Loss : 0.95474, Acc : 0.722, Sensitive_Loss : 0.20814, Sensitive_Acc : 19.200, Run Time : 11.04 sec
INFO:root:2024-03-29 06:43:47, Train, Epoch : 5, Step : 2290, Loss : 0.61424, Acc : 0.728, Sensitive_Loss : 0.25688, Sensitive_Acc : 17.100, Run Time : 9.74 sec
INFO:root:2024-03-29 06:43:57, Train, Epoch : 5, Step : 2300, Loss : 0.84528, Acc : 0.722, Sensitive_Loss : 0.24887, Sensitive_Acc : 17.200, Run Time : 9.84 sec
INFO:root:2024-03-29 06:46:05, Dev, Step : 2300, Loss : 0.91529, Acc : 0.747, Auc : 0.793, Sensitive_Loss : 0.33266, Sensitive_Acc : 16.326, Sensitive_Auc : 0.980, Mean auc: 0.793, Run Time : 128.85 sec
INFO:root:2024-03-29 06:46:13, Train, Epoch : 5, Step : 2310, Loss : 0.71183, Acc : 0.731, Sensitive_Loss : 0.26310, Sensitive_Acc : 15.400, Run Time : 136.54 sec
INFO:root:2024-03-29 06:46:23, Train, Epoch : 5, Step : 2320, Loss : 0.90586, Acc : 0.753, Sensitive_Loss : 0.23269, Sensitive_Acc : 16.400, Run Time : 9.45 sec
INFO:root:2024-03-29 06:46:33, Train, Epoch : 5, Step : 2330, Loss : 0.82568, Acc : 0.778, Sensitive_Loss : 0.31945, Sensitive_Acc : 16.100, Run Time : 10.03 sec
INFO:root:2024-03-29 06:46:42, Train, Epoch : 5, Step : 2340, Loss : 0.71916, Acc : 0.741, Sensitive_Loss : 0.28674, Sensitive_Acc : 16.600, Run Time : 9.54 sec
INFO:root:2024-03-29 06:46:52, Train, Epoch : 5, Step : 2350, Loss : 0.81510, Acc : 0.713, Sensitive_Loss : 0.25220, Sensitive_Acc : 14.800, Run Time : 9.84 sec
INFO:root:2024-03-29 06:47:02, Train, Epoch : 5, Step : 2360, Loss : 0.90431, Acc : 0.731, Sensitive_Loss : 0.30679, Sensitive_Acc : 16.300, Run Time : 9.60 sec
INFO:root:2024-03-29 06:47:11, Train, Epoch : 5, Step : 2370, Loss : 1.09386, Acc : 0.731, Sensitive_Loss : 0.26056, Sensitive_Acc : 17.500, Run Time : 9.82 sec
INFO:root:2024-03-29 06:47:21, Train, Epoch : 5, Step : 2380, Loss : 0.72617, Acc : 0.741, Sensitive_Loss : 0.25731, Sensitive_Acc : 16.600, Run Time : 9.69 sec
INFO:root:2024-03-29 06:47:30, Train, Epoch : 5, Step : 2390, Loss : 0.85328, Acc : 0.738, Sensitive_Loss : 0.38611, Sensitive_Acc : 16.900, Run Time : 9.21 sec
INFO:root:2024-03-29 06:47:40, Train, Epoch : 5, Step : 2400, Loss : 0.92762, Acc : 0.722, Sensitive_Loss : 0.27520, Sensitive_Acc : 14.800, Run Time : 9.50 sec
INFO:root:2024-03-29 06:49:47, Dev, Step : 2400, Loss : 0.91365, Acc : 0.739, Auc : 0.788, Sensitive_Loss : 0.34234, Sensitive_Acc : 16.340, Sensitive_Auc : 0.981, Mean auc: 0.788, Run Time : 127.33 sec
INFO:root:2024-03-29 06:49:54, Train, Epoch : 5, Step : 2410, Loss : 0.63985, Acc : 0.744, Sensitive_Loss : 0.30140, Sensitive_Acc : 16.300, Run Time : 134.59 sec
INFO:root:2024-03-29 06:50:04, Train, Epoch : 5, Step : 2420, Loss : 0.78963, Acc : 0.706, Sensitive_Loss : 0.23044, Sensitive_Acc : 16.400, Run Time : 9.09 sec
INFO:root:2024-03-29 06:50:13, Train, Epoch : 5, Step : 2430, Loss : 0.73350, Acc : 0.728, Sensitive_Loss : 0.29181, Sensitive_Acc : 15.700, Run Time : 9.53 sec
INFO:root:2024-03-29 06:50:25, Train, Epoch : 5, Step : 2440, Loss : 0.68981, Acc : 0.753, Sensitive_Loss : 0.22298, Sensitive_Acc : 15.800, Run Time : 12.35 sec
INFO:root:2024-03-29 06:50:36, Train, Epoch : 5, Step : 2450, Loss : 0.89437, Acc : 0.716, Sensitive_Loss : 0.33265, Sensitive_Acc : 15.600, Run Time : 10.36 sec
INFO:root:2024-03-29 06:50:45, Train, Epoch : 5, Step : 2460, Loss : 0.86489, Acc : 0.738, Sensitive_Loss : 0.28132, Sensitive_Acc : 15.900, Run Time : 9.55 sec
INFO:root:2024-03-29 06:52:21
INFO:root:y_pred: [0.15916616 0.08421522 0.27957258 ... 0.1868349  0.46461838 0.0732452 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.04340236e-03 6.89467549e-01 9.95277524e-01 3.67836356e-01
 9.71845090e-01 5.11605339e-03 6.72337353e-01 1.17167562e-01
 5.98377897e-04 1.58430591e-01 6.94665492e-01 7.42962956e-02
 9.87292528e-01 4.79141856e-03 9.99433458e-01 9.92387891e-01
 6.38225989e-04 4.67202187e-01 8.69844139e-01 8.30153465e-01
 2.24190891e-01 2.66105048e-02 9.99594271e-01 9.72439468e-01
 7.31319338e-02 8.83122444e-01 5.63943870e-02 9.91135955e-01
 7.53621617e-03 9.83893931e-01 9.99899268e-01 9.47803855e-01
 1.81767829e-02 5.93217730e-04 2.09068254e-01 1.03531172e-02
 4.15812209e-02 6.20257318e-01 9.18794155e-01 9.77119267e-01
 6.10126788e-03 2.73474194e-02 9.89015162e-01 9.99942064e-01
 5.86892545e-01 4.21977900e-02 1.61458645e-02 2.76651770e-01
 9.99222517e-01 6.08875692e-01 9.98267412e-01 3.60394388e-01
 9.92600858e-01 8.35784614e-01 8.94248605e-01 6.42570615e-01
 7.27674961e-01 2.30519455e-02 9.99760926e-01 3.48271608e-01
 1.48042210e-03 8.58122826e-01 8.26488733e-01 9.38858211e-01
 9.97736216e-01 9.98892009e-01 3.77645999e-01 9.97902036e-01
 9.89675701e-01 9.96763706e-01 9.88305449e-01 1.53222591e-01
 2.35714689e-02 9.07046497e-01 9.35622633e-01 3.35693243e-03
 9.40883219e-01 5.99797023e-03 9.94432747e-01 4.86416906e-01
 1.33465558e-01 9.53757297e-03 2.41915286e-01 4.32559878e-01
 9.98591483e-01 7.66053140e-01 9.70649898e-01 4.73570168e-01
 4.11906391e-02 2.93049157e-01 6.12591468e-02 3.06430876e-01
 2.81771868e-02 1.81520641e-01 9.65449333e-01 7.62332499e-01
 2.54746139e-01 1.68439914e-02 9.55626845e-01 9.87214446e-01
 9.57613826e-01 3.43561321e-02 9.96519446e-01 2.75478274e-01
 1.56986937e-01 9.84009027e-01 5.69288433e-01 4.67729848e-03
 5.35358489e-03 1.18005194e-01 6.89732730e-02 8.61536026e-01
 1.82350487e-01 2.27639806e-02 3.23603153e-01 4.25607199e-03
 9.96252239e-01 1.78008284e-02 6.27538264e-01 2.72321701e-03
 8.99701416e-01 7.84328580e-02 9.99744833e-01 3.49226291e-03
 9.22517106e-02 9.99963999e-01 3.59466784e-02 9.27872360e-01
 8.07164252e-01 9.95410025e-01 3.99454264e-03 9.15041506e-01
 1.63064767e-02 9.99965906e-01 9.07723248e-01 1.89774662e-01
 8.92579734e-01 8.78987074e-01 9.94015113e-02 9.93995488e-01
 9.51032519e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 06:52:21, Dev, Step : 2460, Loss : 0.90143, Acc : 0.743, Auc : 0.797, Sensitive_Loss : 0.31209, Sensitive_Acc : 16.454, Sensitive_Auc : 0.981, Mean auc: 0.797, Run Time : 95.56 sec
INFO:root:2024-03-29 06:52:33, Train, Epoch : 6, Step : 2470, Loss : 0.80431, Acc : 0.722, Sensitive_Loss : 0.23354, Sensitive_Acc : 18.600, Run Time : 11.15 sec
INFO:root:2024-03-29 06:52:44, Train, Epoch : 6, Step : 2480, Loss : 0.84554, Acc : 0.703, Sensitive_Loss : 0.26341, Sensitive_Acc : 18.800, Run Time : 10.55 sec
INFO:root:2024-03-29 06:52:56, Train, Epoch : 6, Step : 2490, Loss : 0.94409, Acc : 0.713, Sensitive_Loss : 0.28487, Sensitive_Acc : 16.900, Run Time : 12.24 sec
INFO:root:2024-03-29 06:53:06, Train, Epoch : 6, Step : 2500, Loss : 0.74448, Acc : 0.709, Sensitive_Loss : 0.24295, Sensitive_Acc : 16.100, Run Time : 10.07 sec
INFO:root:2024-03-29 06:54:42, Dev, Step : 2500, Loss : 0.89547, Acc : 0.733, Auc : 0.801, Sensitive_Loss : 0.33280, Sensitive_Acc : 16.383, Sensitive_Auc : 0.981, Mean auc: 0.801, Run Time : 96.53 sec
INFO:root:2024-03-29 06:54:43, Best, Step : 2500, Loss : 0.89547, Acc : 0.733, Auc : 0.801, Sensitive_Loss : 0.33280, Sensitive_Acc : 16.383, Sensitive_Auc : 0.981, Best Auc : 0.801
INFO:root:2024-03-29 06:54:51, Train, Epoch : 6, Step : 2510, Loss : 0.71973, Acc : 0.794, Sensitive_Loss : 0.29672, Sensitive_Acc : 16.000, Run Time : 105.26 sec
INFO:root:2024-03-29 06:55:03, Train, Epoch : 6, Step : 2520, Loss : 0.80709, Acc : 0.731, Sensitive_Loss : 0.30521, Sensitive_Acc : 15.200, Run Time : 11.53 sec
INFO:root:2024-03-29 06:55:16, Train, Epoch : 6, Step : 2530, Loss : 0.87016, Acc : 0.762, Sensitive_Loss : 0.30139, Sensitive_Acc : 16.800, Run Time : 12.85 sec
INFO:root:2024-03-29 06:55:27, Train, Epoch : 6, Step : 2540, Loss : 0.66055, Acc : 0.722, Sensitive_Loss : 0.26519, Sensitive_Acc : 17.600, Run Time : 11.15 sec
INFO:root:2024-03-29 06:55:39, Train, Epoch : 6, Step : 2550, Loss : 0.80039, Acc : 0.728, Sensitive_Loss : 0.27234, Sensitive_Acc : 16.800, Run Time : 12.03 sec
INFO:root:2024-03-29 06:55:53, Train, Epoch : 6, Step : 2560, Loss : 0.85136, Acc : 0.719, Sensitive_Loss : 0.22494, Sensitive_Acc : 16.300, Run Time : 13.99 sec
INFO:root:2024-03-29 06:56:04, Train, Epoch : 6, Step : 2570, Loss : 0.78006, Acc : 0.728, Sensitive_Loss : 0.25188, Sensitive_Acc : 15.800, Run Time : 11.04 sec
INFO:root:2024-03-29 06:56:17, Train, Epoch : 6, Step : 2580, Loss : 0.71218, Acc : 0.741, Sensitive_Loss : 0.31429, Sensitive_Acc : 17.900, Run Time : 13.13 sec
INFO:root:2024-03-29 06:56:30, Train, Epoch : 6, Step : 2590, Loss : 0.80453, Acc : 0.716, Sensitive_Loss : 0.24844, Sensitive_Acc : 14.700, Run Time : 12.63 sec
INFO:root:2024-03-29 06:56:40, Train, Epoch : 6, Step : 2600, Loss : 0.72268, Acc : 0.791, Sensitive_Loss : 0.34143, Sensitive_Acc : 17.900, Run Time : 10.45 sec
