Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 11:11:59, Train, Epoch : 3, Step : 1850, Loss : 0.34136, Acc : 0.863, Sensitive_Loss : 0.09535, Sensitive_Acc : 16.400, Run Time : 17.39 sec
INFO:root:2024-04-27 11:12:16, Train, Epoch : 3, Step : 1860, Loss : 0.27735, Acc : 0.894, Sensitive_Loss : 0.11078, Sensitive_Acc : 15.600, Run Time : 17.52 sec
INFO:root:2024-04-27 11:12:33, Train, Epoch : 3, Step : 1870, Loss : 0.36041, Acc : 0.856, Sensitive_Loss : 0.12871, Sensitive_Acc : 16.100, Run Time : 16.98 sec
INFO:root:2024-04-27 11:16:50
INFO:root:y_pred: [0.11302599 0.81724054 0.12426805 ... 0.6547901  0.01468777 0.91628426]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.60787296e-01 3.31528514e-04 5.51232770e-02 4.33349458e-04
 9.99512076e-01 4.62126359e-03 9.99992967e-01 9.99740303e-01
 1.43814017e-03 6.99305952e-01 9.97041404e-01 9.99902844e-01
 9.92336929e-01 9.70124006e-01 4.20978107e-03 8.39145541e-01
 9.99879241e-01 1.66583899e-03 8.45076919e-01 9.51955795e-01
 9.97544587e-01 1.37201631e-02 9.99780476e-01 9.55608845e-01
 9.98412728e-01 9.97900724e-01 3.60488833e-04 9.99392152e-01
 9.85855043e-01 1.93323001e-01 3.10582649e-02 3.23212832e-01
 6.73015416e-02 1.99576300e-02 6.08657487e-02 4.55992147e-02
 1.66620284e-01 2.34439727e-02 9.98427987e-01 9.95204687e-01
 3.62492749e-04 1.86249017e-04 9.75202143e-01 1.35812548e-03
 9.99962449e-01 9.97244954e-01 9.98641789e-01 9.98880565e-01
 8.11428670e-03 9.97777641e-01 9.99407530e-01 1.14987567e-01
 2.57122964e-01 1.75026921e-03 2.32987851e-03 7.80151859e-02
 1.17204050e-02 5.22008305e-03 1.37602532e-04 5.90244412e-01
 7.64213782e-03 1.74649894e-01 6.77800030e-02 9.75852787e-01
 3.28019172e-01 9.99897242e-01 2.05146428e-02 9.99714673e-01
 9.97878671e-01 6.28980577e-01 8.18994641e-01 6.37768269e-01
 8.15211795e-03 1.33868754e-01 5.47888223e-03 6.77590608e-04
 1.49324606e-03 1.08601011e-01 3.12563451e-03 9.99436080e-01
 9.99541759e-01 1.00737519e-03 5.57169557e-01 1.76269922e-03
 9.23062980e-01 3.10446471e-01 1.54998936e-02 3.46251428e-02
 9.64358151e-01 9.99547422e-01 9.99987602e-01 3.17577496e-02
 5.36832493e-03 9.98002589e-01 3.18369925e-01 2.34512519e-03
 9.85282123e-01 9.99964476e-01 7.00514880e-04 8.23769569e-02
 9.91851032e-01 9.99545515e-01 9.96137202e-01 9.98422146e-01
 1.58471391e-02 2.89356798e-01 9.97160912e-01 9.98318791e-01
 9.79290664e-01 2.24636009e-04 9.73206282e-01 9.99713480e-01
 7.84371346e-02 9.98939931e-01 9.98888075e-01 9.82051492e-01
 5.65104365e-01 9.98333752e-01 4.90776170e-03 8.67576525e-02
 9.98206377e-01 9.99137640e-01 9.33804724e-04 9.75487471e-01
 9.99990821e-01 1.24820195e-01 9.89349246e-01 7.96708558e-03
 4.16578650e-02 9.96846139e-01 9.95347679e-01 9.33467876e-03
 5.66118322e-02 9.90197621e-03 9.99075055e-01 9.90477681e-01
 9.86387134e-01 7.43421447e-03 3.54999118e-02 9.94841397e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 11:16:50, Dev, Step : 1878, Loss : 0.40159, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.13065, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 243.69 sec
INFO:root:2024-04-27 11:16:57, Train, Epoch : 4, Step : 1880, Loss : 0.10466, Acc : 0.156, Sensitive_Loss : 0.01379, Sensitive_Acc : 2.700, Run Time : 5.99 sec
INFO:root:2024-04-27 11:17:15, Train, Epoch : 4, Step : 1890, Loss : 0.32747, Acc : 0.866, Sensitive_Loss : 0.14333, Sensitive_Acc : 14.900, Run Time : 18.17 sec
INFO:root:2024-04-27 11:17:31, Train, Epoch : 4, Step : 1900, Loss : 0.34087, Acc : 0.847, Sensitive_Loss : 0.11534, Sensitive_Acc : 15.300, Run Time : 15.86 sec
INFO:root:2024-04-27 11:21:36, Dev, Step : 1900, Loss : 0.39788, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.12881, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 245.38 sec
INFO:root:2024-04-27 11:21:49, Train, Epoch : 4, Step : 1910, Loss : 0.32617, Acc : 0.872, Sensitive_Loss : 0.14108, Sensitive_Acc : 15.900, Run Time : 257.91 sec
INFO:root:2024-04-27 11:22:07, Train, Epoch : 4, Step : 1920, Loss : 0.32388, Acc : 0.856, Sensitive_Loss : 0.12909, Sensitive_Acc : 15.300, Run Time : 18.31 sec
INFO:root:2024-04-27 11:22:24, Train, Epoch : 4, Step : 1930, Loss : 0.30421, Acc : 0.859, Sensitive_Loss : 0.09927, Sensitive_Acc : 17.000, Run Time : 16.50 sec
INFO:root:2024-04-27 11:22:40, Train, Epoch : 4, Step : 1940, Loss : 0.33583, Acc : 0.831, Sensitive_Loss : 0.10795, Sensitive_Acc : 16.700, Run Time : 16.73 sec
INFO:root:2024-04-27 11:22:59, Train, Epoch : 4, Step : 1950, Loss : 0.29446, Acc : 0.884, Sensitive_Loss : 0.11882, Sensitive_Acc : 17.500, Run Time : 18.16 sec
INFO:root:2024-04-27 11:23:16, Train, Epoch : 4, Step : 1960, Loss : 0.35871, Acc : 0.869, Sensitive_Loss : 0.11965, Sensitive_Acc : 14.800, Run Time : 17.30 sec
INFO:root:2024-04-27 11:23:33, Train, Epoch : 4, Step : 1970, Loss : 0.31538, Acc : 0.881, Sensitive_Loss : 0.13765, Sensitive_Acc : 16.500, Run Time : 16.85 sec
INFO:root:2024-04-27 11:23:49, Train, Epoch : 4, Step : 1980, Loss : 0.32744, Acc : 0.853, Sensitive_Loss : 0.09348, Sensitive_Acc : 15.600, Run Time : 16.79 sec
INFO:root:2024-04-27 11:24:09, Train, Epoch : 4, Step : 1990, Loss : 0.31209, Acc : 0.869, Sensitive_Loss : 0.11225, Sensitive_Acc : 16.400, Run Time : 19.45 sec
INFO:root:2024-04-27 11:24:29, Train, Epoch : 4, Step : 2000, Loss : 0.36771, Acc : 0.859, Sensitive_Loss : 0.12685, Sensitive_Acc : 14.400, Run Time : 20.38 sec
INFO:root:2024-04-27 11:28:33, Dev, Step : 2000, Loss : 0.40433, Acc : 0.826, Auc : 0.913, Sensitive_Loss : 0.13606, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.913, Run Time : 243.41 sec
INFO:root:2024-04-27 11:28:34, Best, Step : 2000, Loss : 0.40433, Acc : 0.826, Auc : 0.913, Sensitive_Loss : 0.13606, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Best Auc : 0.913
INFO:root:2024-04-27 11:28:46, Train, Epoch : 4, Step : 2010, Loss : 0.34260, Acc : 0.878, Sensitive_Loss : 0.13649, Sensitive_Acc : 17.700, Run Time : 256.98 sec
INFO:root:2024-04-27 11:29:03, Train, Epoch : 4, Step : 2020, Loss : 0.32730, Acc : 0.875, Sensitive_Loss : 0.11829, Sensitive_Acc : 15.900, Run Time : 16.40 sec
INFO:root:2024-04-27 11:29:21, Train, Epoch : 4, Step : 2030, Loss : 0.31310, Acc : 0.866, Sensitive_Loss : 0.13626, Sensitive_Acc : 17.500, Run Time : 18.26 sec
INFO:root:2024-04-27 11:29:39, Train, Epoch : 4, Step : 2040, Loss : 0.33221, Acc : 0.866, Sensitive_Loss : 0.11400, Sensitive_Acc : 15.300, Run Time : 17.60 sec
INFO:root:2024-04-27 11:29:56, Train, Epoch : 4, Step : 2050, Loss : 0.32293, Acc : 0.847, Sensitive_Loss : 0.13724, Sensitive_Acc : 15.900, Run Time : 17.19 sec
INFO:root:2024-04-27 11:30:13, Train, Epoch : 4, Step : 2060, Loss : 0.32557, Acc : 0.863, Sensitive_Loss : 0.13121, Sensitive_Acc : 17.400, Run Time : 17.13 sec
INFO:root:2024-04-27 11:30:31, Train, Epoch : 4, Step : 2070, Loss : 0.28001, Acc : 0.891, Sensitive_Loss : 0.11284, Sensitive_Acc : 16.500, Run Time : 17.64 sec
INFO:root:2024-04-27 11:30:48, Train, Epoch : 4, Step : 2080, Loss : 0.37117, Acc : 0.841, Sensitive_Loss : 0.12180, Sensitive_Acc : 16.400, Run Time : 17.98 sec
INFO:root:2024-04-27 11:31:06, Train, Epoch : 4, Step : 2090, Loss : 0.35629, Acc : 0.834, Sensitive_Loss : 0.10079, Sensitive_Acc : 16.300, Run Time : 17.88 sec
INFO:root:2024-04-27 11:31:24, Train, Epoch : 4, Step : 2100, Loss : 0.37245, Acc : 0.834, Sensitive_Loss : 0.11914, Sensitive_Acc : 17.200, Run Time : 17.72 sec
INFO:root:2024-04-27 11:35:30, Dev, Step : 2100, Loss : 0.40330, Acc : 0.827, Auc : 0.911, Sensitive_Loss : 0.13015, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 245.64 sec
INFO:root:2024-04-27 11:35:43, Train, Epoch : 4, Step : 2110, Loss : 0.33850, Acc : 0.859, Sensitive_Loss : 0.14243, Sensitive_Acc : 16.000, Run Time : 258.41 sec
INFO:root:2024-04-27 11:36:00, Train, Epoch : 4, Step : 2120, Loss : 0.31493, Acc : 0.900, Sensitive_Loss : 0.11859, Sensitive_Acc : 16.100, Run Time : 17.91 sec
INFO:root:2024-04-27 11:36:18, Train, Epoch : 4, Step : 2130, Loss : 0.32307, Acc : 0.853, Sensitive_Loss : 0.10756, Sensitive_Acc : 16.400, Run Time : 17.33 sec
INFO:root:2024-04-27 11:36:35, Train, Epoch : 4, Step : 2140, Loss : 0.33192, Acc : 0.850, Sensitive_Loss : 0.14124, Sensitive_Acc : 16.000, Run Time : 17.35 sec
INFO:root:2024-04-27 11:36:52, Train, Epoch : 4, Step : 2150, Loss : 0.35333, Acc : 0.828, Sensitive_Loss : 0.12893, Sensitive_Acc : 16.800, Run Time : 16.93 sec
INFO:root:2024-04-27 11:37:09, Train, Epoch : 4, Step : 2160, Loss : 0.30814, Acc : 0.863, Sensitive_Loss : 0.11869, Sensitive_Acc : 14.800, Run Time : 17.43 sec
INFO:root:2024-04-27 11:37:26, Train, Epoch : 4, Step : 2170, Loss : 0.33177, Acc : 0.863, Sensitive_Loss : 0.11480, Sensitive_Acc : 17.900, Run Time : 16.93 sec
INFO:root:2024-04-27 11:37:44, Train, Epoch : 4, Step : 2180, Loss : 0.33811, Acc : 0.828, Sensitive_Loss : 0.10239, Sensitive_Acc : 15.300, Run Time : 17.72 sec
INFO:root:2024-04-27 11:38:02, Train, Epoch : 4, Step : 2190, Loss : 0.34669, Acc : 0.872, Sensitive_Loss : 0.09539, Sensitive_Acc : 16.800, Run Time : 17.64 sec
INFO:root:2024-04-27 11:38:20, Train, Epoch : 4, Step : 2200, Loss : 0.30758, Acc : 0.853, Sensitive_Loss : 0.08482, Sensitive_Acc : 15.400, Run Time : 18.44 sec
INFO:root:2024-04-27 11:42:24, Dev, Step : 2200, Loss : 0.40629, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.12612, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 243.63 sec
INFO:root:2024-04-27 11:42:35, Train, Epoch : 4, Step : 2210, Loss : 0.30921, Acc : 0.859, Sensitive_Loss : 0.10020, Sensitive_Acc : 16.500, Run Time : 255.15 sec
INFO:root:2024-04-27 11:42:53, Train, Epoch : 4, Step : 2220, Loss : 0.36103, Acc : 0.841, Sensitive_Loss : 0.10061, Sensitive_Acc : 17.600, Run Time : 17.74 sec
INFO:root:2024-04-27 11:43:10, Train, Epoch : 4, Step : 2230, Loss : 0.41497, Acc : 0.841, Sensitive_Loss : 0.11394, Sensitive_Acc : 16.300, Run Time : 17.01 sec
INFO:root:2024-04-27 11:43:28, Train, Epoch : 4, Step : 2240, Loss : 0.30261, Acc : 0.872, Sensitive_Loss : 0.11957, Sensitive_Acc : 16.800, Run Time : 17.93 sec
INFO:root:2024-04-27 11:43:45, Train, Epoch : 4, Step : 2250, Loss : 0.32479, Acc : 0.875, Sensitive_Loss : 0.10726, Sensitive_Acc : 15.800, Run Time : 17.29 sec
INFO:root:2024-04-27 11:44:03, Train, Epoch : 4, Step : 2260, Loss : 0.34961, Acc : 0.853, Sensitive_Loss : 0.12970, Sensitive_Acc : 15.300, Run Time : 17.94 sec
INFO:root:2024-04-27 11:44:21, Train, Epoch : 4, Step : 2270, Loss : 0.32361, Acc : 0.847, Sensitive_Loss : 0.13086, Sensitive_Acc : 15.600, Run Time : 17.53 sec
INFO:root:2024-04-27 11:44:38, Train, Epoch : 4, Step : 2280, Loss : 0.36733, Acc : 0.828, Sensitive_Loss : 0.13823, Sensitive_Acc : 16.200, Run Time : 17.61 sec
INFO:root:2024-04-27 11:44:55, Train, Epoch : 4, Step : 2290, Loss : 0.32209, Acc : 0.866, Sensitive_Loss : 0.12457, Sensitive_Acc : 15.300, Run Time : 16.63 sec
INFO:root:2024-04-27 11:45:13, Train, Epoch : 4, Step : 2300, Loss : 0.35923, Acc : 0.838, Sensitive_Loss : 0.12023, Sensitive_Acc : 14.900, Run Time : 17.74 sec
INFO:root:2024-04-27 11:49:19, Dev, Step : 2300, Loss : 0.41228, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.12969, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.912, Run Time : 246.44 sec
INFO:root:2024-04-27 11:49:33, Train, Epoch : 4, Step : 2310, Loss : 0.30754, Acc : 0.878, Sensitive_Loss : 0.09424, Sensitive_Acc : 14.600, Run Time : 260.05 sec
INFO:root:2024-04-27 11:49:50, Train, Epoch : 4, Step : 2320, Loss : 0.34104, Acc : 0.853, Sensitive_Loss : 0.15264, Sensitive_Acc : 16.700, Run Time : 16.94 sec
INFO:root:2024-04-27 11:50:08, Train, Epoch : 4, Step : 2330, Loss : 0.36604, Acc : 0.856, Sensitive_Loss : 0.12367, Sensitive_Acc : 16.800, Run Time : 17.75 sec
INFO:root:2024-04-27 11:50:24, Train, Epoch : 4, Step : 2340, Loss : 0.34053, Acc : 0.863, Sensitive_Loss : 0.10210, Sensitive_Acc : 15.600, Run Time : 16.77 sec
INFO:root:2024-04-27 11:50:41, Train, Epoch : 4, Step : 2350, Loss : 0.35687, Acc : 0.850, Sensitive_Loss : 0.12149, Sensitive_Acc : 17.500, Run Time : 16.76 sec
INFO:root:2024-04-27 11:50:59, Train, Epoch : 4, Step : 2360, Loss : 0.30617, Acc : 0.847, Sensitive_Loss : 0.12759, Sensitive_Acc : 16.300, Run Time : 18.15 sec
INFO:root:2024-04-27 11:51:16, Train, Epoch : 4, Step : 2370, Loss : 0.34044, Acc : 0.838, Sensitive_Loss : 0.12459, Sensitive_Acc : 15.300, Run Time : 17.04 sec
INFO:root:2024-04-27 11:51:33, Train, Epoch : 4, Step : 2380, Loss : 0.33061, Acc : 0.884, Sensitive_Loss : 0.10331, Sensitive_Acc : 16.100, Run Time : 16.73 sec
INFO:root:2024-04-27 11:51:50, Train, Epoch : 4, Step : 2390, Loss : 0.34467, Acc : 0.847, Sensitive_Loss : 0.14276, Sensitive_Acc : 17.200, Run Time : 17.11 sec
INFO:root:2024-04-27 11:52:07, Train, Epoch : 4, Step : 2400, Loss : 0.28565, Acc : 0.878, Sensitive_Loss : 0.11841, Sensitive_Acc : 16.600, Run Time : 16.67 sec
INFO:root:2024-04-27 11:56:13, Dev, Step : 2400, Loss : 0.41689, Acc : 0.821, Auc : 0.912, Sensitive_Loss : 0.14306, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.912, Run Time : 246.04 sec
INFO:root:2024-04-27 11:56:26, Train, Epoch : 4, Step : 2410, Loss : 0.39734, Acc : 0.831, Sensitive_Loss : 0.13765, Sensitive_Acc : 17.100, Run Time : 259.28 sec
INFO:root:2024-04-27 11:56:42, Train, Epoch : 4, Step : 2420, Loss : 0.30513, Acc : 0.881, Sensitive_Loss : 0.09245, Sensitive_Acc : 14.300, Run Time : 16.08 sec
INFO:root:2024-04-27 11:57:01, Train, Epoch : 4, Step : 2430, Loss : 0.33949, Acc : 0.875, Sensitive_Loss : 0.10439, Sensitive_Acc : 17.100, Run Time : 18.94 sec
INFO:root:2024-04-27 11:57:17, Train, Epoch : 4, Step : 2440, Loss : 0.32362, Acc : 0.847, Sensitive_Loss : 0.11013, Sensitive_Acc : 17.000, Run Time : 16.08 sec
INFO:root:2024-04-27 11:57:36, Train, Epoch : 4, Step : 2450, Loss : 0.28508, Acc : 0.859, Sensitive_Loss : 0.11336, Sensitive_Acc : 16.700, Run Time : 19.19 sec
INFO:root:2024-04-27 11:57:55, Train, Epoch : 4, Step : 2460, Loss : 0.35192, Acc : 0.844, Sensitive_Loss : 0.10364, Sensitive_Acc : 16.000, Run Time : 18.30 sec
INFO:root:2024-04-27 11:58:11, Train, Epoch : 4, Step : 2470, Loss : 0.26789, Acc : 0.866, Sensitive_Loss : 0.09723, Sensitive_Acc : 15.300, Run Time : 16.05 sec
INFO:root:2024-04-27 11:58:28, Train, Epoch : 4, Step : 2480, Loss : 0.36000, Acc : 0.819, Sensitive_Loss : 0.13947, Sensitive_Acc : 16.100, Run Time : 17.54 sec
INFO:root:2024-04-27 11:58:45, Train, Epoch : 4, Step : 2490, Loss : 0.34760, Acc : 0.859, Sensitive_Loss : 0.10130, Sensitive_Acc : 17.200, Run Time : 16.96 sec
INFO:root:2024-04-27 11:59:04, Train, Epoch : 4, Step : 2500, Loss : 0.38770, Acc : 0.838, Sensitive_Loss : 0.15944, Sensitive_Acc : 17.600, Run Time : 18.78 sec
INFO:root:2024-04-27 12:03:08, Dev, Step : 2500, Loss : 0.40807, Acc : 0.825, Auc : 0.912, Sensitive_Loss : 0.13256, Sensitive_Acc : 16.807, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 244.20 sec
INFO:root:2024-04-27 12:07:12
INFO:root:y_pred: [0.16690473 0.8802559  0.05667037 ... 0.64295334 0.01043462 0.91893226]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.6754107e-01 3.1452641e-04 2.9947175e-02 5.3430570e-04 9.9961472e-01
 1.5407145e-03 9.9998474e-01 9.9984908e-01 7.6729164e-04 7.7472091e-01
 9.9852496e-01 9.9994099e-01 9.9406189e-01 9.6953446e-01 3.0459764e-03
 8.4411341e-01 9.9987710e-01 9.1693201e-04 7.3313755e-01 9.3292338e-01
 9.9860018e-01 1.8916652e-02 9.9977940e-01 9.5942712e-01 9.9779487e-01
 9.9808550e-01 1.0752567e-04 9.9952555e-01 9.7860932e-01 1.0758488e-01
 1.8736377e-02 1.6583252e-01 9.2193045e-02 1.4795302e-02 7.0372395e-02
 1.7809318e-02 1.0857469e-01 1.7456539e-02 9.9829191e-01 9.9134177e-01
 1.8647061e-04 1.2590639e-04 9.8308623e-01 1.2422855e-03 9.9991000e-01
 9.9771535e-01 9.9753004e-01 9.9827778e-01 7.9656569e-03 9.9890089e-01
 9.9926704e-01 5.5656593e-02 1.2280004e-01 1.3899403e-03 1.0086135e-03
 1.7556483e-02 5.6702038e-03 3.1702241e-03 6.2487481e-05 5.0076085e-01
 2.3878762e-03 1.4937116e-01 8.3814614e-02 9.8194075e-01 4.3192923e-01
 9.9990845e-01 8.7421276e-03 9.9975902e-01 9.9828279e-01 8.0377364e-01
 8.2693249e-01 5.8593869e-01 3.4184481e-03 6.6590808e-02 3.3140806e-03
 8.5272221e-04 9.0991688e-04 6.8239361e-02 1.3779111e-03 9.9964476e-01
 9.9893349e-01 3.9992959e-04 4.5033365e-01 8.4111048e-04 9.1315311e-01
 2.6968098e-01 1.0888454e-02 1.1452568e-02 9.6208656e-01 9.9973077e-01
 9.9998534e-01 4.3040834e-02 4.7057383e-03 9.9756348e-01 2.9947874e-01
 1.3061564e-03 9.9235862e-01 9.9990284e-01 4.8605821e-04 4.4418689e-02
 9.9143970e-01 9.9925441e-01 9.9757522e-01 9.9609959e-01 1.0649963e-02
 1.7477781e-01 9.9621081e-01 9.9930382e-01 9.7090214e-01 1.8098269e-04
 9.8580837e-01 9.9950731e-01 7.0959382e-02 9.9821174e-01 9.9956125e-01
 9.8805529e-01 6.1060470e-01 9.9861979e-01 4.6882727e-03 3.7771337e-02
 9.9827230e-01 9.9913472e-01 5.0667697e-04 9.8348558e-01 9.9998164e-01
 1.2632251e-01 9.8568475e-01 3.8341882e-03 4.6883203e-02 9.9803454e-01
 9.9688703e-01 3.3952694e-03 3.5491336e-02 7.7625448e-03 9.9869293e-01
 9.8927432e-01 9.8789471e-01 2.8895603e-03 1.6928725e-02 9.9622899e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 12:07:12, Dev, Step : 2504, Loss : 0.39899, Acc : 0.830, Auc : 0.911, Sensitive_Loss : 0.11828, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 242.22 sec
INFO:root:2024-04-27 12:07:26, Train, Epoch : 5, Step : 2510, Loss : 0.20965, Acc : 0.509, Sensitive_Loss : 0.06561, Sensitive_Acc : 9.400, Run Time : 12.31 sec
INFO:root:2024-04-27 12:07:45, Train, Epoch : 5, Step : 2520, Loss : 0.30435, Acc : 0.887, Sensitive_Loss : 0.10763, Sensitive_Acc : 16.400, Run Time : 19.34 sec
INFO:root:2024-04-27 12:08:03, Train, Epoch : 5, Step : 2530, Loss : 0.31268, Acc : 0.856, Sensitive_Loss : 0.09553, Sensitive_Acc : 18.100, Run Time : 17.68 sec
INFO:root:2024-04-27 12:08:23, Train, Epoch : 5, Step : 2540, Loss : 0.32984, Acc : 0.831, Sensitive_Loss : 0.14680, Sensitive_Acc : 16.300, Run Time : 19.81 sec
INFO:root:2024-04-27 12:08:40, Train, Epoch : 5, Step : 2550, Loss : 0.32900, Acc : 0.859, Sensitive_Loss : 0.11956, Sensitive_Acc : 18.200, Run Time : 17.86 sec
INFO:root:2024-04-27 12:08:58, Train, Epoch : 5, Step : 2560, Loss : 0.28504, Acc : 0.878, Sensitive_Loss : 0.14100, Sensitive_Acc : 15.800, Run Time : 17.89 sec
INFO:root:2024-04-27 12:09:16, Train, Epoch : 5, Step : 2570, Loss : 0.34301, Acc : 0.844, Sensitive_Loss : 0.10322, Sensitive_Acc : 15.400, Run Time : 17.23 sec
INFO:root:2024-04-27 12:09:33, Train, Epoch : 5, Step : 2580, Loss : 0.35391, Acc : 0.847, Sensitive_Loss : 0.14052, Sensitive_Acc : 14.500, Run Time : 17.52 sec
INFO:root:2024-04-27 12:09:51, Train, Epoch : 5, Step : 2590, Loss : 0.29957, Acc : 0.875, Sensitive_Loss : 0.09959, Sensitive_Acc : 16.300, Run Time : 17.73 sec
INFO:root:2024-04-27 12:10:08, Train, Epoch : 5, Step : 2600, Loss : 0.30936, Acc : 0.863, Sensitive_Loss : 0.10678, Sensitive_Acc : 16.800, Run Time : 17.18 sec
INFO:root:2024-04-27 12:14:12, Dev, Step : 2600, Loss : 0.43604, Acc : 0.813, Auc : 0.911, Sensitive_Loss : 0.14232, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 243.85 sec
