Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.1969275e-01 9.9211085e-01 7.4468136e-07 9.4529325e-01 9.3553090e-01
 5.9981418e-01 2.7629014e-02 2.3749550e-08 9.1287804e-01 9.9231517e-01
 7.1357155e-01 9.3056148e-01 8.4307015e-01 7.5673479e-01 8.9840937e-01
 9.7983623e-01 5.6212522e-02 9.4415843e-01 4.2323542e-01 8.8622004e-01
 2.3527061e-04 9.4864213e-01 1.1969963e-03 9.5928985e-01 2.9159599e-04
 7.5184023e-01 6.4209652e-01 2.6892610e-06 9.6453530e-01 2.0077503e-07
 9.3693554e-01 1.6865197e-06 8.3097082e-01 8.2770938e-01 7.2374159e-01
 9.5900649e-01 2.0691841e-06 7.1991226e-06 5.9560197e-08 9.2736655e-01
 8.2647644e-02 9.5949876e-01 8.4394372e-01 9.5443732e-01 9.6474117e-01
 9.5896951e-07 7.1238643e-01 5.9528025e-05 8.4251887e-01 9.8519683e-01
 1.2780999e-01 8.0449659e-01 9.2503065e-01 9.5405924e-01 9.4482934e-01
 4.1146838e-04 7.4564934e-01 1.3783291e-02 9.2395258e-01 9.6363282e-01
 1.2019077e-02 9.1534883e-01 9.4518495e-01 9.3204778e-01 9.7402388e-01
 1.3763697e-05 7.8038412e-01 9.8046643e-01 8.1322992e-01 7.8243387e-01
 3.7420563e-07 3.2925144e-02 1.6055010e-05 1.2715495e-05 9.8881710e-01
 1.1310250e-02 9.7042626e-01 8.6691254e-01 8.0365664e-01 6.3749857e-02
 9.7216254e-01 2.1138924e-06 2.6635956e-03 9.7919387e-01 7.9816741e-01
 8.1478320e-03 6.2347877e-01 1.5603349e-05 4.9383482e-01 4.0671313e-01
 9.5894253e-01 1.7981534e-03 8.4677732e-01 8.6227405e-01 1.9019883e-05
 4.4389387e-07 1.3343273e-01 9.8661292e-01 9.7418547e-01 8.3946723e-01
 1.5591186e-01 7.3162878e-01 6.8617650e-05 3.0340813e-03 9.7421604e-01
 8.1930480e-09 2.0159941e-06 5.8617594e-04 9.7172898e-01 7.8937221e-01
 2.7993527e-08 9.5691919e-01 5.9322363e-05 9.0451992e-01 2.6576534e-01
 9.7275037e-01 9.7429198e-01 1.5553047e-01 7.1233273e-01 2.3644907e-02
 1.5992428e-06 1.4578177e-04 3.9412355e-04 8.8045627e-01 9.8236889e-01
 5.3890687e-07 4.1557910e-06 6.1309870e-06 1.4552610e-01 9.2629522e-01
 7.0997530e-01 9.7451472e-01 4.7928280e-01 2.2816120e-03 7.4034035e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 00:28:03, Dev, Step : 1932, Loss : 0.54502, Acc : 0.755, Auc : 0.844, Sensitive_Loss : 0.25180, Sensitive_Acc : 16.179, Sensitive_Auc : 0.960, Mean auc: 0.844, Run Time : 92.86 sec
INFO:root:2024-04-10 00:28:04, Best, Step : 1932, Loss : 0.54502, Acc : 0.755,Auc : 0.844, Best Auc : 0.844, Sensitive_Loss : 0.25180, Sensitive_Acc : 16.179, Sensitive_Auc : 0.960
INFO:root:2024-04-10 00:28:14, Train, Epoch : 4, Step : 1940, Loss : 0.42282, Acc : 0.603, Sensitive_Loss : 0.13594, Sensitive_Acc : 12.700, Run Time : 9.12 sec
INFO:root:2024-04-10 00:28:24, Train, Epoch : 4, Step : 1950, Loss : 0.48996, Acc : 0.766, Sensitive_Loss : 0.22834, Sensitive_Acc : 17.200, Run Time : 10.16 sec
INFO:root:2024-04-10 00:28:34, Train, Epoch : 4, Step : 1960, Loss : 0.46510, Acc : 0.766, Sensitive_Loss : 0.18365, Sensitive_Acc : 16.500, Run Time : 10.41 sec
INFO:root:2024-04-10 00:28:44, Train, Epoch : 4, Step : 1970, Loss : 0.42010, Acc : 0.816, Sensitive_Loss : 0.23482, Sensitive_Acc : 15.200, Run Time : 10.29 sec
INFO:root:2024-04-10 00:28:55, Train, Epoch : 4, Step : 1980, Loss : 0.40458, Acc : 0.819, Sensitive_Loss : 0.23460, Sensitive_Acc : 14.700, Run Time : 10.53 sec
INFO:root:2024-04-10 00:29:05, Train, Epoch : 4, Step : 1990, Loss : 0.45737, Acc : 0.791, Sensitive_Loss : 0.26775, Sensitive_Acc : 16.000, Run Time : 9.79 sec
INFO:root:2024-04-10 00:29:19, Train, Epoch : 4, Step : 2000, Loss : 0.39925, Acc : 0.816, Sensitive_Loss : 0.26745, Sensitive_Acc : 16.500, Run Time : 14.75 sec
INFO:root:2024-04-10 00:30:56, Dev, Step : 2000, Loss : 0.54391, Acc : 0.756, Auc : 0.842, Sensitive_Loss : 0.29744, Sensitive_Acc : 16.150, Sensitive_Auc : 0.941, Mean auc: 0.842, Run Time : 96.89 sec
INFO:root:2024-04-10 00:31:03, Train, Epoch : 4, Step : 2010, Loss : 0.43707, Acc : 0.797, Sensitive_Loss : 0.16835, Sensitive_Acc : 16.700, Run Time : 103.96 sec
INFO:root:2024-04-10 00:31:19, Train, Epoch : 4, Step : 2020, Loss : 0.44726, Acc : 0.778, Sensitive_Loss : 0.26160, Sensitive_Acc : 17.000, Run Time : 15.19 sec
INFO:root:2024-04-10 00:31:29, Train, Epoch : 4, Step : 2030, Loss : 0.45026, Acc : 0.809, Sensitive_Loss : 0.23925, Sensitive_Acc : 16.300, Run Time : 10.08 sec
INFO:root:2024-04-10 00:31:38, Train, Epoch : 4, Step : 2040, Loss : 0.42875, Acc : 0.769, Sensitive_Loss : 0.21560, Sensitive_Acc : 16.900, Run Time : 9.81 sec
INFO:root:2024-04-10 00:31:49, Train, Epoch : 4, Step : 2050, Loss : 0.46147, Acc : 0.769, Sensitive_Loss : 0.26134, Sensitive_Acc : 16.200, Run Time : 10.43 sec
INFO:root:2024-04-10 00:32:03, Train, Epoch : 4, Step : 2060, Loss : 0.43215, Acc : 0.834, Sensitive_Loss : 0.39539, Sensitive_Acc : 16.300, Run Time : 13.92 sec
INFO:root:2024-04-10 00:32:13, Train, Epoch : 4, Step : 2070, Loss : 0.39863, Acc : 0.797, Sensitive_Loss : 0.24184, Sensitive_Acc : 15.100, Run Time : 10.13 sec
INFO:root:2024-04-10 00:32:23, Train, Epoch : 4, Step : 2080, Loss : 0.47838, Acc : 0.772, Sensitive_Loss : 0.25687, Sensitive_Acc : 15.900, Run Time : 10.03 sec
INFO:root:2024-04-10 00:32:33, Train, Epoch : 4, Step : 2090, Loss : 0.48633, Acc : 0.769, Sensitive_Loss : 0.24954, Sensitive_Acc : 16.000, Run Time : 10.19 sec
INFO:root:2024-04-10 00:32:43, Train, Epoch : 4, Step : 2100, Loss : 0.40978, Acc : 0.803, Sensitive_Loss : 0.28749, Sensitive_Acc : 15.600, Run Time : 10.16 sec
INFO:root:2024-04-10 00:34:37, Dev, Step : 2100, Loss : 0.54664, Acc : 0.758, Auc : 0.837, Sensitive_Loss : 0.32432, Sensitive_Acc : 16.179, Sensitive_Auc : 0.934, Mean auc: 0.837, Run Time : 113.76 sec
INFO:root:2024-04-10 00:34:44, Train, Epoch : 4, Step : 2110, Loss : 0.46138, Acc : 0.778, Sensitive_Loss : 0.28931, Sensitive_Acc : 16.400, Run Time : 120.59 sec
INFO:root:2024-04-10 00:34:54, Train, Epoch : 4, Step : 2120, Loss : 0.36482, Acc : 0.844, Sensitive_Loss : 0.21952, Sensitive_Acc : 17.800, Run Time : 9.95 sec
INFO:root:2024-04-10 00:35:04, Train, Epoch : 4, Step : 2130, Loss : 0.42749, Acc : 0.784, Sensitive_Loss : 0.23396, Sensitive_Acc : 18.100, Run Time : 9.92 sec
INFO:root:2024-04-10 00:35:14, Train, Epoch : 4, Step : 2140, Loss : 0.46614, Acc : 0.781, Sensitive_Loss : 0.26068, Sensitive_Acc : 15.800, Run Time : 10.30 sec
INFO:root:2024-04-10 00:35:26, Train, Epoch : 4, Step : 2150, Loss : 0.47983, Acc : 0.750, Sensitive_Loss : 0.20100, Sensitive_Acc : 15.600, Run Time : 12.39 sec
INFO:root:2024-04-10 00:35:38, Train, Epoch : 4, Step : 2160, Loss : 0.41835, Acc : 0.816, Sensitive_Loss : 0.25796, Sensitive_Acc : 16.500, Run Time : 11.07 sec
INFO:root:2024-04-10 00:35:48, Train, Epoch : 4, Step : 2170, Loss : 0.42941, Acc : 0.809, Sensitive_Loss : 0.25010, Sensitive_Acc : 16.800, Run Time : 9.97 sec
INFO:root:2024-04-10 00:35:57, Train, Epoch : 4, Step : 2180, Loss : 0.44111, Acc : 0.828, Sensitive_Loss : 0.33310, Sensitive_Acc : 17.300, Run Time : 9.92 sec
INFO:root:2024-04-10 00:36:07, Train, Epoch : 4, Step : 2190, Loss : 0.38995, Acc : 0.834, Sensitive_Loss : 0.29290, Sensitive_Acc : 17.200, Run Time : 9.80 sec
INFO:root:2024-04-10 00:36:17, Train, Epoch : 4, Step : 2200, Loss : 0.43374, Acc : 0.819, Sensitive_Loss : 0.29503, Sensitive_Acc : 15.800, Run Time : 9.85 sec
INFO:root:2024-04-10 00:38:08, Dev, Step : 2200, Loss : 0.51349, Acc : 0.771, Auc : 0.846, Sensitive_Loss : 0.32994, Sensitive_Acc : 16.164, Sensitive_Auc : 0.936, Mean auc: 0.846, Run Time : 111.24 sec
INFO:root:2024-04-10 00:38:09, Best, Step : 2200, Loss : 0.51349, Acc : 0.771, Auc : 0.846, Sensitive_Loss : 0.32994, Sensitive_Acc : 16.164, Sensitive_Auc : 0.936, Best Auc : 0.846
INFO:root:2024-04-10 00:38:16, Train, Epoch : 4, Step : 2210, Loss : 0.36213, Acc : 0.834, Sensitive_Loss : 0.25344, Sensitive_Acc : 16.800, Run Time : 118.85 sec
INFO:root:2024-04-10 00:38:26, Train, Epoch : 4, Step : 2220, Loss : 0.47754, Acc : 0.787, Sensitive_Loss : 0.33241, Sensitive_Acc : 15.100, Run Time : 9.90 sec
INFO:root:2024-04-10 00:38:35, Train, Epoch : 4, Step : 2230, Loss : 0.46495, Acc : 0.791, Sensitive_Loss : 0.23902, Sensitive_Acc : 17.300, Run Time : 9.56 sec
INFO:root:2024-04-10 00:38:45, Train, Epoch : 4, Step : 2240, Loss : 0.49885, Acc : 0.778, Sensitive_Loss : 0.37438, Sensitive_Acc : 15.300, Run Time : 9.92 sec
INFO:root:2024-04-10 00:38:55, Train, Epoch : 4, Step : 2250, Loss : 0.38700, Acc : 0.809, Sensitive_Loss : 0.27941, Sensitive_Acc : 16.100, Run Time : 9.73 sec
INFO:root:2024-04-10 00:39:05, Train, Epoch : 4, Step : 2260, Loss : 0.39640, Acc : 0.778, Sensitive_Loss : 0.30873, Sensitive_Acc : 15.200, Run Time : 9.48 sec
INFO:root:2024-04-10 00:39:14, Train, Epoch : 4, Step : 2270, Loss : 0.40934, Acc : 0.822, Sensitive_Loss : 0.31311, Sensitive_Acc : 17.200, Run Time : 9.68 sec
INFO:root:2024-04-10 00:39:24, Train, Epoch : 4, Step : 2280, Loss : 0.40889, Acc : 0.816, Sensitive_Loss : 0.30538, Sensitive_Acc : 15.200, Run Time : 9.97 sec
INFO:root:2024-04-10 00:39:37, Train, Epoch : 4, Step : 2290, Loss : 0.50780, Acc : 0.778, Sensitive_Loss : 0.25141, Sensitive_Acc : 15.300, Run Time : 12.48 sec
INFO:root:2024-04-10 00:39:46, Train, Epoch : 4, Step : 2300, Loss : 0.39783, Acc : 0.812, Sensitive_Loss : 0.32303, Sensitive_Acc : 16.400, Run Time : 9.23 sec
INFO:root:2024-04-10 00:41:38, Dev, Step : 2300, Loss : 0.53265, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.27255, Sensitive_Acc : 16.136, Sensitive_Auc : 0.948, Mean auc: 0.842, Run Time : 111.85 sec
INFO:root:2024-04-10 00:41:44, Train, Epoch : 4, Step : 2310, Loss : 0.48087, Acc : 0.775, Sensitive_Loss : 0.22340, Sensitive_Acc : 16.600, Run Time : 118.19 sec
INFO:root:2024-04-10 00:41:54, Train, Epoch : 4, Step : 2320, Loss : 0.50561, Acc : 0.759, Sensitive_Loss : 0.24274, Sensitive_Acc : 15.700, Run Time : 10.11 sec
INFO:root:2024-04-10 00:42:04, Train, Epoch : 4, Step : 2330, Loss : 0.41517, Acc : 0.797, Sensitive_Loss : 0.26425, Sensitive_Acc : 16.900, Run Time : 9.87 sec
INFO:root:2024-04-10 00:42:14, Train, Epoch : 4, Step : 2340, Loss : 0.46824, Acc : 0.747, Sensitive_Loss : 0.27426, Sensitive_Acc : 14.800, Run Time : 9.85 sec
INFO:root:2024-04-10 00:42:23, Train, Epoch : 4, Step : 2350, Loss : 0.46769, Acc : 0.806, Sensitive_Loss : 0.25109, Sensitive_Acc : 16.700, Run Time : 9.50 sec
INFO:root:2024-04-10 00:42:36, Train, Epoch : 4, Step : 2360, Loss : 0.36790, Acc : 0.781, Sensitive_Loss : 0.21134, Sensitive_Acc : 16.400, Run Time : 12.61 sec
INFO:root:2024-04-10 00:42:46, Train, Epoch : 4, Step : 2370, Loss : 0.48792, Acc : 0.769, Sensitive_Loss : 0.24717, Sensitive_Acc : 15.600, Run Time : 9.55 sec
INFO:root:2024-04-10 00:42:55, Train, Epoch : 4, Step : 2380, Loss : 0.47950, Acc : 0.781, Sensitive_Loss : 0.25992, Sensitive_Acc : 14.700, Run Time : 9.70 sec
INFO:root:2024-04-10 00:43:06, Train, Epoch : 4, Step : 2390, Loss : 0.56608, Acc : 0.744, Sensitive_Loss : 0.20332, Sensitive_Acc : 16.600, Run Time : 11.05 sec
INFO:root:2024-04-10 00:43:17, Train, Epoch : 4, Step : 2400, Loss : 0.45384, Acc : 0.797, Sensitive_Loss : 0.19277, Sensitive_Acc : 16.100, Run Time : 10.65 sec
INFO:root:2024-04-10 00:45:05, Dev, Step : 2400, Loss : 0.53002, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.28630, Sensitive_Acc : 16.279, Sensitive_Auc : 0.941, Mean auc: 0.847, Run Time : 107.81 sec
INFO:root:2024-04-10 00:45:05, Best, Step : 2400, Loss : 0.53002, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.28630, Sensitive_Acc : 16.279, Sensitive_Auc : 0.941, Best Auc : 0.847
INFO:root:2024-04-10 00:45:12, Train, Epoch : 4, Step : 2410, Loss : 0.47579, Acc : 0.722, Sensitive_Loss : 0.24358, Sensitive_Acc : 17.900, Run Time : 115.42 sec
INFO:root:2024-04-10 00:45:22, Train, Epoch : 4, Step : 2420, Loss : 0.42565, Acc : 0.769, Sensitive_Loss : 0.21123, Sensitive_Acc : 16.500, Run Time : 9.89 sec
INFO:root:2024-04-10 00:45:36, Train, Epoch : 4, Step : 2430, Loss : 0.47663, Acc : 0.787, Sensitive_Loss : 0.22909, Sensitive_Acc : 16.600, Run Time : 13.35 sec
INFO:root:2024-04-10 00:45:45, Train, Epoch : 4, Step : 2440, Loss : 0.44207, Acc : 0.797, Sensitive_Loss : 0.25256, Sensitive_Acc : 16.100, Run Time : 9.74 sec
INFO:root:2024-04-10 00:45:55, Train, Epoch : 4, Step : 2450, Loss : 0.48418, Acc : 0.772, Sensitive_Loss : 0.21179, Sensitive_Acc : 16.100, Run Time : 9.76 sec
INFO:root:2024-04-10 00:46:05, Train, Epoch : 4, Step : 2460, Loss : 0.40951, Acc : 0.819, Sensitive_Loss : 0.23304, Sensitive_Acc : 17.400, Run Time : 10.05 sec
INFO:root:2024-04-10 00:46:15, Train, Epoch : 4, Step : 2470, Loss : 0.46362, Acc : 0.772, Sensitive_Loss : 0.24083, Sensitive_Acc : 16.900, Run Time : 9.77 sec
INFO:root:2024-04-10 00:46:24, Train, Epoch : 4, Step : 2480, Loss : 0.44367, Acc : 0.778, Sensitive_Loss : 0.25815, Sensitive_Acc : 17.100, Run Time : 9.49 sec
INFO:root:2024-04-10 00:46:34, Train, Epoch : 4, Step : 2490, Loss : 0.49719, Acc : 0.762, Sensitive_Loss : 0.18773, Sensitive_Acc : 16.800, Run Time : 9.73 sec
INFO:root:2024-04-10 00:46:44, Train, Epoch : 4, Step : 2500, Loss : 0.47616, Acc : 0.769, Sensitive_Loss : 0.23854, Sensitive_Acc : 15.000, Run Time : 10.32 sec
INFO:root:2024-04-10 00:48:40, Dev, Step : 2500, Loss : 0.52175, Acc : 0.768, Auc : 0.846, Sensitive_Loss : 0.28964, Sensitive_Acc : 16.207, Sensitive_Auc : 0.946, Mean auc: 0.846, Run Time : 115.19 sec
INFO:root:2024-04-10 00:48:47, Train, Epoch : 4, Step : 2510, Loss : 0.37015, Acc : 0.787, Sensitive_Loss : 0.19952, Sensitive_Acc : 17.200, Run Time : 122.04 sec
INFO:root:2024-04-10 00:48:58, Train, Epoch : 4, Step : 2520, Loss : 0.38697, Acc : 0.794, Sensitive_Loss : 0.19410, Sensitive_Acc : 16.900, Run Time : 11.06 sec
INFO:root:2024-04-10 00:49:10, Train, Epoch : 4, Step : 2530, Loss : 0.36561, Acc : 0.834, Sensitive_Loss : 0.26386, Sensitive_Acc : 16.000, Run Time : 12.63 sec
INFO:root:2024-04-10 00:49:20, Train, Epoch : 4, Step : 2540, Loss : 0.49769, Acc : 0.778, Sensitive_Loss : 0.20051, Sensitive_Acc : 16.500, Run Time : 9.56 sec
INFO:root:2024-04-10 00:49:29, Train, Epoch : 4, Step : 2550, Loss : 0.49101, Acc : 0.756, Sensitive_Loss : 0.17772, Sensitive_Acc : 15.600, Run Time : 9.47 sec
INFO:root:2024-04-10 00:49:39, Train, Epoch : 4, Step : 2560, Loss : 0.46597, Acc : 0.766, Sensitive_Loss : 0.25931, Sensitive_Acc : 16.700, Run Time : 9.65 sec
INFO:root:2024-04-10 00:49:48, Train, Epoch : 4, Step : 2570, Loss : 0.47749, Acc : 0.803, Sensitive_Loss : 0.34227, Sensitive_Acc : 16.800, Run Time : 9.56 sec
INFO:root:2024-04-10 00:51:28
INFO:root:y_pred: [0.15323147 0.06301605 0.90824354 ... 0.5963973  0.71590316 0.42699367]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.79803026e-01 9.23679981e-05 9.64584649e-01 9.95644450e-01
 8.27348351e-01 9.25202072e-01 9.91556644e-01 1.85868834e-04
 9.45791543e-01 9.53426540e-01 5.24635017e-01 6.82570457e-01
 3.64728164e-10 9.21543300e-01 9.94441211e-01 7.32304811e-01
 9.32914138e-01 8.90965819e-01 6.96862459e-01 9.04664934e-01
 9.84877586e-01 4.50698555e-01 9.50633347e-01 6.05124533e-01
 8.91291916e-01 1.69644225e-02 9.72704351e-01 7.35576358e-03
 9.65165973e-01 8.56381143e-04 7.86446333e-01 6.67121768e-01
 6.00625526e-07 9.76716995e-01 5.01150907e-07 9.32962656e-01
 1.30424169e-05 8.40315402e-01 8.38850737e-01 7.18986094e-01
 9.67300534e-01 1.69329473e-06 5.87794639e-05 7.86286762e-07
 9.17585313e-01 1.44331694e-01 9.61232722e-01 8.54327798e-01
 9.47799146e-01 9.81005013e-01 8.13340932e-07 7.31192768e-01
 9.38074896e-04 8.41432869e-01 9.87034976e-01 2.85310209e-01
 8.12959790e-01 9.35593069e-01 9.67853308e-01 8.87051284e-01
 3.50165949e-03 7.74290621e-01 3.16149183e-02 9.47968006e-01
 9.48936582e-01 1.76224038e-01 9.11918640e-01 9.57605183e-01
 9.45046723e-01 9.85632539e-01 6.54972270e-02 7.99857497e-01
 9.62585151e-01 8.32917511e-01 7.64759302e-01 2.14142608e-04
 1.68016538e-01 1.17482878e-05 2.66619434e-04 9.93869781e-01
 1.29521176e-01 9.82728541e-01 8.98639560e-01 8.23054910e-01
 1.55667394e-01 9.79334593e-01 4.61365016e-06 8.86780322e-02
 9.77059960e-01 7.94603169e-01 3.85457203e-02 6.29258633e-01
 5.59133186e-04 8.33743691e-01 3.18316132e-01 9.68379438e-01
 6.24435395e-03 8.35459173e-01 8.40239942e-01 1.72923337e-05
 6.82328576e-08 6.95850492e-01 9.92124140e-01 9.73648071e-01
 8.37539434e-01 3.27879637e-01 7.12841392e-01 3.34760116e-04
 1.51709011e-02 9.82811213e-01 6.35725528e-10 4.89248305e-05
 1.02177076e-01 9.70054328e-01 7.96817541e-01 3.70875846e-08
 9.74961996e-01 1.72514803e-04 9.23608959e-01 3.56003940e-01
 9.72044289e-01 9.79566276e-01 3.94145578e-01 8.33901346e-01
 2.02607419e-02 1.49462048e-05 1.59385279e-02 4.90430975e-03
 8.11682642e-01 9.87626374e-01 4.15242882e-03 3.96884025e-06
 3.16790210e-05 1.12363935e-01 9.30573344e-01 7.07610488e-01
 9.83545125e-01 4.45125788e-01 4.97964472e-02 7.12773204e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 00:51:28, Dev, Step : 2576, Loss : 0.52208, Acc : 0.772, Auc : 0.847, Sensitive_Loss : 0.27093, Sensitive_Acc : 16.236, Sensitive_Auc : 0.954, Mean auc: 0.847, Run Time : 93.55 sec
INFO:root:2024-04-10 00:51:29, Best, Step : 2576, Loss : 0.52208, Acc : 0.772,Auc : 0.847, Best Auc : 0.847, Sensitive_Loss : 0.27093, Sensitive_Acc : 16.236, Sensitive_Auc : 0.954
INFO:root:2024-04-10 00:51:35, Train, Epoch : 5, Step : 2580, Loss : 0.12622, Acc : 0.316, Sensitive_Loss : 0.07843, Sensitive_Acc : 6.900, Run Time : 4.71 sec
INFO:root:2024-04-10 00:51:45, Train, Epoch : 5, Step : 2590, Loss : 0.35935, Acc : 0.822, Sensitive_Loss : 0.24637, Sensitive_Acc : 15.800, Run Time : 10.00 sec
INFO:root:2024-04-10 00:51:54, Train, Epoch : 5, Step : 2600, Loss : 0.36249, Acc : 0.834, Sensitive_Loss : 0.24199, Sensitive_Acc : 17.700, Run Time : 9.64 sec
INFO:root:2024-04-10 00:53:29, Dev, Step : 2600, Loss : 0.53375, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.28433, Sensitive_Acc : 16.264, Sensitive_Auc : 0.950, Mean auc: 0.847, Run Time : 94.46 sec
INFO:root:2024-04-10 00:53:37, Train, Epoch : 5, Step : 2610, Loss : 0.43678, Acc : 0.791, Sensitive_Loss : 0.24891, Sensitive_Acc : 15.900, Run Time : 102.50 sec
INFO:root:2024-04-10 00:53:48, Train, Epoch : 5, Step : 2620, Loss : 0.47329, Acc : 0.803, Sensitive_Loss : 0.21680, Sensitive_Acc : 15.000, Run Time : 11.63 sec
INFO:root:2024-04-10 00:54:00, Train, Epoch : 5, Step : 2630, Loss : 0.51361, Acc : 0.769, Sensitive_Loss : 0.17060, Sensitive_Acc : 15.900, Run Time : 11.66 sec
INFO:root:2024-04-10 00:54:11, Train, Epoch : 5, Step : 2640, Loss : 0.46646, Acc : 0.759, Sensitive_Loss : 0.21192, Sensitive_Acc : 15.200, Run Time : 11.39 sec
INFO:root:2024-04-10 00:54:22, Train, Epoch : 5, Step : 2650, Loss : 0.42010, Acc : 0.828, Sensitive_Loss : 0.24398, Sensitive_Acc : 15.500, Run Time : 10.29 sec
INFO:root:2024-04-10 00:54:34, Train, Epoch : 5, Step : 2660, Loss : 0.45753, Acc : 0.806, Sensitive_Loss : 0.18258, Sensitive_Acc : 17.000, Run Time : 12.30 sec
INFO:root:2024-04-10 00:54:47, Train, Epoch : 5, Step : 2670, Loss : 0.42908, Acc : 0.806, Sensitive_Loss : 0.19129, Sensitive_Acc : 16.800, Run Time : 13.36 sec
INFO:root:2024-04-10 00:54:58, Train, Epoch : 5, Step : 2680, Loss : 0.36180, Acc : 0.847, Sensitive_Loss : 0.22046, Sensitive_Acc : 16.000, Run Time : 10.42 sec
INFO:root:2024-04-10 00:55:08, Train, Epoch : 5, Step : 2690, Loss : 0.44577, Acc : 0.806, Sensitive_Loss : 0.21455, Sensitive_Acc : 14.500, Run Time : 9.97 sec
INFO:root:2024-04-10 00:55:18, Train, Epoch : 5, Step : 2700, Loss : 0.42195, Acc : 0.806, Sensitive_Loss : 0.22782, Sensitive_Acc : 16.600, Run Time : 10.29 sec
