Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 02:34:35, Best, Step : 1800, Loss : 0.40469, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.11493, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Best Auc : 0.910
INFO:root:2024-04-28 02:34:44, Train, Epoch : 3, Step : 1810, Loss : 0.35866, Acc : 0.850, Sensitive_Loss : 0.09789, Sensitive_Acc : 17.100, Run Time : 164.31 sec
INFO:root:2024-04-28 02:34:56, Train, Epoch : 3, Step : 1820, Loss : 0.40019, Acc : 0.831, Sensitive_Loss : 0.15245, Sensitive_Acc : 15.200, Run Time : 12.30 sec
INFO:root:2024-04-28 02:35:08, Train, Epoch : 3, Step : 1830, Loss : 0.30042, Acc : 0.872, Sensitive_Loss : 0.08485, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-04-28 02:35:19, Train, Epoch : 3, Step : 1840, Loss : 0.40314, Acc : 0.825, Sensitive_Loss : 0.07724, Sensitive_Acc : 16.200, Run Time : 11.20 sec
INFO:root:2024-04-28 02:35:31, Train, Epoch : 3, Step : 1850, Loss : 0.32034, Acc : 0.878, Sensitive_Loss : 0.06574, Sensitive_Acc : 15.200, Run Time : 11.67 sec
INFO:root:2024-04-28 02:35:42, Train, Epoch : 3, Step : 1860, Loss : 0.37849, Acc : 0.863, Sensitive_Loss : 0.07856, Sensitive_Acc : 16.400, Run Time : 10.74 sec
INFO:root:2024-04-28 02:35:54, Train, Epoch : 3, Step : 1870, Loss : 0.42028, Acc : 0.816, Sensitive_Loss : 0.08563, Sensitive_Acc : 14.900, Run Time : 11.92 sec
INFO:root:2024-04-28 02:38:37
INFO:root:y_pred: [0.08860491 0.88099    0.02183206 ... 0.60522926 0.00673396 0.82106656]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8065591e-01 1.7464345e-03 3.5664013e-01 1.6392155e-04 9.9989045e-01
 6.6474278e-04 9.9999070e-01 9.9986374e-01 4.1146640e-04 8.0679065e-01
 9.9809188e-01 9.9999356e-01 9.9722350e-01 9.8890215e-01 2.8394960e-02
 9.9422354e-01 9.9998939e-01 1.4990023e-03 6.0645390e-01 9.8312253e-01
 9.9872106e-01 3.7804380e-02 9.9985337e-01 9.8888129e-01 9.9973828e-01
 9.9966371e-01 1.2228392e-04 9.9976903e-01 9.9540210e-01 3.5042316e-01
 2.0071985e-02 9.2144263e-01 1.4927258e-02 5.9281867e-02 1.5942020e-02
 1.0479121e-03 3.0379949e-02 1.4918468e-02 9.9975508e-01 9.9967158e-01
 4.4750286e-05 1.0460732e-02 9.9064273e-01 1.6737577e-04 9.9997604e-01
 9.9924755e-01 9.9957663e-01 9.7698557e-01 1.6735896e-02 9.9484825e-01
 9.9827874e-01 5.6565413e-03 6.3292688e-01 1.6945087e-03 1.0144501e-03
 1.9746624e-02 2.9045528e-02 4.0532309e-03 9.5811393e-03 1.6635130e-01
 2.5796933e-02 1.2241684e-01 1.2089346e-01 9.8738933e-01 5.9633851e-01
 9.9997914e-01 4.7990326e-03 9.9992287e-01 9.9468625e-01 6.7615169e-01
 9.8870289e-01 5.7855201e-01 7.2739250e-03 1.1294172e-01 2.6670913e-03
 4.3752082e-03 4.2010885e-02 1.5563691e-01 3.2561860e-04 9.9982029e-01
 9.9993467e-01 3.0846773e-03 6.7680967e-01 1.3268786e-02 9.7279525e-01
 9.6385640e-01 3.9993472e-02 1.1064232e-01 9.6295863e-01 9.9978250e-01
 9.9999475e-01 1.5357978e-02 3.8680180e-03 9.9967051e-01 3.1014413e-01
 3.1663775e-03 9.9642783e-01 9.9916005e-01 1.8408589e-04 6.9301769e-02
 9.9809057e-01 9.9856168e-01 9.9811018e-01 9.9935836e-01 3.1388454e-02
 3.3162987e-01 9.9715412e-01 9.9959773e-01 9.8002326e-01 8.3012463e-05
 9.9885273e-01 9.9492681e-01 1.6225113e-02 9.9983597e-01 9.9946374e-01
 9.9989200e-01 7.9268634e-01 9.9943441e-01 4.7314219e-02 6.4760941e-01
 9.9986172e-01 9.9981481e-01 1.3529422e-03 9.9727231e-01 9.9999869e-01
 4.7170261e-01 9.9820423e-01 1.1902247e-02 1.6799393e-01 9.5363575e-01
 9.9648428e-01 1.6426609e-03 3.5106926e-03 3.3221778e-02 9.9841642e-01
 9.9922013e-01 9.9357903e-01 1.1799864e-03 2.1027746e-02 9.9906629e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 02:38:37, Dev, Step : 1878, Loss : 0.41077, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.13541, Sensitive_Acc : 16.779, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 155.41 sec
INFO:root:2024-04-28 02:38:43, Train, Epoch : 4, Step : 1880, Loss : 0.07808, Acc : 0.163, Sensitive_Loss : 0.01723, Sensitive_Acc : 3.300, Run Time : 4.62 sec
INFO:root:2024-04-28 02:38:54, Train, Epoch : 4, Step : 1890, Loss : 0.32947, Acc : 0.850, Sensitive_Loss : 0.09319, Sensitive_Acc : 16.500, Run Time : 11.59 sec
INFO:root:2024-04-28 02:39:06, Train, Epoch : 4, Step : 1900, Loss : 0.28391, Acc : 0.853, Sensitive_Loss : 0.08357, Sensitive_Acc : 16.300, Run Time : 11.19 sec
INFO:root:2024-04-28 02:41:41, Dev, Step : 1900, Loss : 0.42942, Acc : 0.812, Auc : 0.910, Sensitive_Loss : 0.15370, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 155.46 sec
INFO:root:2024-04-28 02:41:49, Train, Epoch : 4, Step : 1910, Loss : 0.29607, Acc : 0.869, Sensitive_Loss : 0.09698, Sensitive_Acc : 16.300, Run Time : 163.61 sec
INFO:root:2024-04-28 02:42:01, Train, Epoch : 4, Step : 1920, Loss : 0.32468, Acc : 0.863, Sensitive_Loss : 0.10730, Sensitive_Acc : 15.200, Run Time : 11.51 sec
INFO:root:2024-04-28 02:42:13, Train, Epoch : 4, Step : 1930, Loss : 0.36969, Acc : 0.844, Sensitive_Loss : 0.10678, Sensitive_Acc : 14.200, Run Time : 12.37 sec
INFO:root:2024-04-28 02:42:25, Train, Epoch : 4, Step : 1940, Loss : 0.33931, Acc : 0.844, Sensitive_Loss : 0.11421, Sensitive_Acc : 15.100, Run Time : 11.61 sec
INFO:root:2024-04-28 02:42:37, Train, Epoch : 4, Step : 1950, Loss : 0.36685, Acc : 0.834, Sensitive_Loss : 0.06128, Sensitive_Acc : 16.200, Run Time : 12.40 sec
INFO:root:2024-04-28 02:42:49, Train, Epoch : 4, Step : 1960, Loss : 0.34735, Acc : 0.819, Sensitive_Loss : 0.10830, Sensitive_Acc : 15.300, Run Time : 11.89 sec
INFO:root:2024-04-28 02:43:00, Train, Epoch : 4, Step : 1970, Loss : 0.38972, Acc : 0.838, Sensitive_Loss : 0.08884, Sensitive_Acc : 15.600, Run Time : 10.93 sec
INFO:root:2024-04-28 02:43:11, Train, Epoch : 4, Step : 1980, Loss : 0.34585, Acc : 0.828, Sensitive_Loss : 0.10031, Sensitive_Acc : 14.900, Run Time : 10.64 sec
INFO:root:2024-04-28 02:43:23, Train, Epoch : 4, Step : 1990, Loss : 0.36873, Acc : 0.847, Sensitive_Loss : 0.07142, Sensitive_Acc : 17.000, Run Time : 11.92 sec
INFO:root:2024-04-28 02:43:34, Train, Epoch : 4, Step : 2000, Loss : 0.43137, Acc : 0.828, Sensitive_Loss : 0.10261, Sensitive_Acc : 15.300, Run Time : 11.34 sec
INFO:root:2024-04-28 02:46:10, Dev, Step : 2000, Loss : 0.40897, Acc : 0.821, Auc : 0.909, Sensitive_Loss : 0.11742, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 156.34 sec
INFO:root:2024-04-28 02:46:19, Train, Epoch : 4, Step : 2010, Loss : 0.26862, Acc : 0.869, Sensitive_Loss : 0.10319, Sensitive_Acc : 17.900, Run Time : 165.13 sec
INFO:root:2024-04-28 02:46:30, Train, Epoch : 4, Step : 2020, Loss : 0.37879, Acc : 0.831, Sensitive_Loss : 0.08513, Sensitive_Acc : 16.900, Run Time : 11.29 sec
INFO:root:2024-04-28 02:46:41, Train, Epoch : 4, Step : 2030, Loss : 0.33926, Acc : 0.891, Sensitive_Loss : 0.13700, Sensitive_Acc : 15.700, Run Time : 11.17 sec
INFO:root:2024-04-28 02:46:53, Train, Epoch : 4, Step : 2040, Loss : 0.36369, Acc : 0.847, Sensitive_Loss : 0.10117, Sensitive_Acc : 17.100, Run Time : 11.75 sec
INFO:root:2024-04-28 02:47:05, Train, Epoch : 4, Step : 2050, Loss : 0.40204, Acc : 0.847, Sensitive_Loss : 0.07908, Sensitive_Acc : 16.800, Run Time : 12.20 sec
INFO:root:2024-04-28 02:47:17, Train, Epoch : 4, Step : 2060, Loss : 0.35024, Acc : 0.853, Sensitive_Loss : 0.08484, Sensitive_Acc : 17.100, Run Time : 11.27 sec
INFO:root:2024-04-28 02:47:28, Train, Epoch : 4, Step : 2070, Loss : 0.31897, Acc : 0.869, Sensitive_Loss : 0.08677, Sensitive_Acc : 16.700, Run Time : 11.79 sec
INFO:root:2024-04-28 02:47:40, Train, Epoch : 4, Step : 2080, Loss : 0.28765, Acc : 0.884, Sensitive_Loss : 0.11149, Sensitive_Acc : 16.200, Run Time : 11.86 sec
INFO:root:2024-04-28 02:47:52, Train, Epoch : 4, Step : 2090, Loss : 0.38624, Acc : 0.841, Sensitive_Loss : 0.07985, Sensitive_Acc : 17.000, Run Time : 11.36 sec
INFO:root:2024-04-28 02:48:02, Train, Epoch : 4, Step : 2100, Loss : 0.37859, Acc : 0.844, Sensitive_Loss : 0.11808, Sensitive_Acc : 15.700, Run Time : 10.65 sec
INFO:root:2024-04-28 02:50:37, Dev, Step : 2100, Loss : 0.40935, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.11684, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 155.10 sec
INFO:root:2024-04-28 02:50:46, Train, Epoch : 4, Step : 2110, Loss : 0.32368, Acc : 0.828, Sensitive_Loss : 0.10424, Sensitive_Acc : 15.000, Run Time : 163.61 sec
INFO:root:2024-04-28 02:50:57, Train, Epoch : 4, Step : 2120, Loss : 0.28950, Acc : 0.847, Sensitive_Loss : 0.09373, Sensitive_Acc : 15.800, Run Time : 11.16 sec
INFO:root:2024-04-28 02:51:09, Train, Epoch : 4, Step : 2130, Loss : 0.31668, Acc : 0.863, Sensitive_Loss : 0.10090, Sensitive_Acc : 15.400, Run Time : 11.76 sec
INFO:root:2024-04-28 02:51:20, Train, Epoch : 4, Step : 2140, Loss : 0.30306, Acc : 0.887, Sensitive_Loss : 0.10850, Sensitive_Acc : 14.700, Run Time : 11.53 sec
INFO:root:2024-04-28 02:51:32, Train, Epoch : 4, Step : 2150, Loss : 0.35394, Acc : 0.847, Sensitive_Loss : 0.08781, Sensitive_Acc : 16.800, Run Time : 11.53 sec
INFO:root:2024-04-28 02:51:43, Train, Epoch : 4, Step : 2160, Loss : 0.30991, Acc : 0.847, Sensitive_Loss : 0.11277, Sensitive_Acc : 15.800, Run Time : 10.80 sec
INFO:root:2024-04-28 02:51:55, Train, Epoch : 4, Step : 2170, Loss : 0.27561, Acc : 0.891, Sensitive_Loss : 0.15234, Sensitive_Acc : 17.300, Run Time : 12.26 sec
INFO:root:2024-04-28 02:52:06, Train, Epoch : 4, Step : 2180, Loss : 0.34912, Acc : 0.859, Sensitive_Loss : 0.12177, Sensitive_Acc : 16.000, Run Time : 11.19 sec
INFO:root:2024-04-28 02:52:17, Train, Epoch : 4, Step : 2190, Loss : 0.32450, Acc : 0.838, Sensitive_Loss : 0.08889, Sensitive_Acc : 15.200, Run Time : 11.17 sec
INFO:root:2024-04-28 02:52:29, Train, Epoch : 4, Step : 2200, Loss : 0.36042, Acc : 0.825, Sensitive_Loss : 0.09340, Sensitive_Acc : 15.000, Run Time : 11.68 sec
INFO:root:2024-04-28 02:55:05, Dev, Step : 2200, Loss : 0.41267, Acc : 0.819, Auc : 0.910, Sensitive_Loss : 0.12410, Sensitive_Acc : 16.750, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 156.11 sec
INFO:root:2024-04-28 02:55:13, Train, Epoch : 4, Step : 2210, Loss : 0.31615, Acc : 0.863, Sensitive_Loss : 0.09969, Sensitive_Acc : 15.500, Run Time : 164.38 sec
INFO:root:2024-04-28 02:55:25, Train, Epoch : 4, Step : 2220, Loss : 0.39490, Acc : 0.834, Sensitive_Loss : 0.09144, Sensitive_Acc : 17.000, Run Time : 11.97 sec
INFO:root:2024-04-28 02:55:37, Train, Epoch : 4, Step : 2230, Loss : 0.25849, Acc : 0.906, Sensitive_Loss : 0.11919, Sensitive_Acc : 15.700, Run Time : 11.53 sec
INFO:root:2024-04-28 02:55:48, Train, Epoch : 4, Step : 2240, Loss : 0.39569, Acc : 0.834, Sensitive_Loss : 0.10728, Sensitive_Acc : 16.300, Run Time : 11.11 sec
INFO:root:2024-04-28 02:55:59, Train, Epoch : 4, Step : 2250, Loss : 0.30475, Acc : 0.872, Sensitive_Loss : 0.09781, Sensitive_Acc : 18.200, Run Time : 11.34 sec
INFO:root:2024-04-28 02:56:11, Train, Epoch : 4, Step : 2260, Loss : 0.27529, Acc : 0.887, Sensitive_Loss : 0.10598, Sensitive_Acc : 16.200, Run Time : 11.24 sec
INFO:root:2024-04-28 02:56:22, Train, Epoch : 4, Step : 2270, Loss : 0.29387, Acc : 0.850, Sensitive_Loss : 0.11241, Sensitive_Acc : 15.300, Run Time : 11.54 sec
INFO:root:2024-04-28 02:56:33, Train, Epoch : 4, Step : 2280, Loss : 0.37625, Acc : 0.850, Sensitive_Loss : 0.07292, Sensitive_Acc : 14.600, Run Time : 10.70 sec
INFO:root:2024-04-28 02:56:45, Train, Epoch : 4, Step : 2290, Loss : 0.32468, Acc : 0.859, Sensitive_Loss : 0.09886, Sensitive_Acc : 16.600, Run Time : 11.73 sec
INFO:root:2024-04-28 02:56:56, Train, Epoch : 4, Step : 2300, Loss : 0.41782, Acc : 0.831, Sensitive_Loss : 0.14373, Sensitive_Acc : 17.700, Run Time : 11.67 sec
INFO:root:2024-04-28 02:59:31, Dev, Step : 2300, Loss : 0.42973, Acc : 0.813, Auc : 0.911, Sensitive_Loss : 0.13797, Sensitive_Acc : 16.807, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 154.74 sec
INFO:root:2024-04-28 02:59:32, Best, Step : 2300, Loss : 0.42973, Acc : 0.813, Auc : 0.911, Sensitive_Loss : 0.13797, Sensitive_Acc : 16.807, Sensitive_Auc : 0.992, Best Auc : 0.911
INFO:root:2024-04-28 02:59:40, Train, Epoch : 4, Step : 2310, Loss : 0.27228, Acc : 0.900, Sensitive_Loss : 0.08682, Sensitive_Acc : 16.400, Run Time : 164.23 sec
INFO:root:2024-04-28 02:59:52, Train, Epoch : 4, Step : 2320, Loss : 0.37347, Acc : 0.828, Sensitive_Loss : 0.09738, Sensitive_Acc : 16.300, Run Time : 11.62 sec
INFO:root:2024-04-28 03:00:05, Train, Epoch : 4, Step : 2330, Loss : 0.38202, Acc : 0.838, Sensitive_Loss : 0.09547, Sensitive_Acc : 16.900, Run Time : 12.42 sec
INFO:root:2024-04-28 03:00:15, Train, Epoch : 4, Step : 2340, Loss : 0.33250, Acc : 0.841, Sensitive_Loss : 0.08148, Sensitive_Acc : 17.100, Run Time : 10.89 sec
INFO:root:2024-04-28 03:00:27, Train, Epoch : 4, Step : 2350, Loss : 0.35486, Acc : 0.847, Sensitive_Loss : 0.10173, Sensitive_Acc : 17.200, Run Time : 11.35 sec
INFO:root:2024-04-28 03:00:38, Train, Epoch : 4, Step : 2360, Loss : 0.35222, Acc : 0.850, Sensitive_Loss : 0.09548, Sensitive_Acc : 16.600, Run Time : 10.81 sec
INFO:root:2024-04-28 03:00:49, Train, Epoch : 4, Step : 2370, Loss : 0.32045, Acc : 0.853, Sensitive_Loss : 0.10388, Sensitive_Acc : 15.300, Run Time : 11.10 sec
INFO:root:2024-04-28 03:01:00, Train, Epoch : 4, Step : 2380, Loss : 0.34844, Acc : 0.866, Sensitive_Loss : 0.09345, Sensitive_Acc : 16.500, Run Time : 11.61 sec
INFO:root:2024-04-28 03:01:12, Train, Epoch : 4, Step : 2390, Loss : 0.33185, Acc : 0.866, Sensitive_Loss : 0.06705, Sensitive_Acc : 17.400, Run Time : 11.41 sec
INFO:root:2024-04-28 03:01:24, Train, Epoch : 4, Step : 2400, Loss : 0.30954, Acc : 0.872, Sensitive_Loss : 0.08946, Sensitive_Acc : 17.300, Run Time : 12.11 sec
INFO:root:2024-04-28 03:03:58, Dev, Step : 2400, Loss : 0.40800, Acc : 0.824, Auc : 0.911, Sensitive_Loss : 0.13091, Sensitive_Acc : 16.736, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 153.98 sec
INFO:root:2024-04-28 03:03:58, Best, Step : 2400, Loss : 0.40800, Acc : 0.824, Auc : 0.911, Sensitive_Loss : 0.13091, Sensitive_Acc : 16.736, Sensitive_Auc : 0.992, Best Auc : 0.911
INFO:root:2024-04-28 03:04:07, Train, Epoch : 4, Step : 2410, Loss : 0.31487, Acc : 0.856, Sensitive_Loss : 0.11580, Sensitive_Acc : 16.900, Run Time : 163.42 sec
INFO:root:2024-04-28 03:04:19, Train, Epoch : 4, Step : 2420, Loss : 0.34675, Acc : 0.825, Sensitive_Loss : 0.09258, Sensitive_Acc : 16.400, Run Time : 11.92 sec
INFO:root:2024-04-28 03:04:31, Train, Epoch : 4, Step : 2430, Loss : 0.32563, Acc : 0.844, Sensitive_Loss : 0.06149, Sensitive_Acc : 15.700, Run Time : 11.43 sec
INFO:root:2024-04-28 03:04:42, Train, Epoch : 4, Step : 2440, Loss : 0.32027, Acc : 0.866, Sensitive_Loss : 0.13747, Sensitive_Acc : 16.700, Run Time : 11.01 sec
INFO:root:2024-04-28 03:04:53, Train, Epoch : 4, Step : 2450, Loss : 0.33886, Acc : 0.856, Sensitive_Loss : 0.09069, Sensitive_Acc : 16.100, Run Time : 11.29 sec
INFO:root:2024-04-28 03:05:05, Train, Epoch : 4, Step : 2460, Loss : 0.26685, Acc : 0.863, Sensitive_Loss : 0.10063, Sensitive_Acc : 16.800, Run Time : 11.74 sec
INFO:root:2024-04-28 03:05:16, Train, Epoch : 4, Step : 2470, Loss : 0.32808, Acc : 0.838, Sensitive_Loss : 0.11721, Sensitive_Acc : 16.000, Run Time : 11.27 sec
INFO:root:2024-04-28 03:05:27, Train, Epoch : 4, Step : 2480, Loss : 0.31102, Acc : 0.869, Sensitive_Loss : 0.11169, Sensitive_Acc : 15.800, Run Time : 10.85 sec
INFO:root:2024-04-28 03:05:39, Train, Epoch : 4, Step : 2490, Loss : 0.32184, Acc : 0.856, Sensitive_Loss : 0.11483, Sensitive_Acc : 15.400, Run Time : 12.71 sec
INFO:root:2024-04-28 03:05:50, Train, Epoch : 4, Step : 2500, Loss : 0.36682, Acc : 0.853, Sensitive_Loss : 0.10311, Sensitive_Acc : 15.900, Run Time : 10.51 sec
INFO:root:2024-04-28 03:08:25, Dev, Step : 2500, Loss : 0.41960, Acc : 0.818, Auc : 0.912, Sensitive_Loss : 0.13976, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 154.82 sec
INFO:root:2024-04-28 03:08:25, Best, Step : 2500, Loss : 0.41960, Acc : 0.818, Auc : 0.912, Sensitive_Loss : 0.13976, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Best Auc : 0.912
INFO:root:2024-04-28 03:11:01
INFO:root:y_pred: [0.13591652 0.8755152  0.01374928 ... 0.6449777  0.00397337 0.80544716]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.74156857e-01 1.38304895e-03 2.97638953e-01 8.17970067e-05
 9.99848843e-01 5.40487410e-04 9.99989271e-01 9.99796569e-01
 6.34889817e-04 7.80720711e-01 9.98343229e-01 9.99995470e-01
 9.97210443e-01 9.89430785e-01 2.54728645e-02 9.93007660e-01
 9.99990940e-01 1.39240059e-03 6.29213274e-01 9.82787013e-01
 9.98033822e-01 5.02700098e-02 9.99793828e-01 9.90308106e-01
 9.99890804e-01 9.99680638e-01 1.28671119e-04 9.99609292e-01
 9.94777322e-01 2.76722580e-01 2.76188720e-02 8.55261922e-01
 2.65864991e-02 4.40010279e-02 2.10024007e-02 9.89956548e-04
 2.39306111e-02 5.09285275e-03 9.99847770e-01 9.99632478e-01
 3.28820497e-05 1.52354809e-02 9.92212951e-01 3.21005966e-04
 9.99952197e-01 9.99444783e-01 9.99606192e-01 9.87723231e-01
 3.35095935e-02 9.98128355e-01 9.97972310e-01 4.95327078e-03
 7.24479735e-01 2.33905949e-03 7.53031636e-04 1.51075311e-02
 1.30530875e-02 6.37800526e-03 7.14999158e-03 2.13137373e-01
 5.34018949e-02 1.45138100e-01 6.26994744e-02 9.90696669e-01
 5.14501989e-01 9.99967456e-01 4.69944905e-03 9.99887109e-01
 9.94914293e-01 6.30871415e-01 9.78633761e-01 7.06287026e-01
 3.06005590e-03 1.52708367e-01 1.52546377e-03 3.87330027e-03
 3.69561799e-02 1.31347984e-01 4.83271957e-04 9.99755681e-01
 9.99852419e-01 2.22934713e-03 7.37841189e-01 8.95164628e-03
 9.83133137e-01 9.35381949e-01 5.23396432e-02 1.57804236e-01
 9.75287735e-01 9.99803960e-01 9.99993682e-01 1.67063251e-02
 3.67867341e-03 9.99822319e-01 2.23012120e-01 4.29568673e-03
 9.95997787e-01 9.98708725e-01 3.35840450e-04 3.32365185e-02
 9.98519957e-01 9.98501420e-01 9.96874213e-01 9.98894513e-01
 2.54098624e-02 2.08333552e-01 9.95992601e-01 9.99088526e-01
 9.82976019e-01 8.33178710e-05 9.98455524e-01 9.91927981e-01
 1.57062653e-02 9.99807537e-01 9.99459207e-01 9.99954224e-01
 8.38912129e-01 9.98673677e-01 6.29360229e-02 6.38374150e-01
 9.99814332e-01 9.99735892e-01 2.50404654e-03 9.98256147e-01
 9.99997616e-01 5.79054475e-01 9.95807409e-01 1.15656042e-02
 1.76961139e-01 9.47413445e-01 9.97836769e-01 1.32366398e-03
 3.07178427e-03 3.70882116e-02 9.97536421e-01 9.98845339e-01
 9.89019930e-01 9.56630625e-04 1.21939788e-02 9.98794079e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 03:11:01, Dev, Step : 2504, Loss : 0.41738, Acc : 0.819, Auc : 0.912, Sensitive_Loss : 0.13212, Sensitive_Acc : 16.764, Sensitive_Auc : 0.991, Mean auc: 0.912, Run Time : 153.23 sec
INFO:root:2024-04-28 03:11:01, Best, Step : 2504, Loss : 0.41738, Acc : 0.819,Auc : 0.912, Best Auc : 0.912, Sensitive_Loss : 0.13212, Sensitive_Acc : 16.764, Sensitive_Auc : 0.991
INFO:root:2024-04-28 03:11:11, Train, Epoch : 5, Step : 2510, Loss : 0.21436, Acc : 0.497, Sensitive_Loss : 0.07773, Sensitive_Acc : 9.900, Run Time : 8.81 sec
INFO:root:2024-04-28 03:11:22, Train, Epoch : 5, Step : 2520, Loss : 0.30358, Acc : 0.850, Sensitive_Loss : 0.07929, Sensitive_Acc : 16.100, Run Time : 10.99 sec
INFO:root:2024-04-28 03:11:34, Train, Epoch : 5, Step : 2530, Loss : 0.32294, Acc : 0.841, Sensitive_Loss : 0.12164, Sensitive_Acc : 16.500, Run Time : 11.45 sec
