Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 16:17:18, Train, Epoch : 4, Step : 1830, Loss : 0.95557, Acc : 0.734, Sensitive_Loss : 0.42722, Sensitive_Acc : 16.100, Run Time : 6.70 sec
INFO:root:2024-04-06 16:17:25, Train, Epoch : 4, Step : 1840, Loss : 1.03357, Acc : 0.691, Sensitive_Loss : 0.34564, Sensitive_Acc : 17.800, Run Time : 7.58 sec
INFO:root:2024-04-06 16:17:33, Train, Epoch : 4, Step : 1850, Loss : 0.92104, Acc : 0.719, Sensitive_Loss : 0.38661, Sensitive_Acc : 16.200, Run Time : 7.18 sec
INFO:root:2024-04-06 16:17:40, Train, Epoch : 4, Step : 1860, Loss : 0.99357, Acc : 0.709, Sensitive_Loss : 0.35213, Sensitive_Acc : 17.400, Run Time : 7.29 sec
INFO:root:2024-04-06 16:17:47, Train, Epoch : 4, Step : 1870, Loss : 0.74789, Acc : 0.731, Sensitive_Loss : 0.35438, Sensitive_Acc : 16.500, Run Time : 7.38 sec
INFO:root:2024-04-06 16:17:54, Train, Epoch : 4, Step : 1880, Loss : 0.86341, Acc : 0.719, Sensitive_Loss : 0.40308, Sensitive_Acc : 17.200, Run Time : 7.18 sec
INFO:root:2024-04-06 16:18:02, Train, Epoch : 4, Step : 1890, Loss : 0.84695, Acc : 0.713, Sensitive_Loss : 0.38140, Sensitive_Acc : 16.600, Run Time : 7.13 sec
INFO:root:2024-04-06 16:18:09, Train, Epoch : 4, Step : 1900, Loss : 0.96866, Acc : 0.713, Sensitive_Loss : 0.34880, Sensitive_Acc : 17.200, Run Time : 7.48 sec
INFO:root:2024-04-06 16:19:43, Dev, Step : 1900, Loss : 0.93266, Acc : 0.674, Auc : 0.793, Sensitive_Loss : 0.41282, Sensitive_Acc : 16.709, Sensitive_Auc : 0.969, Mean auc: 0.793, Run Time : 93.61 sec
INFO:root:2024-04-06 16:19:43, Best, Step : 1900, Loss : 0.93266, Acc : 0.674, Auc : 0.793, Sensitive_Loss : 0.41282, Sensitive_Acc : 16.709, Sensitive_Auc : 0.969, Best Auc : 0.793
INFO:root:2024-04-06 16:19:49, Train, Epoch : 4, Step : 1910, Loss : 0.62886, Acc : 0.709, Sensitive_Loss : 0.30654, Sensitive_Acc : 13.500, Run Time : 99.61 sec
INFO:root:2024-04-06 16:19:56, Train, Epoch : 4, Step : 1920, Loss : 0.95977, Acc : 0.694, Sensitive_Loss : 0.34866, Sensitive_Acc : 15.600, Run Time : 7.44 sec
INFO:root:2024-04-06 16:20:04, Train, Epoch : 4, Step : 1930, Loss : 0.77010, Acc : 0.722, Sensitive_Loss : 0.37721, Sensitive_Acc : 17.600, Run Time : 7.41 sec
INFO:root:2024-04-06 16:20:11, Train, Epoch : 4, Step : 1940, Loss : 1.09612, Acc : 0.691, Sensitive_Loss : 0.35642, Sensitive_Acc : 17.500, Run Time : 6.97 sec
INFO:root:2024-04-06 16:20:18, Train, Epoch : 4, Step : 1950, Loss : 1.04359, Acc : 0.703, Sensitive_Loss : 0.29780, Sensitive_Acc : 15.600, Run Time : 7.32 sec
INFO:root:2024-04-06 16:20:25, Train, Epoch : 4, Step : 1960, Loss : 0.86953, Acc : 0.722, Sensitive_Loss : 0.35950, Sensitive_Acc : 14.900, Run Time : 7.22 sec
INFO:root:2024-04-06 16:22:03
INFO:root:y_pred: [0.32942867 0.20621961 0.30540365 ... 0.5080899  0.7773707  0.22612739]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.02162198 0.41376913 0.9932586  0.46967775 0.99484974 0.09183577
 0.4481979  0.17313805 0.04731645 0.37189123 0.34438577 0.11118331
 0.8744355  0.12954324 0.98939323 0.91411287 0.00412247 0.4124235
 0.9438348  0.923293   0.60454756 0.05220141 0.99858356 0.91774654
 0.61973494 0.8573181  0.11900268 0.9373778  0.35399738 0.8603235
 0.99613935 0.77932173 0.03807664 0.00761989 0.08756045 0.0507886
 0.2307765  0.58072895 0.8572042  0.8567886  0.14928989 0.14625911
 0.9892357  0.9942953  0.46908024 0.08889756 0.1322386  0.11375883
 0.98495156 0.85864574 0.99301434 0.48498124 0.97090036 0.3667632
 0.9682682  0.8944229  0.81859237 0.01720669 0.9891382  0.857445
 0.01330699 0.27482718 0.49720365 0.987593   0.9490612  0.98591816
 0.6679245  0.98476267 0.9420768  0.884727   0.8790067  0.12639432
 0.02419826 0.51695526 0.6693315  0.01983124 0.82291234 0.02324468
 0.83088577 0.34325612 0.5084176  0.05209286 0.23232472 0.36056986
 0.96098214 0.7401903  0.82822114 0.3087144  0.27807212 0.84061325
 0.0199164  0.19393237 0.17529508 0.03199342 0.8496791  0.82725376
 0.2868796  0.10454214 0.60044616 0.95796746 0.8871943  0.08050955
 0.9701211  0.27835777 0.48753947 0.9428449  0.57049376 0.5017579
 0.06265461 0.07188082 0.07395134 0.9620588  0.42104748 0.1726882
 0.27173185 0.01605549 0.984959   0.03683288 0.8631962  0.00609351
 0.9109932  0.01014069 0.9992119  0.04290493 0.22925073 0.99918944
 0.05896021 0.87554336 0.77448213 0.9741987  0.03014682 0.8543138
 0.09533951 0.994303   0.9518156  0.67756486 0.6266364  0.8723481
 0.56448674 0.9329734  0.9656578 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 16:22:03, Dev, Step : 1968, Loss : 0.90862, Acc : 0.704, Auc : 0.797, Sensitive_Loss : 0.41995, Sensitive_Acc : 16.681, Sensitive_Auc : 0.966, Mean auc: 0.797, Run Time : 92.89 sec
INFO:root:2024-04-06 16:22:04, Best, Step : 1968, Loss : 0.90862, Acc : 0.704,Auc : 0.797, Best Auc : 0.797, Sensitive_Loss : 0.41995, Sensitive_Acc : 16.681, Sensitive_Auc : 0.966
INFO:root:2024-04-06 16:22:07, Train, Epoch : 5, Step : 1970, Loss : 0.16116, Acc : 0.144, Sensitive_Loss : 0.06076, Sensitive_Acc : 2.300, Run Time : 2.79 sec
INFO:root:2024-04-06 16:22:14, Train, Epoch : 5, Step : 1980, Loss : 0.86593, Acc : 0.719, Sensitive_Loss : 0.31292, Sensitive_Acc : 14.900, Run Time : 6.98 sec
INFO:root:2024-04-06 16:22:22, Train, Epoch : 5, Step : 1990, Loss : 0.83196, Acc : 0.709, Sensitive_Loss : 0.41360, Sensitive_Acc : 17.500, Run Time : 7.44 sec
INFO:root:2024-04-06 16:22:29, Train, Epoch : 5, Step : 2000, Loss : 0.87038, Acc : 0.716, Sensitive_Loss : 0.34867, Sensitive_Acc : 16.800, Run Time : 7.38 sec
INFO:root:2024-04-06 16:24:02, Dev, Step : 2000, Loss : 0.90496, Acc : 0.735, Auc : 0.796, Sensitive_Loss : 0.41433, Sensitive_Acc : 16.610, Sensitive_Auc : 0.968, Mean auc: 0.796, Run Time : 93.25 sec
INFO:root:2024-04-06 16:24:08, Train, Epoch : 5, Step : 2010, Loss : 0.66219, Acc : 0.719, Sensitive_Loss : 0.39898, Sensitive_Acc : 14.200, Run Time : 98.81 sec
INFO:root:2024-04-06 16:24:15, Train, Epoch : 5, Step : 2020, Loss : 0.80006, Acc : 0.744, Sensitive_Loss : 0.32652, Sensitive_Acc : 17.900, Run Time : 7.34 sec
INFO:root:2024-04-06 16:24:22, Train, Epoch : 5, Step : 2030, Loss : 0.81825, Acc : 0.734, Sensitive_Loss : 0.35344, Sensitive_Acc : 16.900, Run Time : 7.17 sec
INFO:root:2024-04-06 16:24:30, Train, Epoch : 5, Step : 2040, Loss : 0.91426, Acc : 0.700, Sensitive_Loss : 0.41464, Sensitive_Acc : 13.800, Run Time : 7.22 sec
INFO:root:2024-04-06 16:24:37, Train, Epoch : 5, Step : 2050, Loss : 0.71039, Acc : 0.719, Sensitive_Loss : 0.33656, Sensitive_Acc : 17.100, Run Time : 7.23 sec
INFO:root:2024-04-06 16:24:44, Train, Epoch : 5, Step : 2060, Loss : 0.71660, Acc : 0.759, Sensitive_Loss : 0.35120, Sensitive_Acc : 15.300, Run Time : 7.07 sec
INFO:root:2024-04-06 16:24:51, Train, Epoch : 5, Step : 2070, Loss : 0.65515, Acc : 0.738, Sensitive_Loss : 0.33157, Sensitive_Acc : 15.200, Run Time : 7.43 sec
INFO:root:2024-04-06 16:24:58, Train, Epoch : 5, Step : 2080, Loss : 0.75374, Acc : 0.719, Sensitive_Loss : 0.34681, Sensitive_Acc : 17.800, Run Time : 6.84 sec
INFO:root:2024-04-06 16:25:05, Train, Epoch : 5, Step : 2090, Loss : 1.04385, Acc : 0.684, Sensitive_Loss : 0.30849, Sensitive_Acc : 16.100, Run Time : 6.80 sec
INFO:root:2024-04-06 16:25:13, Train, Epoch : 5, Step : 2100, Loss : 0.72143, Acc : 0.725, Sensitive_Loss : 0.32027, Sensitive_Acc : 18.400, Run Time : 7.49 sec
INFO:root:2024-04-06 16:26:48, Dev, Step : 2100, Loss : 0.91648, Acc : 0.736, Auc : 0.788, Sensitive_Loss : 0.38236, Sensitive_Acc : 16.865, Sensitive_Auc : 0.967, Mean auc: 0.788, Run Time : 95.17 sec
INFO:root:2024-04-06 16:26:53, Train, Epoch : 5, Step : 2110, Loss : 0.65959, Acc : 0.731, Sensitive_Loss : 0.34835, Sensitive_Acc : 16.200, Run Time : 100.59 sec
INFO:root:2024-04-06 16:27:00, Train, Epoch : 5, Step : 2120, Loss : 0.82343, Acc : 0.772, Sensitive_Loss : 0.32036, Sensitive_Acc : 16.300, Run Time : 7.20 sec
INFO:root:2024-04-06 16:27:08, Train, Epoch : 5, Step : 2130, Loss : 0.72373, Acc : 0.741, Sensitive_Loss : 0.28794, Sensitive_Acc : 16.200, Run Time : 7.54 sec
INFO:root:2024-04-06 16:27:15, Train, Epoch : 5, Step : 2140, Loss : 0.75168, Acc : 0.719, Sensitive_Loss : 0.35623, Sensitive_Acc : 16.800, Run Time : 7.22 sec
INFO:root:2024-04-06 16:27:22, Train, Epoch : 5, Step : 2150, Loss : 0.85192, Acc : 0.756, Sensitive_Loss : 0.41154, Sensitive_Acc : 14.200, Run Time : 7.31 sec
INFO:root:2024-04-06 16:27:29, Train, Epoch : 5, Step : 2160, Loss : 0.84120, Acc : 0.725, Sensitive_Loss : 0.32583, Sensitive_Acc : 18.100, Run Time : 6.60 sec
INFO:root:2024-04-06 16:27:36, Train, Epoch : 5, Step : 2170, Loss : 0.90882, Acc : 0.722, Sensitive_Loss : 0.31213, Sensitive_Acc : 15.500, Run Time : 7.42 sec
INFO:root:2024-04-06 16:27:43, Train, Epoch : 5, Step : 2180, Loss : 0.66181, Acc : 0.734, Sensitive_Loss : 0.34001, Sensitive_Acc : 16.400, Run Time : 6.61 sec
INFO:root:2024-04-06 16:27:50, Train, Epoch : 5, Step : 2190, Loss : 0.78582, Acc : 0.697, Sensitive_Loss : 0.29682, Sensitive_Acc : 14.800, Run Time : 7.20 sec
INFO:root:2024-04-06 16:27:58, Train, Epoch : 5, Step : 2200, Loss : 0.67662, Acc : 0.759, Sensitive_Loss : 0.38552, Sensitive_Acc : 17.700, Run Time : 7.31 sec
INFO:root:2024-04-06 16:29:31, Dev, Step : 2200, Loss : 0.92592, Acc : 0.733, Auc : 0.784, Sensitive_Loss : 0.42077, Sensitive_Acc : 16.355, Sensitive_Auc : 0.963, Mean auc: 0.784, Run Time : 93.88 sec
INFO:root:2024-04-06 16:29:37, Train, Epoch : 5, Step : 2210, Loss : 0.73941, Acc : 0.713, Sensitive_Loss : 0.30294, Sensitive_Acc : 16.900, Run Time : 99.51 sec
INFO:root:2024-04-06 16:29:44, Train, Epoch : 5, Step : 2220, Loss : 0.99324, Acc : 0.722, Sensitive_Loss : 0.38686, Sensitive_Acc : 16.500, Run Time : 7.08 sec
INFO:root:2024-04-06 16:29:52, Train, Epoch : 5, Step : 2230, Loss : 0.84950, Acc : 0.675, Sensitive_Loss : 0.29568, Sensitive_Acc : 17.200, Run Time : 7.58 sec
INFO:root:2024-04-06 16:29:59, Train, Epoch : 5, Step : 2240, Loss : 0.71415, Acc : 0.741, Sensitive_Loss : 0.38318, Sensitive_Acc : 17.500, Run Time : 6.91 sec
INFO:root:2024-04-06 16:30:06, Train, Epoch : 5, Step : 2250, Loss : 0.91368, Acc : 0.722, Sensitive_Loss : 0.36975, Sensitive_Acc : 18.600, Run Time : 7.26 sec
INFO:root:2024-04-06 16:30:13, Train, Epoch : 5, Step : 2260, Loss : 0.88728, Acc : 0.725, Sensitive_Loss : 0.37359, Sensitive_Acc : 16.600, Run Time : 7.23 sec
INFO:root:2024-04-06 16:30:20, Train, Epoch : 5, Step : 2270, Loss : 0.77788, Acc : 0.722, Sensitive_Loss : 0.35862, Sensitive_Acc : 15.300, Run Time : 6.86 sec
INFO:root:2024-04-06 16:30:27, Train, Epoch : 5, Step : 2280, Loss : 0.98253, Acc : 0.684, Sensitive_Loss : 0.32157, Sensitive_Acc : 19.200, Run Time : 6.72 sec
INFO:root:2024-04-06 16:30:34, Train, Epoch : 5, Step : 2290, Loss : 0.59524, Acc : 0.747, Sensitive_Loss : 0.34567, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-04-06 16:30:42, Train, Epoch : 5, Step : 2300, Loss : 0.80483, Acc : 0.709, Sensitive_Loss : 0.31787, Sensitive_Acc : 17.600, Run Time : 7.69 sec
INFO:root:2024-04-06 16:32:17, Dev, Step : 2300, Loss : 0.91397, Acc : 0.740, Auc : 0.790, Sensitive_Loss : 0.39732, Sensitive_Acc : 16.440, Sensitive_Auc : 0.973, Mean auc: 0.790, Run Time : 94.70 sec
INFO:root:2024-04-06 16:32:22, Train, Epoch : 5, Step : 2310, Loss : 0.71661, Acc : 0.750, Sensitive_Loss : 0.29993, Sensitive_Acc : 15.400, Run Time : 100.22 sec
INFO:root:2024-04-06 16:32:29, Train, Epoch : 5, Step : 2320, Loss : 0.94029, Acc : 0.694, Sensitive_Loss : 0.31200, Sensitive_Acc : 16.400, Run Time : 7.40 sec
INFO:root:2024-04-06 16:32:36, Train, Epoch : 5, Step : 2330, Loss : 0.85492, Acc : 0.759, Sensitive_Loss : 0.36368, Sensitive_Acc : 14.900, Run Time : 6.96 sec
INFO:root:2024-04-06 16:32:44, Train, Epoch : 5, Step : 2340, Loss : 0.74908, Acc : 0.731, Sensitive_Loss : 0.36213, Sensitive_Acc : 16.200, Run Time : 7.71 sec
INFO:root:2024-04-06 16:32:51, Train, Epoch : 5, Step : 2350, Loss : 0.90767, Acc : 0.713, Sensitive_Loss : 0.33056, Sensitive_Acc : 16.000, Run Time : 6.62 sec
INFO:root:2024-04-06 16:32:58, Train, Epoch : 5, Step : 2360, Loss : 0.92725, Acc : 0.728, Sensitive_Loss : 0.34353, Sensitive_Acc : 16.300, Run Time : 7.56 sec
INFO:root:2024-04-06 16:33:05, Train, Epoch : 5, Step : 2370, Loss : 1.05157, Acc : 0.719, Sensitive_Loss : 0.34350, Sensitive_Acc : 16.300, Run Time : 7.09 sec
INFO:root:2024-04-06 16:33:13, Train, Epoch : 5, Step : 2380, Loss : 0.79027, Acc : 0.706, Sensitive_Loss : 0.31030, Sensitive_Acc : 16.600, Run Time : 7.13 sec
INFO:root:2024-04-06 16:33:20, Train, Epoch : 5, Step : 2390, Loss : 0.83503, Acc : 0.744, Sensitive_Loss : 0.40809, Sensitive_Acc : 16.500, Run Time : 7.02 sec
INFO:root:2024-04-06 16:33:27, Train, Epoch : 5, Step : 2400, Loss : 0.91833, Acc : 0.713, Sensitive_Loss : 0.33335, Sensitive_Acc : 16.200, Run Time : 7.18 sec
INFO:root:2024-04-06 16:35:00, Dev, Step : 2400, Loss : 0.91111, Acc : 0.716, Auc : 0.791, Sensitive_Loss : 0.40181, Sensitive_Acc : 16.709, Sensitive_Auc : 0.971, Mean auc: 0.791, Run Time : 93.59 sec
INFO:root:2024-04-06 16:35:06, Train, Epoch : 5, Step : 2410, Loss : 0.67049, Acc : 0.728, Sensitive_Loss : 0.34902, Sensitive_Acc : 16.700, Run Time : 99.29 sec
INFO:root:2024-04-06 16:35:13, Train, Epoch : 5, Step : 2420, Loss : 0.81411, Acc : 0.719, Sensitive_Loss : 0.28001, Sensitive_Acc : 16.400, Run Time : 6.98 sec
INFO:root:2024-04-06 16:35:20, Train, Epoch : 5, Step : 2430, Loss : 0.74631, Acc : 0.675, Sensitive_Loss : 0.33562, Sensitive_Acc : 17.100, Run Time : 7.31 sec
INFO:root:2024-04-06 16:35:27, Train, Epoch : 5, Step : 2440, Loss : 0.74569, Acc : 0.713, Sensitive_Loss : 0.32597, Sensitive_Acc : 15.800, Run Time : 7.07 sec
INFO:root:2024-04-06 16:35:35, Train, Epoch : 5, Step : 2450, Loss : 0.90707, Acc : 0.706, Sensitive_Loss : 0.37974, Sensitive_Acc : 15.600, Run Time : 7.40 sec
INFO:root:2024-04-06 16:35:41, Train, Epoch : 5, Step : 2460, Loss : 0.91445, Acc : 0.734, Sensitive_Loss : 0.32108, Sensitive_Acc : 15.900, Run Time : 6.31 sec
INFO:root:2024-04-06 16:37:14
INFO:root:y_pred: [0.2267467  0.13210453 0.29628316 ... 0.37849808 0.5665985  0.22437036]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.02441618 0.3804904  0.99450797 0.3378609  0.99245936 0.1880627
 0.28019786 0.10434826 0.03267275 0.27384827 0.3180796  0.08013397
 0.91858065 0.11032056 0.9894707  0.9278204  0.00194085 0.42391816
 0.93885875 0.922362   0.49854115 0.05214483 0.9985014  0.9255705
 0.6385894  0.8053105  0.13409697 0.9507082  0.3209482  0.86773646
 0.9968464  0.81500894 0.03101229 0.00712228 0.08706804 0.01869867
 0.20746702 0.37567303 0.81045586 0.8628331  0.15733932 0.11872975
 0.94527674 0.99430907 0.36192113 0.05360075 0.1035651  0.0998588
 0.98598415 0.9140857  0.98159546 0.24727683 0.9781536  0.3186756
 0.9591473  0.8946498  0.72659117 0.01773664 0.9917036  0.7604218
 0.0088078  0.16617459 0.46617538 0.97656417 0.93388665 0.9762122
 0.6033514  0.9921525  0.94029313 0.90316564 0.9027506  0.12897843
 0.02278206 0.56870645 0.565094   0.01504584 0.87461805 0.01774471
 0.8301512  0.2750942  0.47017592 0.03304626 0.19794883 0.27474824
 0.9086431  0.82091373 0.76842356 0.14606936 0.19331388 0.6117734
 0.02134542 0.13742383 0.15971608 0.02015136 0.8791579  0.7754707
 0.14609143 0.08641364 0.5073973  0.9033305  0.8793223  0.1350364
 0.9778922  0.20953764 0.54207516 0.94477445 0.48615593 0.5005634
 0.07877816 0.02769935 0.05532598 0.92547786 0.19336525 0.10286321
 0.20493852 0.01818603 0.9801107  0.03334561 0.8214139  0.01157687
 0.8896344  0.01098613 0.99945515 0.03100094 0.21599077 0.99839044
 0.06127432 0.8928255  0.73544914 0.950229   0.01227645 0.90709054
 0.0463114  0.9968478  0.9553488  0.5391948  0.5567977  0.88562816
 0.41538504 0.8640611  0.9461092 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 16:37:14, Dev, Step : 2460, Loss : 0.90045, Acc : 0.728, Auc : 0.796, Sensitive_Loss : 0.38260, Sensitive_Acc : 16.780, Sensitive_Auc : 0.972, Mean auc: 0.796, Run Time : 92.32 sec
INFO:root:2024-04-06 16:37:23, Train, Epoch : 6, Step : 2470, Loss : 0.82744, Acc : 0.719, Sensitive_Loss : 0.31709, Sensitive_Acc : 18.400, Run Time : 8.46 sec
INFO:root:2024-04-06 16:37:30, Train, Epoch : 6, Step : 2480, Loss : 0.91634, Acc : 0.697, Sensitive_Loss : 0.32464, Sensitive_Acc : 19.400, Run Time : 6.74 sec
INFO:root:2024-04-06 16:37:37, Train, Epoch : 6, Step : 2490, Loss : 1.07896, Acc : 0.700, Sensitive_Loss : 0.36041, Sensitive_Acc : 16.300, Run Time : 7.18 sec
INFO:root:2024-04-06 16:37:44, Train, Epoch : 6, Step : 2500, Loss : 0.74361, Acc : 0.725, Sensitive_Loss : 0.31023, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-04-06 16:39:18, Dev, Step : 2500, Loss : 0.89347, Acc : 0.724, Auc : 0.799, Sensitive_Loss : 0.40322, Sensitive_Acc : 16.511, Sensitive_Auc : 0.973, Mean auc: 0.799, Run Time : 93.63 sec
INFO:root:2024-04-06 16:39:19, Best, Step : 2500, Loss : 0.89347, Acc : 0.724, Auc : 0.799, Sensitive_Loss : 0.40322, Sensitive_Acc : 16.511, Sensitive_Auc : 0.973, Best Auc : 0.799
INFO:root:2024-04-06 16:39:24, Train, Epoch : 6, Step : 2510, Loss : 0.78877, Acc : 0.741, Sensitive_Loss : 0.36086, Sensitive_Acc : 15.600, Run Time : 100.02 sec
INFO:root:2024-04-06 16:39:32, Train, Epoch : 6, Step : 2520, Loss : 0.75272, Acc : 0.722, Sensitive_Loss : 0.33920, Sensitive_Acc : 15.200, Run Time : 7.34 sec
INFO:root:2024-04-06 16:39:39, Train, Epoch : 6, Step : 2530, Loss : 0.84294, Acc : 0.762, Sensitive_Loss : 0.41712, Sensitive_Acc : 16.800, Run Time : 7.59 sec
INFO:root:2024-04-06 16:39:46, Train, Epoch : 6, Step : 2540, Loss : 0.69898, Acc : 0.734, Sensitive_Loss : 0.27876, Sensitive_Acc : 17.600, Run Time : 7.11 sec
INFO:root:2024-04-06 16:39:53, Train, Epoch : 6, Step : 2550, Loss : 0.82729, Acc : 0.741, Sensitive_Loss : 0.35049, Sensitive_Acc : 17.000, Run Time : 6.66 sec
INFO:root:2024-04-06 16:40:00, Train, Epoch : 6, Step : 2560, Loss : 0.86238, Acc : 0.697, Sensitive_Loss : 0.31471, Sensitive_Acc : 14.700, Run Time : 7.08 sec
INFO:root:2024-04-06 16:40:07, Train, Epoch : 6, Step : 2570, Loss : 0.73748, Acc : 0.738, Sensitive_Loss : 0.30369, Sensitive_Acc : 14.400, Run Time : 7.04 sec
INFO:root:2024-04-06 16:40:14, Train, Epoch : 6, Step : 2580, Loss : 0.72304, Acc : 0.713, Sensitive_Loss : 0.38273, Sensitive_Acc : 17.500, Run Time : 7.20 sec
INFO:root:2024-04-06 16:40:21, Train, Epoch : 6, Step : 2590, Loss : 0.74562, Acc : 0.697, Sensitive_Loss : 0.32193, Sensitive_Acc : 14.500, Run Time : 7.04 sec
INFO:root:2024-04-06 16:40:28, Train, Epoch : 6, Step : 2600, Loss : 0.70270, Acc : 0.769, Sensitive_Loss : 0.33806, Sensitive_Acc : 17.900, Run Time : 7.03 sec
INFO:root:2024-04-06 16:42:02, Dev, Step : 2600, Loss : 0.89078, Acc : 0.750, Auc : 0.798, Sensitive_Loss : 0.38706, Sensitive_Acc : 16.752, Sensitive_Auc : 0.976, Mean auc: 0.798, Run Time : 93.58 sec
INFO:root:2024-04-06 16:42:08, Train, Epoch : 6, Step : 2610, Loss : 0.65458, Acc : 0.738, Sensitive_Loss : 0.30963, Sensitive_Acc : 14.700, Run Time : 99.16 sec
INFO:root:2024-04-06 16:42:14, Train, Epoch : 6, Step : 2620, Loss : 0.91779, Acc : 0.684, Sensitive_Loss : 0.31927, Sensitive_Acc : 16.500, Run Time : 6.85 sec
INFO:root:2024-04-06 16:42:21, Train, Epoch : 6, Step : 2630, Loss : 0.83797, Acc : 0.728, Sensitive_Loss : 0.29117, Sensitive_Acc : 15.500, Run Time : 7.03 sec
INFO:root:2024-04-06 16:42:29, Train, Epoch : 6, Step : 2640, Loss : 1.09026, Acc : 0.700, Sensitive_Loss : 0.36068, Sensitive_Acc : 16.300, Run Time : 7.31 sec
INFO:root:2024-04-06 16:42:36, Train, Epoch : 6, Step : 2650, Loss : 0.75395, Acc : 0.725, Sensitive_Loss : 0.32211, Sensitive_Acc : 14.300, Run Time : 7.52 sec
