Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [9.87393260e-01 8.72590300e-03 4.88546081e-02 9.38404410e-04
 9.94676352e-01 4.39494150e-03 9.98903751e-01 9.97929573e-01
 3.97840235e-03 7.48750627e-01 9.96533513e-01 9.99514937e-01
 9.85150993e-01 8.55044723e-01 2.06669465e-01 7.27632284e-01
 9.99430597e-01 1.33225005e-02 1.99015185e-01 9.94918644e-01
 9.45272565e-01 1.53860459e-02 9.98215318e-01 9.44490969e-01
 9.88012314e-01 9.09157991e-01 1.93315034e-03 9.81329739e-01
 9.57142591e-01 5.36063015e-01 9.81777310e-02 1.88952342e-01
 2.73533948e-02 1.26319870e-01 2.89046764e-02 2.13714391e-02
 9.08029154e-02 6.90159574e-02 9.90650177e-01 9.94863093e-01
 2.56430998e-04 5.49480412e-03 9.73740757e-01 1.95666924e-02
 9.99556839e-01 9.95297968e-01 9.77191091e-01 9.88665819e-01
 7.31442962e-03 9.89053190e-01 9.98800993e-01 8.83150697e-02
 7.37319827e-01 6.25815149e-03 3.40689509e-03 2.71496084e-02
 5.17816544e-02 7.16758966e-02 1.45018362e-02 2.13363931e-01
 1.87830161e-02 4.49319094e-01 2.37026978e-02 9.87469673e-01
 3.26946169e-01 9.97775495e-01 1.44848544e-02 9.98164356e-01
 8.83387327e-01 2.10590199e-01 7.98777819e-01 5.04680574e-01
 7.85701908e-03 1.21078484e-01 3.71886138e-03 1.46616781e-02
 4.49514166e-02 1.17134020e-01 2.35566334e-03 9.93138134e-01
 9.99273717e-01 2.73813703e-03 8.00233960e-01 1.95761118e-03
 9.71066356e-01 9.71386790e-01 5.24112582e-02 1.01727303e-02
 8.81975114e-01 9.94126439e-01 9.96964872e-01 9.58948359e-02
 2.26118714e-02 9.96116996e-01 4.63795692e-01 1.22871751e-03
 9.92396295e-01 9.99088645e-01 2.82499613e-03 1.76172275e-02
 9.76621211e-01 8.92837644e-01 9.99356925e-01 9.92724717e-01
 2.92007974e-03 8.41820359e-01 8.34761560e-01 9.24126327e-01
 8.77723217e-01 1.19163527e-03 8.61484408e-01 9.97373462e-01
 5.23371957e-02 9.95377541e-01 9.50150311e-01 9.89395440e-01
 7.64012575e-01 9.97911274e-01 7.41630718e-02 9.43888873e-02
 9.85759795e-01 9.95026648e-01 7.98150140e-04 9.51494634e-01
 9.97637749e-01 6.54076457e-01 9.87596035e-01 1.38227427e-02
 1.69262692e-01 9.90010083e-01 9.91939843e-01 7.94862024e-03
 8.73814672e-02 4.32916358e-02 9.83020246e-01 9.97681499e-01
 9.57445741e-01 6.38094638e-03 1.29812816e-02 9.91319001e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 00:37:47, Dev, Step : 1878, Loss : 0.40263, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.15697, Sensitive_Acc : 16.736, Sensitive_Auc : 0.988, Mean auc: 0.909, Run Time : 152.92 sec
INFO:root:2024-04-26 00:37:52, Train, Epoch : 4, Step : 1880, Loss : 0.05376, Acc : 0.184, Sensitive_Loss : 0.02298, Sensitive_Acc : 3.400, Run Time : 3.88 sec
INFO:root:2024-04-26 00:38:04, Train, Epoch : 4, Step : 1890, Loss : 0.39470, Acc : 0.850, Sensitive_Loss : 0.14177, Sensitive_Acc : 16.200, Run Time : 12.16 sec
INFO:root:2024-04-26 00:38:15, Train, Epoch : 4, Step : 1900, Loss : 0.31287, Acc : 0.863, Sensitive_Loss : 0.13418, Sensitive_Acc : 14.700, Run Time : 10.62 sec
INFO:root:2024-04-26 00:40:50, Dev, Step : 1900, Loss : 0.40932, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.16433, Sensitive_Acc : 16.807, Sensitive_Auc : 0.987, Mean auc: 0.911, Run Time : 155.02 sec
INFO:root:2024-04-26 00:40:50, Best, Step : 1900, Loss : 0.40932, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.16433, Sensitive_Acc : 16.807, Sensitive_Auc : 0.987, Best Auc : 0.911
INFO:root:2024-04-26 00:40:59, Train, Epoch : 4, Step : 1910, Loss : 0.38771, Acc : 0.825, Sensitive_Loss : 0.12626, Sensitive_Acc : 16.500, Run Time : 164.47 sec
INFO:root:2024-04-26 00:41:10, Train, Epoch : 4, Step : 1920, Loss : 0.35368, Acc : 0.844, Sensitive_Loss : 0.11286, Sensitive_Acc : 16.100, Run Time : 11.02 sec
INFO:root:2024-04-26 00:41:21, Train, Epoch : 4, Step : 1930, Loss : 0.33420, Acc : 0.822, Sensitive_Loss : 0.16568, Sensitive_Acc : 17.400, Run Time : 11.40 sec
INFO:root:2024-04-26 00:41:33, Train, Epoch : 4, Step : 1940, Loss : 0.35900, Acc : 0.850, Sensitive_Loss : 0.16437, Sensitive_Acc : 16.600, Run Time : 11.76 sec
INFO:root:2024-04-26 00:41:45, Train, Epoch : 4, Step : 1950, Loss : 0.37187, Acc : 0.850, Sensitive_Loss : 0.11792, Sensitive_Acc : 15.300, Run Time : 11.55 sec
INFO:root:2024-04-26 00:41:57, Train, Epoch : 4, Step : 1960, Loss : 0.31316, Acc : 0.844, Sensitive_Loss : 0.11111, Sensitive_Acc : 16.700, Run Time : 11.82 sec
INFO:root:2024-04-26 00:42:09, Train, Epoch : 4, Step : 1970, Loss : 0.28193, Acc : 0.875, Sensitive_Loss : 0.10376, Sensitive_Acc : 15.100, Run Time : 12.55 sec
INFO:root:2024-04-26 00:42:21, Train, Epoch : 4, Step : 1980, Loss : 0.35780, Acc : 0.847, Sensitive_Loss : 0.12825, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-04-26 00:42:32, Train, Epoch : 4, Step : 1990, Loss : 0.39277, Acc : 0.828, Sensitive_Loss : 0.15565, Sensitive_Acc : 15.800, Run Time : 11.25 sec
INFO:root:2024-04-26 00:42:43, Train, Epoch : 4, Step : 2000, Loss : 0.33575, Acc : 0.863, Sensitive_Loss : 0.12049, Sensitive_Acc : 17.700, Run Time : 10.89 sec
INFO:root:2024-04-26 00:45:18, Dev, Step : 2000, Loss : 0.40905, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.14535, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.909, Run Time : 155.42 sec
INFO:root:2024-04-26 00:45:27, Train, Epoch : 4, Step : 2010, Loss : 0.30891, Acc : 0.875, Sensitive_Loss : 0.15748, Sensitive_Acc : 16.400, Run Time : 163.86 sec
INFO:root:2024-04-26 00:45:39, Train, Epoch : 4, Step : 2020, Loss : 0.32301, Acc : 0.841, Sensitive_Loss : 0.10400, Sensitive_Acc : 15.500, Run Time : 12.25 sec
INFO:root:2024-04-26 00:45:49, Train, Epoch : 4, Step : 2030, Loss : 0.31657, Acc : 0.863, Sensitive_Loss : 0.14522, Sensitive_Acc : 16.900, Run Time : 10.60 sec
INFO:root:2024-04-26 00:46:02, Train, Epoch : 4, Step : 2040, Loss : 0.38924, Acc : 0.834, Sensitive_Loss : 0.08674, Sensitive_Acc : 15.800, Run Time : 12.13 sec
INFO:root:2024-04-26 00:46:13, Train, Epoch : 4, Step : 2050, Loss : 0.33972, Acc : 0.856, Sensitive_Loss : 0.17553, Sensitive_Acc : 14.300, Run Time : 11.69 sec
INFO:root:2024-04-26 00:46:24, Train, Epoch : 4, Step : 2060, Loss : 0.32093, Acc : 0.844, Sensitive_Loss : 0.11503, Sensitive_Acc : 16.900, Run Time : 11.05 sec
INFO:root:2024-04-26 00:46:36, Train, Epoch : 4, Step : 2070, Loss : 0.31811, Acc : 0.853, Sensitive_Loss : 0.17111, Sensitive_Acc : 15.100, Run Time : 11.65 sec
INFO:root:2024-04-26 00:46:47, Train, Epoch : 4, Step : 2080, Loss : 0.37538, Acc : 0.866, Sensitive_Loss : 0.10508, Sensitive_Acc : 15.300, Run Time : 11.17 sec
INFO:root:2024-04-26 00:46:59, Train, Epoch : 4, Step : 2090, Loss : 0.37038, Acc : 0.850, Sensitive_Loss : 0.15741, Sensitive_Acc : 16.600, Run Time : 11.45 sec
INFO:root:2024-04-26 00:47:09, Train, Epoch : 4, Step : 2100, Loss : 0.36969, Acc : 0.844, Sensitive_Loss : 0.15424, Sensitive_Acc : 17.300, Run Time : 10.34 sec
INFO:root:2024-04-26 00:49:45, Dev, Step : 2100, Loss : 0.41120, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.15857, Sensitive_Acc : 16.736, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 155.96 sec
INFO:root:2024-04-26 00:49:53, Train, Epoch : 4, Step : 2110, Loss : 0.39061, Acc : 0.838, Sensitive_Loss : 0.16106, Sensitive_Acc : 16.800, Run Time : 164.50 sec
INFO:root:2024-04-26 00:50:05, Train, Epoch : 4, Step : 2120, Loss : 0.31167, Acc : 0.872, Sensitive_Loss : 0.09576, Sensitive_Acc : 15.800, Run Time : 11.33 sec
INFO:root:2024-04-26 00:50:16, Train, Epoch : 4, Step : 2130, Loss : 0.38428, Acc : 0.841, Sensitive_Loss : 0.14424, Sensitive_Acc : 17.200, Run Time : 11.62 sec
INFO:root:2024-04-26 00:50:28, Train, Epoch : 4, Step : 2140, Loss : 0.32612, Acc : 0.847, Sensitive_Loss : 0.13746, Sensitive_Acc : 17.000, Run Time : 11.73 sec
INFO:root:2024-04-26 00:50:39, Train, Epoch : 4, Step : 2150, Loss : 0.29777, Acc : 0.884, Sensitive_Loss : 0.11442, Sensitive_Acc : 17.100, Run Time : 11.20 sec
INFO:root:2024-04-26 00:50:50, Train, Epoch : 4, Step : 2160, Loss : 0.30494, Acc : 0.853, Sensitive_Loss : 0.14995, Sensitive_Acc : 15.700, Run Time : 10.88 sec
INFO:root:2024-04-26 00:51:02, Train, Epoch : 4, Step : 2170, Loss : 0.44915, Acc : 0.791, Sensitive_Loss : 0.10998, Sensitive_Acc : 17.900, Run Time : 11.99 sec
INFO:root:2024-04-26 00:51:13, Train, Epoch : 4, Step : 2180, Loss : 0.31665, Acc : 0.875, Sensitive_Loss : 0.11923, Sensitive_Acc : 17.400, Run Time : 10.68 sec
INFO:root:2024-04-26 00:51:24, Train, Epoch : 4, Step : 2190, Loss : 0.41507, Acc : 0.819, Sensitive_Loss : 0.12463, Sensitive_Acc : 16.700, Run Time : 11.41 sec
INFO:root:2024-04-26 00:51:36, Train, Epoch : 4, Step : 2200, Loss : 0.26439, Acc : 0.900, Sensitive_Loss : 0.11815, Sensitive_Acc : 16.500, Run Time : 12.00 sec
INFO:root:2024-04-26 00:54:11, Dev, Step : 2200, Loss : 0.41084, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.16487, Sensitive_Acc : 16.807, Sensitive_Auc : 0.987, Mean auc: 0.908, Run Time : 154.40 sec
INFO:root:2024-04-26 00:54:20, Train, Epoch : 4, Step : 2210, Loss : 0.30438, Acc : 0.866, Sensitive_Loss : 0.11962, Sensitive_Acc : 16.500, Run Time : 163.42 sec
INFO:root:2024-04-26 00:54:31, Train, Epoch : 4, Step : 2220, Loss : 0.31992, Acc : 0.878, Sensitive_Loss : 0.08732, Sensitive_Acc : 16.600, Run Time : 10.93 sec
INFO:root:2024-04-26 00:54:42, Train, Epoch : 4, Step : 2230, Loss : 0.36618, Acc : 0.838, Sensitive_Loss : 0.10831, Sensitive_Acc : 15.600, Run Time : 11.44 sec
INFO:root:2024-04-26 00:54:54, Train, Epoch : 4, Step : 2240, Loss : 0.31815, Acc : 0.881, Sensitive_Loss : 0.12889, Sensitive_Acc : 16.600, Run Time : 11.65 sec
INFO:root:2024-04-26 00:55:05, Train, Epoch : 4, Step : 2250, Loss : 0.34216, Acc : 0.853, Sensitive_Loss : 0.14410, Sensitive_Acc : 16.000, Run Time : 11.48 sec
INFO:root:2024-04-26 00:55:17, Train, Epoch : 4, Step : 2260, Loss : 0.33922, Acc : 0.875, Sensitive_Loss : 0.13509, Sensitive_Acc : 16.900, Run Time : 11.65 sec
INFO:root:2024-04-26 00:55:27, Train, Epoch : 4, Step : 2270, Loss : 0.39458, Acc : 0.828, Sensitive_Loss : 0.09674, Sensitive_Acc : 16.000, Run Time : 10.44 sec
INFO:root:2024-04-26 00:55:38, Train, Epoch : 4, Step : 2280, Loss : 0.31715, Acc : 0.847, Sensitive_Loss : 0.10952, Sensitive_Acc : 16.200, Run Time : 11.23 sec
INFO:root:2024-04-26 00:55:51, Train, Epoch : 4, Step : 2290, Loss : 0.37349, Acc : 0.856, Sensitive_Loss : 0.12682, Sensitive_Acc : 16.800, Run Time : 12.57 sec
INFO:root:2024-04-26 00:56:01, Train, Epoch : 4, Step : 2300, Loss : 0.29103, Acc : 0.884, Sensitive_Loss : 0.11582, Sensitive_Acc : 16.400, Run Time : 10.26 sec
INFO:root:2024-04-26 00:58:37, Dev, Step : 2300, Loss : 0.41169, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.14275, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 155.60 sec
INFO:root:2024-04-26 00:58:38, Best, Step : 2300, Loss : 0.41169, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.14275, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Best Auc : 0.911
INFO:root:2024-04-26 00:58:47, Train, Epoch : 4, Step : 2310, Loss : 0.34076, Acc : 0.872, Sensitive_Loss : 0.14805, Sensitive_Acc : 16.800, Run Time : 165.54 sec
INFO:root:2024-04-26 00:58:58, Train, Epoch : 4, Step : 2320, Loss : 0.35169, Acc : 0.869, Sensitive_Loss : 0.12365, Sensitive_Acc : 14.800, Run Time : 10.64 sec
INFO:root:2024-04-26 00:59:09, Train, Epoch : 4, Step : 2330, Loss : 0.36507, Acc : 0.856, Sensitive_Loss : 0.14444, Sensitive_Acc : 15.400, Run Time : 11.56 sec
INFO:root:2024-04-26 00:59:20, Train, Epoch : 4, Step : 2340, Loss : 0.29779, Acc : 0.859, Sensitive_Loss : 0.14322, Sensitive_Acc : 15.600, Run Time : 11.22 sec
INFO:root:2024-04-26 00:59:34, Train, Epoch : 4, Step : 2350, Loss : 0.29405, Acc : 0.891, Sensitive_Loss : 0.10267, Sensitive_Acc : 17.800, Run Time : 13.21 sec
INFO:root:2024-04-26 00:59:45, Train, Epoch : 4, Step : 2360, Loss : 0.28629, Acc : 0.866, Sensitive_Loss : 0.15713, Sensitive_Acc : 17.100, Run Time : 11.07 sec
INFO:root:2024-04-26 00:59:55, Train, Epoch : 4, Step : 2370, Loss : 0.32218, Acc : 0.828, Sensitive_Loss : 0.12405, Sensitive_Acc : 14.400, Run Time : 10.47 sec
INFO:root:2024-04-26 01:00:06, Train, Epoch : 4, Step : 2380, Loss : 0.36607, Acc : 0.841, Sensitive_Loss : 0.15385, Sensitive_Acc : 15.600, Run Time : 11.22 sec
INFO:root:2024-04-26 01:00:18, Train, Epoch : 4, Step : 2390, Loss : 0.29629, Acc : 0.869, Sensitive_Loss : 0.11596, Sensitive_Acc : 17.000, Run Time : 12.11 sec
INFO:root:2024-04-26 01:00:30, Train, Epoch : 4, Step : 2400, Loss : 0.33494, Acc : 0.881, Sensitive_Loss : 0.11084, Sensitive_Acc : 15.800, Run Time : 11.64 sec
INFO:root:2024-04-26 01:03:04, Dev, Step : 2400, Loss : 0.42182, Acc : 0.818, Auc : 0.910, Sensitive_Loss : 0.14713, Sensitive_Acc : 16.779, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 154.29 sec
INFO:root:2024-04-26 01:03:13, Train, Epoch : 4, Step : 2410, Loss : 0.26997, Acc : 0.897, Sensitive_Loss : 0.11250, Sensitive_Acc : 16.800, Run Time : 163.01 sec
INFO:root:2024-04-26 01:03:24, Train, Epoch : 4, Step : 2420, Loss : 0.26657, Acc : 0.884, Sensitive_Loss : 0.13238, Sensitive_Acc : 16.200, Run Time : 10.91 sec
INFO:root:2024-04-26 01:03:36, Train, Epoch : 4, Step : 2430, Loss : 0.33453, Acc : 0.866, Sensitive_Loss : 0.12970, Sensitive_Acc : 16.600, Run Time : 11.83 sec
INFO:root:2024-04-26 01:03:47, Train, Epoch : 4, Step : 2440, Loss : 0.31226, Acc : 0.863, Sensitive_Loss : 0.10153, Sensitive_Acc : 16.200, Run Time : 10.87 sec
INFO:root:2024-04-26 01:03:58, Train, Epoch : 4, Step : 2450, Loss : 0.33057, Acc : 0.859, Sensitive_Loss : 0.12238, Sensitive_Acc : 16.800, Run Time : 11.78 sec
INFO:root:2024-04-26 01:04:10, Train, Epoch : 4, Step : 2460, Loss : 0.33042, Acc : 0.844, Sensitive_Loss : 0.10690, Sensitive_Acc : 16.700, Run Time : 11.15 sec
INFO:root:2024-04-26 01:04:21, Train, Epoch : 4, Step : 2470, Loss : 0.29832, Acc : 0.891, Sensitive_Loss : 0.10263, Sensitive_Acc : 17.000, Run Time : 11.64 sec
INFO:root:2024-04-26 01:04:33, Train, Epoch : 4, Step : 2480, Loss : 0.34129, Acc : 0.859, Sensitive_Loss : 0.13857, Sensitive_Acc : 15.900, Run Time : 11.80 sec
INFO:root:2024-04-26 01:04:45, Train, Epoch : 4, Step : 2490, Loss : 0.33500, Acc : 0.872, Sensitive_Loss : 0.13440, Sensitive_Acc : 16.400, Run Time : 11.56 sec
INFO:root:2024-04-26 01:04:56, Train, Epoch : 4, Step : 2500, Loss : 0.35835, Acc : 0.834, Sensitive_Loss : 0.11976, Sensitive_Acc : 15.400, Run Time : 11.22 sec
INFO:root:2024-04-26 01:07:30, Dev, Step : 2500, Loss : 0.40307, Acc : 0.827, Auc : 0.912, Sensitive_Loss : 0.15355, Sensitive_Acc : 16.779, Sensitive_Auc : 0.989, Mean auc: 0.912, Run Time : 154.13 sec
INFO:root:2024-04-26 01:07:31, Best, Step : 2500, Loss : 0.40307, Acc : 0.827, Auc : 0.912, Sensitive_Loss : 0.15355, Sensitive_Acc : 16.779, Sensitive_Auc : 0.989, Best Auc : 0.912
INFO:root:2024-04-26 01:10:05
INFO:root:y_pred: [0.14123698 0.9583067  0.02339973 ... 0.89023    0.00398723 0.9097386 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8356944e-01 1.3245438e-02 4.4432953e-02 8.0838165e-04 9.9592882e-01
 1.4354255e-03 9.9891984e-01 9.9858534e-01 4.5933928e-03 7.2456318e-01
 9.9528921e-01 9.9966407e-01 9.9198228e-01 8.4852713e-01 3.1836167e-01
 7.9934895e-01 9.9950147e-01 2.1260092e-02 1.4878409e-01 9.9066752e-01
 9.3548810e-01 1.6825750e-02 9.9750084e-01 9.6091443e-01 9.9148506e-01
 9.3184483e-01 2.1507854e-03 9.9026978e-01 9.5916557e-01 3.0919808e-01
 6.7257516e-02 3.3903502e-02 4.7598213e-02 2.4330331e-01 1.9016901e-02
 1.4395692e-02 9.7945690e-02 6.8918303e-02 9.8696160e-01 9.9788100e-01
 2.3148261e-04 2.5214602e-03 9.6631938e-01 2.2349127e-02 9.9953949e-01
 9.9701703e-01 9.7903800e-01 9.9404693e-01 4.8469570e-03 9.9070740e-01
 9.9867070e-01 9.3511745e-02 1.8326579e-01 6.0578636e-03 2.5002277e-03
 1.7117627e-02 3.2711089e-02 2.0955425e-02 2.2487110e-02 1.9991159e-01
 1.8206429e-02 3.2560664e-01 1.7011842e-02 9.7760165e-01 1.6224861e-01
 9.9853742e-01 7.0730322e-03 9.9823868e-01 8.5696965e-01 1.9233885e-01
 6.5980500e-01 4.6096957e-01 7.1539939e-03 6.9747373e-02 1.1864331e-03
 1.6848287e-02 2.3485299e-02 1.5247712e-01 4.0570148e-03 9.9611402e-01
 9.9879932e-01 1.8035450e-03 8.1116736e-01 1.7517629e-03 9.6502143e-01
 9.5042294e-01 4.5429330e-02 1.4612485e-02 8.9769769e-01 9.9246913e-01
 9.9765587e-01 1.2326904e-01 2.1929827e-02 9.9483794e-01 6.4318269e-01
 1.3405234e-03 9.9211627e-01 9.9916017e-01 2.4165004e-03 2.3206319e-03
 9.8770577e-01 9.4023925e-01 9.9896753e-01 9.9471503e-01 2.1843973e-03
 4.6801934e-01 8.5702038e-01 9.4125748e-01 8.7018991e-01 6.1838300e-04
 8.8360387e-01 9.9465573e-01 6.2699571e-02 9.9563146e-01 9.6843255e-01
 9.9355066e-01 8.0676723e-01 9.9875879e-01 7.0050187e-02 5.6241538e-02
 9.9105293e-01 9.9806565e-01 1.6208198e-03 9.6326524e-01 9.9743503e-01
 7.4974370e-01 9.9131799e-01 2.6047211e-02 8.3055913e-02 9.8011142e-01
 9.9517220e-01 5.7721599e-03 5.1925153e-02 3.7820600e-02 9.7825795e-01
 9.9629730e-01 9.7645694e-01 5.7085943e-03 1.0506204e-02 9.9548715e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 01:10:05, Dev, Step : 2504, Loss : 0.40233, Acc : 0.827, Auc : 0.912, Sensitive_Loss : 0.14463, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.912, Run Time : 152.52 sec
INFO:root:2024-04-26 01:10:06, Best, Step : 2504, Loss : 0.40233, Acc : 0.827,Auc : 0.912, Best Auc : 0.912, Sensitive_Loss : 0.14463, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990
INFO:root:2024-04-26 01:10:16, Train, Epoch : 5, Step : 2510, Loss : 0.18186, Acc : 0.525, Sensitive_Loss : 0.07413, Sensitive_Acc : 9.300, Run Time : 9.18 sec
INFO:root:2024-04-26 01:10:27, Train, Epoch : 5, Step : 2520, Loss : 0.37307, Acc : 0.856, Sensitive_Loss : 0.10052, Sensitive_Acc : 15.400, Run Time : 10.60 sec
INFO:root:2024-04-26 01:10:39, Train, Epoch : 5, Step : 2530, Loss : 0.34702, Acc : 0.859, Sensitive_Loss : 0.11574, Sensitive_Acc : 15.600, Run Time : 12.76 sec
INFO:root:2024-04-26 01:10:50, Train, Epoch : 5, Step : 2540, Loss : 0.32854, Acc : 0.869, Sensitive_Loss : 0.09580, Sensitive_Acc : 15.800, Run Time : 11.13 sec
INFO:root:2024-04-26 01:11:02, Train, Epoch : 5, Step : 2550, Loss : 0.30147, Acc : 0.884, Sensitive_Loss : 0.14254, Sensitive_Acc : 14.800, Run Time : 11.86 sec
INFO:root:2024-04-26 01:11:13, Train, Epoch : 5, Step : 2560, Loss : 0.27323, Acc : 0.891, Sensitive_Loss : 0.11549, Sensitive_Acc : 15.500, Run Time : 11.01 sec
INFO:root:2024-04-26 01:11:25, Train, Epoch : 5, Step : 2570, Loss : 0.32986, Acc : 0.850, Sensitive_Loss : 0.14993, Sensitive_Acc : 17.000, Run Time : 11.33 sec
INFO:root:2024-04-26 01:11:36, Train, Epoch : 5, Step : 2580, Loss : 0.29258, Acc : 0.887, Sensitive_Loss : 0.10912, Sensitive_Acc : 17.100, Run Time : 11.56 sec
INFO:root:2024-04-26 01:11:48, Train, Epoch : 5, Step : 2590, Loss : 0.33065, Acc : 0.872, Sensitive_Loss : 0.12719, Sensitive_Acc : 14.900, Run Time : 11.57 sec
INFO:root:2024-04-26 01:11:59, Train, Epoch : 5, Step : 2600, Loss : 0.27893, Acc : 0.878, Sensitive_Loss : 0.09651, Sensitive_Acc : 15.800, Run Time : 11.37 sec
INFO:root:2024-04-26 01:14:34, Dev, Step : 2600, Loss : 0.40387, Acc : 0.827, Auc : 0.911, Sensitive_Loss : 0.15623, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.911, Run Time : 154.35 sec
INFO:root:2024-04-26 01:14:42, Train, Epoch : 5, Step : 2610, Loss : 0.33074, Acc : 0.853, Sensitive_Loss : 0.13023, Sensitive_Acc : 17.800, Run Time : 163.27 sec
