Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 21:15:45, Train, Epoch : 3, Step : 1790, Loss : 0.34951, Acc : 0.850, Sensitive_Loss : 0.07226, Sensitive_Acc : 16.600, Run Time : 10.79 sec
INFO:root:2024-04-27 21:15:57, Train, Epoch : 3, Step : 1800, Loss : 0.37423, Acc : 0.819, Sensitive_Loss : 0.09749, Sensitive_Acc : 16.900, Run Time : 12.11 sec
INFO:root:2024-04-27 21:18:32, Dev, Step : 1800, Loss : 0.40513, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.10225, Sensitive_Acc : 16.893, Sensitive_Auc : 0.984, Mean auc: 0.907, Run Time : 154.82 sec
INFO:root:2024-04-27 21:18:33, Best, Step : 1800, Loss : 0.40513, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.10225, Sensitive_Acc : 16.893, Sensitive_Auc : 0.984, Best Auc : 0.907
INFO:root:2024-04-27 21:18:42, Train, Epoch : 3, Step : 1810, Loss : 0.36550, Acc : 0.866, Sensitive_Loss : 0.12065, Sensitive_Acc : 16.300, Run Time : 164.95 sec
INFO:root:2024-04-27 21:18:54, Train, Epoch : 3, Step : 1820, Loss : 0.39573, Acc : 0.819, Sensitive_Loss : 0.12641, Sensitive_Acc : 16.600, Run Time : 11.42 sec
INFO:root:2024-04-27 21:19:06, Train, Epoch : 3, Step : 1830, Loss : 0.30940, Acc : 0.872, Sensitive_Loss : 0.08047, Sensitive_Acc : 17.800, Run Time : 12.05 sec
INFO:root:2024-04-27 21:19:18, Train, Epoch : 3, Step : 1840, Loss : 0.40526, Acc : 0.803, Sensitive_Loss : 0.09025, Sensitive_Acc : 16.800, Run Time : 11.71 sec
INFO:root:2024-04-27 21:19:28, Train, Epoch : 3, Step : 1850, Loss : 0.33470, Acc : 0.866, Sensitive_Loss : 0.06854, Sensitive_Acc : 15.200, Run Time : 10.78 sec
INFO:root:2024-04-27 21:19:40, Train, Epoch : 3, Step : 1860, Loss : 0.38114, Acc : 0.819, Sensitive_Loss : 0.08096, Sensitive_Acc : 16.400, Run Time : 11.83 sec
INFO:root:2024-04-27 21:19:52, Train, Epoch : 3, Step : 1870, Loss : 0.44655, Acc : 0.809, Sensitive_Loss : 0.08856, Sensitive_Acc : 14.900, Run Time : 11.34 sec
INFO:root:2024-04-27 21:22:31
INFO:root:y_pred: [0.33535254 0.7844222  0.05407015 ... 0.74760354 0.02519376 0.62696624]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.66691196e-01 1.14412051e-05 1.57084409e-02 2.94350002e-07
 9.99134481e-01 4.86482179e-07 9.99222994e-01 9.73437905e-01
 2.20848005e-06 8.83852124e-01 9.96700585e-01 9.99442160e-01
 9.88789439e-01 5.82049012e-01 5.04466116e-05 9.54924107e-01
 9.99140024e-01 4.20428887e-06 1.43503889e-01 9.61441100e-01
 9.67665374e-01 8.49804819e-01 9.99661088e-01 9.15301561e-01
 9.87569153e-01 8.99141312e-01 2.79271580e-06 9.89717245e-01
 9.75652695e-01 5.44642329e-01 1.31977140e-05 4.45929885e-01
 9.80846584e-04 1.55265327e-03 2.19156787e-01 4.35795228e-04
 7.62156997e-05 4.90917701e-05 9.91483152e-01 9.89966035e-01
 4.60113995e-07 3.02983644e-05 9.93280947e-01 1.18740877e-06
 9.99724567e-01 9.97092009e-01 9.40439880e-01 9.98464465e-01
 7.86213670e-04 9.09265876e-01 9.97403562e-01 2.39633620e-04
 8.21216524e-01 7.84917972e-07 6.39297605e-06 1.81543641e-03
 1.78920981e-02 3.85678798e-01 2.44841817e-06 6.27520680e-02
 1.05592560e-04 6.44601605e-05 3.20868385e-05 9.95227575e-01
 2.17835978e-03 9.94525969e-01 4.24579892e-04 9.96065676e-01
 8.85193586e-01 9.57695901e-01 9.69344676e-01 1.27126515e-01
 1.25592705e-05 6.41616934e-04 4.38264215e-06 1.21374200e-08
 1.43421248e-01 3.53406906e-01 2.11705378e-06 9.80450034e-01
 9.99306679e-01 2.37570612e-06 8.08667243e-01 3.21467405e-06
 9.38575506e-01 9.77496147e-01 4.96400396e-08 9.76399984e-04
 9.53637123e-01 9.93926227e-01 9.90465641e-01 1.76034253e-02
 1.50292199e-05 9.96161103e-01 1.48158640e-01 2.64466826e-06
 9.94054139e-01 9.89361227e-01 4.45511006e-07 9.22433194e-03
 9.78059947e-01 9.12886202e-01 9.99662876e-01 9.97522056e-01
 3.42232925e-05 1.49986058e-01 6.72896028e-01 9.27630603e-01
 8.38329971e-01 1.47812651e-08 7.15442777e-01 9.97200489e-01
 4.52141687e-02 9.98998106e-01 9.35733557e-01 9.82156217e-01
 9.27030385e-01 9.96636748e-01 4.55520377e-02 5.59245348e-01
 9.97087419e-01 9.85903561e-01 1.32099035e-06 9.80133951e-01
 9.97309566e-01 2.25261468e-02 9.88318801e-01 4.76827845e-05
 5.67371072e-03 8.27499390e-01 9.96561468e-01 1.27690117e-04
 1.97786130e-02 3.06371279e-04 9.91949081e-01 9.95804489e-01
 9.51661766e-01 2.86776449e-05 1.10597641e-03 9.76284087e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 21:22:31, Dev, Step : 1878, Loss : 0.41004, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.11478, Sensitive_Acc : 16.821, Sensitive_Auc : 0.982, Mean auc: 0.906, Run Time : 152.08 sec
INFO:root:2024-04-27 21:22:36, Train, Epoch : 4, Step : 1880, Loss : 0.06939, Acc : 0.163, Sensitive_Loss : 0.01723, Sensitive_Acc : 3.300, Run Time : 3.90 sec
INFO:root:2024-04-27 21:22:47, Train, Epoch : 4, Step : 1890, Loss : 0.35242, Acc : 0.831, Sensitive_Loss : 0.07411, Sensitive_Acc : 16.500, Run Time : 11.39 sec
INFO:root:2024-04-27 21:22:58, Train, Epoch : 4, Step : 1900, Loss : 0.27867, Acc : 0.887, Sensitive_Loss : 0.07654, Sensitive_Acc : 16.300, Run Time : 11.15 sec
INFO:root:2024-04-27 21:25:34, Dev, Step : 1900, Loss : 0.42820, Acc : 0.813, Auc : 0.906, Sensitive_Loss : 0.12215, Sensitive_Acc : 16.779, Sensitive_Auc : 0.984, Mean auc: 0.906, Run Time : 155.66 sec
INFO:root:2024-04-27 21:25:43, Train, Epoch : 4, Step : 1910, Loss : 0.31048, Acc : 0.859, Sensitive_Loss : 0.10363, Sensitive_Acc : 16.700, Run Time : 164.07 sec
INFO:root:2024-04-27 21:25:55, Train, Epoch : 4, Step : 1920, Loss : 0.32706, Acc : 0.853, Sensitive_Loss : 0.10663, Sensitive_Acc : 15.400, Run Time : 12.33 sec
INFO:root:2024-04-27 21:26:06, Train, Epoch : 4, Step : 1930, Loss : 0.36334, Acc : 0.838, Sensitive_Loss : 0.09440, Sensitive_Acc : 14.200, Run Time : 11.33 sec
INFO:root:2024-04-27 21:26:16, Train, Epoch : 4, Step : 1940, Loss : 0.34996, Acc : 0.844, Sensitive_Loss : 0.10871, Sensitive_Acc : 15.700, Run Time : 10.26 sec
INFO:root:2024-04-27 21:26:28, Train, Epoch : 4, Step : 1950, Loss : 0.38572, Acc : 0.816, Sensitive_Loss : 0.06030, Sensitive_Acc : 16.200, Run Time : 11.43 sec
INFO:root:2024-04-27 21:26:40, Train, Epoch : 4, Step : 1960, Loss : 0.35520, Acc : 0.838, Sensitive_Loss : 0.09756, Sensitive_Acc : 15.300, Run Time : 12.13 sec
INFO:root:2024-04-27 21:26:51, Train, Epoch : 4, Step : 1970, Loss : 0.40274, Acc : 0.847, Sensitive_Loss : 0.08435, Sensitive_Acc : 15.600, Run Time : 10.92 sec
INFO:root:2024-04-27 21:27:02, Train, Epoch : 4, Step : 1980, Loss : 0.36601, Acc : 0.831, Sensitive_Loss : 0.13627, Sensitive_Acc : 15.100, Run Time : 11.21 sec
INFO:root:2024-04-27 21:27:14, Train, Epoch : 4, Step : 1990, Loss : 0.40173, Acc : 0.831, Sensitive_Loss : 0.07175, Sensitive_Acc : 17.000, Run Time : 11.83 sec
INFO:root:2024-04-27 21:27:26, Train, Epoch : 4, Step : 2000, Loss : 0.40143, Acc : 0.828, Sensitive_Loss : 0.07353, Sensitive_Acc : 17.300, Run Time : 11.97 sec
INFO:root:2024-04-27 21:30:00, Dev, Step : 2000, Loss : 0.40272, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.09905, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 154.34 sec
INFO:root:2024-04-27 21:30:01, Best, Step : 2000, Loss : 0.40272, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.09905, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Best Auc : 0.908
INFO:root:2024-04-27 21:30:10, Train, Epoch : 4, Step : 2010, Loss : 0.26703, Acc : 0.878, Sensitive_Loss : 0.09351, Sensitive_Acc : 17.900, Run Time : 163.88 sec
INFO:root:2024-04-27 21:30:22, Train, Epoch : 4, Step : 2020, Loss : 0.40754, Acc : 0.822, Sensitive_Loss : 0.08775, Sensitive_Acc : 16.900, Run Time : 12.15 sec
INFO:root:2024-04-27 21:30:33, Train, Epoch : 4, Step : 2030, Loss : 0.35838, Acc : 0.866, Sensitive_Loss : 0.09676, Sensitive_Acc : 15.700, Run Time : 10.58 sec
INFO:root:2024-04-27 21:30:44, Train, Epoch : 4, Step : 2040, Loss : 0.38729, Acc : 0.863, Sensitive_Loss : 0.09781, Sensitive_Acc : 17.100, Run Time : 11.87 sec
INFO:root:2024-04-27 21:30:56, Train, Epoch : 4, Step : 2050, Loss : 0.41815, Acc : 0.822, Sensitive_Loss : 0.06562, Sensitive_Acc : 16.800, Run Time : 11.37 sec
INFO:root:2024-04-27 21:31:06, Train, Epoch : 4, Step : 2060, Loss : 0.36203, Acc : 0.841, Sensitive_Loss : 0.09090, Sensitive_Acc : 17.100, Run Time : 10.27 sec
INFO:root:2024-04-27 21:31:18, Train, Epoch : 4, Step : 2070, Loss : 0.33373, Acc : 0.866, Sensitive_Loss : 0.09158, Sensitive_Acc : 16.700, Run Time : 12.29 sec
INFO:root:2024-04-27 21:31:30, Train, Epoch : 4, Step : 2080, Loss : 0.32556, Acc : 0.872, Sensitive_Loss : 0.10356, Sensitive_Acc : 16.600, Run Time : 11.77 sec
INFO:root:2024-04-27 21:31:41, Train, Epoch : 4, Step : 2090, Loss : 0.40610, Acc : 0.800, Sensitive_Loss : 0.09172, Sensitive_Acc : 17.000, Run Time : 10.66 sec
INFO:root:2024-04-27 21:31:53, Train, Epoch : 4, Step : 2100, Loss : 0.35809, Acc : 0.856, Sensitive_Loss : 0.08646, Sensitive_Acc : 15.900, Run Time : 11.99 sec
INFO:root:2024-04-27 21:34:28, Dev, Step : 2100, Loss : 0.41700, Acc : 0.817, Auc : 0.905, Sensitive_Loss : 0.11280, Sensitive_Acc : 16.850, Sensitive_Auc : 0.984, Mean auc: 0.905, Run Time : 155.17 sec
INFO:root:2024-04-27 21:34:37, Train, Epoch : 4, Step : 2110, Loss : 0.32891, Acc : 0.831, Sensitive_Loss : 0.12133, Sensitive_Acc : 15.000, Run Time : 164.39 sec
INFO:root:2024-04-27 21:34:49, Train, Epoch : 4, Step : 2120, Loss : 0.30143, Acc : 0.869, Sensitive_Loss : 0.06653, Sensitive_Acc : 15.800, Run Time : 11.58 sec
INFO:root:2024-04-27 21:35:01, Train, Epoch : 4, Step : 2130, Loss : 0.33786, Acc : 0.850, Sensitive_Loss : 0.09757, Sensitive_Acc : 15.400, Run Time : 12.21 sec
INFO:root:2024-04-27 21:35:12, Train, Epoch : 4, Step : 2140, Loss : 0.32259, Acc : 0.903, Sensitive_Loss : 0.07852, Sensitive_Acc : 16.100, Run Time : 11.29 sec
INFO:root:2024-04-27 21:35:23, Train, Epoch : 4, Step : 2150, Loss : 0.36428, Acc : 0.853, Sensitive_Loss : 0.09598, Sensitive_Acc : 16.800, Run Time : 11.17 sec
INFO:root:2024-04-27 21:35:35, Train, Epoch : 4, Step : 2160, Loss : 0.32452, Acc : 0.819, Sensitive_Loss : 0.09403, Sensitive_Acc : 15.800, Run Time : 11.49 sec
INFO:root:2024-04-27 21:35:47, Train, Epoch : 4, Step : 2170, Loss : 0.29763, Acc : 0.872, Sensitive_Loss : 0.12810, Sensitive_Acc : 17.300, Run Time : 11.82 sec
INFO:root:2024-04-27 21:35:57, Train, Epoch : 4, Step : 2180, Loss : 0.36684, Acc : 0.856, Sensitive_Loss : 0.09428, Sensitive_Acc : 16.000, Run Time : 10.03 sec
INFO:root:2024-04-27 21:36:08, Train, Epoch : 4, Step : 2190, Loss : 0.32272, Acc : 0.831, Sensitive_Loss : 0.09247, Sensitive_Acc : 15.200, Run Time : 11.21 sec
INFO:root:2024-04-27 21:36:19, Train, Epoch : 4, Step : 2200, Loss : 0.40382, Acc : 0.841, Sensitive_Loss : 0.10576, Sensitive_Acc : 15.000, Run Time : 11.12 sec
INFO:root:2024-04-27 21:38:55, Dev, Step : 2200, Loss : 0.41079, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.10882, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 155.40 sec
INFO:root:2024-04-27 21:39:03, Train, Epoch : 4, Step : 2210, Loss : 0.34864, Acc : 0.834, Sensitive_Loss : 0.10586, Sensitive_Acc : 15.700, Run Time : 163.50 sec
INFO:root:2024-04-27 21:39:16, Train, Epoch : 4, Step : 2220, Loss : 0.41247, Acc : 0.853, Sensitive_Loss : 0.12105, Sensitive_Acc : 17.000, Run Time : 12.87 sec
INFO:root:2024-04-27 21:39:27, Train, Epoch : 4, Step : 2230, Loss : 0.30083, Acc : 0.887, Sensitive_Loss : 0.12433, Sensitive_Acc : 15.700, Run Time : 11.48 sec
INFO:root:2024-04-27 21:39:38, Train, Epoch : 4, Step : 2240, Loss : 0.41484, Acc : 0.822, Sensitive_Loss : 0.11137, Sensitive_Acc : 16.300, Run Time : 10.53 sec
INFO:root:2024-04-27 21:39:49, Train, Epoch : 4, Step : 2250, Loss : 0.33330, Acc : 0.847, Sensitive_Loss : 0.09472, Sensitive_Acc : 18.200, Run Time : 11.64 sec
INFO:root:2024-04-27 21:40:01, Train, Epoch : 4, Step : 2260, Loss : 0.32350, Acc : 0.856, Sensitive_Loss : 0.09919, Sensitive_Acc : 16.200, Run Time : 11.60 sec
INFO:root:2024-04-27 21:40:13, Train, Epoch : 4, Step : 2270, Loss : 0.31565, Acc : 0.859, Sensitive_Loss : 0.09586, Sensitive_Acc : 14.300, Run Time : 12.12 sec
INFO:root:2024-04-27 21:40:24, Train, Epoch : 4, Step : 2280, Loss : 0.38180, Acc : 0.847, Sensitive_Loss : 0.09339, Sensitive_Acc : 14.600, Run Time : 11.30 sec
INFO:root:2024-04-27 21:40:35, Train, Epoch : 4, Step : 2290, Loss : 0.34437, Acc : 0.856, Sensitive_Loss : 0.09424, Sensitive_Acc : 16.600, Run Time : 10.87 sec
INFO:root:2024-04-27 21:40:47, Train, Epoch : 4, Step : 2300, Loss : 0.42670, Acc : 0.787, Sensitive_Loss : 0.12409, Sensitive_Acc : 17.700, Run Time : 11.59 sec
INFO:root:2024-04-27 21:43:21, Dev, Step : 2300, Loss : 0.43082, Acc : 0.812, Auc : 0.907, Sensitive_Loss : 0.11806, Sensitive_Acc : 16.836, Sensitive_Auc : 0.982, Mean auc: 0.907, Run Time : 154.70 sec
INFO:root:2024-04-27 21:43:30, Train, Epoch : 4, Step : 2310, Loss : 0.29714, Acc : 0.878, Sensitive_Loss : 0.09569, Sensitive_Acc : 17.000, Run Time : 163.11 sec
INFO:root:2024-04-27 21:43:41, Train, Epoch : 4, Step : 2320, Loss : 0.42762, Acc : 0.800, Sensitive_Loss : 0.12907, Sensitive_Acc : 16.500, Run Time : 11.48 sec
INFO:root:2024-04-27 21:43:53, Train, Epoch : 4, Step : 2330, Loss : 0.41789, Acc : 0.834, Sensitive_Loss : 0.12379, Sensitive_Acc : 16.900, Run Time : 11.69 sec
INFO:root:2024-04-27 21:44:05, Train, Epoch : 4, Step : 2340, Loss : 0.33961, Acc : 0.841, Sensitive_Loss : 0.07437, Sensitive_Acc : 17.100, Run Time : 12.44 sec
INFO:root:2024-04-27 21:44:16, Train, Epoch : 4, Step : 2350, Loss : 0.38107, Acc : 0.834, Sensitive_Loss : 0.12674, Sensitive_Acc : 17.200, Run Time : 10.99 sec
INFO:root:2024-04-27 21:44:27, Train, Epoch : 4, Step : 2360, Loss : 0.38263, Acc : 0.847, Sensitive_Loss : 0.10185, Sensitive_Acc : 16.600, Run Time : 10.91 sec
INFO:root:2024-04-27 21:44:38, Train, Epoch : 4, Step : 2370, Loss : 0.34362, Acc : 0.853, Sensitive_Loss : 0.11442, Sensitive_Acc : 15.300, Run Time : 10.99 sec
INFO:root:2024-04-27 21:44:49, Train, Epoch : 4, Step : 2380, Loss : 0.40853, Acc : 0.828, Sensitive_Loss : 0.11411, Sensitive_Acc : 15.700, Run Time : 11.12 sec
INFO:root:2024-04-27 21:45:01, Train, Epoch : 4, Step : 2390, Loss : 0.34316, Acc : 0.859, Sensitive_Loss : 0.06232, Sensitive_Acc : 17.800, Run Time : 11.69 sec
INFO:root:2024-04-27 21:45:12, Train, Epoch : 4, Step : 2400, Loss : 0.32561, Acc : 0.863, Sensitive_Loss : 0.07437, Sensitive_Acc : 17.300, Run Time : 11.30 sec
INFO:root:2024-04-27 21:47:48, Dev, Step : 2400, Loss : 0.40572, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.11043, Sensitive_Acc : 16.821, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 155.53 sec
INFO:root:2024-04-27 21:47:56, Train, Epoch : 4, Step : 2410, Loss : 0.35338, Acc : 0.841, Sensitive_Loss : 0.11190, Sensitive_Acc : 16.500, Run Time : 163.86 sec
INFO:root:2024-04-27 21:48:09, Train, Epoch : 4, Step : 2420, Loss : 0.35946, Acc : 0.831, Sensitive_Loss : 0.10233, Sensitive_Acc : 16.400, Run Time : 12.36 sec
INFO:root:2024-04-27 21:48:20, Train, Epoch : 4, Step : 2430, Loss : 0.35511, Acc : 0.844, Sensitive_Loss : 0.06764, Sensitive_Acc : 15.700, Run Time : 11.77 sec
INFO:root:2024-04-27 21:48:31, Train, Epoch : 4, Step : 2440, Loss : 0.32628, Acc : 0.856, Sensitive_Loss : 0.11803, Sensitive_Acc : 16.700, Run Time : 11.11 sec
INFO:root:2024-04-27 21:48:43, Train, Epoch : 4, Step : 2450, Loss : 0.34160, Acc : 0.853, Sensitive_Loss : 0.10734, Sensitive_Acc : 16.100, Run Time : 11.94 sec
INFO:root:2024-04-27 21:48:55, Train, Epoch : 4, Step : 2460, Loss : 0.30194, Acc : 0.838, Sensitive_Loss : 0.10154, Sensitive_Acc : 16.800, Run Time : 11.22 sec
INFO:root:2024-04-27 21:49:06, Train, Epoch : 4, Step : 2470, Loss : 0.34795, Acc : 0.825, Sensitive_Loss : 0.12576, Sensitive_Acc : 16.000, Run Time : 10.87 sec
INFO:root:2024-04-27 21:49:17, Train, Epoch : 4, Step : 2480, Loss : 0.31190, Acc : 0.869, Sensitive_Loss : 0.09888, Sensitive_Acc : 15.800, Run Time : 11.65 sec
INFO:root:2024-04-27 21:49:29, Train, Epoch : 4, Step : 2490, Loss : 0.37251, Acc : 0.825, Sensitive_Loss : 0.14312, Sensitive_Acc : 15.400, Run Time : 11.74 sec
INFO:root:2024-04-27 21:49:40, Train, Epoch : 4, Step : 2500, Loss : 0.38644, Acc : 0.853, Sensitive_Loss : 0.10417, Sensitive_Acc : 15.900, Run Time : 11.58 sec
INFO:root:2024-04-27 21:52:15, Dev, Step : 2500, Loss : 0.41536, Acc : 0.818, Auc : 0.908, Sensitive_Loss : 0.12390, Sensitive_Acc : 16.836, Sensitive_Auc : 0.980, Mean auc: 0.908, Run Time : 154.14 sec
INFO:root:2024-04-27 21:54:49
INFO:root:y_pred: [0.32389668 0.8478032  0.02862229 ... 0.7442991  0.03489941 0.6538847 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5900178e-01 2.2253484e-07 4.1510281e-04 1.1795001e-07 9.9912828e-01
 4.1199687e-08 9.9922955e-01 9.7159988e-01 7.7742065e-08 9.2638510e-01
 9.9692518e-01 9.9970585e-01 9.8744953e-01 5.9263545e-01 1.3596576e-05
 9.6119010e-01 9.9956006e-01 1.2077941e-06 4.9333876e-01 9.3690157e-01
 9.6947575e-01 9.3097210e-01 9.9976403e-01 9.2794472e-01 9.9238247e-01
 8.8815987e-01 9.0047791e-08 9.8623890e-01 9.7550654e-01 7.2924799e-01
 6.0900616e-06 5.7039738e-02 4.5179408e-03 1.4383998e-03 6.1287284e-01
 1.8865396e-05 7.3118608e-05 5.2063315e-05 9.9028629e-01 9.9262017e-01
 2.5981479e-09 4.2179531e-07 9.9533761e-01 4.9609366e-08 9.9970752e-01
 9.9811506e-01 9.5597488e-01 9.9851078e-01 1.8907295e-03 9.5140398e-01
 9.9692827e-01 1.1896901e-03 9.4646615e-01 3.4218075e-08 1.1752514e-07
 3.1518980e-04 6.8697423e-02 7.3866838e-01 7.0817094e-08 8.7127881e-03
 6.5527552e-06 1.9522458e-06 2.3319255e-06 9.9574643e-01 1.8259023e-03
 9.9370736e-01 1.9642670e-05 9.9627811e-01 8.1952053e-01 9.8097241e-01
 9.4025499e-01 3.7920162e-02 2.9090683e-07 2.4185299e-03 1.4889304e-07
 3.1041050e-10 2.1025434e-01 4.1117847e-01 1.1589384e-06 9.7502238e-01
 9.9929893e-01 7.3973791e-07 7.9402596e-01 1.7634564e-08 8.4802204e-01
 9.6803856e-01 9.6942339e-09 1.3316785e-04 9.5126146e-01 9.9126959e-01
 9.8910540e-01 6.9012403e-02 4.5809084e-06 9.9513227e-01 8.9051358e-02
 6.0424107e-08 9.9280143e-01 9.8649698e-01 3.2080705e-09 1.5284395e-03
 9.6646243e-01 9.2728275e-01 9.9954152e-01 9.9721199e-01 5.6238480e-07
 7.9605374e-03 6.6567254e-01 9.3059123e-01 8.3489621e-01 6.5925350e-09
 6.7402405e-01 9.9827373e-01 4.4347841e-02 9.9865061e-01 9.0428346e-01
 9.8106384e-01 9.4739902e-01 9.9504822e-01 1.5204056e-01 7.2240770e-01
 9.9789798e-01 9.7361982e-01 2.5794014e-07 9.7611892e-01 9.9646121e-01
 7.7428587e-02 9.8336971e-01 7.0575848e-06 1.2720413e-04 9.0573990e-01
 9.9711514e-01 2.9511586e-06 6.6452943e-02 9.0689202e-05 9.9155289e-01
 9.9364728e-01 9.3431342e-01 4.5465632e-07 1.8582029e-02 9.7648650e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 21:54:49, Dev, Step : 2504, Loss : 0.41961, Acc : 0.816, Auc : 0.907, Sensitive_Loss : 0.12674, Sensitive_Acc : 16.836, Sensitive_Auc : 0.978, Mean auc: 0.907, Run Time : 152.69 sec
INFO:root:2024-04-27 21:55:00, Train, Epoch : 5, Step : 2510, Loss : 0.24440, Acc : 0.481, Sensitive_Loss : 0.06602, Sensitive_Acc : 9.900, Run Time : 9.40 sec
INFO:root:2024-04-27 21:55:09, Train, Epoch : 5, Step : 2520, Loss : 0.33000, Acc : 0.825, Sensitive_Loss : 0.10081, Sensitive_Acc : 15.500, Run Time : 9.52 sec
