Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 13:02:18, Train, Epoch : 3, Step : 1890, Loss : 0.50787, Acc : 0.756, Sensitive_Loss : 0.17550, Sensitive_Acc : 24.500, Run Time : 7.68 sec
INFO:root:2024-04-11 13:02:29, Train, Epoch : 3, Step : 1900, Loss : 0.46583, Acc : 0.831, Sensitive_Loss : 0.12869, Sensitive_Acc : 24.100, Run Time : 11.11 sec
INFO:root:2024-04-11 13:04:11, Dev, Step : 1900, Loss : 0.51062, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.20818, Sensitive_Acc : 21.180, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 102.66 sec
INFO:root:2024-04-11 13:04:12, Best, Step : 1900, Loss : 0.51062, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.20818, Sensitive_Acc : 21.180, Sensitive_Auc : 0.997, Best Auc : 0.851
INFO:root:2024-04-11 13:05:55
INFO:root:y_pred: [0.24436966 0.09244084 0.0303535  ... 0.25062206 0.03445918 0.07316724]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.00972882e-05 4.27665887e-03 1.41694769e-03 1.05629288e-01
 1.47498280e-01 2.95970040e-05 3.89094763e-02 1.27754553e-04
 2.30644215e-02 9.95374620e-01 2.25445747e-01 1.03967664e-04
 4.78337915e-06 5.35697602e-08 9.95060980e-01 5.12038171e-02
 6.13221293e-03 9.96800065e-01 9.89820480e-01 1.12132162e-04
 7.84611344e-01 2.92590048e-05 6.70796353e-03 2.20364574e-02
 1.97877251e-02 7.06383735e-02 2.60113284e-05 7.24019716e-03
 1.13986871e-05 1.71702299e-02 9.64698792e-02 9.35739577e-01
 2.80846696e-04 8.98171663e-01 5.69473286e-07 2.30752848e-05
 1.76273352e-05 2.99454600e-01 3.72937351e-01 5.10418117e-02
 1.28309103e-02 8.92430365e-01 5.99745736e-02 3.49739566e-04
 9.58720744e-01 4.57700580e-01 5.96508244e-03 4.01123971e-01
 8.17862824e-02 9.89629209e-01 9.77639437e-01 9.95228648e-01
 7.49593258e-01 6.52532140e-03 1.01607442e-02 2.65989214e-01
 1.09330733e-06 2.41445309e-06 9.94660437e-01 4.23119776e-03
 2.49387493e-04 9.34673771e-02 7.79674668e-03 2.15275600e-06
 9.25923228e-01 3.17664206e-01 2.69485781e-06 6.68340921e-01
 8.09922174e-04 9.76430118e-01 9.96944010e-01 9.97135162e-01
 6.11930882e-05 7.09321678e-01 8.43712551e-05 4.25053865e-01
 1.55400962e-03 9.07244484e-08 7.16603381e-08 7.28102541e-03
 3.89734679e-03 2.98528292e-04 9.70070601e-01 9.53457415e-01
 1.71088740e-01 2.16286294e-02 2.55426421e-04 1.10874651e-03
 6.18451100e-04 4.06369125e-08 7.00965393e-05 6.42538786e-01
 1.28075285e-07 1.15158272e-09 2.86252704e-03 2.65074894e-03
 5.02315379e-06 8.96081150e-01 8.14623854e-06 2.50165904e-05
 1.54706777e-05 1.37824833e-01 5.21283865e-01 2.50807261e-07
 2.00122520e-02 2.33475585e-02 1.01360682e-04 9.06281650e-01
 1.39807137e-02 2.32282847e-01 1.53034937e-03 9.98377800e-01
 9.90511358e-01 1.07549624e-06 5.08138657e-01 2.52265576e-02
 4.75507945e-01 7.36792572e-06 2.24368135e-03 6.67815749e-03
 1.13290429e-04 1.34797716e-07 2.00996903e-04 2.03522177e-09
 6.21116662e-04 8.19182098e-01 3.26812071e-08 9.93839204e-01
 7.48291519e-03 3.94809633e-01 3.55169405e-09 3.74537613e-03
 1.36483118e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 13:05:55, Dev, Step : 1902, Loss : 0.51484, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.20581, Sensitive_Acc : 21.180, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 101.65 sec
INFO:root:2024-04-11 13:06:03, Train, Epoch : 4, Step : 1910, Loss : 0.38901, Acc : 0.631, Sensitive_Loss : 0.12392, Sensitive_Acc : 15.000, Run Time : 6.82 sec
INFO:root:2024-04-11 13:06:11, Train, Epoch : 4, Step : 1920, Loss : 0.48257, Acc : 0.812, Sensitive_Loss : 0.14096, Sensitive_Acc : 23.000, Run Time : 7.60 sec
INFO:root:2024-04-11 13:06:18, Train, Epoch : 4, Step : 1930, Loss : 0.48698, Acc : 0.766, Sensitive_Loss : 0.15730, Sensitive_Acc : 19.200, Run Time : 7.55 sec
INFO:root:2024-04-11 13:06:29, Train, Epoch : 4, Step : 1940, Loss : 0.52820, Acc : 0.772, Sensitive_Loss : 0.13868, Sensitive_Acc : 24.200, Run Time : 11.14 sec
INFO:root:2024-04-11 13:06:37, Train, Epoch : 4, Step : 1950, Loss : 0.38625, Acc : 0.834, Sensitive_Loss : 0.17969, Sensitive_Acc : 22.300, Run Time : 7.37 sec
INFO:root:2024-04-11 13:06:44, Train, Epoch : 4, Step : 1960, Loss : 0.43257, Acc : 0.769, Sensitive_Loss : 0.23513, Sensitive_Acc : 15.600, Run Time : 6.99 sec
INFO:root:2024-04-11 13:06:52, Train, Epoch : 4, Step : 1970, Loss : 0.42524, Acc : 0.794, Sensitive_Loss : 0.19394, Sensitive_Acc : 19.200, Run Time : 8.21 sec
INFO:root:2024-04-11 13:07:01, Train, Epoch : 4, Step : 1980, Loss : 0.43964, Acc : 0.825, Sensitive_Loss : 0.17321, Sensitive_Acc : 20.000, Run Time : 9.19 sec
INFO:root:2024-04-11 13:07:08, Train, Epoch : 4, Step : 1990, Loss : 0.35207, Acc : 0.856, Sensitive_Loss : 0.14910, Sensitive_Acc : 21.000, Run Time : 7.00 sec
INFO:root:2024-04-11 13:07:15, Train, Epoch : 4, Step : 2000, Loss : 0.47514, Acc : 0.791, Sensitive_Loss : 0.14538, Sensitive_Acc : 22.600, Run Time : 7.29 sec
INFO:root:2024-04-11 13:09:07, Dev, Step : 2000, Loss : 0.51580, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.22604, Sensitive_Acc : 20.414, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 111.68 sec
INFO:root:2024-04-11 13:09:13, Train, Epoch : 4, Step : 2010, Loss : 0.47572, Acc : 0.747, Sensitive_Loss : 0.14554, Sensitive_Acc : 19.300, Run Time : 117.17 sec
INFO:root:2024-04-11 13:09:20, Train, Epoch : 4, Step : 2020, Loss : 0.39092, Acc : 0.834, Sensitive_Loss : 0.13572, Sensitive_Acc : 23.100, Run Time : 7.88 sec
INFO:root:2024-04-11 13:09:30, Train, Epoch : 4, Step : 2030, Loss : 0.39142, Acc : 0.838, Sensitive_Loss : 0.14217, Sensitive_Acc : 20.100, Run Time : 9.43 sec
INFO:root:2024-04-11 13:09:37, Train, Epoch : 4, Step : 2040, Loss : 0.44675, Acc : 0.775, Sensitive_Loss : 0.20021, Sensitive_Acc : 23.700, Run Time : 7.42 sec
INFO:root:2024-04-11 13:09:46, Train, Epoch : 4, Step : 2050, Loss : 0.39670, Acc : 0.828, Sensitive_Loss : 0.13759, Sensitive_Acc : 25.100, Run Time : 8.23 sec
INFO:root:2024-04-11 13:09:55, Train, Epoch : 4, Step : 2060, Loss : 0.47791, Acc : 0.784, Sensitive_Loss : 0.22888, Sensitive_Acc : 21.700, Run Time : 9.15 sec
INFO:root:2024-04-11 13:10:03, Train, Epoch : 4, Step : 2070, Loss : 0.43541, Acc : 0.800, Sensitive_Loss : 0.11962, Sensitive_Acc : 21.800, Run Time : 8.83 sec
INFO:root:2024-04-11 13:10:11, Train, Epoch : 4, Step : 2080, Loss : 0.47978, Acc : 0.803, Sensitive_Loss : 0.19683, Sensitive_Acc : 23.200, Run Time : 7.69 sec
INFO:root:2024-04-11 13:10:19, Train, Epoch : 4, Step : 2090, Loss : 0.40178, Acc : 0.825, Sensitive_Loss : 0.19851, Sensitive_Acc : 22.300, Run Time : 8.06 sec
INFO:root:2024-04-11 13:10:28, Train, Epoch : 4, Step : 2100, Loss : 0.42063, Acc : 0.797, Sensitive_Loss : 0.21596, Sensitive_Acc : 22.700, Run Time : 8.60 sec
INFO:root:2024-04-11 13:12:09, Dev, Step : 2100, Loss : 0.51588, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.21709, Sensitive_Acc : 21.030, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 101.41 sec
INFO:root:2024-04-11 13:12:10, Best, Step : 2100, Loss : 0.51588, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.21709, Sensitive_Acc : 21.030, Sensitive_Auc : 0.997, Best Auc : 0.853
INFO:root:2024-04-11 13:12:16, Train, Epoch : 4, Step : 2110, Loss : 0.44499, Acc : 0.794, Sensitive_Loss : 0.18474, Sensitive_Acc : 16.300, Run Time : 107.88 sec
INFO:root:2024-04-11 13:12:26, Train, Epoch : 4, Step : 2120, Loss : 0.51161, Acc : 0.791, Sensitive_Loss : 0.16544, Sensitive_Acc : 26.100, Run Time : 10.36 sec
INFO:root:2024-04-11 13:12:34, Train, Epoch : 4, Step : 2130, Loss : 0.44332, Acc : 0.800, Sensitive_Loss : 0.14840, Sensitive_Acc : 20.700, Run Time : 8.06 sec
INFO:root:2024-04-11 13:12:42, Train, Epoch : 4, Step : 2140, Loss : 0.50450, Acc : 0.756, Sensitive_Loss : 0.18394, Sensitive_Acc : 20.300, Run Time : 7.55 sec
INFO:root:2024-04-11 13:12:52, Train, Epoch : 4, Step : 2150, Loss : 0.45742, Acc : 0.812, Sensitive_Loss : 0.18783, Sensitive_Acc : 23.100, Run Time : 10.49 sec
INFO:root:2024-04-11 13:13:01, Train, Epoch : 4, Step : 2160, Loss : 0.39825, Acc : 0.800, Sensitive_Loss : 0.12049, Sensitive_Acc : 20.000, Run Time : 9.20 sec
INFO:root:2024-04-11 13:13:09, Train, Epoch : 4, Step : 2170, Loss : 0.42889, Acc : 0.819, Sensitive_Loss : 0.20283, Sensitive_Acc : 22.400, Run Time : 7.91 sec
INFO:root:2024-04-11 13:13:17, Train, Epoch : 4, Step : 2180, Loss : 0.42521, Acc : 0.822, Sensitive_Loss : 0.17680, Sensitive_Acc : 22.300, Run Time : 7.67 sec
INFO:root:2024-04-11 13:13:26, Train, Epoch : 4, Step : 2190, Loss : 0.43565, Acc : 0.803, Sensitive_Loss : 0.13162, Sensitive_Acc : 23.600, Run Time : 9.47 sec
INFO:root:2024-04-11 13:13:35, Train, Epoch : 4, Step : 2200, Loss : 0.45619, Acc : 0.822, Sensitive_Loss : 0.12657, Sensitive_Acc : 20.700, Run Time : 8.69 sec
INFO:root:2024-04-11 13:15:16, Dev, Step : 2200, Loss : 0.50814, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.21511, Sensitive_Acc : 21.150, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 101.05 sec
INFO:root:2024-04-11 13:15:26, Train, Epoch : 4, Step : 2210, Loss : 0.50592, Acc : 0.759, Sensitive_Loss : 0.18832, Sensitive_Acc : 22.000, Run Time : 110.76 sec
INFO:root:2024-04-11 13:15:36, Train, Epoch : 4, Step : 2220, Loss : 0.50507, Acc : 0.775, Sensitive_Loss : 0.17040, Sensitive_Acc : 21.000, Run Time : 10.37 sec
INFO:root:2024-04-11 13:15:45, Train, Epoch : 4, Step : 2230, Loss : 0.46010, Acc : 0.791, Sensitive_Loss : 0.12742, Sensitive_Acc : 18.300, Run Time : 8.99 sec
INFO:root:2024-04-11 13:15:57, Train, Epoch : 4, Step : 2240, Loss : 0.44582, Acc : 0.809, Sensitive_Loss : 0.12038, Sensitive_Acc : 24.500, Run Time : 11.32 sec
INFO:root:2024-04-11 13:16:06, Train, Epoch : 4, Step : 2250, Loss : 0.46377, Acc : 0.766, Sensitive_Loss : 0.25037, Sensitive_Acc : 22.700, Run Time : 9.54 sec
INFO:root:2024-04-11 13:16:15, Train, Epoch : 4, Step : 2260, Loss : 0.42624, Acc : 0.816, Sensitive_Loss : 0.14792, Sensitive_Acc : 22.600, Run Time : 8.60 sec
INFO:root:2024-04-11 13:16:26, Train, Epoch : 4, Step : 2270, Loss : 0.46820, Acc : 0.784, Sensitive_Loss : 0.19564, Sensitive_Acc : 15.700, Run Time : 10.90 sec
INFO:root:2024-04-11 13:16:34, Train, Epoch : 4, Step : 2280, Loss : 0.43850, Acc : 0.787, Sensitive_Loss : 0.17284, Sensitive_Acc : 22.800, Run Time : 8.45 sec
INFO:root:2024-04-11 13:16:42, Train, Epoch : 4, Step : 2290, Loss : 0.47945, Acc : 0.759, Sensitive_Loss : 0.21634, Sensitive_Acc : 23.400, Run Time : 8.32 sec
INFO:root:2024-04-11 13:16:53, Train, Epoch : 4, Step : 2300, Loss : 0.45801, Acc : 0.787, Sensitive_Loss : 0.15683, Sensitive_Acc : 25.500, Run Time : 10.80 sec
INFO:root:2024-04-11 13:18:35, Dev, Step : 2300, Loss : 0.51315, Acc : 0.768, Auc : 0.850, Sensitive_Loss : 0.19351, Sensitive_Acc : 21.406, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 102.11 sec
INFO:root:2024-04-11 13:18:41, Train, Epoch : 4, Step : 2310, Loss : 0.43671, Acc : 0.775, Sensitive_Loss : 0.13788, Sensitive_Acc : 23.300, Run Time : 107.70 sec
INFO:root:2024-04-11 13:18:51, Train, Epoch : 4, Step : 2320, Loss : 0.46865, Acc : 0.816, Sensitive_Loss : 0.14517, Sensitive_Acc : 17.700, Run Time : 10.29 sec
INFO:root:2024-04-11 13:18:59, Train, Epoch : 4, Step : 2330, Loss : 0.49038, Acc : 0.775, Sensitive_Loss : 0.13538, Sensitive_Acc : 18.100, Run Time : 7.59 sec
INFO:root:2024-04-11 13:19:07, Train, Epoch : 4, Step : 2340, Loss : 0.47671, Acc : 0.797, Sensitive_Loss : 0.15674, Sensitive_Acc : 24.100, Run Time : 7.69 sec
INFO:root:2024-04-11 13:19:14, Train, Epoch : 4, Step : 2350, Loss : 0.49970, Acc : 0.800, Sensitive_Loss : 0.22917, Sensitive_Acc : 22.800, Run Time : 7.57 sec
INFO:root:2024-04-11 13:19:25, Train, Epoch : 4, Step : 2360, Loss : 0.40333, Acc : 0.838, Sensitive_Loss : 0.13996, Sensitive_Acc : 26.900, Run Time : 10.44 sec
INFO:root:2024-04-11 13:19:33, Train, Epoch : 4, Step : 2370, Loss : 0.41528, Acc : 0.778, Sensitive_Loss : 0.15380, Sensitive_Acc : 22.600, Run Time : 8.45 sec
INFO:root:2024-04-11 13:19:41, Train, Epoch : 4, Step : 2380, Loss : 0.42902, Acc : 0.806, Sensitive_Loss : 0.17714, Sensitive_Acc : 21.300, Run Time : 7.66 sec
INFO:root:2024-04-11 13:19:51, Train, Epoch : 4, Step : 2390, Loss : 0.42510, Acc : 0.809, Sensitive_Loss : 0.17054, Sensitive_Acc : 22.600, Run Time : 10.56 sec
INFO:root:2024-04-11 13:19:59, Train, Epoch : 4, Step : 2400, Loss : 0.40601, Acc : 0.806, Sensitive_Loss : 0.17105, Sensitive_Acc : 15.200, Run Time : 7.74 sec
INFO:root:2024-04-11 13:21:41, Dev, Step : 2400, Loss : 0.51019, Acc : 0.766, Auc : 0.851, Sensitive_Loss : 0.21774, Sensitive_Acc : 21.120, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 101.90 sec
INFO:root:2024-04-11 13:21:47, Train, Epoch : 4, Step : 2410, Loss : 0.44181, Acc : 0.791, Sensitive_Loss : 0.13282, Sensitive_Acc : 21.700, Run Time : 108.19 sec
INFO:root:2024-04-11 13:21:56, Train, Epoch : 4, Step : 2420, Loss : 0.35720, Acc : 0.781, Sensitive_Loss : 0.16360, Sensitive_Acc : 21.800, Run Time : 9.07 sec
INFO:root:2024-04-11 13:22:04, Train, Epoch : 4, Step : 2430, Loss : 0.45654, Acc : 0.803, Sensitive_Loss : 0.12013, Sensitive_Acc : 25.500, Run Time : 7.55 sec
INFO:root:2024-04-11 13:22:11, Train, Epoch : 4, Step : 2440, Loss : 0.46860, Acc : 0.822, Sensitive_Loss : 0.14959, Sensitive_Acc : 21.800, Run Time : 7.37 sec
INFO:root:2024-04-11 13:22:23, Train, Epoch : 4, Step : 2450, Loss : 0.45490, Acc : 0.803, Sensitive_Loss : 0.13679, Sensitive_Acc : 15.700, Run Time : 11.29 sec
INFO:root:2024-04-11 13:22:34, Train, Epoch : 4, Step : 2460, Loss : 0.44074, Acc : 0.797, Sensitive_Loss : 0.17033, Sensitive_Acc : 24.800, Run Time : 11.18 sec
INFO:root:2024-04-11 13:22:42, Train, Epoch : 4, Step : 2470, Loss : 0.43779, Acc : 0.791, Sensitive_Loss : 0.16783, Sensitive_Acc : 23.400, Run Time : 7.94 sec
INFO:root:2024-04-11 13:22:51, Train, Epoch : 4, Step : 2480, Loss : 0.44087, Acc : 0.803, Sensitive_Loss : 0.14124, Sensitive_Acc : 23.300, Run Time : 9.41 sec
INFO:root:2024-04-11 13:22:59, Train, Epoch : 4, Step : 2490, Loss : 0.48736, Acc : 0.775, Sensitive_Loss : 0.15176, Sensitive_Acc : 19.000, Run Time : 8.05 sec
INFO:root:2024-04-11 13:23:07, Train, Epoch : 4, Step : 2500, Loss : 0.39586, Acc : 0.803, Sensitive_Loss : 0.18523, Sensitive_Acc : 22.200, Run Time : 7.98 sec
INFO:root:2024-04-11 13:24:54, Dev, Step : 2500, Loss : 0.51499, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.21790, Sensitive_Acc : 21.211, Sensitive_Auc : 0.996, Mean auc: 0.853, Run Time : 106.64 sec
INFO:root:2024-04-11 13:25:01, Train, Epoch : 4, Step : 2510, Loss : 0.39631, Acc : 0.834, Sensitive_Loss : 0.20221, Sensitive_Acc : 20.000, Run Time : 113.70 sec
INFO:root:2024-04-11 13:25:09, Train, Epoch : 4, Step : 2520, Loss : 0.46042, Acc : 0.800, Sensitive_Loss : 0.15257, Sensitive_Acc : 19.900, Run Time : 7.87 sec
INFO:root:2024-04-11 13:25:16, Train, Epoch : 4, Step : 2530, Loss : 0.49299, Acc : 0.794, Sensitive_Loss : 0.20909, Sensitive_Acc : 23.200, Run Time : 7.68 sec
INFO:root:2024-04-11 13:27:05
INFO:root:y_pred: [0.09741851 0.05825509 0.02593239 ... 0.11569986 0.0531203  0.02864246]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.09759814e-04 8.24372109e-04 1.34019216e-03 7.55260512e-02
 7.34665245e-02 4.61741320e-06 4.00235914e-02 5.16674714e-04
 7.20261857e-02 9.97456968e-01 3.16865444e-01 9.00248051e-05
 8.41380097e-05 2.18458798e-08 9.95902121e-01 2.84726266e-02
 5.45115501e-04 9.96757805e-01 9.89552319e-01 5.14237036e-04
 8.01454306e-01 2.74292834e-05 5.31667694e-02 2.01223791e-02
 9.25253406e-02 1.93747893e-01 7.55410201e-06 2.68417993e-03
 2.69944644e-06 1.17341258e-01 3.86772752e-02 9.35815930e-01
 3.96522926e-03 8.86357784e-01 6.08606229e-07 4.30039014e-04
 9.14178599e-05 1.86044142e-01 2.85913169e-01 6.58633858e-02
 7.36516714e-03 8.86573613e-01 8.40651244e-03 1.25183596e-03
 9.78812575e-01 3.84484440e-01 3.40364757e-03 4.04300660e-01
 1.26908913e-01 9.92105126e-01 9.84441578e-01 9.95471597e-01
 8.91755044e-01 9.35229436e-02 1.79722518e-01 2.80261070e-01
 1.11304898e-05 8.82965651e-07 9.91971254e-01 4.51336009e-03
 6.43411768e-04 7.67023712e-02 2.36494150e-02 4.11463843e-05
 9.52938378e-01 6.10611320e-01 1.23972532e-05 6.19541407e-01
 5.31125022e-03 9.81942117e-01 9.96914029e-01 9.98150110e-01
 2.52436603e-05 7.21388638e-01 2.64760864e-04 2.77893782e-01
 5.60318818e-03 4.92395280e-09 2.07482162e-06 3.53600061e-03
 4.26900433e-03 1.74831162e-04 9.51773703e-01 9.79866982e-01
 1.20558776e-01 3.50287110e-02 3.61728802e-04 1.60590548e-03
 3.97826545e-02 9.42050576e-07 1.88697486e-05 5.32530904e-01
 3.43143910e-07 2.33036457e-09 8.35660379e-03 1.87772736e-02
 2.32616061e-04 8.05679202e-01 7.25366990e-05 7.86473829e-05
 1.58830744e-03 1.31832182e-01 3.46889943e-01 6.01212378e-07
 1.35148065e-02 6.14692345e-02 1.16390397e-03 9.08658981e-01
 4.42790985e-02 1.46800712e-01 1.03080478e-02 9.98572946e-01
 9.94960070e-01 1.22413837e-07 5.42578757e-01 9.75590944e-02
 6.67041361e-01 8.23565002e-04 2.03246158e-03 1.37964860e-02
 7.98082503e-04 1.70248234e-06 1.18255254e-03 4.36926051e-08
 9.10365256e-04 9.34852183e-01 1.54959434e-06 9.95837092e-01
 2.15939194e-01 5.86171858e-02 3.54071155e-08 2.05103476e-02
 5.72929730e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 13:27:05, Dev, Step : 2536, Loss : 0.51666, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.22782, Sensitive_Acc : 20.940, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 102.40 sec
INFO:root:2024-04-11 13:27:10, Train, Epoch : 5, Step : 2540, Loss : 0.14559, Acc : 0.325, Sensitive_Loss : 0.03497, Sensitive_Acc : 10.000, Run Time : 4.32 sec
INFO:root:2024-04-11 13:27:17, Train, Epoch : 5, Step : 2550, Loss : 0.35846, Acc : 0.856, Sensitive_Loss : 0.13410, Sensitive_Acc : 15.300, Run Time : 7.10 sec
INFO:root:2024-04-11 13:27:28, Train, Epoch : 5, Step : 2560, Loss : 0.36953, Acc : 0.822, Sensitive_Loss : 0.13677, Sensitive_Acc : 23.700, Run Time : 10.29 sec
INFO:root:2024-04-11 13:27:35, Train, Epoch : 5, Step : 2570, Loss : 0.47213, Acc : 0.819, Sensitive_Loss : 0.09179, Sensitive_Acc : 18.600, Run Time : 7.34 sec
INFO:root:2024-04-11 13:27:43, Train, Epoch : 5, Step : 2580, Loss : 0.36479, Acc : 0.822, Sensitive_Loss : 0.15989, Sensitive_Acc : 24.400, Run Time : 7.83 sec
INFO:root:2024-04-11 13:27:50, Train, Epoch : 5, Step : 2590, Loss : 0.43823, Acc : 0.800, Sensitive_Loss : 0.12030, Sensitive_Acc : 26.500, Run Time : 7.54 sec
INFO:root:2024-04-11 13:28:03, Train, Epoch : 5, Step : 2600, Loss : 0.49797, Acc : 0.791, Sensitive_Loss : 0.15438, Sensitive_Acc : 20.200, Run Time : 12.32 sec
INFO:root:2024-04-11 13:29:43, Dev, Step : 2600, Loss : 0.50526, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.20506, Sensitive_Acc : 21.075, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 100.26 sec
INFO:root:2024-04-11 13:29:44, Best, Step : 2600, Loss : 0.50526, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.20506, Sensitive_Acc : 21.075, Sensitive_Auc : 0.995, Best Auc : 0.855
INFO:root:2024-04-11 13:29:50, Train, Epoch : 5, Step : 2610, Loss : 0.45585, Acc : 0.806, Sensitive_Loss : 0.15180, Sensitive_Acc : 22.500, Run Time : 106.93 sec
INFO:root:2024-04-11 13:30:00, Train, Epoch : 5, Step : 2620, Loss : 0.38254, Acc : 0.859, Sensitive_Loss : 0.18330, Sensitive_Acc : 23.500, Run Time : 10.79 sec
INFO:root:2024-04-11 13:30:08, Train, Epoch : 5, Step : 2630, Loss : 0.44475, Acc : 0.812, Sensitive_Loss : 0.13936, Sensitive_Acc : 25.000, Run Time : 7.51 sec
INFO:root:2024-04-11 13:30:15, Train, Epoch : 5, Step : 2640, Loss : 0.44047, Acc : 0.809, Sensitive_Loss : 0.15620, Sensitive_Acc : 24.300, Run Time : 7.45 sec
