Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 13:31:52, Train, Epoch : 3, Step : 1800, Loss : 0.31999, Acc : 0.869, Sensitive_Loss : 0.08703, Sensitive_Acc : 14.000, Run Time : 7.92 sec
INFO:root:2024-04-27 13:33:26, Dev, Step : 1800, Loss : 0.40602, Acc : 0.826, Auc : 0.913, Sensitive_Loss : 0.13254, Sensitive_Acc : 16.736, Sensitive_Auc : 0.990, Mean auc: 0.913, Run Time : 93.40 sec
INFO:root:2024-04-27 13:33:31, Train, Epoch : 3, Step : 1810, Loss : 0.32748, Acc : 0.863, Sensitive_Loss : 0.07143, Sensitive_Acc : 16.600, Run Time : 98.73 sec
INFO:root:2024-04-27 13:33:38, Train, Epoch : 3, Step : 1820, Loss : 0.33307, Acc : 0.856, Sensitive_Loss : 0.11474, Sensitive_Acc : 15.700, Run Time : 7.08 sec
INFO:root:2024-04-27 13:33:45, Train, Epoch : 3, Step : 1830, Loss : 0.35004, Acc : 0.856, Sensitive_Loss : 0.10594, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-04-27 13:33:53, Train, Epoch : 3, Step : 1840, Loss : 0.35290, Acc : 0.834, Sensitive_Loss : 0.07772, Sensitive_Acc : 16.900, Run Time : 7.36 sec
INFO:root:2024-04-27 13:34:00, Train, Epoch : 3, Step : 1850, Loss : 0.31863, Acc : 0.869, Sensitive_Loss : 0.08746, Sensitive_Acc : 15.900, Run Time : 7.42 sec
INFO:root:2024-04-27 13:34:07, Train, Epoch : 3, Step : 1860, Loss : 0.33775, Acc : 0.844, Sensitive_Loss : 0.08682, Sensitive_Acc : 15.600, Run Time : 7.05 sec
INFO:root:2024-04-27 13:34:14, Train, Epoch : 3, Step : 1870, Loss : 0.41487, Acc : 0.834, Sensitive_Loss : 0.11046, Sensitive_Acc : 15.500, Run Time : 6.86 sec
INFO:root:2024-04-27 13:35:52
INFO:root:y_pred: [0.0319919  0.9698635  0.03788588 ... 0.74575984 0.00623429 0.8408042 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.73555505e-01 1.22995640e-03 1.06210947e-01 2.31273625e-05
 9.99800146e-01 7.12301000e-04 9.99997973e-01 9.99979854e-01
 5.48910256e-03 8.66097748e-01 9.98075366e-01 9.99882579e-01
 9.95408118e-01 9.96865809e-01 5.78678846e-02 9.18132722e-01
 9.99203861e-01 2.14389767e-02 3.59212726e-01 8.39141011e-01
 9.99616146e-01 3.02570220e-02 9.99202073e-01 9.95171487e-01
 9.99446809e-01 9.98631895e-01 5.13351333e-05 9.99875188e-01
 9.99537587e-01 5.44216871e-01 1.14632184e-02 1.13189720e-01
 4.21094298e-01 6.56049373e-03 7.09057227e-02 1.98533107e-02
 4.43092614e-01 6.81625772e-03 9.98887360e-01 9.99686003e-01
 2.14075466e-04 4.19849588e-04 9.60355043e-01 3.47568566e-04
 9.99995112e-01 9.98859406e-01 9.99658704e-01 9.80220079e-01
 9.13207885e-04 9.95856345e-01 9.97176886e-01 1.15717910e-01
 4.17935610e-01 2.40080277e-04 1.78187518e-04 1.56723186e-02
 5.86975273e-03 1.22364387e-02 6.15881756e-04 9.64348614e-02
 4.61289892e-03 7.70548508e-02 1.69931147e-02 9.55452442e-01
 6.50346279e-01 9.99970198e-01 2.73916172e-03 9.99800861e-01
 9.99029517e-01 9.51129794e-01 4.18134362e-01 3.61623347e-01
 1.58002810e-03 1.25340611e-01 3.44315954e-02 4.33577545e-04
 1.43921673e-01 1.17622934e-01 6.80428173e-04 9.99919295e-01
 9.99861836e-01 2.72068486e-04 2.21392885e-02 6.06918940e-03
 9.60475981e-01 9.44793940e-01 1.36931678e-02 2.46719122e-02
 9.50905740e-01 9.98877108e-01 9.99987006e-01 7.27734528e-03
 1.90349482e-03 9.98577237e-01 3.05000573e-01 2.05138437e-02
 9.92164016e-01 9.99825180e-01 5.45655421e-05 2.86541153e-02
 9.99342859e-01 9.97888267e-01 9.98941123e-01 9.93423462e-01
 6.65257312e-03 5.11427298e-02 9.95538116e-01 9.98555362e-01
 9.66126978e-01 5.57017920e-05 9.98270750e-01 9.94624078e-01
 1.63019430e-02 9.99644995e-01 9.99721229e-01 9.98724282e-01
 3.96914065e-01 9.99939084e-01 1.45518258e-01 5.73730648e-01
 9.99376476e-01 9.99534011e-01 1.20456854e-04 9.98744488e-01
 9.99990106e-01 2.17859626e-01 9.99242067e-01 1.44748101e-02
 8.11422803e-03 9.61198270e-01 9.98910069e-01 1.03046000e-03
 5.58561869e-02 5.34489611e-03 9.99832869e-01 9.97542739e-01
 9.91048396e-01 3.53437918e-03 2.29099449e-02 9.94024932e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 13:35:53, Dev, Step : 1878, Loss : 0.40466, Acc : 0.827, Auc : 0.914, Sensitive_Loss : 0.13575, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.914, Run Time : 92.99 sec
INFO:root:2024-04-27 13:35:53, Best, Step : 1878, Loss : 0.40466, Acc : 0.827,Auc : 0.914, Best Auc : 0.914, Sensitive_Loss : 0.13575, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991
INFO:root:2024-04-27 13:35:57, Train, Epoch : 4, Step : 1880, Loss : 0.08599, Acc : 0.153, Sensitive_Loss : 0.01035, Sensitive_Acc : 2.800, Run Time : 2.91 sec
INFO:root:2024-04-27 13:36:04, Train, Epoch : 4, Step : 1890, Loss : 0.27552, Acc : 0.887, Sensitive_Loss : 0.09783, Sensitive_Acc : 15.400, Run Time : 7.04 sec
INFO:root:2024-04-27 13:36:11, Train, Epoch : 4, Step : 1900, Loss : 0.27585, Acc : 0.875, Sensitive_Loss : 0.13856, Sensitive_Acc : 17.800, Run Time : 7.21 sec
INFO:root:2024-04-27 13:37:44, Dev, Step : 1900, Loss : 0.40824, Acc : 0.828, Auc : 0.914, Sensitive_Loss : 0.13670, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.914, Run Time : 93.00 sec
INFO:root:2024-04-27 13:37:50, Train, Epoch : 4, Step : 1910, Loss : 0.33180, Acc : 0.859, Sensitive_Loss : 0.07504, Sensitive_Acc : 16.100, Run Time : 98.99 sec
INFO:root:2024-04-27 13:37:58, Train, Epoch : 4, Step : 1920, Loss : 0.34309, Acc : 0.834, Sensitive_Loss : 0.10322, Sensitive_Acc : 16.800, Run Time : 7.49 sec
INFO:root:2024-04-27 13:38:05, Train, Epoch : 4, Step : 1930, Loss : 0.25593, Acc : 0.894, Sensitive_Loss : 0.11591, Sensitive_Acc : 15.700, Run Time : 6.83 sec
INFO:root:2024-04-27 13:38:12, Train, Epoch : 4, Step : 1940, Loss : 0.25146, Acc : 0.909, Sensitive_Loss : 0.09455, Sensitive_Acc : 16.100, Run Time : 7.53 sec
INFO:root:2024-04-27 13:38:19, Train, Epoch : 4, Step : 1950, Loss : 0.30328, Acc : 0.859, Sensitive_Loss : 0.08294, Sensitive_Acc : 17.200, Run Time : 7.22 sec
INFO:root:2024-04-27 13:38:27, Train, Epoch : 4, Step : 1960, Loss : 0.31786, Acc : 0.841, Sensitive_Loss : 0.12686, Sensitive_Acc : 15.900, Run Time : 7.33 sec
INFO:root:2024-04-27 13:38:33, Train, Epoch : 4, Step : 1970, Loss : 0.26110, Acc : 0.891, Sensitive_Loss : 0.10038, Sensitive_Acc : 17.600, Run Time : 6.37 sec
INFO:root:2024-04-27 13:38:41, Train, Epoch : 4, Step : 1980, Loss : 0.26225, Acc : 0.906, Sensitive_Loss : 0.13775, Sensitive_Acc : 15.600, Run Time : 7.66 sec
INFO:root:2024-04-27 13:38:48, Train, Epoch : 4, Step : 1990, Loss : 0.33759, Acc : 0.844, Sensitive_Loss : 0.11519, Sensitive_Acc : 17.300, Run Time : 7.18 sec
INFO:root:2024-04-27 13:38:55, Train, Epoch : 4, Step : 2000, Loss : 0.30273, Acc : 0.891, Sensitive_Loss : 0.07447, Sensitive_Acc : 17.200, Run Time : 7.24 sec
INFO:root:2024-04-27 13:40:29, Dev, Step : 2000, Loss : 0.39727, Acc : 0.826, Auc : 0.913, Sensitive_Loss : 0.12007, Sensitive_Acc : 16.821, Sensitive_Auc : 0.991, Mean auc: 0.913, Run Time : 93.39 sec
INFO:root:2024-04-27 13:40:34, Train, Epoch : 4, Step : 2010, Loss : 0.31389, Acc : 0.856, Sensitive_Loss : 0.10226, Sensitive_Acc : 15.900, Run Time : 98.79 sec
INFO:root:2024-04-27 13:40:41, Train, Epoch : 4, Step : 2020, Loss : 0.27465, Acc : 0.881, Sensitive_Loss : 0.10191, Sensitive_Acc : 17.300, Run Time : 7.38 sec
INFO:root:2024-04-27 13:40:48, Train, Epoch : 4, Step : 2030, Loss : 0.37941, Acc : 0.838, Sensitive_Loss : 0.08786, Sensitive_Acc : 16.000, Run Time : 7.16 sec
INFO:root:2024-04-27 13:40:56, Train, Epoch : 4, Step : 2040, Loss : 0.38127, Acc : 0.841, Sensitive_Loss : 0.09053, Sensitive_Acc : 17.000, Run Time : 7.75 sec
INFO:root:2024-04-27 13:41:04, Train, Epoch : 4, Step : 2050, Loss : 0.31381, Acc : 0.866, Sensitive_Loss : 0.13094, Sensitive_Acc : 15.900, Run Time : 7.32 sec
INFO:root:2024-04-27 13:41:11, Train, Epoch : 4, Step : 2060, Loss : 0.31724, Acc : 0.841, Sensitive_Loss : 0.07307, Sensitive_Acc : 16.800, Run Time : 7.01 sec
INFO:root:2024-04-27 13:41:18, Train, Epoch : 4, Step : 2070, Loss : 0.36201, Acc : 0.828, Sensitive_Loss : 0.09709, Sensitive_Acc : 17.700, Run Time : 6.97 sec
INFO:root:2024-04-27 13:41:25, Train, Epoch : 4, Step : 2080, Loss : 0.39028, Acc : 0.844, Sensitive_Loss : 0.10717, Sensitive_Acc : 16.000, Run Time : 7.58 sec
INFO:root:2024-04-27 13:41:32, Train, Epoch : 4, Step : 2090, Loss : 0.28933, Acc : 0.878, Sensitive_Loss : 0.08080, Sensitive_Acc : 16.700, Run Time : 6.91 sec
INFO:root:2024-04-27 13:41:40, Train, Epoch : 4, Step : 2100, Loss : 0.35837, Acc : 0.838, Sensitive_Loss : 0.11366, Sensitive_Acc : 16.600, Run Time : 7.95 sec
INFO:root:2024-04-27 13:43:13, Dev, Step : 2100, Loss : 0.39810, Acc : 0.830, Auc : 0.913, Sensitive_Loss : 0.12723, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.913, Run Time : 93.54 sec
INFO:root:2024-04-27 13:43:19, Train, Epoch : 4, Step : 2110, Loss : 0.35853, Acc : 0.838, Sensitive_Loss : 0.08209, Sensitive_Acc : 14.700, Run Time : 99.17 sec
INFO:root:2024-04-27 13:43:27, Train, Epoch : 4, Step : 2120, Loss : 0.32053, Acc : 0.881, Sensitive_Loss : 0.08721, Sensitive_Acc : 17.400, Run Time : 7.38 sec
INFO:root:2024-04-27 13:43:34, Train, Epoch : 4, Step : 2130, Loss : 0.29797, Acc : 0.850, Sensitive_Loss : 0.11585, Sensitive_Acc : 17.200, Run Time : 7.26 sec
INFO:root:2024-04-27 13:43:41, Train, Epoch : 4, Step : 2140, Loss : 0.31564, Acc : 0.859, Sensitive_Loss : 0.08648, Sensitive_Acc : 16.000, Run Time : 7.67 sec
INFO:root:2024-04-27 13:43:48, Train, Epoch : 4, Step : 2150, Loss : 0.38715, Acc : 0.847, Sensitive_Loss : 0.10402, Sensitive_Acc : 17.200, Run Time : 7.06 sec
INFO:root:2024-04-27 13:43:56, Train, Epoch : 4, Step : 2160, Loss : 0.34088, Acc : 0.847, Sensitive_Loss : 0.08560, Sensitive_Acc : 16.400, Run Time : 7.19 sec
INFO:root:2024-04-27 13:44:02, Train, Epoch : 4, Step : 2170, Loss : 0.43112, Acc : 0.831, Sensitive_Loss : 0.07794, Sensitive_Acc : 16.300, Run Time : 6.62 sec
INFO:root:2024-04-27 13:44:10, Train, Epoch : 4, Step : 2180, Loss : 0.30619, Acc : 0.875, Sensitive_Loss : 0.12436, Sensitive_Acc : 17.700, Run Time : 7.34 sec
INFO:root:2024-04-27 13:44:17, Train, Epoch : 4, Step : 2190, Loss : 0.32891, Acc : 0.844, Sensitive_Loss : 0.12495, Sensitive_Acc : 15.600, Run Time : 7.37 sec
INFO:root:2024-04-27 13:44:24, Train, Epoch : 4, Step : 2200, Loss : 0.29240, Acc : 0.875, Sensitive_Loss : 0.09279, Sensitive_Acc : 17.000, Run Time : 7.28 sec
INFO:root:2024-04-27 13:45:58, Dev, Step : 2200, Loss : 0.39942, Acc : 0.832, Auc : 0.914, Sensitive_Loss : 0.13641, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.914, Run Time : 93.39 sec
INFO:root:2024-04-27 13:46:03, Train, Epoch : 4, Step : 2210, Loss : 0.32655, Acc : 0.856, Sensitive_Loss : 0.07892, Sensitive_Acc : 16.500, Run Time : 99.02 sec
INFO:root:2024-04-27 13:46:11, Train, Epoch : 4, Step : 2220, Loss : 0.31234, Acc : 0.866, Sensitive_Loss : 0.09761, Sensitive_Acc : 17.100, Run Time : 7.28 sec
INFO:root:2024-04-27 13:46:18, Train, Epoch : 4, Step : 2230, Loss : 0.31538, Acc : 0.850, Sensitive_Loss : 0.08806, Sensitive_Acc : 16.100, Run Time : 7.11 sec
INFO:root:2024-04-27 13:46:25, Train, Epoch : 4, Step : 2240, Loss : 0.33242, Acc : 0.853, Sensitive_Loss : 0.12423, Sensitive_Acc : 15.100, Run Time : 6.86 sec
INFO:root:2024-04-27 13:46:32, Train, Epoch : 4, Step : 2250, Loss : 0.22453, Acc : 0.922, Sensitive_Loss : 0.09938, Sensitive_Acc : 15.900, Run Time : 7.47 sec
INFO:root:2024-04-27 13:46:40, Train, Epoch : 4, Step : 2260, Loss : 0.33794, Acc : 0.828, Sensitive_Loss : 0.08321, Sensitive_Acc : 16.200, Run Time : 7.53 sec
INFO:root:2024-04-27 13:46:47, Train, Epoch : 4, Step : 2270, Loss : 0.37030, Acc : 0.853, Sensitive_Loss : 0.09438, Sensitive_Acc : 16.500, Run Time : 7.58 sec
INFO:root:2024-04-27 13:46:54, Train, Epoch : 4, Step : 2280, Loss : 0.30315, Acc : 0.869, Sensitive_Loss : 0.11866, Sensitive_Acc : 16.100, Run Time : 7.18 sec
INFO:root:2024-04-27 13:47:02, Train, Epoch : 4, Step : 2290, Loss : 0.39726, Acc : 0.834, Sensitive_Loss : 0.10330, Sensitive_Acc : 17.500, Run Time : 7.21 sec
INFO:root:2024-04-27 13:47:08, Train, Epoch : 4, Step : 2300, Loss : 0.35041, Acc : 0.825, Sensitive_Loss : 0.08497, Sensitive_Acc : 17.400, Run Time : 6.97 sec
INFO:root:2024-04-27 13:48:42, Dev, Step : 2300, Loss : 0.41064, Acc : 0.824, Auc : 0.913, Sensitive_Loss : 0.13767, Sensitive_Acc : 16.821, Sensitive_Auc : 0.991, Mean auc: 0.913, Run Time : 93.30 sec
INFO:root:2024-04-27 13:48:47, Train, Epoch : 4, Step : 2310, Loss : 0.31901, Acc : 0.856, Sensitive_Loss : 0.12112, Sensitive_Acc : 16.400, Run Time : 98.87 sec
INFO:root:2024-04-27 13:48:54, Train, Epoch : 4, Step : 2320, Loss : 0.31177, Acc : 0.872, Sensitive_Loss : 0.10298, Sensitive_Acc : 16.000, Run Time : 7.01 sec
INFO:root:2024-04-27 13:49:02, Train, Epoch : 4, Step : 2330, Loss : 0.37809, Acc : 0.850, Sensitive_Loss : 0.08104, Sensitive_Acc : 17.500, Run Time : 7.72 sec
INFO:root:2024-04-27 13:49:09, Train, Epoch : 4, Step : 2340, Loss : 0.34954, Acc : 0.831, Sensitive_Loss : 0.09054, Sensitive_Acc : 16.000, Run Time : 7.10 sec
INFO:root:2024-04-27 13:49:16, Train, Epoch : 4, Step : 2350, Loss : 0.33209, Acc : 0.859, Sensitive_Loss : 0.07186, Sensitive_Acc : 16.500, Run Time : 7.07 sec
INFO:root:2024-04-27 13:49:24, Train, Epoch : 4, Step : 2360, Loss : 0.32451, Acc : 0.863, Sensitive_Loss : 0.08477, Sensitive_Acc : 15.300, Run Time : 7.64 sec
INFO:root:2024-04-27 13:49:31, Train, Epoch : 4, Step : 2370, Loss : 0.31305, Acc : 0.869, Sensitive_Loss : 0.09382, Sensitive_Acc : 15.700, Run Time : 7.16 sec
INFO:root:2024-04-27 13:49:38, Train, Epoch : 4, Step : 2380, Loss : 0.33657, Acc : 0.875, Sensitive_Loss : 0.10352, Sensitive_Acc : 17.200, Run Time : 7.12 sec
INFO:root:2024-04-27 13:49:45, Train, Epoch : 4, Step : 2390, Loss : 0.34981, Acc : 0.875, Sensitive_Loss : 0.12823, Sensitive_Acc : 16.600, Run Time : 7.26 sec
INFO:root:2024-04-27 13:49:53, Train, Epoch : 4, Step : 2400, Loss : 0.34096, Acc : 0.844, Sensitive_Loss : 0.06482, Sensitive_Acc : 15.900, Run Time : 7.34 sec
INFO:root:2024-04-27 13:51:26, Dev, Step : 2400, Loss : 0.40385, Acc : 0.830, Auc : 0.914, Sensitive_Loss : 0.12386, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.914, Run Time : 93.41 sec
INFO:root:2024-04-27 13:51:32, Train, Epoch : 4, Step : 2410, Loss : 0.31263, Acc : 0.869, Sensitive_Loss : 0.07202, Sensitive_Acc : 16.300, Run Time : 99.41 sec
INFO:root:2024-04-27 13:51:39, Train, Epoch : 4, Step : 2420, Loss : 0.33121, Acc : 0.878, Sensitive_Loss : 0.06993, Sensitive_Acc : 15.900, Run Time : 6.97 sec
INFO:root:2024-04-27 13:51:46, Train, Epoch : 4, Step : 2430, Loss : 0.35096, Acc : 0.872, Sensitive_Loss : 0.12488, Sensitive_Acc : 15.400, Run Time : 6.96 sec
INFO:root:2024-04-27 13:51:54, Train, Epoch : 4, Step : 2440, Loss : 0.34662, Acc : 0.831, Sensitive_Loss : 0.14164, Sensitive_Acc : 16.100, Run Time : 7.56 sec
INFO:root:2024-04-27 13:52:01, Train, Epoch : 4, Step : 2450, Loss : 0.39398, Acc : 0.841, Sensitive_Loss : 0.08373, Sensitive_Acc : 16.700, Run Time : 7.39 sec
INFO:root:2024-04-27 13:52:09, Train, Epoch : 4, Step : 2460, Loss : 0.33278, Acc : 0.853, Sensitive_Loss : 0.15467, Sensitive_Acc : 15.700, Run Time : 7.63 sec
INFO:root:2024-04-27 13:52:16, Train, Epoch : 4, Step : 2470, Loss : 0.28851, Acc : 0.869, Sensitive_Loss : 0.08266, Sensitive_Acc : 15.500, Run Time : 7.15 sec
INFO:root:2024-04-27 13:52:23, Train, Epoch : 4, Step : 2480, Loss : 0.32963, Acc : 0.872, Sensitive_Loss : 0.09804, Sensitive_Acc : 17.700, Run Time : 6.75 sec
INFO:root:2024-04-27 13:52:30, Train, Epoch : 4, Step : 2490, Loss : 0.39394, Acc : 0.825, Sensitive_Loss : 0.10925, Sensitive_Acc : 15.000, Run Time : 7.48 sec
INFO:root:2024-04-27 13:52:37, Train, Epoch : 4, Step : 2500, Loss : 0.36878, Acc : 0.831, Sensitive_Loss : 0.13419, Sensitive_Acc : 16.100, Run Time : 6.89 sec
INFO:root:2024-04-27 13:54:11, Dev, Step : 2500, Loss : 0.41336, Acc : 0.825, Auc : 0.913, Sensitive_Loss : 0.12581, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.913, Run Time : 93.63 sec
INFO:root:2024-04-27 13:55:44
INFO:root:y_pred: [0.01526598 0.9545484  0.03530179 ... 0.7177384  0.00542019 0.74912137]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.85745549e-01 1.22357812e-03 2.30759516e-01 1.04648225e-05
 9.99823987e-01 3.46470537e-04 9.99998093e-01 9.99992251e-01
 3.95792164e-03 8.20707560e-01 9.98072147e-01 9.99913931e-01
 9.97584343e-01 9.98379111e-01 4.63960730e-02 9.76537883e-01
 9.99500871e-01 2.83520781e-02 5.33218563e-01 7.09433317e-01
 9.99837637e-01 2.82474812e-02 9.99701917e-01 9.96581614e-01
 9.99764025e-01 9.99184072e-01 1.87327641e-05 9.99854803e-01
 9.99822676e-01 7.71226287e-01 1.48776071e-02 1.44731551e-01
 3.05763036e-01 9.07375477e-03 1.46075189e-01 1.32033797e-02
 2.70963550e-01 2.21060379e-03 9.98985589e-01 9.99863029e-01
 1.14413640e-04 1.36184943e-04 9.49071407e-01 2.15989348e-04
 9.99994993e-01 9.99034405e-01 9.99724090e-01 9.88285959e-01
 1.28301024e-03 9.95473444e-01 9.98735249e-01 7.63988495e-02
 5.35684288e-01 9.89008840e-05 7.69177277e-05 9.70265642e-03
 1.75692944e-03 2.08706222e-02 5.88915194e-04 1.65455475e-01
 5.97983366e-03 1.04635343e-01 7.82408752e-03 9.63205516e-01
 7.10515141e-01 9.99973536e-01 5.55806048e-03 9.99872446e-01
 9.99558985e-01 9.39745367e-01 4.33246911e-01 4.31418031e-01
 1.98363629e-03 1.11441143e-01 3.06190345e-02 3.12455522e-04
 1.65505961e-01 2.21249789e-01 3.63717467e-04 9.99935389e-01
 9.99928594e-01 1.64348821e-04 2.08043829e-02 4.77780588e-03
 9.56069052e-01 8.88067186e-01 1.92899145e-02 1.73184667e-02
 9.65707242e-01 9.99002516e-01 9.99990582e-01 2.88865287e-02
 4.19335160e-03 9.99173701e-01 5.22564888e-01 2.17903387e-02
 9.92376387e-01 9.99922156e-01 3.92898328e-05 1.02747250e-02
 9.99797285e-01 9.99105036e-01 9.97903585e-01 9.95855987e-01
 3.42803495e-03 4.14549597e-02 9.97328997e-01 9.99377728e-01
 9.65754449e-01 1.61680327e-05 9.97784972e-01 9.95241284e-01
 2.49023978e-02 9.99771893e-01 9.99884367e-01 9.98317838e-01
 3.90681624e-01 9.99958158e-01 1.84462547e-01 4.88289684e-01
 9.99491692e-01 9.99558747e-01 1.14546703e-04 9.98972535e-01
 9.99993324e-01 2.45285273e-01 9.99180853e-01 3.02155390e-02
 1.74335635e-03 9.75234449e-01 9.99382973e-01 9.87332780e-04
 8.03428665e-02 2.81835184e-03 9.99787033e-01 9.98238802e-01
 9.92411792e-01 3.10237217e-03 1.80767793e-02 9.98154104e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 13:55:44, Dev, Step : 2504, Loss : 0.42348, Acc : 0.823, Auc : 0.913, Sensitive_Loss : 0.13064, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.913, Run Time : 92.05 sec
INFO:root:2024-04-27 13:55:51, Train, Epoch : 5, Step : 2510, Loss : 0.22097, Acc : 0.512, Sensitive_Loss : 0.05153, Sensitive_Acc : 9.500, Run Time : 5.55 sec
INFO:root:2024-04-27 13:55:58, Train, Epoch : 5, Step : 2520, Loss : 0.34952, Acc : 0.850, Sensitive_Loss : 0.10869, Sensitive_Acc : 16.000, Run Time : 7.05 sec
INFO:root:2024-04-27 13:56:05, Train, Epoch : 5, Step : 2530, Loss : 0.35703, Acc : 0.850, Sensitive_Loss : 0.08022, Sensitive_Acc : 15.900, Run Time : 6.77 sec
INFO:root:2024-04-27 13:56:12, Train, Epoch : 5, Step : 2540, Loss : 0.35891, Acc : 0.841, Sensitive_Loss : 0.08912, Sensitive_Acc : 16.700, Run Time : 7.52 sec
