Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 19:26:10, Train, Epoch : 3, Step : 1870, Loss : 0.29957, Acc : 0.872, Sensitive_Loss : 0.08137, Sensitive_Acc : 14.900, Run Time : 10.95 sec
INFO:root:2024-04-25 19:28:52
INFO:root:y_pred: [0.04578492 0.9333797  0.01992726 ... 0.70888907 0.00167531 0.9533745 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.94695723e-01 5.88887662e-04 2.48308256e-01 1.78218959e-03
 9.99992490e-01 4.38410509e-03 9.99999762e-01 9.99996424e-01
 2.75959889e-03 9.80222285e-01 9.99734342e-01 9.99984264e-01
 9.96585965e-01 9.91863012e-01 2.15044245e-02 9.54200029e-01
 9.99937057e-01 1.75239507e-03 4.61787552e-01 9.97999132e-01
 9.99668002e-01 1.61301225e-01 9.99958277e-01 9.99063432e-01
 9.99927402e-01 9.99869585e-01 2.52698548e-03 9.99605954e-01
 9.99523044e-01 9.60736692e-01 2.47542299e-02 2.58441001e-01
 3.53999585e-02 4.24008854e-02 1.65715829e-01 4.85108979e-02
 1.93232119e-01 1.93645451e-02 9.99785125e-01 9.99667883e-01
 4.44608770e-04 6.37358893e-03 9.96700346e-01 1.34662131e-03
 9.99998927e-01 9.98738229e-01 9.99461353e-01 9.96637464e-01
 8.35263357e-03 9.98431265e-01 9.96275783e-01 4.93149459e-03
 2.68017769e-01 1.87757018e-03 1.76386512e-03 3.58990841e-02
 9.53172818e-02 1.94649734e-02 4.23465855e-03 1.02527626e-01
 9.92580950e-02 2.94955492e-01 6.79514259e-02 9.88120675e-01
 6.15335166e-01 9.99995947e-01 1.22215956e-01 9.99993205e-01
 9.99934793e-01 9.53673124e-01 9.49606478e-01 5.89248955e-01
 4.25540917e-02 1.96433097e-01 9.68925469e-03 1.26559858e-03
 1.08300941e-02 4.52912152e-01 6.80105155e-03 9.99988079e-01
 9.99940157e-01 5.42650837e-03 7.74549901e-01 2.18414795e-03
 9.71374452e-01 7.59794235e-01 1.32797910e-02 6.00210950e-02
 9.88895178e-01 9.99883771e-01 1.00000000e+00 1.84034295e-02
 9.26501490e-03 9.98802781e-01 7.86033034e-01 6.36966387e-03
 9.99296546e-01 9.99958158e-01 2.26662331e-03 1.67112380e-01
 9.99385595e-01 9.98650849e-01 9.99948740e-01 9.99122560e-01
 5.48690883e-03 4.85199660e-01 9.99815404e-01 9.99747813e-01
 9.72756982e-01 1.22248122e-04 9.98889863e-01 9.99182045e-01
 2.71951854e-01 9.99974847e-01 9.99716341e-01 9.99746859e-01
 9.53194022e-01 9.99772012e-01 5.32651655e-02 2.10135952e-01
 9.99827743e-01 9.99815881e-01 2.59209471e-03 9.99744594e-01
 9.99999404e-01 8.95732641e-01 9.98385429e-01 7.45004788e-03
 5.67097962e-01 9.97955084e-01 9.98719573e-01 3.05607147e-03
 7.95126632e-02 2.31346004e-02 9.99986053e-01 9.96817350e-01
 9.98383999e-01 2.91857799e-03 8.08553398e-02 9.99979019e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 19:28:52, Dev, Step : 1878, Loss : 0.41674, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.18188, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 153.55 sec
INFO:root:2024-04-25 19:28:57, Train, Epoch : 4, Step : 1880, Loss : 0.05912, Acc : 0.172, Sensitive_Loss : 0.02448, Sensitive_Acc : 3.400, Run Time : 3.89 sec
INFO:root:2024-04-25 19:29:09, Train, Epoch : 4, Step : 1890, Loss : 0.40299, Acc : 0.828, Sensitive_Loss : 0.11991, Sensitive_Acc : 16.200, Run Time : 11.72 sec
INFO:root:2024-04-25 19:29:20, Train, Epoch : 4, Step : 1900, Loss : 0.30930, Acc : 0.844, Sensitive_Loss : 0.11395, Sensitive_Acc : 14.700, Run Time : 11.21 sec
INFO:root:2024-04-25 19:32:07, Dev, Step : 1900, Loss : 0.41419, Acc : 0.819, Auc : 0.909, Sensitive_Loss : 0.18245, Sensitive_Acc : 16.764, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 166.46 sec
INFO:root:2024-04-25 19:32:16, Train, Epoch : 4, Step : 1910, Loss : 0.37947, Acc : 0.822, Sensitive_Loss : 0.10875, Sensitive_Acc : 16.500, Run Time : 176.15 sec
INFO:root:2024-04-25 19:32:29, Train, Epoch : 4, Step : 1920, Loss : 0.35679, Acc : 0.859, Sensitive_Loss : 0.08350, Sensitive_Acc : 17.900, Run Time : 12.85 sec
INFO:root:2024-04-25 19:32:41, Train, Epoch : 4, Step : 1930, Loss : 0.31757, Acc : 0.828, Sensitive_Loss : 0.13059, Sensitive_Acc : 17.400, Run Time : 11.58 sec
INFO:root:2024-04-25 19:32:53, Train, Epoch : 4, Step : 1940, Loss : 0.40773, Acc : 0.803, Sensitive_Loss : 0.12379, Sensitive_Acc : 16.600, Run Time : 11.99 sec
INFO:root:2024-04-25 19:33:05, Train, Epoch : 4, Step : 1950, Loss : 0.38989, Acc : 0.834, Sensitive_Loss : 0.09574, Sensitive_Acc : 16.700, Run Time : 12.34 sec
INFO:root:2024-04-25 19:33:21, Train, Epoch : 4, Step : 1960, Loss : 0.31464, Acc : 0.872, Sensitive_Loss : 0.09327, Sensitive_Acc : 16.500, Run Time : 16.36 sec
INFO:root:2024-04-25 19:33:37, Train, Epoch : 4, Step : 1970, Loss : 0.28776, Acc : 0.869, Sensitive_Loss : 0.05861, Sensitive_Acc : 15.100, Run Time : 15.54 sec
INFO:root:2024-04-25 19:33:49, Train, Epoch : 4, Step : 1980, Loss : 0.34309, Acc : 0.856, Sensitive_Loss : 0.09304, Sensitive_Acc : 15.000, Run Time : 12.55 sec
INFO:root:2024-04-25 19:34:01, Train, Epoch : 4, Step : 1990, Loss : 0.38609, Acc : 0.847, Sensitive_Loss : 0.11625, Sensitive_Acc : 15.800, Run Time : 11.13 sec
INFO:root:2024-04-25 19:34:13, Train, Epoch : 4, Step : 2000, Loss : 0.31273, Acc : 0.859, Sensitive_Loss : 0.09338, Sensitive_Acc : 17.700, Run Time : 12.32 sec
INFO:root:2024-04-25 19:37:03, Dev, Step : 2000, Loss : 0.42818, Acc : 0.815, Auc : 0.910, Sensitive_Loss : 0.16748, Sensitive_Acc : 16.864, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 169.89 sec
INFO:root:2024-04-25 19:37:04, Best, Step : 2000, Loss : 0.42818, Acc : 0.815, Auc : 0.910, Sensitive_Loss : 0.16748, Sensitive_Acc : 16.864, Sensitive_Auc : 0.994, Best Auc : 0.910
INFO:root:2024-04-25 19:37:12, Train, Epoch : 4, Step : 2010, Loss : 0.30173, Acc : 0.884, Sensitive_Loss : 0.12328, Sensitive_Acc : 16.400, Run Time : 179.08 sec
INFO:root:2024-04-25 19:37:24, Train, Epoch : 4, Step : 2020, Loss : 0.32254, Acc : 0.847, Sensitive_Loss : 0.08052, Sensitive_Acc : 15.500, Run Time : 11.77 sec
INFO:root:2024-04-25 19:37:35, Train, Epoch : 4, Step : 2030, Loss : 0.31072, Acc : 0.866, Sensitive_Loss : 0.13310, Sensitive_Acc : 16.700, Run Time : 10.94 sec
INFO:root:2024-04-25 19:37:47, Train, Epoch : 4, Step : 2040, Loss : 0.40524, Acc : 0.825, Sensitive_Loss : 0.08384, Sensitive_Acc : 15.200, Run Time : 12.36 sec
INFO:root:2024-04-25 19:37:58, Train, Epoch : 4, Step : 2050, Loss : 0.32135, Acc : 0.838, Sensitive_Loss : 0.15567, Sensitive_Acc : 14.300, Run Time : 11.19 sec
INFO:root:2024-04-25 19:38:10, Train, Epoch : 4, Step : 2060, Loss : 0.29902, Acc : 0.853, Sensitive_Loss : 0.09065, Sensitive_Acc : 16.900, Run Time : 11.79 sec
INFO:root:2024-04-25 19:38:22, Train, Epoch : 4, Step : 2070, Loss : 0.30603, Acc : 0.869, Sensitive_Loss : 0.15184, Sensitive_Acc : 15.100, Run Time : 11.92 sec
INFO:root:2024-04-25 19:38:33, Train, Epoch : 4, Step : 2080, Loss : 0.38235, Acc : 0.838, Sensitive_Loss : 0.09349, Sensitive_Acc : 14.500, Run Time : 11.25 sec
INFO:root:2024-04-25 19:38:44, Train, Epoch : 4, Step : 2090, Loss : 0.34562, Acc : 0.869, Sensitive_Loss : 0.13111, Sensitive_Acc : 16.600, Run Time : 11.02 sec
INFO:root:2024-04-25 19:38:57, Train, Epoch : 4, Step : 2100, Loss : 0.35278, Acc : 0.850, Sensitive_Loss : 0.10637, Sensitive_Acc : 17.300, Run Time : 12.33 sec
INFO:root:2024-04-25 19:41:31, Dev, Step : 2100, Loss : 0.41847, Acc : 0.820, Auc : 0.910, Sensitive_Loss : 0.18262, Sensitive_Acc : 16.779, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 154.21 sec
INFO:root:2024-04-25 19:41:39, Train, Epoch : 4, Step : 2110, Loss : 0.37225, Acc : 0.844, Sensitive_Loss : 0.11082, Sensitive_Acc : 16.800, Run Time : 162.56 sec
INFO:root:2024-04-25 19:41:51, Train, Epoch : 4, Step : 2120, Loss : 0.31856, Acc : 0.853, Sensitive_Loss : 0.08486, Sensitive_Acc : 14.800, Run Time : 12.09 sec
INFO:root:2024-04-25 19:42:03, Train, Epoch : 4, Step : 2130, Loss : 0.36268, Acc : 0.847, Sensitive_Loss : 0.11113, Sensitive_Acc : 17.200, Run Time : 11.31 sec
INFO:root:2024-04-25 19:42:14, Train, Epoch : 4, Step : 2140, Loss : 0.30688, Acc : 0.866, Sensitive_Loss : 0.10724, Sensitive_Acc : 17.000, Run Time : 11.33 sec
INFO:root:2024-04-25 19:42:26, Train, Epoch : 4, Step : 2150, Loss : 0.30538, Acc : 0.881, Sensitive_Loss : 0.11404, Sensitive_Acc : 17.100, Run Time : 12.13 sec
INFO:root:2024-04-25 19:42:37, Train, Epoch : 4, Step : 2160, Loss : 0.31600, Acc : 0.834, Sensitive_Loss : 0.11170, Sensitive_Acc : 15.700, Run Time : 10.51 sec
INFO:root:2024-04-25 19:42:49, Train, Epoch : 4, Step : 2170, Loss : 0.45215, Acc : 0.781, Sensitive_Loss : 0.09256, Sensitive_Acc : 17.900, Run Time : 12.18 sec
INFO:root:2024-04-25 19:43:00, Train, Epoch : 4, Step : 2180, Loss : 0.30950, Acc : 0.863, Sensitive_Loss : 0.11025, Sensitive_Acc : 17.400, Run Time : 11.35 sec
INFO:root:2024-04-25 19:43:12, Train, Epoch : 4, Step : 2190, Loss : 0.40936, Acc : 0.819, Sensitive_Loss : 0.11675, Sensitive_Acc : 16.700, Run Time : 11.73 sec
INFO:root:2024-04-25 19:43:22, Train, Epoch : 4, Step : 2200, Loss : 0.26391, Acc : 0.884, Sensitive_Loss : 0.11483, Sensitive_Acc : 17.300, Run Time : 10.55 sec
INFO:root:2024-04-25 19:45:58, Dev, Step : 2200, Loss : 0.41281, Acc : 0.820, Auc : 0.910, Sensitive_Loss : 0.15053, Sensitive_Acc : 16.921, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 155.22 sec
INFO:root:2024-04-25 19:45:58, Best, Step : 2200, Loss : 0.41281, Acc : 0.820, Auc : 0.910, Sensitive_Loss : 0.15053, Sensitive_Acc : 16.921, Sensitive_Auc : 0.994, Best Auc : 0.910
INFO:root:2024-04-25 19:46:07, Train, Epoch : 4, Step : 2210, Loss : 0.29408, Acc : 0.872, Sensitive_Loss : 0.10955, Sensitive_Acc : 16.500, Run Time : 164.42 sec
INFO:root:2024-04-25 19:46:18, Train, Epoch : 4, Step : 2220, Loss : 0.32615, Acc : 0.866, Sensitive_Loss : 0.08403, Sensitive_Acc : 16.600, Run Time : 11.20 sec
INFO:root:2024-04-25 19:46:31, Train, Epoch : 4, Step : 2230, Loss : 0.33588, Acc : 0.866, Sensitive_Loss : 0.11284, Sensitive_Acc : 15.600, Run Time : 12.99 sec
INFO:root:2024-04-25 19:46:42, Train, Epoch : 4, Step : 2240, Loss : 0.31702, Acc : 0.881, Sensitive_Loss : 0.09987, Sensitive_Acc : 16.600, Run Time : 11.12 sec
INFO:root:2024-04-25 19:46:53, Train, Epoch : 4, Step : 2250, Loss : 0.32866, Acc : 0.863, Sensitive_Loss : 0.10631, Sensitive_Acc : 16.000, Run Time : 11.36 sec
INFO:root:2024-04-25 19:47:05, Train, Epoch : 4, Step : 2260, Loss : 0.33466, Acc : 0.850, Sensitive_Loss : 0.10697, Sensitive_Acc : 17.100, Run Time : 11.83 sec
INFO:root:2024-04-25 19:47:16, Train, Epoch : 4, Step : 2270, Loss : 0.38221, Acc : 0.828, Sensitive_Loss : 0.06709, Sensitive_Acc : 16.600, Run Time : 10.49 sec
INFO:root:2024-04-25 19:47:27, Train, Epoch : 4, Step : 2280, Loss : 0.31824, Acc : 0.859, Sensitive_Loss : 0.08988, Sensitive_Acc : 16.200, Run Time : 11.32 sec
INFO:root:2024-04-25 19:47:39, Train, Epoch : 4, Step : 2290, Loss : 0.35445, Acc : 0.866, Sensitive_Loss : 0.08597, Sensitive_Acc : 16.800, Run Time : 11.45 sec
INFO:root:2024-04-25 19:47:50, Train, Epoch : 4, Step : 2300, Loss : 0.30390, Acc : 0.881, Sensitive_Loss : 0.09749, Sensitive_Acc : 16.400, Run Time : 11.77 sec
INFO:root:2024-04-25 19:50:25, Dev, Step : 2300, Loss : 0.41065, Acc : 0.822, Auc : 0.911, Sensitive_Loss : 0.13848, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 154.40 sec
INFO:root:2024-04-25 19:50:25, Best, Step : 2300, Loss : 0.41065, Acc : 0.822, Auc : 0.911, Sensitive_Loss : 0.13848, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Best Auc : 0.911
INFO:root:2024-04-25 19:50:34, Train, Epoch : 4, Step : 2310, Loss : 0.32588, Acc : 0.881, Sensitive_Loss : 0.14291, Sensitive_Acc : 16.800, Run Time : 163.66 sec
INFO:root:2024-04-25 19:50:46, Train, Epoch : 4, Step : 2320, Loss : 0.32353, Acc : 0.881, Sensitive_Loss : 0.10107, Sensitive_Acc : 15.200, Run Time : 12.02 sec
INFO:root:2024-04-25 19:50:56, Train, Epoch : 4, Step : 2330, Loss : 0.32154, Acc : 0.869, Sensitive_Loss : 0.13019, Sensitive_Acc : 15.400, Run Time : 10.28 sec
INFO:root:2024-04-25 19:51:07, Train, Epoch : 4, Step : 2340, Loss : 0.28661, Acc : 0.881, Sensitive_Loss : 0.09153, Sensitive_Acc : 15.400, Run Time : 11.05 sec
INFO:root:2024-04-25 19:51:19, Train, Epoch : 4, Step : 2350, Loss : 0.29664, Acc : 0.884, Sensitive_Loss : 0.07989, Sensitive_Acc : 17.800, Run Time : 11.42 sec
INFO:root:2024-04-25 19:51:31, Train, Epoch : 4, Step : 2360, Loss : 0.29150, Acc : 0.856, Sensitive_Loss : 0.14074, Sensitive_Acc : 17.100, Run Time : 12.32 sec
INFO:root:2024-04-25 19:51:42, Train, Epoch : 4, Step : 2370, Loss : 0.32769, Acc : 0.834, Sensitive_Loss : 0.07894, Sensitive_Acc : 15.800, Run Time : 10.81 sec
INFO:root:2024-04-25 19:51:53, Train, Epoch : 4, Step : 2380, Loss : 0.36401, Acc : 0.819, Sensitive_Loss : 0.13887, Sensitive_Acc : 15.600, Run Time : 10.87 sec
INFO:root:2024-04-25 19:52:05, Train, Epoch : 4, Step : 2390, Loss : 0.32051, Acc : 0.850, Sensitive_Loss : 0.10022, Sensitive_Acc : 17.000, Run Time : 12.19 sec
INFO:root:2024-04-25 19:52:15, Train, Epoch : 4, Step : 2400, Loss : 0.33465, Acc : 0.863, Sensitive_Loss : 0.08557, Sensitive_Acc : 15.800, Run Time : 10.56 sec
INFO:root:2024-04-25 19:54:52, Dev, Step : 2400, Loss : 0.41644, Acc : 0.817, Auc : 0.910, Sensitive_Loss : 0.15550, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 156.37 sec
INFO:root:2024-04-25 19:55:00, Train, Epoch : 4, Step : 2410, Loss : 0.27394, Acc : 0.878, Sensitive_Loss : 0.09312, Sensitive_Acc : 16.200, Run Time : 164.78 sec
INFO:root:2024-04-25 19:55:13, Train, Epoch : 4, Step : 2420, Loss : 0.26003, Acc : 0.875, Sensitive_Loss : 0.12857, Sensitive_Acc : 16.600, Run Time : 12.43 sec
INFO:root:2024-04-25 19:55:24, Train, Epoch : 4, Step : 2430, Loss : 0.32238, Acc : 0.884, Sensitive_Loss : 0.11179, Sensitive_Acc : 16.600, Run Time : 11.27 sec
INFO:root:2024-04-25 19:55:35, Train, Epoch : 4, Step : 2440, Loss : 0.34693, Acc : 0.838, Sensitive_Loss : 0.09256, Sensitive_Acc : 16.200, Run Time : 11.33 sec
INFO:root:2024-04-25 19:55:46, Train, Epoch : 4, Step : 2450, Loss : 0.31930, Acc : 0.853, Sensitive_Loss : 0.12235, Sensitive_Acc : 17.200, Run Time : 10.94 sec
INFO:root:2024-04-25 19:55:58, Train, Epoch : 4, Step : 2460, Loss : 0.37015, Acc : 0.809, Sensitive_Loss : 0.08170, Sensitive_Acc : 15.900, Run Time : 11.65 sec
INFO:root:2024-04-25 19:56:09, Train, Epoch : 4, Step : 2470, Loss : 0.31304, Acc : 0.875, Sensitive_Loss : 0.09823, Sensitive_Acc : 17.000, Run Time : 11.28 sec
INFO:root:2024-04-25 19:56:21, Train, Epoch : 4, Step : 2480, Loss : 0.33663, Acc : 0.853, Sensitive_Loss : 0.12440, Sensitive_Acc : 15.900, Run Time : 11.70 sec
INFO:root:2024-04-25 19:56:32, Train, Epoch : 4, Step : 2490, Loss : 0.34244, Acc : 0.859, Sensitive_Loss : 0.11000, Sensitive_Acc : 16.400, Run Time : 11.63 sec
INFO:root:2024-04-25 19:56:45, Train, Epoch : 4, Step : 2500, Loss : 0.34242, Acc : 0.850, Sensitive_Loss : 0.10471, Sensitive_Acc : 15.400, Run Time : 12.10 sec
INFO:root:2024-04-25 19:59:19, Dev, Step : 2500, Loss : 0.40288, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.16701, Sensitive_Acc : 16.736, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 154.52 sec
INFO:root:2024-04-25 19:59:20, Best, Step : 2500, Loss : 0.40288, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.16701, Sensitive_Acc : 16.736, Sensitive_Auc : 0.993, Best Auc : 0.911
INFO:root:2024-04-25 20:01:55
INFO:root:y_pred: [0.04826545 0.935682   0.01765747 ... 0.66336375 0.0014468  0.9276704 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.85566139e-01 5.84489491e-04 2.26903498e-01 9.75539559e-04
 9.99963403e-01 1.94179383e-03 9.99998808e-01 9.99997139e-01
 3.73170269e-03 9.85312641e-01 9.99011278e-01 9.99986291e-01
 9.98146176e-01 9.92667496e-01 1.96995642e-02 9.53495562e-01
 9.99841571e-01 2.56240228e-03 3.51849884e-01 9.88525569e-01
 9.99285281e-01 7.20992014e-02 9.99842882e-01 9.98978019e-01
 9.99930978e-01 9.99875546e-01 6.22944953e-03 9.99652863e-01
 9.99613583e-01 8.59598279e-01 2.64811050e-02 4.34735082e-02
 1.85466595e-02 2.82306708e-02 3.94351967e-02 2.94284225e-02
 2.12142572e-01 7.00562913e-03 9.99525666e-01 9.99699235e-01
 7.84847012e-04 2.93873716e-03 9.87161338e-01 8.00026406e-04
 9.99995947e-01 9.95889843e-01 9.98902917e-01 9.95365024e-01
 8.87730625e-03 9.99212384e-01 9.88594890e-01 4.40155249e-03
 1.50385588e-01 1.63280533e-03 6.85411680e-04 2.00327300e-02
 3.72440033e-02 9.14034806e-03 4.76109795e-03 9.44321081e-02
 1.16866536e-01 1.20877191e-01 3.14070061e-02 9.29360330e-01
 6.19429529e-01 9.99990344e-01 3.04235891e-02 9.99984026e-01
 9.99986768e-01 9.60452199e-01 8.89615476e-01 4.81834292e-01
 1.38807576e-02 1.08915895e-01 6.93582650e-03 8.18498491e-04
 3.32928612e-03 2.56345451e-01 3.61313834e-03 9.99992728e-01
 9.99897003e-01 6.76553603e-03 6.01473451e-01 1.24412205e-03
 9.28986609e-01 3.31224948e-01 2.66216360e-02 8.67022872e-02
 9.91705179e-01 9.99850035e-01 1.00000000e+00 8.95739626e-03
 1.09865116e-02 9.98088777e-01 7.01010525e-01 6.12991210e-03
 9.99013186e-01 9.99622226e-01 1.14476343e-03 9.53392461e-02
 9.99431551e-01 9.98999059e-01 9.99637246e-01 9.99506116e-01
 4.16153250e-03 5.12991786e-01 9.99780595e-01 9.99774516e-01
 9.86824334e-01 2.86546547e-05 9.98042464e-01 9.95339394e-01
 2.43577257e-01 9.99880075e-01 9.99789059e-01 9.99860168e-01
 9.60270584e-01 9.99663949e-01 8.47434103e-02 8.85773748e-02
 9.99623656e-01 9.99904633e-01 3.03002540e-03 9.98700380e-01
 9.99996424e-01 9.07185078e-01 9.97575343e-01 1.78944191e-03
 1.71765223e-01 9.96976018e-01 9.98836696e-01 1.13239151e-03
 2.21745633e-02 2.83459108e-02 9.99986768e-01 9.87387836e-01
 9.98799682e-01 1.78489252e-03 1.12125650e-01 9.99936581e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 20:01:55, Dev, Step : 2504, Loss : 0.40719, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.15651, Sensitive_Acc : 16.764, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 153.04 sec
INFO:root:2024-04-25 20:02:04, Train, Epoch : 5, Step : 2510, Loss : 0.17731, Acc : 0.503, Sensitive_Loss : 0.06541, Sensitive_Acc : 9.500, Run Time : 8.38 sec
INFO:root:2024-04-25 20:02:16, Train, Epoch : 5, Step : 2520, Loss : 0.37325, Acc : 0.847, Sensitive_Loss : 0.09427, Sensitive_Acc : 15.400, Run Time : 12.07 sec
INFO:root:2024-04-25 20:02:28, Train, Epoch : 5, Step : 2530, Loss : 0.31131, Acc : 0.850, Sensitive_Loss : 0.09633, Sensitive_Acc : 15.600, Run Time : 11.75 sec
INFO:root:2024-04-25 20:02:39, Train, Epoch : 5, Step : 2540, Loss : 0.33402, Acc : 0.884, Sensitive_Loss : 0.07700, Sensitive_Acc : 15.800, Run Time : 11.16 sec
INFO:root:2024-04-25 20:02:50, Train, Epoch : 5, Step : 2550, Loss : 0.28376, Acc : 0.894, Sensitive_Loss : 0.12424, Sensitive_Acc : 15.800, Run Time : 10.67 sec
INFO:root:2024-04-25 20:03:02, Train, Epoch : 5, Step : 2560, Loss : 0.27658, Acc : 0.887, Sensitive_Loss : 0.11355, Sensitive_Acc : 15.900, Run Time : 11.66 sec
INFO:root:2024-04-25 20:03:13, Train, Epoch : 5, Step : 2570, Loss : 0.32874, Acc : 0.853, Sensitive_Loss : 0.12381, Sensitive_Acc : 16.600, Run Time : 11.22 sec
INFO:root:2024-04-25 20:03:25, Train, Epoch : 5, Step : 2580, Loss : 0.28024, Acc : 0.878, Sensitive_Loss : 0.10778, Sensitive_Acc : 16.300, Run Time : 11.91 sec
INFO:root:2024-04-25 20:03:36, Train, Epoch : 5, Step : 2590, Loss : 0.36458, Acc : 0.844, Sensitive_Loss : 0.09044, Sensitive_Acc : 14.900, Run Time : 10.82 sec
INFO:root:2024-04-25 20:03:48, Train, Epoch : 5, Step : 2600, Loss : 0.28807, Acc : 0.850, Sensitive_Loss : 0.07941, Sensitive_Acc : 15.200, Run Time : 12.12 sec
