Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [0.1269863  0.1866606  0.03167992 0.5577046  0.40785038 0.19655901
 0.30968094 0.2957193  0.12689131 0.03515791 0.514163   0.2496433
 0.06111484 0.38222006 0.9991572  0.31497884 0.4393475  0.9999622
 0.9991124  0.202847   0.9983851  0.0924819  0.05714354 0.06716418
 0.16181152 0.1882187  0.61508113 0.5541481  0.45993432 0.29285023
 0.19768198 0.9497112  0.14450477 0.9895425  0.33612198 0.11035963
 0.04255659 0.5213074  0.583799   0.26018402 0.4050026  0.20036817
 0.48504993 0.07040346 0.9995352  0.31747964 0.14249593 0.628425
 0.5635073  0.99971217 0.48972997 0.9999596  0.99522734 0.11929695
 0.135207   0.21814425 0.12393459 0.17919339 0.99997044 0.12287026
 0.27510753 0.6349267  0.17908864 0.07771924 0.99929154 0.22587201
 0.22693545 0.55020833 0.20345047 0.99999905 0.99996924 0.9998579
 0.15680742 0.5736708  0.40129855 0.5958658  0.04102843 0.13571048
 0.08794304 0.38260671 0.19550647 0.52662736 0.99998844 0.9983454
 0.45068368 0.30251157 0.0472507  0.30216986 0.07341153 0.24964176
 0.44813603 0.24963953 0.3435535  0.10042351 0.12045326 0.16649146
 0.10870533 0.47390172 0.06898151 0.03925859 0.08603787 0.14839776
 0.51088756 0.10793071 0.3609777  0.12341525 0.07976316 0.46369895
 0.4539549  0.47179747 0.25074983 0.999848   0.99963367 0.22975065
 0.26295692 0.06752861 0.11368701 0.05804211 0.2682429  0.14479886
 0.13273329 0.5535521  0.3092343  0.11629716 0.1536014  0.8288529
 0.10248597 0.9999794  0.0734601  0.5978764  0.02926977 0.20847121
 0.36822876]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 12:32:37, Dev, Step : 1902, Loss : 0.58337, Acc : 0.748, Auc : 0.817, Sensitive_Loss : 0.60540, Sensitive_Acc : 20.338, Sensitive_Auc : 0.924, Mean auc: 0.817, Run Time : 154.00 sec
INFO:root:2024-04-16 12:32:50, Train, Epoch : 4, Step : 1910, Loss : 0.42934, Acc : 0.581, Sensitive_Loss : 0.29775, Sensitive_Acc : 18.300, Run Time : 11.29 sec
INFO:root:2024-04-16 12:33:01, Train, Epoch : 4, Step : 1920, Loss : 0.49397, Acc : 0.772, Sensitive_Loss : 0.57229, Sensitive_Acc : 21.900, Run Time : 11.72 sec
INFO:root:2024-04-16 12:33:13, Train, Epoch : 4, Step : 1930, Loss : 0.48278, Acc : 0.766, Sensitive_Loss : 0.45006, Sensitive_Acc : 20.600, Run Time : 11.77 sec
INFO:root:2024-04-16 12:33:25, Train, Epoch : 4, Step : 1940, Loss : 0.53275, Acc : 0.750, Sensitive_Loss : 0.44699, Sensitive_Acc : 20.700, Run Time : 11.84 sec
INFO:root:2024-04-16 12:33:36, Train, Epoch : 4, Step : 1950, Loss : 0.47709, Acc : 0.787, Sensitive_Loss : 0.41597, Sensitive_Acc : 17.600, Run Time : 10.84 sec
INFO:root:2024-04-16 12:33:47, Train, Epoch : 4, Step : 1960, Loss : 0.56449, Acc : 0.750, Sensitive_Loss : 0.57892, Sensitive_Acc : 20.900, Run Time : 10.74 sec
INFO:root:2024-04-16 12:34:01, Train, Epoch : 4, Step : 1970, Loss : 0.56366, Acc : 0.713, Sensitive_Loss : 0.45626, Sensitive_Acc : 21.900, Run Time : 14.94 sec
INFO:root:2024-04-16 12:34:13, Train, Epoch : 4, Step : 1980, Loss : 0.47672, Acc : 0.775, Sensitive_Loss : 0.57691, Sensitive_Acc : 21.300, Run Time : 11.72 sec
INFO:root:2024-04-16 12:34:27, Train, Epoch : 4, Step : 1990, Loss : 0.52391, Acc : 0.762, Sensitive_Loss : 0.54097, Sensitive_Acc : 21.100, Run Time : 13.89 sec
INFO:root:2024-04-16 12:34:39, Train, Epoch : 4, Step : 2000, Loss : 0.49573, Acc : 0.794, Sensitive_Loss : 0.64000, Sensitive_Acc : 20.800, Run Time : 11.61 sec
INFO:root:2024-04-16 12:37:08, Dev, Step : 2000, Loss : 0.58168, Acc : 0.746, Auc : 0.817, Sensitive_Loss : 0.69658, Sensitive_Acc : 19.662, Sensitive_Auc : 0.922, Mean auc: 0.817, Run Time : 149.29 sec
INFO:root:2024-04-16 12:37:17, Train, Epoch : 4, Step : 2010, Loss : 0.54913, Acc : 0.753, Sensitive_Loss : 0.58120, Sensitive_Acc : 19.100, Run Time : 158.50 sec
INFO:root:2024-04-16 12:37:28, Train, Epoch : 4, Step : 2020, Loss : 0.51375, Acc : 0.762, Sensitive_Loss : 0.43967, Sensitive_Acc : 21.600, Run Time : 11.24 sec
INFO:root:2024-04-16 12:37:41, Train, Epoch : 4, Step : 2030, Loss : 0.59307, Acc : 0.731, Sensitive_Loss : 0.46438, Sensitive_Acc : 22.300, Run Time : 12.14 sec
INFO:root:2024-04-16 12:37:53, Train, Epoch : 4, Step : 2040, Loss : 0.54634, Acc : 0.753, Sensitive_Loss : 0.63503, Sensitive_Acc : 16.500, Run Time : 12.27 sec
INFO:root:2024-04-16 12:38:07, Train, Epoch : 4, Step : 2050, Loss : 0.55962, Acc : 0.759, Sensitive_Loss : 0.49598, Sensitive_Acc : 21.500, Run Time : 14.48 sec
INFO:root:2024-04-16 12:38:19, Train, Epoch : 4, Step : 2060, Loss : 0.51121, Acc : 0.775, Sensitive_Loss : 0.49516, Sensitive_Acc : 18.700, Run Time : 11.35 sec
INFO:root:2024-04-16 12:38:32, Train, Epoch : 4, Step : 2070, Loss : 0.50058, Acc : 0.772, Sensitive_Loss : 0.83845, Sensitive_Acc : 22.100, Run Time : 13.04 sec
INFO:root:2024-04-16 12:38:45, Train, Epoch : 4, Step : 2080, Loss : 0.55549, Acc : 0.734, Sensitive_Loss : 1.03125, Sensitive_Acc : 20.700, Run Time : 12.83 sec
INFO:root:2024-04-16 12:38:55, Train, Epoch : 4, Step : 2090, Loss : 0.46170, Acc : 0.769, Sensitive_Loss : 0.58164, Sensitive_Acc : 16.700, Run Time : 10.60 sec
INFO:root:2024-04-16 12:39:08, Train, Epoch : 4, Step : 2100, Loss : 0.51539, Acc : 0.734, Sensitive_Loss : 0.48779, Sensitive_Acc : 17.600, Run Time : 12.84 sec
INFO:root:2024-04-16 12:41:38, Dev, Step : 2100, Loss : 0.60583, Acc : 0.749, Auc : 0.818, Sensitive_Loss : 0.79112, Sensitive_Acc : 19.045, Sensitive_Auc : 0.913, Mean auc: 0.818, Run Time : 150.30 sec
INFO:root:2024-04-16 12:41:48, Train, Epoch : 4, Step : 2110, Loss : 0.48944, Acc : 0.784, Sensitive_Loss : 0.64725, Sensitive_Acc : 14.300, Run Time : 160.47 sec
INFO:root:2024-04-16 12:42:03, Train, Epoch : 4, Step : 2120, Loss : 0.58891, Acc : 0.731, Sensitive_Loss : 0.57192, Sensitive_Acc : 18.400, Run Time : 14.85 sec
INFO:root:2024-04-16 12:42:14, Train, Epoch : 4, Step : 2130, Loss : 0.51678, Acc : 0.769, Sensitive_Loss : 0.51684, Sensitive_Acc : 21.500, Run Time : 11.01 sec
INFO:root:2024-04-16 12:42:26, Train, Epoch : 4, Step : 2140, Loss : 0.59458, Acc : 0.734, Sensitive_Loss : 0.61927, Sensitive_Acc : 21.900, Run Time : 11.49 sec
INFO:root:2024-04-16 12:42:37, Train, Epoch : 4, Step : 2150, Loss : 0.49958, Acc : 0.756, Sensitive_Loss : 0.59713, Sensitive_Acc : 20.700, Run Time : 11.50 sec
INFO:root:2024-04-16 12:42:49, Train, Epoch : 4, Step : 2160, Loss : 0.52263, Acc : 0.734, Sensitive_Loss : 0.60923, Sensitive_Acc : 19.700, Run Time : 11.24 sec
INFO:root:2024-04-16 12:43:00, Train, Epoch : 4, Step : 2170, Loss : 0.48147, Acc : 0.775, Sensitive_Loss : 0.51376, Sensitive_Acc : 18.100, Run Time : 11.49 sec
INFO:root:2024-04-16 12:43:12, Train, Epoch : 4, Step : 2180, Loss : 0.43343, Acc : 0.769, Sensitive_Loss : 1.01107, Sensitive_Acc : 16.700, Run Time : 11.67 sec
INFO:root:2024-04-16 12:43:23, Train, Epoch : 4, Step : 2190, Loss : 0.56550, Acc : 0.728, Sensitive_Loss : 0.51284, Sensitive_Acc : 18.000, Run Time : 11.52 sec
INFO:root:2024-04-16 12:43:35, Train, Epoch : 4, Step : 2200, Loss : 0.59195, Acc : 0.731, Sensitive_Loss : 0.58861, Sensitive_Acc : 21.900, Run Time : 11.60 sec
INFO:root:2024-04-16 12:46:11, Dev, Step : 2200, Loss : 0.56224, Acc : 0.742, Auc : 0.816, Sensitive_Loss : 0.62494, Sensitive_Acc : 17.797, Sensitive_Auc : 0.978, Mean auc: 0.816, Run Time : 156.47 sec
INFO:root:2024-04-16 12:46:19, Train, Epoch : 4, Step : 2210, Loss : 0.50960, Acc : 0.753, Sensitive_Loss : 0.61467, Sensitive_Acc : 17.900, Run Time : 164.63 sec
INFO:root:2024-04-16 12:46:32, Train, Epoch : 4, Step : 2220, Loss : 0.55243, Acc : 0.753, Sensitive_Loss : 0.60432, Sensitive_Acc : 18.700, Run Time : 12.12 sec
INFO:root:2024-04-16 12:46:43, Train, Epoch : 4, Step : 2230, Loss : 0.47670, Acc : 0.778, Sensitive_Loss : 0.49629, Sensitive_Acc : 22.200, Run Time : 11.95 sec
INFO:root:2024-04-16 12:46:55, Train, Epoch : 4, Step : 2240, Loss : 0.54398, Acc : 0.756, Sensitive_Loss : 0.54389, Sensitive_Acc : 11.500, Run Time : 11.31 sec
INFO:root:2024-04-16 12:47:06, Train, Epoch : 4, Step : 2250, Loss : 0.46236, Acc : 0.778, Sensitive_Loss : 0.57048, Sensitive_Acc : 12.400, Run Time : 11.14 sec
INFO:root:2024-04-16 12:47:17, Train, Epoch : 4, Step : 2260, Loss : 0.53592, Acc : 0.741, Sensitive_Loss : 0.56680, Sensitive_Acc : 18.900, Run Time : 10.66 sec
INFO:root:2024-04-16 12:47:29, Train, Epoch : 4, Step : 2270, Loss : 0.49647, Acc : 0.784, Sensitive_Loss : 0.60820, Sensitive_Acc : 17.900, Run Time : 12.03 sec
INFO:root:2024-04-16 12:47:42, Train, Epoch : 4, Step : 2280, Loss : 0.46449, Acc : 0.791, Sensitive_Loss : 0.49878, Sensitive_Acc : 19.200, Run Time : 13.76 sec
INFO:root:2024-04-16 12:47:54, Train, Epoch : 4, Step : 2290, Loss : 0.47774, Acc : 0.787, Sensitive_Loss : 0.59616, Sensitive_Acc : 11.400, Run Time : 11.80 sec
INFO:root:2024-04-16 12:48:06, Train, Epoch : 4, Step : 2300, Loss : 0.54151, Acc : 0.756, Sensitive_Loss : 0.68614, Sensitive_Acc : 19.600, Run Time : 11.81 sec
INFO:root:2024-04-16 12:50:41, Dev, Step : 2300, Loss : 0.56967, Acc : 0.746, Auc : 0.824, Sensitive_Loss : 0.72904, Sensitive_Acc : 18.714, Sensitive_Auc : 0.928, Mean auc: 0.824, Run Time : 155.30 sec
INFO:root:2024-04-16 12:50:42, Best, Step : 2300, Loss : 0.56967, Acc : 0.746, Auc : 0.824, Sensitive_Loss : 0.72904, Sensitive_Acc : 18.714, Sensitive_Auc : 0.928, Best Auc : 0.824
INFO:root:2024-04-16 12:50:50, Train, Epoch : 4, Step : 2310, Loss : 0.47274, Acc : 0.781, Sensitive_Loss : 0.53684, Sensitive_Acc : 14.600, Run Time : 163.84 sec
INFO:root:2024-04-16 12:51:01, Train, Epoch : 4, Step : 2320, Loss : 0.52516, Acc : 0.753, Sensitive_Loss : 0.75883, Sensitive_Acc : 18.600, Run Time : 11.40 sec
INFO:root:2024-04-16 12:51:13, Train, Epoch : 4, Step : 2330, Loss : 0.47564, Acc : 0.750, Sensitive_Loss : 0.51791, Sensitive_Acc : 20.700, Run Time : 11.84 sec
INFO:root:2024-04-16 12:51:26, Train, Epoch : 4, Step : 2340, Loss : 0.44362, Acc : 0.787, Sensitive_Loss : 0.71041, Sensitive_Acc : 14.100, Run Time : 12.85 sec
INFO:root:2024-04-16 12:51:36, Train, Epoch : 4, Step : 2350, Loss : 0.55034, Acc : 0.734, Sensitive_Loss : 0.97116, Sensitive_Acc : 22.600, Run Time : 10.55 sec
INFO:root:2024-04-16 12:51:48, Train, Epoch : 4, Step : 2360, Loss : 0.52754, Acc : 0.778, Sensitive_Loss : 1.19220, Sensitive_Acc : 17.400, Run Time : 11.17 sec
INFO:root:2024-04-16 12:52:05, Train, Epoch : 4, Step : 2370, Loss : 0.48483, Acc : 0.769, Sensitive_Loss : 0.64742, Sensitive_Acc : 22.800, Run Time : 16.98 sec
INFO:root:2024-04-16 12:52:17, Train, Epoch : 4, Step : 2380, Loss : 0.50418, Acc : 0.762, Sensitive_Loss : 1.20210, Sensitive_Acc : 15.700, Run Time : 12.27 sec
INFO:root:2024-04-16 12:52:29, Train, Epoch : 4, Step : 2390, Loss : 0.55477, Acc : 0.738, Sensitive_Loss : 1.10684, Sensitive_Acc : 15.400, Run Time : 11.82 sec
INFO:root:2024-04-16 12:52:40, Train, Epoch : 4, Step : 2400, Loss : 0.45817, Acc : 0.772, Sensitive_Loss : 0.67956, Sensitive_Acc : 11.800, Run Time : 11.16 sec
INFO:root:2024-04-16 12:55:29, Dev, Step : 2400, Loss : 0.61472, Acc : 0.750, Auc : 0.817, Sensitive_Loss : 0.84715, Sensitive_Acc : 18.444, Sensitive_Auc : 0.951, Mean auc: 0.817, Run Time : 169.29 sec
INFO:root:2024-04-16 12:55:38, Train, Epoch : 4, Step : 2410, Loss : 0.50185, Acc : 0.769, Sensitive_Loss : 0.59800, Sensitive_Acc : 15.300, Run Time : 177.65 sec
INFO:root:2024-04-16 12:55:49, Train, Epoch : 4, Step : 2420, Loss : 0.55240, Acc : 0.753, Sensitive_Loss : 0.68774, Sensitive_Acc : 13.700, Run Time : 11.19 sec
INFO:root:2024-04-16 12:56:01, Train, Epoch : 4, Step : 2430, Loss : 0.52569, Acc : 0.744, Sensitive_Loss : 0.65475, Sensitive_Acc : 19.500, Run Time : 11.79 sec
INFO:root:2024-04-16 12:56:12, Train, Epoch : 4, Step : 2440, Loss : 0.52571, Acc : 0.769, Sensitive_Loss : 0.66456, Sensitive_Acc : 12.600, Run Time : 11.17 sec
INFO:root:2024-04-16 12:56:24, Train, Epoch : 4, Step : 2450, Loss : 0.52771, Acc : 0.759, Sensitive_Loss : 0.81359, Sensitive_Acc : 22.700, Run Time : 11.84 sec
INFO:root:2024-04-16 12:56:35, Train, Epoch : 4, Step : 2460, Loss : 0.52079, Acc : 0.753, Sensitive_Loss : 0.70705, Sensitive_Acc : 19.500, Run Time : 11.73 sec
INFO:root:2024-04-16 12:56:45, Train, Epoch : 4, Step : 2470, Loss : 0.48846, Acc : 0.759, Sensitive_Loss : 0.71496, Sensitive_Acc : 17.800, Run Time : 9.83 sec
INFO:root:2024-04-16 12:56:57, Train, Epoch : 4, Step : 2480, Loss : 0.49510, Acc : 0.778, Sensitive_Loss : 0.73426, Sensitive_Acc : 22.000, Run Time : 11.52 sec
INFO:root:2024-04-16 12:57:08, Train, Epoch : 4, Step : 2490, Loss : 0.48903, Acc : 0.762, Sensitive_Loss : 0.54434, Sensitive_Acc : 20.700, Run Time : 11.09 sec
INFO:root:2024-04-16 12:57:23, Train, Epoch : 4, Step : 2500, Loss : 0.46453, Acc : 0.753, Sensitive_Loss : 0.61733, Sensitive_Acc : 19.100, Run Time : 15.75 sec
INFO:root:2024-04-16 13:00:03, Dev, Step : 2500, Loss : 0.58808, Acc : 0.748, Auc : 0.825, Sensitive_Loss : 0.77391, Sensitive_Acc : 17.857, Sensitive_Auc : 0.946, Mean auc: 0.825, Run Time : 159.10 sec
INFO:root:2024-04-16 13:00:03, Best, Step : 2500, Loss : 0.58808, Acc : 0.748, Auc : 0.825, Sensitive_Loss : 0.77391, Sensitive_Acc : 17.857, Sensitive_Auc : 0.946, Best Auc : 0.825
INFO:root:2024-04-16 13:00:12, Train, Epoch : 4, Step : 2510, Loss : 0.50672, Acc : 0.753, Sensitive_Loss : 0.55897, Sensitive_Acc : 19.300, Run Time : 168.06 sec
INFO:root:2024-04-16 13:00:24, Train, Epoch : 4, Step : 2520, Loss : 0.54559, Acc : 0.769, Sensitive_Loss : 0.70445, Sensitive_Acc : 15.000, Run Time : 12.20 sec
INFO:root:2024-04-16 13:00:35, Train, Epoch : 4, Step : 2530, Loss : 0.44190, Acc : 0.766, Sensitive_Loss : 0.67837, Sensitive_Acc : 17.600, Run Time : 11.32 sec
INFO:root:2024-04-16 13:03:23
INFO:root:y_pred: [1.85326383e-01 6.64216568e-05 2.04688817e-01 ... 8.19082186e-02
 1.11852214e-01 1.61818310e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.16896088 0.27959424 0.05571245 0.8175491  0.6658547  0.22875011
 0.36083114 0.43639678 0.21960922 0.00438708 0.6564538  0.3697991
 0.10228472 0.62200063 0.99663514 0.42846712 0.51771754 0.999918
 0.99961853 0.27224195 0.96738696 0.10431756 0.12725022 0.12577954
 0.18900973 0.36734304 0.87513614 0.78304553 0.6963387  0.5696925
 0.4110752  0.8510461  0.22667013 0.95697564 0.252294   0.21984223
 0.07970316 0.68881214 0.82505894 0.36596337 0.3595408  0.91778225
 0.7458485  0.08273996 0.9999043  0.28580573 0.22104166 0.62018585
 0.7987423  0.9854176  0.77825737 0.99999774 0.9970059  0.1999741
 0.18076962 0.4811264  0.20445585 0.22967815 0.99999    0.11093061
 0.44999975 0.89843166 0.21169822 0.14439307 0.99998856 0.16670391
 0.4322     0.5711167  0.24253997 0.9999989  0.99932516 0.9999199
 0.21365866 0.7481779  0.56887573 0.7900529  0.12741473 0.23215237
 0.12530142 0.4806129  0.24267736 0.69107705 0.99144405 0.9998272
 0.65988237 0.40212002 0.05686796 0.2982961  0.05629319 0.31123158
 0.566798   0.34939536 0.6239514  0.18330987 0.12935048 0.15942757
 0.19508368 0.80198807 0.06849825 0.05211904 0.13507973 0.11314009
 0.6179988  0.14996924 0.4075972  0.09926685 0.15628162 0.7130938
 0.9429282  0.6421588  0.55009645 0.999946   0.99967504 0.36813885
 0.33291888 0.11636656 0.21785003 0.09019663 0.2778294  0.24073197
 0.20139927 0.8444185  0.36405268 0.2053366  0.17198177 0.58034444
 0.18691428 0.999998   0.08624395 0.80486876 0.05007845 0.11570518
 0.5949854 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 13:03:23, Dev, Step : 2536, Loss : 0.59118, Acc : 0.747, Auc : 0.825, Sensitive_Loss : 0.86381, Sensitive_Acc : 17.872, Sensitive_Auc : 0.950, Mean auc: 0.825, Run Time : 161.12 sec
INFO:root:2024-04-16 13:03:24, Best, Step : 2536, Loss : 0.59118, Acc : 0.747,Auc : 0.825, Best Auc : 0.825, Sensitive_Loss : 0.86381, Sensitive_Acc : 17.872, Sensitive_Auc : 0.950
INFO:root:2024-04-16 13:03:31, Train, Epoch : 5, Step : 2540, Loss : 0.16778, Acc : 0.347, Sensitive_Loss : 0.33902, Sensitive_Acc : 10.100, Run Time : 6.18 sec
INFO:root:2024-04-16 13:03:43, Train, Epoch : 5, Step : 2550, Loss : 0.48264, Acc : 0.766, Sensitive_Loss : 0.72134, Sensitive_Acc : 15.300, Run Time : 12.01 sec
INFO:root:2024-04-16 13:03:55, Train, Epoch : 5, Step : 2560, Loss : 0.52798, Acc : 0.769, Sensitive_Loss : 0.86659, Sensitive_Acc : 17.600, Run Time : 11.73 sec
INFO:root:2024-04-16 13:04:10, Train, Epoch : 5, Step : 2570, Loss : 0.53080, Acc : 0.750, Sensitive_Loss : 0.88222, Sensitive_Acc : 19.200, Run Time : 14.93 sec
INFO:root:2024-04-16 13:04:23, Train, Epoch : 5, Step : 2580, Loss : 0.53886, Acc : 0.775, Sensitive_Loss : 0.88194, Sensitive_Acc : 19.100, Run Time : 13.34 sec
INFO:root:2024-04-16 13:04:34, Train, Epoch : 5, Step : 2590, Loss : 0.43175, Acc : 0.775, Sensitive_Loss : 0.49577, Sensitive_Acc : 13.800, Run Time : 11.23 sec
INFO:root:2024-04-16 13:04:46, Train, Epoch : 5, Step : 2600, Loss : 0.51987, Acc : 0.728, Sensitive_Loss : 0.54211, Sensitive_Acc : 20.400, Run Time : 11.60 sec
INFO:root:2024-04-16 13:07:32, Dev, Step : 2600, Loss : 0.57030, Acc : 0.750, Auc : 0.827, Sensitive_Loss : 0.89652, Sensitive_Acc : 17.872, Sensitive_Auc : 0.948, Mean auc: 0.827, Run Time : 165.83 sec
INFO:root:2024-04-16 13:07:33, Best, Step : 2600, Loss : 0.57030, Acc : 0.750, Auc : 0.827, Sensitive_Loss : 0.89652, Sensitive_Acc : 17.872, Sensitive_Auc : 0.948, Best Auc : 0.827
INFO:root:2024-04-16 13:07:42, Train, Epoch : 5, Step : 2610, Loss : 0.53025, Acc : 0.753, Sensitive_Loss : 0.91017, Sensitive_Acc : 20.000, Run Time : 175.52 sec
INFO:root:2024-04-16 13:07:53, Train, Epoch : 5, Step : 2620, Loss : 0.53663, Acc : 0.750, Sensitive_Loss : 0.71246, Sensitive_Acc : 22.300, Run Time : 11.06 sec
INFO:root:2024-04-16 13:08:04, Train, Epoch : 5, Step : 2630, Loss : 0.50060, Acc : 0.766, Sensitive_Loss : 0.88292, Sensitive_Acc : 13.700, Run Time : 11.02 sec
INFO:root:2024-04-16 13:08:17, Train, Epoch : 5, Step : 2640, Loss : 0.59573, Acc : 0.747, Sensitive_Loss : 0.99556, Sensitive_Acc : 16.500, Run Time : 13.10 sec
INFO:root:2024-04-16 13:08:29, Train, Epoch : 5, Step : 2650, Loss : 0.48578, Acc : 0.753, Sensitive_Loss : 0.79159, Sensitive_Acc : 21.000, Run Time : 12.73 sec
INFO:root:2024-04-16 13:08:48, Train, Epoch : 5, Step : 2660, Loss : 0.47512, Acc : 0.747, Sensitive_Loss : 0.68014, Sensitive_Acc : 13.500, Run Time : 18.34 sec
INFO:root:2024-04-16 13:09:03, Train, Epoch : 5, Step : 2670, Loss : 0.62435, Acc : 0.753, Sensitive_Loss : 1.20419, Sensitive_Acc : 15.600, Run Time : 15.58 sec
INFO:root:2024-04-16 13:09:15, Train, Epoch : 5, Step : 2680, Loss : 0.50321, Acc : 0.759, Sensitive_Loss : 0.61575, Sensitive_Acc : 12.700, Run Time : 11.51 sec
INFO:root:2024-04-16 13:09:26, Train, Epoch : 5, Step : 2690, Loss : 0.44902, Acc : 0.791, Sensitive_Loss : 0.88509, Sensitive_Acc : 19.800, Run Time : 11.28 sec
INFO:root:2024-04-16 13:09:37, Train, Epoch : 5, Step : 2700, Loss : 0.55397, Acc : 0.759, Sensitive_Loss : 0.81181, Sensitive_Acc : 17.200, Run Time : 11.24 sec
INFO:root:2024-04-16 13:12:22, Dev, Step : 2700, Loss : 0.60021, Acc : 0.751, Auc : 0.823, Sensitive_Loss : 1.07054, Sensitive_Acc : 17.421, Sensitive_Auc : 0.946, Mean auc: 0.823, Run Time : 164.84 sec
INFO:root:2024-04-16 13:12:32, Train, Epoch : 5, Step : 2710, Loss : 0.50265, Acc : 0.775, Sensitive_Loss : 0.81349, Sensitive_Acc : 20.600, Run Time : 174.08 sec
INFO:root:2024-04-16 13:12:42, Train, Epoch : 5, Step : 2720, Loss : 0.52280, Acc : 0.791, Sensitive_Loss : 1.02693, Sensitive_Acc : 11.800, Run Time : 10.75 sec
INFO:root:2024-04-16 13:12:54, Train, Epoch : 5, Step : 2730, Loss : 0.57602, Acc : 0.781, Sensitive_Loss : 1.32969, Sensitive_Acc : 14.000, Run Time : 11.82 sec
