Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 07:14:20, Train, Epoch : 3, Step : 1800, Loss : 0.35446, Acc : 0.838, Sensitive_Loss : 0.10906, Sensitive_Acc : 16.900, Run Time : 7.31 sec
INFO:root:2024-04-28 07:15:53, Dev, Step : 1800, Loss : 0.41445, Acc : 0.825, Auc : 0.906, Sensitive_Loss : 0.13931, Sensitive_Acc : 16.750, Sensitive_Auc : 0.985, Mean auc: 0.906, Run Time : 93.55 sec
INFO:root:2024-04-28 07:15:55, Best, Step : 1800, Loss : 0.41445, Acc : 0.825, Auc : 0.906, Sensitive_Loss : 0.13931, Sensitive_Acc : 16.750, Sensitive_Auc : 0.985, Best Auc : 0.906
INFO:root:2024-04-28 07:16:00, Train, Epoch : 3, Step : 1810, Loss : 0.36099, Acc : 0.831, Sensitive_Loss : 0.12088, Sensitive_Acc : 17.100, Run Time : 100.56 sec
INFO:root:2024-04-28 07:16:08, Train, Epoch : 3, Step : 1820, Loss : 0.39847, Acc : 0.825, Sensitive_Loss : 0.15702, Sensitive_Acc : 15.200, Run Time : 7.60 sec
INFO:root:2024-04-28 07:16:15, Train, Epoch : 3, Step : 1830, Loss : 0.31259, Acc : 0.850, Sensitive_Loss : 0.11878, Sensitive_Acc : 16.800, Run Time : 6.72 sec
INFO:root:2024-04-28 07:16:22, Train, Epoch : 3, Step : 1840, Loss : 0.40333, Acc : 0.828, Sensitive_Loss : 0.10869, Sensitive_Acc : 16.800, Run Time : 6.91 sec
INFO:root:2024-04-28 07:16:29, Train, Epoch : 3, Step : 1850, Loss : 0.33048, Acc : 0.872, Sensitive_Loss : 0.09604, Sensitive_Acc : 15.200, Run Time : 7.43 sec
INFO:root:2024-04-28 07:16:36, Train, Epoch : 3, Step : 1860, Loss : 0.35317, Acc : 0.872, Sensitive_Loss : 0.10514, Sensitive_Acc : 16.600, Run Time : 6.76 sec
INFO:root:2024-04-28 07:16:43, Train, Epoch : 3, Step : 1870, Loss : 0.41867, Acc : 0.806, Sensitive_Loss : 0.10341, Sensitive_Acc : 14.900, Run Time : 7.26 sec
INFO:root:2024-04-28 07:18:21
INFO:root:y_pred: [0.06908996 0.765425   0.0893814  ... 0.71104527 0.0241972  0.81405395]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.88877714e-01 7.76488101e-03 3.20211798e-01 4.64844890e-03
 9.91073072e-01 9.98725416e-04 9.94826734e-01 9.89364266e-01
 2.38046539e-03 8.83702159e-01 9.59173024e-01 9.99419212e-01
 9.94497716e-01 8.78480256e-01 3.43659744e-02 7.60956168e-01
 9.97693360e-01 9.17210523e-03 5.66456057e-02 9.75920677e-01
 9.81129467e-01 3.12942490e-02 9.99511957e-01 9.53434110e-01
 9.95227575e-01 9.51014757e-01 1.95159926e-03 9.95595276e-01
 9.68200922e-01 5.69024861e-01 2.01196849e-01 6.47268176e-01
 5.00082504e-03 1.91380858e-01 3.24194193e-01 4.11258899e-02
 9.02344659e-02 2.73743290e-02 9.74025786e-01 9.90158379e-01
 4.73239161e-05 2.86863098e-04 9.70115364e-01 2.16393359e-03
 9.99419928e-01 9.89503860e-01 9.82257903e-01 9.90844429e-01
 2.27739699e-02 9.66342747e-01 9.97838676e-01 5.07172272e-02
 4.33068782e-01 1.92099041e-03 5.83345245e-04 1.56694442e-01
 6.72188075e-03 1.11544669e-01 3.01269279e-03 5.02376139e-01
 1.91411376e-02 1.53458998e-01 1.76606074e-01 9.61118102e-01
 3.23310673e-01 9.93365586e-01 2.42296811e-02 9.96964872e-01
 8.67626965e-01 4.19061124e-01 9.12428558e-01 7.32322991e-01
 1.00793513e-02 2.97806233e-01 2.00421549e-03 6.92125352e-04
 6.95313327e-03 7.34001324e-02 4.57454380e-03 9.94590998e-01
 9.98191297e-01 3.60807776e-03 5.69921076e-01 1.95044791e-03
 9.48352337e-01 9.03852403e-01 1.80281177e-02 1.88781973e-02
 8.99412274e-01 9.94459510e-01 9.98212218e-01 4.14969362e-02
 4.92780609e-03 9.95060146e-01 1.11726046e-01 4.56182432e-04
 9.94972944e-01 9.89596307e-01 2.95611448e-03 2.88250856e-02
 9.82415676e-01 9.27380860e-01 9.90768731e-01 9.96827781e-01
 1.48582608e-02 4.66129184e-01 8.79405797e-01 9.76030827e-01
 9.16593730e-01 1.34130113e-03 8.72833550e-01 9.45513308e-01
 1.20487645e-01 9.97884452e-01 9.91932452e-01 9.96849000e-01
 9.48505282e-01 9.98457670e-01 1.53930053e-01 2.05742747e-01
 9.91039455e-01 9.97448981e-01 5.55395207e-04 9.33346629e-01
 9.98342395e-01 5.10905147e-01 9.89142954e-01 1.16982022e-02
 1.16846509e-01 9.89378393e-01 9.89918530e-01 9.65407398e-03
 1.01416353e-02 8.77388641e-02 9.71117735e-01 9.92234468e-01
 9.71953511e-01 8.36317427e-04 1.95338968e-02 9.67077792e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 07:18:21, Dev, Step : 1878, Loss : 0.41355, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.14923, Sensitive_Acc : 16.707, Sensitive_Auc : 0.984, Mean auc: 0.905, Run Time : 92.34 sec
INFO:root:2024-04-28 07:18:25, Train, Epoch : 4, Step : 1880, Loss : 0.08182, Acc : 0.150, Sensitive_Loss : 0.02495, Sensitive_Acc : 3.300, Run Time : 2.89 sec
INFO:root:2024-04-28 07:18:32, Train, Epoch : 4, Step : 1890, Loss : 0.31229, Acc : 0.866, Sensitive_Loss : 0.09325, Sensitive_Acc : 16.500, Run Time : 7.13 sec
INFO:root:2024-04-28 07:18:39, Train, Epoch : 4, Step : 1900, Loss : 0.27768, Acc : 0.891, Sensitive_Loss : 0.09328, Sensitive_Acc : 16.300, Run Time : 7.13 sec
INFO:root:2024-04-28 07:20:12, Dev, Step : 1900, Loss : 0.44023, Acc : 0.809, Auc : 0.905, Sensitive_Loss : 0.15953, Sensitive_Acc : 16.779, Sensitive_Auc : 0.984, Mean auc: 0.905, Run Time : 93.48 sec
INFO:root:2024-04-28 07:20:18, Train, Epoch : 4, Step : 1910, Loss : 0.30077, Acc : 0.869, Sensitive_Loss : 0.11825, Sensitive_Acc : 15.300, Run Time : 99.23 sec
INFO:root:2024-04-28 07:20:25, Train, Epoch : 4, Step : 1920, Loss : 0.31524, Acc : 0.884, Sensitive_Loss : 0.12518, Sensitive_Acc : 16.000, Run Time : 6.99 sec
INFO:root:2024-04-28 07:20:32, Train, Epoch : 4, Step : 1930, Loss : 0.35093, Acc : 0.856, Sensitive_Loss : 0.11695, Sensitive_Acc : 14.200, Run Time : 7.07 sec
INFO:root:2024-04-28 07:20:39, Train, Epoch : 4, Step : 1940, Loss : 0.33989, Acc : 0.853, Sensitive_Loss : 0.15528, Sensitive_Acc : 15.700, Run Time : 7.09 sec
INFO:root:2024-04-28 07:20:47, Train, Epoch : 4, Step : 1950, Loss : 0.37850, Acc : 0.819, Sensitive_Loss : 0.08528, Sensitive_Acc : 16.200, Run Time : 7.66 sec
INFO:root:2024-04-28 07:20:54, Train, Epoch : 4, Step : 1960, Loss : 0.35563, Acc : 0.844, Sensitive_Loss : 0.12845, Sensitive_Acc : 15.300, Run Time : 6.76 sec
INFO:root:2024-04-28 07:21:00, Train, Epoch : 4, Step : 1970, Loss : 0.37964, Acc : 0.841, Sensitive_Loss : 0.10073, Sensitive_Acc : 15.600, Run Time : 6.74 sec
INFO:root:2024-04-28 07:21:07, Train, Epoch : 4, Step : 1980, Loss : 0.36348, Acc : 0.828, Sensitive_Loss : 0.13021, Sensitive_Acc : 14.900, Run Time : 6.86 sec
INFO:root:2024-04-28 07:21:15, Train, Epoch : 4, Step : 1990, Loss : 0.36378, Acc : 0.866, Sensitive_Loss : 0.09405, Sensitive_Acc : 17.000, Run Time : 7.36 sec
INFO:root:2024-04-28 07:21:22, Train, Epoch : 4, Step : 2000, Loss : 0.42523, Acc : 0.828, Sensitive_Loss : 0.14478, Sensitive_Acc : 15.300, Run Time : 7.45 sec
INFO:root:2024-04-28 07:22:56, Dev, Step : 2000, Loss : 0.42086, Acc : 0.817, Auc : 0.907, Sensitive_Loss : 0.14494, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 94.20 sec
INFO:root:2024-04-28 07:22:57, Best, Step : 2000, Loss : 0.42086, Acc : 0.817, Auc : 0.907, Sensitive_Loss : 0.14494, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Best Auc : 0.907
INFO:root:2024-04-28 07:23:03, Train, Epoch : 4, Step : 2010, Loss : 0.26418, Acc : 0.887, Sensitive_Loss : 0.13942, Sensitive_Acc : 17.500, Run Time : 100.71 sec
INFO:root:2024-04-28 07:23:09, Train, Epoch : 4, Step : 2020, Loss : 0.39857, Acc : 0.803, Sensitive_Loss : 0.10900, Sensitive_Acc : 16.900, Run Time : 6.65 sec
INFO:root:2024-04-28 07:23:17, Train, Epoch : 4, Step : 2030, Loss : 0.35272, Acc : 0.866, Sensitive_Loss : 0.12992, Sensitive_Acc : 15.700, Run Time : 7.26 sec
INFO:root:2024-04-28 07:23:24, Train, Epoch : 4, Step : 2040, Loss : 0.37630, Acc : 0.850, Sensitive_Loss : 0.13660, Sensitive_Acc : 16.500, Run Time : 7.67 sec
INFO:root:2024-04-28 07:23:31, Train, Epoch : 4, Step : 2050, Loss : 0.41121, Acc : 0.825, Sensitive_Loss : 0.10309, Sensitive_Acc : 16.800, Run Time : 6.21 sec
INFO:root:2024-04-28 07:23:38, Train, Epoch : 4, Step : 2060, Loss : 0.36339, Acc : 0.838, Sensitive_Loss : 0.10792, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-04-28 07:23:45, Train, Epoch : 4, Step : 2070, Loss : 0.33022, Acc : 0.844, Sensitive_Loss : 0.09287, Sensitive_Acc : 16.700, Run Time : 7.33 sec
INFO:root:2024-04-28 07:23:52, Train, Epoch : 4, Step : 2080, Loss : 0.31577, Acc : 0.875, Sensitive_Loss : 0.16417, Sensitive_Acc : 16.600, Run Time : 7.00 sec
INFO:root:2024-04-28 07:24:00, Train, Epoch : 4, Step : 2090, Loss : 0.39422, Acc : 0.828, Sensitive_Loss : 0.12533, Sensitive_Acc : 16.800, Run Time : 7.24 sec
INFO:root:2024-04-28 07:24:06, Train, Epoch : 4, Step : 2100, Loss : 0.36789, Acc : 0.831, Sensitive_Loss : 0.11484, Sensitive_Acc : 15.700, Run Time : 6.67 sec
INFO:root:2024-04-28 07:25:41, Dev, Step : 2100, Loss : 0.40627, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.13790, Sensitive_Acc : 16.793, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 94.52 sec
INFO:root:2024-04-28 07:25:41, Best, Step : 2100, Loss : 0.40627, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.13790, Sensitive_Acc : 16.793, Sensitive_Auc : 0.986, Best Auc : 0.907
INFO:root:2024-04-28 07:25:47, Train, Epoch : 4, Step : 2110, Loss : 0.32415, Acc : 0.838, Sensitive_Loss : 0.12939, Sensitive_Acc : 15.000, Run Time : 100.53 sec
INFO:root:2024-04-28 07:25:54, Train, Epoch : 4, Step : 2120, Loss : 0.26960, Acc : 0.866, Sensitive_Loss : 0.13094, Sensitive_Acc : 15.800, Run Time : 7.13 sec
INFO:root:2024-04-28 07:26:01, Train, Epoch : 4, Step : 2130, Loss : 0.31782, Acc : 0.872, Sensitive_Loss : 0.14345, Sensitive_Acc : 15.400, Run Time : 7.33 sec
INFO:root:2024-04-28 07:26:09, Train, Epoch : 4, Step : 2140, Loss : 0.29640, Acc : 0.909, Sensitive_Loss : 0.12058, Sensitive_Acc : 14.700, Run Time : 7.30 sec
INFO:root:2024-04-28 07:26:15, Train, Epoch : 4, Step : 2150, Loss : 0.33652, Acc : 0.875, Sensitive_Loss : 0.11875, Sensitive_Acc : 16.800, Run Time : 6.93 sec
INFO:root:2024-04-28 07:26:23, Train, Epoch : 4, Step : 2160, Loss : 0.28942, Acc : 0.863, Sensitive_Loss : 0.10610, Sensitive_Acc : 15.800, Run Time : 7.11 sec
INFO:root:2024-04-28 07:26:30, Train, Epoch : 4, Step : 2170, Loss : 0.28212, Acc : 0.866, Sensitive_Loss : 0.17132, Sensitive_Acc : 17.300, Run Time : 7.02 sec
INFO:root:2024-04-28 07:26:37, Train, Epoch : 4, Step : 2180, Loss : 0.37261, Acc : 0.816, Sensitive_Loss : 0.16227, Sensitive_Acc : 16.000, Run Time : 7.45 sec
INFO:root:2024-04-28 07:26:44, Train, Epoch : 4, Step : 2190, Loss : 0.31006, Acc : 0.853, Sensitive_Loss : 0.10714, Sensitive_Acc : 15.200, Run Time : 7.07 sec
INFO:root:2024-04-28 07:26:51, Train, Epoch : 4, Step : 2200, Loss : 0.37276, Acc : 0.850, Sensitive_Loss : 0.10040, Sensitive_Acc : 15.000, Run Time : 6.99 sec
INFO:root:2024-04-28 07:28:25, Dev, Step : 2200, Loss : 0.41451, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.14426, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986, Mean auc: 0.906, Run Time : 94.10 sec
INFO:root:2024-04-28 07:28:31, Train, Epoch : 4, Step : 2210, Loss : 0.33750, Acc : 0.838, Sensitive_Loss : 0.12513, Sensitive_Acc : 15.900, Run Time : 99.69 sec
INFO:root:2024-04-28 07:28:38, Train, Epoch : 4, Step : 2220, Loss : 0.39573, Acc : 0.856, Sensitive_Loss : 0.11630, Sensitive_Acc : 17.000, Run Time : 7.16 sec
INFO:root:2024-04-28 07:28:45, Train, Epoch : 4, Step : 2230, Loss : 0.27666, Acc : 0.897, Sensitive_Loss : 0.14396, Sensitive_Acc : 15.300, Run Time : 6.89 sec
INFO:root:2024-04-28 07:28:52, Train, Epoch : 4, Step : 2240, Loss : 0.39683, Acc : 0.844, Sensitive_Loss : 0.11974, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-04-28 07:28:59, Train, Epoch : 4, Step : 2250, Loss : 0.30445, Acc : 0.866, Sensitive_Loss : 0.12045, Sensitive_Acc : 18.200, Run Time : 7.18 sec
INFO:root:2024-04-28 07:29:07, Train, Epoch : 4, Step : 2260, Loss : 0.30772, Acc : 0.863, Sensitive_Loss : 0.15156, Sensitive_Acc : 16.200, Run Time : 7.89 sec
INFO:root:2024-04-28 07:29:13, Train, Epoch : 4, Step : 2270, Loss : 0.30471, Acc : 0.859, Sensitive_Loss : 0.12051, Sensitive_Acc : 15.300, Run Time : 6.62 sec
INFO:root:2024-04-28 07:29:21, Train, Epoch : 4, Step : 2280, Loss : 0.37032, Acc : 0.847, Sensitive_Loss : 0.09321, Sensitive_Acc : 14.600, Run Time : 7.44 sec
INFO:root:2024-04-28 07:29:28, Train, Epoch : 4, Step : 2290, Loss : 0.34792, Acc : 0.834, Sensitive_Loss : 0.13473, Sensitive_Acc : 16.000, Run Time : 6.70 sec
INFO:root:2024-04-28 07:29:35, Train, Epoch : 4, Step : 2300, Loss : 0.42208, Acc : 0.794, Sensitive_Loss : 0.16759, Sensitive_Acc : 17.700, Run Time : 7.12 sec
INFO:root:2024-04-28 07:31:08, Dev, Step : 2300, Loss : 0.42801, Acc : 0.814, Auc : 0.908, Sensitive_Loss : 0.15329, Sensitive_Acc : 16.764, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 93.39 sec
INFO:root:2024-04-28 07:31:09, Best, Step : 2300, Loss : 0.42801, Acc : 0.814, Auc : 0.908, Sensitive_Loss : 0.15329, Sensitive_Acc : 16.764, Sensitive_Auc : 0.986, Best Auc : 0.908
INFO:root:2024-04-28 07:31:15, Train, Epoch : 4, Step : 2310, Loss : 0.29091, Acc : 0.872, Sensitive_Loss : 0.09173, Sensitive_Acc : 17.000, Run Time : 99.77 sec
INFO:root:2024-04-28 07:31:22, Train, Epoch : 4, Step : 2320, Loss : 0.39655, Acc : 0.828, Sensitive_Loss : 0.12693, Sensitive_Acc : 16.100, Run Time : 6.98 sec
INFO:root:2024-04-28 07:31:29, Train, Epoch : 4, Step : 2330, Loss : 0.40737, Acc : 0.819, Sensitive_Loss : 0.13580, Sensitive_Acc : 16.700, Run Time : 7.19 sec
INFO:root:2024-04-28 07:31:36, Train, Epoch : 4, Step : 2340, Loss : 0.34999, Acc : 0.834, Sensitive_Loss : 0.08659, Sensitive_Acc : 17.100, Run Time : 7.36 sec
INFO:root:2024-04-28 07:31:43, Train, Epoch : 4, Step : 2350, Loss : 0.37405, Acc : 0.844, Sensitive_Loss : 0.12887, Sensitive_Acc : 17.200, Run Time : 7.17 sec
INFO:root:2024-04-28 07:31:50, Train, Epoch : 4, Step : 2360, Loss : 0.36548, Acc : 0.866, Sensitive_Loss : 0.12004, Sensitive_Acc : 16.600, Run Time : 6.98 sec
INFO:root:2024-04-28 07:31:57, Train, Epoch : 4, Step : 2370, Loss : 0.32884, Acc : 0.863, Sensitive_Loss : 0.11017, Sensitive_Acc : 15.300, Run Time : 7.06 sec
INFO:root:2024-04-28 07:32:05, Train, Epoch : 4, Step : 2380, Loss : 0.35779, Acc : 0.859, Sensitive_Loss : 0.10819, Sensitive_Acc : 16.500, Run Time : 7.30 sec
INFO:root:2024-04-28 07:32:11, Train, Epoch : 4, Step : 2390, Loss : 0.31131, Acc : 0.875, Sensitive_Loss : 0.08468, Sensitive_Acc : 17.400, Run Time : 6.85 sec
INFO:root:2024-04-28 07:32:19, Train, Epoch : 4, Step : 2400, Loss : 0.29972, Acc : 0.872, Sensitive_Loss : 0.11282, Sensitive_Acc : 17.300, Run Time : 7.14 sec
INFO:root:2024-04-28 07:33:53, Dev, Step : 2400, Loss : 0.40772, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.13987, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 94.17 sec
INFO:root:2024-04-28 07:33:58, Train, Epoch : 4, Step : 2410, Loss : 0.32355, Acc : 0.841, Sensitive_Loss : 0.13760, Sensitive_Acc : 16.900, Run Time : 99.59 sec
INFO:root:2024-04-28 07:34:05, Train, Epoch : 4, Step : 2420, Loss : 0.35645, Acc : 0.825, Sensitive_Loss : 0.11600, Sensitive_Acc : 16.400, Run Time : 7.03 sec
INFO:root:2024-04-28 07:34:13, Train, Epoch : 4, Step : 2430, Loss : 0.32798, Acc : 0.856, Sensitive_Loss : 0.09944, Sensitive_Acc : 15.700, Run Time : 7.42 sec
INFO:root:2024-04-28 07:34:20, Train, Epoch : 4, Step : 2440, Loss : 0.31793, Acc : 0.859, Sensitive_Loss : 0.15349, Sensitive_Acc : 16.700, Run Time : 7.29 sec
INFO:root:2024-04-28 07:34:27, Train, Epoch : 4, Step : 2450, Loss : 0.32411, Acc : 0.859, Sensitive_Loss : 0.10131, Sensitive_Acc : 16.100, Run Time : 6.97 sec
INFO:root:2024-04-28 07:34:34, Train, Epoch : 4, Step : 2460, Loss : 0.28077, Acc : 0.887, Sensitive_Loss : 0.11370, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-04-28 07:34:41, Train, Epoch : 4, Step : 2470, Loss : 0.31847, Acc : 0.856, Sensitive_Loss : 0.11370, Sensitive_Acc : 16.000, Run Time : 6.73 sec
INFO:root:2024-04-28 07:34:48, Train, Epoch : 4, Step : 2480, Loss : 0.32430, Acc : 0.853, Sensitive_Loss : 0.12091, Sensitive_Acc : 15.800, Run Time : 7.26 sec
INFO:root:2024-04-28 07:34:55, Train, Epoch : 4, Step : 2490, Loss : 0.36976, Acc : 0.834, Sensitive_Loss : 0.14312, Sensitive_Acc : 15.400, Run Time : 7.07 sec
INFO:root:2024-04-28 07:35:03, Train, Epoch : 4, Step : 2500, Loss : 0.36443, Acc : 0.856, Sensitive_Loss : 0.10530, Sensitive_Acc : 15.900, Run Time : 7.21 sec
INFO:root:2024-04-28 07:36:37, Dev, Step : 2500, Loss : 0.41580, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.14890, Sensitive_Acc : 16.793, Sensitive_Auc : 0.985, Mean auc: 0.908, Run Time : 94.14 sec
INFO:root:2024-04-28 07:36:37, Best, Step : 2500, Loss : 0.41580, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.14890, Sensitive_Acc : 16.793, Sensitive_Auc : 0.985, Best Auc : 0.908
INFO:root:2024-04-28 07:38:10
INFO:root:y_pred: [0.11004305 0.7847656  0.0454006  ... 0.77992874 0.01342304 0.80888796]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.78987157e-01 2.74237338e-03 2.78008550e-01 4.55046818e-03
 9.96415973e-01 2.12654704e-03 9.96962726e-01 9.93537366e-01
 1.20397098e-03 8.77016842e-01 9.71433520e-01 9.99431193e-01
 9.94926810e-01 9.05390322e-01 2.64704116e-02 8.52298915e-01
 9.98170376e-01 1.02337925e-02 6.42037392e-02 9.76079643e-01
 9.82228100e-01 4.70809266e-02 9.99761045e-01 9.61789608e-01
 9.97665763e-01 9.77798998e-01 2.13537365e-03 9.96095836e-01
 9.78921711e-01 4.89961654e-01 5.31073250e-02 4.49277431e-01
 3.25460359e-03 2.19337955e-01 1.34411484e-01 9.36537981e-02
 6.69780821e-02 2.53722239e-02 9.84406233e-01 9.93162870e-01
 7.89203987e-05 1.43872472e-04 9.80723441e-01 3.07352957e-03
 9.99593437e-01 9.91493165e-01 9.88543153e-01 9.92656648e-01
 3.67263593e-02 9.81401503e-01 9.98317480e-01 4.44752984e-02
 3.29477698e-01 4.05263249e-03 8.33025901e-04 1.03930861e-01
 1.28639899e-02 1.57164410e-01 3.35887307e-03 4.37665373e-01
 2.18066573e-02 8.67110714e-02 5.69085069e-02 9.63912547e-01
 1.45274341e-01 9.93531168e-01 2.83003300e-02 9.97375727e-01
 9.14408922e-01 1.87102094e-01 9.36311245e-01 7.61350870e-01
 9.45476908e-03 2.93053895e-01 2.92904652e-03 1.42266916e-03
 4.33297688e-03 7.52821192e-02 6.22234773e-03 9.96710896e-01
 9.98517931e-01 4.96848347e-03 6.56474650e-01 4.54479130e-03
 9.59024370e-01 9.41320181e-01 3.07416376e-02 2.97762305e-02
 9.09512460e-01 9.93651092e-01 9.98739064e-01 1.91528779e-02
 2.80650239e-03 9.95271981e-01 5.78289367e-02 2.93198624e-04
 9.92939591e-01 9.95501697e-01 4.61399369e-03 2.82349382e-02
 9.87673104e-01 9.50205922e-01 9.92566466e-01 9.95753884e-01
 8.63641687e-03 6.02727979e-02 9.23320234e-01 9.83396113e-01
 9.19397771e-01 6.63635961e-04 9.10392344e-01 9.84001398e-01
 1.17969751e-01 9.98193085e-01 9.93348181e-01 9.96035993e-01
 9.67274189e-01 9.98124540e-01 1.70196772e-01 9.74667743e-02
 9.93675053e-01 9.96873975e-01 8.53818608e-04 9.49958324e-01
 9.98305678e-01 6.95474207e-01 9.86057818e-01 8.68806336e-03
 3.18903066e-02 9.89555120e-01 9.91416872e-01 1.13212503e-02
 1.35272611e-02 1.52839720e-01 9.81962144e-01 9.92628217e-01
 9.71595824e-01 8.21477792e-04 7.51230121e-02 9.85862672e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 07:38:10, Dev, Step : 2504, Loss : 0.41319, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.14425, Sensitive_Acc : 16.793, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 91.50 sec
