Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 21:04:18, Train, Epoch : 3, Step : 1900, Loss : 0.45183, Acc : 0.753, Sensitive_Loss : 0.22936, Sensitive_Acc : 16.400, Run Time : 9.75 sec
INFO:root:2024-04-10 21:06:04, Dev, Step : 1900, Loss : 0.53068, Acc : 0.762, Auc : 0.835, Sensitive_Loss : 0.26116, Sensitive_Acc : 16.079, Sensitive_Auc : 0.961, Mean auc: 0.835, Run Time : 106.81 sec
INFO:root:2024-04-10 21:06:05, Best, Step : 1900, Loss : 0.53068, Acc : 0.762, Auc : 0.835, Sensitive_Loss : 0.26116, Sensitive_Acc : 16.079, Sensitive_Auc : 0.961, Best Auc : 0.835
INFO:root:2024-04-10 21:06:11, Train, Epoch : 3, Step : 1910, Loss : 0.49308, Acc : 0.784, Sensitive_Loss : 0.22354, Sensitive_Acc : 16.600, Run Time : 113.77 sec
INFO:root:2024-04-10 21:06:26, Train, Epoch : 3, Step : 1920, Loss : 0.52344, Acc : 0.753, Sensitive_Loss : 0.23507, Sensitive_Acc : 15.600, Run Time : 14.13 sec
INFO:root:2024-04-10 21:06:33, Train, Epoch : 3, Step : 1930, Loss : 0.45498, Acc : 0.794, Sensitive_Loss : 0.28128, Sensitive_Acc : 15.500, Run Time : 7.55 sec
INFO:root:2024-04-10 21:08:20
INFO:root:y_pred: [0.13891341 0.27925202 0.9048981  ... 0.2147713  0.4463603  0.5154235 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.47634578e-01 3.54005024e-03 4.26751673e-01 9.81638432e-01
 7.97197104e-01 7.95530081e-01 9.81909156e-01 3.55318654e-08
 8.74269962e-01 8.90015602e-01 4.25771773e-01 4.45472673e-02
 6.75878118e-06 8.93360734e-01 9.85505641e-01 6.41907036e-01
 8.95511508e-01 8.31712127e-01 5.80175757e-01 8.02755177e-01
 9.52627778e-01 2.88899010e-03 9.28598285e-01 6.28199041e-01
 8.45498443e-01 5.66778407e-02 9.27434802e-01 6.45249858e-02
 9.06590939e-01 5.08892417e-01 1.78146735e-01 9.36534643e-01
 8.35306227e-01 9.19344842e-01 1.05656525e-07 9.06834483e-01
 9.37608888e-08 7.45965302e-01 1.90549552e-01 7.21836150e-01
 9.51298773e-01 3.19609215e-04 2.02407595e-03 9.23162077e-07
 8.26278508e-01 5.93908548e-01 9.44044769e-01 7.70132482e-01
 8.21300566e-01 9.39312816e-01 4.07385320e-04 3.03710043e-01
 5.21234004e-04 7.95355141e-01 9.54935908e-01 1.92135945e-02
 7.31194556e-01 8.50480676e-01 3.00324589e-01 1.87167320e-02
 3.66109540e-03 7.11401343e-01 1.23423701e-02 9.21022952e-01
 8.63562465e-01 1.18813045e-01 8.20080519e-01 7.58619845e-01
 8.25520039e-01 9.66631532e-01 3.04961234e-01 5.37568569e-01
 8.39190245e-01 8.03966939e-01 8.18780720e-01 4.15460998e-03
 2.13819012e-01 4.86526996e-01 5.90388516e-10 9.73829389e-01
 4.37455066e-02 9.61750805e-01 8.10752809e-01 7.24447966e-01
 7.49634951e-02 9.73897398e-01 1.50761649e-03 4.82641123e-02
 9.54726815e-01 6.58228695e-01 1.50308356e-01 7.38697171e-01
 1.64128523e-02 8.61529529e-01 5.85557103e-01 9.31548595e-01
 3.70277121e-04 8.77974570e-01 6.83082879e-01 3.71805996e-01
 1.82023014e-05 7.26061538e-02 9.53326285e-01 9.46540892e-01
 7.83678770e-01 6.45740449e-01 6.93607748e-01 4.23342455e-03
 4.64076147e-04 9.68070507e-01 2.39876375e-04 1.58951238e-01
 6.24025464e-01 9.44956243e-01 6.55139923e-01 3.58875818e-03
 8.77862215e-01 1.63456853e-02 9.22451019e-01 5.25347292e-01
 9.58299398e-01 9.40161943e-01 1.63366005e-01 4.64909017e-01
 1.92017004e-01 2.77614570e-04 7.39039714e-03 3.11861746e-02
 5.91750681e-01 9.56825733e-01 1.01274187e-02 4.96582827e-04
 4.52137407e-04 2.63084203e-01 8.60701978e-01 6.15772724e-01
 9.33342516e-01 2.66083688e-01 7.72678629e-02 3.89953017e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 21:08:20, Dev, Step : 1932, Loss : 0.53640, Acc : 0.759, Auc : 0.835, Sensitive_Loss : 0.25201, Sensitive_Acc : 16.064, Sensitive_Auc : 0.970, Mean auc: 0.835, Run Time : 105.03 sec
INFO:root:2024-04-10 21:08:30, Train, Epoch : 4, Step : 1940, Loss : 0.36000, Acc : 0.616, Sensitive_Loss : 0.20552, Sensitive_Acc : 13.000, Run Time : 7.14 sec
INFO:root:2024-04-10 21:08:37, Train, Epoch : 4, Step : 1950, Loss : 0.44869, Acc : 0.791, Sensitive_Loss : 0.22606, Sensitive_Acc : 15.500, Run Time : 7.83 sec
INFO:root:2024-04-10 21:08:49, Train, Epoch : 4, Step : 1960, Loss : 0.45189, Acc : 0.775, Sensitive_Loss : 0.24499, Sensitive_Acc : 16.800, Run Time : 11.29 sec
INFO:root:2024-04-10 21:08:58, Train, Epoch : 4, Step : 1970, Loss : 0.46026, Acc : 0.787, Sensitive_Loss : 0.28070, Sensitive_Acc : 16.000, Run Time : 8.96 sec
INFO:root:2024-04-10 21:09:05, Train, Epoch : 4, Step : 1980, Loss : 0.49472, Acc : 0.744, Sensitive_Loss : 0.25498, Sensitive_Acc : 15.300, Run Time : 7.67 sec
INFO:root:2024-04-10 21:09:14, Train, Epoch : 4, Step : 1990, Loss : 0.53587, Acc : 0.769, Sensitive_Loss : 0.24023, Sensitive_Acc : 16.600, Run Time : 8.61 sec
INFO:root:2024-04-10 21:09:24, Train, Epoch : 4, Step : 2000, Loss : 0.52030, Acc : 0.766, Sensitive_Loss : 0.30418, Sensitive_Acc : 15.700, Run Time : 9.93 sec
INFO:root:2024-04-10 21:11:10, Dev, Step : 2000, Loss : 0.52885, Acc : 0.762, Auc : 0.838, Sensitive_Loss : 0.23672, Sensitive_Acc : 16.193, Sensitive_Auc : 0.976, Mean auc: 0.838, Run Time : 106.24 sec
INFO:root:2024-04-10 21:11:11, Best, Step : 2000, Loss : 0.52885, Acc : 0.762, Auc : 0.838, Sensitive_Loss : 0.23672, Sensitive_Acc : 16.193, Sensitive_Auc : 0.976, Best Auc : 0.838
INFO:root:2024-04-10 21:11:19, Train, Epoch : 4, Step : 2010, Loss : 0.43737, Acc : 0.794, Sensitive_Loss : 0.26204, Sensitive_Acc : 17.400, Run Time : 114.92 sec
INFO:root:2024-04-10 21:11:27, Train, Epoch : 4, Step : 2020, Loss : 0.49656, Acc : 0.753, Sensitive_Loss : 0.23058, Sensitive_Acc : 14.400, Run Time : 8.13 sec
INFO:root:2024-04-10 21:11:35, Train, Epoch : 4, Step : 2030, Loss : 0.48131, Acc : 0.787, Sensitive_Loss : 0.26338, Sensitive_Acc : 17.300, Run Time : 7.99 sec
INFO:root:2024-04-10 21:11:44, Train, Epoch : 4, Step : 2040, Loss : 0.48241, Acc : 0.759, Sensitive_Loss : 0.27246, Sensitive_Acc : 17.100, Run Time : 9.25 sec
INFO:root:2024-04-10 21:11:55, Train, Epoch : 4, Step : 2050, Loss : 0.46421, Acc : 0.769, Sensitive_Loss : 0.24854, Sensitive_Acc : 17.200, Run Time : 11.17 sec
INFO:root:2024-04-10 21:12:03, Train, Epoch : 4, Step : 2060, Loss : 0.43336, Acc : 0.828, Sensitive_Loss : 0.27426, Sensitive_Acc : 16.700, Run Time : 7.61 sec
INFO:root:2024-04-10 21:12:11, Train, Epoch : 4, Step : 2070, Loss : 0.46971, Acc : 0.791, Sensitive_Loss : 0.25454, Sensitive_Acc : 16.200, Run Time : 7.91 sec
INFO:root:2024-04-10 21:12:25, Train, Epoch : 4, Step : 2080, Loss : 0.53952, Acc : 0.769, Sensitive_Loss : 0.23840, Sensitive_Acc : 16.600, Run Time : 13.96 sec
INFO:root:2024-04-10 21:12:33, Train, Epoch : 4, Step : 2090, Loss : 0.40135, Acc : 0.812, Sensitive_Loss : 0.22995, Sensitive_Acc : 15.200, Run Time : 8.42 sec
INFO:root:2024-04-10 21:12:41, Train, Epoch : 4, Step : 2100, Loss : 0.50239, Acc : 0.738, Sensitive_Loss : 0.21514, Sensitive_Acc : 16.300, Run Time : 8.19 sec
INFO:root:2024-04-10 21:14:30, Dev, Step : 2100, Loss : 0.52857, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.24971, Sensitive_Acc : 16.293, Sensitive_Auc : 0.965, Mean auc: 0.836, Run Time : 108.30 sec
INFO:root:2024-04-10 21:14:35, Train, Epoch : 4, Step : 2110, Loss : 0.42060, Acc : 0.809, Sensitive_Loss : 0.26333, Sensitive_Acc : 15.700, Run Time : 113.84 sec
INFO:root:2024-04-10 21:14:46, Train, Epoch : 4, Step : 2120, Loss : 0.50060, Acc : 0.744, Sensitive_Loss : 0.21409, Sensitive_Acc : 14.900, Run Time : 11.02 sec
INFO:root:2024-04-10 21:14:56, Train, Epoch : 4, Step : 2130, Loss : 0.42057, Acc : 0.816, Sensitive_Loss : 0.22201, Sensitive_Acc : 15.800, Run Time : 9.59 sec
INFO:root:2024-04-10 21:15:04, Train, Epoch : 4, Step : 2140, Loss : 0.40684, Acc : 0.797, Sensitive_Loss : 0.27183, Sensitive_Acc : 16.300, Run Time : 8.14 sec
INFO:root:2024-04-10 21:15:15, Train, Epoch : 4, Step : 2150, Loss : 0.47342, Acc : 0.766, Sensitive_Loss : 0.25149, Sensitive_Acc : 15.800, Run Time : 10.76 sec
INFO:root:2024-04-10 21:15:24, Train, Epoch : 4, Step : 2160, Loss : 0.44080, Acc : 0.784, Sensitive_Loss : 0.21525, Sensitive_Acc : 15.700, Run Time : 9.61 sec
INFO:root:2024-04-10 21:15:33, Train, Epoch : 4, Step : 2170, Loss : 0.49109, Acc : 0.784, Sensitive_Loss : 0.29729, Sensitive_Acc : 16.000, Run Time : 8.76 sec
INFO:root:2024-04-10 21:15:41, Train, Epoch : 4, Step : 2180, Loss : 0.41619, Acc : 0.834, Sensitive_Loss : 0.22918, Sensitive_Acc : 16.500, Run Time : 7.95 sec
INFO:root:2024-04-10 21:15:54, Train, Epoch : 4, Step : 2190, Loss : 0.43599, Acc : 0.781, Sensitive_Loss : 0.22759, Sensitive_Acc : 14.000, Run Time : 13.03 sec
INFO:root:2024-04-10 21:16:02, Train, Epoch : 4, Step : 2200, Loss : 0.46898, Acc : 0.772, Sensitive_Loss : 0.25375, Sensitive_Acc : 16.900, Run Time : 7.64 sec
INFO:root:2024-04-10 21:17:43, Dev, Step : 2200, Loss : 0.51948, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.28242, Sensitive_Acc : 16.179, Sensitive_Auc : 0.957, Mean auc: 0.841, Run Time : 101.38 sec
INFO:root:2024-04-10 21:17:48, Best, Step : 2200, Loss : 0.51948, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.28242, Sensitive_Acc : 16.179, Sensitive_Auc : 0.957, Best Auc : 0.841
INFO:root:2024-04-10 21:17:55, Train, Epoch : 4, Step : 2210, Loss : 0.47614, Acc : 0.784, Sensitive_Loss : 0.29793, Sensitive_Acc : 16.900, Run Time : 113.22 sec
INFO:root:2024-04-10 21:18:06, Train, Epoch : 4, Step : 2220, Loss : 0.46355, Acc : 0.769, Sensitive_Loss : 0.29766, Sensitive_Acc : 15.500, Run Time : 10.64 sec
INFO:root:2024-04-10 21:18:17, Train, Epoch : 4, Step : 2230, Loss : 0.50518, Acc : 0.750, Sensitive_Loss : 0.29017, Sensitive_Acc : 17.100, Run Time : 11.27 sec
INFO:root:2024-04-10 21:18:26, Train, Epoch : 4, Step : 2240, Loss : 0.40209, Acc : 0.787, Sensitive_Loss : 0.29131, Sensitive_Acc : 15.300, Run Time : 9.20 sec
INFO:root:2024-04-10 21:18:34, Train, Epoch : 4, Step : 2250, Loss : 0.48625, Acc : 0.738, Sensitive_Loss : 0.25140, Sensitive_Acc : 16.500, Run Time : 7.73 sec
INFO:root:2024-04-10 21:18:42, Train, Epoch : 4, Step : 2260, Loss : 0.54708, Acc : 0.784, Sensitive_Loss : 0.30857, Sensitive_Acc : 15.700, Run Time : 7.63 sec
INFO:root:2024-04-10 21:18:52, Train, Epoch : 4, Step : 2270, Loss : 0.42603, Acc : 0.781, Sensitive_Loss : 0.29378, Sensitive_Acc : 15.600, Run Time : 9.98 sec
INFO:root:2024-04-10 21:19:00, Train, Epoch : 4, Step : 2280, Loss : 0.48197, Acc : 0.725, Sensitive_Loss : 0.25604, Sensitive_Acc : 15.100, Run Time : 8.70 sec
INFO:root:2024-04-10 21:19:10, Train, Epoch : 4, Step : 2290, Loss : 0.49053, Acc : 0.753, Sensitive_Loss : 0.29679, Sensitive_Acc : 17.600, Run Time : 9.47 sec
INFO:root:2024-04-10 21:19:21, Train, Epoch : 4, Step : 2300, Loss : 0.46277, Acc : 0.775, Sensitive_Loss : 0.31944, Sensitive_Acc : 18.700, Run Time : 11.48 sec
INFO:root:2024-04-10 21:21:08, Dev, Step : 2300, Loss : 0.53635, Acc : 0.760, Auc : 0.841, Sensitive_Loss : 0.29344, Sensitive_Acc : 16.093, Sensitive_Auc : 0.949, Mean auc: 0.841, Run Time : 107.25 sec
INFO:root:2024-04-10 21:21:10, Best, Step : 2300, Loss : 0.53635, Acc : 0.760, Auc : 0.841, Sensitive_Loss : 0.29344, Sensitive_Acc : 16.093, Sensitive_Auc : 0.949, Best Auc : 0.841
INFO:root:2024-04-10 21:21:19, Train, Epoch : 4, Step : 2310, Loss : 0.45766, Acc : 0.772, Sensitive_Loss : 0.26295, Sensitive_Acc : 15.900, Run Time : 117.93 sec
INFO:root:2024-04-10 21:21:28, Train, Epoch : 4, Step : 2320, Loss : 0.39317, Acc : 0.834, Sensitive_Loss : 0.26710, Sensitive_Acc : 15.700, Run Time : 9.02 sec
INFO:root:2024-04-10 21:21:37, Train, Epoch : 4, Step : 2330, Loss : 0.50213, Acc : 0.756, Sensitive_Loss : 0.21501, Sensitive_Acc : 15.800, Run Time : 9.35 sec
INFO:root:2024-04-10 21:21:52, Train, Epoch : 4, Step : 2340, Loss : 0.42798, Acc : 0.791, Sensitive_Loss : 0.27326, Sensitive_Acc : 15.800, Run Time : 14.80 sec
INFO:root:2024-04-10 21:22:03, Train, Epoch : 4, Step : 2350, Loss : 0.50350, Acc : 0.750, Sensitive_Loss : 0.28588, Sensitive_Acc : 15.700, Run Time : 10.34 sec
INFO:root:2024-04-10 21:22:11, Train, Epoch : 4, Step : 2360, Loss : 0.46568, Acc : 0.787, Sensitive_Loss : 0.26640, Sensitive_Acc : 16.400, Run Time : 8.18 sec
INFO:root:2024-04-10 21:22:22, Train, Epoch : 4, Step : 2370, Loss : 0.45375, Acc : 0.784, Sensitive_Loss : 0.24618, Sensitive_Acc : 17.100, Run Time : 11.43 sec
INFO:root:2024-04-10 21:22:32, Train, Epoch : 4, Step : 2380, Loss : 0.41159, Acc : 0.816, Sensitive_Loss : 0.27873, Sensitive_Acc : 15.800, Run Time : 9.46 sec
INFO:root:2024-04-10 21:22:39, Train, Epoch : 4, Step : 2390, Loss : 0.40703, Acc : 0.784, Sensitive_Loss : 0.29933, Sensitive_Acc : 16.200, Run Time : 7.46 sec
INFO:root:2024-04-10 21:22:51, Train, Epoch : 4, Step : 2400, Loss : 0.40144, Acc : 0.809, Sensitive_Loss : 0.23127, Sensitive_Acc : 16.100, Run Time : 12.19 sec
INFO:root:2024-04-10 21:24:39, Dev, Step : 2400, Loss : 0.53891, Acc : 0.765, Auc : 0.839, Sensitive_Loss : 0.26883, Sensitive_Acc : 16.150, Sensitive_Auc : 0.958, Mean auc: 0.839, Run Time : 108.13 sec
INFO:root:2024-04-10 21:24:47, Train, Epoch : 4, Step : 2410, Loss : 0.52846, Acc : 0.734, Sensitive_Loss : 0.27516, Sensitive_Acc : 14.600, Run Time : 115.62 sec
INFO:root:2024-04-10 21:25:00, Train, Epoch : 4, Step : 2420, Loss : 0.43166, Acc : 0.781, Sensitive_Loss : 0.25359, Sensitive_Acc : 15.600, Run Time : 13.18 sec
INFO:root:2024-04-10 21:25:09, Train, Epoch : 4, Step : 2430, Loss : 0.43842, Acc : 0.791, Sensitive_Loss : 0.27984, Sensitive_Acc : 16.700, Run Time : 8.61 sec
INFO:root:2024-04-10 21:25:21, Train, Epoch : 4, Step : 2440, Loss : 0.40407, Acc : 0.819, Sensitive_Loss : 0.37560, Sensitive_Acc : 16.500, Run Time : 12.06 sec
INFO:root:2024-04-10 21:25:31, Train, Epoch : 4, Step : 2450, Loss : 0.63180, Acc : 0.700, Sensitive_Loss : 0.24938, Sensitive_Acc : 15.500, Run Time : 10.07 sec
INFO:root:2024-04-10 21:25:39, Train, Epoch : 4, Step : 2460, Loss : 0.45822, Acc : 0.753, Sensitive_Loss : 0.34783, Sensitive_Acc : 16.800, Run Time : 7.96 sec
INFO:root:2024-04-10 21:25:48, Train, Epoch : 4, Step : 2470, Loss : 0.44612, Acc : 0.791, Sensitive_Loss : 0.34572, Sensitive_Acc : 14.700, Run Time : 9.09 sec
INFO:root:2024-04-10 21:25:58, Train, Epoch : 4, Step : 2480, Loss : 0.48221, Acc : 0.809, Sensitive_Loss : 0.34536, Sensitive_Acc : 16.500, Run Time : 10.45 sec
INFO:root:2024-04-10 21:26:08, Train, Epoch : 4, Step : 2490, Loss : 0.49664, Acc : 0.753, Sensitive_Loss : 0.28071, Sensitive_Acc : 16.000, Run Time : 9.27 sec
INFO:root:2024-04-10 21:26:16, Train, Epoch : 4, Step : 2500, Loss : 0.45393, Acc : 0.744, Sensitive_Loss : 0.33027, Sensitive_Acc : 15.900, Run Time : 8.74 sec
INFO:root:2024-04-10 21:27:57, Dev, Step : 2500, Loss : 0.52557, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.30480, Sensitive_Acc : 16.179, Sensitive_Auc : 0.939, Mean auc: 0.842, Run Time : 100.33 sec
INFO:root:2024-04-10 21:27:57, Best, Step : 2500, Loss : 0.52557, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.30480, Sensitive_Acc : 16.179, Sensitive_Auc : 0.939, Best Auc : 0.842
INFO:root:2024-04-10 21:28:03, Train, Epoch : 4, Step : 2510, Loss : 0.45029, Acc : 0.775, Sensitive_Loss : 0.30046, Sensitive_Acc : 15.600, Run Time : 107.00 sec
INFO:root:2024-04-10 21:28:11, Train, Epoch : 4, Step : 2520, Loss : 0.44435, Acc : 0.778, Sensitive_Loss : 0.30162, Sensitive_Acc : 16.900, Run Time : 7.89 sec
INFO:root:2024-04-10 21:28:25, Train, Epoch : 4, Step : 2530, Loss : 0.41328, Acc : 0.784, Sensitive_Loss : 0.33022, Sensitive_Acc : 14.800, Run Time : 13.92 sec
INFO:root:2024-04-10 21:28:35, Train, Epoch : 4, Step : 2540, Loss : 0.38178, Acc : 0.812, Sensitive_Loss : 0.30283, Sensitive_Acc : 16.200, Run Time : 9.34 sec
INFO:root:2024-04-10 21:28:44, Train, Epoch : 4, Step : 2550, Loss : 0.48030, Acc : 0.778, Sensitive_Loss : 0.35693, Sensitive_Acc : 17.200, Run Time : 9.47 sec
INFO:root:2024-04-10 21:28:57, Train, Epoch : 4, Step : 2560, Loss : 0.41706, Acc : 0.797, Sensitive_Loss : 0.29289, Sensitive_Acc : 16.000, Run Time : 12.61 sec
INFO:root:2024-04-10 21:29:06, Train, Epoch : 4, Step : 2570, Loss : 0.41534, Acc : 0.797, Sensitive_Loss : 0.32211, Sensitive_Acc : 16.000, Run Time : 9.82 sec
INFO:root:2024-04-10 21:30:57
INFO:root:y_pred: [0.16855974 0.14353429 0.92187804 ... 0.16508362 0.3016257  0.6894118 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.4495070e-01 5.7904249e-01 6.8122333e-01 9.8124552e-01 7.0429718e-01
 7.6196301e-01 9.7938055e-01 5.2629705e-08 8.3852363e-01 8.6193454e-01
 6.9709541e-04 1.1453473e-01 7.6316439e-07 8.8362914e-01 9.8292035e-01
 4.7652808e-01 8.7345606e-01 7.1469629e-01 3.6344364e-01 7.6578796e-01
 9.0867352e-01 5.9509099e-02 9.3794018e-01 6.5662968e-01 9.0150011e-01
 7.0292497e-01 8.7386256e-01 5.5099541e-01 8.4133095e-01 2.8203246e-01
 2.3628367e-02 9.5147336e-01 7.5064969e-01 8.8184798e-01 1.5688218e-05
 8.8007587e-01 1.7475316e-04 5.4735017e-01 1.6277759e-01 5.9185332e-01
 9.5915955e-01 1.3349233e-03 4.8716541e-04 8.2184815e-06 6.7932069e-01
 6.9884068e-01 9.6187788e-01 7.4876660e-01 7.7145505e-01 9.2863160e-01
 2.9484102e-06 4.6241501e-01 2.0811390e-03 7.7459526e-01 9.2549407e-01
 1.1169205e-02 7.0504856e-01 7.4658722e-01 8.2774174e-01 1.8061246e-01
 7.3167984e-03 5.8358353e-01 3.8619466e-02 9.3250543e-01 8.7528473e-01
 7.1067232e-01 7.7336806e-01 8.3172256e-01 8.2918364e-01 9.4883299e-01
 1.9058796e-02 3.4280828e-01 8.8384628e-01 8.1601554e-01 6.1800617e-01
 1.4304284e-03 3.9103743e-02 5.0408252e-02 3.5534631e-09 9.7192037e-01
 5.4345697e-02 9.6345347e-01 7.0954138e-01 5.9907579e-01 8.1040539e-02
 9.7336191e-01 6.5747045e-05 3.0027476e-01 9.4563615e-01 5.0176460e-01
 3.0630661e-02 7.9184794e-01 2.1436226e-02 3.3405030e-01 2.0294084e-01
 9.3993586e-01 4.4696950e-04 8.6386698e-01 5.4106557e-01 1.7998077e-01
 1.8101895e-02 1.9303381e-01 9.5936590e-01 9.4009775e-01 7.7991033e-01
 8.4913927e-01 5.9820384e-01 1.4716420e-01 6.3621297e-02 9.5715392e-01
 7.5282174e-04 4.8045523e-02 5.2618641e-01 9.4670016e-01 6.8485451e-01
 9.9031217e-03 9.6360928e-01 5.3273268e-02 9.4130635e-01 7.7448297e-01
 9.6246368e-01 9.2711776e-01 2.6607597e-01 5.8057588e-01 6.4624310e-02
 1.4040533e-03 1.1856405e-02 4.8490600e-03 5.3185123e-01 9.5968997e-01
 1.4398244e-01 1.6377985e-01 3.6357553e-04 2.9044199e-01 7.9397577e-01
 5.5816412e-01 9.3456537e-01 1.7725801e-01 6.4482227e-02 2.2243284e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 21:30:57, Dev, Step : 2576, Loss : 0.52832, Acc : 0.763, Auc : 0.841, Sensitive_Loss : 0.31073, Sensitive_Acc : 16.164, Sensitive_Auc : 0.935, Mean auc: 0.841, Run Time : 106.38 sec
INFO:root:2024-04-10 21:31:03, Train, Epoch : 5, Step : 2580, Loss : 0.16712, Acc : 0.312, Sensitive_Loss : 0.10488, Sensitive_Acc : 7.000, Run Time : 4.12 sec
INFO:root:2024-04-10 21:31:11, Train, Epoch : 5, Step : 2590, Loss : 0.38604, Acc : 0.794, Sensitive_Loss : 0.29022, Sensitive_Acc : 16.100, Run Time : 8.63 sec
INFO:root:2024-04-10 21:31:20, Train, Epoch : 5, Step : 2600, Loss : 0.41187, Acc : 0.791, Sensitive_Loss : 0.28743, Sensitive_Acc : 17.000, Run Time : 9.18 sec
INFO:root:2024-04-10 21:33:04, Dev, Step : 2600, Loss : 0.53393, Acc : 0.768, Auc : 0.840, Sensitive_Loss : 0.33261, Sensitive_Acc : 16.179, Sensitive_Auc : 0.918, Mean auc: 0.840, Run Time : 103.24 sec
INFO:root:2024-04-10 21:33:09, Train, Epoch : 5, Step : 2610, Loss : 0.47275, Acc : 0.766, Sensitive_Loss : 0.31669, Sensitive_Acc : 15.700, Run Time : 108.74 sec
INFO:root:2024-04-10 21:33:17, Train, Epoch : 5, Step : 2620, Loss : 0.42418, Acc : 0.803, Sensitive_Loss : 0.33798, Sensitive_Acc : 16.400, Run Time : 7.77 sec
