Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 09:45:45, Train, Epoch : 3, Step : 1850, Loss : 0.37609, Acc : 0.816, Sensitive_Loss : 0.17373, Sensitive_Acc : 24.000, Run Time : 15.49 sec
INFO:root:2024-04-19 09:46:02, Train, Epoch : 3, Step : 1860, Loss : 0.50622, Acc : 0.778, Sensitive_Loss : 0.18714, Sensitive_Acc : 23.600, Run Time : 16.95 sec
INFO:root:2024-04-19 09:46:18, Train, Epoch : 3, Step : 1870, Loss : 0.40827, Acc : 0.812, Sensitive_Loss : 0.20469, Sensitive_Acc : 21.500, Run Time : 15.96 sec
INFO:root:2024-04-19 09:46:35, Train, Epoch : 3, Step : 1880, Loss : 0.44322, Acc : 0.794, Sensitive_Loss : 0.23422, Sensitive_Acc : 23.600, Run Time : 17.33 sec
INFO:root:2024-04-19 09:46:52, Train, Epoch : 3, Step : 1890, Loss : 0.44194, Acc : 0.819, Sensitive_Loss : 0.22721, Sensitive_Acc : 23.200, Run Time : 16.33 sec
INFO:root:2024-04-19 09:47:09, Train, Epoch : 3, Step : 1900, Loss : 0.45043, Acc : 0.803, Sensitive_Loss : 0.24769, Sensitive_Acc : 21.200, Run Time : 17.65 sec
INFO:root:2024-04-19 09:50:57, Dev, Step : 1900, Loss : 0.53295, Acc : 0.770, Auc : 0.855, Sensitive_Loss : 0.19841, Sensitive_Acc : 21.737, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 228.15 sec
INFO:root:2024-04-19 09:54:56
INFO:root:y_pred: [0.06434096 0.00246369 0.14977446 ... 0.11996693 0.0205279  0.01664868]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.49365275e-03 1.80809181e-02 6.26093298e-02 1.37901828e-01
 1.26499617e-02 6.64923387e-03 5.87404985e-03 2.19289563e-04
 8.41523707e-02 9.99942541e-01 1.05764054e-01 2.63136229e-03
 1.98160350e-01 1.68711922e-04 9.99825418e-01 1.08122500e-02
 1.25986198e-02 9.99463260e-01 9.95870411e-01 1.16693556e-01
 6.82488620e-01 5.35360363e-04 3.26133035e-02 9.69215704e-04
 1.26252696e-01 3.55972230e-01 4.14898340e-03 2.03164611e-02
 2.87054601e-04 9.04379133e-03 1.98199041e-02 9.90421653e-01
 1.86911970e-01 6.36624217e-01 2.51531065e-03 3.02280358e-04
 1.35328635e-04 1.22533411e-01 7.50050247e-02 6.84415475e-02
 4.07505363e-01 9.95461881e-01 9.73564945e-03 3.43495212e-03
 9.93254006e-01 6.77609801e-01 8.46358463e-02 4.24963504e-01
 5.80268092e-02 9.85668540e-01 9.74420071e-01 9.99295831e-01
 9.96265471e-01 3.47785186e-04 8.59275907e-02 1.32792756e-01
 6.63024113e-02 2.14034524e-02 9.69434321e-01 1.14708368e-04
 1.96888359e-04 3.69855552e-03 1.42634511e-02 2.07008957e-03
 9.99635339e-01 4.00714099e-01 3.94358678e-04 7.19247237e-02
 2.12638453e-02 9.93793964e-01 9.99829531e-01 9.99897599e-01
 1.97816943e-03 2.71669120e-01 5.95039502e-03 7.37482607e-01
 2.23849583e-02 7.61601914e-05 7.44598801e-05 1.73582751e-02
 2.22516149e-01 6.50226604e-04 9.97951925e-01 9.67085302e-01
 1.24559458e-03 2.68883258e-02 1.78073086e-02 2.15386419e-04
 1.21015380e-03 1.49738742e-03 9.55092441e-03 1.02456197e-01
 1.63865610e-04 2.63825859e-05 2.49947392e-04 4.00336459e-03
 6.74559094e-04 3.31606805e-01 1.67500041e-02 3.69088799e-02
 1.16445846e-03 2.59811617e-02 9.49159414e-02 1.29267399e-03
 1.45951444e-02 3.43436957e-04 1.12335987e-01 1.93620428e-01
 1.05830142e-02 1.24011472e-01 5.30445308e-04 9.92893636e-01
 9.99788225e-01 2.59840366e-04 2.00279489e-01 1.47389891e-02
 6.26845956e-02 4.30874294e-04 2.14026242e-01 7.85856880e-03
 2.09230129e-04 1.03430555e-03 4.08785976e-02 1.48927356e-04
 4.01684642e-03 9.14765298e-01 2.51745427e-04 9.98203993e-01
 2.53534075e-02 4.31648880e-01 2.62066405e-02 8.29869043e-03
 1.99161674e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 09:54:56, Dev, Step : 1902, Loss : 0.53314, Acc : 0.771, Auc : 0.856, Sensitive_Loss : 0.20236, Sensitive_Acc : 21.737, Sensitive_Auc : 0.995, Mean auc: 0.856, Run Time : 237.33 sec
INFO:root:2024-04-19 09:55:18, Train, Epoch : 4, Step : 1910, Loss : 0.35195, Acc : 0.672, Sensitive_Loss : 0.17197, Sensitive_Acc : 15.400, Run Time : 20.27 sec
INFO:root:2024-04-19 09:55:37, Train, Epoch : 4, Step : 1920, Loss : 0.35950, Acc : 0.831, Sensitive_Loss : 0.14634, Sensitive_Acc : 20.500, Run Time : 19.38 sec
INFO:root:2024-04-19 09:55:56, Train, Epoch : 4, Step : 1930, Loss : 0.39356, Acc : 0.847, Sensitive_Loss : 0.16361, Sensitive_Acc : 17.600, Run Time : 18.66 sec
INFO:root:2024-04-19 09:56:16, Train, Epoch : 4, Step : 1940, Loss : 0.39120, Acc : 0.819, Sensitive_Loss : 0.16950, Sensitive_Acc : 19.700, Run Time : 19.47 sec
INFO:root:2024-04-19 09:56:32, Train, Epoch : 4, Step : 1950, Loss : 0.41894, Acc : 0.828, Sensitive_Loss : 0.16213, Sensitive_Acc : 22.700, Run Time : 16.54 sec
INFO:root:2024-04-19 09:56:48, Train, Epoch : 4, Step : 1960, Loss : 0.39113, Acc : 0.800, Sensitive_Loss : 0.21216, Sensitive_Acc : 19.900, Run Time : 16.12 sec
INFO:root:2024-04-19 09:57:05, Train, Epoch : 4, Step : 1970, Loss : 0.39272, Acc : 0.819, Sensitive_Loss : 0.11861, Sensitive_Acc : 22.900, Run Time : 17.04 sec
INFO:root:2024-04-19 09:57:22, Train, Epoch : 4, Step : 1980, Loss : 0.40506, Acc : 0.819, Sensitive_Loss : 0.14210, Sensitive_Acc : 20.600, Run Time : 16.84 sec
INFO:root:2024-04-19 09:57:40, Train, Epoch : 4, Step : 1990, Loss : 0.48262, Acc : 0.794, Sensitive_Loss : 0.14692, Sensitive_Acc : 20.400, Run Time : 17.98 sec
INFO:root:2024-04-19 09:57:56, Train, Epoch : 4, Step : 2000, Loss : 0.41413, Acc : 0.806, Sensitive_Loss : 0.14529, Sensitive_Acc : 15.400, Run Time : 15.87 sec
INFO:root:2024-04-19 10:01:46, Dev, Step : 2000, Loss : 0.55792, Acc : 0.765, Auc : 0.855, Sensitive_Loss : 0.21958, Sensitive_Acc : 21.481, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 230.03 sec
INFO:root:2024-04-19 10:01:58, Train, Epoch : 4, Step : 2010, Loss : 0.37286, Acc : 0.825, Sensitive_Loss : 0.18622, Sensitive_Acc : 16.300, Run Time : 242.22 sec
INFO:root:2024-04-19 10:02:15, Train, Epoch : 4, Step : 2020, Loss : 0.41356, Acc : 0.803, Sensitive_Loss : 0.19508, Sensitive_Acc : 24.600, Run Time : 16.44 sec
INFO:root:2024-04-19 10:02:32, Train, Epoch : 4, Step : 2030, Loss : 0.37959, Acc : 0.816, Sensitive_Loss : 0.15231, Sensitive_Acc : 19.500, Run Time : 17.56 sec
INFO:root:2024-04-19 10:02:48, Train, Epoch : 4, Step : 2040, Loss : 0.43334, Acc : 0.803, Sensitive_Loss : 0.21243, Sensitive_Acc : 18.100, Run Time : 15.96 sec
INFO:root:2024-04-19 10:03:06, Train, Epoch : 4, Step : 2050, Loss : 0.48295, Acc : 0.772, Sensitive_Loss : 0.15489, Sensitive_Acc : 24.600, Run Time : 18.05 sec
INFO:root:2024-04-19 10:03:23, Train, Epoch : 4, Step : 2060, Loss : 0.40745, Acc : 0.806, Sensitive_Loss : 0.21068, Sensitive_Acc : 19.500, Run Time : 16.81 sec
INFO:root:2024-04-19 10:03:39, Train, Epoch : 4, Step : 2070, Loss : 0.47643, Acc : 0.816, Sensitive_Loss : 0.24506, Sensitive_Acc : 22.200, Run Time : 16.18 sec
INFO:root:2024-04-19 10:03:58, Train, Epoch : 4, Step : 2080, Loss : 0.45415, Acc : 0.809, Sensitive_Loss : 0.19098, Sensitive_Acc : 19.800, Run Time : 18.74 sec
INFO:root:2024-04-19 10:04:14, Train, Epoch : 4, Step : 2090, Loss : 0.40363, Acc : 0.847, Sensitive_Loss : 0.13916, Sensitive_Acc : 19.500, Run Time : 16.12 sec
INFO:root:2024-04-19 10:04:30, Train, Epoch : 4, Step : 2100, Loss : 0.46622, Acc : 0.800, Sensitive_Loss : 0.16718, Sensitive_Acc : 17.600, Run Time : 16.27 sec
INFO:root:2024-04-19 10:08:21, Dev, Step : 2100, Loss : 0.50960, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.21451, Sensitive_Acc : 21.481, Sensitive_Auc : 0.994, Mean auc: 0.855, Run Time : 230.64 sec
INFO:root:2024-04-19 10:08:34, Train, Epoch : 4, Step : 2110, Loss : 0.44732, Acc : 0.816, Sensitive_Loss : 0.21115, Sensitive_Acc : 24.800, Run Time : 244.05 sec
INFO:root:2024-04-19 10:08:50, Train, Epoch : 4, Step : 2120, Loss : 0.43098, Acc : 0.781, Sensitive_Loss : 0.13663, Sensitive_Acc : 19.200, Run Time : 15.96 sec
INFO:root:2024-04-19 10:09:07, Train, Epoch : 4, Step : 2130, Loss : 0.40075, Acc : 0.812, Sensitive_Loss : 0.19519, Sensitive_Acc : 24.400, Run Time : 16.84 sec
INFO:root:2024-04-19 10:09:25, Train, Epoch : 4, Step : 2140, Loss : 0.37964, Acc : 0.800, Sensitive_Loss : 0.18116, Sensitive_Acc : 23.500, Run Time : 17.34 sec
INFO:root:2024-04-19 10:09:41, Train, Epoch : 4, Step : 2150, Loss : 0.45130, Acc : 0.791, Sensitive_Loss : 0.16384, Sensitive_Acc : 21.700, Run Time : 16.37 sec
INFO:root:2024-04-19 10:09:57, Train, Epoch : 4, Step : 2160, Loss : 0.44236, Acc : 0.781, Sensitive_Loss : 0.12700, Sensitive_Acc : 18.700, Run Time : 16.51 sec
INFO:root:2024-04-19 10:10:15, Train, Epoch : 4, Step : 2170, Loss : 0.46161, Acc : 0.809, Sensitive_Loss : 0.17021, Sensitive_Acc : 23.500, Run Time : 17.48 sec
INFO:root:2024-04-19 10:10:32, Train, Epoch : 4, Step : 2180, Loss : 0.46374, Acc : 0.791, Sensitive_Loss : 0.15489, Sensitive_Acc : 23.300, Run Time : 16.67 sec
INFO:root:2024-04-19 10:10:48, Train, Epoch : 4, Step : 2190, Loss : 0.45894, Acc : 0.787, Sensitive_Loss : 0.14161, Sensitive_Acc : 23.300, Run Time : 16.57 sec
INFO:root:2024-04-19 10:11:05, Train, Epoch : 4, Step : 2200, Loss : 0.50322, Acc : 0.794, Sensitive_Loss : 0.16050, Sensitive_Acc : 19.900, Run Time : 16.40 sec
INFO:root:2024-04-19 10:14:55, Dev, Step : 2200, Loss : 0.50739, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.23019, Sensitive_Acc : 21.316, Sensitive_Auc : 0.995, Mean auc: 0.858, Run Time : 230.62 sec
INFO:root:2024-04-19 10:14:56, Best, Step : 2200, Loss : 0.50739, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.23019, Sensitive_Acc : 21.316, Sensitive_Auc : 0.995, Best Auc : 0.858
INFO:root:2024-04-19 10:15:09, Train, Epoch : 4, Step : 2210, Loss : 0.39762, Acc : 0.844, Sensitive_Loss : 0.19273, Sensitive_Acc : 19.400, Run Time : 244.13 sec
INFO:root:2024-04-19 10:15:27, Train, Epoch : 4, Step : 2220, Loss : 0.35884, Acc : 0.825, Sensitive_Loss : 0.15365, Sensitive_Acc : 18.500, Run Time : 17.95 sec
INFO:root:2024-04-19 10:15:42, Train, Epoch : 4, Step : 2230, Loss : 0.47366, Acc : 0.809, Sensitive_Loss : 0.13306, Sensitive_Acc : 18.500, Run Time : 15.56 sec
INFO:root:2024-04-19 10:15:59, Train, Epoch : 4, Step : 2240, Loss : 0.43774, Acc : 0.825, Sensitive_Loss : 0.12499, Sensitive_Acc : 22.400, Run Time : 17.24 sec
INFO:root:2024-04-19 10:16:18, Train, Epoch : 4, Step : 2250, Loss : 0.41061, Acc : 0.828, Sensitive_Loss : 0.14856, Sensitive_Acc : 21.500, Run Time : 18.62 sec
INFO:root:2024-04-19 10:16:36, Train, Epoch : 4, Step : 2260, Loss : 0.41596, Acc : 0.844, Sensitive_Loss : 0.15848, Sensitive_Acc : 21.900, Run Time : 17.79 sec
INFO:root:2024-04-19 10:16:50, Train, Epoch : 4, Step : 2270, Loss : 0.45636, Acc : 0.781, Sensitive_Loss : 0.16241, Sensitive_Acc : 22.900, Run Time : 14.65 sec
INFO:root:2024-04-19 10:17:07, Train, Epoch : 4, Step : 2280, Loss : 0.43029, Acc : 0.816, Sensitive_Loss : 0.13809, Sensitive_Acc : 20.100, Run Time : 16.33 sec
INFO:root:2024-04-19 10:17:24, Train, Epoch : 4, Step : 2290, Loss : 0.48243, Acc : 0.775, Sensitive_Loss : 0.14253, Sensitive_Acc : 21.300, Run Time : 17.46 sec
INFO:root:2024-04-19 10:17:41, Train, Epoch : 4, Step : 2300, Loss : 0.39000, Acc : 0.838, Sensitive_Loss : 0.24136, Sensitive_Acc : 21.400, Run Time : 17.12 sec
INFO:root:2024-04-19 10:21:31, Dev, Step : 2300, Loss : 0.52493, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.21664, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 229.53 sec
INFO:root:2024-04-19 10:21:43, Train, Epoch : 4, Step : 2310, Loss : 0.49663, Acc : 0.762, Sensitive_Loss : 0.13487, Sensitive_Acc : 22.800, Run Time : 241.77 sec
INFO:root:2024-04-19 10:22:00, Train, Epoch : 4, Step : 2320, Loss : 0.42041, Acc : 0.828, Sensitive_Loss : 0.11670, Sensitive_Acc : 19.100, Run Time : 16.39 sec
INFO:root:2024-04-19 10:22:18, Train, Epoch : 4, Step : 2330, Loss : 0.45383, Acc : 0.791, Sensitive_Loss : 0.17152, Sensitive_Acc : 18.100, Run Time : 18.68 sec
INFO:root:2024-04-19 10:22:35, Train, Epoch : 4, Step : 2340, Loss : 0.40024, Acc : 0.809, Sensitive_Loss : 0.13357, Sensitive_Acc : 24.800, Run Time : 16.25 sec
INFO:root:2024-04-19 10:22:52, Train, Epoch : 4, Step : 2350, Loss : 0.39872, Acc : 0.809, Sensitive_Loss : 0.13546, Sensitive_Acc : 23.400, Run Time : 17.52 sec
INFO:root:2024-04-19 10:23:08, Train, Epoch : 4, Step : 2360, Loss : 0.35555, Acc : 0.819, Sensitive_Loss : 0.13224, Sensitive_Acc : 17.800, Run Time : 15.82 sec
INFO:root:2024-04-19 10:23:25, Train, Epoch : 4, Step : 2370, Loss : 0.42392, Acc : 0.816, Sensitive_Loss : 0.11292, Sensitive_Acc : 19.500, Run Time : 17.08 sec
INFO:root:2024-04-19 10:23:42, Train, Epoch : 4, Step : 2380, Loss : 0.49512, Acc : 0.778, Sensitive_Loss : 0.13610, Sensitive_Acc : 17.500, Run Time : 16.67 sec
INFO:root:2024-04-19 10:23:58, Train, Epoch : 4, Step : 2390, Loss : 0.47129, Acc : 0.809, Sensitive_Loss : 0.17026, Sensitive_Acc : 18.000, Run Time : 16.32 sec
INFO:root:2024-04-19 10:24:15, Train, Epoch : 4, Step : 2400, Loss : 0.41733, Acc : 0.809, Sensitive_Loss : 0.10418, Sensitive_Acc : 22.500, Run Time : 17.40 sec
INFO:root:2024-04-19 10:28:04, Dev, Step : 2400, Loss : 0.53661, Acc : 0.769, Auc : 0.857, Sensitive_Loss : 0.21420, Sensitive_Acc : 21.391, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 228.93 sec
INFO:root:2024-04-19 10:28:17, Train, Epoch : 4, Step : 2410, Loss : 0.40799, Acc : 0.844, Sensitive_Loss : 0.13170, Sensitive_Acc : 23.800, Run Time : 241.93 sec
INFO:root:2024-04-19 10:28:34, Train, Epoch : 4, Step : 2420, Loss : 0.40160, Acc : 0.800, Sensitive_Loss : 0.18549, Sensitive_Acc : 18.200, Run Time : 16.33 sec
INFO:root:2024-04-19 10:28:50, Train, Epoch : 4, Step : 2430, Loss : 0.43660, Acc : 0.794, Sensitive_Loss : 0.13396, Sensitive_Acc : 23.200, Run Time : 16.74 sec
INFO:root:2024-04-19 10:29:08, Train, Epoch : 4, Step : 2440, Loss : 0.40317, Acc : 0.841, Sensitive_Loss : 0.17592, Sensitive_Acc : 15.900, Run Time : 17.97 sec
INFO:root:2024-04-19 10:29:26, Train, Epoch : 4, Step : 2450, Loss : 0.43966, Acc : 0.809, Sensitive_Loss : 0.23906, Sensitive_Acc : 20.700, Run Time : 17.22 sec
INFO:root:2024-04-19 10:29:43, Train, Epoch : 4, Step : 2460, Loss : 0.45066, Acc : 0.812, Sensitive_Loss : 0.16606, Sensitive_Acc : 22.400, Run Time : 17.12 sec
INFO:root:2024-04-19 10:30:00, Train, Epoch : 4, Step : 2470, Loss : 0.46036, Acc : 0.806, Sensitive_Loss : 0.19565, Sensitive_Acc : 22.500, Run Time : 17.38 sec
INFO:root:2024-04-19 10:30:18, Train, Epoch : 4, Step : 2480, Loss : 0.40586, Acc : 0.841, Sensitive_Loss : 0.13385, Sensitive_Acc : 16.500, Run Time : 17.96 sec
INFO:root:2024-04-19 10:30:35, Train, Epoch : 4, Step : 2490, Loss : 0.40854, Acc : 0.806, Sensitive_Loss : 0.15688, Sensitive_Acc : 25.100, Run Time : 17.38 sec
INFO:root:2024-04-19 10:30:52, Train, Epoch : 4, Step : 2500, Loss : 0.46693, Acc : 0.806, Sensitive_Loss : 0.10849, Sensitive_Acc : 23.800, Run Time : 16.44 sec
INFO:root:2024-04-19 10:34:41, Dev, Step : 2500, Loss : 0.50633, Acc : 0.779, Auc : 0.859, Sensitive_Loss : 0.21272, Sensitive_Acc : 21.541, Sensitive_Auc : 0.995, Mean auc: 0.859, Run Time : 228.68 sec
INFO:root:2024-04-19 10:34:41, Best, Step : 2500, Loss : 0.50633, Acc : 0.779, Auc : 0.859, Sensitive_Loss : 0.21272, Sensitive_Acc : 21.541, Sensitive_Auc : 0.995, Best Auc : 0.859
INFO:root:2024-04-19 10:34:54, Train, Epoch : 4, Step : 2510, Loss : 0.42455, Acc : 0.816, Sensitive_Loss : 0.10091, Sensitive_Acc : 20.000, Run Time : 242.12 sec
INFO:root:2024-04-19 10:35:10, Train, Epoch : 4, Step : 2520, Loss : 0.46424, Acc : 0.791, Sensitive_Loss : 0.11048, Sensitive_Acc : 23.900, Run Time : 15.58 sec
INFO:root:2024-04-19 10:35:27, Train, Epoch : 4, Step : 2530, Loss : 0.38124, Acc : 0.809, Sensitive_Loss : 0.13933, Sensitive_Acc : 25.000, Run Time : 17.19 sec
INFO:root:2024-04-19 10:39:24
INFO:root:y_pred: [0.07481759 0.00229743 0.15366939 ... 0.16470475 0.01473143 0.01265868]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.33421864e-03 9.78006516e-03 8.48525688e-02 1.70648515e-01
 1.01368017e-02 4.93481616e-03 1.22000566e-02 2.91031611e-04
 1.02331519e-01 9.99967217e-01 8.33606571e-02 8.45054514e-04
 1.26493797e-01 6.60920341e-05 9.99868393e-01 6.31707860e-03
 1.24850655e-02 9.99760926e-01 9.99509335e-01 1.82905778e-01
 9.34057593e-01 3.87047330e-04 4.32927646e-02 1.13684288e-03
 1.40945271e-01 5.89915037e-01 6.69582107e-04 1.48767745e-02
 1.50323394e-04 4.19277837e-03 1.16253486e-02 9.90040243e-01
 3.82455349e-01 6.22353554e-01 1.12321181e-03 8.68399875e-05
 2.70714168e-04 1.45348310e-01 6.68522641e-02 5.39036542e-02
 3.51020187e-01 9.95851517e-01 9.45685524e-03 7.32416846e-03
 9.98779595e-01 8.61568093e-01 2.53109545e-01 4.87390935e-01
 3.88663188e-02 9.94148612e-01 9.90469694e-01 9.99418974e-01
 9.96779859e-01 4.27654450e-04 1.34194791e-01 1.99786112e-01
 9.41979587e-02 4.37065028e-02 9.86405015e-01 6.24297027e-05
 1.59089133e-04 8.97512538e-04 1.43112922e-02 2.15369277e-03
 9.99778688e-01 5.13030648e-01 1.53722372e-04 8.67520869e-02
 4.60807905e-02 9.94145155e-01 9.99908328e-01 9.99912977e-01
 2.34235427e-03 4.46697831e-01 3.73360724e-03 7.70950198e-01
 2.63400972e-02 1.82407057e-05 4.13727430e-05 1.24953641e-02
 2.05613017e-01 4.82933043e-04 9.98380303e-01 9.83156502e-01
 1.98183302e-03 9.26156994e-03 1.36066526e-02 4.00087520e-05
 1.56413717e-03 1.28028810e-03 6.14459161e-03 2.09162652e-01
 9.62597114e-05 2.50587800e-05 4.74820990e-04 4.11769841e-03
 2.76712701e-04 3.20992112e-01 2.24618409e-02 4.94394936e-02
 2.04961584e-03 1.95455980e-02 9.21123847e-02 7.35236099e-04
 9.79171786e-03 2.99655774e-04 9.95496884e-02 2.21245468e-01
 1.29068391e-02 4.40549701e-02 2.02573588e-04 9.97742176e-01
 9.99902368e-01 1.18925105e-04 9.55691859e-02 1.92166138e-02
 6.73695430e-02 7.20406126e-04 1.61813483e-01 6.55717216e-03
 2.29133031e-04 7.22568075e-04 1.30095452e-01 9.12350661e-05
 7.83720985e-03 9.39142108e-01 2.64454342e-04 9.99172986e-01
 4.50844765e-02 3.32121313e-01 2.64790524e-02 1.89283583e-02
 1.41208162e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 10:39:24, Dev, Step : 2536, Loss : 0.52309, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.20982, Sensitive_Acc : 21.496, Sensitive_Auc : 0.995, Mean auc: 0.859, Run Time : 227.19 sec
INFO:root:2024-04-19 10:39:25, Best, Step : 2536, Loss : 0.52309, Acc : 0.777,Auc : 0.859, Best Auc : 0.859, Sensitive_Loss : 0.20982, Sensitive_Acc : 21.496, Sensitive_Auc : 0.995
INFO:root:2024-04-19 10:39:36, Train, Epoch : 5, Step : 2540, Loss : 0.16801, Acc : 0.344, Sensitive_Loss : 0.06971, Sensitive_Acc : 9.000, Run Time : 9.65 sec
INFO:root:2024-04-19 10:39:55, Train, Epoch : 5, Step : 2550, Loss : 0.36748, Acc : 0.834, Sensitive_Loss : 0.10922, Sensitive_Acc : 22.100, Run Time : 19.01 sec
INFO:root:2024-04-19 10:40:13, Train, Epoch : 5, Step : 2560, Loss : 0.37398, Acc : 0.841, Sensitive_Loss : 0.14565, Sensitive_Acc : 18.200, Run Time : 17.93 sec
INFO:root:2024-04-19 10:40:31, Train, Epoch : 5, Step : 2570, Loss : 0.42135, Acc : 0.812, Sensitive_Loss : 0.14398, Sensitive_Acc : 20.800, Run Time : 17.65 sec
INFO:root:2024-04-19 10:40:48, Train, Epoch : 5, Step : 2580, Loss : 0.38714, Acc : 0.812, Sensitive_Loss : 0.08738, Sensitive_Acc : 26.600, Run Time : 17.10 sec
INFO:root:2024-04-19 10:41:04, Train, Epoch : 5, Step : 2590, Loss : 0.45354, Acc : 0.803, Sensitive_Loss : 0.17117, Sensitive_Acc : 21.600, Run Time : 16.56 sec
INFO:root:2024-04-19 10:41:24, Train, Epoch : 5, Step : 2600, Loss : 0.45060, Acc : 0.822, Sensitive_Loss : 0.15534, Sensitive_Acc : 20.200, Run Time : 20.19 sec
