Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 05:12:42, Dev, Step : 1700, Loss : 0.91146, Acc : 0.762, Auc : 0.795, Sensitive_Loss : 0.21416, Sensitive_Acc : 17.177, Sensitive_Auc : 0.995, Mean auc: 0.795, Run Time : 94.35 sec
INFO:root:2024-04-01 05:12:47, Train, Epoch : 4, Step : 1710, Loss : 0.68726, Acc : 0.697, Sensitive_Loss : 0.18626, Sensitive_Acc : 18.500, Run Time : 99.80 sec
INFO:root:2024-04-01 05:12:54, Train, Epoch : 4, Step : 1720, Loss : 0.87026, Acc : 0.719, Sensitive_Loss : 0.21402, Sensitive_Acc : 15.400, Run Time : 6.99 sec
INFO:root:2024-04-01 05:13:02, Train, Epoch : 4, Step : 1730, Loss : 0.73231, Acc : 0.694, Sensitive_Loss : 0.24727, Sensitive_Acc : 16.700, Run Time : 7.62 sec
INFO:root:2024-04-01 05:13:09, Train, Epoch : 4, Step : 1740, Loss : 0.87670, Acc : 0.750, Sensitive_Loss : 0.19663, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-04-01 05:13:16, Train, Epoch : 4, Step : 1750, Loss : 0.89726, Acc : 0.684, Sensitive_Loss : 0.21564, Sensitive_Acc : 17.100, Run Time : 7.09 sec
INFO:root:2024-04-01 05:13:23, Train, Epoch : 4, Step : 1760, Loss : 0.93829, Acc : 0.688, Sensitive_Loss : 0.27461, Sensitive_Acc : 13.500, Run Time : 7.61 sec
INFO:root:2024-04-01 05:13:30, Train, Epoch : 4, Step : 1770, Loss : 0.86863, Acc : 0.697, Sensitive_Loss : 0.21285, Sensitive_Acc : 17.900, Run Time : 6.39 sec
INFO:root:2024-04-01 05:13:37, Train, Epoch : 4, Step : 1780, Loss : 0.85280, Acc : 0.753, Sensitive_Loss : 0.21185, Sensitive_Acc : 17.000, Run Time : 7.34 sec
INFO:root:2024-04-01 05:13:45, Train, Epoch : 4, Step : 1790, Loss : 0.89860, Acc : 0.713, Sensitive_Loss : 0.23000, Sensitive_Acc : 18.900, Run Time : 7.75 sec
INFO:root:2024-04-01 05:13:51, Train, Epoch : 4, Step : 1800, Loss : 0.82304, Acc : 0.669, Sensitive_Loss : 0.16574, Sensitive_Acc : 15.900, Run Time : 6.20 sec
INFO:root:2024-04-01 05:15:25, Dev, Step : 1800, Loss : 0.90331, Acc : 0.751, Auc : 0.798, Sensitive_Loss : 0.22354, Sensitive_Acc : 17.163, Sensitive_Auc : 0.996, Mean auc: 0.798, Run Time : 93.96 sec
INFO:root:2024-04-01 05:15:26, Best, Step : 1800, Loss : 0.90331, Acc : 0.751, Auc : 0.798, Sensitive_Loss : 0.22354, Sensitive_Acc : 17.163, Sensitive_Auc : 0.996, Best Auc : 0.798
INFO:root:2024-04-01 05:15:31, Train, Epoch : 4, Step : 1810, Loss : 0.73893, Acc : 0.688, Sensitive_Loss : 0.20854, Sensitive_Acc : 16.300, Run Time : 100.21 sec
INFO:root:2024-04-01 05:15:39, Train, Epoch : 4, Step : 1820, Loss : 0.72241, Acc : 0.703, Sensitive_Loss : 0.18612, Sensitive_Acc : 15.100, Run Time : 7.23 sec
INFO:root:2024-04-01 05:15:46, Train, Epoch : 4, Step : 1830, Loss : 0.85810, Acc : 0.725, Sensitive_Loss : 0.24634, Sensitive_Acc : 16.500, Run Time : 7.56 sec
INFO:root:2024-04-01 05:15:53, Train, Epoch : 4, Step : 1840, Loss : 0.90284, Acc : 0.678, Sensitive_Loss : 0.22323, Sensitive_Acc : 16.200, Run Time : 6.82 sec
INFO:root:2024-04-01 05:16:00, Train, Epoch : 4, Step : 1850, Loss : 0.76698, Acc : 0.706, Sensitive_Loss : 0.23414, Sensitive_Acc : 16.900, Run Time : 6.87 sec
INFO:root:2024-04-01 05:16:07, Train, Epoch : 4, Step : 1860, Loss : 0.71110, Acc : 0.706, Sensitive_Loss : 0.19411, Sensitive_Acc : 18.200, Run Time : 6.99 sec
INFO:root:2024-04-01 05:16:14, Train, Epoch : 4, Step : 1870, Loss : 0.74409, Acc : 0.694, Sensitive_Loss : 0.17603, Sensitive_Acc : 15.300, Run Time : 6.88 sec
INFO:root:2024-04-01 05:16:21, Train, Epoch : 4, Step : 1880, Loss : 0.88985, Acc : 0.706, Sensitive_Loss : 0.21947, Sensitive_Acc : 17.700, Run Time : 7.14 sec
INFO:root:2024-04-01 05:16:28, Train, Epoch : 4, Step : 1890, Loss : 0.79369, Acc : 0.691, Sensitive_Loss : 0.19892, Sensitive_Acc : 17.700, Run Time : 7.46 sec
INFO:root:2024-04-01 05:16:35, Train, Epoch : 4, Step : 1900, Loss : 0.80101, Acc : 0.713, Sensitive_Loss : 0.23274, Sensitive_Acc : 15.400, Run Time : 6.97 sec
INFO:root:2024-04-01 05:18:09, Dev, Step : 1900, Loss : 0.90865, Acc : 0.736, Auc : 0.795, Sensitive_Loss : 0.24496, Sensitive_Acc : 17.007, Sensitive_Auc : 0.997, Mean auc: 0.795, Run Time : 93.54 sec
INFO:root:2024-04-01 05:18:15, Train, Epoch : 4, Step : 1910, Loss : 0.71993, Acc : 0.691, Sensitive_Loss : 0.23908, Sensitive_Acc : 16.300, Run Time : 99.38 sec
INFO:root:2024-04-01 05:18:22, Train, Epoch : 4, Step : 1920, Loss : 1.14025, Acc : 0.644, Sensitive_Loss : 0.19294, Sensitive_Acc : 16.500, Run Time : 6.86 sec
INFO:root:2024-04-01 05:18:29, Train, Epoch : 4, Step : 1930, Loss : 0.77721, Acc : 0.728, Sensitive_Loss : 0.23806, Sensitive_Acc : 17.300, Run Time : 7.11 sec
INFO:root:2024-04-01 05:18:36, Train, Epoch : 4, Step : 1940, Loss : 0.84136, Acc : 0.719, Sensitive_Loss : 0.23701, Sensitive_Acc : 18.100, Run Time : 7.20 sec
INFO:root:2024-04-01 05:18:43, Train, Epoch : 4, Step : 1950, Loss : 0.78645, Acc : 0.734, Sensitive_Loss : 0.21403, Sensitive_Acc : 16.000, Run Time : 7.23 sec
INFO:root:2024-04-01 05:18:50, Train, Epoch : 4, Step : 1960, Loss : 0.91173, Acc : 0.713, Sensitive_Loss : 0.25554, Sensitive_Acc : 17.000, Run Time : 7.41 sec
INFO:root:2024-04-01 05:20:28
INFO:root:y_pred: [0.36875972 0.10615622 0.3155277  ... 0.43287686 0.43972135 0.12396107]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.58745339e-04 1.09889969e-01 9.58820105e-01 2.24387065e-01
 9.99550164e-01 3.85001447e-04 1.24407977e-01 3.13820653e-02
 4.08222303e-02 1.70745522e-01 2.14459598e-01 1.91907138e-01
 9.89269197e-01 8.53652135e-03 9.94542480e-01 8.11990201e-01
 9.69710480e-03 2.54405569e-02 9.79690671e-01 8.05478573e-01
 1.59078270e-01 8.39992911e-02 9.99840856e-01 9.67588127e-01
 2.72121355e-02 7.34043777e-01 2.05697268e-02 9.90244210e-01
 1.57275181e-02 9.80950713e-01 9.99502063e-01 9.90840256e-01
 4.83218804e-02 1.80783123e-03 2.06664413e-01 4.08285670e-03
 6.49076607e-03 7.08716810e-02 9.86342013e-01 9.55813468e-01
 3.53426184e-03 1.65267661e-02 9.73882258e-01 9.99398470e-01
 3.10878940e-02 2.16810238e-02 1.37078424e-03 4.53026772e-01
 9.99701917e-01 6.20855093e-01 9.98826325e-01 8.46237361e-01
 9.97525632e-01 9.47746754e-01 8.87290239e-01 9.69830632e-01
 9.16636586e-01 5.71212396e-02 9.98988450e-01 1.43881142e-01
 1.42916478e-03 1.66996062e-01 8.30482900e-01 9.85177159e-01
 9.94605601e-01 9.97123659e-01 5.64894617e-01 9.22896504e-01
 9.84461010e-01 6.29470646e-01 9.93741333e-01 3.84457083e-03
 3.99360508e-02 1.63324982e-01 9.85482693e-01 7.59431766e-03
 9.58016276e-01 4.17680200e-03 9.99389648e-01 4.96737689e-01
 4.17954028e-01 7.44357286e-03 6.63341135e-02 1.14254296e-01
 9.93245065e-01 7.61569664e-02 8.78773808e-01 2.60554284e-01
 1.17574587e-01 2.91750401e-01 1.66719392e-01 8.41643587e-02
 3.90987098e-02 5.91407269e-02 9.88935888e-01 9.20419335e-01
 3.25347371e-02 1.25754118e-01 9.57423449e-01 9.06004250e-01
 9.72568870e-01 1.96773466e-02 9.99234438e-01 1.23477075e-02
 3.91307622e-02 9.94025946e-01 2.62886494e-01 3.88767682e-02
 1.81892924e-02 1.02531733e-02 1.89688662e-03 9.52291071e-01
 7.82814994e-02 3.74712027e-03 1.81335077e-01 1.03537086e-03
 9.83134985e-01 2.07620719e-03 4.58327651e-01 1.27656688e-03
 6.69009447e-01 4.39318130e-03 9.90860224e-01 6.96092425e-03
 9.69086960e-03 9.98320520e-01 1.14189843e-02 8.46904457e-01
 6.29542470e-01 9.97449458e-01 7.90487509e-04 9.88077939e-01
 4.22589295e-03 9.99635935e-01 9.99204338e-01 5.64071715e-01
 4.04742062e-01 4.72051114e-01 8.20537955e-02 9.91308928e-01
 9.86951470e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 05:20:28, Dev, Step : 1968, Loss : 0.90620, Acc : 0.692, Auc : 0.803, Sensitive_Loss : 0.23831, Sensitive_Acc : 17.035, Sensitive_Auc : 0.996, Mean auc: 0.803, Run Time : 93.15 sec
INFO:root:2024-04-01 05:20:29, Best, Step : 1968, Loss : 0.90620, Acc : 0.692,Auc : 0.803, Best Auc : 0.803, Sensitive_Loss : 0.23831, Sensitive_Acc : 17.035, Sensitive_Auc : 0.996
INFO:root:2024-04-01 05:20:33, Train, Epoch : 5, Step : 1970, Loss : 0.14751, Acc : 0.153, Sensitive_Loss : 0.03558, Sensitive_Acc : 3.500, Run Time : 2.82 sec
INFO:root:2024-04-01 05:20:40, Train, Epoch : 5, Step : 1980, Loss : 0.72416, Acc : 0.738, Sensitive_Loss : 0.24683, Sensitive_Acc : 16.900, Run Time : 6.78 sec
INFO:root:2024-04-01 05:20:47, Train, Epoch : 5, Step : 1990, Loss : 0.83559, Acc : 0.725, Sensitive_Loss : 0.22569, Sensitive_Acc : 15.200, Run Time : 7.57 sec
INFO:root:2024-04-01 05:20:54, Train, Epoch : 5, Step : 2000, Loss : 0.78728, Acc : 0.725, Sensitive_Loss : 0.19631, Sensitive_Acc : 17.300, Run Time : 6.87 sec
INFO:root:2024-04-01 05:22:28, Dev, Step : 2000, Loss : 0.89691, Acc : 0.729, Auc : 0.802, Sensitive_Loss : 0.21798, Sensitive_Acc : 17.092, Sensitive_Auc : 0.997, Mean auc: 0.802, Run Time : 93.66 sec
INFO:root:2024-04-01 05:22:33, Train, Epoch : 5, Step : 2010, Loss : 0.84140, Acc : 0.684, Sensitive_Loss : 0.18358, Sensitive_Acc : 17.600, Run Time : 99.28 sec
INFO:root:2024-04-01 05:22:40, Train, Epoch : 5, Step : 2020, Loss : 0.76211, Acc : 0.719, Sensitive_Loss : 0.16046, Sensitive_Acc : 15.700, Run Time : 6.95 sec
INFO:root:2024-04-01 05:22:48, Train, Epoch : 5, Step : 2030, Loss : 0.97872, Acc : 0.700, Sensitive_Loss : 0.20479, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-04-01 05:22:55, Train, Epoch : 5, Step : 2040, Loss : 0.74566, Acc : 0.759, Sensitive_Loss : 0.20795, Sensitive_Acc : 16.100, Run Time : 7.31 sec
INFO:root:2024-04-01 05:23:02, Train, Epoch : 5, Step : 2050, Loss : 0.75439, Acc : 0.672, Sensitive_Loss : 0.23018, Sensitive_Acc : 15.800, Run Time : 6.84 sec
INFO:root:2024-04-01 05:23:09, Train, Epoch : 5, Step : 2060, Loss : 0.88149, Acc : 0.734, Sensitive_Loss : 0.18017, Sensitive_Acc : 17.400, Run Time : 7.17 sec
INFO:root:2024-04-01 05:23:16, Train, Epoch : 5, Step : 2070, Loss : 0.70017, Acc : 0.709, Sensitive_Loss : 0.18843, Sensitive_Acc : 15.100, Run Time : 7.00 sec
INFO:root:2024-04-01 05:23:23, Train, Epoch : 5, Step : 2080, Loss : 0.83231, Acc : 0.728, Sensitive_Loss : 0.18701, Sensitive_Acc : 15.900, Run Time : 7.47 sec
INFO:root:2024-04-01 05:23:31, Train, Epoch : 5, Step : 2090, Loss : 0.63753, Acc : 0.716, Sensitive_Loss : 0.22134, Sensitive_Acc : 16.600, Run Time : 7.25 sec
INFO:root:2024-04-01 05:23:38, Train, Epoch : 5, Step : 2100, Loss : 0.66892, Acc : 0.719, Sensitive_Loss : 0.14473, Sensitive_Acc : 16.000, Run Time : 7.19 sec
INFO:root:2024-04-01 05:25:12, Dev, Step : 2100, Loss : 0.89984, Acc : 0.745, Auc : 0.801, Sensitive_Loss : 0.21580, Sensitive_Acc : 17.206, Sensitive_Auc : 0.997, Mean auc: 0.801, Run Time : 93.74 sec
INFO:root:2024-04-01 05:25:17, Train, Epoch : 5, Step : 2110, Loss : 0.86611, Acc : 0.716, Sensitive_Loss : 0.17636, Sensitive_Acc : 15.600, Run Time : 99.20 sec
INFO:root:2024-04-01 05:25:24, Train, Epoch : 5, Step : 2120, Loss : 0.80918, Acc : 0.731, Sensitive_Loss : 0.17999, Sensitive_Acc : 17.300, Run Time : 7.41 sec
INFO:root:2024-04-01 05:25:32, Train, Epoch : 5, Step : 2130, Loss : 0.58286, Acc : 0.750, Sensitive_Loss : 0.21523, Sensitive_Acc : 16.400, Run Time : 7.15 sec
INFO:root:2024-04-01 05:25:38, Train, Epoch : 5, Step : 2140, Loss : 0.76855, Acc : 0.716, Sensitive_Loss : 0.15586, Sensitive_Acc : 14.800, Run Time : 6.78 sec
INFO:root:2024-04-01 05:25:46, Train, Epoch : 5, Step : 2150, Loss : 0.79768, Acc : 0.719, Sensitive_Loss : 0.17624, Sensitive_Acc : 17.000, Run Time : 7.70 sec
INFO:root:2024-04-01 05:25:53, Train, Epoch : 5, Step : 2160, Loss : 0.69102, Acc : 0.691, Sensitive_Loss : 0.17759, Sensitive_Acc : 16.100, Run Time : 7.19 sec
INFO:root:2024-04-01 05:26:00, Train, Epoch : 5, Step : 2170, Loss : 0.82199, Acc : 0.741, Sensitive_Loss : 0.25404, Sensitive_Acc : 18.000, Run Time : 6.52 sec
INFO:root:2024-04-01 05:26:07, Train, Epoch : 5, Step : 2180, Loss : 0.91322, Acc : 0.719, Sensitive_Loss : 0.19175, Sensitive_Acc : 18.100, Run Time : 7.69 sec
INFO:root:2024-04-01 05:26:15, Train, Epoch : 5, Step : 2190, Loss : 0.95493, Acc : 0.709, Sensitive_Loss : 0.23677, Sensitive_Acc : 17.700, Run Time : 7.46 sec
INFO:root:2024-04-01 05:26:21, Train, Epoch : 5, Step : 2200, Loss : 0.78816, Acc : 0.722, Sensitive_Loss : 0.22541, Sensitive_Acc : 14.700, Run Time : 6.03 sec
INFO:root:2024-04-01 05:27:55, Dev, Step : 2200, Loss : 0.89693, Acc : 0.733, Auc : 0.801, Sensitive_Loss : 0.22943, Sensitive_Acc : 17.007, Sensitive_Auc : 0.998, Mean auc: 0.801, Run Time : 94.10 sec
INFO:root:2024-04-01 05:28:01, Train, Epoch : 5, Step : 2210, Loss : 1.04164, Acc : 0.688, Sensitive_Loss : 0.17631, Sensitive_Acc : 15.800, Run Time : 99.66 sec
INFO:root:2024-04-01 05:28:08, Train, Epoch : 5, Step : 2220, Loss : 0.73036, Acc : 0.675, Sensitive_Loss : 0.25132, Sensitive_Acc : 15.900, Run Time : 7.23 sec
INFO:root:2024-04-01 05:28:15, Train, Epoch : 5, Step : 2230, Loss : 0.90336, Acc : 0.728, Sensitive_Loss : 0.23882, Sensitive_Acc : 17.600, Run Time : 7.45 sec
INFO:root:2024-04-01 05:28:22, Train, Epoch : 5, Step : 2240, Loss : 0.75871, Acc : 0.709, Sensitive_Loss : 0.25319, Sensitive_Acc : 17.700, Run Time : 6.94 sec
INFO:root:2024-04-01 05:28:29, Train, Epoch : 5, Step : 2250, Loss : 0.85598, Acc : 0.734, Sensitive_Loss : 0.18613, Sensitive_Acc : 16.300, Run Time : 6.93 sec
INFO:root:2024-04-01 05:28:37, Train, Epoch : 5, Step : 2260, Loss : 0.70450, Acc : 0.713, Sensitive_Loss : 0.19252, Sensitive_Acc : 14.700, Run Time : 7.51 sec
INFO:root:2024-04-01 05:28:44, Train, Epoch : 5, Step : 2270, Loss : 0.81088, Acc : 0.725, Sensitive_Loss : 0.19649, Sensitive_Acc : 17.600, Run Time : 7.17 sec
INFO:root:2024-04-01 05:28:51, Train, Epoch : 5, Step : 2280, Loss : 0.97448, Acc : 0.703, Sensitive_Loss : 0.22005, Sensitive_Acc : 15.300, Run Time : 7.35 sec
INFO:root:2024-04-01 05:28:59, Train, Epoch : 5, Step : 2290, Loss : 0.81440, Acc : 0.756, Sensitive_Loss : 0.21692, Sensitive_Acc : 15.100, Run Time : 7.36 sec
INFO:root:2024-04-01 05:29:06, Train, Epoch : 5, Step : 2300, Loss : 0.78560, Acc : 0.703, Sensitive_Loss : 0.21142, Sensitive_Acc : 16.400, Run Time : 7.04 sec
INFO:root:2024-04-01 05:30:39, Dev, Step : 2300, Loss : 0.90370, Acc : 0.721, Auc : 0.798, Sensitive_Loss : 0.23308, Sensitive_Acc : 17.035, Sensitive_Auc : 0.997, Mean auc: 0.798, Run Time : 93.52 sec
INFO:root:2024-04-01 05:30:45, Train, Epoch : 5, Step : 2310, Loss : 0.77215, Acc : 0.716, Sensitive_Loss : 0.19774, Sensitive_Acc : 17.300, Run Time : 99.06 sec
INFO:root:2024-04-01 05:30:52, Train, Epoch : 5, Step : 2320, Loss : 0.76156, Acc : 0.703, Sensitive_Loss : 0.20501, Sensitive_Acc : 16.400, Run Time : 7.15 sec
INFO:root:2024-04-01 05:30:59, Train, Epoch : 5, Step : 2330, Loss : 0.68222, Acc : 0.731, Sensitive_Loss : 0.19615, Sensitive_Acc : 16.500, Run Time : 7.14 sec
INFO:root:2024-04-01 05:31:06, Train, Epoch : 5, Step : 2340, Loss : 0.86072, Acc : 0.722, Sensitive_Loss : 0.19885, Sensitive_Acc : 14.300, Run Time : 7.27 sec
INFO:root:2024-04-01 05:31:13, Train, Epoch : 5, Step : 2350, Loss : 0.80293, Acc : 0.744, Sensitive_Loss : 0.17187, Sensitive_Acc : 16.300, Run Time : 6.78 sec
INFO:root:2024-04-01 05:31:20, Train, Epoch : 5, Step : 2360, Loss : 0.86127, Acc : 0.747, Sensitive_Loss : 0.21380, Sensitive_Acc : 17.600, Run Time : 7.11 sec
INFO:root:2024-04-01 05:31:28, Train, Epoch : 5, Step : 2370, Loss : 0.80018, Acc : 0.719, Sensitive_Loss : 0.20583, Sensitive_Acc : 16.600, Run Time : 7.47 sec
INFO:root:2024-04-01 05:31:35, Train, Epoch : 5, Step : 2380, Loss : 0.79749, Acc : 0.744, Sensitive_Loss : 0.17533, Sensitive_Acc : 17.200, Run Time : 7.44 sec
INFO:root:2024-04-01 05:31:42, Train, Epoch : 5, Step : 2390, Loss : 0.78574, Acc : 0.753, Sensitive_Loss : 0.26348, Sensitive_Acc : 14.100, Run Time : 7.28 sec
INFO:root:2024-04-01 05:31:49, Train, Epoch : 5, Step : 2400, Loss : 0.90128, Acc : 0.731, Sensitive_Loss : 0.23706, Sensitive_Acc : 17.100, Run Time : 6.53 sec
INFO:root:2024-04-01 05:33:23, Dev, Step : 2400, Loss : 0.89025, Acc : 0.730, Auc : 0.807, Sensitive_Loss : 0.23413, Sensitive_Acc : 16.809, Sensitive_Auc : 0.998, Mean auc: 0.807, Run Time : 93.97 sec
INFO:root:2024-04-01 05:33:24, Best, Step : 2400, Loss : 0.89025, Acc : 0.730, Auc : 0.807, Sensitive_Loss : 0.23413, Sensitive_Acc : 16.809, Sensitive_Auc : 0.998, Best Auc : 0.807
INFO:root:2024-04-01 05:33:29, Train, Epoch : 5, Step : 2410, Loss : 0.90625, Acc : 0.725, Sensitive_Loss : 0.14427, Sensitive_Acc : 14.800, Run Time : 100.28 sec
INFO:root:2024-04-01 05:33:36, Train, Epoch : 5, Step : 2420, Loss : 0.86946, Acc : 0.744, Sensitive_Loss : 0.16379, Sensitive_Acc : 16.500, Run Time : 7.09 sec
INFO:root:2024-04-01 05:33:43, Train, Epoch : 5, Step : 2430, Loss : 0.71548, Acc : 0.762, Sensitive_Loss : 0.17539, Sensitive_Acc : 14.700, Run Time : 7.16 sec
INFO:root:2024-04-01 05:33:50, Train, Epoch : 5, Step : 2440, Loss : 0.79754, Acc : 0.706, Sensitive_Loss : 0.19190, Sensitive_Acc : 16.000, Run Time : 6.99 sec
INFO:root:2024-04-01 05:33:58, Train, Epoch : 5, Step : 2450, Loss : 0.83526, Acc : 0.722, Sensitive_Loss : 0.21104, Sensitive_Acc : 15.100, Run Time : 7.39 sec
INFO:root:2024-04-01 05:34:05, Train, Epoch : 5, Step : 2460, Loss : 0.88680, Acc : 0.759, Sensitive_Loss : 0.26305, Sensitive_Acc : 16.800, Run Time : 6.79 sec
INFO:root:2024-04-01 05:35:37
INFO:root:y_pred: [0.20698994 0.11527307 0.1930185  ... 0.40561703 0.27732468 0.06699093]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.73686785e-04 1.70889199e-01 9.56927896e-01 2.01726586e-01
 9.99493837e-01 6.78945740e-04 1.28304884e-01 4.32487726e-02
 2.10725609e-02 1.11667864e-01 3.13152432e-01 1.68269157e-01
 9.86778378e-01 1.08749652e-02 9.95817721e-01 8.70857298e-01
 6.07453892e-03 5.17744347e-02 9.78783727e-01 7.98330843e-01
 9.13128480e-02 2.44539510e-02 9.99838948e-01 9.76617157e-01
 1.37476334e-02 5.94596446e-01 1.44934952e-02 9.94947553e-01
 6.28375355e-03 9.87608910e-01 9.99630094e-01 9.89282608e-01
 2.55386550e-02 8.64644884e-04 2.97357947e-01 3.17703187e-03
 7.51461321e-03 5.77254258e-02 9.83983397e-01 9.62680578e-01
 2.21735681e-03 1.47086214e-02 9.57220972e-01 9.99204457e-01
 3.30897234e-02 4.12395857e-02 6.91451540e-04 5.08429050e-01
 9.99852538e-01 7.47399330e-01 9.98581886e-01 9.03627574e-01
 9.96798873e-01 9.68462288e-01 9.09103036e-01 9.75438476e-01
 9.49970901e-01 3.84011231e-02 9.99309301e-01 1.72135934e-01
 1.25597790e-03 1.14095353e-01 8.99632692e-01 9.83576477e-01
 9.97099638e-01 9.96308506e-01 5.81771672e-01 9.58788812e-01
 9.87418413e-01 7.18371391e-01 9.96201813e-01 2.62592291e-03
 7.23304898e-02 1.64557323e-01 9.87902582e-01 1.97294587e-03
 9.70651627e-01 1.70777319e-03 9.99011755e-01 2.28612840e-01
 3.03977638e-01 6.90484839e-03 3.72990444e-02 1.43319532e-01
 9.93523121e-01 6.02453016e-02 9.34041679e-01 3.88872951e-01
 1.66340292e-01 3.56767535e-01 6.88328743e-02 7.18880668e-02
 4.82664406e-02 5.72165102e-02 9.89926219e-01 9.14007902e-01
 3.37363109e-02 7.44833574e-02 9.68029737e-01 9.46866214e-01
 9.71692085e-01 8.85759667e-03 9.99330401e-01 1.36073763e-02
 2.09470317e-02 9.96191740e-01 1.78923592e-01 3.70112248e-02
 1.10431938e-02 6.36955863e-03 1.09297375e-03 9.83739793e-01
 4.44156937e-02 3.89415980e-03 5.34107201e-02 1.96261494e-03
 9.85784352e-01 1.32246304e-03 4.98089850e-01 3.26486188e-04
 5.82038581e-01 4.59413370e-03 9.89857197e-01 5.68689127e-03
 8.99427384e-03 9.97926831e-01 7.83279072e-03 9.14650857e-01
 6.90651178e-01 9.98785555e-01 4.98935929e-04 9.92299914e-01
 7.26065645e-03 9.99548137e-01 9.98664141e-01 6.67350292e-01
 2.51752049e-01 5.58588624e-01 3.40404026e-02 9.94058251e-01
 9.87774193e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
